103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,174 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 104,112,171 104,112,171 104,112,173 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 103,111,168 104,112,171 104,112,169 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 105,114,168 104,112,169 102,114,167 103,114,170 115,126,186 109,116,180 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,172 129,130,191 184,156,200 122,122,175 103,112,166 114,118,172 229,159,151 221,162,157 109,117,176 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,111,173 105,111,173 105,111,173 104,112,171 102,113,171 102,113,171 104,112,171 104,112,171 104,112,169 104,112,169 104,112,169 104,112,169 104,113,167 104,113,167 104,113,163 104,113,163 104,112,169 104,112,169 102,113,169 102,113,169 102,113,169 102,113,169 102,113,169 102,113,169 102,113,169 102,114,165 102,114,165 102,113,169 102,113,169 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,113,166 106,113,166 106,113,168 106,113,168 116,117,178 202,160,179 252,157,112 189,149,166 106,110,162 126,118,174 255,156,120 240,160,128 103,111,168 102,110,167 104,112,169 110,112,166 110,112,166 106,112,170 106,112,170 106,112,172 106,112,172 108,111,172 108,111,172 108,111,172 108,111,172 106,112,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 103,114,172 103,114,172 103,114,172 103,114,172 103,114,172 105,113,170 105,114,168 103,115,166 102,114,165 102,114,165 102,114,165 102,114,165 102,114,165 105,114,166 106,113,164 106,113,166 102,113,169 102,113,169 104,112,169 104,112,169 104,112,173 104,112,173 104,112,171 104,112,171 104,112,173 104,112,173 104,112,173 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,111,173 111,112,160 121,107,149 120,107,144 117,111,147 117,111,147 120,109,143 120,109,143 120,110,141 120,110,141 120,110,141 120,110,141 123,109,137 123,109,137 123,109,135 123,109,135 123,109,135 123,109,135 120,103,125 120,103,125 120,103,125 120,103,125 119,100,118 115,95,116 116,94,116 116,95,114 122,101,120 125,99,118 125,99,118 128,97,117 128,97,117 128,97,117 128,97,117 128,97,117 126,95,115 124,93,113 123,92,112 123,92,112 122,92,107 122,92,105 122,93,103 122,93,103 117,91,95 150,110,103 179,116,81 170,112,98 120,87,106 120,101,105 180,110,84 147,105,94 107,69,73 125,87,91 141,103,107 110,79,85 111,80,86 112,79,83 113,82,88 114,88,97 114,88,97 117,88,98 117,88,98 117,88,98 117,88,98 115,89,98 120,96,105 120,96,105 120,96,105 120,95,107 120,94,111 120,94,111 120,94,111 120,94,111 121,97,113 121,97,113 121,97,113 121,97,113 121,97,113 121,97,113 121,100,117 121,102,120 121,104,126 124,107,129 124,107,129 124,107,129 124,107,129 125,108,130 124,108,133 122,108,134 123,109,137 124,109,140 124,109,140 121,111,140 120,110,139 121,110,144 121,110,144 121,110,146 121,110,148 119,111,146 119,111,144 107,112,161 104,110,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 105,114,168 106,113,168 106,112,170 105,112,167 105,111,169 105,111,171 105,111,169 105,111,169 105,111,171 105,111,169 105,111,171 105,111,169 105,111,169 118,78,80 105,52,25 105,50,21 105,49,13 104,48,12 102,46,10 101,45,9 102,44,9 102,44,9 102,44,9 102,44,9 102,44,7 101,43,6 98,41,10 98,41,10 96,42,6 96,42,6 97,41,5 96,40,4 96,40,4 96,40,6 96,40,6 95,39,3 92,38,2 92,38,2 92,38,2 92,38,2 92,38,2 94,38,4 94,38,4 94,38,2 94,38,2 94,38,2 94,38,2 94,38,2 92,38,2 92,38,2 91,37,1 91,37,1 93,37,0 93,37,0 95,39,1 92,38,2 93,39,1 90,39,4 95,39,1 91,40,3 91,40,3 93,39,3 93,39,3 93,39,3 93,39,3 91,40,1 91,40,1 91,40,3 91,40,3 93,39,3 93,39,5 92,40,8 92,40,8 92,40,8 92,40,8 92,40,8 92,40,8 92,40,10 92,40,10 92,40,10 92,40,8 92,40,8 92,41,6 92,41,6 95,41,7 95,41,7 95,41,7 95,41,7 95,41,7 95,41,7 95,40,9 96,41,12 94,42,12 96,44,14 97,45,15 97,45,15 97,45,15 97,46,11 97,46,11 97,46,11 100,45,14 101,44,15 101,44,15 101,44,15 101,44,15 104,47,16 104,48,14 104,48,14 104,48,14 111,48,17 114,58,24 107,80,94 104,110,168 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
102,113,173 102,113,171 102,113,171 106,112,172 106,112,174 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 105,111,169 105,111,169 117,77,79 115,62,37 104,53,27 82,36,8 81,33,6 82,34,7 81,33,8 79,35,9 79,35,9 78,34,8 78,34,8 78,33,10 78,33,10 78,33,10 78,33,10 82,33,11 83,34,12 80,36,10 80,36,10 80,36,10 80,35,12 80,35,12 83,34,14 83,34,12 83,34,12 83,34,12 83,34,12 83,34,12 85,33,12 85,33,12 85,33,12 85,33,12 82,35,12 80,35,12 82,35,12 83,34,12 83,34,12 83,34,12 83,36,15 83,37,19 81,35,17 81,38,19 80,40,17 85,39,21 86,38,22 84,38,20 85,37,19 85,37,19 81,38,19 79,36,17 78,37,17 80,39,19 87,38,18 87,38,18 85,37,19 85,37,19 81,38,19 83,37,19 85,38,17 85,38,15 85,38,15 85,38,15 85,38,15 85,38,15 85,39,13 85,39,11 85,39,11 85,39,9 85,39,11 85,39,13 85,39,13 86,38,13 86,38,13 86,38,13 86,38,13 86,38,13 86,38,13 86,38,11 86,38,9 85,39,9 85,39,9 85,39,9 85,39,9 85,39,11 85,39,13 85,39,13 85,39,13 84,36,11 84,33,7 84,33,7 84,33,7 84,33,7 84,33,5 84,34,3 84,34,3 85,35,4 86,38,9 103,52,26 98,78,90 104,110,168 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 113,76,75 112,60,39 104,55,33 73,34,22 33,20,15 31,22,16 38,27,24 43,32,29 29,18,13 29,18,13 29,18,13 29,18,13 27,16,11 31,18,15 33,20,17 43,31,31 27,15,15 29,16,13 31,18,15 27,16,13 27,15,15 26,14,14 26,15,12 41,30,27 29,18,15 26,15,12 33,23,22 25,15,14 25,14,9 27,21,16 47,34,31 25,13,13 22,15,15 45,38,38 30,23,23 27,21,16 21,15,10 23,16,14 23,16,14 23,16,14 22,15,13 52,52,47 51,51,46 52,52,47 59,59,54 50,50,47 54,54,51 48,48,45 18,18,15 24,15,9 25,14,9 63,54,48 55,51,43 51,47,41 60,60,55 52,52,47 51,52,44 65,66,58 68,66,62 66,64,60 65,63,59 54,52,48 50,37,32 29,18,15 22,15,13 29,17,17 24,15,11 25,15,19 30,25,22 19,19,16 27,22,21 32,27,24 24,17,15 42,35,35 25,15,16 28,19,15 26,20,15 25,20,17 21,19,17 24,17,15 26,21,20 24,17,15 22,16,11 30,21,17 31,17,17 29,17,17 29,20,14 28,19,11 30,19,16 30,19,14 32,21,14 50,39,36 26,20,15 30,19,16 36,20,14 55,20,7 86,48,38 105,50,19 105,75,88 105,112,167 104,113,167 104,112,169 104,112,169 105,111,171 105,111,171 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167
