91,154,255 89,153,255 97,159,255 96,158,255 96,157,255 90,153,255 100,161,255 91,154,255 93,156,255 83,151,255 83,153,255 83,153,255 89,152,255 109,163,255 123,167,255 123,166,245 116,162,242 116,159,240 121,160,238 111,156,241 108,155,240 115,156,236 118,161,233 122,162,235 120,163,235 115,157,234 116,159,240 116,159,238 116,159,238 106,153,238 108,156,238 112,158,238 119,161,238 126,166,239 132,166,234 132,165,236 132,166,234 131,165,233 130,167,234 130,167,234 132,166,232 133,167,235 131,168,235 131,167,237 125,167,242 119,163,239 128,168,239 136,170,236 139,167,240 145,174,242 153,182,250 151,180,248 159,189,254 143,183,255 130,174,250 147,181,249 147,177,242 142,176,242 143,177,245 135,175,248 129,171,246 134,174,245 149,179,244 148,176,238 157,185,249 159,187,251 147,181,247 147,179,246 157,187,250 159,189,250 161,191,252 180,206,255 120,178,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 122,180,255 120,178,255 119,177,255 122,180,255 122,180,255 120,178,255 122,180,255 122,180,255 120,178,255 120,179,255 120,179,255 119,178,255 119,178,255 119,178,255 118,180,255
88,153,255 87,152,255 86,151,255 90,153,255 98,160,255 85,153,255 90,155,255 90,155,255 87,155,255 83,153,255 85,153,255 85,153,255 86,154,255 95,157,255 101,155,255 113,165,255 124,167,248 126,166,239 133,170,237 122,161,237 114,160,238 117,161,235 119,162,234 127,165,237 130,166,236 121,164,236 118,162,238 117,161,237 117,161,237 117,159,236 117,159,236 118,160,237 114,157,236 118,160,235 121,161,232 129,165,235 133,167,235 133,167,235 135,167,234 135,167,234 130,167,232 131,168,235 131,168,235 129,165,235 122,164,239 119,163,239 127,167,238 136,170,236 139,168,236 144,174,239 147,176,244 150,179,249 150,184,252 139,179,250 140,176,246 146,175,243 144,177,241 142,176,242 136,176,247 133,173,246 138,176,248 144,181,246 149,179,240 152,180,242 152,180,244 150,178,242 149,179,242 150,180,243 152,182,245 154,184,245 165,195,255 174,202,255 118,179,255 119,176,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 122,180,255 120,178,255 120,178,255 122,181,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 120,179,255 122,181,255 122,181,255 123,182,255 121,178,255
81,151,255 82,152,255 84,152,255 85,153,255 83,153,255 83,153,255 84,154,255 89,153,255 86,154,255 86,154,255 90,155,255 90,153,255 91,154,255 91,154,255 93,156,255 96,157,255 122,169,255 140,172,239 144,172,236 142,170,236 132,169,234 130,167,234 125,163,233 122,160,232 130,166,236 123,163,234 124,164,235 126,166,237 122,165,237 123,163,234 122,162,233 123,161,233 127,165,235 125,164,231 129,166,233 130,167,234 130,167,234 130,167,234 132,169,236 136,165,233 134,167,231 137,166,234 135,167,234 134,168,236 132,168,238 129,167,237 134,168,236 141,173,240 144,173,241 145,174,242 144,176,243 143,177,245 141,178,245 137,175,245 140,176,246 143,177,243 142,176,242 145,177,244 141,178,245 143,177,243 143,177,243 145,178,242 144,177,241 146,175,243 147,174,243 146,176,241 149,179,242 150,183,245 154,189,252 160,190,255 161,198,255 172,209,255 128,179,255 115,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 122,180,255 122,181,255 123,182,255 123,182,255 124,183,255 124,183,255 123,182,255 123,182,255 123,182,255 124,183,255 124,184,255 124,183,255 124,183,255 123,182,255 123,182,255 123,182,255
83,154,255 83,154,255 86,154,255 87,155,255 89,154,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 95,155,255 91,154,255 93,156,255 93,156,255 94,157,255 94,159,255 98,159,255 120,164,255 144,173,243 146,175,234 144,170,232 144,170,232 139,169,234 131,165,233 125,163,235 125,163,235 129,165,235 130,167,234 130,167,232 131,165,231 131,165,233 133,165,234 133,165,232 129,163,229 132,166,232 132,166,234 132,166,234 132,166,234 130,167,234 130,167,234 134,168,236 136,170,236 137,169,236 136,168,235 135,169,237 131,168,233 137,168,240 141,170,238 144,174,239 145,175,240 145,175,240 143,175,242 146,175,243 148,175,244 147,174,243 149,178,246 149,182,246 150,180,245 150,180,243 151,181,244 146,175,243 149,178,246 147,176,244 149,179,244 147,179,246 139,175,247 152,182,247 150,182,249 126,173,255 124,170,255 141,182,255 168,201,255 164,208,255 127,181,255 119,177,255 118,176,255 119,178,255 120,178,255 120,178,255 119,177,255 120,179,255 122,181,255 123,182,255 124,183,255 124,183,255 124,183,255 124,184,255 123,182,255 125,182,255 126,184,255 126,184,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255
137,184,255 122,173,255 95,155,255 95,155,255 94,157,255 93,156,255 94,157,255 94,157,255 94,157,255 95,158,255 96,160,255 95,159,255 97,158,255 97,161,255 97,161,255 97,161,255 96,162,255 99,160,255 103,163,255 127,168,255 142,175,239 150,173,238 146,174,236 132,168,242 134,168,234 133,168,231 136,165,233 136,165,233 138,166,232 138,166,232 138,165,234 138,165,234 139,167,231 139,167,231 139,167,231 138,166,230 139,167,233 142,170,236 144,170,234 142,168,232 142,170,236 142,170,236 134,166,233 137,166,234 138,167,235 141,170,238 142,172,237 143,171,235 144,174,239 143,173,238 146,176,241 162,180,236 154,177,240 148,177,236 146,174,240 150,182,251 148,184,254 143,182,255 133,179,255 142,184,255 147,181,247 147,179,246 148,180,247 153,183,246 145,183,255 117,167,255 116,168,255 120,172,255 111,168,255 113,167,255 123,173,255 135,184,255 185,215,255 189,217,255 129,183,255 120,177,255 121,178,255 120,179,255 122,181,255 124,182,255 135,186,255 127,181,255 124,181,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 126,184,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255
137,185,255 169,212,255 98,159,255 97,157,255 94,157,255 96,156,255 94,157,255 95,159,255 95,159,255 96,160,255 96,160,255 95,160,255 97,162,255 97,162,255 97,162,255 97,161,255 97,162,255 98,163,255 100,161,255 111,165,255 122,167,255 116,165,255 112,166,255 108,164,255 116,166,255 126,170,255 136,170,238 140,168,232 142,170,232 140,168,230 143,171,233 143,171,233 142,169,238 147,169,239 142,172,235 145,173,237 146,172,236 143,171,237 145,171,233 156,179,242 151,175,235 150,176,242 145,173,237 144,172,236 143,171,235 146,174,240 146,174,240 147,175,239 147,175,241 146,174,238 138,176,248 144,177,248 213,225,255 206,213,255 180,187,240 145,168,249 114,171,255 108,165,255 105,165,255 129,176,255 140,183,251 143,181,251 142,182,253 130,176,254 134,180,255 117,167,255 112,163,255 118,170,255 115,170,255 114,168,255 121,171,255 128,175,255 138,186,255 153,198,255 174,216,255 142,188,255 167,205,255 136,183,255 127,181,255 138,186,255 156,199,255 164,208,255 157,203,255 129,183,255 123,185,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 125,184,255 125,184,255 124,184,255 124,183,255 124,183,255 124,183,255
129,177,255 155,196,255 169,211,255 109,165,255 93,156,255 93,159,255 93,159,255 94,158,255 95,159,255 95,159,255 95,160,255 95,160,255 101,166,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 99,160,255 100,162,255 98,162,255 98,163,255 97,164,255 102,164,255 103,167,255 113,167,255 126,170,255 144,175,247 150,176,238 147,175,239 136,172,242 111,155,245 109,155,245 121,163,238 127,169,244 116,159,242 115,160,245 135,172,249 159,191,255 180,203,255 141,175,255 144,177,252 146,175,243 146,176,241 139,176,255 129,172,255 146,179,250 146,179,250 132,175,255 110,173,255 120,173,255 214,218,255 174,126,97 198,214,255 114,173,255 113,169,255 112,168,255 108,166,255 109,167,255 111,168,255 111,166,255 113,168,255 112,164,255 108,165,255 106,163,255 111,162,255 118,170,255 124,176,255 118,170,255 121,171,255 123,170,255 125,177,255 133,181,255 136,183,255 133,182,255 141,182,255 178,213,255 154,197,255 133,182,255 135,188,255 135,188,255 151,198,255 165,205,255 133,185,255 124,183,255 124,183,255 124,183,255 124,183,255 127,184,255 127,185,255 127,185,255 125,184,255 125,185,255 126,184,255 127,185,255
136,184,255 140,185,255 168,206,255 161,205,255 126,180,255 138,191,255 150,205,255 99,161,255 96,161,255 96,161,255 100,165,255 100,162,255 116,177,255 116,177,255 98,162,255 100,162,255 97,162,255 98,163,255 98,163,255 98,163,255 100,162,255 100,162,255 100,165,255 100,165,255 101,166,255 101,167,255 103,166,255 105,167,255 119,168,255 140,176,255 119,159,246 111,155,247 108,154,246 112,159,246 125,166,246 125,167,244 123,166,245 121,164,245 119,165,243 145,181,253 187,214,255 177,212,255 123,173,255 130,173,255 149,185,255 127,175,255 109,173,255 115,173,255 115,174,255 113,174,255 110,173,255 113,177,255 211,205,237 161,121,116 204,217,255 122,171,255 115,172,255 116,170,255 117,167,255 117,167,255 113,168,255 113,168,255 112,163,255 110,164,255 111,165,255 110,164,255 111,165,255 115,166,255 126,176,255 119,169,255 120,170,255 120,170,255 125,175,255 123,173,255 128,179,255 133,181,255 135,181,255 143,189,255 150,195,255 139,187,255 135,184,255 135,184,255 138,186,255 159,199,255 174,212,255 141,191,255 125,185,255 125,184,255 126,183,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
136,186,255 130,178,255 134,181,255 151,197,255 133,175,255 141,184,255 167,202,255 128,179,255 122,176,255 133,185,255 114,171,255 112,172,255 103,165,255 113,177,255 109,170,255 108,170,255 105,167,255 107,166,255 98,164,255 102,165,255 103,166,255 103,165,255 103,165,255 104,166,255 104,167,255 104,167,255 104,167,255 107,171,255 111,169,255 116,169,255 128,172,255 125,168,255 145,177,244 141,171,236 147,175,239 147,176,235 152,173,237 155,178,241 147,180,253 151,185,251 160,186,255 139,184,255 115,176,255 115,176,255 143,190,255 146,187,255 177,215,255 158,200,255 122,177,255 133,182,255 118,174,255 118,178,255 209,211,254 163,162,197 201,209,255 125,173,255 124,174,255 123,170,255 125,173,255 120,168,255 120,168,255 122,169,255 117,167,255 118,168,255 117,168,255 116,167,255 117,167,255 125,173,255 135,184,255 123,171,255 127,174,255 123,172,255 121,169,255 125,173,255 127,175,255 131,179,255 147,191,255 149,194,255 143,186,255 139,187,255 132,184,255 129,181,255 138,187,255 146,192,255 171,204,255 187,215,255 135,184,255 130,185,255 127,185,255 127,185,255 127,185,255 128,186,255 133,188,255 134,189,255 134,189,255 135,190,255
134,180,255 134,180,255 142,186,255 143,185,255 143,182,255 146,185,255 152,193,255 125,177,255 124,178,255 131,183,255 107,167,255 107,166,255 109,168,255 107,170,255 118,177,255 119,178,255 109,169,255 108,171,255 104,170,255 105,168,255 105,168,255 104,167,255 104,167,255 103,166,255 103,166,255 103,166,255 105,168,255 106,168,255 105,168,255 106,168,255 106,168,255 108,170,255 119,173,255 125,173,255 122,175,255 136,180,255 136,180,255 125,174,255 114,175,255 112,178,255 115,176,255 115,176,255 119,176,255 131,184,255 134,182,255 136,183,255 152,195,255 148,189,255 128,179,255 148,194,255 165,210,255 126,177,255 210,216,255 205,210,255 201,210,255 124,175,255 132,179,255 131,176,255 126,173,255 123,170,255 124,171,255 124,171,255 117,167,255 120,171,255 124,170,255 124,171,255 129,177,255 138,184,255 134,180,255 123,171,255 132,177,255 130,178,255 123,172,255 129,179,255 128,177,255 132,179,255 159,197,255 162,198,255 148,191,255 135,183,255 129,180,255 128,179,255 134,183,255 140,185,255 171,204,255 187,215,255 162,208,255 145,188,255 133,189,255 133,189,255 136,191,255 132,188,255 139,192,255 142,191,255 142,191,255 141,191,255
