91,154,255 90,153,255 94,158,255 97,159,255 96,158,255 92,153,255 95,156,255 90,153,255 100,161,255 91,154,255 96,157,255 91,154,255 83,151,255 82,152,255 83,153,255 83,153,255 89,152,255 97,159,255 121,166,255 123,167,255 123,166,245 118,161,242 118,161,244 118,160,237 121,160,238 117,158,240 108,157,243 108,155,240 115,156,236 118,160,235 119,161,236 124,162,234 120,163,235 119,161,236 115,156,238 116,159,240 116,159,238 116,159,238 114,157,236 106,153,238 108,156,238 109,157,239 116,159,238 119,161,238 126,166,239 132,166,234 131,164,235 130,167,234 132,166,234 132,166,234 131,165,233 131,168,235 130,167,234 132,166,234 133,167,235 131,168,235 131,168,235 131,167,237 130,166,236 122,164,239 119,163,239 122,164,239 132,169,236 137,170,234 139,167,240 143,172,242 149,178,246 152,181,249 151,180,248 150,183,247 164,198,255 134,177,255 130,174,250 134,172,244 148,181,245 146,176,241 142,176,242 142,176,244 139,177,249 132,174,249 129,171,246 132,174,249 138,174,244 150,180,245 148,176,238 155,183,247 157,185,249 158,188,251 147,181,247 144,178,244 151,181,246 157,187,250 159,189,250 157,187,248 165,199,255 169,203,255 120,178,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 119,177,255 120,178,255 122,180,255 122,180,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 120,178,255 122,180,255 120,178,255 122,180,255 120,178,255 120,179,255 120,179,255 120,179,255 119,178,255 119,178,255 119,178,255 120,179,255 121,179,255
91,154,255 90,153,255 94,158,255 96,157,255 98,160,255 100,162,255 94,158,255 89,154,255 95,159,255 92,157,255 93,156,255 89,154,255 83,153,255 83,153,255 83,153,255 85,152,255 89,152,255 97,158,255 117,167,255 113,161,255 121,167,255 123,167,243 121,162,242 123,162,238 126,166,237 122,161,239 109,156,241 109,156,241 116,159,238 118,162,236 119,161,236 127,165,237 127,167,238 121,164,236 118,159,239 116,159,238 116,160,236 116,160,236 116,159,238 111,157,239 109,157,237 109,157,237 109,155,233 113,154,234 122,161,237 126,162,232 126,162,232 131,168,235 132,166,234 132,166,234 133,167,235 134,168,236 133,167,235 131,168,235 134,168,236 134,168,236 131,168,235 131,167,237 129,167,237 124,166,241 119,163,239 124,166,241 132,169,236 137,170,234 137,169,238 139,171,240 146,175,243 149,178,246 150,179,247 150,182,249 155,189,255 137,179,255 131,173,248 136,174,244 147,177,242 143,176,240 142,176,242 140,176,246 135,175,246 128,172,246 131,173,248 136,176,249 143,176,247 151,181,246 151,179,241 155,183,247 153,181,245 151,179,243 147,179,246 145,177,244 151,181,244 154,184,247 154,184,245 156,186,247 170,200,255 167,203,255 119,177,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 123,181,255 120,178,255 120,178,255 120,178,255 119,177,255 120,178,255 122,180,255 120,178,255 122,180,255 120,178,255 120,179,255 119,178,255 119,178,255 120,179,255 120,179,255 120,179,255 120,179,255 123,181,255
84,152,255 84,152,255 81,148,255 82,152,255 88,153,255 95,155,255 89,154,255 83,153,255 86,153,255 86,153,255 87,152,255 85,152,255 82,153,255 85,153,255 85,153,255 88,153,255 87,155,255 87,155,255 90,155,255 93,153,255 102,158,255 114,160,255 130,169,245 136,170,236 137,170,234 136,168,237 128,166,238 121,164,236 119,162,234 119,162,234 122,162,235 130,166,236 130,167,234 128,166,236 122,164,239 118,161,233 118,160,235 118,160,235 118,160,235 116,160,234 119,161,236 118,161,233 117,161,237 117,161,235 119,162,234 121,161,234 127,165,237 130,167,234 129,166,233 130,167,234 132,169,236 137,169,236 134,166,233 133,167,233 135,167,236 135,167,236 133,167,235 131,167,237 127,165,235 122,165,237 122,164,239 128,168,241 133,167,233 139,172,236 142,171,239 144,173,241 146,176,241 146,175,243 150,179,247 150,182,251 142,180,250 133,176,246 140,177,244 143,177,243 143,177,243 147,177,242 144,176,243 138,174,244 136,176,249 140,177,244 144,178,246 147,179,248 145,178,242 150,180,241 150,178,240 150,178,242 150,178,242 150,178,242 149,179,242 150,180,243 152,182,245 154,184,247 156,186,247 160,190,251 170,200,255 147,192,255 116,179,255 119,176,255 117,175,255 118,176,255 117,175,255 118,176,255 119,177,255 119,177,255 120,178,255 120,178,255 122,180,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255 120,179,255 123,182,255 123,182,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 120,179,255 122,181,255 122,181,255 122,181,255 123,182,255 122,181,255 122,181,255
81,151,255 82,152,255 82,152,255 85,153,255 85,153,255 83,153,255 84,154,255 84,154,255 84,154,255 87,154,255 89,154,255 88,156,255 88,156,255 90,155,255 90,155,255 91,154,255 91,154,255 91,154,255 91,154,255 93,156,255 96,157,255 108,162,255 130,167,246 143,173,236 146,174,238 145,173,237 139,168,236 133,170,235 131,168,235 128,169,235 125,163,235 124,162,232 127,163,233 124,162,234 126,166,237 124,164,235 126,166,237 124,167,239 126,166,237 123,163,234 123,163,234 121,161,232 127,165,235 128,166,236 127,166,233 130,167,234 130,167,234 130,167,234 130,167,234 129,166,233 130,167,234 131,168,235 136,165,233 134,166,233 135,167,234 138,165,234 135,167,234 135,169,235 133,170,237 133,169,239 130,168,238 132,168,238 137,169,236 142,174,241 145,174,242 145,174,242 146,175,243 144,176,243 143,177,245 141,178,245 139,178,245 139,175,245 140,176,246 140,177,244 143,177,243 143,177,243 145,177,244 141,178,245 141,178,245 143,178,241 143,177,243 145,177,244 145,178,242 144,177,241 146,175,243 146,175,243 145,174,242 146,176,241 149,179,242 150,180,243 154,184,247 154,189,252 159,189,254 160,194,255 166,203,255 178,215,255 133,184,255 119,177,255 118,176,255 118,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 122,181,255 122,181,255 123,182,255 123,182,255 124,183,255 124,183,255 124,183,255 123,182,255 123,182,255 123,182,255 124,183,255 124,183,255 124,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 123,182,255 122,181,255
83,154,255 83,154,255 83,154,255 86,154,255 87,155,255 89,154,255 90,155,255 93,156,255 91,154,255 91,154,255 95,155,255 93,156,255 93,156,255 95,155,255 93,153,255 93,156,255 93,156,255 93,156,255 93,156,255 94,157,255 94,159,255 97,158,255 108,160,255 128,167,255 144,173,243 146,174,236 143,172,231 144,170,232 144,170,232 139,169,230 135,167,234 129,165,235 125,163,235 125,163,235 127,165,237 129,165,235 130,167,234 130,167,232 132,166,232 131,165,231 131,165,233 132,164,233 133,165,232 133,165,232 129,163,229 131,165,231 132,166,232 132,166,234 132,166,234 133,167,235 130,167,234 130,167,234 130,167,234 135,167,236 134,168,236 136,170,236 137,169,236 136,168,235 135,169,235 135,169,237 131,168,233 135,168,239 139,168,238 141,170,238 144,174,239 145,175,240 146,174,240 145,175,240 143,175,242 146,175,243 148,175,244 148,175,244 147,174,243 144,176,243 149,179,244 149,182,246 150,180,245 150,180,243 151,181,244 149,179,244 146,175,243 149,178,246 149,178,246 147,176,244 149,179,244 150,180,245 146,179,250 137,173,245 152,182,247 152,180,246 143,182,249 123,170,255 124,170,255 132,177,255 149,188,255 167,205,255 164,208,255 136,184,255 123,179,255 117,175,255 118,176,255 119,178,255 119,177,255 120,178,255 120,178,255 120,178,255 119,178,255 122,181,255 122,181,255 124,183,255 123,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,184,255 123,182,255 124,183,255 126,184,255 126,184,255 126,184,255 125,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
106,161,255 100,159,255 91,154,255 90,155,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 91,154,255 93,156,255 94,157,255 94,157,255 94,158,255 95,159,255 94,158,255 96,157,255 96,157,255 95,159,255 96,160,255 96,160,255 96,160,255 98,163,255 109,166,255 110,163,255 121,169,255 143,175,242 145,175,236 150,174,232 147,174,233 139,169,232 135,167,234 131,165,231 131,165,231 131,165,231 132,164,231 136,165,235 137,167,232 135,165,230 135,165,230 136,165,233 136,165,233 137,166,234 136,166,231 136,166,231 137,167,230 137,167,230 137,167,230 137,167,232 138,168,233 137,167,232 137,167,232 135,167,234 138,167,235 138,168,233 138,167,235 134,168,234 132,166,232 135,164,234 137,166,236 136,165,235 138,167,235 139,169,234 143,171,237 144,174,239 145,175,240 146,176,241 146,175,243 147,173,247 146,174,247 147,177,242 148,176,238 147,177,240 149,179,244 153,181,243 154,181,250 154,184,249 152,182,245 149,184,247 151,183,250 145,177,244 145,177,244 150,179,247 149,178,246 152,180,244 150,182,249 140,181,255 121,168,255 126,174,255 130,179,255 123,171,255 113,168,255 114,169,255 121,171,255 133,182,255 149,191,255 186,214,255 179,211,255 146,190,255 122,181,255 117,178,255 117,178,255 119,177,255 120,178,255 120,178,255 118,180,255 123,183,255 124,183,255 123,182,255 123,182,255 124,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 126,184,255 126,184,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
150,196,255 168,211,255 121,176,255 97,157,255 96,156,255 94,157,255 93,156,255 94,157,255 94,157,255 94,158,255 94,158,255 94,158,255 95,159,255 96,160,255 96,160,255 97,161,255 98,160,255 99,161,255 97,162,255 97,162,255 97,162,255 96,163,255 97,162,255 99,161,255 102,161,255 115,168,255 124,167,255 134,172,253 141,173,251 139,175,249 127,168,255 124,167,255 130,167,246 133,169,243 138,166,239 138,167,237 139,167,233 139,167,231 138,166,230 139,167,231 140,168,232 140,168,232 142,170,234 140,168,232 140,168,232 142,170,232 140,168,230 140,168,230 142,170,234 143,171,235 142,170,234 143,171,235 146,174,238 146,174,238 145,173,237 144,171,240 139,168,236 139,168,236 141,170,238 141,171,236 144,172,238 145,173,239 143,173,238 146,174,240 146,176,241 145,175,240 145,175,240 142,172,237 65,71,111 191,203,252 167,184,229 121,136,181 127,143,195 146,161,218 150,181,255 132,177,255 123,168,255 118,169,255 119,166,255 147,185,255 145,182,247 145,182,247 145,182,247 145,182,249 147,184,251 149,189,255 126,174,255 114,168,255 114,168,255 115,170,255 115,170,255 113,167,255 113,168,255 119,169,255 124,175,255 133,184,255 161,198,255 186,218,255 175,211,255 141,187,255 126,178,255 134,184,255 129,183,255 123,182,255 124,181,255 127,181,255 137,187,255 143,190,255 145,192,255 142,191,255 126,180,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 128,185,255 127,184,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
134,182,255 146,193,255 164,206,255 104,160,255 95,158,255 94,157,255 94,157,255 94,157,255 93,158,255 95,158,255 96,160,255 95,159,255 96,160,255 97,161,255 95,160,255 95,160,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 98,163,255 98,163,255 100,161,255 102,160,255 105,165,255 112,166,255 107,164,255 103,165,255 102,164,255 100,162,255 103,164,255 110,166,255 124,168,255 131,169,250 137,169,236 140,168,232 144,172,234 144,173,232 146,173,232 146,173,232 143,171,237 130,166,238 139,172,247 143,171,235 145,173,237 145,175,238 141,173,240 139,173,239 136,169,240 145,175,240 154,180,244 155,178,241 154,178,238 149,175,239 147,175,239 146,174,240 145,173,237 146,174,238 145,175,240 147,175,241 142,172,235 149,175,237 149,175,239 147,175,239 141,177,251 132,176,255 132,172,255 210,219,255 204,207,245 210,218,248 202,214,255 144,170,248 107,171,255 111,166,255 108,164,255 108,168,255 116,168,255 130,178,255 134,180,255 133,179,255 136,178,255 136,178,253 124,170,255 129,180,255 119,169,255 111,165,255 108,162,255 115,167,255 118,173,255 115,170,255 114,168,255 116,168,255 125,172,255 127,174,255 135,183,255 144,191,255 165,208,255 156,200,255 139,186,255 151,193,255 172,213,255 139,187,255 129,182,255 133,183,255 145,193,255 153,197,255 160,204,255 163,208,255 148,196,255 129,182,255 126,183,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 125,184,255 125,184,255 125,185,255 124,184,255 124,183,255 124,183,255 125,184,255 125,184,255
129,177,255 138,184,255 173,212,255 166,208,255 109,165,255 95,159,255 94,157,255 93,159,255 93,159,255 92,157,255 95,159,255 95,159,255 95,159,255 95,160,255 95,160,255 97,162,255 101,166,255 98,163,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 100,161,255 100,162,255 98,162,255 98,162,255 98,163,255 97,164,255 102,164,255 103,166,255 106,166,255 114,168,255 126,170,255 134,170,255 148,176,238 150,176,238 147,175,239 143,176,240 127,166,244 109,153,243 109,155,245 118,160,237 127,170,242 127,169,246 116,159,242 115,160,245 120,162,248 137,174,251 159,191,255 180,206,255 160,186,255 140,174,255 144,177,252 144,175,247 147,175,239 146,176,241 139,176,255 127,171,255 135,173,255 150,178,244 146,179,250 139,177,255 124,173,255 110,173,255 120,173,255 212,221,255 171,152,159 158,133,145 198,214,255 139,167,244 110,173,255 113,169,255 112,168,255 108,166,255 108,166,255 111,168,255 111,168,255 109,166,255 113,167,255 113,168,255 112,164,255 107,165,255 107,164,255 108,162,255 111,162,255 113,165,255 126,178,255 123,175,255 118,170,255 121,171,255 123,170,255 122,169,255 125,177,255 125,176,255 141,188,255 134,181,255 133,182,255 138,183,255 155,191,255 181,216,255 154,197,255 138,185,255 133,181,255 136,189,255 135,188,255 141,191,255 160,203,255 172,212,255 133,185,255 127,182,255 124,183,255 124,183,255 124,183,255 125,184,255 124,183,255 127,184,255 127,185,255 127,185,255 126,186,255 125,184,255 125,185,255 126,184,255 127,185,255 127,185,255
135,183,255 131,177,255 162,204,255 174,212,255 152,196,255 138,187,255 115,169,255 134,184,255 141,196,255 107,164,255 94,160,255 95,160,255 95,160,255 96,161,255 97,162,255 103,165,255 115,176,255 119,178,255 105,167,255 97,161,255 99,161,255 100,162,255 98,163,255 98,163,255 97,162,255 97,162,255 98,163,255 100,162,255 100,162,255 100,165,255 100,165,255 98,163,255 100,165,255 101,166,255 103,166,255 103,166,255 105,167,255 110,168,255 135,174,255 142,178,255 118,158,245 112,154,240 109,155,247 108,154,246 109,156,243 119,162,243 124,163,241 120,162,239 117,160,239 120,163,244 118,161,242 124,170,248 146,182,254 173,199,255 178,208,255 143,184,255 122,172,255 119,171,255 150,182,255 149,185,255 127,175,255 111,175,255 110,173,255 120,173,255 117,176,255 114,175,255 113,173,255 108,171,255 112,176,255 210,217,255 129,91,83 127,97,82 198,211,255 142,168,242 118,168,255 113,170,255 115,169,255 119,169,255 117,167,255 113,165,255 113,168,255 115,167,255 111,166,255 111,162,255 109,163,255 111,165,255 111,165,255 108,162,255 110,164,255 110,164,255 117,167,255 126,176,255 119,169,255 120,170,255 121,171,255 121,171,255 125,175,255 120,170,255 129,180,255 128,179,255 133,181,255 135,181,255 135,182,255 149,193,255 156,201,255 145,191,255 134,181,255 136,185,255 136,185,255 137,186,255 148,191,255 169,205,255 170,208,255 154,196,255 130,185,255 125,185,255 125,184,255 125,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
