98,160,255 99,161,255 93,156,255 99,160,255 91,154,255 95,158,255 83,153,255 83,153,255 83,153,255 84,154,255 102,156,255 126,167,255 119,163,255 120,163,246 120,158,239 123,161,235 119,160,242 108,155,242 115,156,240 120,159,237 119,161,236 123,161,233 117,161,235 115,156,236 116,160,236 116,160,236 116,159,238 108,153,238 111,157,239 114,157,238 118,160,237 130,166,236 129,162,233 130,167,234 132,166,234 132,166,234 131,168,235 131,165,233 131,168,235 133,167,233 133,167,235 132,165,238 121,165,239 120,162,239 132,168,238 137,169,236 139,168,238 146,175,243 152,181,249 149,182,246 164,196,255 134,176,253 128,171,243 147,180,244 143,177,243 140,177,244 139,177,249 129,171,246 129,172,244 139,172,243 150,178,242 152,180,244 157,185,249 158,188,253 143,177,243 152,182,247 158,188,251 157,187,248 167,198,255 157,193,255 118,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 122,180,255 122,180,255 120,178,255 122,180,255 122,180,255 120,178,255 120,178,255 122,180,255 120,178,255 120,178,255 119,178,255 119,178,255 118,177,255 119,178,255 121,178,255 129,182,255 134,181,255 134,182,255
87,152,255 96,157,255 85,153,255 88,153,255 88,153,255 89,154,255 83,153,255 85,153,255 86,154,255 86,154,255 91,151,255 95,155,255 98,157,255 114,161,255 129,167,239 137,169,236 132,168,238 118,160,237 116,159,238 118,160,237 119,161,236 131,167,237 128,166,238 122,165,237 117,161,237 117,161,235 118,160,237 118,160,237 117,161,237 116,163,238 116,160,236 121,161,234 125,163,233 130,167,234 133,167,235 133,167,235 136,168,235 133,167,233 133,167,235 134,168,234 133,167,233 132,165,236 121,165,239 120,162,239 131,167,237 137,169,236 141,170,238 146,175,243 147,176,244 149,181,250 148,181,252 134,177,249 144,176,245 147,177,242 143,177,243 137,175,245 129,172,244 136,176,247 141,178,245 144,179,242 151,179,241 152,180,244 150,178,242 150,180,243 149,179,242 150,180,243 152,182,245 157,187,248 173,203,255 146,187,255 119,177,255 118,176,255 118,176,255 119,177,255 120,178,255 119,177,255 120,178,255 122,180,255 120,178,255 120,178,255 120,178,255 120,178,255 120,178,255 120,178,255 122,180,255 120,178,255 120,178,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 121,178,255 125,180,255 126,180,255 126,180,255
84,152,255 83,154,255 85,152,255 85,152,255 88,152,255 90,155,255 90,155,255 89,154,255 91,154,255 93,156,255 93,156,255 93,156,255 93,157,255 104,160,255 132,169,246 145,175,240 146,172,234 140,167,236 133,167,233 131,168,235 124,162,234 128,166,236 123,163,234 125,163,233 124,165,231 126,166,235 125,163,235 125,163,233 124,162,232 130,166,236 130,167,234 130,167,234 130,167,234 130,167,234 130,167,234 130,167,234 134,168,236 133,167,233 135,167,234 137,166,234 135,167,234 133,170,237 130,168,238 132,168,238 137,169,236 143,172,240 144,173,241 146,176,241 146,175,245 141,178,245 139,178,245 139,175,245 140,177,244 143,177,243 144,176,243 141,178,243 141,178,243 143,178,241 145,177,244 145,178,242 146,175,243 146,175,243 146,176,241 145,178,240 147,180,242 154,184,245 155,188,252 160,190,253 167,204,255 158,196,255 116,174,255 117,175,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 122,181,255 123,182,255 123,182,255 123,182,255 122,181,255 122,181,255 123,182,255 124,183,255 124,183,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 121,182,255 120,181,255 120,181,255
89,154,255 90,155,255 93,156,255 93,156,255 93,156,255 93,156,255 93,156,255 95,155,255 93,156,255 93,156,255 93,156,255 95,158,255 95,158,255 97,158,255 109,160,255 129,168,255 146,174,238 145,172,231 147,170,235 143,171,235 134,168,236 127,165,235 124,164,235 129,166,233 127,164,229 132,167,230 131,165,231 133,165,232 132,164,233 133,165,234 132,166,232 131,165,231 132,166,232 133,165,234 133,167,235 133,167,235 130,167,234 130,167,234 133,170,237 130,169,236 135,169,237 135,169,237 133,170,237 134,168,236 138,167,237 142,169,238 145,175,240 146,176,241 144,176,243 145,174,242 148,175,244 148,175,244 145,178,242 148,181,245 152,182,247 151,181,246 152,180,244 149,179,244 149,178,248 147,176,244 147,177,242 150,180,245 146,180,248 140,178,248 152,182,247 149,183,251 123,170,255 132,177,255 153,191,255 173,211,255 131,182,255 123,179,255 119,175,255 119,177,255 118,176,255 120,178,255 121,177,255 120,178,255 122,181,255 122,181,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 125,184,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 123,182,255 122,184,255 121,183,255 122,184,255
95,155,255 94,157,255 94,157,255 93,158,255 94,157,255 94,157,255 95,158,255 96,160,255 99,160,255 99,160,255 96,160,255 97,161,255 97,161,255 97,161,255 97,162,255 99,161,255 116,167,255 133,171,255 145,174,242 148,174,238 130,169,245 129,167,248 134,168,234 135,168,232 134,166,235 139,167,233 138,166,232 138,165,234 138,165,234 139,166,235 139,167,231 140,168,232 139,167,231 138,166,230 140,168,234 142,170,236 142,170,234 143,171,235 142,170,236 139,166,235 137,166,234 138,167,235 139,169,234 141,171,236 139,169,232 143,171,235 144,174,237 145,175,238 148,175,234 154,171,232 155,183,247 154,184,247 144,178,246 153,183,248 146,186,255 143,182,255 130,175,255 148,184,255 147,181,247 148,180,247 150,180,243 152,185,249 136,181,255 113,165,255 122,175,255 117,169,255 112,169,255 117,169,255 129,180,255 141,188,255 190,223,255 155,195,255 121,178,255 121,178,255 119,177,255 120,179,255 122,181,255 127,182,255 128,183,255 124,182,255 122,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 127,185,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
97,157,255 94,157,255 94,157,255 96,156,255 96,157,255 95,159,255 95,159,255 95,159,255 97,161,255 97,161,255 97,162,255 97,162,255 97,162,255 98,163,255 100,162,255 100,162,255 102,161,255 112,166,255 118,167,255 114,165,255 103,162,255 105,163,255 115,165,255 129,170,254 137,170,234 139,169,230 143,171,233 143,171,233 144,172,236 143,171,235 140,167,236 146,172,236 144,174,239 145,173,237 143,171,237 141,170,238 150,176,240 155,178,241 150,176,240 147,175,239 144,172,236 145,173,237 145,173,239 146,174,238 144,172,236 147,175,237 148,174,236 145,175,238 139,177,251 145,164,226 206,221,255 205,209,255 177,189,242 127,173,255 112,170,255 111,167,255 114,169,255 139,183,255 142,182,251 145,184,251 137,179,254 141,187,255 124,174,255 111,162,255 113,168,255 118,173,255 114,168,255 117,168,255 127,174,255 129,177,255 158,196,255 184,215,255 148,194,255 144,191,255 150,195,255 126,180,255 131,181,255 147,195,255 155,198,255 167,210,255 129,183,255 124,183,255 125,182,255 124,183,255 124,183,255 124,183,255 126,183,255 126,185,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 125,184,255 125,184,255
131,182,255 98,160,255 97,158,255 101,162,255 94,158,255 94,158,255 94,158,255 95,159,255 96,161,255 102,164,255 102,164,255 98,163,255 97,162,255 97,162,255 99,161,255 99,161,255 97,162,255 99,161,255 100,162,255 100,162,255 98,163,255 98,163,255 100,163,255 106,165,255 117,168,255 126,170,255 150,178,242 150,176,240 142,175,246 120,161,243 107,153,247 117,157,244 125,167,244 124,165,245 114,156,242 118,160,246 144,177,250 173,201,255 157,188,255 139,173,255 141,176,255 147,175,239 143,176,249 130,173,255 134,174,255 149,178,246 141,179,255 124,173,255 110,173,255 130,154,232 185,159,165 208,186,194 169,200,255 115,169,255 113,169,255 112,168,255 111,166,255 113,168,255 111,168,255 114,169,255 115,167,255 110,165,255 109,163,255 107,161,255 113,168,255 126,178,255 120,172,255 119,169,255 125,172,255 123,171,255 126,177,255 144,192,255 129,180,255 136,183,255 158,196,255 167,203,255 137,186,255 133,181,255 138,188,255 142,190,255 166,205,255 145,189,255 126,183,255 124,183,255 124,183,255 125,184,255 126,183,255 127,185,255 126,186,255 125,184,255 125,185,255 125,185,255 127,185,255 127,185,255 127,185,255 127,185,255
167,208,255 136,185,255 131,182,255 162,210,255 116,172,255 99,161,255 99,161,255 105,167,255 103,165,255 107,166,255 124,181,255 103,164,255 102,164,255 100,162,255 98,163,255 98,163,255 100,165,255 102,164,255 102,164,255 100,165,255 102,164,255 102,164,255 100,165,255 103,166,255 104,166,255 107,166,255 129,172,255 122,163,245 114,158,248 112,158,250 109,155,245 120,162,248 130,167,246 125,167,242 123,166,247 119,162,243 128,168,241 157,187,252 190,216,255 163,197,255 118,172,255 144,179,255 134,177,255 114,172,255 110,173,255 119,172,255 115,173,255 112,172,255 111,174,255 131,154,235 118,81,78 133,102,92 174,201,255 120,171,255 116,170,255 117,169,255 118,168,255 113,165,255 116,168,255 111,165,255 111,162,255 111,165,255 111,165,255 110,164,255 110,164,255 120,170,255 121,171,255 120,170,255 121,171,255 124,174,255 123,173,255 129,180,255 127,178,255 136,182,255 137,182,255 151,193,255 145,193,255 133,183,255 136,185,255 136,185,255 149,193,255 168,205,255 149,200,255 125,185,255 125,184,255 125,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255
147,188,255 136,179,255 136,182,255 164,203,255 142,190,255 123,177,255 137,182,255 115,168,255 113,173,255 104,166,255 105,167,255 117,175,255 112,176,255 105,167,255 106,168,255 104,167,255 103,166,255 103,166,255 103,166,255 104,167,255 103,166,255 104,167,255 104,167,255 104,167,255 109,169,255 109,169,255 109,169,255 120,172,255 125,171,255 130,171,255 148,173,242 146,173,244 147,175,241 149,175,239 152,175,238 150,179,249 147,182,255 149,184,255 150,186,255 128,177,255 112,175,255 115,173,255 145,190,255 172,211,255 172,210,255 145,199,255 120,170,255 148,192,255 110,173,255 128,154,230 141,140,173 114,109,148 171,202,255 122,174,255 123,170,255 123,171,255 122,170,255 118,169,255 126,173,255 120,168,255 117,167,255 117,167,255 116,167,255 118,168,255 121,169,255 129,175,255 126,174,255 123,171,255 127,174,255 123,171,255 122,170,255 126,174,255 129,177,255 138,188,255 148,192,255 147,191,255 141,189,255 138,187,255 132,184,255 136,185,255 143,191,255 162,202,255 185,216,255 147,191,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 133,188,255 133,189,255 133,189,255 133,189,255 131,189,255 131,189,255
146,185,255 143,181,255 139,185,255 150,194,255 121,175,255 116,173,255 122,176,255 109,166,255 108,167,255 110,169,255 106,168,255 116,174,255 119,178,255 120,178,255 108,171,255 108,171,255 105,168,255 105,168,255 105,168,255 104,167,255 104,167,255 104,167,255 102,168,255 104,167,255 105,167,255 105,168,255 106,169,255 106,168,255 106,169,255 110,170,255 123,174,255 121,172,255 123,175,255 140,178,255 127,175,255 118,173,255 111,174,255 113,177,255 117,175,255 118,176,255 125,183,255 128,182,255 134,182,255 136,183,255 173,186,187 174,182,118 211,228,220 172,208,255 135,186,255 129,150,227 209,216,255 206,210,255 175,206,255 127,175,255 132,178,255 128,175,255 126,173,255 123,169,255 126,173,255 121,169,255 119,170,255 122,171,255 124,170,255 126,173,255 133,179,255 140,186,255 126,174,255 127,175,255 132,178,255 127,174,255 127,176,255 127,176,255 130,179,255 143,189,255 163,200,255 150,190,255 138,186,255 133,182,255 128,179,255 133,181,255 130,178,255 154,196,255 187,213,255 169,207,255 145,193,255 133,188,255 131,189,255 130,188,255 134,190,255 134,189,255 139,191,255 137,189,255 139,192,255 138,190,255 136,191,255 135,190,255
