98,160,255 100,162,255 98,160,255 93,156,255 99,160,255 94,158,255 96,156,255 93,158,255 83,153,255 83,153,255 83,153,255 83,153,255 84,154,255 93,153,255 113,163,255 125,167,255 119,163,255 119,165,247 119,162,245 120,158,239 123,161,235 123,160,239 113,156,239 108,155,240 115,156,240 119,157,238 120,159,235 120,162,237 123,161,233 119,164,235 117,161,237 116,159,238 116,160,236 116,160,234 116,160,236 116,159,238 108,153,238 114,154,241 113,156,239 116,159,238 118,160,237 127,167,240 132,166,234 129,162,233 130,167,234 132,166,234 132,166,234 130,167,234 131,168,235 130,167,234 130,167,234 131,168,235 133,167,233 133,167,235 133,166,237 128,166,238 121,165,239 119,163,239 124,166,241 132,168,238 137,169,236 139,167,240 143,172,240 149,178,246 152,181,249 152,181,249 151,184,248 165,197,255 134,176,253 128,175,250 140,177,244 149,179,244 143,177,243 140,177,244 141,178,245 139,177,249 129,171,246 128,170,245 136,174,246 142,174,241 150,178,242 150,178,242 157,185,249 157,185,249 158,188,253 147,181,247 145,177,244 156,186,249 158,188,251 160,190,251 159,189,250 170,201,255 157,193,255 117,175,255 118,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 119,177,255 122,180,255 122,180,255 122,180,255 119,177,255 122,180,255 120,178,255 120,178,255 122,180,255 120,178,255 120,178,255 122,180,255 120,178,255 120,178,255 119,178,255 119,178,255 118,177,255 118,177,255 119,178,255 119,178,255 121,178,255 129,182,255 134,180,255 134,181,255 134,182,255
90,154,255 96,157,255 98,159,255 87,152,255 93,156,255 92,157,255 91,154,255 88,156,255 83,153,255 83,153,255 83,153,255 83,154,255 86,154,255 91,152,255 102,158,255 103,155,255 107,158,255 122,170,255 124,165,245 124,163,239 132,168,238 131,167,241 117,160,241 109,156,241 114,157,238 118,159,239 119,161,236 119,161,236 129,167,239 128,166,238 121,160,238 116,160,236 116,160,236 116,160,234 116,160,234 116,159,238 113,156,237 115,156,238 114,157,236 111,157,235 113,154,234 121,160,236 125,161,233 129,165,235 131,168,235 132,166,234 133,167,235 132,166,234 134,168,236 133,167,235 133,167,235 133,167,235 133,167,233 133,167,235 133,167,235 129,167,239 123,167,241 119,163,239 125,167,242 132,168,238 137,169,236 139,171,240 139,171,238 146,175,243 149,178,246 149,178,246 152,184,251 155,187,255 134,176,251 131,173,248 142,176,244 146,176,241 142,176,242 140,177,244 138,176,248 136,176,247 128,172,246 129,171,246 140,176,248 144,176,243 152,180,244 152,180,244 157,185,249 153,181,245 151,181,246 148,180,247 147,176,244 153,183,246 156,186,249 156,186,247 159,189,250 173,203,255 158,196,255 118,176,255 118,176,255 119,177,255 119,177,255 119,177,255 118,176,255 119,177,255 120,178,255 119,177,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 120,178,255 120,178,255 122,180,255 120,178,255 122,180,255 120,178,255 120,178,255 122,180,255 120,178,255 120,178,255 119,178,255 119,178,255 119,178,255 119,178,255 120,179,255 120,179,255 121,178,255 129,181,255 131,181,255 132,181,255 132,182,255
84,152,255 89,154,255 89,154,255 82,152,255 86,153,255 85,153,255 87,151,255 85,153,255 83,154,255 85,153,255 87,155,255 90,155,255 90,155,255 91,154,255 91,154,255 90,155,255 91,155,255 100,158,255 124,168,255 136,169,242 143,171,235 143,171,237 136,170,238 127,165,237 122,164,239 122,161,237 121,161,234 122,162,235 131,167,237 128,167,234 124,167,239 124,167,239 118,160,235 118,160,235 119,162,234 118,160,235 119,161,236 121,160,236 120,162,237 118,162,236 119,162,234 121,161,234 124,164,237 127,165,237 130,167,234 129,166,233 130,167,234 132,169,236 137,169,236 135,167,234 133,165,232 135,167,236 135,167,234 134,168,234 131,168,233 128,166,238 122,165,237 121,163,238 128,168,241 133,167,235 139,171,238 141,170,238 144,173,241 146,175,243 147,176,244 150,179,247 149,181,250 140,178,248 135,178,248 142,176,244 144,176,243 146,175,243 145,177,244 143,177,243 135,173,243 136,176,247 141,178,245 143,177,245 149,178,246 147,180,242 150,178,240 150,178,242 151,179,243 147,175,239 149,179,242 149,179,242 150,180,243 153,183,246 153,183,246 154,184,245 163,193,254 172,202,255 136,181,255 117,178,255 118,176,255 118,176,255 116,174,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 120,178,255 122,180,255 120,179,255 122,181,255 122,181,255 122,181,255 120,179,255 122,181,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 123,182,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 123,182,255 120,179,255 122,181,255 122,182,255 123,180,255 123,180,255
85,153,255 83,154,255 86,154,255 86,153,255 86,153,255 90,155,255 89,154,255 90,155,255 90,155,255 90,155,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 93,156,255 94,158,255 96,157,255 111,162,255 135,172,249 145,175,240 150,176,238 147,173,239 137,170,234 135,169,235 133,167,235 131,168,235 124,162,234 128,166,236 129,165,235 122,162,233 124,162,232 124,165,231 126,166,235 126,166,235 127,165,237 127,165,235 125,163,233 127,163,233 130,166,236 130,167,234 130,167,234 130,167,234 130,167,234 130,167,234 131,168,235 130,167,234 130,167,234 132,166,234 133,167,233 134,169,232 134,166,233 138,167,235 135,167,234 135,169,237 136,169,240 131,169,239 130,168,238 132,168,238 137,169,236 144,173,241 145,174,242 145,174,242 146,176,241 146,175,245 145,177,246 141,178,245 139,178,245 139,175,245 140,176,246 143,175,242 143,177,243 144,176,243 144,178,246 141,178,243 141,178,243 143,178,241 143,177,243 145,178,242 145,178,242 146,175,243 146,175,243 147,174,243 145,175,240 145,178,240 149,179,242 150,180,243 154,187,247 156,189,253 160,190,253 164,197,255 168,205,255 172,210,255 127,180,255 114,175,255 117,175,255 118,176,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 119,177,255 120,178,255 120,178,255 122,181,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 124,183,255 124,183,255 124,183,255 125,184,255 124,183,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 121,182,255 120,181,255 120,181,255 120,181,255
89,154,255 90,155,255 92,157,255 93,156,255 93,156,255 93,156,255 93,156,255 93,156,255 93,156,255 93,156,255 93,156,255 93,156,255 93,156,255 94,157,255 94,157,255 95,159,255 95,158,255 94,158,255 99,159,255 109,160,255 129,168,255 142,173,245 148,175,234 146,173,232 147,170,235 145,171,235 142,170,236 134,168,236 127,165,235 127,165,237 125,163,235 129,166,233 127,164,229 132,166,232 132,167,230 131,165,231 133,165,232 133,165,234 133,165,234 133,165,232 132,166,232 131,165,231 132,166,232 132,166,232 133,165,234 133,165,234 134,168,236 131,168,235 130,167,234 130,167,234 130,169,236 133,170,237 130,169,236 133,170,237 136,168,237 136,168,237 133,170,237 132,169,234 135,168,239 138,167,237 142,169,238 144,174,239 145,175,240 146,176,241 144,176,243 143,175,242 146,175,243 148,175,244 148,175,244 146,175,243 146,175,243 148,181,245 152,182,247 152,182,247 150,180,245 152,180,244 149,179,244 146,175,243 149,178,246 147,176,244 147,177,242 149,179,244 150,180,245 144,178,246 140,178,248 153,183,248 149,182,246 143,183,254 123,170,255 126,171,255 138,184,255 160,198,255 173,211,255 158,203,255 125,179,255 121,177,255 119,175,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,176,255 120,178,255 122,181,255 122,181,255 123,182,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 125,184,255 125,184,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 123,182,255 122,184,255 122,184,255 121,183,255 122,184,255
93,156,255 91,154,255 94,157,255 93,156,255 93,158,255 92,157,255 94,157,255 94,157,255 94,157,255 94,158,255 95,159,255 96,156,255 97,158,255 96,157,255 95,159,255 96,160,255 97,161,255 96,160,255 97,161,255 99,160,255 105,164,255 111,164,255 133,171,255 143,176,240 148,175,234 150,174,232 147,174,231 134,167,229 134,168,234 132,166,232 132,166,234 133,165,232 133,165,234 137,166,236 137,167,232 135,165,230 135,164,232 136,165,233 136,165,233 137,166,234 137,167,232 137,167,232 137,167,230 137,167,230 137,167,230 137,167,232 137,167,232 137,167,232 135,167,234 135,167,234 138,167,235 138,168,233 137,166,234 134,168,234 134,166,235 136,165,235 137,166,234 137,166,234 138,167,235 139,169,234 143,171,237 144,174,237 145,175,238 146,176,239 146,176,239 146,173,242 144,175,249 145,177,244 147,177,240 147,179,248 149,180,238 152,182,245 153,182,250 152,185,249 153,181,245 150,182,249 152,181,249 147,176,244 149,178,246 150,179,247 148,176,240 151,181,244 151,183,252 135,176,255 124,170,255 129,176,255 132,180,255 121,171,255 113,168,255 117,169,255 123,173,255 140,189,255 154,197,255 181,219,255 161,204,255 127,181,255 116,177,255 116,177,255 117,178,255 120,178,255 120,178,255 120,178,255 119,178,255 122,182,255 121,183,255 120,181,255 121,183,255 122,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 122,184,255 125,184,255 126,184,255 125,184,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
96,156,255 94,157,255 94,157,255 94,157,255 93,158,255 93,158,255 94,158,255 94,158,255 95,159,255 96,160,255 97,161,255 99,160,255 99,160,255 99,160,255 97,161,255 97,161,255 97,162,255 97,162,255 98,163,255 97,161,255 100,162,255 103,162,255 119,168,255 128,169,255 135,173,255 136,172,255 132,173,255 119,167,255 119,167,255 130,169,247 134,170,242 136,168,235 137,166,234 139,167,233 139,167,231 139,167,231 140,168,232 140,168,232 140,168,232 142,170,234 142,170,236 144,170,236 142,170,232 140,168,230 140,168,230 142,170,234 142,170,234 142,170,234 145,175,238 146,174,238 149,175,239 146,174,238 142,169,238 141,170,238 139,168,236 139,169,234 143,171,235 144,172,236 146,174,238 142,172,237 146,174,240 146,176,239 145,175,238 145,175,238 154,182,234 56,65,106 135,147,196 145,164,211 140,156,204 125,144,204 162,179,242 142,180,255 130,176,255 122,170,255 121,167,255 120,167,255 146,184,255 148,182,248 145,182,247 145,182,249 147,184,251 151,184,255 147,185,255 121,169,255 111,166,255 114,169,255 116,171,255 115,170,255 113,168,255 114,168,255 121,171,255 128,179,255 135,184,255 167,206,255 184,218,255 155,195,255 133,182,255 125,177,255 129,181,255 123,177,255 122,181,255 123,180,255 128,183,255 137,187,255 133,182,255 139,190,255 130,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 122,184,255 125,184,255 126,183,255 125,184,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
98,159,255 94,157,255 94,157,255 94,157,255 94,157,255 94,157,255 94,158,255 95,159,255 95,159,255 96,160,255 95,159,255 96,160,255 97,161,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 98,163,255 100,162,255 100,162,255 100,161,255 101,163,255 108,165,255 108,165,255 105,164,255 102,164,255 100,162,255 100,162,255 103,163,255 111,165,255 128,169,255 134,169,246 137,169,238 144,174,237 144,172,234 147,174,233 146,173,232 145,173,235 136,169,244 129,165,239 140,173,246 144,172,238 145,173,237 147,175,241 141,173,242 138,171,242 138,172,240 150,178,244 154,180,242 154,180,242 153,179,241 152,178,242 147,175,239 146,174,240 145,173,237 146,174,238 146,176,241 146,174,240 143,173,236 147,175,237 149,175,239 146,176,239 136,177,255 129,174,255 128,167,255 205,212,255 208,213,250 212,220,252 206,219,255 118,172,255 113,170,255 112,167,255 108,165,255 111,167,255 114,168,255 136,181,255 138,181,255 136,179,255 137,180,252 130,176,255 128,175,255 135,183,255 118,168,255 107,161,255 110,161,255 115,170,255 118,173,255 114,168,255 116,167,255 119,171,255 128,175,255 128,176,255 137,185,255 153,195,255 182,219,255 148,195,255 141,189,255 164,204,255 153,196,255 132,181,255 131,180,255 137,185,255 151,197,255 155,197,255 165,207,255 165,208,255 136,181,255 127,181,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 126,185,255 125,185,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 125,184,255 126,183,255 126,183,255
131,182,255 108,165,255 98,160,255 98,159,255 101,162,255 94,158,255 94,158,255 94,158,255 94,158,255 95,159,255 95,159,255 96,161,255 102,164,255 105,168,255 98,162,255 98,163,255 97,162,255 97,162,255 97,162,255 99,161,255 99,161,255 97,162,255 99,161,255 100,162,255 100,162,255 102,164,255 98,163,255 98,163,255 98,163,255 99,161,255 103,165,255 108,164,255 117,168,255 123,170,255 138,175,255 150,178,242 150,176,240 146,175,243 134,171,248 114,156,244 107,153,247 112,156,246 120,161,241 126,168,245 124,165,245 114,157,240 116,158,244 125,166,248 144,177,250 160,189,255 179,207,255 150,181,253 139,173,255 140,176,255 144,176,245 147,175,239 143,176,249 136,177,255 126,170,255 136,176,255 149,178,246 147,181,247 134,177,255 116,173,255 110,173,255 116,166,255 204,212,255 145,119,125 208,186,194 204,218,255 114,168,255 115,169,255 113,169,255 111,168,255 113,167,255 111,166,255 113,168,255 113,167,255 113,168,255 114,169,255 115,167,255 113,164,255 110,165,255 109,163,255 107,161,255 110,161,255 116,168,255 126,178,255 120,172,255 119,169,255 123,173,255 125,172,255 123,171,255 127,178,255 128,181,255 146,194,255 129,180,255 134,183,255 139,185,255 165,203,255 167,203,255 145,191,255 134,183,255 133,185,255 138,188,255 139,187,255 152,199,255 165,204,255 145,189,255 129,183,255 124,183,255 125,182,255 124,183,255 124,183,255 125,184,255 127,184,255 127,185,255 126,184,255 126,185,255 125,184,255 125,185,255 125,185,255 126,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
169,210,255 150,194,255 120,176,255 140,191,255 158,206,255 140,191,255 99,160,255 98,160,255 99,161,255 102,164,255 100,162,255 102,164,255 107,166,255 119,177,255 119,176,255 100,161,255 100,162,255 100,162,255 98,163,255 98,163,255 98,163,255 98,163,255 98,163,255 100,162,255 100,162,255 102,164,255 100,165,255 102,164,255 102,164,255 101,166,255 103,165,255 103,166,255 104,166,255 107,165,255 112,167,255 133,176,255 129,170,252 117,159,245 109,153,245 109,155,245 109,155,245 112,157,244 122,163,245 127,164,243 120,162,237 119,162,241 120,163,244 119,162,243 130,170,243 144,181,248 175,201,255 181,207,255 146,180,255 123,174,255 123,171,255 157,184,255 139,182,255 122,173,255 111,174,255 110,173,255 121,174,255 118,175,255 116,173,255 113,173,255 110,173,255 114,168,255 204,210,255 123,86,83 141,110,100 196,208,255 121,169,255 120,169,255 115,169,255 115,169,255 117,167,255 118,168,255 113,165,255 113,168,255 113,168,255 110,164,255 111,162,255 109,163,255 111,165,255 110,164,255 108,162,255 111,165,255 115,167,255 124,174,255 121,171,255 120,170,255 120,170,255 120,170,255 124,174,255 124,174,255 123,173,255 129,180,255 127,178,255 133,181,255 135,182,255 140,185,255 157,199,255 155,199,255 137,184,255 133,182,255 137,186,255 137,186,255 138,188,255 153,197,255 170,207,255 153,198,255 128,184,255 124,184,255 125,184,255 125,184,255 126,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
