102,111,165 102,111,165 226,97,21 255,118,45 255,121,32 255,128,30 177,103,101 92,102,138 103,112,162 111,118,169 112,122,169 116,123,176 116,125,177 118,127,179 116,128,181 116,128,181 119,128,180 120,129,181 119,133,183 115,129,181 111,127,179 113,127,179 113,127,179 111,126,181 114,126,177 119,128,180 123,128,177 123,127,179 128,129,179 126,127,175 131,129,178 131,130,176 132,129,176 131,128,175 128,125,172 126,123,166 132,121,159 131,119,160 132,119,156 134,118,154 133,115,152 133,115,152 135,117,154 130,114,152 130,114,154 128,116,159 120,111,153 118,108,153 114,109,150 110,108,148 105,104,146 105,105,144 105,105,144 115,108,147 126,113,152 126,114,155 122,113,155 119,111,155 108,112,154 100,106,148 95,104,145 91,102,142 91,99,145 87,100,144 86,99,143 87,97,144 95,99,141 98,100,143 99,98,144 105,99,145 102,96,140 99,96,139 96,95,139 99,98,142 107,100,141 117,106,144 128,110,149 130,112,149 130,113,147 123,110,147 125,112,149 125,109,149 126,108,147 124,106,145 121,110,148 111,103,147 103,97,141 94,96,139 96,93,136 97,89,135 255,117,29 255,127,35 255,114,36 246,111,37 178,96,74 104,112,171
102,111,165 102,111,165 239,100,18 255,127,43 255,124,32 255,133,34 175,104,101 85,95,131 95,105,150 107,115,163 110,118,166 110,119,171 110,122,173 113,124,180 113,127,179 111,127,179 113,126,181 113,126,181 109,127,181 113,127,179 111,127,179 113,127,179 113,127,179 114,128,180 119,128,178 131,132,182 141,135,183 142,136,184 144,136,184 145,137,183 144,136,182 144,136,180 144,134,179 144,134,181 146,133,179 141,132,172 139,126,163 133,120,155 136,121,154 137,120,152 137,117,154 135,116,150 135,115,152 133,115,152 132,114,151 133,115,154 130,114,154 130,114,154 127,113,155 127,114,153 128,115,152 134,119,152 135,118,150 141,117,151 138,119,151 131,115,151 123,115,152 119,112,151 109,113,153 107,111,151 110,112,153 110,113,151 108,111,149 108,110,153 114,108,152 118,111,152 128,112,152 133,115,154 137,114,152 140,116,150 139,117,150 137,115,150 133,116,148 135,118,150 135,116,150 135,116,150 134,115,147 130,115,146 128,113,146 120,107,142 120,104,142 123,106,140 123,105,142 122,104,141 115,104,140 110,101,143 107,100,141 107,100,141 111,101,132 117,97,134 255,117,33 255,132,36 255,120,41 255,120,43 184,102,77 104,112,171
102,111,165 102,111,165 255,107,20 255,129,45 255,129,32 255,135,38 176,110,105 94,97,133 102,105,152 111,114,161 117,121,163 118,121,168 121,124,173 120,124,176 117,124,177 117,126,178 118,126,174 121,129,177 127,130,179 134,130,180 134,131,178 138,132,180 140,132,180 143,134,185 142,134,182 144,136,182 144,136,182 142,136,182 143,135,183 136,133,176 138,132,176 143,136,177 143,135,179 143,135,181 145,135,180 145,133,174 148,132,170 145,125,162 145,121,157 146,119,154 147,121,153 145,117,150 148,118,149 146,118,151 147,117,148 148,118,147 149,119,150 148,118,149 150,117,147 150,117,147 148,118,147 149,119,148 148,118,147 143,117,147 146,118,151 145,117,150 147,117,150 145,117,150 145,119,147 143,118,143 149,119,150 148,118,151 148,118,147 146,117,143 148,118,147 145,119,149 145,117,148 144,116,149 142,115,150 142,115,150 134,115,149 129,111,148 120,109,147 112,105,144 113,103,148 115,106,148 115,107,142 118,107,143 119,108,142 120,108,138 126,107,139 132,111,141 136,108,141 136,108,139 135,108,143 130,106,140 129,107,140 136,110,142 132,106,134 131,102,126 255,123,34 255,136,36 255,121,38 255,121,46 197,100,65 107,111,167
103,112,166 103,112,166 255,108,17 255,135,48 255,132,31 255,139,40 191,113,103 116,104,134 117,108,148 127,115,158 136,127,167 136,128,172 136,130,176 134,130,180 133,131,180 131,132,180 135,131,181 141,134,185 144,136,184 143,137,183 145,135,180 144,134,179 144,134,183 142,133,184 138,132,180 136,129,180 136,130,178 131,130,176 134,128,174 131,130,176 134,131,176 141,135,181 146,136,181 149,135,177 154,136,177 154,134,171 152,132,169 155,131,167 155,125,156 155,125,156 152,123,149 147,119,148 148,118,149 150,117,149 150,117,149 150,117,147 148,118,147 149,116,146 150,117,149 150,117,147 144,118,146 143,117,145 143,116,142 113,105,142 139,111,142 142,116,148 144,116,147 145,115,146 143,114,150 136,113,144 136,113,144 135,111,147 130,107,145 125,107,144 124,104,143 122,104,143 122,104,141 116,103,142 115,103,144 108,99,139 106,101,140 103,101,141 100,99,141 104,101,146 106,100,146 111,104,145 116,108,145 120,110,141 129,112,144 141,118,147 146,116,147 151,116,147 151,117,145 149,115,143 148,115,145 147,114,144 145,115,144 138,111,137 130,107,134 125,99,127 255,125,31 255,139,40 255,123,39 255,127,51 207,109,81 105,111,169
103,112,166 103,112,166 255,114,31 255,140,50 255,134,30 255,142,42 195,113,107 139,111,140 138,115,142 141,118,149 147,125,158 148,129,163 147,129,168 148,132,172 147,133,177 145,132,180 141,131,176 142,134,178 134,130,180 132,129,174 131,129,180 126,124,173 127,125,176 130,128,177 134,128,176 135,127,173 138,130,176 141,132,174 147,135,176 147,133,175 149,133,173 153,135,174 156,138,177 156,138,177 158,139,173 155,136,170 155,133,166 155,131,165 153,127,157 146,120,152 141,118,147 135,116,148 133,111,146 125,108,140 128,112,150 125,112,151 115,106,146 114,102,145 111,102,144 113,104,146 113,105,140 116,108,143 119,106,143 76,86,131 131,107,141 128,109,141 125,107,144 122,104,141 122,104,141 118,105,142 118,105,142 114,103,141 108,101,142 99,97,137 99,96,139 98,95,138 105,100,141 101,98,141 103,97,141 103,97,143 104,97,138 110,101,141 119,101,138 124,105,137 122,105,137 126,109,141 142,116,144 148,115,145 153,116,145 153,114,142 154,115,143 150,113,140 143,114,138 141,112,136 135,111,145 131,108,137 124,105,137 116,101,134 110,99,135 109,96,135 255,120,42 255,144,43 255,127,36 255,133,45 221,114,73 108,112,168
104,110,170 104,110,170 255,116,30 255,145,52 255,136,33 255,144,41 187,114,102 128,106,139 131,108,139 137,114,145 142,118,152 144,126,163 143,127,167 137,128,168 135,127,173 127,124,171 126,123,170 122,124,167 125,124,170 124,126,171 127,124,169 135,129,173 140,132,176 143,133,178 151,132,176 152,134,173 153,135,174 154,134,171 154,134,171 156,134,169 154,135,169 154,135,169 153,135,172 156,138,175 155,135,172 153,133,170 147,130,164 148,128,165 145,125,162 136,121,154 130,115,148 123,111,143 118,107,145 110,105,144 110,102,148 111,102,142 115,104,142 122,106,142 123,106,140 125,108,142 132,110,143 137,114,145 124,124,177 80,91,131 135,114,144 135,114,144 133,112,142 136,113,144 140,112,143 145,115,148 145,115,146 145,115,146 144,116,147 138,115,146 135,111,147 138,111,146 139,111,144 138,111,146 133,109,143 130,106,140 141,108,140 145,110,141 151,111,144 150,112,144 150,112,144 152,113,141 155,113,144 152,113,143 145,111,139 132,106,136 125,103,136 118,103,134 114,101,138 114,101,140 112,101,139 108,101,140 108,101,140 106,97,139 105,96,138 104,96,133 255,123,43 255,146,44 255,132,36 255,134,55 218,112,73 104,113,167
104,110,170 104,110,170 255,122,31 255,145,51 255,139,35 255,146,44 181,111,103 110,99,137 110,101,141 112,104,141 116,107,147 122,113,153 122,116,162 124,121,166 132,119,167 134,124,169 140,126,168 144,131,170 150,132,171 153,133,170 153,134,168 156,134,167 156,134,167 156,133,171 153,133,170 151,133,170 151,133,170 149,133,171 144,131,170 146,130,168 142,130,171 143,129,173 141,131,176 141,131,176 138,130,174 136,128,172 136,127,169 136,123,169 132,123,163 130,121,161 128,115,152 123,110,145 124,109,142 130,112,141 137,108,146 150,113,142 158,115,139 163,115,139 170,116,137 171,117,138 170,116,137 172,116,138 85,93,141 77,78,110 147,111,135 167,113,134 168,116,137 171,115,137 175,117,137 175,117,137 175,117,137 175,117,134 175,117,137 175,116,139 170,116,137 169,117,138 168,116,137 165,113,134 162,113,133 162,113,133 156,113,135 150,113,140 144,111,141 142,109,139 143,108,139 133,105,138 125,105,142 117,101,139 109,100,142 106,101,142 103,98,139 100,98,138 101,99,139 101,98,141 109,99,144 103,97,141 103,97,141 104,97,138 105,96,136 105,98,137 255,125,46 255,147,44 255,137,36 255,139,52 226,119,78 104,112,169
103,111,170 106,110,166 255,124,28 255,150,53 255,143,35 255,148,46 181,111,105 119,101,138 124,105,139 128,106,139 133,109,143 138,114,150 144,124,163 148,125,165 146,126,163 147,127,166 151,126,165 155,130,169 158,131,168 156,132,166 155,133,168 151,131,168 150,133,167 152,133,167 149,131,170 146,133,172 143,129,171 137,128,170 137,127,172 136,126,173 134,124,171 138,125,173 136,126,171 137,127,172 137,127,172 135,127,171 130,125,166 131,123,167 134,122,165 134,121,160 136,121,154 137,115,148 149,116,148 160,118,147 165,120,145 172,118,141 177,117,135 178,115,134 175,117,134 174,116,133 172,117,133 145,103,122 118,127,195 95,80,60 158,117,139 176,116,134 175,117,137 178,115,137 178,115,134 178,115,134 176,116,137 175,115,133 174,116,133 174,114,132 171,116,135 168,115,133 162,110,131 153,108,133 141,107,133 136,107,133 125,106,140 120,104,140 118,102,140 118,102,142 113,100,137 105,99,135 103,98,139 102,96,142 100,97,142 102,96,140 108,99,139 108,101,140 113,102,140 114,103,141 114,102,143 106,97,139 105,98,139 106,97,139 105,97,134 108,99,141 255,132,34 255,150,45 255,137,37 255,146,55 235,125,72 110,111,170
103,111,170 103,111,168 255,128,30 255,149,51 255,144,39 255,149,45 192,118,111 120,105,136 122,105,137 126,108,137 126,108,135 129,107,140 135,116,150 136,118,159 136,120,160 136,123,162 138,121,164 139,125,167 145,128,171 141,130,168 141,129,170 139,130,170 139,130,172 139,130,172 137,129,175 135,127,173 136,128,172 135,127,173 137,127,174 133,125,171 136,127,169 137,128,170 142,128,170 141,127,169 140,128,169 139,127,168 138,127,161 142,126,162 148,126,159 152,126,158 159,125,151 167,122,147 175,121,142 175,122,137 175,122,140 175,120,139 177,117,138 176,116,134 172,117,133 175,117,132 143,125,166 77,76,109 83,77,111 81,83,108 173,114,139 180,115,132 179,116,133 178,115,132 179,116,135 177,117,138 165,113,134 156,114,133 147,111,135 138,111,135 139,110,136 138,109,135 128,104,138 123,103,140 111,103,138 107,100,139 105,100,141 105,97,141 104,96,140 104,96,142 104,96,140 106,97,139 107,100,141 113,100,137 116,100,136 119,102,136 128,102,132 130,104,136 138,104,132 144,105,133 139,105,133 134,104,133 127,103,137 121,102,136 114,102,134 115,100,133 255,135,37 255,152,45 255,140,39 255,147,56 242,123,70 109,113,167
103,111,170 101,112,168 255,129,30 255,149,51 255,148,40 255,151,46 187,113,106 108,100,137 112,98,140 115,99,139 117,101,139 118,100,137 122,111,149 126,116,161 128,120,166 128,120,164 128,120,166 131,121,168 135,122,168 133,125,169 135,127,171 136,129,170 137,127,172 137,127,174 136,128,172 136,128,172 140,128,171 141,129,170 145,128,171 144,128,168 148,129,163 151,129,164 149,130,164 149,130,164 150,128,161 151,129,162 156,130,162 159,131,162 167,130,159 170,128,157 172,127,154 175,126,148 176,124,145 176,124,145 175,121,142 174,118,140 172,117,133 169,114,130 163,114,136 165,112,138 113,128,187 61,64,84 67,65,87 57,64,87 178,115,132 172,112,133 164,110,133 157,108,130 154,109,134 151,108,134 148,110,135 137,105,132 133,105,136 129,106,137 126,105,135 127,104,135 119,102,136 118,102,138 116,103,138 118,102,140 118,102,138 122,105,139 128,104,138 129,107,140 134,105,141 132,106,136 142,108,136 147,109,134 154,110,130 161,110,128 167,112,128 170,112,127 169,111,126 165,110,126 161,109,132 154,106,130 145,107,139 131,105,137 125,103,136 124,100,134 255,134,36 255,151,47 255,144,38 255,149,60 251,128,70 109,113,165
