102,111,165 102,111,165 102,111,165 229,100,24 255,118,45 255,120,31 255,125,31 255,126,28 177,103,101 97,95,144 94,105,145 104,113,163 111,118,169 111,120,170 113,122,172 117,124,177 116,125,177 117,126,178 118,127,179 116,128,181 116,128,181 117,129,180 119,128,180 118,130,181 119,133,183 117,131,181 113,127,177 111,127,179 113,127,179 114,126,179 114,128,180 110,125,180 114,126,177 116,128,179 120,127,180 123,128,177 123,127,179 128,129,179 126,127,175 130,128,177 131,129,178 130,128,177 132,129,174 132,129,176 131,128,175 129,126,173 127,124,169 127,121,165 132,121,159 131,120,158 133,120,159 132,119,156 134,118,154 133,115,152 133,115,152 133,115,152 135,117,154 133,115,152 130,114,154 130,114,154 128,116,159 122,110,153 122,112,157 118,108,153 114,109,150 112,107,148 106,104,144 105,104,146 105,105,144 104,104,143 105,105,144 117,109,146 126,113,152 127,114,153 126,114,157 122,113,155 119,111,155 113,112,154 102,108,150 100,106,148 95,104,145 93,102,143 91,102,142 91,99,145 87,100,144 86,99,143 87,97,144 88,97,140 95,99,141 100,102,145 96,100,142 100,99,145 105,99,145 105,99,143 101,96,137 98,95,138 96,95,139 98,97,141 100,99,141 110,103,144 117,106,144 125,107,146 129,111,148 130,112,149 130,113,147 130,113,147 125,112,149 126,113,150 125,109,149 125,109,149 125,107,146 123,105,144 121,110,148 113,104,144 108,100,144 105,99,143 94,96,139 96,95,139 99,87,130 93,88,129 255,117,29 255,122,29 255,121,39 255,112,34 246,111,37 218,96,29 105,112,165 104,112,171
102,111,165 102,111,165 102,111,165 238,104,23 255,123,46 255,122,32 255,131,34 255,128,32 173,105,101 95,93,142 88,99,139 99,109,156 106,116,163 110,120,167 112,119,170 113,120,173 115,124,176 115,124,176 115,124,178 113,127,179 113,127,179 113,127,179 113,127,179 114,128,180 114,128,180 115,129,181 113,127,177 111,127,179 113,127,179 114,126,179 113,127,179 114,127,182 118,127,179 120,129,181 125,132,185 133,131,180 137,135,186 141,134,185 142,136,184 142,136,184 142,136,184 142,136,184 144,136,180 143,135,181 143,135,181 143,135,181 139,131,175 136,129,170 135,122,159 135,122,159 135,119,157 135,119,155 136,119,153 137,118,152 135,115,152 133,115,152 134,114,153 134,114,153 130,114,152 129,113,149 126,113,152 122,108,150 119,110,152 118,109,151 117,110,151 117,110,151 115,110,151 116,111,152 121,115,151 122,114,149 126,118,153 133,116,150 133,116,150 132,114,151 127,114,153 118,109,151 116,108,152 110,109,151 102,108,150 100,106,148 96,105,146 96,105,146 96,105,146 95,104,147 92,102,147 99,102,149 97,101,145 103,105,146 112,107,148 116,109,150 119,112,151 124,115,155 128,112,152 129,111,152 124,108,146 121,108,147 119,108,146 122,111,149 121,110,148 131,113,152 133,115,152 133,116,150 133,116,150 133,116,148 133,116,148 132,115,147 127,111,149 125,107,146 124,106,145 124,106,145 124,106,143 122,104,141 118,107,143 112,103,143 103,100,143 100,97,140 99,96,139 99,97,137 110,94,134 106,93,132 255,117,30 255,123,28 255,122,39 255,114,37 252,114,38 226,101,32 106,113,166 104,112,173
102,111,165 102,111,165 102,111,165 253,112,25 255,127,43 255,123,31 255,131,31 255,130,29 178,108,102 91,92,142 85,96,138 95,105,150 106,111,158 107,115,163 110,117,168 111,118,169 109,121,172 113,125,178 112,125,180 112,126,178 110,125,180 110,128,182 113,127,179 112,128,180 114,128,180 112,128,180 116,128,179 115,127,178 118,127,179 120,127,178 121,128,181 126,130,182 132,133,183 135,133,184 140,134,182 144,136,182 144,136,182 144,136,182 144,136,180 145,137,183 143,137,181 142,136,180 143,136,177 144,136,180 143,135,181 143,135,181 145,133,176 143,132,170 139,128,164 136,123,158 138,121,155 138,119,153 137,118,150 141,119,152 139,117,152 137,117,154 137,118,152 135,116,150 137,117,154 139,117,152 140,116,152 141,117,153 140,116,152 141,117,153 137,118,152 137,118,152 140,118,153 140,118,153 141,120,150 140,122,151 142,121,151 142,118,152 142,120,153 141,119,152 131,115,151 127,116,152 125,114,150 124,116,153 121,116,155 125,117,154 128,117,155 128,117,153 130,117,154 132,116,154 131,115,153 132,114,155 132,114,153 137,118,152 140,118,153 142,118,154 144,117,152 145,116,152 145,116,152 143,117,147 142,116,144 143,117,149 139,118,146 136,115,145 137,116,146 133,116,150 130,112,149 130,112,149 125,112,147 124,109,142 121,108,143 120,108,140 121,109,141 121,109,141 123,106,140 125,106,140 125,106,140 124,105,139 117,101,139 118,102,140 116,103,142 116,103,142 118,100,139 121,104,138 126,100,128 121,99,123 255,122,35 255,129,27 255,127,37 255,117,38 255,123,42 235,103,30 109,114,163 105,111,171
102,111,165 102,111,165 103,112,166 255,112,25 255,129,45 255,127,30 255,135,36 255,134,34 177,111,106 99,98,144 94,100,142 106,109,156 111,114,161 117,121,163 118,122,166 121,124,171 122,125,174 123,125,177 120,124,178 117,124,177 118,127,179 118,127,179 123,131,179 126,131,180 130,133,182 132,133,183 135,132,179 138,135,182 141,135,183 141,135,183 143,134,185 143,135,183 143,135,183 143,135,183 144,136,182 143,135,181 140,134,180 138,132,178 133,132,174 136,130,176 137,131,175 140,135,176 142,135,176 143,135,179 143,135,181 143,135,181 147,135,178 147,134,173 148,132,170 145,127,164 148,126,161 148,124,160 147,120,155 150,124,156 148,120,153 146,117,153 149,119,150 148,118,151 146,118,151 148,118,149 148,118,147 148,118,147 148,118,149 148,118,149 150,117,147 150,117,147 148,118,147 149,119,148 149,119,148 148,118,147 148,118,147 128,102,134 146,118,151 145,117,150 143,117,149 147,117,150 146,118,151 145,119,149 145,120,145 145,118,144 148,118,149 148,118,149 149,116,150 147,117,146 146,117,143 148,116,143 145,117,148 145,117,148 147,119,150 146,118,149 143,117,149 142,115,150 136,109,144 130,111,145 125,107,144 122,106,142 117,106,144 112,103,143 109,103,147 113,103,148 115,106,148 113,104,144 118,107,143 117,109,144 119,108,142 121,109,141 124,109,140 127,108,140 133,112,142 137,111,143 138,110,141 139,111,142 138,111,146 137,110,145 133,111,144 133,111,144 138,112,144 137,111,141 131,105,133 126,102,136 255,124,35 255,133,29 255,129,40 255,120,37 255,122,47 250,108,27 112,112,167 105,112,167
103,112,166 103,112,166 104,113,167 255,113,22 255,135,48 255,132,36 255,139,38 255,135,35 191,113,103 121,101,138 115,107,140 118,109,149 127,115,158 132,123,163 137,128,170 137,129,173 136,130,176 136,130,178 133,129,179 133,131,180 131,132,180 133,131,180 140,133,184 142,135,186 144,136,184 144,136,184 142,136,182 145,135,180 144,134,179 144,134,181 142,133,184 142,133,184 138,132,180 135,132,179 135,129,177 136,130,178 131,130,176 130,129,175 131,130,176 133,130,177 134,131,176 134,131,176 142,134,180 146,136,181 149,135,177 150,137,176 155,135,174 154,134,171 152,132,169 155,132,170 156,129,164 155,125,156 155,125,156 155,126,152 150,123,149 147,119,150 148,118,149 148,118,149 150,117,147 150,117,149 150,117,147 145,117,146 150,117,147 149,116,146 150,117,149 150,117,149 145,117,146 144,118,146 143,117,145 144,116,145 142,116,148 90,79,115 139,111,142 140,114,144 142,116,148 144,116,147 145,115,146 143,115,148 140,114,146 136,113,144 136,113,144 136,112,146 130,106,142 130,107,145 125,107,144 124,104,143 121,103,142 123,105,142 122,104,141 121,103,140 118,107,145 115,103,144 108,99,139 108,101,140 104,102,142 102,102,141 100,99,141 101,98,143 103,100,145 106,100,146 111,104,145 115,109,145 119,108,142 127,112,145 129,112,144 132,113,145 144,116,147 147,117,148 151,116,147 151,117,145 152,118,146 150,116,144 148,115,145 147,114,144 147,115,142 142,112,141 138,111,137 134,111,138 123,102,128 116,98,139 255,125,31 255,137,33 255,132,39 255,123,39 255,127,51 255,111,29 111,112,171 105,111,169
103,112,166 103,112,166 103,112,166 255,121,37 255,139,48 255,132,33 255,140,39 255,136,37 196,112,104 138,109,145 136,113,142 136,115,143 139,118,148 145,126,158 144,127,161 146,128,167 145,129,169 146,132,174 145,133,176 145,132,178 141,131,178 141,131,176 144,136,180 145,137,181 141,135,181 142,136,180 138,135,180 135,132,179 132,129,176 131,128,175 132,130,179 133,129,179 134,128,176 133,127,175 130,124,172 130,124,172 131,125,171 136,128,172 139,129,176 146,134,177 146,134,177 147,135,178 152,135,178 151,137,179 158,138,177 160,137,175 158,136,171 157,135,168 156,134,167 156,132,166 155,131,165 156,126,155 153,123,156 148,120,151 146,118,151 144,118,148 146,116,149 147,117,150 140,113,148 137,113,147 143,116,153 137,115,150 130,110,147 128,108,145 126,108,145 128,110,149 126,108,145 125,110,143 125,110,143 127,108,142 118,108,155 75,75,114 131,107,141 133,112,142 133,111,144 134,112,145 130,111,143 128,109,141 125,107,144 122,106,144 120,107,144 116,103,140 113,102,140 108,101,142 101,99,139 99,96,139 99,96,139 98,97,139 97,97,136 95,98,136 100,98,138 102,96,140 103,97,141 102,97,136 102,97,138 105,100,141 108,100,137 114,101,138 118,102,140 115,104,140 119,108,142 124,109,140 132,114,143 145,115,144 147,117,146 151,116,147 155,116,144 157,116,142 155,116,146 153,116,145 153,116,145 150,116,144 147,114,148 145,112,144 142,113,139 135,109,139 125,107,136 121,105,134 110,100,131 105,99,135 255,119,41 255,137,34 255,137,42 255,126,36 255,129,48 255,115,29 114,114,171 106,112,170
103,112,166 103,112,166 103,112,166 255,120,36 255,140,49 255,133,34 255,141,39 255,136,32 194,116,106 136,112,148 140,112,141 140,114,142 143,117,149 144,121,152 149,127,160 149,129,166 147,129,168 149,133,171 142,130,173 143,131,174 140,130,179 143,133,180 133,130,175 133,130,175 129,125,175 128,126,175 124,125,175 124,124,177 124,125,173 126,124,173 128,124,174 133,127,175 138,128,175 140,130,175 145,133,176 145,133,176 149,133,173 149,133,173 151,133,174 151,133,172 152,134,173 153,135,172 154,136,173 156,138,177 158,138,175 160,138,173 158,139,173 158,134,170 156,132,168 156,132,168 155,133,168 150,127,158 143,121,154 135,118,150 132,115,147 127,111,147 123,107,145 117,106,142 111,102,142 108,101,140 110,103,144 103,98,139 109,100,140 109,100,140 110,101,141 110,101,141 112,104,141 114,103,139 119,106,141 121,105,143 124,134,197 70,77,112 132,111,141 130,109,139 128,109,143 125,108,142 121,105,141 122,105,139 122,104,141 121,103,140 120,104,140 120,104,140 117,101,137 115,102,141 110,102,137 108,99,139 112,100,143 114,101,140 115,102,141 116,103,142 118,105,144 115,102,141 114,101,140 115,99,137 119,100,134 126,102,138 134,105,141 136,106,139 136,106,137 138,108,139 140,112,143 149,115,143 152,113,143 154,115,143 154,115,143 153,116,143 148,114,142 145,113,140 140,112,143 135,114,144 131,113,142 128,110,139 124,107,141 121,104,138 118,105,140 114,103,141 110,98,139 111,99,140 106,96,141 102,94,138 255,122,44 255,137,32 255,137,39 255,130,37 255,133,43 255,119,33 119,116,170 105,113,172
104,110,170 104,110,170 104,110,170 255,126,37 255,147,51 255,135,30 255,144,42 255,140,38 184,111,102 113,105,142 118,102,138 123,108,141 129,112,146 132,114,151 137,119,156 139,126,165 138,126,167 136,127,169 130,124,170 129,123,169 125,122,169 126,123,170 122,124,165 126,125,167 128,127,171 129,126,171 137,130,171 142,130,173 143,131,172 146,133,172 148,131,176 150,132,173 154,134,173 156,133,171 155,135,174 155,135,174 154,134,173 154,134,173 155,135,172 154,135,169 151,134,168 151,133,170 151,133,170 149,136,175 152,136,174 148,135,172 149,133,171 146,130,168 143,132,168 142,131,169 143,130,169 142,126,166 134,121,156 128,115,150 126,113,148 122,111,147 119,108,146 116,108,145 112,105,146 118,106,149 119,101,138 125,106,140 132,106,136 137,109,138 141,108,140 143,108,141 145,110,143 148,111,140 148,114,142 140,118,151 113,122,176 61,71,105 142,116,146 143,114,140 144,112,139 148,114,140 150,113,142 151,112,140 160,115,142 160,115,140 160,115,138 160,115,138 161,114,135 161,114,135 160,111,142 155,111,140 153,112,138 153,112,138 151,110,136 153,112,138 153,111,142 148,111,140 146,109,138 153,111,140 154,113,139 151,112,140 153,111,140 153,111,140 152,113,141 151,112,140 154,113,137 152,113,143 152,114,146 140,112,143 136,110,140 134,111,140 121,109,141 117,106,140 111,103,136 111,103,140 109,100,142 107,101,145 106,101,142 103,97,141 103,98,139 105,98,139 105,98,139 105,96,136 107,94,140 103,95,139 255,124,44 255,139,35 255,139,42 255,134,34 255,136,54 255,122,33 119,113,161 105,112,176
104,110,170 104,110,170 104,110,170 255,129,38 255,145,51 255,138,32 255,144,42 255,142,38 181,111,103 107,100,139 110,98,139 110,101,141 112,104,141 112,103,143 118,109,149 122,115,156 122,116,162 126,120,168 126,120,166 132,119,167 134,124,169 138,126,167 142,129,168 146,132,174 150,132,171 151,133,172 153,134,168 154,135,169 156,134,167 156,134,167 155,132,170 156,133,171 153,133,170 152,132,169 151,133,170 150,132,169 149,133,171 145,129,167 148,132,172 146,130,168 142,130,171 142,128,172 143,129,173 141,131,176 141,131,176 139,131,175 138,130,174 137,128,170 136,127,169 136,123,169 134,125,167 132,123,163 130,121,161 128,117,155 127,114,149 123,110,145 124,109,142 128,111,143 133,111,146 137,108,146 150,113,142 155,114,140 162,114,138 165,118,139 170,116,137 170,116,137 171,117,138 170,116,137 172,116,138 120,109,147 89,91,132 69,70,104 147,111,135 165,113,136 168,114,135 169,117,138 171,115,137 172,117,136 175,117,137 175,117,137 175,117,137 175,117,137 175,117,137 175,117,137 175,116,139 171,115,137 171,117,138 169,117,138 168,116,137 165,113,134 166,112,135 162,113,133 162,113,133 157,115,134 153,112,136 148,114,142 144,111,141 143,110,140 140,110,139 142,107,138 133,105,138 128,104,140 121,103,144 112,101,139 109,100,142 108,101,142 105,100,139 103,98,139 100,98,138 102,97,136 101,98,141 108,98,145 109,99,144 107,99,143 105,99,143 103,97,141 104,97,138 105,97,134 105,96,138 105,97,143 255,125,46 255,144,37 255,140,37 255,135,34 255,139,52 255,126,37 114,111,169 105,111,173
103,111,170 103,111,170 119,111,157 255,129,33 255,150,53 255,139,36 255,144,41 255,145,37 181,111,105 113,102,140 117,99,138 120,101,135 126,104,137 128,104,138 131,107,141 139,116,156 141,121,160 142,122,161 147,124,164 146,126,163 147,127,166 150,127,167 152,127,166 155,131,167 158,131,168 158,131,168 157,133,167 154,132,167 151,131,168 154,131,169 152,133,167 152,133,167 149,131,170 146,130,170 144,131,170 143,129,171 139,130,172 139,129,174 136,128,172 137,127,174 137,127,174 138,125,173 137,127,174 137,127,172 137,127,172 137,127,172 136,126,171 131,126,167 130,125,166 131,124,165 131,123,167 133,121,164 134,121,160 135,120,153 133,116,148 138,112,144 145,112,144 152,114,146 162,118,147 164,119,144 172,118,141 176,118,135 178,115,134 179,116,135 175,117,134 174,116,133 174,116,133 172,117,133 160,118,137 122,126,180 133,126,85 72,76,116 161,120,142 179,116,135 175,115,133 175,117,137 178,115,137 176,116,137 177,114,133 176,116,134 176,116,137 175,115,136 174,116,133 173,115,132 175,115,133 171,113,133 171,118,136 171,118,136 163,111,132 159,111,135 147,111,133 142,108,134 139,110,136 129,105,139 124,106,135 121,105,143 120,104,142 118,102,140 116,103,142 114,101,138 108,102,138 106,101,142 103,97,143 102,96,142 100,97,142 102,96,142 104,96,140 106,97,137 104,97,136 109,100,142 113,102,140 117,105,146 113,101,142 108,99,139 107,100,141 105,98,139 106,97,139 108,99,139 106,97,137 107,100,141 255,132,34 255,144,42 255,146,43 255,136,36 255,146,55 255,131,27 117,109,167 101,114,171
