103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,174 105,113,172 108,110,176 105,113,172 110,117,181 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 165,157,205 137,139,191 102,113,171 168,147,193 241,159,134 108,116,173 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,111,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,175 100,110,173 102,112,175 104,112,169 104,112,169 104,112,169 101,114,171 101,114,171 102,113,169 101,113,175 101,113,175 101,113,177 103,113,176 100,110,175 102,114,178 101,113,177 99,113,175 98,112,176 100,114,178 102,114,178 104,114,177 104,114,177 104,114,177 104,114,177 106,114,175 104,111,175 108,115,179 106,112,172 104,115,175 104,115,175 110,117,183 246,161,122 218,162,156 110,110,165 222,162,150 245,157,121 103,104,154 132,123,176 110,110,167 110,110,167 105,111,173 110,111,170 110,111,170 107,113,175 106,111,176 106,111,176 104,111,175 104,111,175 104,114,177 103,114,181 103,114,181 101,115,179 98,115,178 98,115,178 97,116,178 96,115,177 96,115,177 97,113,179 97,113,179 96,113,174 99,114,173 99,114,173 101,113,175 101,113,175 99,113,175 101,114,173 101,114,173 102,115,172 102,115,174 102,115,174 101,112,172 102,113,173 107,113,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,168 103,111,168 105,111,169 105,111,169 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 114,60,42 112,60,41 112,60,41 114,57,40 112,58,40 112,58,40 111,57,37 113,55,41 113,57,31 119,57,30 136,67,38 165,80,41 212,100,43 238,115,43 255,127,47 255,134,45 255,144,48 255,149,45 255,152,48 255,158,50 255,160,47 255,160,47 255,162,47 255,162,47 255,162,48 255,162,48 255,164,50 255,164,52 255,162,52 255,159,49 255,163,48 255,163,48 255,161,53 255,160,49 255,160,49 255,161,55 255,162,51 255,162,51 255,160,49 255,160,49 255,160,43 255,161,49 255,161,49 255,160,49 255,161,47 255,162,48 255,161,44 255,165,48 255,163,48 255,163,48 255,163,48 255,162,47 255,156,44 255,155,43 255,152,40 255,151,39 255,138,42 255,133,45 255,123,35 238,113,44 200,95,40 160,76,34 124,66,31 115,52,28 111,53,29 109,53,27 109,53,27 109,53,31 109,53,31 109,53,31 107,53,33 107,53,33 109,57,38 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 111,60,34 84,33,9 85,34,10 83,35,10 82,36,10 82,36,10 82,35,12 84,36,9 112,43,5 145,56,9 178,72,6 203,83,6 228,92,3 246,101,11 247,104,4 255,109,15 255,109,14 255,109,13 255,114,18 255,114,20 255,116,16 255,116,16 255,115,16 255,115,16 255,113,22 255,116,22 255,116,22 255,117,24 255,115,24 255,115,24 255,114,19 255,111,16 254,111,18 255,111,14 255,111,14 254,110,20 255,110,16 255,110,16 255,109,15 255,110,16 255,110,20 255,111,16 255,111,16 255,110,16 255,111,19 255,113,21 255,113,18 255,113,18 255,110,18 255,110,18 255,109,17 255,109,17 255,111,18 255,111,18 255,110,13 255,110,13 251,108,10 252,104,6 243,99,6 234,98,5 209,86,5 197,81,5 161,70,1 136,53,2 99,39,0 88,33,4 87,32,3 87,32,1 87,32,1 87,32,1 85,33,3 85,33,3 106,50,24 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,61,37 84,38,22 31,19,19 28,18,22 24,17,17 24,17,17 26,16,20 32,19,27 32,27,29 32,29,35 36,28,34 45,36,51 40,36,49 42,35,49 39,37,49 39,37,49 44,42,54 41,42,61 34,40,57 32,40,58 32,44,68 33,45,69 34,47,73 30,46,71 30,48,74 34,52,80 30,53,80 29,54,80 31,55,86 27,51,82 29,55,88 31,57,92 26,57,88 25,56,89 22,57,89 22,57,89 25,60,92 26,61,93 27,60,95 26,61,91 26,61,93 26,61,93 26,61,93 28,59,92 27,60,93 26,59,92 29,60,93 32,63,96 32,63,96 34,62,98 30,63,94 35,61,96 33,61,95 34,62,96 34,62,94 36,60,89 34,59,85 42,60,88 34,59,85 37,60,85 38,56,82 40,54,77 38,48,68 38,44,63 35,38,56 27,33,50 28,23,41 25,23,35 25,23,35 25,23,35 27,23,34 85,43,30 108,51,22 104,112,169 104,112,169 104,113,167 105,111,169 105,111,169 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 109,61,34 77,36,16 16,14,24 12,15,26 12,16,29 16,23,35 19,23,38 17,25,41 14,30,55 15,35,61 11,36,60 11,36,60 13,38,64 13,38,64 17,40,67 17,40,67 17,40,67 16,43,71 17,44,72 15,47,75 15,48,79 17,52,82 18,53,85 18,53,85 20,58,91 20,59,94 20,59,94 19,61,95 20,62,96 21,63,97 25,66,105 22,67,107 24,67,108 24,67,108 25,68,109 22,70,111 21,70,113 23,70,114 22,71,114 22,71,114 23,71,112 25,69,114 28,72,117 21,70,115 26,73,117 23,70,114 23,70,116 23,70,116 25,74,119 25,72,118 25,72,118 27,71,116 27,72,114 24,69,111 23,68,110 24,69,111 25,70,112 24,68,113 24,68,113 24,68,113 23,68,108 22,67,107 25,66,105 22,65,104 20,53,86 16,52,79 14,37,62 18,36,60 18,27,40 15,25,43 19,28,51 100,53,30 109,51,18 110,118,179 204,152,147 180,142,163 103,115,168 106,112,172 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 109,61,34 74,38,18 12,15,26 14,18,31 15,27,49 10,33,56 18,37,68 11,42,73 12,45,80 17,47,85 14,48,85 16,51,83 17,51,88 17,51,88 16,55,90 16,55,90 18,60,94 17,62,102 24,69,109 24,69,111 23,69,120 24,72,122 23,75,121 24,76,122 23,76,125 23,78,128 26,81,131 26,84,133 26,86,134 28,88,136 28,87,140 26,91,144 28,93,146 31,93,147 32,94,148 31,95,151 31,95,151 29,94,150 33,97,153 34,98,154 33,98,156 33,98,154 35,100,156 32,100,157 29,99,153 30,100,154 29,99,155 30,100,156 32,100,157 34,99,157 33,98,156 34,97,158 33,97,155 33,97,155 29,94,152 32,97,155 30,95,151 30,95,151 29,94,150 28,92,148 31,93,147 29,91,145 30,89,142 34,88,143 31,83,137 32,81,128 23,67,112 21,60,95 21,47,80 12,35,60 23,32,55 107,56,30 109,52,21 209,149,149 251,152,95 251,153,93 180,152,194 105,109,165 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
