17,13,22 16,12,21 20,16,25 21,14,26 30,26,35 20,16,25 25,21,30 23,19,28 23,19,28 18,14,23 30,16,29 34,20,22 36,20,14 47,33,19 61,35,14 104,44,0 125,87,50 88,50,2 102,59,3 119,69,0 132,73,0 141,78,2 147,86,5 156,90,6 161,92,9 167,95,11 174,102,11 179,105,10 184,111,11 185,112,12 188,113,12 189,116,6 191,115,4 196,117,5 200,116,3 208,111,5 224,122,4 255,151,11 255,171,3 255,163,3 255,164,5 255,163,5 255,125,0 212,103,1 198,92,0 189,87,0 190,91,2 159,72,0 113,49,3 101,40,4 86,34,4 72,29,10 54,23,11 46,20,10 38,16,10 29,16,11 22,12,16 13,11,12 13,10,14 14,11,15 19,14,16 24,21,25 18,13,15 14,12,13
13,9,18 17,13,22 13,9,18 22,15,27 16,12,21 17,13,22 21,17,26 14,10,19 16,12,21 21,14,24 31,19,21 35,22,19 48,32,17 52,33,19 87,56,35 137,70,27 84,47,5 97,56,0 114,68,2 132,78,3 146,84,3 157,90,11 164,99,8 174,103,9 179,108,12 185,110,13 194,117,14 198,119,9 209,127,11 210,130,18 217,131,14 217,126,18 219,126,21 221,127,15 223,128,14 236,131,9 255,147,11 255,171,21 255,152,1 255,170,12 255,207,20 255,197,14 255,161,10 246,120,8 204,96,3 197,94,0 191,89,0 161,77,0 121,55,0 107,46,0 96,40,6 80,34,4 65,28,15 53,22,10 44,16,7 37,17,10 26,13,10 18,13,12 13,10,14 13,10,14 15,10,12 13,10,14 36,31,33 14,12,13
16,8,16 19,11,19 29,22,25 42,31,38 24,15,26 19,15,24 14,10,19 16,9,19 19,13,20 26,15,22 32,19,14 48,28,21 59,34,17 64,38,17 73,45,16 94,57,15 101,60,0 116,67,0 132,76,2 154,89,11 167,98,13 178,104,9 187,113,9 198,119,9 207,123,8 210,126,11 219,129,16 231,135,10 230,139,24 249,153,42 255,157,83 253,151,63 245,145,29 247,146,23 253,146,18 255,153,14 255,176,24 255,195,26 255,179,10 255,176,10 255,198,24 255,197,18 255,168,1 255,143,0 237,118,8 207,100,0 193,91,0 161,76,0 130,60,0 112,52,0 101,44,0 90,38,6 69,31,10 61,26,13 46,17,11 40,18,10 33,17,13 25,11,11 13,12,15 13,12,15 12,11,16 12,12,12 13,11,12 14,12,13
13,10,16 13,11,12 15,9,14 13,12,15 16,13,19 43,35,41 64,48,46 42,25,26 35,18,24 35,17,14 47,26,22 56,31,12 71,37,15 77,43,11 88,50,15 112,68,15 114,68,0 131,77,0 145,87,7 166,102,4 183,110,10 195,122,10 223,128,12 239,136,9 242,141,14 245,142,15 253,148,24 255,152,14 255,179,15 255,177,16 255,169,22 255,234,38 255,171,24 255,161,24 255,186,35 255,227,41 255,255,57 255,255,63 255,236,28 255,185,16 255,169,11 255,167,5 255,172,5 255,135,5 227,117,8 214,103,0 190,91,0 158,75,0 135,66,0 120,58,2 106,46,3 93,43,1 79,35,9 63,29,11 52,21,11 40,15,12 36,16,9 25,14,9 17,10,13 12,9,13 13,10,14 13,10,14 13,10,14 13,10,14
13,10,16 13,10,14 13,10,14 13,11,12 13,9,18 14,12,13 16,14,15 27,13,13 30,19,14 48,26,20 67,39,26 71,44,28 81,44,18 88,47,18 99,57,19 115,66,1 131,80,4 147,89,7 167,102,11 190,118,13 208,129,12 232,140,18 255,217,32 255,255,48 255,218,25 255,184,22 255,192,22 255,230,57 255,255,59 255,255,109 255,255,85 255,255,95 255,230,44 255,197,20 255,241,41 255,255,55 255,243,46 255,247,43 255,255,65 255,255,51 255,191,19 255,181,13 255,181,12 255,152,10 239,122,2 229,115,0 187,93,0 168,84,1 142,72,0 125,62,0 109,53,4 96,45,6 84,36,7 71,32,4 60,28,12 50,17,10 39,15,9 31,15,11 23,11,11 16,9,9 13,10,14 12,11,14 13,10,14 13,10,14
23,21,33 25,23,33 24,20,31 20,18,30 26,24,34 25,22,26 27,15,20 33,17,13 44,21,8 49,30,7 63,35,8 73,41,11 88,46,4 97,55,1 113,66,14 134,79,7 144,85,8 164,100,13 182,115,18 213,134,19 250,150,16 255,165,25 255,255,59 255,255,63 255,255,53 255,242,41 255,255,77 255,255,108 255,255,79 255,255,83 255,255,83 255,255,62 255,255,68 255,255,51 255,255,65 255,248,47 255,247,45 255,242,44 255,255,53 255,255,57 255,255,63 255,205,26 255,213,27 255,185,24 255,138,4 242,125,7 194,102,2 174,91,6 149,75,3 132,69,0 113,57,0 99,49,5 88,42,5 75,36,8 64,28,8 51,23,10 38,16,10 36,16,9 27,13,13 19,12,12 12,11,14 13,10,14 13,10,14 13,10,14
15,13,25 13,11,19 13,10,14 12,11,14 13,11,12 22,10,10 31,15,13 42,18,10 53,29,7 62,34,7 82,46,15 83,43,7 99,51,6 110,59,2 139,82,0 140,81,8 157,93,8 178,107,13 202,131,20 255,216,49 255,236,43 255,221,32 255,226,27 255,255,49 255,235,28 255,255,53 255,255,56 255,255,60 255,255,59 255,255,117 255,255,131 255,255,59 255,255,103 255,255,61 255,246,48 255,255,73 255,255,79 255,255,85 255,255,95 255,255,81 255,255,87 255,255,71 255,255,56 255,193,22 255,154,9 255,139,9 221,118,7 182,99,7 163,85,5 142,73,6 124,63,2 106,54,6 92,49,4 82,41,14 69,32,6 56,27,7 46,18,9 40,16,8 31,13,8 22,12,16 16,10,15 13,10,14 13,10,14 13,10,14
25,22,39 25,22,37 12,10,20 19,12,24 23,11,23 27,15,20 36,19,11 47,24,9 56,32,8 69,36,9 84,41,8 98,55,0 106,49,0 154,97,28 134,78,4 148,86,7 169,101,11 190,117,19 228,145,23 255,248,69 255,255,79 255,255,64 255,255,63 255,255,79 255,255,61 255,255,53 255,221,28 255,255,54 255,255,168 255,255,166 255,255,138 255,255,138 255,255,125 255,255,59 255,255,61 255,254,48 255,249,37 255,248,36 255,255,40 255,255,59 255,255,125 255,255,129 255,255,58 255,245,61 255,215,48 255,147,6 255,140,3 193,106,11 164,89,3 149,76,1 127,63,0 111,58,5 97,48,0 87,41,2 74,35,5 62,28,10 49,22,15 43,14,8 32,15,5 27,13,13 21,11,12 14,12,10 13,11,12 6,13,6
31,27,47 25,20,38 20,16,25 16,9,21 26,19,29 35,18,24 40,18,12 52,24,11 77,38,6 80,42,7 92,49,4 114,58,0 135,74,9 119,68,0 140,78,6 157,91,9 178,107,13 198,121,18 255,171,38 255,226,56 255,255,178 255,255,99 255,237,30 255,253,59 255,229,37 255,228,32 255,217,27 255,248,53 255,255,82 255,255,41 255,255,69 255,255,40 255,255,29 255,255,61 255,255,63 255,247,42 255,241,35 255,236,38 255,255,38 255,255,40 255,255,55 255,255,121 255,255,101 255,255,77 255,255,69 255,158,13 255,132,4 193,112,10 165,90,4 148,80,8 131,69,0 112,59,0 102,50,0 92,44,1 79,35,7 67,29,10 50,22,11 46,17,11 37,15,9 27,14,11 22,10,12 22,12,13 19,12,10 13,13,10
10,8,18 15,9,14 13,11,19 24,20,40 48,44,68 51,47,71 38,19,35 50,28,10 84,43,12 103,56,6 113,60,0 154,88,15 112,61,0 126,69,0 145,79,4 163,91,7 184,109,8 212,124,15 255,190,36 255,255,96 255,255,41 255,248,33 255,250,44 255,249,43 255,247,50 255,207,20 255,226,30 255,255,77 255,255,146 255,255,65 255,241,33 255,254,33 255,255,48 255,239,29 255,230,30 255,231,30 255,217,17 255,254,45 255,250,36 255,239,24 255,255,59 255,255,57 255,255,83 255,255,111 255,213,40 255,160,13 231,130,23 192,108,7 168,90,8 152,79,2 132,66,0 113,60,0 99,50,1 89,43,2 81,37,7 70,30,7 53,22,14 44,16,7 33,18,7 33,17,13 22,12,11 24,17,15 17,10,13 16,11,13
32,33,52 15,13,23 12,11,14 12,10,18 30,18,34 31,18,39 57,43,69 60,37,50 68,39,19 93,44,4 102,50,0 98,51,0 114,62,0 126,69,0 147,82,4 167,92,6 189,108,9 211,127,12 255,199,37 255,255,73 255,255,72 255,252,45 255,209,12 255,255,49 255,255,51 255,235,35 255,226,34 255,255,115 255,255,67 255,255,59 255,246,40 255,244,39 255,247,30 255,231,24 255,233,33 255,255,80 255,221,38 255,223,23 255,255,41 255,234,34 255,255,53 255,255,55 255,255,81 255,255,57 255,233,51 255,152,18 218,117,8 189,104,8 167,90,5 147,78,0 132,69,0 111,59,0 101,49,1 94,43,4 81,37,9 74,37,11 52,24,11 43,17,7 33,18,7 33,17,11 22,12,11 17,10,10 17,10,13 16,10,15
20,18,40 24,21,48 39,43,72 32,30,42 21,13,21 32,19,14 38,18,11 48,26,20 69,43,33 82,42,19 89,47,25 104,54,23 116,61,5 127,64,0 148,80,6 168,88,2 191,107,6 217,123,11 255,190,39 255,255,52 255,255,38 255,208,12 255,202,15 255,255,82 255,255,43 255,233,22 255,212,18 255,255,111 255,255,35 255,252,32 255,250,37 255,228,24 255,202,10 255,222,20 255,225,19 255,244,16 255,255,27 255,221,16 255,252,25 255,254,26 255,255,45 255,255,65 255,255,39 255,236,36 255,165,15 242,130,4 210,114,5 185,100,6 167,87,3 149,75,0 130,66,0 113,62,7 97,48,0 91,45,8 78,34,8 68,32,12 65,36,16 49,18,8 34,14,7 24,12,14 36,23,20 14,12,13 16,10,15 16,11,13
14,14,26 20,15,33 19,13,34 19,11,28 24,15,28 34,20,25 40,17,16 64,28,8 67,31,9 76,34,10 86,42,4 100,48,0 111,55,0 127,63,0 143,75,5 163,83,0 186,101,3 211,119,7 255,162,16 255,252,52 255,208,22 255,200,12 255,197,14 255,255,43 255,255,33 255,255,40 255,211,21 255,255,42 255,255,45 255,255,36 255,231,35 255,255,27 255,197,9 255,209,13 255,220,15 255,227,24 255,255,23 255,255,37 255,238,16 255,244,22 255,255,48 255,255,85 255,215,27 255,216,29 255,149,16 234,124,2 203,107,10 181,95,4 159,81,0 145,71,0 125,61,0 115,57,6 98,48,4 86,41,6 83,38,15 64,29,16 68,37,14 60,30,13 31,15,13 21,11,12 36,20,18 22,10,12 16,11,13 19,9,10
15,11,31 14,12,32 17,14,31 25,17,36 25,18,32 32,18,20 66,32,12 57,28,22 63,30,5 73,33,10 85,40,7 98,45,2 109,55,0 124,63,0 144,71,0 160,82,4 181,95,6 207,112,9 253,138,19 255,215,20 255,206,16 255,208,15 255,207,12 255,243,21 255,216,13 255,203,14 255,206,10 255,221,27 255,201,9 255,206,14 255,208,1 255,237,27 255,198,10 255,190,4 255,238,33 255,251,30 255,246,19 255,208,11 255,227,16 255,255,30 255,255,67 255,255,54 255,186,12 255,171,10 255,145,10 226,119,5 199,103,4 175,92,2 155,78,4 140,68,2 122,60,4 108,54,4 103,50,9 91,43,14 78,37,19 67,36,15 50,22,11 66,40,19 42,28,10 16,11,10 15,10,12 35,23,11 16,10,15 18,12,17
35,23,35 67,44,29 104,65,51 131,63,23 32,21,30 49,32,35 37,16,12 47,19,10 62,28,8 67,31,9 80,36,6 93,43,1 106,51,0 119,61,0 140,73,5 155,79,0 176,93,3 202,106,9 234,125,9 255,197,21 255,255,40 255,249,37 255,203,13 255,255,30 255,210,14 255,208,15 255,205,8 255,194,12 255,190,13 255,183,6 255,211,11 255,205,20 255,253,47 255,222,25 255,212,15 255,246,20 255,243,14 255,212,14 255,221,13 255,254,33 255,255,42 255,211,25 255,184,12 255,164,2 255,145,14 224,117,7 192,98,1 170,87,0 149,75,0 136,69,1 116,59,0 109,53,4 95,42,1 89,43,17 74,33,13 70,36,16 63,33,18 60,37,24 65,41,19 16,9,7 13,10,14 32,23,19 15,10,12 128,104,78
30,23,37 19,15,24 19,15,24 40,19,8 66,53,46 36,20,7 56,18,12 43,15,13 53,23,8 67,29,8 75,36,8 88,42,3 99,47,0 113,56,0 134,68,0 149,75,0 170,86,0 193,101,3 221,120,11 255,203,29 255,230,27 255,199,13 255,239,50 255,255,40 255,224,24 255,220,22 255,181,2 255,180,8 255,173,4 255,169,4 255,171,2 255,180,6 255,193,12 255,193,9 255,194,11 255,220,11 255,240,21 255,235,16 255,255,40 255,255,78 255,255,45 255,196,14 255,175,4 255,178,12 255,159,16 214,111,0 186,94,0 166,85,6 146,72,4 128,63,1 110,54,5 100,47,4 94,47,13 79,37,13 75,36,22 58,28,13 69,40,20 47,28,14 64,39,20 44,29,18 13,11,12 20,13,16 15,10,12 23,16,14
22,15,27 27,20,30 24,21,27 21,18,24 61,45,41 64,45,31 174,140,110 94,57,17 49,27,19 61,30,11 69,31,12 83,38,5 93,43,0 109,54,2 126,61,0 138,70,0 162,81,0 181,93,3 204,109,6 235,127,6 255,157,17 255,212,37 255,255,64 255,239,29 255,194,15 255,206,12 255,181,2 255,161,0 255,168,1 255,165,1 255,165,0 255,173,0 255,186,8 255,198,14 255,192,9 255,200,13 255,246,38 255,240,25 255,255,53 255,255,51 255,220,19 255,192,12 255,174,7 255,164,8 251,138,15 204,107,1 179,91,1 160,82,4 137,70,0 123,61,3 111,53,16 96,46,0 92,46,16 80,39,21 75,39,19 60,29,17 70,38,22 57,32,13 63,43,25 58,33,14 23,13,12 12,10,8 22,12,11 32,20,10
24,20,33 12,8,17 17,15,25 11,9,17 33,23,27 52,36,30 78,53,34 135,92,57 210,137,60 54,24,7 66,29,14 79,35,7 90,41,1 105,51,1 114,58,0 128,64,0 149,75,0 169,86,3 190,100,4 215,114,5 248,132,7 255,169,29 255,255,76 255,176,17 255,182,10 255,200,20 255,177,2 255,165,0 255,172,2 255,177,0 255,178,0 255,176,0 255,198,4 255,213,21 255,211,20 255,207,18 255,208,17 255,255,57 255,255,85 255,219,29 255,197,11 255,194,14 255,167,6 255,143,15 222,119,4 195,101,2 172,88,1 151,78,0 132,68,0 118,58,4 105,51,3 96,43,18 78,31,20 77,37,14 67,37,22 67,38,14 66,40,26 68,42,21 51,32,20 68,42,19 36,20,14 13,11,9 58,39,25 39,29,33
19,15,28 23,16,26 25,18,30 23,19,30 23,16,26 36,24,26 62,41,26 99,59,23 170,96,28 47,18,12 56,24,10 69,29,6 88,38,7 105,50,5 109,54,0 121,60,0 140,69,0 158,80,0 178,90,2 201,106,3 232,118,4 255,143,15 255,255,45 255,200,17 255,200,19 255,187,8 255,169,2 255,167,0 255,179,0 255,180,2 255,184,2 255,233,24 255,223,18 255,212,22 255,232,19 255,255,52 255,255,67 255,255,49 255,213,26 255,188,10 255,190,13 255,224,37 255,213,27 248,134,4 211,117,5 188,101,4 167,87,1 149,75,0 129,65,5 113,57,10 102,48,12 89,39,6 77,34,15 73,35,16 59,27,11 75,44,21 58,35,24 65,41,17 117,96,92 112,97,86 65,55,54 55,42,39 32,25,37 19,11,17
34,30,43 26,22,31 30,26,37 18,14,25 23,16,28 37,25,30 65,44,31 97,58,28 179,108,39 49,21,8 50,22,13 66,30,10 77,36,9 111,54,14 102,50,2 115,56,0 134,66,0 151,74,0 168,83,3 186,93,0 213,109,3 244,127,9 255,249,47 255,203,18 255,175,2 255,188,11 255,181,8 255,174,2 255,175,0 255,177,1 255,187,1 255,238,21 255,255,39 255,255,56 255,255,87 255,255,64 255,255,59 255,227,29 255,189,17 255,184,8 255,197,17 255,251,46 255,254,52 248,139,10 205,112,5 185,100,4 161,84,0 146,76,0 127,67,0 111,58,3 98,50,5 88,41,18 129,94,79 132,102,87 101,73,60 69,54,45 53,41,43 33,26,29 25,21,30 22,13,24 27,19,27 25,13,18 25,18,28 16,12,21
36,27,42 32,21,30 26,17,28 26,22,31 16,9,19 35,27,35 57,41,28 94,56,35 170,102,32 53,27,15 44,17,12 62,27,12 67,30,6 108,53,12 100,47,2 107,49,0 124,59,0 138,68,0 153,76,0 177,86,0 200,103,0 224,116,9 255,172,19 255,246,43 255,163,0 255,166,0 255,206,22 255,225,35 255,189,7 255,187,10 255,192,6 255,213,12 255,254,49 255,255,61 255,226,25 255,213,19 255,252,42 255,209,24 255,195,18 255,198,17 255,212,28 255,255,69 255,235,32 247,145,15 197,108,7 207,125,35 151,78,0 201,136,76 139,80,34 110,56,22 93,45,16 81,41,18 69,34,19 58,30,21 45,23,15 39,21,18 35,23,35 33,21,35 27,18,29 26,17,28 26,18,26 18,12,17 17,8,19 22,14,22
46,29,19 29,16,13 30,20,24 29,22,34 30,24,31 34,21,29 46,33,30 63,36,20 143,90,47 203,140,73 72,28,2 60,29,10 61,26,11 102,48,10 96,46,4 95,41,5 110,52,1 127,64,0 144,71,0 164,80,0 183,93,1 204,105,12 221,120,11 255,153,0 255,159,2 255,162,0 255,177,2 255,255,51 255,255,45 255,234,29 255,205,13 255,212,17 255,235,28 255,233,23 255,230,38 255,255,46 255,255,55 255,226,35 255,193,18 255,220,23 255,255,72 255,255,42 255,212,24 232,135,15 199,113,13 174,95,4 171,100,29 137,73,4 116,61,5 105,52,11 93,45,16 78,40,19 66,31,16 56,25,15 46,22,16 37,21,17 34,21,29 25,15,19 28,15,10 37,20,10 70,54,39 64,48,35 28,18,22 27,20,30
19,12,24 14,10,21 17,13,24 17,15,23 14,8,15 23,15,21 36,26,27 63,48,39 88,60,51 149,102,81 62,38,32 73,38,23 68,38,23 102,55,23 204,139,77 118,60,9 98,48,2 113,54,0 132,65,0 150,73,0 166,82,0 181,90,1 199,103,4 222,111,7 247,126,1 255,185,10 255,178,4 255,186,5 255,235,35 255,253,39 255,229,26 255,255,49 255,255,51 255,254,45 255,255,77 255,255,77 255,255,59 255,202,19 255,223,27 255,224,28 255,255,27 255,238,32 255,173,21 224,126,11 189,105,2 172,93,2 148,78,2 137,74,5 113,59,0 100,51,2 87,41,0 74,37,13 66,32,14 70,41,21 60,32,19 43,27,21 29,17,19 24,14,18 44,34,35 24,15,26 17,9,17 22,10,22 17,13,22 23,19,28
23,21,31 27,23,32 19,17,27 37,31,38 24,17,17 28,21,19 27,20,23 26,20,13 33,24,16 66,35,16 110,62,17 160,87,12 212,134,56 99,53,23 119,59,20 181,107,32 89,41,0 103,49,0 118,56,0 135,67,0 151,75,0 165,81,0 184,93,4 197,100,0 216,108,1 234,117,0 255,141,8 255,162,9 255,221,32 255,255,61 255,255,95 255,236,37 255,255,65 255,255,73 255,236,45 255,221,31 255,209,18 255,196,15 255,227,48 255,255,41 255,236,31 255,217,29 255,141,6 214,122,12 182,101,2 163,88,0 143,77,4 128,70,4 109,57,7 99,49,7 84,40,14 73,37,19 66,35,27 49,26,23 46,23,20 35,20,28 26,19,17 17,10,10 14,11,15 22,16,23 17,16,21 16,13,19 19,10,21 21,14,24
