101,109,168 102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 214,157,158 237,153,122 102,108,166 124,116,172 247,152,105 201,158,170 107,111,155 103,110,165 102,109,164 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,113,167 104,113,167 101,110,164 101,109,166 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 203,153,163 243,154,102 121,104,149 136,123,160 252,149,107 106,105,149 122,127,176 192,160,185 100,107,162 103,110,165 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 101,109,166 103,110,165 103,110,165 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 193,119,165 206,112,144 207,110,146 200,118,165 102,108,166 101,110,162 100,111,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,109,164 113,117,171 210,150,140 238,151,110 239,152,107 201,133,129 140,107,141 232,155,118 225,155,129 96,103,156 103,110,163 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,171 103,109,171 103,109,169
101,110,164 101,109,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,109,167 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 132,129,185 210,105,133 210,108,133 213,107,127 209,108,133 144,125,180 102,105,164 102,110,167 102,110,169 101,109,168 101,110,164 102,111,165 102,111,165 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,109,164 96,109,164 93,100,153 210,150,138 248,151,98 246,150,94 174,138,151 126,108,145 104,101,146 86,93,146 102,109,162 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 103,110,163 103,109,169 103,109,167 103,109,167 103,109,167 103,109,167 103,109,167 103,110,165 103,110,165 103,109,167
103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 103,110,163 99,111,164 101,109,170 101,109,170 102,110,169 101,109,168 101,109,168 103,111,168 103,111,170 101,112,172 158,131,182 207,105,137 211,104,133 210,104,135 213,106,133 165,116,165 89,100,160 99,112,171 114,117,178 185,125,171 183,126,178 149,125,188 100,111,169 99,111,173 100,112,174 102,112,175 101,111,176 101,111,176 102,113,173 102,112,175 102,112,175 102,113,171 102,113,171 106,109,170 109,108,168 110,109,169 186,149,165 200,148,145 216,147,132 154,130,164 96,93,136 101,102,161 102,105,164 106,109,170 101,112,170 105,111,173 105,111,173 101,111,174 101,111,174 103,111,172 103,109,171 103,109,171 100,110,175 100,110,173 101,111,174 97,112,171 97,112,171 99,111,175 100,113,170 99,111,175 96,110,174 99,111,173 102,109,173 99,110,168 99,110,168 99,110,166 102,110,167 102,110,167 102,110,169 100,111,171 100,111,171 102,113,169 100,111,167 99,111,162 102,110,167 102,110,167 103,110,165 103,110,165 104,111,166 100,111,167 99,110,166 102,110,169 105,108,167 103,110,165 103,110,165
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 114,62,43 112,60,41 111,58,42 112,57,44 110,57,45 110,57,41 111,57,39 111,57,37 110,57,34 106,55,31 134,64,33 161,82,38 201,96,41 229,109,50 255,120,43 255,128,45 255,140,43 255,146,45 255,150,49 255,152,47 255,153,45 255,155,47 255,153,45 255,155,47 255,155,49 255,155,49 255,155,49 255,159,48 255,157,47 255,158,48 255,158,46 255,158,46 255,157,50 255,159,50 255,158,49 255,157,55 255,159,52 255,159,52 255,158,51 255,156,49 255,154,48 255,156,45 255,155,44 255,154,49 255,154,47 255,157,50 255,158,46 255,158,46 255,155,47 255,154,48 255,154,48 255,152,44 255,153,44 255,152,43 255,148,42 255,146,40 255,135,46 255,129,44 255,117,43 232,107,38 191,91,41 156,74,31 127,58,29 104,53,27 111,51,30 111,52,33 110,51,32 108,51,32 111,52,33 110,51,32 108,54,34 106,52,32 109,59,42 101,112,168 103,111,159 104,110,170 104,110,170 104,110,170 108,111,174 187,150,177 196,152,172 126,122,174 104,107,168 102,108,166
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 112,61,35 86,35,9 82,34,9 81,34,11 78,33,12 78,34,8 80,33,12 84,35,13 112,44,8 138,60,9 171,71,12 200,82,7 226,89,6 236,95,4 243,96,2 255,106,14 253,108,18 255,107,18 255,108,19 255,108,17 255,109,17 255,110,18 255,106,20 255,105,19 255,110,18 255,109,20 255,109,20 254,110,24 255,111,25 255,110,24 254,109,21 254,109,21 253,108,22 253,109,23 253,109,23 252,108,22 249,105,15 252,108,18 250,106,20 252,108,22 253,108,22 254,109,19 254,109,19 255,107,22 254,109,23 253,108,22 253,108,20 253,108,20 252,109,16 252,108,22 252,108,22 255,106,18 255,107,18 253,105,16 252,108,18 249,105,15 242,104,12 245,99,0 236,96,2 228,91,6 212,86,6 189,78,4 163,65,5 135,55,0 99,36,5 81,33,4 82,34,5 80,34,4 82,34,5 82,34,5 84,33,5 86,35,7 101,49,19 157,123,151 106,108,164 104,111,166 104,110,168 103,109,167 192,137,137 240,144,88 239,147,83 243,143,91 119,116,172 100,106,164
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 107,59,32 76,38,21 28,16,6 24,13,6 36,25,22 26,15,12 26,17,9 30,21,13 36,25,10 37,21,8 42,28,10 59,48,31 40,31,16 43,34,15 41,30,13 42,31,14 39,30,13 41,30,13 38,31,13 61,51,39 43,33,21 40,35,21 37,30,14 38,31,15 52,43,35 37,35,17 34,32,14 37,30,14 34,29,15 37,32,18 48,61,36 44,57,32 44,57,32 43,58,32 45,60,34 39,53,32 31,33,16 26,33,15 41,58,34 43,60,36 48,61,38 47,60,35 52,65,40 52,66,47 53,66,41 47,60,35 36,38,21 37,39,22 36,33,20 31,35,20 51,56,34 34,37,17 35,36,17 37,38,19 46,44,26 37,35,17 38,34,17 40,36,19 38,34,17 40,38,18 42,31,16 42,31,16 37,29,16 38,29,21 31,22,14 29,23,18 22,18,12 24,18,13 26,16,15 28,18,17 27,16,9 84,48,28 105,45,22 219,144,124 95,103,151 102,109,164 105,109,165 105,109,165 218,140,112 243,143,80 244,145,79 243,144,78 185,153,169 97,104,157
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 110,56,36 76,34,21 16,14,12 13,15,12 10,20,12 16,18,13 14,22,12 15,26,15 12,26,19 19,25,16 14,29,17 16,29,28 11,29,16 70,77,61 22,30,20 12,30,13 16,31,19 16,28,24 20,34,27 37,36,29 13,30,22 17,34,26 18,40,14 14,33,22 13,32,21 16,36,22 13,32,21 17,40,23 67,87,58 61,81,54 69,86,62 61,78,54 58,80,54 49,75,41 45,71,37 15,40,13 26,48,18 35,57,31 51,77,52 53,79,54 55,82,54 56,82,57 56,82,57 53,79,56 56,83,51 43,72,32 32,52,25 54,73,51 44,69,38 16,41,14 32,50,33 18,41,26 15,37,27 17,39,29 15,38,23 28,52,30 18,36,23 13,33,17 17,36,27 14,33,24 14,33,24 19,33,26 20,34,25 14,33,22 15,33,20 17,30,16 18,26,14 16,21,15 16,18,18 18,16,17 25,20,22 100,53,30 104,47,18 234,143,106 93,100,155 102,109,162 105,109,163 104,112,169 236,142,88 246,143,78 246,143,78 241,141,80 153,133,172 96,103,154
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 113,59,39 76,34,21 17,15,13 15,17,14 15,22,15 16,26,18 14,32,19 49,57,47 17,31,22 17,34,26 19,38,29 21,39,22 18,38,24 14,33,22 19,37,22 14,33,22 15,40,22 17,37,21 62,70,56 26,37,22 16,35,24 16,35,24 98,121,86 68,91,58 21,41,25 12,32,16 19,39,25 16,39,20 28,53,22 78,105,64 81,110,66 81,110,66 88,117,73 72,103,59 63,94,50 44,78,37 61,95,50 65,99,58 69,109,68 69,109,68 70,110,71 71,111,70 71,111,70 70,110,71 71,110,74 52,93,49 55,94,47 71,109,69 52,91,46 48,81,45 28,54,29 19,46,26 27,54,38 19,46,30 20,46,33 61,91,56 33,61,36 18,44,19 21,46,30 27,52,36 23,45,35 31,49,32 37,49,31 28,47,27 21,46,28 23,48,30 16,36,20 17,34,24 19,26,24 20,22,22 23,23,23 99,54,31 105,48,19 232,142,98 91,99,147 100,107,160 105,109,161 117,123,183 238,142,86 241,142,76 243,143,84 213,142,116 83,89,129 100,107,158
102,108,170 102,108,168 103,109,167 103,109,167 103,109,169 103,110,165 103,109,167 104,110,168 103,109,169 103,109,169 103,109,167 105,111,169 110,62,35 78,37,17 20,19,12 30,30,25 14,31,23 13,32,21 36,49,35 16,35,24 14,34,20 18,38,20 40,55,41 21,44,27 40,49,32 16,40,18 16,41,23 16,41,25 16,41,23 26,47,24 21,42,19 18,38,20 83,107,83 17,39,27 28,57,25 24,44,26 23,48,19 15,40,20 13,37,24 17,39,27 16,39,20 78,109,69 91,127,83 95,134,91 94,130,86 81,118,67 77,112,62 67,101,56 78,119,75 72,112,71 75,117,80 74,119,79 77,117,78 77,117,78 76,116,77 74,113,77 71,112,66 57,98,50 52,93,49 72,113,69 73,113,74 32,63,19 33,63,26 20,47,27 22,47,27 29,55,32 25,51,26 55,91,47 28,60,27 24,49,31 52,78,53 23,48,32 20,47,31 23,50,30 29,55,32 23,48,30 21,48,28 21,46,30 28,53,33 21,43,31 24,41,31 21,33,24 25,25,22 107,54,29 101,48,23 242,139,97 97,101,155 102,109,164 106,110,162 213,145,141 241,145,87 209,148,130 126,121,162 83,86,133 91,98,153 100,107,160
104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 105,111,169 111,60,34 103,52,24 25,24,17 18,23,17 14,33,24 18,42,29 20,45,27 14,36,24 19,39,23 11,38,20 15,38,21 18,38,20 36,52,31 52,52,36 13,38,20 14,39,23 14,39,21 21,41,23 28,48,30 94,117,82 71,96,65 116,139,120 26,56,19 33,54,31 93,120,79 70,95,75 16,40,27 64,88,66 23,46,27 100,131,91 87,126,83 93,131,91 97,133,89 94,131,82 79,115,69 94,130,86 86,126,85 81,124,84 74,119,79 74,119,79 77,117,76 76,116,77 76,116,77 61,101,60 61,102,54 55,96,50 58,99,51 59,100,52 76,116,77 79,115,73 74,108,74 73,102,72 21,49,26 26,54,29 65,95,60 56,95,50 56,89,53 24,49,33 32,58,33 29,58,26 19,45,32 33,62,32 35,61,38 30,55,35 26,54,31 23,48,32 22,47,29 30,55,37 25,44,33 22,39,29 24,37,25 146,65,29 108,50,24 238,140,80 225,148,113 210,148,135 229,148,119 239,143,85 235,144,102 87,84,131 86,95,136 100,104,156 103,110,163 103,110,165
104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 156,68,30 147,62,9 18,24,13 15,30,18 12,35,18 15,40,24 45,56,41 28,52,30 18,36,21 26,37,24 40,49,32 22,40,23 80,65,56 51,52,40 73,96,79 18,41,24 44,65,44 84,106,80 95,119,81 87,116,72 95,131,89 101,137,95 106,136,99 97,133,89 96,132,90 99,131,98 78,111,73 28,50,22 60,89,49 99,132,96 98,137,92 94,135,89 93,134,90 98,137,94 94,133,86 93,132,87 93,132,85 91,132,86 83,124,80 79,119,78 74,119,79 74,116,79 77,117,76 75,118,76 66,107,61 66,107,63 59,100,54 61,102,56 77,117,78 77,117,78 76,116,77 76,117,73 21,53,24 65,103,65 55,94,49 58,97,54 74,112,74 25,57,26 66,98,65 23,48,28 47,81,47 28,58,21 32,57,37 25,53,30 34,55,34 30,53,34 25,50,30 29,54,36 31,42,31 17,42,24 34,34,31 206,87,21 138,64,28 237,137,74 242,142,79 243,143,80 245,144,78 245,141,79 237,146,88 103,97,145 98,102,158 103,110,165 154,128,158 220,145,127
