101,109,168 101,109,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 102,110,167 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 105,111,171 214,157,158 242,153,104 188,150,171 95,107,160 124,116,172 226,154,140 244,153,111 186,143,155 107,111,155 103,110,163 105,108,171 102,109,164 104,111,166 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,168 101,109,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 102,110,167 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 106,112,170 218,157,150 243,154,98 201,154,163 95,107,160 127,117,162 227,154,140 243,153,109 136,115,145 98,105,158 120,122,176 111,117,175 103,110,165 104,111,166 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 101,109,166 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 103,111,168 128,123,182 138,133,192 130,130,185 117,119,173 103,110,165 101,109,166 102,110,169 102,110,169 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,108,169 104,111,164 181,143,179 243,152,108 232,153,130 107,109,165 160,126,152 234,153,126 169,130,141 84,95,133 172,147,190 239,153,123 184,158,190 99,106,161 103,110,165 103,110,165 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 101,109,168 103,109,167 103,110,165 103,110,165 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,165 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 161,129,184 204,112,146 209,110,144 205,108,144 211,116,153 166,123,175 104,110,168 101,110,162 100,111,167 100,111,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 102,109,164 105,109,163 159,123,143 230,145,108 232,151,115 239,152,107 244,150,100 116,104,136 175,142,176 233,156,119 240,153,110 176,144,171 93,100,153 102,109,162 103,110,163 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,171 103,109,171 103,109,169 103,109,169
101,110,164 101,109,166 103,110,165 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,109,167 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,163 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 132,129,185 207,110,146 210,108,133 210,108,133 213,107,127 209,109,129 206,112,139 131,112,167 102,105,164 101,109,166 102,110,167 102,110,169 101,109,168 101,109,166 101,109,166 102,111,165 102,111,165 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 102,109,164 96,109,164 90,97,150 117,110,149 237,153,107 248,151,98 246,154,99 243,155,117 161,125,138 126,108,145 120,103,146 83,91,150 91,98,151 102,109,162 103,110,163 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 103,110,163 103,109,169 103,109,169 103,109,167 103,109,167 103,109,167 103,109,167 103,109,167 103,109,167 103,110,165 103,110,165 103,109,167 103,109,167
103,109,167 103,109,167 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,110,168 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 103,110,163 103,110,163 100,112,163 100,112,163 102,111,163 102,111,163 102,111,165 103,112,166 159,128,189 210,105,133 210,105,131 210,105,133 215,106,127 213,107,129 212,107,131 166,115,160 101,103,155 106,108,160 107,109,161 113,110,166 127,115,176 129,114,172 117,114,172 104,112,169 103,110,163 105,109,163 106,110,164 108,110,166 108,110,166 108,110,166 108,109,168 108,109,168 104,111,166 104,111,166 104,111,166 104,111,166 108,110,164 108,110,164 108,110,162 108,110,162 105,109,161 101,105,157 105,105,162 228,155,123 239,150,101 235,152,103 248,150,104 102,98,130 90,89,131 84,90,134 90,96,140 104,104,157 108,108,161 107,110,159 107,110,159 104,110,170 104,110,170 104,110,168 104,110,168 106,110,164 106,110,164 106,110,164 108,109,168 107,108,167 103,109,167 103,109,167 107,109,163 107,109,163 105,109,165 105,109,165 103,110,165 103,110,165 103,111,159 103,110,165 102,110,167 102,110,167 100,112,165 102,111,165 103,110,165 105,109,165 105,109,165 105,109,163 105,109,163 103,110,161 103,110,161 103,110,161 103,110,161 102,111,163 102,111,163 102,111,165 102,111,165 102,110,167 105,108,167 105,109,165 102,110,167 102,110,167 102,109,164 103,110,165 103,110,165 103,110,165 101,109,166 99,110,166 101,109,166 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165
103,109,169 103,109,169 103,109,171 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,168 104,110,172 104,110,172 104,111,166 103,110,165 112,110,150 113,111,149 113,111,151 116,110,144 116,110,144 117,111,143 117,109,142 120,107,142 120,107,142 121,106,137 121,106,137 122,108,134 123,109,135 170,124,154 192,113,117 200,110,115 199,109,112 204,107,106 203,107,103 209,108,99 189,112,104 161,88,79 163,92,75 169,98,81 218,113,94 237,108,72 238,110,67 241,113,74 239,114,84 201,105,74 196,101,65 196,102,63 199,103,65 199,103,65 199,103,65 199,103,63 199,103,63 207,101,62 207,101,62 207,102,58 207,102,58 219,100,47 219,100,47 220,101,46 220,101,46 225,104,50 230,109,55 251,118,52 255,129,43 240,114,48 234,109,49 255,132,41 240,116,40 216,103,41 220,100,39 221,101,40 223,100,42 222,101,45 213,105,53 207,99,47 205,98,55 205,98,55 200,98,58 200,98,58 198,99,62 198,99,62 198,99,62 200,98,60 199,97,59 194,96,66 193,95,65 187,98,69 184,95,66 177,95,66 178,96,67 166,94,73 166,94,73 153,95,85 152,93,88 142,97,105 139,96,106 132,99,120 131,100,120 126,99,123 121,103,130 123,105,132 124,106,131 125,107,132 121,109,139 121,109,139 121,108,143 121,108,143 119,108,144 119,108,144 120,109,147 121,110,148 117,113,149 108,110,151 106,108,160 102,110,167 102,110,167 103,109,167 104,110,168 104,111,166 104,111,166 101,109,166 104,110,170 119,116,170 112,111,171 103,110,165 105,109,165 103,110,165 103,110,165
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 114,79,80 104,53,27 101,45,19 102,47,16 101,46,15 103,46,15 103,46,15 100,43,14 100,44,10 98,43,12 100,45,14 98,43,12 98,41,10 110,49,15 129,57,9 166,66,5 191,81,12 222,91,9 237,104,20 255,111,18 255,118,17 255,124,18 255,127,19 255,133,18 255,134,14 255,138,18 255,136,19 255,135,18 255,136,18 255,138,20 255,137,21 255,137,21 255,139,17 255,139,17 255,139,17 255,137,21 255,137,21 255,138,21 255,135,18 255,132,15 255,131,14 255,132,12 255,132,12 255,134,6 255,134,6 255,131,8 255,132,9 255,133,7 255,128,2 255,127,4 255,129,6 255,130,7 255,128,10 255,132,14 255,133,14 255,131,12 255,134,10 255,133,9 255,133,14 255,133,14 255,133,16 255,135,18 255,136,16 255,136,16 255,136,14 255,136,14 255,136,14 255,135,16 255,135,16 255,135,16 255,135,16 255,138,25 255,135,22 255,134,17 255,134,17 255,132,19 255,127,17 255,122,17 255,117,16 255,111,18 233,102,20 208,90,19 195,83,16 162,69,12 139,60,14 107,45,7 103,45,10 102,45,16 98,45,18 99,46,19 103,45,19 103,45,19 104,44,19 104,44,19 104,46,20 104,46,20 102,47,16 104,51,28 103,81,86 97,109,162 100,112,163 104,110,168 104,110,168 104,110,170 103,109,167 124,112,171 198,141,149 238,149,102 234,151,113 171,130,152 102,108,168 102,108,166 103,109,167
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 110,75,76 112,61,35 109,53,27 86,35,9 82,34,9 81,34,11 81,34,11 78,33,12 78,33,10 80,33,12 81,34,13 95,38,9 115,47,11 138,60,9 158,67,7 183,76,6 204,84,7 226,89,6 229,92,7 236,96,0 248,101,7 255,106,14 250,110,16 253,108,18 255,107,18 255,108,19 255,108,17 255,108,17 255,109,17 255,110,18 255,106,20 255,105,19 255,110,18 255,110,18 255,110,18 255,109,20 255,109,20 254,110,24 255,111,25 255,111,25 255,110,24 254,109,21 254,109,21 254,109,23 251,106,20 253,109,23 253,109,23 253,109,23 250,106,20 249,105,15 250,106,16 252,108,18 252,108,22 252,108,22 251,106,20 254,109,23 254,109,19 254,109,19 255,107,22 255,108,23 254,109,23 253,108,22 253,108,20 253,108,20 252,109,16 252,109,16 252,109,16 252,108,22 252,108,22 255,106,18 255,106,18 255,107,18 253,105,16 252,108,18 250,106,16 247,105,7 242,104,12 245,99,0 241,98,3 230,94,3 225,90,11 212,86,6 197,77,0 179,76,9 158,60,0 135,55,0 115,44,2 92,33,5 81,33,4 82,34,5 80,34,4 81,35,5 82,34,5 82,34,5 84,33,5 85,34,6 85,43,19 101,49,19 154,92,83 105,110,159 106,108,164 104,111,166 104,111,166 103,109,167 104,110,168 192,137,137 236,144,91 243,144,78 239,147,83 243,143,91 184,143,167 102,105,164 102,108,166
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 112,74,76 108,60,33 105,53,32 65,30,15 32,20,10 32,21,14 30,21,15 33,22,19 30,19,16 30,21,13 29,20,12 34,24,14 39,28,13 43,27,14 43,29,11 55,46,29 41,30,13 40,31,16 40,31,16 39,31,9 43,32,15 47,36,19 45,36,19 50,41,24 46,35,18 39,32,14 47,39,26 44,36,23 44,34,22 42,37,23 60,53,37 40,33,17 42,33,25 57,48,40 50,41,33 43,41,21 40,38,20 43,36,20 42,35,19 40,35,21 41,36,22 55,68,43 50,63,38 53,66,41 51,64,39 45,60,34 49,64,38 50,65,41 28,42,23 36,38,21 34,38,21 56,65,46 44,61,37 48,65,41 55,68,45 53,66,43 51,64,39 59,72,47 59,73,54 59,73,54 60,73,48 51,64,39 53,55,38 40,42,25 42,39,24 42,39,26 41,38,23 35,39,24 41,46,24 36,39,19 38,41,21 41,42,23 37,38,19 51,49,31 42,40,22 43,39,22 42,38,21 44,40,23 42,38,21 43,41,21 42,40,20 46,35,20 48,37,22 46,35,20 43,35,22 39,30,22 38,30,19 33,22,15 28,24,18 23,19,13 25,21,15 28,19,15 28,18,17 29,19,18 28,19,11 51,28,13 82,46,28 106,46,23 165,96,63 135,117,156 97,105,153 102,109,164 103,110,165 102,109,164 106,114,171 216,138,110 243,145,85 244,144,81 244,145,79 244,145,79 227,142,114 100,107,162 99,106,161
