34,34,42 69,68,71 89,82,82 92,82,81 113,103,104 47,44,48 44,43,48 40,38,46 55,53,61 36,34,42 37,35,45 38,37,42 71,63,69 95,87,93 70,62,68 58,54,63 43,41,49 54,52,60 44,42,50 50,49,54 52,49,55 68,65,71 60,57,63 50,48,56 43,41,49 55,53,61 75,69,74 41,39,47 41,40,55 35,35,47 43,42,47 39,37,45 61,58,73 69,66,81 73,71,83 104,100,113 103,99,112 105,101,114 98,94,107 97,93,106 95,91,104 107,105,117 117,113,126 122,115,129 123,120,126 108,101,111 118,114,127 121,113,130 112,109,124 111,108,123 101,96,114 101,97,108 108,104,117 110,105,121 111,104,118 104,97,109 81,77,88 84,80,93 89,85,98 88,83,99 118,107,114 83,75,83 91,83,89 93,85,91
39,39,47 53,51,61 95,84,81 65,53,53 75,65,66 34,31,35 34,32,40 35,35,43 37,37,45 40,38,46 39,37,47 32,31,36 82,74,80 75,67,73 64,58,65 54,50,59 43,41,49 48,46,54 47,45,53 55,54,59 68,65,71 77,74,80 59,55,66 64,63,68 48,46,54 86,84,92 77,73,84 44,40,51 51,50,67 41,41,51 47,45,53 43,42,45 65,63,75 76,74,86 75,73,85 44,42,52 106,101,117 90,88,100 80,78,90 74,72,82 98,96,106 112,108,121 129,121,138 132,125,137 117,111,118 110,106,115 106,102,113 117,109,126 113,108,124 109,104,120 105,101,114 115,110,126 94,90,103 109,104,120 101,93,110 95,90,106 104,102,114 101,99,111 86,82,95 88,83,99 128,120,126 83,74,85 92,84,90 92,84,90
41,41,49 59,57,67 103,92,89 71,64,62 33,30,34 40,37,43 44,43,48 33,32,37 42,42,50 48,44,57 48,46,58 33,30,36 73,63,67 79,71,77 65,59,66 53,51,59 46,44,52 51,49,57 51,49,57 60,56,65 65,61,70 38,34,43 60,57,63 49,45,54 40,38,46 64,62,70 70,66,75 36,34,42 50,49,66 43,43,55 41,39,47 33,32,35 73,69,80 60,56,69 81,79,91 79,77,89 79,77,89 80,77,92 72,67,83 103,101,113 98,96,106 104,100,111 120,113,125 127,115,127 127,118,129 108,104,117 121,119,129 128,125,140 104,99,115 104,101,116 106,101,119 111,103,120 68,62,67 54,48,53 68,65,69 34,31,37 82,77,93 99,94,112 88,85,100 119,112,126 98,90,98 100,89,98 97,89,95 113,105,111
45,43,51 105,97,103 113,97,95 78,66,66 62,57,59 53,48,50 67,62,64 62,56,61 37,33,44 44,42,52 64,61,76 51,52,57 70,64,71 75,67,73 58,52,57 52,50,58 54,52,60 52,50,58 51,49,57 51,48,54 67,64,70 53,49,58 62,59,65 50,48,58 38,36,44 48,46,54 61,57,66 36,34,42 36,36,48 32,30,40 41,39,49 41,39,47 51,48,63 79,81,55 61,63,77 75,71,84 83,81,91 83,80,95 77,77,89 82,80,88 101,99,109 111,109,119 118,109,122 111,104,116 113,104,117 104,98,105 102,97,113 99,94,110 103,98,114 112,107,123 103,98,116 58,52,57 78,73,75 56,50,55 76,73,77 35,32,38 115,110,126 84,79,95 98,93,109 96,89,103 86,75,82 77,71,76 105,97,103 92,84,90
76,64,66 108,97,94 94,82,82 87,77,78 53,50,54 43,42,47 58,55,61 37,36,41 62,57,59 48,45,51 43,42,59 52,51,68 38,36,46 74,68,73 62,59,63 52,51,56 52,50,58 59,57,65 47,45,53 59,55,64 49,46,52 52,48,57 53,50,54 44,42,52 35,35,45 67,64,70 78,72,79 39,38,43 46,44,54 36,35,40 40,38,46 37,35,43 90,46,18 102,54,29 93,50,33 87,82,100 73,71,81 72,70,80 76,76,88 89,87,99 107,105,115 117,109,126 121,112,127 123,114,127 125,118,130 110,106,117 119,115,128 113,108,126 115,110,128 106,101,119 101,96,112 97,92,108 55,52,58 60,56,65 88,84,97 83,78,94 100,97,114 93,90,107 98,93,111 98,91,101 86,78,84 69,63,68 101,93,99 89,81,87
107,93,93 112,101,98 57,50,53 91,81,82 38,36,44 38,36,44 34,34,42 26,29,36 44,41,45 55,52,56 49,47,67 34,35,54 58,57,72 32,33,38 63,60,64 52,48,57 48,46,56 59,57,67 45,43,51 54,50,59 45,43,55 35,35,43 77,73,82 47,45,55 29,29,39 72,69,75 60,57,63 61,60,63 37,36,41 30,29,34 40,38,46 79,44,31 195,144,109 204,136,93 65,38,20 67,54,49 71,71,81 74,72,82 81,79,91 91,87,100 109,105,116 122,115,129 129,122,136 122,115,129 136,127,140 117,110,122 108,103,121 104,99,115 111,106,122 108,103,119 101,96,114 92,87,105 102,97,113 98,94,107 87,81,102 106,101,119 80,76,96 85,83,95 99,94,112 80,76,87 112,104,110 92,86,91 85,77,83 79,71,77
115,103,105 77,67,68 75,68,68 91,81,85 65,61,70 34,34,42 38,36,44 42,42,50 28,28,36 30,30,40 44,43,58 43,45,61 55,56,75 30,29,34 51,50,53 52,48,59 55,53,63 55,53,65 51,49,59 49,46,52 39,38,55 42,42,54 51,50,67 43,43,53 63,59,68 80,72,78 42,36,43 53,50,54 32,31,36 27,25,33 39,37,45 69,38,26 230,172,146 218,157,123 105,60,37 79,43,25 58,58,70 85,83,93 95,93,105 110,106,115 127,123,136 129,120,131 126,119,129 113,105,124 103,98,116 110,105,121 105,98,112 101,96,114 94,89,107 99,94,112 109,104,122 102,97,115 98,93,111 108,103,121 89,84,100 88,83,99 87,83,96 90,86,97 79,72,86 85,77,94 102,94,102 77,69,75 83,75,81 76,68,74
76,74,82 80,77,83 117,105,110 86,74,76 52,49,55 32,35,44 46,44,52 57,55,63 47,45,53 41,39,47 47,45,53 48,47,64 48,49,70 32,30,40 32,30,38 55,54,69 43,43,55 53,51,61 58,56,64 56,52,65 42,44,60 49,50,71 45,45,57 42,42,54 81,77,90 74,68,73 42,39,45 51,51,51 33,31,39 34,32,42 39,37,45 44,33,40 212,130,85 144,89,58 143,92,55 64,54,58 67,67,79 79,77,89 106,102,113 105,101,114 109,106,123 127,120,134 103,100,117 109,105,127 102,97,115 101,96,114 104,98,121 109,105,118 115,110,126 92,87,103 99,94,110 112,108,121 103,98,116 98,93,109 102,97,113 97,92,108 97,93,106 91,87,98 84,79,95 86,79,91 105,97,105 85,77,85 69,61,69 68,60,66
55,54,69 57,60,80 108,96,108 61,53,61 36,36,44 41,41,49 61,59,67 47,45,53 43,41,49 57,55,63 48,46,54 49,51,67 49,47,67 41,42,47 33,32,35 48,49,68 51,50,67 48,47,62 44,41,56 46,44,64 60,63,85 48,54,73 38,37,54 42,41,56 51,49,73 59,55,66 46,43,49 53,50,54 32,31,36 29,27,35 39,37,45 39,37,47 52,52,62 129,80,42 169,109,70 69,66,81 83,81,91 105,101,114 98,93,109 96,91,109 103,98,116 103,100,117 104,98,119 110,104,125 109,104,122 99,94,112 97,93,106 106,101,117 112,107,123 101,96,112 104,98,119 110,105,121 108,103,119 103,98,114 101,96,112 98,93,109 101,96,112 99,95,108 90,86,97 82,75,85 98,90,96 90,82,90 70,64,71 80,72,78
50,48,58 53,51,71 54,52,64 44,42,50 34,34,42 43,41,49 47,45,53 36,34,42 37,35,43 47,45,53 44,42,50 42,44,58 50,53,73 38,39,44 37,36,39 53,54,73 46,47,66 45,44,61 49,50,69 48,47,64 59,62,82 44,44,56 50,48,68 55,53,73 46,47,66 46,45,62 66,63,69 58,57,62 33,31,41 27,25,33 32,30,38 50,67,41 251,159,97 202,116,68 134,83,48 93,77,44 49,65,63 104,101,118 89,84,102 96,93,110 94,90,110 109,103,124 104,100,113 98,94,107 111,104,118 119,114,130 110,105,121 122,118,131 98,93,111 109,104,122 119,114,132 92,87,105 94,89,107 105,100,116 98,94,107 103,98,114 103,98,114 96,91,107 97,89,108 132,124,130 102,94,100 67,61,68 84,78,85 101,93,99
44,42,50 52,52,64 44,44,56 45,43,51 33,36,43 37,37,45 50,48,56 38,36,44 38,36,44 47,45,53 44,42,50 41,41,49 60,61,82 37,37,45 39,39,39 51,52,75 48,47,64 44,43,58 42,41,58 43,42,59 49,47,67 42,41,56 55,56,77 56,55,72 49,48,65 46,45,62 59,55,64 45,44,49 37,35,45 27,25,33 43,53,50 45,90,48 245,157,103 246,150,92 225,148,92 94,99,56 29,56,40 99,101,115 108,105,122 101,95,116 115,110,126 103,98,116 101,96,112 108,105,122 94,90,101 116,111,127 112,104,121 111,103,120 124,122,134 122,120,132 99,94,112 108,103,121 101,96,114 105,101,114 120,114,135 110,105,121 91,86,104 106,101,117 100,93,96 79,71,77 80,72,78 68,62,69 72,66,71 92,84,90
