198,151,72 193,146,67 193,146,65 198,152,66 195,149,63 189,146,61 197,151,67 207,159,75 194,148,64 195,152,65 196,155,67 205,159,75 204,155,74 200,151,72 199,150,71 197,150,69 197,154,69 198,154,72 204,157,78 205,160,87 190,149,77 188,148,73 192,152,75 196,157,77 199,157,78 206,164,85 207,162,87 208,158,84 202,156,88 202,154,82 209,162,73 210,163,70 219,175,79 213,169,73 213,168,77 213,166,85 209,165,87 209,167,86 210,168,87 216,165,87 214,165,88 211,162,93 201,161,86 195,156,87 192,152,86 190,151,92 188,152,94 162,131,80 120,103,64 99,91,55 81,87,60 81,89,68 81,94,67 71,91,64 76,94,63 75,91,58 76,93,65 76,93,65 78,91,66 74,87,62 75,85,59 75,88,65 75,88,63 82,95,70 79,94,68 76,93,67 78,93,67 77,95,62 82,98,65 85,94,64 84,93,63 85,104,68 83,102,66 80,99,61 77,95,62 82,97,69 81,95,63 85,101,70 75,90,62 81,96,68 77,92,64 82,97,69 79,94,66 79,96,68 75,95,68 76,95,73 77,95,64 81,97,64 90,107,69 90,107,69 93,105,69 94,109,70 86,108,69 80,104,66 90,107,71 96,108,74 96,111,76 94,111,75 103,119,86 89,104,69 89,106,66 93,106,65 98,107,61 93,112,62 91,111,68 93,108,69 102,111,65 95,112,74 96,113,75 90,106,73 97,109,75 96,111,72 95,110,75 93,110,74 90,107,69 90,107,67 117,122,79 126,131,88 138,140,96 114,116,72 112,113,65 126,123,72 126,118,64 121,114,57 133,129,71 126,114,57 188,168,107 141,121,60
217,167,82 224,174,89 223,173,88 226,176,93 223,173,90 221,172,91 222,173,92 219,172,91 219,172,91 219,172,91 216,169,88 217,173,93 217,173,93 217,173,95 215,171,93 217,170,91 222,173,94 222,173,94 217,173,91 212,167,92 210,165,92 207,162,89 205,160,87 208,165,91 206,166,91 206,166,91 210,167,91 211,169,90 212,168,97 215,170,95 222,172,89 225,173,86 220,178,84 222,180,86 224,179,88 222,179,94 220,178,97 219,180,96 221,179,96 224,178,94 224,176,92 226,177,96 222,178,100 220,175,102 219,174,101 218,174,107 218,174,107 219,173,105 212,177,112 200,171,110 176,157,100 150,134,78 120,119,81 102,108,69 95,102,70 85,102,74 84,101,77 81,98,74 82,97,71 81,96,70 94,100,73 96,101,79 100,106,77 109,116,84 103,112,84 97,108,79 93,107,77 93,115,76 85,107,68 92,109,71 96,113,77 90,106,73 100,117,81 93,110,72 93,110,74 93,106,79 90,104,72 95,110,75 84,98,66 96,110,78 87,101,69 94,108,76 96,110,78 83,100,64 88,107,67 91,105,73 98,110,76 97,112,77 93,108,71 91,106,69 99,109,72 103,115,79 105,113,74 111,122,82 102,119,81 109,124,89 93,105,69 105,117,79 112,122,85 112,124,90 101,116,77 93,106,65 97,110,67 90,108,63 95,112,74 98,110,72 116,111,68 108,119,79 105,113,74 106,117,77 101,107,66 104,110,69 105,112,76 96,109,68 99,109,72 108,119,79 112,120,79 105,111,70 97,109,64 98,112,66 98,111,68 91,103,58 93,105,58 100,112,67 106,115,69 108,115,69 114,111,67 104,109,66
137,114,27 132,109,22 134,111,26 129,105,25 135,111,31 128,106,28 118,93,16 125,98,21 126,101,26 119,97,23 129,108,36 120,103,27 121,104,26 123,106,30 109,92,16 108,92,18 100,87,14 110,97,24 106,90,18 99,85,19 103,92,28 98,86,20 103,89,21 102,88,18 100,88,18 98,86,16 103,93,24 90,83,13 91,78,15 102,85,20 105,95,42 113,105,51 112,99,24 120,104,30 114,98,24 113,97,23 108,94,24 102,91,18 108,97,22 113,101,19 129,101,22 160,128,46 178,139,41 182,139,24 183,140,23 186,143,26 184,139,23 189,144,28 187,143,23 190,143,22 190,146,24 190,146,26 193,146,23 189,147,22 183,142,14 183,140,11 196,149,26 188,141,18 188,144,22 185,143,18 187,145,13 185,144,14 166,125,0 181,141,8 185,147,14 188,153,19 177,142,8 190,149,10 182,141,2 195,156,16 183,144,4 180,140,3 175,135,0 175,135,2 176,134,9 173,132,17 167,130,8 173,132,4 181,138,9 180,137,8 174,131,2 172,129,0 173,130,1 174,133,3 165,126,0 173,131,10 173,137,20 141,114,8 160,136,29 159,135,28 160,133,29 151,126,41 129,117,39 130,121,47 120,111,51 123,111,56 124,109,58 127,112,65 113,98,51 139,123,69 120,112,60 153,130,72 122,103,46 141,134,75 132,127,74 130,120,67 131,116,53 146,130,76 132,118,64 143,131,72 117,93,29 164,142,75 156,141,80 124,104,43 146,124,57 123,100,31 139,111,43 158,134,68 149,132,65 122,103,35 161,138,69 165,143,78 165,139,71 128,94,20 119,90,14 164,138,68 152,124,54 182,148,74
102,100,12 94,92,4 104,102,14 101,99,11 104,101,18 97,95,21 92,91,14 100,96,18 98,94,18 92,90,16 81,81,11 83,83,13 85,85,15 88,85,18 82,81,16 80,81,13 87,86,19 86,85,18 77,81,14 82,83,17 87,86,21 88,87,22 86,85,20 89,88,23 86,85,18 80,79,12 84,84,21 80,82,27 70,78,39 71,83,47 78,90,54 84,95,64 78,84,57 84,91,57 79,89,52 83,93,40 82,90,24 78,86,63 84,95,80 124,136,129 117,133,142 107,126,136 119,135,146 117,114,59 142,127,46 152,120,0 138,104,30 99,94,93 129,132,143 199,203,218 123,133,153 128,135,149 140,142,158 154,150,142 144,132,21 47,41,66 43,49,93 83,88,135 101,110,164 66,75,145 74,82,143 74,81,132 145,121,29 173,131,10 180,142,5 172,134,0 168,134,2 169,130,2 171,131,6 161,124,2 156,119,0 159,125,0 163,126,4 167,126,11 156,117,4 163,127,10 157,118,5 153,119,8 138,106,0 161,124,10 156,118,2 158,117,2 158,115,0 158,116,6 145,110,4 149,117,5 140,108,0 148,114,1 151,112,0 156,118,0 150,117,8 145,112,5 163,128,3 157,119,1 155,118,0 157,119,1 163,126,2 161,124,0 155,117,1 150,112,5 160,123,9 158,123,15 154,118,17 169,128,29 170,129,32 159,118,32 156,112,41 136,92,14 171,131,40 172,135,43 118,84,14 130,91,20 156,119,50 138,105,39 165,126,57 118,82,22 119,84,17 170,128,38 157,118,36 135,105,38 161,124,41 167,129,42 140,102,26 124,86,20 143,106,35 141,107,35 122,86,24 177,135,43
97,94,13 104,101,20 109,106,25 99,96,15 97,93,15 91,89,19 85,84,19 81,81,22 81,81,22 77,79,22 73,75,20 76,78,21 75,77,20 73,76,16 73,76,16 72,74,17 72,74,21 71,73,18 72,75,15 68,68,9 81,81,22 81,81,22 73,75,18 74,78,22 74,78,24 65,69,15 76,71,20 48,49,37 29,43,93 63,89,137 36,67,114 40,70,124 40,68,130 43,71,133 44,68,115 73,91,104 72,81,37 23,35,88 25,45,100 122,146,204 41,68,127 52,79,138 47,72,125 49,72,124 122,144,203 88,82,46 87,88,76 22,35,79 21,39,95 104,122,176 66,84,138 79,93,134 82,92,128 52,73,110 75,84,54 37,52,86 35,49,101 27,43,109 115,136,182 138,152,191 176,182,201 123,139,168 90,64,85 170,119,122 120,76,38 114,77,24 99,84,21 103,84,20 90,76,0 87,76,14 101,94,22 83,70,7 107,91,19 95,81,13 79,70,14 83,75,23 90,80,29 99,91,39 78,73,18 80,77,26 85,81,33 81,75,27 87,78,31 85,77,27 73,68,17 96,94,24 66,63,12 75,72,21 81,77,31 79,76,25 75,71,23 73,68,15 80,75,22 81,76,35 92,81,19 100,83,16 116,98,25 107,87,8 105,84,1 123,99,19 107,82,0 113,85,6 140,114,23 136,106,12 122,92,0 143,114,11 116,91,0 124,99,3 128,101,0 126,92,4 130,102,5 142,108,18 136,102,12 141,108,15 137,99,10 127,96,18 96,72,8 147,113,39 121,87,28 116,85,23 127,100,27 112,86,16 112,82,24 112,78,17 155,118,45 152,119,53 135,99,48 159,118,46
89,93,26 84,87,27 94,97,37 85,90,27 91,91,32 99,100,50 78,79,29 77,80,29 76,79,28 84,87,36 71,74,23 76,79,30 76,79,30 72,72,27 79,79,34 68,73,26 63,68,21 76,78,32 70,70,25 70,70,25 70,71,23 72,73,25 68,50,18 136,84,65 174,106,84 155,84,60 140,70,44 96,55,53 29,36,71 24,51,110 71,89,125 116,123,146 114,121,144 128,135,158 111,123,156 96,108,141 86,80,73 72,68,90 39,49,85 58,83,136 101,107,128 141,140,155 121,121,133 83,85,99 102,116,166 62,60,61 65,62,66 49,50,55 25,37,86 95,115,172 126,134,162 183,184,189 201,201,211 108,126,150 50,42,59 50,43,46 39,41,66 31,43,96 138,153,196 196,199,219 208,206,216 177,184,219 76,57,73 117,64,50 119,63,41 121,68,41 70,70,25 73,73,28 63,66,17 69,74,27 80,81,33 73,74,26 76,77,29 76,76,33 70,71,23 71,74,25 65,70,25 67,72,25 65,65,20 69,71,25 62,64,18 69,71,25 72,75,26 74,77,28 71,71,26 78,75,31 77,77,32 74,76,30 66,71,24 69,71,25 75,75,30 69,69,24 73,74,26 78,78,35 74,76,30 63,68,21 69,70,20 78,76,27 74,72,23 64,66,22 66,63,21 70,72,28 78,80,36 81,76,35 75,70,31 68,69,32 73,72,34 72,68,31 74,70,33 90,78,37 90,76,31 88,77,33 92,75,28 109,89,39 115,94,40 117,96,40 113,90,30 129,100,39 140,109,49 139,110,47 121,93,35 139,111,53 131,101,43 136,105,45 151,118,50 156,119,48 161,124,55 157,120,51
73,84,24 71,82,26 67,78,22 87,98,42 66,72,20 63,68,21 62,67,20 67,74,26 71,78,30 62,69,21 64,71,23 64,71,25 58,65,19 72,77,32 63,68,21 71,71,26 70,70,25 71,71,26 69,69,24 76,76,31 69,70,22 76,76,31 70,50,20 77,31,15 141,83,59 115,52,28 108,45,23 80,39,23 40,35,34 24,49,102 112,123,154 225,217,225 208,204,213 205,201,210 169,178,201 84,93,143 40,30,34 40,31,23 30,35,59 81,104,167 159,164,174 171,170,175 194,193,198 164,162,170 76,91,150 43,35,43 40,34,29 35,33,34 24,36,85 81,99,166 129,136,161 193,192,197 215,213,221 142,145,167 38,42,57 41,41,51 28,31,53 30,44,92 141,154,198 204,204,214 207,204,210 196,202,232 68,55,76 146,94,73 121,65,41 118,65,38 76,76,31 71,71,26 71,72,24 60,69,23 85,82,38 75,75,30 76,76,31 79,84,39 66,72,22 70,76,26 71,73,29 62,67,20 72,72,27 69,71,25 69,71,25 65,67,21 70,73,24 71,74,25 65,65,20 80,77,33 71,71,26 61,63,17 60,65,18 67,69,23 71,71,26 77,77,32 73,74,26 72,72,29 69,71,25 76,81,34 72,74,32 70,72,28 70,72,28 61,63,17 73,70,28 70,72,30 72,75,26 72,74,28 72,75,24 76,78,34 75,73,26 77,74,32 77,74,32 73,70,26 76,71,28 77,74,30 75,70,29 81,76,35 67,64,20 83,72,26 118,105,55 122,102,52 123,101,52 145,121,68 157,128,75 156,127,74 152,122,66 159,128,68 159,128,66 157,126,66 159,125,66 165,131,72
81,87,35 75,81,29 75,81,29 67,74,26 69,74,29 68,75,31 50,57,13 58,62,24 75,80,37 57,59,15 66,72,31 60,65,22 58,62,22 52,56,18 60,65,22 63,68,21 63,63,18 72,69,25 72,73,25 81,84,35 72,74,28 78,81,30 87,70,42 82,32,17 148,83,60 125,53,32 115,47,27 83,40,25 33,27,32 24,47,99 112,122,156 216,211,208 207,204,208 203,200,206 192,202,220 89,100,156 32,29,16 36,34,44 29,40,71 100,118,187 159,162,171 177,175,176 187,184,190 190,187,193 65,82,143 38,35,41 35,30,29 28,31,53 14,32,86 52,72,143 173,178,202 202,199,203 209,208,213 150,152,166 59,72,71 23,35,70 18,33,76 27,45,101 152,163,205 199,199,209 209,206,212 187,197,217 64,66,80 74,55,18 80,65,27 73,68,25 63,63,20 64,64,19 75,78,29 70,70,27 65,65,20 80,75,32 67,69,23 69,75,25 65,70,25 68,68,23 70,70,25 74,79,32 71,71,26 69,72,23 72,75,26 73,74,26 80,81,33 77,80,31 79,75,29 73,74,26 72,77,30 67,72,25 83,83,38 71,71,26 71,73,27 75,77,31 79,81,35 68,70,24 67,69,23 66,71,24 71,73,27 74,76,30 79,76,32 82,82,37 85,82,38 75,81,31 76,77,29 87,87,42 70,70,25 77,77,32 73,73,28 67,69,23 70,72,26 79,80,32 85,86,38 71,71,26 71,71,26 71,71,26 76,76,31 72,72,27 78,74,28 75,72,28 69,69,26 70,67,25 69,64,21 73,68,25 76,70,22 94,84,35 111,98,48 104,89,40 109,94,47 109,94,47
61,66,19 86,91,44 62,68,18 75,83,32 66,72,22 62,67,20 66,71,28 69,71,27 70,73,24 78,78,33 77,79,35 72,74,28 70,72,30 58,60,18 78,80,34 66,71,24 78,78,33 79,76,32 76,77,29 64,67,18 77,79,37 68,70,26 73,67,31 68,33,8 113,57,35 115,59,33 103,55,30 79,42,27 26,31,57 24,45,93 104,110,142 212,207,204 217,214,218 207,204,208 194,204,224 71,87,139 64,71,37 24,35,66 13,35,76 44,65,129 145,148,159 186,183,187 186,183,189 208,205,211 60,78,134 37,33,42 40,32,40 21,33,66 11,34,90 43,66,131 174,179,203 211,208,212 209,208,213 156,163,175 58,78,106 13,31,96 4,33,90 19,46,103 140,151,189 204,204,212 210,207,213 199,208,221 62,73,86 80,80,37 89,86,44 69,76,32 66,80,32 79,74,31 72,77,32 82,83,35 68,71,22 83,79,33 70,76,24 68,74,22 67,72,25 75,77,31 76,78,32 69,77,24 86,89,38 76,82,32 62,68,18 79,85,33 70,74,18 61,69,16 69,70,20 77,83,31 76,79,30 76,77,29 69,71,25 71,73,27 79,79,34 70,68,21 74,72,23 76,79,30 92,90,41 78,79,31 68,74,22 73,79,27 82,83,33 78,81,30 82,83,33 84,88,34 86,85,33 94,93,41 89,87,38 85,83,34 88,84,36 71,74,23 81,84,33 82,83,35 76,77,29 78,79,31 80,81,33 71,71,26 81,79,32 84,85,35 78,80,27 88,92,38 92,88,40 80,77,24 78,76,29 84,82,33 82,84,31 81,78,27 83,79,31 83,79,31 85,84,32 89,86,33
66,73,27 64,71,23 65,73,20 69,77,24 68,76,23 75,82,36 58,65,21 71,78,32 58,63,16 74,76,30 76,79,30 76,81,34 58,65,19 63,68,21 69,71,25 61,63,17 65,67,21 81,83,37 75,77,31 60,62,16 72,77,32 76,81,36 73,82,38 65,71,30 63,59,22 71,66,25 70,72,30 60,63,32 15,30,64 16,37,85 86,97,128 212,205,208 217,214,218 205,202,206 202,206,219 55,71,141 52,74,115 24,50,116 11,39,103 37,60,123 171,175,188 189,188,193 196,193,199 201,200,203 50,63,120 51,73,143 63,84,152 65,88,153 59,79,150 47,67,124 181,182,203 204,198,203 205,202,206 174,180,201 53,68,125 47,65,121 52,71,120 53,70,115 154,159,183 208,207,210 201,196,212 176,179,188 70,81,94 60,69,23 64,70,31 74,80,39 63,68,25 66,73,29 67,81,35 71,73,27 82,80,33 67,74,19 66,73,14 68,75,18 79,83,27 76,80,24 72,81,23 78,87,31 79,83,25 87,89,34 74,78,20 89,91,34 89,86,33 92,91,37 99,101,48 70,72,19 84,86,33 100,99,47 86,88,35 90,92,37 86,88,35 90,92,39 86,85,31 92,93,43 88,91,42 93,95,40 86,83,28 100,92,40 102,99,44 91,95,37 89,93,35 85,89,33 92,94,39 104,104,43 98,95,44 86,85,29 87,84,29 96,94,36 93,96,36 85,87,30 89,86,33 109,108,54 101,101,42 87,86,30 84,86,29 85,87,30 87,86,30 102,104,47 89,88,34 89,87,29 97,94,41 90,87,36 87,86,30 89,88,32 94,93,37 96,95,39 82,84,27 102,102,43
