198,151,72 193,146,67 197,151,65 195,149,63 193,150,65 207,161,77 194,148,64 195,154,66 200,154,70 204,155,74 200,151,72 195,148,67 197,154,69 201,154,73 203,158,85 190,149,77 190,150,75 194,155,75 199,157,78 207,163,85 209,159,85 202,156,88 208,161,84 210,163,70 219,175,79 213,169,73 213,166,85 209,165,87 210,168,87 211,167,87 214,165,88 206,160,90 198,159,90 192,152,86 188,152,94 173,137,79 120,103,64 88,87,62 81,89,68 81,94,67 74,94,65 75,94,58 76,93,65 76,93,65 76,89,64 75,85,59 75,87,67 78,91,66 79,94,68 76,93,67 75,93,60 82,98,65 83,92,62 89,104,69 83,102,66 87,106,68 83,98,70 81,95,63 82,97,69 79,94,66 77,92,64 82,97,69 83,100,72 75,95,68 78,95,71 86,102,71 90,107,69 91,106,69 90,105,66 86,108,69 84,108,70 99,111,77 96,111,76 89,106,70 94,109,74 89,106,66 101,109,68 100,114,66 91,111,68 102,111,65 93,110,72 96,113,75 92,108,75 99,111,75 95,110,75 92,109,71 88,105,65 117,122,79 112,119,73 110,112,68 112,113,65 146,141,88 132,125,68 133,129,71 145,126,69 150,130,69
224,174,89 229,179,94 225,176,88 220,171,83 221,173,87 216,170,84 213,167,83 219,172,91 209,168,82 204,166,79 206,167,83 205,163,80 202,158,78 197,154,78 194,153,85 185,143,78 185,147,81 181,148,80 180,142,76 182,145,76 182,148,76 184,144,78 193,152,80 202,160,79 192,153,71 195,156,74 199,159,82 186,147,74 186,150,74 180,144,66 218,169,88 212,170,80 214,165,75 216,167,79 219,166,82 216,166,81 214,168,84 214,166,82 208,161,84 188,154,80 162,140,66 144,134,65 136,130,66 122,116,52 125,121,61 134,121,58 132,120,50 146,136,58 138,129,55 140,134,59 143,131,51 143,135,54 147,137,57 146,134,52 159,145,61 155,141,55 141,127,59 147,133,67 141,124,44 150,134,51 149,133,50 149,133,50 151,137,51 147,137,45 136,126,48 117,116,51 108,110,57 117,116,62 102,102,59 118,117,79 96,100,62 100,111,71 102,110,69 106,110,70 102,106,68 91,103,67 99,103,63 96,108,63 93,105,69 98,93,50 121,122,83 117,121,81 106,108,62 123,122,70 107,113,72 117,112,69 102,102,59 104,106,62 100,97,55 95,95,52 100,100,59 112,116,76 105,101,53 103,100,49 96,92,44 109,105,59
101,99,11 108,106,18 104,102,14 106,103,20 96,94,20 100,96,20 99,95,19 87,87,15 85,85,15 87,87,17 90,87,22 81,82,16 88,87,20 81,82,16 80,81,15 87,86,21 87,86,21 89,88,23 87,86,19 85,85,22 79,81,26 70,78,39 74,86,50 74,86,50 83,89,62 87,97,60 85,95,42 83,91,25 74,87,64 77,89,80 70,86,95 61,80,90 117,114,59 137,122,41 154,123,0 138,120,101 136,139,150 147,153,172 146,153,167 156,158,174 135,126,109 117,106,60 130,136,180 165,174,226 122,131,201 127,135,196 153,142,167 194,154,33 183,145,8 165,129,0 174,135,7 173,133,8 167,130,8 177,141,12 161,124,2 162,120,8 164,128,11 157,118,5 144,112,0 155,121,8 158,120,4 161,118,3 162,120,10 146,111,5 149,117,5 149,117,3 149,110,0 154,117,3 142,109,2 166,131,6 160,123,1 157,120,0 168,131,7 167,130,8 163,125,18 167,130,16 152,116,13 168,127,26 172,131,34 125,87,11 168,124,46 176,136,45 152,114,36 147,110,39 170,133,64 138,103,38 138,102,42 124,89,22 183,138,49 117,88,14 172,135,52 140,100,25 114,76,10 128,91,20 123,90,22 156,117,44
97,94,13 102,99,18 102,99,18 97,93,15 89,86,19 82,80,18 81,81,22 76,78,21 73,75,18 75,77,20 72,75,15 71,75,17 72,74,21 72,74,17 73,73,14 81,81,22 79,81,26 75,77,20 74,78,24 68,69,19 67,68,56 29,43,93 117,146,193 50,78,128 40,68,130 45,72,129 115,133,146 72,81,37 19,37,93 91,111,166 41,68,127 44,68,126 48,71,123 122,144,203 77,73,15 29,33,75 21,39,95 56,74,132 70,84,125 82,92,128 51,66,121 54,61,73 35,49,101 82,104,165 130,144,183 176,182,201 68,77,118 176,126,132 120,76,38 84,66,6 100,81,17 90,76,0 90,79,15 90,79,17 107,91,19 93,80,17 86,78,26 90,80,29 85,80,25 81,76,23 85,81,33 77,71,23 77,69,19 73,68,17 73,71,13 79,76,25 81,77,31 74,70,22 80,75,22 80,75,22 67,61,13 97,80,11 116,98,25 107,88,4 107,83,3 107,82,0 116,89,3 131,101,7 122,92,0 128,100,1 129,104,8 128,101,0 131,100,11 145,112,19 136,102,12 142,107,12 144,113,35 96,72,8 145,110,43 108,79,16 127,100,27 108,78,20 110,76,15 155,118,45 143,114,51 152,113,56
92,104,39 80,91,35 77,89,26 72,79,20 73,78,31 72,80,29 67,75,24 66,74,23 61,68,20 66,73,25 69,74,27 73,78,31 69,74,27 77,79,33 66,66,21 79,80,32 75,68,25 79,41,24 137,77,54 124,54,30 83,41,28 52,52,62 42,67,120 187,186,201 191,190,205 196,199,217 155,169,210 45,33,38 37,35,36 65,90,143 147,151,164 173,172,177 152,152,160 90,105,162 40,33,31 41,36,38 22,34,83 74,88,136 176,175,178 206,206,216 63,76,131 48,36,36 36,34,58 96,115,175 199,201,215 207,205,213 71,83,136 151,104,93 116,60,36 77,65,24 75,75,30 70,70,25 72,72,29 71,72,24 71,72,24 63,68,23 68,74,24 75,77,33 61,66,19 72,72,27 68,70,24 72,75,26 70,73,24 71,71,26 72,72,27 68,70,24 65,70,23 69,69,24 69,69,24 78,79,31 78,80,36 74,79,32 69,71,25 66,66,21 68,68,23 67,62,19 73,73,32 71,73,27 69,72,23 68,70,24 81,76,35 67,62,21 87,75,36 97,82,44 99,85,42 99,88,44 131,111,61 143,122,68 141,112,59 141,111,55 144,116,60 149,119,63 154,123,63 153,119,56 154,120,57 157,121,59
75,81,29 63,69,17 74,81,33 69,74,29 66,75,31 58,65,19 68,76,25 63,68,23 50,56,17 59,65,24 75,79,41 70,75,32 68,68,23 86,87,39 70,73,24 77,79,33 87,82,39 70,33,18 143,80,56 120,48,29 83,40,25 35,28,28 87,110,166 214,210,219 208,205,209 199,199,209 116,127,183 39,29,28 37,34,40 43,65,124 149,152,161 204,203,206 189,186,192 72,86,148 40,30,29 35,32,36 17,31,79 96,109,164 199,198,203 206,204,212 66,77,137 42,37,39 23,31,63 107,126,186 201,199,209 208,205,211 75,89,141 101,65,43 105,61,33 76,64,23 74,77,28 75,78,29 62,67,22 75,72,28 68,70,26 66,71,24 71,73,27 75,77,31 63,68,21 72,74,28 70,76,26 83,86,37 61,67,17 81,77,31 68,70,24 70,72,26 81,83,37 81,83,37 68,70,24 75,75,32 73,73,30 65,67,23 67,72,25 81,83,37 74,76,30 66,66,21 69,70,22 75,72,28 73,70,26 83,83,38 70,72,26 75,77,31 76,77,29 82,83,35 75,75,30 78,78,33 70,70,25 86,81,38 71,68,26 66,63,19 93,79,34 86,71,24 118,94,43 142,113,64 139,108,57 152,121,72
61,66,19 62,67,20 73,81,30 66,72,22 65,70,25 64,66,22 70,73,24 69,69,24 79,81,35 70,72,30 73,73,30 72,72,27 78,78,33 68,69,21 81,84,35 77,79,37 72,72,29 51,38,6 113,57,35 107,59,34 81,44,29 26,31,57 95,108,165 207,208,213 217,214,218 195,195,207 61,77,129 64,71,37 18,35,68 31,53,112 145,148,159 211,208,212 209,206,212 60,78,134 38,31,34 29,33,46 11,34,90 82,98,150 205,202,206 209,208,213 63,77,127 26,48,78 4,33,90 53,73,130 197,197,205 210,207,213 67,79,128 72,74,30 89,86,44 71,78,30 74,69,26 72,77,32 68,73,26 72,70,23 70,76,24 86,92,40 77,79,33 76,78,32 75,81,29 81,84,33 62,68,18 72,76,22 73,81,28 69,70,20 75,81,31 73,74,26 69,71,25 78,78,33 73,71,24 74,72,23 70,70,25 77,75,28 68,74,22 72,75,24 84,87,36 82,83,33 79,81,28 87,86,34 89,87,38 84,82,33 74,77,26 81,84,33 80,81,33 83,84,36 80,81,33 78,79,29 86,87,37 78,80,27 76,72,24 79,76,25 78,76,29 81,80,28 80,77,26 83,79,31 81,80,28 85,84,30
61,68,22 65,73,22 59,67,14 68,76,23 73,80,36 69,76,32 69,74,27 76,79,30 63,68,21 55,62,16 58,60,14 65,67,21 69,71,25 69,71,25 65,67,21 63,68,23 50,59,15 70,79,35 60,56,19 57,49,15 61,64,33 15,30,64 92,107,164 209,209,217 222,219,223 210,208,216 47,63,133 58,80,121 53,81,147 29,57,123 182,186,199 210,207,211 210,209,212 53,66,123 42,67,136 44,65,131 52,72,143 94,108,147 199,193,198 204,201,205 66,77,119 60,78,136 85,104,153 103,114,154 202,201,204 201,196,212 84,88,142 57,71,25 72,78,39 72,77,32 66,73,29 61,75,29 80,74,28 77,80,29 62,69,10 76,83,26 77,81,25 71,80,22 69,76,19 77,81,25 83,87,29 95,92,37 97,96,42 100,102,49 93,95,42 89,88,36 87,89,36 85,87,34 86,88,35 78,77,23 84,85,35 86,88,35 81,78,23 115,107,55 82,86,28 83,87,29 78,82,26 83,85,28 96,93,42 111,110,54 96,94,36 95,98,38 97,99,42 94,91,38 96,96,37 110,107,52 85,87,30 86,85,29 93,92,38 90,86,28 95,92,39 109,106,53 92,91,35 94,93,37 93,95,38 110,110,51
84,86,33 95,90,39 73,72,18 89,90,42 87,89,36 88,87,35 87,88,38 92,91,37 79,82,31 62,65,16 89,91,38 92,96,42 87,85,38 92,93,43 79,81,28 71,73,18 79,80,30 107,109,56 85,85,42 74,79,36 67,72,25 18,30,65 39,58,118 201,202,205 207,205,206 201,201,201 147,148,153 138,141,152 146,150,163 174,177,188 193,190,194 210,203,206 197,196,199 186,184,192 193,192,195 179,176,182 188,182,189 189,185,194 196,193,199 206,200,205 174,171,175 191,188,194 193,187,192 204,198,203 217,215,216 239,234,250 81,91,136 60,75,22 76,86,35 87,95,42 85,87,32 98,103,38 84,86,29 89,97,33 88,96,30 106,109,47 74,79,18 80,87,30 86,95,37 87,94,37 76,85,29 88,95,36 89,93,35 90,99,39 90,93,33 92,100,38 81,89,27 89,91,36 105,108,46 92,95,33 92,94,37 90,93,31 90,93,33 79,83,27 94,102,40 92,97,36 89,97,33 76,80,22 95,90,35 91,99,35 83,88,23 87,90,26 83,87,29 78,83,22 86,89,27 74,82,16 94,97,35 101,104,44 89,88,32 106,106,45 85,90,29 104,108,50 97,102,39 75,79,21 84,92,30 91,96,35
91,96,31 97,95,33 110,108,46 109,107,49 84,84,25 106,109,47 80,82,27 112,115,55 65,69,13 90,94,38 89,94,29 101,106,43 74,81,24 82,86,28 94,97,33 96,96,37 97,101,45 91,91,32 99,101,48 74,80,28 85,86,36 21,29,61 30,51,117 190,191,196 194,192,193 187,185,186 190,188,189 199,194,196 216,213,219 224,218,223 237,235,236 255,255,255 239,238,243 227,225,233 204,202,210 180,178,186 177,170,182 181,174,184 174,171,177 197,194,198 185,184,187 188,185,189 195,194,197 188,185,189 188,185,189 184,179,195 75,83,131 79,93,34 86,96,45 96,107,51 63,68,21 83,91,27 82,85,25 88,98,35 84,95,39 77,84,27 91,96,35 102,109,52 89,97,35 78,82,24 90,98,47 68,74,22 90,95,32 88,99,39 76,86,19 79,94,26 73,89,29 98,102,44 86,93,36 88,92,36 89,94,33 90,93,31 123,123,60 86,94,32 79,87,21 90,95,30 72,81,21 73,80,23 89,92,32 105,115,50 96,97,31 105,111,43 87,95,31 66,73,14 99,104,43 92,100,34 91,102,42 84,98,37 104,105,39 86,94,28 104,107,43 91,98,39 78,82,15 101,109,45 104,110,42 90,94,25
