37,34,38 69,63,68 111,97,97 99,85,85 127,113,115 62,56,61 44,42,50 39,37,45 64,62,70 37,35,43 40,38,46 33,32,37 78,70,76 90,83,86 80,72,78 59,56,62 39,37,45 52,50,58 48,46,54 44,43,48 54,48,55 68,62,69 61,58,64 51,50,55 43,41,49 34,30,39 72,64,70 43,41,49 37,37,47 42,42,54 41,42,45 43,41,51 55,52,67 62,59,74 71,69,81 98,94,105 90,86,97 102,98,111 109,105,118 110,105,123 106,101,119 102,100,112 109,105,118 113,103,121 119,112,122 114,107,117 118,114,127 113,108,124 107,104,119 107,104,119 109,103,124 94,90,103 101,97,110 118,113,129 110,103,117 121,114,126 80,76,89 86,82,95 89,85,98 63,58,74 89,78,87 92,84,92 89,81,87 109,101,107
35,32,36 56,50,57 104,90,90 94,82,82 98,86,88 50,44,49 43,41,49 37,35,43 34,32,40 39,39,47 38,36,46 31,30,35 78,70,76 80,72,78 68,60,68 62,59,65 41,39,47 50,48,56 47,45,53 51,50,55 58,52,59 82,76,83 61,57,68 54,52,60 50,48,56 53,49,58 85,78,88 40,38,46 46,46,58 38,38,50 47,46,51 45,44,49 68,66,78 73,71,83 96,94,106 44,40,49 102,98,111 110,106,119 89,85,98 83,80,95 94,91,106 114,107,121 125,117,134 126,117,130 118,109,120 122,116,123 116,112,125 112,107,125 132,127,143 124,119,135 109,104,122 123,118,134 106,102,115 123,118,134 98,90,107 108,103,119 102,99,114 94,90,103 95,91,104 92,87,103 134,123,132 75,68,78 89,81,87 95,87,93
44,44,52 53,51,61 101,90,87 79,69,68 41,35,40 46,43,47 46,45,50 38,36,44 38,38,46 45,43,53 51,48,63 33,30,36 83,76,79 78,70,76 65,59,66 55,53,61 51,49,59 48,46,56 53,51,59 52,48,57 61,54,64 47,40,50 60,56,65 58,54,63 44,42,50 102,98,107 77,73,82 37,35,45 51,50,65 50,50,62 45,43,51 48,41,41 72,68,81 77,72,88 66,64,76 91,89,99 80,76,87 85,82,97 79,76,91 86,84,96 89,87,97 113,109,120 124,117,129 120,108,122 135,127,135 118,114,125 107,105,117 120,113,127 106,101,117 115,110,126 99,94,112 100,92,109 72,65,77 61,55,62 68,65,71 42,39,45 102,97,115 95,90,106 97,94,109 104,96,113 100,92,98 98,90,98 95,87,93 101,93,99
45,43,51 58,55,61 123,107,105 80,68,70 68,62,67 51,46,48 54,49,51 82,75,78 32,31,36 43,41,51 49,48,63 45,43,51 79,73,80 76,68,74 62,54,60 52,50,58 48,46,54 54,52,60 52,50,58 53,49,58 61,58,64 51,47,56 62,59,65 56,52,61 43,41,49 40,38,46 52,48,57 33,31,41 46,45,60 47,45,53 43,41,51 41,38,44 66,55,62 72,68,79 65,65,77 66,64,76 75,73,83 79,76,91 86,84,96 87,85,95 100,98,108 103,99,110 112,108,119 111,107,116 107,100,112 108,101,111 115,108,122 99,95,108 102,98,111 99,95,108 98,93,111 83,77,84 70,64,69 60,55,57 60,57,61 34,31,37 95,90,106 98,93,109 102,97,113 104,97,111 86,76,80 76,68,74 93,85,91 98,90,96
54,44,45 122,110,110 107,93,93 86,76,77 63,57,62 52,49,53 67,64,70 35,36,39 70,63,66 46,42,51 45,44,61 54,51,66 73,69,80 82,76,83 65,62,66 55,53,61 52,50,58 61,59,67 51,49,57 62,58,67 60,57,63 48,46,54 53,50,56 59,55,66 43,41,51 73,69,78 74,71,77 34,33,38 47,45,53 34,33,38 164,101,70 86,35,0 115,69,43 66,63,69 69,65,76 67,63,76 73,71,81 76,74,86 80,80,92 94,92,104 97,95,107 120,111,126 122,115,129 124,119,135 118,114,127 119,115,126 106,101,119 118,113,129 118,113,129 104,99,115 110,105,121 110,106,119 62,56,63 60,54,61 59,55,64 101,97,110 108,103,121 89,84,102 88,83,101 98,91,105 84,73,82 70,64,71 101,93,99 78,70,76
111,97,97 125,114,109 71,61,65 89,79,80 39,35,44 30,28,36 34,34,42 35,35,43 53,50,54 58,52,57 46,45,62 39,40,59 59,58,73 38,37,42 63,60,64 54,53,56 59,57,65 61,59,67 50,48,56 53,49,58 45,43,53 44,42,50 58,56,64 67,63,72 29,29,37 65,62,66 87,84,90 48,47,52 41,40,43 42,32,31 73,40,13 135,89,61 56,27,3 74,48,34 71,69,79 72,71,86 73,71,83 79,77,87 85,83,95 101,97,110 104,100,113 112,107,125 123,118,134 113,106,120 123,114,127 114,107,117 115,112,127 103,98,116 110,105,123 111,106,124 113,108,124 95,90,108 97,92,108 113,109,122 110,104,125 105,100,118 79,76,93 75,72,87 97,92,108 98,94,103 87,79,85 84,76,82 86,78,84 98,90,96
105,91,93 98,86,86 69,62,65 85,75,79 47,40,50 44,42,50 34,34,42 44,44,52 30,30,38 36,36,46 41,43,57 47,49,65 49,50,71 32,30,38 73,72,75 53,50,56 53,52,57 53,51,59 47,45,53 51,48,54 41,38,53 28,28,40 57,57,69 52,50,60 36,34,42 87,80,83 55,49,56 60,57,61 33,32,37 97,61,53 91,65,40 166,101,64 151,103,74 70,39,20 72,69,75 62,58,69 63,63,75 72,70,82 89,87,99 99,95,106 118,113,129 118,111,125 119,112,124 119,114,132 116,111,129 111,108,123 103,98,114 112,107,123 117,111,132 113,108,126 95,90,108 101,96,114 103,98,116 105,100,118 109,104,122 76,71,87 98,93,109 99,95,106 88,81,95 90,83,97 87,79,87 101,93,101 73,65,71 71,63,69
86,83,87 86,83,87 117,105,107 89,79,80 56,53,59 34,32,42 40,38,46 55,53,61 38,36,44 36,34,42 44,42,50 48,47,64 40,41,60 37,35,45 30,29,34 49,48,65 39,39,51 51,49,59 53,51,61 58,54,65 46,44,64 51,53,69 51,50,65 48,47,62 72,70,78 74,72,73 45,42,46 64,63,66 32,32,40 45,32,29 188,127,91 141,85,47 157,101,67 63,32,11 50,43,53 64,62,72 52,52,64 80,78,90 99,95,106 109,104,120 115,113,125 127,120,134 111,108,125 105,102,119 95,92,109 102,97,115 109,103,124 98,93,109 105,100,118 90,85,103 104,99,115 105,100,116 105,100,118 102,97,113 88,83,99 102,97,113 82,78,89 92,88,101 77,72,88 78,71,85 93,85,93 86,78,86 75,67,75 84,76,82
51,51,63 56,55,72 125,113,125 73,62,69 40,38,46 41,41,49 47,45,53 44,42,50 51,49,57 48,46,54 45,43,51 49,48,65 54,55,74 39,37,45 31,30,33 49,47,67 49,48,65 45,42,59 50,48,60 45,43,63 48,51,71 47,50,70 49,47,67 44,44,56 56,57,76 60,58,66 40,38,39 61,58,64 29,29,37 38,35,41 52,31,18 161,106,63 156,105,68 45,35,36 53,51,61 68,66,76 82,80,92 89,85,98 79,74,90 97,91,112 105,100,118 104,101,118 103,97,118 109,106,123 102,97,115 105,100,116 113,108,124 101,96,114 96,91,109 105,100,118 108,103,119 113,108,124 108,103,119 91,86,102 105,100,116 83,78,94 77,72,88 112,108,121 84,80,91 86,79,89 99,91,97 114,106,114 65,59,64 76,68,74
48,48,60 57,58,77 58,55,70 61,54,64 35,35,43 50,48,56 40,38,46 36,36,44 37,35,43 53,51,59 44,42,50 48,45,60 55,58,78 43,43,53 38,37,42 55,53,73 47,48,69 51,52,71 46,48,64 50,51,70 53,54,75 44,46,60 51,50,67 37,38,57 50,51,72 46,45,62 54,50,59 54,51,55 29,29,39 33,32,35 40,39,42 189,122,79 156,98,63 47,27,20 52,51,56 67,65,77 91,86,102 103,98,116 94,91,108 112,107,125 102,96,117 109,103,124 109,104,120 103,98,114 110,102,119 113,108,126 108,103,121 105,100,116 88,83,99 111,106,122 113,108,126 112,107,125 109,104,122 87,82,98 109,104,120 104,99,115 96,91,107 102,97,113 99,91,110 116,108,116 104,96,102 89,81,89 91,85,92 97,89,95
50,48,58 49,48,63 45,42,57 40,38,46 30,33,40 43,43,51 53,51,59 32,32,40 36,34,42 39,37,45 41,39,47 41,41,51 55,58,78 42,42,52 37,37,37 51,49,69 50,49,66 44,43,58 46,45,62 49,48,65 63,61,81 42,41,56 56,54,74 49,50,69 50,48,68 44,43,60 56,52,61 46,43,49 30,30,40 24,26,21 237,160,86 189,118,76 133,82,47 101,72,39 44,58,39 72,75,86 94,88,109 106,100,121 101,96,114 96,90,111 104,99,117 110,105,121 106,102,113 110,106,117 118,111,121 116,112,125 123,118,134 114,106,123 118,113,129 89,84,100 122,117,135 115,110,128 106,101,119 112,108,121 110,105,121 99,94,110 99,94,112 105,100,116 109,100,111 72,64,72 91,83,89 72,66,73 72,66,71 90,82,88
48,48,56 41,41,51 34,34,46 33,31,39 43,41,49 47,45,53 54,52,60 40,38,46 41,39,47 39,37,45 54,52,60 38,36,44 53,51,71 43,41,49 40,38,39 57,56,73 53,51,71 46,45,60 39,38,55 39,39,51 50,49,66 42,41,58 47,48,67 48,49,68 52,51,68 44,43,60 56,55,70 51,48,52 10,35,19 43,95,52 201,138,48 255,157,97 241,152,96 142,105,52 23,51,26 25,44,33 86,81,97 101,96,114 118,110,129 134,126,143 113,109,122 131,124,138 135,127,133 149,132,135 149,135,135 150,142,148 116,112,125 109,104,122 113,108,124 120,112,129 103,99,112 127,122,138 138,133,149 123,119,132 96,91,107 118,113,129 95,90,106 86,81,97 107,100,103 86,78,86 69,66,72 65,62,68 76,68,74 106,95,102
36,36,44 34,34,44 32,32,42 35,35,43 35,35,43 41,41,49 48,46,54 44,42,50 44,42,50 43,42,45 43,42,47 41,39,47 41,39,51 44,42,50 39,37,38 48,45,60 49,47,67 41,43,59 44,46,62 49,51,65 43,42,59 52,51,68 48,49,68 46,45,62 49,48,65 49,48,65 54,56,70 52,49,53 32,59,41 28,57,29 202,163,63 215,133,77 81,87,48 67,79,45 27,52,32 26,43,35 96,91,107 106,101,119 100,92,109 121,114,126 134,125,136 164,152,152 165,151,137 165,145,127 166,149,141 145,135,136 132,123,134 119,112,122 133,124,139 136,127,140 160,150,151 144,134,138 144,136,144 115,106,117 131,127,140 101,97,110 111,107,120 101,97,110 102,94,102 93,85,91 58,57,62 65,62,68 92,85,88 95,84,91
39,39,47 34,34,42 32,32,40 35,35,45 34,34,44 43,41,49 43,41,49 41,39,47 40,38,46 43,42,47 46,44,52 43,41,49 47,45,53 43,41,49 44,42,43 42,42,54 44,43,60 56,55,72 62,66,79 49,48,65 50,49,64 48,47,62 50,49,66 53,52,69 53,51,71 41,43,59 49,48,65 41,40,45 28,58,39 29,46,18 145,101,61 128,94,64 125,108,80 35,49,30 23,46,29 28,39,38 95,90,106 123,119,132 129,120,133 122,116,123 141,131,135 172,158,142 184,160,136 189,160,136 194,167,149 200,180,162 182,165,157 149,136,129 158,142,140 175,159,155 167,153,139 191,177,163 159,142,132 174,158,152 115,104,113 125,114,123 110,103,115 88,84,95 90,83,86 94,85,96 53,50,56 76,70,77 89,81,87 101,94,97
43,43,51 35,35,43 38,38,46 35,35,45 50,50,60 38,36,44 45,43,51 37,35,43 43,41,49 41,40,45 44,42,50 40,38,46 45,42,48 46,45,50 48,45,49 45,43,55 42,41,58 55,57,73 54,58,73 54,56,72 57,59,75 38,38,50 51,48,65 55,52,67 51,50,67 52,49,64 49,48,65 34,33,38 45,82,58 37,42,20 134,83,48 39,47,22 44,56,38 23,46,29 21,44,29 57,64,62 126,118,126 129,121,129 128,118,122 139,129,133 170,155,146 179,159,139 207,178,154 179,151,124 219,194,164 222,198,174 189,167,149 172,157,137 190,172,153 193,173,155 176,157,134 157,137,117 214,192,174 172,157,146 105,93,98 117,106,103 82,74,82 76,73,79 84,76,82 102,93,104 56,50,57 75,69,76 95,87,93 100,93,96
35,35,45 36,36,48 48,48,60 37,37,45 44,44,56 31,31,39 40,38,48 37,35,43 43,41,49 43,42,45 44,42,50 41,38,44 51,45,52 45,42,46 49,47,48 53,52,57 49,49,61 54,56,70 47,49,63 49,48,63 47,49,65 34,37,44 46,43,58 60,60,72 53,50,67 50,49,66 56,55,72 40,39,42 54,103,64 50,77,38 160,141,102 52,71,33 38,55,29 25,45,27 22,46,33 163,158,160 171,154,144 173,160,155 172,156,154 150,138,140 186,167,155 219,193,172 205,176,156 191,160,137 207,181,156 195,169,144 208,182,159 223,197,174 225,196,172 196,167,143 212,186,163 201,175,152 198,177,154 208,190,171 103,91,91 100,87,82 81,75,80 34,32,40 47,44,50 89,86,92 60,58,66 84,81,85 115,105,109 108,98,102
32,32,42 31,31,41 32,32,42 34,34,42 48,48,60 31,31,39 37,37,47 36,36,46 48,47,52 43,42,45 39,38,43 39,38,43 44,41,45 46,43,47 48,45,49 51,48,52 59,57,65 52,51,68 52,51,68 44,45,64 49,48,63 35,35,43 46,46,56 49,49,61 53,52,69 66,63,80 51,51,61 43,42,45 58,86,61 29,54,36 43,54,55 58,72,42 45,59,29 38,47,30 103,95,82 182,162,132 177,156,133 201,180,167 144,131,124 171,156,147 195,174,151 205,171,149 205,176,154 203,169,147 225,194,173 218,189,169 208,182,157 230,199,178 210,182,155 216,187,165 191,167,143 168,147,124 187,163,141 195,175,155 88,74,76 101,90,85 81,76,78 32,30,38 42,42,52 80,78,88 60,61,66 81,75,80 112,105,108 111,101,105
35,35,45 36,36,46 41,41,51 32,32,42 39,38,53 36,34,42 39,37,45 42,42,54 44,43,58 48,47,52 40,39,44 43,41,49 46,45,48 48,45,49 51,48,52 47,45,43 66,66,63 60,57,72 57,56,73 56,58,74 57,55,65 38,37,42 46,46,56 35,35,47 63,62,79 75,72,89 57,57,69 30,29,34 34,34,44 41,39,47 91,86,31 42,52,28 42,52,28 120,93,30 26,46,28 193,167,146 205,184,159 199,178,155 200,178,158 196,175,150 223,192,171 226,195,172 203,177,152 211,180,157 219,193,170 211,180,157 182,153,131 212,183,161 218,189,167 233,204,182 184,160,136 224,195,173 176,155,132 194,169,150 92,74,69 88,76,76 73,65,71 33,31,39 45,44,49 56,56,68 60,58,68 97,91,96 103,93,97 124,114,118
36,36,46 36,36,46 35,35,45 42,42,54 38,38,50 38,36,44 39,39,49 44,44,56 39,39,49 44,43,48 38,36,44 43,41,49 48,45,51 48,45,49 53,50,54 77,75,76 81,80,85 55,54,59 53,50,65 66,63,80 55,55,67 40,36,45 45,45,55 45,43,53 76,74,94 75,71,91 53,52,67 32,31,36 34,34,44 50,48,60 35,81,43 95,93,35 38,57,21 19,48,34 26,53,37 198,175,160 196,167,145 196,167,145 225,191,169 233,197,175 210,182,155 208,182,157 217,188,164 205,174,151 209,180,160 223,192,169 182,153,131 194,168,145 203,177,154 234,208,183 193,167,146 178,152,131 208,183,164 198,172,149 104,84,77 99,83,79 62,59,65 34,34,42 34,33,38 39,38,53 76,72,83 109,99,103 114,104,105 125,115,119
35,35,45 36,36,46 34,34,44 53,50,67 38,36,44 39,37,45 32,32,42 34,34,42 44,44,54 45,45,53 37,37,45 40,39,44 51,49,57 42,39,43 59,57,58 77,74,78 89,86,90 61,60,65 60,56,76 64,61,78 48,46,56 53,49,58 49,49,61 41,42,47 66,65,82 69,65,85 45,43,55 47,45,53 53,51,59 39,47,52 40,91,53 37,88,48 42,96,55 34,66,48 24,48,35 179,160,144 197,168,146 208,182,157 200,171,147 218,187,164 219,190,166 184,159,131 178,149,127 217,189,162 232,204,177 198,168,142 204,173,152 193,164,140 219,191,164 229,203,178 185,161,139 187,166,143 196,174,154 193,169,143 114,98,92 101,81,74 75,69,76 40,39,42 36,35,40 37,35,47 70,63,73 117,105,107 118,108,109 146,136,140
