198,151,72 181,134,55 194,148,62 197,151,65 189,146,61 201,155,71 197,149,65 195,154,66 200,154,70 208,159,78 200,151,72 195,148,69 196,145,76 199,149,87 203,161,96 164,138,97 23,44,92 108,131,183 33,65,114 37,67,119 36,65,112 110,139,186 179,142,71 44,42,50 32,43,99 37,72,120 58,74,124 55,70,115 43,75,128 180,161,122 214,171,84 40,40,66 37,60,112 61,78,123 60,75,107 62,73,104 64,71,108 81,56,53 26,34,82 62,84,143 76,95,128 90,105,139 80,95,138 116,94,97 185,142,125 134,88,70 79,96,70 74,87,60 74,89,61 74,94,65 77,93,60 80,94,62 80,96,63 86,98,64 80,99,63 83,102,66 81,97,66 82,96,64 85,100,72 77,92,64 79,94,66 83,98,70 85,100,72 74,95,74 75,94,72 85,100,72 96,108,72 85,107,68 88,105,65 87,111,71 86,105,69 97,111,79 95,111,78 92,110,77 96,111,76 95,112,72 96,104,63 106,115,69 93,111,68 100,109,65 97,109,73 93,112,74 88,104,71 96,111,76 101,116,79 92,109,71 90,107,67 115,121,80 115,120,77 126,128,84 106,107,59 139,131,77 137,128,68 121,117,59 122,106,48 166,146,85
225,175,90 224,174,89 222,173,85 222,173,85 221,173,87 219,171,85 214,168,84 220,173,92 213,172,86 206,168,81 206,167,83 205,163,80 88,41,20 144,81,59 118,54,28 86,43,28 33,49,78 37,61,119 175,181,202 183,187,200 187,195,211 75,93,133 63,56,36 48,41,41 22,37,80 66,88,129 172,168,181 157,150,162 91,107,145 45,53,69 48,38,26 43,34,30 21,39,95 100,115,147 178,182,186 192,192,200 59,73,123 55,39,33 41,41,38 78,97,148 181,186,210 199,201,215 157,171,208 73,49,55 151,102,80 118,67,41 123,111,45 131,121,50 138,132,57 150,146,68 140,128,48 145,135,57 133,124,50 132,123,47 154,142,62 145,131,47 139,126,53 142,128,62 134,116,43 153,137,54 148,132,49 144,129,50 134,122,44 162,150,68 143,136,64 131,128,63 111,109,60 94,98,44 108,108,63 93,101,60 106,107,70 97,109,71 99,110,70 111,117,78 96,100,62 92,104,68 102,106,66 95,101,60 98,108,73 91,90,52 101,103,61 132,133,94 102,107,62 116,114,65 115,119,79 117,114,70 101,101,58 107,104,62 105,105,62 98,98,55 97,97,56 117,121,81 115,112,68 114,113,61 107,103,55 115,111,65
101,99,11 104,102,14 104,102,14 106,103,18 97,95,21 98,94,18 100,96,20 89,89,17 86,86,16 87,87,17 90,87,22 81,82,16 86,31,18 120,49,28 119,48,27 87,39,23 28,31,51 75,95,152 212,209,213 208,206,207 195,198,205 81,96,141 37,36,29 37,33,25 22,36,75 69,85,137 197,191,196 203,196,206 139,153,192 42,47,82 40,31,25 41,29,29 17,39,98 142,151,192 206,205,208 205,206,209 67,74,129 40,37,22 27,32,42 66,89,141 194,198,213 206,207,212 176,189,219 66,52,54 114,62,41 122,68,34 188,148,4 200,159,18 192,151,23 168,126,0 179,139,2 176,136,3 168,130,12 165,128,4 176,139,17 151,110,0 160,124,7 163,124,11 146,114,2 150,116,5 169,132,10 165,123,11 151,109,0 161,124,14 150,117,10 151,118,9 150,112,5 152,118,5 142,111,4 167,131,12 162,125,3 157,122,0 167,131,12 154,118,0 155,117,10 167,130,18 158,122,19 146,107,9 171,132,32 133,97,9 172,128,48 177,135,52 170,133,48 131,94,23 179,140,67 120,84,26 167,133,61 120,85,20 188,139,49 125,91,17 149,113,37 167,128,48 136,99,30 138,101,30 144,111,43 132,93,24
101,98,17 104,101,20 100,97,16 99,95,17 91,88,21 85,85,22 81,81,22 76,78,21 75,77,22 75,77,22 72,74,17 71,75,19 78,26,7 123,51,32 114,49,28 84,40,30 24,33,56 92,107,164 215,214,219 215,212,216 198,198,210 71,86,129 78,78,46 40,45,44 18,35,78 69,85,137 184,176,182 191,182,193 179,195,231 44,55,97 38,29,21 29,27,49 16,35,95 110,125,168 203,200,204 198,198,206 82,83,131 82,82,23 18,35,80 51,70,130 190,194,207 207,206,211 182,188,218 64,67,59 82,76,30 111,64,32 84,72,4 98,84,26 97,82,31 85,74,12 98,74,23 88,69,1 87,79,16 88,80,15 96,82,16 81,67,11 96,88,36 81,71,20 80,76,30 75,69,21 82,79,28 82,76,28 80,74,26 80,74,26 74,74,15 72,74,21 80,76,30 78,74,28 73,69,21 73,72,16 58,56,9 94,81,18 100,83,16 103,86,6 103,79,0 117,92,7 116,89,5 128,99,7 131,103,8 138,110,13 138,113,17 139,111,12 135,101,13 139,109,13 137,104,11 147,112,17 148,115,38 112,85,22 150,111,38 108,78,20 142,114,46 113,84,21 110,76,15 155,117,51 152,118,55 149,110,53
96,106,41 83,92,36 77,89,26 69,76,17 74,79,34 67,80,28 66,76,25 64,72,21 65,72,24 67,74,26 69,74,27 75,77,31 71,72,24 82,82,37 63,65,19 76,79,30 14,32,70 95,115,170 213,211,221 211,205,210 203,202,207 93,102,141 56,77,116 29,56,113 13,39,103 58,78,131 188,185,191 200,197,203 185,192,215 47,70,135 52,75,140 57,84,153 32,60,135 131,140,179 203,197,202 205,201,210 59,79,123 52,74,144 46,67,131 60,75,132 200,201,206 205,202,206 174,181,204 67,72,66 71,71,28 64,66,20 77,74,32 86,81,40 71,71,26 67,69,25 78,78,33 75,70,27 72,72,27 72,74,28 75,77,31 63,68,23 72,78,28 72,74,30 61,66,19 71,71,26 69,71,25 68,74,24 67,73,23 72,77,30 77,74,30 71,73,27 59,64,17 66,66,21 65,65,20 76,77,29 85,85,42 67,69,23 70,72,26 66,66,21 69,70,22 71,66,23 78,75,33 67,72,25 69,75,23 71,72,22 73,73,30 68,65,21 78,71,28 91,79,38 94,82,41 94,82,41 132,115,68 136,117,64 139,110,57 142,112,56 149,121,65 141,111,55 149,118,58 155,121,58 153,119,56 157,121,59
90,96,44 70,76,24 69,76,28 71,73,27 69,74,31 55,62,16 72,79,31 65,70,25 52,58,19 57,63,22 73,77,39 68,73,26 65,65,20 78,80,34 66,67,19 77,78,28 16,32,70 39,61,122 209,207,215 207,205,206 194,191,195 157,156,173 73,93,135 91,107,145 114,128,167 155,161,189 200,197,201 205,202,206 203,206,217 163,164,187 168,169,190 179,178,195 157,155,165 176,179,188 191,185,190 201,198,202 174,176,176 180,181,186 193,194,197 196,195,198 205,203,201 203,201,202 173,179,196 62,72,66 87,84,42 72,72,31 73,73,30 73,73,32 75,72,28 67,69,23 70,73,24 77,80,31 62,69,21 73,73,30 66,71,28 69,75,23 69,71,25 74,76,30 65,70,23 70,72,26 72,75,26 82,83,35 68,74,24 76,72,26 71,73,27 76,78,32 82,84,38 74,76,30 72,74,28 80,80,37 78,78,35 63,63,20 65,72,24 79,84,37 74,76,32 77,77,34 75,72,30 77,75,28 73,71,24 80,81,33 72,74,28 71,73,29 83,83,38 70,70,25 72,72,27 80,80,35 73,70,26 80,75,32 72,69,27 74,71,27 85,74,30 82,68,23 100,81,28 130,104,54 123,94,43 139,113,63
72,77,32 69,74,27 72,80,29 62,68,18 69,71,27 70,75,30 56,59,10 70,70,25 79,81,35 70,72,30 82,84,40 71,74,25 74,76,30 67,69,23 67,69,23 72,78,28 18,30,65 26,54,118 186,186,194 207,201,206 193,191,192 197,196,199 182,176,181 187,185,186 188,182,187 183,178,180 187,185,186 205,203,204 211,209,217 218,217,222 225,223,231 239,236,242 251,244,254 241,235,240 247,244,248 240,238,239 222,221,226 198,195,201 178,176,184 182,176,181 179,173,178 174,169,171 185,188,206 56,71,59 68,73,30 75,80,35 69,69,28 65,67,25 68,75,29 63,68,21 72,72,27 66,71,26 69,77,26 70,72,26 75,83,32 73,79,27 85,88,37 75,78,27 72,79,24 83,84,34 78,80,27 77,76,22 73,79,27 77,78,28 67,70,19 72,73,23 73,74,26 81,83,37 79,76,32 78,79,31 79,81,35 75,71,23 77,80,29 77,79,26 84,87,36 83,84,34 80,78,31 81,80,26 92,91,39 82,81,29 83,80,29 87,86,34 80,82,29 82,80,31 83,85,32 82,83,33 85,86,36 77,79,26 89,87,38 85,82,31 81,79,32 80,79,27 78,75,24 84,82,33 89,88,36 88,87,33
56,61,16 52,59,11 55,63,12 55,63,12 54,59,16 69,76,28 61,66,19 72,74,28 52,57,12 54,59,16 60,62,16 72,74,28 62,67,20 69,71,25 65,67,21 63,68,23 17,29,64 23,51,113 159,161,175 183,181,189 183,181,182 193,191,192 197,195,196 193,191,189 218,216,217 190,187,191 201,198,202 207,204,208 204,203,208 192,190,198 197,195,196 177,174,178 184,179,181 183,178,180 200,198,199 188,186,187 201,200,205 196,195,198 196,195,198 205,203,204 205,198,198 193,188,187 176,182,203 58,73,47 72,74,30 61,66,21 62,69,25 61,67,26 73,78,35 83,85,39 76,81,38 63,68,23 81,79,32 79,80,30 58,60,5 91,98,41 79,83,27 86,95,37 81,88,33 82,86,32 84,89,28 89,88,32 104,103,49 106,105,53 94,93,41 100,99,47 93,95,42 93,95,40 89,91,36 93,95,40 85,88,37 93,92,38 91,90,34 99,98,44 77,79,22 87,94,35 86,90,34 83,87,29 90,92,39 119,121,64 96,92,34 100,98,38 105,108,48 97,94,39 94,94,35 104,101,46 98,100,43 82,81,25 95,97,42 87,84,29 87,86,32 87,86,32 90,92,35 91,93,36 72,76,18 94,96,39
82,81,25 106,102,44 102,101,47 93,92,40 94,93,39 93,92,38 96,95,43 96,95,43 82,86,32 77,81,25 88,92,36 88,92,36 93,91,44 94,96,43 77,76,22 95,92,48 20,28,56 18,38,93 99,100,119 183,183,193 183,180,184 196,194,195 208,206,207 196,194,192 205,203,204 201,199,200 188,185,189 207,204,208 204,201,205 199,194,196 187,144,140 171,140,132 147,88,71 187,175,177 198,195,199 208,206,207 208,206,207 198,196,197 194,192,193 208,206,207 200,197,201 199,199,199 184,186,202 67,81,60 69,74,27 81,83,37 86,94,41 79,85,33 74,82,31 84,91,36 80,81,33 79,82,20 99,101,48 90,95,34 100,105,44 116,119,59 92,97,36 87,94,39 93,102,44 80,87,32 81,89,38 86,93,36 75,79,21 94,106,41 91,94,34 89,97,35 84,92,30 100,102,45 90,95,34 85,90,27 83,87,29 94,97,35 79,82,22 91,93,38 97,102,41 91,94,32 89,97,33 81,85,29 97,99,42 75,85,20 77,85,21 91,96,33 79,83,27 88,92,34 81,86,23 68,76,10 77,82,19 94,102,40 93,92,36 97,97,36 80,88,26 83,88,27 105,110,47 77,80,20 99,104,43 86,89,29
87,91,24 96,97,29 107,107,46 96,96,37 97,100,40 94,97,37 88,92,34 90,92,35 84,89,28 88,93,30 78,83,18 100,105,42 91,98,41 94,99,38 73,76,12 83,86,35 19,30,57 17,36,85 80,83,103 185,185,195 202,201,204 207,205,206 203,200,204 198,195,199 203,200,206 204,201,205 198,195,201 205,202,208 205,202,208 206,198,204 204,179,176 175,152,149 160,115,108 216,193,190 204,204,204 208,206,207 207,204,208 198,195,199 203,201,202 208,206,207 203,200,204 200,198,199 185,185,197 56,71,47 71,78,30 75,82,34 74,86,37 76,85,29 65,75,22 105,114,56 83,89,37 78,88,23 75,78,27 85,89,33 75,81,29 69,76,19 104,109,46 90,97,38 96,101,38 107,112,49 83,90,42 78,81,30 107,110,50 79,93,34 101,111,46 95,103,37 92,103,45 90,94,36 65,74,16 87,94,35 103,111,49 97,102,39 116,114,52 94,99,38 73,83,16 103,103,40 76,85,25 88,95,38 84,87,27 110,120,55 76,74,12 93,91,29 93,98,37 81,88,31 95,98,36 97,102,37 80,91,31 76,87,27 94,95,29 72,80,14 91,96,31 80,87,28 75,84,15 94,102,38 93,97,30 86,87,19
