65,63,71 77,71,78 46,43,49 46,42,53 39,36,40 39,33,38 37,36,39 39,35,46 37,35,45 32,30,38 34,32,42 29,27,35 36,35,40 35,31,40 38,34,45 27,24,28 27,24,28 26,23,29 37,30,33 75,65,66 48,43,45 49,47,48 44,41,45 35,32,36 48,41,44 34,31,35 32,31,34 37,35,36 87,75,77 80,73,71 35,32,36 29,28,31 68,58,62 42,40,41 27,24,28 42,42,54 42,41,56 37,35,45 40,35,51 47,44,59 97,83,83 100,84,82 97,81,79 119,105,91 148,132,119 164,148,135 149,138,123 137,119,98 159,141,120 172,153,137 190,170,152 184,168,153 162,147,136 139,126,121 121,107,107 104,91,84 105,86,70 98,87,82 97,84,81 40,39,44 40,38,48 48,47,62 44,42,54 48,44,53
53,51,59 53,47,54 47,44,50 45,41,52 38,35,39 40,34,39 39,38,41 35,31,42 26,19,19 28,24,33 27,25,37 25,23,31 28,22,29 37,33,42 30,27,33 25,22,26 26,23,27 51,48,54 37,30,33 89,79,80 36,31,33 45,43,44 49,46,50 44,41,45 54,47,50 37,34,38 33,32,35 32,27,29 74,62,64 83,76,74 32,29,33 32,31,34 87,77,81 34,32,33 26,23,27 39,39,51 38,37,52 30,29,34 47,42,58 48,45,60 106,92,94 121,105,103 129,114,105 123,109,95 149,133,120 135,119,106 110,99,82 130,112,91 166,148,129 115,96,80 202,182,164 158,142,127 137,122,111 144,131,124 140,126,126 104,91,84 121,102,86 80,69,64 97,82,90 39,37,45 39,37,47 50,49,64 46,44,56 45,41,50
53,49,58 37,36,41 44,41,47 53,49,60 38,35,41 40,34,41 38,36,44 24,23,26 10,10,10 25,22,26 33,30,36 24,21,27 27,25,33 34,31,35 34,31,35 40,37,41 37,35,36 28,25,29 77,70,73 86,76,77 48,43,45 44,39,41 46,40,45 48,42,47 69,64,66 33,30,34 34,28,33 87,80,83 68,56,58 54,47,45 32,26,31 40,37,41 39,34,36 39,34,36 31,28,32 37,37,47 36,36,46 47,44,59 48,43,61 48,47,62 121,105,103 91,75,73 105,90,81 158,144,130 142,126,113 181,161,141 171,151,131 150,126,104 164,142,122 193,172,149 158,142,125 128,111,101 156,142,128 139,127,115 113,92,79 98,84,68 104,93,88 55,49,54 68,60,66 41,39,47 48,46,56 52,51,66 47,45,57 55,51,60
48,44,53 40,36,45 46,39,51 51,45,52 39,36,40 40,38,46 40,37,41 24,12,17 54,51,57 29,27,37 38,35,41 30,24,29 120,106,111 49,43,50 67,43,35 138,92,35 62,34,0 29,30,35 87,77,81 70,63,63 55,50,52 43,37,42 51,48,52 54,49,51 77,69,77 36,36,36 25,25,25 85,73,75 81,71,70 42,36,43 31,28,32 31,28,32 31,29,30 26,23,27 30,28,29 39,37,47 46,43,58 48,45,62 50,47,62 52,48,68 134,121,116 126,110,108 121,104,105 117,100,90 161,147,131 159,139,121 198,169,147 202,171,148 178,153,134 180,159,136 187,166,153 176,155,140 140,123,113 186,167,153 117,99,78 122,107,96 114,106,114 37,36,39 61,58,64 36,36,44 44,44,56 56,55,72 49,49,59 52,48,57
46,42,51 41,37,48 42,35,47 51,47,58 36,28,34 40,34,41 44,37,40 36,31,30 52,43,58 37,35,45 67,38,34 142,67,38 145,68,35 124,58,28 101,47,9 136,76,22 139,77,19 55,28,21 95,88,86 66,59,57 67,55,57 44,39,41 53,47,52 52,45,48 62,57,59 27,26,31 71,64,64 63,53,54 82,75,75 32,31,36 33,31,32 37,31,36 28,26,27 33,31,32 34,29,31 37,35,36 50,47,64 52,49,66 55,54,71 60,56,76 121,110,103 130,113,116 143,126,127 137,121,115 175,159,144 189,169,151 198,169,147 185,159,136 218,194,172 160,140,120 186,161,142 180,159,136 187,166,143 195,171,147 124,105,89 116,104,109 127,116,123 24,21,25 71,65,72 48,46,54 51,51,63 54,51,68 58,56,66 40,36,47
55,48,58 38,34,45 41,37,46 42,39,45 34,31,35 44,40,49 51,48,52 96,86,87 66,49,52 139,68,42 148,70,40 143,68,39 145,67,37 145,70,41 138,68,44 107,52,23 112,56,22 106,51,22 112,88,80 80,65,56 75,67,73 47,44,50 56,53,57 54,47,50 85,75,79 36,29,32 72,62,66 97,90,93 55,48,51 33,32,35 36,30,35 40,34,39 33,27,32 36,30,35 27,25,26 32,30,31 52,49,66 59,55,75 65,61,83 67,63,76 121,102,104 140,122,121 148,135,128 144,133,128 117,99,96 195,175,155 189,165,141 179,160,137 176,155,132 200,176,154 206,182,158 151,130,117 188,162,141 217,188,164 112,95,85 109,98,105 98,90,96 24,21,25 82,76,83 55,51,60 45,45,57 52,51,68 42,38,47 42,38,49
48,44,53 40,38,46 42,36,43 38,37,42 79,73,80 42,42,52 105,96,109 146,78,56 151,77,41 148,67,31 143,69,35 144,67,32 148,70,44 143,70,40 112,54,30 106,55,29 116,59,30 95,44,18 82,44,25 80,53,37 53,48,47 54,47,47 63,57,62 61,54,57 87,77,78 63,58,57 41,34,37 61,54,54 74,69,71 34,33,38 38,35,39 33,30,34 39,34,36 39,34,36 26,24,25 29,28,31 66,62,82 68,64,86 76,72,92 84,77,87 145,132,140 70,68,90 60,58,80 74,68,93 178,160,139 194,174,156 168,146,126 194,170,146 169,150,127 196,163,138 222,213,228 94,95,114 62,63,97 94,84,88 114,103,110 109,97,102 113,108,110 52,50,51 73,65,73 43,41,49 52,56,71 61,62,81 48,46,56 37,35,45
51,44,54 39,37,47 43,37,42 89,77,79 38,34,43 34,34,46 148,92,70 191,107,63 199,117,72 191,109,66 167,88,42 146,72,38 146,71,40 129,62,35 97,49,20 109,50,22 100,47,22 99,45,25 82,40,18 68,58,59 49,43,48 60,54,59 57,47,48 53,43,47 71,64,64 54,49,51 45,43,44 45,38,38 81,76,75 39,34,36 38,37,42 32,29,33 31,24,24 36,31,33 28,23,25 32,27,29 65,62,77 60,57,74 78,74,94 59,55,75 71,67,87 58,56,76 70,66,79 204,181,166 165,148,124 168,149,126 184,159,140 219,191,164 229,204,176 238,224,237 203,191,205 112,111,128 73,83,117 64,73,114 60,61,82 124,112,114 83,75,81 99,91,97 62,56,63 44,40,49 62,63,82 48,48,58 47,45,55 38,35,41
42,38,47 45,41,50 99,86,83 40,37,41 34,39,47 110,85,82 153,70,32 148,68,32 146,66,27 167,89,45 174,93,59 160,84,44 140,71,42 109,54,25 100,49,21 115,53,26 118,60,36 95,50,29 86,52,34 55,48,48 51,50,53 50,42,48 56,45,52 70,63,66 47,40,40 70,63,61 49,39,43 41,36,35 75,70,72 34,29,31 34,35,38 30,24,29 32,27,29 30,25,27 29,24,26 53,49,60 54,51,66 65,62,79 81,77,97 76,72,92 80,76,98 64,57,69 94,90,103 79,76,80 181,162,137 161,139,119 193,164,144 154,138,134 116,105,112 107,99,105 128,121,131 103,107,136 90,99,142 76,87,129 70,79,120 54,56,81 209,201,220 218,211,225 50,43,53 49,45,56 57,59,75 53,50,65 42,38,47 39,35,44
54,47,57 95,88,88 95,85,89 41,43,57 82,72,76 143,68,41 146,68,40 145,65,31 155,71,38 159,76,36 197,110,69 158,89,58 118,65,38 91,48,29 95,49,31 84,48,30 72,38,20 95,58,32 83,60,47 61,50,57 50,42,48 57,46,53 54,44,48 63,56,59 56,49,49 57,50,50 43,37,42 43,36,39 64,57,60 36,31,33 29,28,31 26,21,18 30,28,29 28,23,25 32,26,31 73,72,89 86,82,102 79,76,93 80,76,96 76,73,90 79,75,97 80,76,98 108,100,106 172,152,132 173,155,134 191,169,149 224,198,173 164,158,165 77,70,73 44,37,37 30,25,22 69,67,79 63,66,88 57,65,95 78,88,133 54,62,92 56,58,83 122,118,131 44,40,51 46,44,52 60,59,76 51,50,65 42,38,49 49,45,54
56,49,59 115,105,106 71,63,71 48,46,56 94,86,92 136,61,32 146,66,34 150,64,32 152,66,34 158,73,36 162,88,54 137,75,46 103,61,37 92,49,30 86,43,24 77,43,25 89,51,34 125,83,59 77,55,47 60,50,54 61,55,60 54,48,53 64,53,60 45,38,41 56,49,49 62,55,53 33,32,35 71,64,64 54,48,53 51,44,44 37,35,36 27,22,21 30,28,29 31,29,30 26,23,27 63,62,77 79,77,97 85,83,103 90,86,106 80,79,96 64,62,82 70,65,81 150,134,119 153,135,114 205,176,154 191,167,143 224,191,166 100,91,83 20,19,12 36,32,15 86,78,86 55,46,19 116,116,153 90,92,133 51,58,95 70,78,124 84,89,113 77,72,88 43,41,51 53,53,65 50,51,70 58,55,70 41,39,49 41,39,47
74,67,79 99,92,95 64,58,65 128,121,131 71,64,74 132,59,31 151,65,33 164,73,38 160,72,36 139,62,29 147,78,47 119,68,42 95,50,27 97,50,27 98,47,23 99,53,27 109,64,43 110,83,67 70,57,52 51,46,48 54,52,50 57,46,53 52,45,45 31,29,27 30,30,30 74,64,63 32,31,34 72,62,61 39,37,38 48,41,41 46,43,47 28,23,25 32,30,31 32,30,31 38,35,39 47,45,57 71,70,85 78,75,92 67,66,83 72,74,88 66,63,78 143,126,129 144,129,109 186,162,138 188,166,146 202,178,152 175,154,131 143,127,123 123,107,65 121,105,51 150,125,77 184,171,164 140,138,150 93,99,131 73,83,128 87,92,129 65,61,70 66,58,66 44,40,51 43,41,53 56,60,73 38,36,44 35,35,43 45,43,51
78,67,76 99,89,90 106,95,104 102,95,98 71,64,64 116,55,39 158,75,37 154,69,32 157,73,42 129,56,26 123,64,36 107,59,32 94,49,26 103,52,26 108,55,32 101,55,37 114,68,42 131,80,52 57,48,44 49,44,46 61,54,57 65,59,64 65,58,61 27,26,29 37,31,38 41,36,38 35,30,32 91,81,85 56,49,52 42,37,39 46,41,43 27,24,28 35,33,34 43,33,37 45,41,50 53,51,61 65,64,81 66,65,82 68,65,82 67,64,79 101,90,87 143,128,119 153,139,125 162,142,122 162,142,124 180,160,140 196,175,150 58,45,24 94,76,71 136,125,132 142,130,132 149,141,149 124,122,142 83,86,108 81,85,118 59,60,63 39,37,38 45,43,53 60,57,74 42,38,47 56,50,55 67,65,66 47,41,46 41,35,42
47,43,54 67,60,72 114,97,100 47,42,44 30,66,40 57,93,51 176,76,42 155,67,31 134,61,31 114,52,25 97,49,24 99,53,27 109,51,25 111,58,33 89,51,30 101,60,42 125,76,54 139,87,55 119,77,55 41,35,42 45,41,50 61,55,62 64,58,63 39,35,44 37,33,42 37,34,40 31,27,36 78,71,71 69,62,62 40,38,39 39,34,36 28,26,27 38,36,37 39,38,41 62,60,70 62,62,72 65,64,79 69,68,83 83,79,90 135,123,123 154,139,130 146,133,128 147,131,116 177,159,140 181,163,142 190,168,148 171,151,131 87,77,76 100,88,90 91,81,80 184,173,180 139,131,139 97,95,105 79,77,101 47,41,18 54,48,41 30,26,20 60,58,78 69,60,71 45,36,32 42,35,35 46,40,45 44,41,56 52,48,59
37,37,47 65,57,65 66,56,60 91,80,89 43,86,44 41,70,38 62,45,17 147,67,33 116,49,22 98,47,21 99,48,20 99,48,22 78,42,22 87,52,37 105,62,45 121,74,51 131,83,54 142,90,60 111,69,47 39,36,42 44,40,49 39,38,43 40,36,45 26,22,31 44,40,49 32,29,35 38,34,45 44,39,41 63,56,56 32,29,35 42,39,43 35,30,32 37,36,41 67,67,77 58,58,68 48,48,56 77,72,88 121,106,116 142,128,133 114,100,100 136,119,120 128,114,114 152,136,121 181,161,143 175,153,133 182,161,138 200,179,156 83,71,71 100,90,91 142,135,138 168,160,166 134,124,128 103,97,104 55,46,29 49,42,24 38,30,17 77,72,71 81,79,103 63,53,57 59,48,43 72,65,65 80,76,85 60,61,84 55,51,71
48,46,56 45,41,54 48,44,57 77,129,84 37,62,33 26,47,26 15,31,12 38,23,12 52,25,7 62,33,9 75,48,32 87,56,37 99,63,43 100,66,48 109,68,48 116,74,52 138,91,57 137,100,76 44,33,28 44,40,49 46,44,56 40,37,43 35,31,40 31,27,36 34,30,39 41,37,46 42,35,45 35,36,41 53,48,47 34,31,35 39,36,40 52,49,55 57,54,69 61,58,75 58,56,68 99,91,99 115,103,108 126,112,117 145,131,133 153,136,137 142,126,120 120,105,96 137,118,102 130,115,95 173,152,127 208,184,162 168,146,126 63,56,54 74,69,71 139,134,136 128,120,126 99,90,86 57,46,11 53,43,19 33,25,12 43,36,18 156,146,147 126,118,126 108,101,101 128,121,121 104,96,102 106,100,107 55,51,60 39,39,49
43,41,53 43,45,61 41,44,55 131,76,47 76,42,22 17,29,11 16,30,11 24,26,26 37,33,46 116,66,49 100,64,46 119,73,55 123,77,49 105,64,44 104,66,47 111,70,52 130,84,58 143,92,57 35,28,38 38,36,44 45,41,52 46,39,49 41,34,44 39,35,44 25,23,31 46,44,52 39,35,44 40,36,45 55,50,52 36,31,33 40,35,37 51,47,56 59,57,67 61,59,69 115,104,113 110,98,103 130,118,120 119,105,110 147,133,135 142,126,120 128,112,108 131,114,104 164,148,131 161,139,119 182,159,144 174,156,137 177,151,128 85,69,63 113,107,112 112,106,111 61,50,43 54,42,14 36,26,14 35,27,14 40,32,19 50,37,30 112,100,102 174,162,164 162,155,158 191,181,182 38,31,31 112,107,106 72,68,79 59,69,89
