103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 103,114,172 103,114,172 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 103,114,172 103,114,172 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 106,115,169 105,113,172 106,112,172 102,115,174 103,116,175 105,113,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166 103,112,166 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 104,110,170 104,110,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
101,112,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 162,152,199 140,140,195 102,112,175 158,143,190 238,159,136 106,114,173 105,111,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,168 103,111,168 103,112,166 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,112,169 104,113,167 105,111,169 101,114,169 100,113,168 104,112,169 103,111,168 105,111,169 104,112,169 104,112,169 101,111,176 102,112,175 102,112,175 99,112,171 98,112,174 96,114,179 101,114,181 101,113,177 103,115,177 100,114,178 101,115,179 105,117,179 103,115,177 102,114,176 102,114,176 104,115,175 106,112,170 106,112,172 106,112,172 123,120,178 242,162,123 221,162,155 112,110,161 217,156,149 248,157,117 103,105,157 123,120,176 109,116,171 112,112,167 106,114,171 106,114,173 106,114,173 106,114,173 109,117,174 109,117,174 104,115,175 104,115,175 104,115,175 101,113,177 103,113,178 103,113,178 102,113,180 98,112,176 98,112,176 100,114,178 102,112,177 100,115,174 99,113,175 102,113,169 101,112,170 102,110,167 101,114,171 100,113,170 101,114,169 102,113,173 101,112,172 101,114,169 101,112,172 101,112,172 103,110,174 101,112,172 105,112,176 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 106,114,173 108,62,48 109,61,47 109,61,47 109,59,44 109,57,38 111,59,40 111,59,40 109,57,38 112,54,32 109,62,39 135,69,37 168,80,44 210,96,41 242,114,46 255,126,39 255,134,40 255,142,41 255,150,47 255,151,49 255,153,43 255,156,46 255,157,47 255,157,47 255,157,47 255,159,48 255,159,48 255,158,47 255,162,48 255,161,47 255,164,50 255,160,50 255,165,55 255,162,51 255,162,56 255,163,54 255,161,50 255,159,55 255,159,47 255,158,45 255,160,43 255,162,49 255,159,48 255,159,48 255,159,48 255,162,50 255,162,50 255,165,50 255,165,50 255,162,47 255,160,50 255,160,50 255,160,50 255,157,49 255,152,47 255,153,51 255,146,43 255,143,45 255,127,41 255,122,45 237,109,41 194,92,41 167,77,33 130,64,32 116,57,29 110,55,26 108,55,28 110,54,28 110,54,30 108,55,28 107,56,28 106,55,31 107,56,32 112,58,40 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 108,116,175 119,64,33 86,35,7 83,35,8 83,35,10 79,35,9 79,35,9 82,33,13 82,33,11 118,46,7 142,60,13 177,74,7 204,87,9 229,92,9 239,94,6 255,103,5 255,106,8 255,109,13 255,110,14 255,110,14 255,111,15 255,111,15 255,111,15 255,113,17 255,111,15 255,112,14 255,112,14 255,113,15 255,114,23 255,114,23 255,115,23 255,114,18 255,114,15 255,113,16 255,111,15 255,110,16 255,111,20 255,108,16 255,111,17 255,114,17 255,113,20 255,111,19 255,113,20 255,112,19 255,114,19 255,112,18 255,112,18 255,112,16 255,112,16 255,112,16 255,111,18 255,111,18 255,111,18 255,109,11 255,110,9 255,112,14 255,110,12 255,108,14 252,106,9 241,101,5 231,90,1 215,87,6 195,82,5 167,67,6 135,55,0 98,40,3 83,36,4 82,37,4 85,34,6 83,35,10 82,34,9 83,35,6 86,35,7 108,50,24 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 115,62,37 84,44,21 25,15,14 25,15,19 26,14,19 26,14,19 28,16,28 31,20,29 31,24,27 39,28,35 42,32,36 45,31,46 41,33,41 42,35,47 43,36,48 43,36,48 41,39,51 39,40,59 39,40,59 36,43,66 38,43,67 32,45,73 32,45,73 37,50,80 30,49,80 32,51,82 32,51,82 32,54,84 36,53,86 34,55,90 33,57,88 32,55,89 30,56,91 24,58,95 23,57,94 24,59,93 22,61,98 25,64,101 24,61,99 26,63,101 22,61,98 26,61,95 28,62,99 31,62,97 31,62,95 31,62,95 27,60,95 31,64,99 32,62,100 32,63,96 32,63,98 30,63,98 32,63,96 32,63,96 35,63,97 31,60,89 37,60,85 39,59,87 39,59,87 37,57,81 38,56,82 38,56,82 40,48,68 37,45,63 31,41,59 34,31,46 28,23,39 25,23,35 25,23,35 21,21,29 28,21,33 86,48,29 101,50,13 107,110,171 105,114,168 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 112,59,34 82,39,22 11,14,23 11,16,24 16,18,32 16,23,35 17,25,41 19,32,51 15,33,59 20,33,61 20,37,68 12,36,67 13,38,64 11,38,66 10,41,72 11,42,73 12,43,74 14,45,80 13,46,79 16,49,80 15,52,88 16,53,89 17,59,95 17,59,95 19,61,97 18,62,98 17,62,100 16,64,105 21,66,108 21,66,108 19,66,110 20,69,112 21,70,115 19,71,115 20,72,118 19,75,120 17,73,118 19,74,122 21,74,123 21,74,123 20,75,125 20,76,121 21,75,121 20,75,125 20,75,125 20,75,125 21,74,123 21,74,123 23,74,123 23,74,125 22,73,124 20,73,124 21,74,123 18,71,120 18,71,120 18,71,120 22,74,118 22,74,118 20,72,116 19,71,113 20,69,114 19,68,113 20,68,107 16,64,103 16,55,90 16,51,81 16,44,69 14,34,62 14,29,45 17,27,43 16,25,50 103,52,28 105,53,23 109,117,176 214,147,151 174,135,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 107,113,173 112,59,34 81,40,22 14,17,28 13,21,30 14,28,49 17,35,61 12,41,68 9,42,73 15,46,79 16,49,82 14,49,83 18,51,86 18,53,85 17,52,86 17,54,90 19,56,92 18,62,96 20,65,105 25,70,112 22,69,115 20,72,118 22,74,120 22,75,126 23,76,127 22,77,127 23,77,130 26,83,135 28,85,141 25,87,139 28,90,142 28,89,146 27,91,147 29,93,151 30,94,152 33,98,156 31,99,156 30,99,151 31,99,154 34,99,157 34,99,157 34,98,159 34,99,155 35,100,156 32,99,159 32,99,159 32,99,159 29,99,155 31,101,157 32,100,157 32,99,159 32,99,159 34,98,159 33,98,156 33,98,156 33,98,156 33,98,156 32,97,153 33,98,154 30,95,151 27,95,150 29,94,150 29,93,149 32,90,148 31,89,147 28,87,140 27,81,127 22,70,111 20,62,96 17,49,77 16,38,68 20,34,57 103,55,28 108,49,21 208,148,146 252,152,91 250,152,92 185,151,188 105,108,169 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
