85,116,241 78,111,244 62,100,254 58,105,251 95,134,255 208,238,255 209,239,255 194,222,255 154,184,255 151,185,255 162,197,255 174,211,255 155,191,255 141,175,255 142,176,255 136,170,254 138,172,254 137,172,251 134,169,246 134,169,248 136,170,252 136,170,254 134,168,252 136,170,254 138,172,254 140,174,255 138,172,254 137,171,255 137,171,253 140,175,254 142,177,254 145,180,255 145,181,253 144,180,254 145,181,253 150,183,255 149,185,255 153,187,255 151,184,255 147,180,251 145,181,251 142,178,248 142,178,248 142,176,244 146,180,248 146,180,248 144,178,246 145,177,246 146,180,248 146,180,248 147,181,249 148,180,249 146,180,248 145,177,244 144,178,246 137,175,245 138,174,244 139,175,245 135,173,245 135,173,247 125,159,245 122,158,255 78,122,255 61,101,255 57,105,255 58,103,255 59,93,248 121,145,242 230,254,255 227,255,255 201,229,255 179,209,255 167,195,255 179,207,255 188,216,255 181,209,255 173,201,255 169,197,255 160,188,252 168,196,255 168,196,255 161,189,251 164,190,254 165,188,253 165,193,255 161,189,255 161,189,251 158,186,250 160,188,250 158,188,251 157,184,253 154,181,250 152,179,248 154,181,250 152,184,253 151,183,252 158,187,255 158,186,252 154,181,252 154,181,252 161,188,255 158,191,255 154,186,253 154,185,255 142,177,254 140,172,250 143,174,255 129,165,255 124,158,255 112,151,245 126,161,255 103,141,253 92,131,255 81,122,255 84,128,255 75,122,255 54,96,253 49,96,255 50,97,255 48,96,255 55,102,255 49,96,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
171,207,255 150,185,255 66,103,249 67,111,254 143,180,255 187,217,255 193,223,255 165,196,255 144,173,255 147,181,255 152,187,255 165,201,255 161,197,255 149,183,255 140,174,255 137,171,255 138,172,254 139,174,253 137,172,249 136,171,250 137,171,253 136,170,254 134,168,252 136,170,252 138,173,252 140,175,254 141,176,255 144,179,255 144,178,255 144,179,255 144,179,255 145,180,255 146,182,254 146,182,255 149,185,255 152,188,255 149,187,255 155,189,255 151,184,255 147,181,249 147,180,251 144,177,248 147,180,251 146,180,248 146,180,248 147,179,248 145,177,246 145,177,246 146,180,248 146,180,248 147,181,249 148,180,249 146,180,248 145,177,244 144,178,246 139,177,247 141,177,247 141,177,247 139,177,249 135,173,247 124,158,242 114,149,249 71,115,251 53,93,253 44,92,249 48,93,251 96,130,255 231,255,255 222,248,255 223,253,255 197,225,255 165,195,255 157,185,251 166,194,255 174,202,255 171,199,255 169,197,255 165,193,255 162,190,254 161,189,253 165,193,255 161,189,253 164,190,255 163,189,255 161,189,255 159,187,253 157,185,247 155,183,247 155,183,247 154,184,249 154,181,250 155,182,251 155,182,251 154,181,250 155,187,255 151,183,252 157,186,254 158,186,252 154,181,252 154,181,252 165,192,255 158,191,255 156,188,255 159,191,255 157,195,255 147,183,255 140,174,255 104,147,248 111,150,255 95,138,247 97,137,253 89,126,255 73,112,255 61,102,253 55,98,252 69,115,255 54,96,253 48,95,255 46,93,253 45,93,255 46,93,255 46,93,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
170,203,255 160,193,255 146,183,255 127,165,255 163,199,255 166,202,255 148,183,255 144,180,255 143,179,255 141,175,255 141,176,255 142,178,252 147,183,253 140,176,250 141,177,251 136,171,250 137,172,249 140,176,250 138,173,250 139,174,253 140,174,255 140,175,254 141,176,255 140,175,254 144,179,255 144,179,255 144,179,255 144,179,255 144,179,255 144,180,254 147,183,255 148,184,255 152,184,251 155,188,250 156,188,255 155,187,254 151,184,246 152,182,247 152,182,247 153,183,248 150,179,249 150,179,249 147,181,249 144,178,246 146,180,248 149,178,246 147,176,244 145,177,246 144,178,246 146,180,248 144,178,246 144,178,246 141,177,249 138,174,246 132,169,246 137,174,251 138,173,250 140,175,252 128,166,251 119,156,244 102,142,242 79,117,246 55,97,245 50,89,252 49,96,255 54,98,255 126,159,255 229,249,255 196,222,255 191,219,255 184,211,255 165,195,255 162,190,255 162,190,255 161,189,253 168,196,255 167,195,255 165,192,255 161,188,255 159,187,253 160,188,254 158,186,250 153,180,249 154,181,252 159,186,255 157,184,255 157,185,251 154,181,250 160,188,254 158,187,255 160,187,255 160,187,255 155,182,251 161,188,255 149,181,250 149,181,250 156,185,253 161,189,255 154,181,250 162,189,255 164,193,255 139,173,255 121,157,250 149,185,255 120,158,255 95,137,255 101,141,255 99,141,255 94,139,251 84,127,255 68,104,255 52,100,255 48,99,255 48,99,255 47,95,255 51,100,255 55,97,255 46,93,253 43,94,253 42,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
168,205,255 149,185,255 146,182,255 153,189,255 149,185,255 148,183,255 145,179,255 142,176,255 144,178,255 140,174,255 139,173,255 142,177,255 145,180,255 142,178,250 140,175,252 141,177,251 141,176,253 146,182,252 144,180,252 144,180,254 144,180,254 145,181,255 144,179,255 145,180,255 145,180,255 144,179,255 144,179,255 146,181,255 146,182,255 146,182,254 148,184,254 145,181,255 147,180,251 149,181,250 154,187,251 157,187,248 152,182,243 154,184,247 154,184,247 153,182,250 150,182,251 147,179,248 146,180,248 147,181,249 148,182,250 150,179,247 146,180,246 143,177,245 144,178,246 143,177,245 136,172,246 132,167,246 128,164,248 127,165,250 128,165,255 123,159,252 133,174,255 133,173,255 92,135,248 87,130,255 76,113,247 82,118,255 81,121,255 63,106,255 51,95,255 49,96,255 60,101,255 181,213,255 190,213,255 192,219,255 181,207,255 166,196,255 159,186,255 159,187,253 161,189,255 162,189,255 158,185,254 158,186,252 159,187,253 160,187,255 160,187,255 158,185,254 162,189,255 163,193,255 164,191,255 161,188,255 160,189,255 164,194,255 163,193,255 162,190,255 161,188,255 160,187,255 159,187,253 160,187,255 159,184,253 148,181,245 160,187,255 160,187,255 161,187,255 161,190,255 139,171,249 113,151,252 85,130,255 69,114,254 79,122,255 103,148,255 105,150,255 114,153,255 85,126,250 72,110,251 64,102,254 53,98,254 51,95,255 51,98,255 45,93,255 47,95,255 48,92,255 48,95,255 45,93,253 46,93,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 42,95,255 43,94,255 43,94,255
147,183,253 144,180,252 134,170,244 140,176,248 147,183,253 145,181,255 144,179,255 141,175,255 141,175,255 139,173,255 138,172,254 138,172,254 142,177,254 140,176,248 142,177,254 142,178,252 146,182,255 148,184,254 147,183,253 147,183,255 153,189,255 156,190,255 155,188,255 153,186,255 147,180,255 142,177,254 142,177,254 141,176,253 141,176,253 142,178,252 142,178,250 140,175,254 140,176,250 144,180,250 150,184,250 152,185,249 151,184,244 158,188,249 156,189,253 150,181,253 151,182,254 154,185,255 147,180,251 148,180,249 150,179,247 148,180,247 147,181,247 151,185,253 151,185,253 142,175,248 133,167,251 131,167,251 131,172,255 130,168,253 134,174,255 123,164,255 114,152,251 122,160,255 118,155,255 120,160,255 112,148,255 119,157,255 137,174,255 75,114,252 55,96,255 52,96,255 49,96,255 64,103,248 195,224,255 185,209,255 174,200,255 163,193,255 155,182,251 154,182,248 155,183,249 160,187,255 161,188,255 161,189,255 160,188,254 162,190,254 166,194,255 167,195,255 171,201,255 164,196,255 141,176,253 147,179,255 125,152,232 135,163,236 142,171,241 154,183,253 159,186,255 162,189,255 161,188,255 160,186,250 163,187,245 148,184,255 144,177,252 149,182,253 153,182,250 158,190,255 156,188,255 155,191,255 127,164,255 96,137,255 107,146,251 138,173,255 130,167,255 118,158,255 94,136,254 92,132,255 81,121,255 77,119,255 67,108,255 55,100,255 45,93,255 50,97,255 52,96,255 59,101,255 64,107,255 55,99,255 46,93,255 46,93,253 47,95,255 48,95,255 48,92,253 48,92,253 48,92,253 51,95,255
137,173,247 137,173,247 134,170,244 136,172,246 142,178,252 141,177,251 140,176,250 140,175,252 139,174,251 137,172,251 140,175,254 138,173,250 147,183,255 146,182,255 144,180,254 142,178,250 145,180,255 145,180,255 149,185,255 148,184,254 152,189,255 159,191,255 157,189,255 160,189,255 159,188,255 154,186,255 145,181,255 142,178,252 143,176,249 144,177,250 143,176,249 144,177,250 147,178,250 147,180,251 148,182,250 148,182,250 146,179,250 147,180,251 149,182,255 146,179,254 147,180,253 144,176,255 140,175,252 142,175,250 149,182,253 151,183,252 159,188,255 164,193,255 155,187,255 143,176,251 133,167,253 131,169,254 131,172,255 133,174,255 136,177,255 117,155,255 96,137,248 117,160,255 120,161,254 117,158,253 138,174,255 131,168,255 115,148,253 82,119,236 71,109,250 63,102,251 53,95,252 50,95,253 96,128,255 162,195,255 163,195,255 173,198,255 168,194,255 167,195,255 164,192,255 162,190,254 167,195,255 164,192,255 160,188,252 164,190,254 170,200,255 171,200,255 159,195,255 107,148,255 77,118,251 95,135,251 105,139,246 200,200,210 209,207,205 175,186,224 167,192,255 163,188,255 157,183,255 231,228,215 250,232,211 153,168,243 131,167,253 143,180,255 149,182,253 163,195,255 159,190,255 143,178,255 130,162,255 131,164,255 130,162,255 131,165,255 132,166,255 121,154,255 113,151,255 82,125,255 76,119,255 70,109,254 67,105,255 57,98,253 56,98,255 59,102,255 62,106,253 70,112,255 68,109,255 54,94,254 52,97,255 51,99,255 51,95,255 51,95,255 49,96,255 48,95,255 49,97,254 53,101,255
137,173,247 134,170,244 134,170,244 134,170,244 139,175,249 138,173,250 140,175,252 141,176,253 141,176,253 139,174,251 144,180,254 142,178,252 149,185,255 144,180,254 148,184,255 148,185,250 147,183,253 146,182,252 150,183,254 151,182,254 156,190,255 158,190,255 157,189,255 159,191,255 158,190,255 159,191,255 161,191,255 158,187,255 153,182,252 152,181,251 149,181,250 152,184,253 152,184,251 151,185,253 146,182,252 146,183,250 146,183,250 147,180,253 144,177,252 147,180,255 146,170,228 150,178,251 152,180,253 153,186,255 156,189,255 161,189,255 173,191,255 159,179,223 150,186,255 136,173,255 118,156,255 118,158,255 112,152,254 117,157,255 124,162,255 120,161,255 115,158,255 123,166,255 126,166,255 116,155,255 113,147,255 123,158,255 147,177,255 141,170,255 118,156,255 81,121,252 54,97,251 46,93,255 53,96,248 92,133,255 93,125,246 174,207,255 173,206,255 166,199,255 163,195,255 165,194,255 170,196,255 169,198,255 178,207,255 178,207,255 168,201,255 139,175,255 71,109,250 57,95,251 105,146,255 124,158,252 144,173,241 255,240,211 255,233,197 200,200,210 167,189,250 170,192,253 172,192,249 231,217,201 255,236,215 219,217,237 147,180,253 149,181,250 159,190,255 162,193,255 136,167,252 138,174,255 145,182,249 145,179,255 131,168,255 131,166,255 134,170,255 131,165,255 96,131,251 80,120,251 90,132,255 93,136,255 87,129,255 83,124,255 83,124,255 86,127,255 76,116,255 69,108,255 69,111,255 62,103,254 61,102,255 56,98,255 52,96,255 50,94,255 50,99,251 61,105,248 70,113,254 64,106,250
136,172,246 136,172,246 137,173,247 145,181,255 142,177,254 142,177,254 139,174,251 136,171,248 137,172,249 142,177,254 142,178,252 142,177,254 147,183,255 147,180,253 151,183,252 155,189,255 155,189,255 155,189,255 156,190,255 156,190,255 159,195,255 163,196,255 162,193,255 163,197,255 165,194,255 161,190,255 161,191,255 158,187,255 154,186,253 149,183,249 150,183,254 149,185,255 148,184,254 149,185,255 149,185,255 153,187,255 156,190,255 159,188,255 155,188,255 162,192,246 255,247,210 255,240,220 170,180,198 155,189,255 153,187,255 145,182,255 255,247,203 244,222,188 103,143,245 99,146,255 110,151,255 103,147,253 92,134,250 95,138,255 107,148,255 143,185,255 127,165,255 108,148,255 95,137,255 95,138,255 110,148,255 108,149,255 81,125,255 67,108,255 71,110,255 69,108,255 58,99,254 52,97,255 52,94,251 55,98,252 71,109,255 63,101,255 66,105,252 92,130,255 71,109,252 84,118,253 162,194,255 163,198,255 160,194,255 147,180,255 91,129,255 87,128,255 68,112,255 52,94,251 84,124,255 136,175,255 162,185,250 255,245,215 255,233,202 240,219,194 228,207,194 212,192,172 205,189,174 215,197,176 234,221,198 219,212,222 160,187,255 161,189,255 165,191,239 160,176,242 148,179,255 147,183,253 146,180,255 125,156,255 135,169,255 134,170,255 132,167,255 131,166,255 120,155,255 110,152,255 99,142,253 98,141,255 86,131,255 79,123,255 74,117,255 74,116,255 69,110,255 63,105,253 63,105,253 62,103,254 62,105,255 66,109,255 60,103,255 64,107,255 90,131,255 111,152,255 117,158,255 99,137,247
141,177,251 144,180,254 142,178,252 146,182,255 137,172,249 138,173,250 144,179,255 144,179,255 142,177,254 142,175,250 148,181,252 151,185,253 155,189,255 155,188,255 159,188,255 159,188,255 161,190,255 163,192,255 164,196,255 164,196,255 164,198,255 163,197,255 168,200,255 165,197,255 164,193,255 161,190,255 156,190,255 148,181,252 147,184,251 145,183,253 149,186,253 146,184,254 148,185,252 149,186,253 155,189,255 156,190,255 158,190,255 156,188,255 159,189,252 167,181,218 255,243,201 255,229,200 190,172,181 181,183,208 175,180,204 173,182,195 255,228,195 231,213,192 87,121,203 120,160,255 119,161,255 119,162,255 121,159,255 107,148,255 87,128,254 110,148,255 140,178,255 71,111,253 59,102,255 67,111,254 93,135,255 108,151,255 56,99,251 56,98,255 68,111,252 67,109,253 58,96,250 55,98,252 54,96,253 52,97,255 52,96,255 54,96,253 54,96,255 54,96,253 51,96,252 55,99,255 60,100,255 72,112,252 83,124,255 88,131,255 77,117,255 65,105,245 57,100,254 57,99,247 84,122,251 82,116,253 135,162,244 255,239,202 255,233,208 255,231,205 226,212,198 216,201,181 201,185,179 225,208,184 250,231,208 249,225,201 236,222,204 150,178,242 253,227,188 255,237,214 151,172,251 147,180,251 141,176,253 142,177,254 143,180,255 145,182,255 139,175,255 139,175,255 124,163,255 108,148,255 84,126,254 83,124,255 81,121,255 71,113,255 67,109,255 66,109,255 66,110,255 76,119,255 76,119,255 81,125,255 81,124,255 81,124,255 79,122,255 89,131,255 93,136,255 95,136,255 100,142,255 109,153,255
155,191,255 149,185,255 146,182,254 150,183,255 155,188,255 154,190,255 150,183,254 154,187,255 158,189,255 151,184,255 153,187,253 159,191,255 159,191,255 159,191,255 159,191,255 161,190,255 164,196,255 165,197,255 172,201,255 172,201,255 170,203,255 166,198,255 165,194,255 160,189,255 158,188,251 155,188,250 149,186,253 152,189,255 154,186,253 152,184,251 148,185,250 147,184,251 146,182,252 148,181,252 149,183,251 149,182,253 152,185,247 154,188,255 154,184,238 178,181,188 255,224,192 255,239,203 241,216,188 255,242,211 237,220,194 231,212,177 255,238,206 226,215,200 102,132,197 134,176,255 134,174,255 134,174,255 128,173,255 131,175,255 118,161,255 111,149,255 92,133,255 66,110,255 51,96,252 51,99,254 63,107,250 72,116,250 79,122,255 113,153,255 151,187,255 126,163,255 71,111,251 57,100,252 59,102,255 60,103,255 57,98,253 55,97,254 56,98,255 56,98,255 56,98,255 56,98,255 57,97,255 56,96,255 57,99,255 57,97,255 56,96,255 60,101,255 66,106,248 97,136,255 122,155,255 140,176,255 149,182,255 250,221,188 255,237,207 255,230,205 229,212,188 219,205,180 213,199,181 229,212,186 247,223,197 241,220,193 222,204,185 227,212,192 244,219,200 255,235,208 157,180,236 144,175,251 137,166,250 145,179,255 122,156,255 106,141,255 99,133,255 109,146,255 94,133,255 74,114,254 71,113,255 68,110,255 63,105,253 65,106,255 72,113,255 75,117,255 86,128,255 79,122,255 88,129,255 88,130,255 79,120,255 83,124,255 85,126,255 84,124,255 75,117,255 82,124,255 91,132,255 81,123,251
