85,116,241 68,103,251 57,104,250 95,134,255 206,237,255 201,231,255 154,184,255 154,188,255 173,210,255 155,191,255 142,176,255 139,173,255 138,172,254 134,169,246 134,169,248 136,170,252 136,170,254 136,170,254 138,172,254 140,174,255 136,170,254 137,171,253 142,177,254 145,181,255 145,181,253 145,181,255 147,180,253 149,185,255 154,187,255 149,183,251 145,181,251 140,178,248 142,176,244 146,180,248 145,177,246 145,177,246 146,180,248 147,181,249 148,180,249 146,180,248 144,178,246 140,177,244 138,174,244 136,174,244 137,175,249 125,159,245 108,149,255 63,104,255 57,105,255 62,102,255 115,139,236 230,254,255 218,244,255 187,214,255 167,195,255 188,216,255 183,211,255 173,201,255 166,194,255 165,193,255 168,196,255 162,188,250 164,187,252 165,193,255 161,189,251 163,186,249 160,188,250 158,186,250 154,181,250 152,179,248 157,184,255 151,183,250 158,187,255 155,183,249 158,185,255 161,188,255 158,190,255 152,184,253 142,177,254 138,170,250 131,167,255 124,158,255 120,156,253 110,145,249 92,131,255 80,124,255 78,125,255 54,96,253 50,97,255 48,96,255 55,102,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255
181,215,255 128,163,255 84,121,255 153,188,255 170,203,255 151,186,255 145,179,255 144,178,255 148,184,255 154,190,255 146,181,255 142,177,255 136,171,250 139,174,251 137,172,251 137,171,253 138,172,254 139,173,255 142,177,255 144,179,255 144,179,255 144,179,255 145,181,255 146,182,254 151,185,253 154,188,255 154,187,255 149,186,251 151,183,252 152,181,249 149,181,250 146,180,248 146,180,248 146,180,248 149,178,246 147,176,244 146,180,248 146,180,248 146,180,248 146,179,250 143,177,245 140,176,246 142,178,252 139,177,249 136,173,250 120,158,243 84,122,251 57,98,253 49,96,255 77,119,255 234,255,255 209,234,255 201,226,255 174,201,255 157,185,251 165,193,255 168,196,255 169,197,255 167,195,255 160,188,252 162,190,254 161,189,253 157,184,253 154,181,252 153,181,247 156,179,246 157,185,251 154,181,250 159,186,255 157,184,253 161,188,255 154,186,253 154,183,251 160,188,254 159,186,255 172,199,255 154,187,255 163,195,255 140,176,255 117,156,250 94,138,255 104,148,255 72,114,255 70,109,255 58,105,255 49,96,255 52,100,255 55,97,254 47,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
173,210,255 147,183,255 158,194,255 153,189,255 146,181,255 146,180,255 145,179,255 141,175,255 141,176,255 145,180,255 141,177,249 139,174,251 141,176,253 144,180,250 142,178,252 142,178,252 144,179,255 141,176,253 144,179,255 144,179,255 144,179,255 146,182,255 148,184,254 147,183,255 147,180,251 155,187,254 159,189,250 152,182,243 153,183,246 151,181,246 151,183,252 144,178,246 147,181,249 147,181,249 147,179,246 144,178,244 144,178,246 142,178,248 137,172,251 130,166,250 128,165,253 124,160,253 133,174,255 116,156,255 92,135,255 72,109,243 72,111,245 57,99,243 51,95,255 51,95,255 192,224,255 189,212,255 189,213,255 175,201,255 161,188,255 160,188,254 162,189,255 159,186,255 159,187,253 159,187,253 158,185,254 157,184,253 160,190,253 162,189,255 163,189,255 163,193,255 161,191,255 166,192,255 159,186,255 158,186,252 155,182,251 153,178,247 158,185,255 154,181,252 163,192,255 138,170,248 94,137,250 73,118,255 81,124,255 96,142,255 113,152,255 87,128,252 70,109,255 56,99,253 51,95,255 44,92,255 45,93,255 50,94,255 47,95,255 48,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
147,183,253 136,172,244 138,174,246 147,183,253 142,178,252 141,176,255 141,175,255 138,172,254 138,172,254 142,177,254 141,177,251 144,179,255 146,182,255 148,185,252 147,183,255 153,189,255 156,189,255 153,186,255 147,180,255 141,176,253 141,176,253 141,176,253 142,178,250 142,177,254 140,176,250 146,183,250 151,184,248 151,184,244 158,188,249 151,183,252 151,182,254 149,182,253 148,180,249 150,179,247 146,180,246 151,183,250 151,185,253 135,167,247 131,167,251 131,172,255 128,169,253 125,164,255 114,152,251 120,158,255 121,161,255 112,148,255 137,178,255 97,136,243 55,96,255 51,95,255 60,99,244 195,224,255 177,201,255 167,195,255 155,182,251 155,183,249 159,186,255 161,188,255 160,188,254 162,190,255 166,194,255 172,201,255 166,198,255 141,176,253 141,172,255 152,178,244 142,171,241 154,183,251 162,189,255 161,188,255 158,179,243 158,186,250 144,177,252 154,186,253 158,190,255 156,188,255 154,188,255 96,137,255 107,146,251 139,175,255 123,163,255 94,136,254 85,126,255 78,117,255 67,108,255 49,97,255 49,96,255 52,96,255 61,104,255 60,102,255 46,93,255 47,95,255 48,95,255 48,92,253 50,91,255 50,94,255
134,170,244 132,168,242 136,172,246 140,176,250 139,175,249 141,176,253 141,176,253 141,176,253 140,175,252 146,182,254 145,181,255 146,182,254 146,182,255 146,182,254 150,183,255 153,190,255 156,188,255 157,189,255 160,188,254 158,190,255 150,183,254 146,179,250 146,180,248 147,180,251 150,182,251 145,181,251 144,181,248 147,180,251 141,177,249 144,179,255 147,180,240 142,178,252 146,179,252 153,186,255 163,191,255 166,191,255 156,189,255 131,166,255 131,170,255 128,167,255 132,171,255 122,161,255 96,140,244 123,164,255 123,163,255 116,151,253 125,159,255 132,165,255 97,137,253 60,102,250 50,95,253 56,95,255 117,152,255 175,200,255 171,199,255 161,189,251 165,193,255 162,190,254 162,190,252 168,195,254 170,200,255 146,178,255 85,125,255 93,134,255 120,158,255 255,255,231 255,231,190 158,191,255 164,190,255 163,188,255 255,237,199 252,234,204 137,172,251 147,180,251 163,195,255 146,178,255 137,171,255 140,177,254 128,162,255 130,164,255 121,155,253 102,139,255 72,115,255 78,119,254 79,119,255 61,103,247 71,114,255 68,110,254 71,113,255 56,97,248 59,101,255 54,99,255 50,94,255 48,96,253 58,104,255 55,98,250
137,173,245 136,172,244 140,176,248 140,176,250 141,176,253 138,173,250 138,173,250 142,178,252 141,176,253 146,182,254 145,181,253 152,189,255 155,188,255 156,188,255 157,189,255 158,191,255 162,196,255 162,196,255 164,193,255 163,193,255 159,188,255 158,187,255 149,183,249 151,183,252 151,185,253 150,184,252 147,184,251 152,189,255 152,183,255 147,187,247 210,218,250 208,223,255 159,187,255 153,189,255 168,188,230 239,236,242 108,151,252 111,149,255 105,144,249 91,133,249 97,138,249 136,175,255 128,168,255 112,154,255 103,144,255 115,153,255 108,145,251 98,136,250 80,120,249 65,104,253 50,98,255 52,94,253 89,128,255 110,145,255 97,135,238 113,149,246 112,140,244 175,203,255 175,205,255 170,200,255 123,159,254 81,122,255 54,94,252 93,132,255 142,180,255 255,244,221 255,235,201 212,212,222 213,204,198 199,193,188 250,226,200 243,226,202 158,184,255 169,191,255 153,184,255 144,180,254 151,187,255 129,164,255 132,166,255 131,166,255 136,171,255 110,144,253 102,144,255 99,143,255 90,135,255 81,123,253 83,124,255 77,117,255 63,105,251 62,104,252 60,103,255 56,98,255 59,101,255 84,128,255 104,143,255 88,127,249
141,177,251 142,178,252 146,182,255 137,172,249 138,173,250 144,179,255 142,177,254 147,180,253 149,183,251 155,189,255 157,189,255 159,188,255 161,190,255 163,195,255 163,195,255 164,198,255 166,198,255 165,197,255 164,193,255 159,192,255 149,182,253 147,184,251 145,183,253 148,185,252 148,185,252 152,189,255 156,190,255 158,190,255 156,190,255 159,187,249 255,243,201 234,204,178 181,183,208 175,180,204 210,191,175 243,209,191 87,121,203 117,159,255 119,162,255 121,159,255 104,145,255 102,141,255 140,178,255 60,102,255 64,108,251 93,135,255 74,113,251 53,95,252 68,111,252 63,102,251 55,98,252 54,96,253 52,97,255 54,96,253 54,96,255 52,98,251 54,98,255 60,100,255 77,117,255 87,128,255 77,117,255 61,102,255 57,99,247 84,122,251 89,125,236 237,224,217 255,233,208 236,217,194 215,200,180 201,185,179 243,225,195 221,202,186 236,222,204 222,230,255 255,231,208 151,172,251 147,183,255 140,175,254 143,180,255 142,178,255 138,174,255 124,163,255 94,135,255 79,123,255 81,121,255 64,106,252 66,109,255 66,110,255 78,121,255 81,124,255 81,124,255 82,125,255 86,128,255 93,136,255 86,127,255 113,156,255
155,191,255 151,187,255 154,187,255 157,190,255 152,188,255 156,189,255 158,189,255 154,188,255 159,191,255 162,194,255 161,193,255 161,193,255 164,196,255 170,199,255 170,199,255 169,202,255 164,193,255 160,189,255 157,187,250 150,185,248 149,186,253 151,183,250 151,183,250 147,184,251 146,182,252 148,181,252 153,186,255 157,190,252 152,188,255 161,189,239 254,222,190 255,235,208 253,237,206 237,220,194 255,237,205 225,205,173 107,137,202 134,174,255 134,174,255 125,170,255 130,174,255 123,162,255 108,149,255 51,100,252 50,98,253 75,119,255 84,124,255 124,165,255 176,212,255 112,151,255 60,103,255 59,102,255 59,102,254 55,97,254 56,98,255 56,98,255 57,99,255 58,98,255 57,97,255 58,98,255 58,98,255 74,113,255 105,144,255 128,161,255 141,180,255 232,219,212 255,237,207 255,236,214 216,202,177 218,204,186 236,218,186 253,229,205 225,207,188 236,216,198 250,222,195 158,181,237 142,172,253 146,179,254 115,149,255 88,124,247 91,128,247 83,122,246 71,111,253 67,109,255 65,107,255 70,111,255 79,121,255 85,127,255 88,129,255 88,130,255 79,120,255 85,125,255 77,117,255 68,110,255 82,125,255 87,129,255
158,190,255 158,190,255 163,192,255 161,190,255 161,190,255 159,191,255 159,191,255 161,193,255 154,186,255 161,193,255 163,193,255 160,190,255 160,190,255 161,191,255 161,191,255 154,187,249 157,187,252 157,186,254 153,183,246 153,183,246 152,183,241 151,181,244 152,182,245 151,184,246 152,184,251 155,187,254 153,189,255 255,247,210 136,148,181 241,219,185 242,220,186 246,225,202 245,224,201 197,180,156 242,217,189 158,142,140 86,112,174 114,154,252 119,162,255 113,162,255 105,154,255 112,158,255 119,162,255 120,163,255 83,136,255 99,153,255 99,157,255 96,153,255 86,137,255 85,136,255 65,107,255 67,103,255 65,107,255 61,109,248 66,105,254 61,107,255 55,109,253 62,100,252 63,103,255 59,96,255 87,137,247 136,171,255 137,171,255 150,189,254 133,155,216 231,207,172 255,241,207 245,224,197 213,199,181 213,200,179 229,210,185 252,232,202 235,211,187 212,199,176 254,233,206 172,169,184 139,173,255 114,151,255 114,152,251 111,149,250 113,153,255 75,115,246 67,109,253 65,107,253 62,104,252 67,109,253 68,109,255 67,110,255 73,118,255 71,113,255 65,106,255 64,106,254 65,107,253 64,106,254 67,108,255 63,105,253
163,193,255 159,188,255 158,190,255 156,188,255 160,189,255 161,191,255 159,188,255 158,190,255 156,189,253 155,188,250 157,187,250 159,189,254 160,190,251 159,189,254 157,187,252 154,186,255 155,187,255 155,187,255 154,186,255 151,183,250 154,182,248 151,183,250 154,188,255 151,188,255 154,190,255 157,195,255 165,189,249 255,235,202 234,212,192 232,212,182 240,220,188 232,211,184 233,212,189 222,203,180 247,224,195 119,105,110 96,97,118 109,155,255 111,152,247 106,152,255 109,157,255 117,152,252 118,156,255 123,163,255 106,155,255 148,181,255 159,193,255 97,155,255 187,210,255 206,229,255 92,131,255 204,223,255 245,240,255 232,233,255 119,136,210 255,235,228 226,222,201 69,116,255 255,232,199 255,236,201 98,136,255 255,235,205 255,239,207 198,190,207 239,230,213 225,205,196 255,241,206 244,225,198 171,157,139 160,146,128 211,192,169 248,223,195 242,219,190 183,170,149 249,224,196 220,204,191 145,180,255 144,178,255 146,180,255 114,149,253 79,119,248 74,115,250 70,112,255 68,110,255 67,109,255 67,109,253 65,106,255 69,108,255 66,110,255 65,107,253 65,107,253 64,106,250 63,105,251 63,105,253 63,105,253 63,105,253
