121,140,173 129,148,181 142,145,167 129,127,128 130,123,121 109,99,103 97,89,95 100,93,93 69,65,74 64,62,70 67,64,68 80,77,81 61,58,62 92,87,89 101,85,79 135,110,93 112,95,85 100,83,84 105,98,98 129,119,120 126,121,123 127,122,124 135,128,131 106,95,80 137,118,106 88,78,79 77,73,84 172,159,138 224,201,161 230,207,167 179,170,151 96,95,98 60,59,62 58,57,60 91,90,93 99,94,96 89,86,90 73,71,79 86,84,92 76,73,90 72,67,83 83,81,91 71,69,81 44,42,50 62,59,74 68,66,78 47,50,68 60,63,81 50,52,68 56,58,74 49,49,59 56,55,70 66,63,78 91,87,96 75,77,93 54,56,72 53,57,70 56,60,73 54,59,69 54,58,71 50,57,69 60,60,72 54,52,60 45,44,47
53,53,63 67,67,77 113,103,107 127,120,118 109,102,100 93,83,87 102,94,100 77,74,80 67,63,72 66,64,72 66,62,71 67,64,68 72,69,73 64,59,61 101,85,79 129,103,89 109,94,85 105,91,93 54,43,50 160,148,138 173,162,147 179,168,153 188,173,153 102,88,72 135,116,104 94,82,82 79,75,88 143,130,109 229,206,166 186,170,139 94,87,87 82,81,84 81,80,83 55,54,57 64,63,66 97,92,94 104,102,103 104,104,104 78,78,78 88,87,92 90,86,95 73,71,81 54,52,60 55,53,65 69,66,81 72,70,82 56,59,77 56,59,77 57,56,73 55,54,71 52,52,62 53,52,67 82,79,94 87,83,96 69,71,87 54,56,72 56,60,73 60,64,77 57,62,72 56,59,70 53,58,68 64,62,72 48,47,50 45,44,47
138,128,118 145,135,123 131,120,115 102,95,98 94,87,90 88,82,87 94,87,90 69,65,74 66,62,71 72,68,77 69,67,75 69,68,73 98,91,91 177,159,138 101,88,67 111,92,78 112,96,90 107,93,98 81,70,77 204,185,150 201,177,142 210,183,149 206,182,147 103,87,70 164,143,132 82,71,68 89,82,94 92,85,88 162,148,121 90,89,94 75,75,75 65,64,69 89,88,91 73,72,75 54,53,56 65,63,64 74,72,73 86,86,86 67,67,67 76,75,78 58,58,58 72,70,78 57,55,63 61,58,73 68,65,80 63,62,77 62,64,80 56,55,72 53,52,67 46,46,56 51,51,61 65,64,79 104,96,104 79,76,91 63,62,79 58,60,76 59,63,78 50,53,64 62,60,68 56,56,66 57,57,67 58,58,66 48,45,49 49,46,50
140,128,116 160,148,136 166,158,145 140,130,118 154,143,128 115,105,95 88,79,75 125,113,103 119,107,97 118,109,103 135,125,124 185,176,147 213,191,157 216,192,157 139,118,91 105,89,76 108,92,86 102,88,90 91,80,87 168,149,122 205,181,146 213,189,152 213,191,155 98,82,67 166,138,127 85,72,69 94,87,97 75,69,74 113,109,103 87,85,86 67,66,69 61,60,63 72,71,74 69,68,71 58,57,60 58,58,58 59,59,59 67,66,69 61,60,63 60,59,62 64,63,66 51,50,53 66,65,70 64,63,78 78,75,90 64,63,80 64,63,80 58,60,76 59,59,69 46,46,54 61,59,71 98,92,99 83,77,84 76,74,86 66,70,85 54,58,71 54,56,70 56,56,64 62,60,68 61,59,67 52,50,60 51,49,57 48,45,49 50,48,56
171,156,136 194,175,150 200,180,148 174,155,130 165,147,117 170,150,118 187,165,129 187,167,137 188,168,138 201,177,144 213,189,156 213,189,154 210,186,149 219,196,156 204,182,148 99,85,71 123,105,100 83,71,73 97,90,102 52,50,48 239,210,177 244,223,182 164,144,114 87,74,67 166,141,124 74,61,58 83,77,84 75,70,72 110,108,104 76,75,78 65,64,67 62,61,64 65,64,67 59,58,61 60,59,62 53,52,55 54,53,56 61,60,63 61,60,63 59,58,61 53,52,55 41,40,43 44,42,50 70,67,73 77,73,86 62,61,76 67,64,81 61,65,80 57,55,65 61,59,69 62,60,70 92,85,95 82,78,87 75,72,87 73,72,89 55,57,71 63,65,79 52,52,60 58,56,64 51,49,57 49,45,54 55,53,61 53,52,57 51,49,59
83,79,69 161,143,124 188,168,136 170,149,122 195,173,139 201,177,144 187,165,131 186,164,130 205,183,149 209,185,152 213,191,155 211,189,155 209,187,153 206,184,150 198,179,144 105,89,74 134,118,105 79,67,72 105,98,110 71,63,71 213,191,153 108,94,69 26,21,18 27,25,26 123,107,94 65,53,53 83,75,83 85,80,82 91,89,87 78,78,78 66,65,68 69,68,71 71,70,73 59,58,61 58,57,60 48,49,52 58,57,60 53,52,55 66,67,70 54,53,56 59,58,61 52,51,54 62,56,61 88,82,89 72,68,81 71,69,81 69,69,81 62,65,76 47,45,55 64,62,72 104,101,105 89,86,92 74,72,80 70,70,80 72,71,86 58,58,68 66,66,78 52,52,60 54,52,60 50,48,56 51,48,54 54,52,60 48,46,54 46,43,49
166,151,131 170,156,129 209,191,159 200,181,146 206,182,149 192,169,138 206,184,150 211,189,153 215,193,157 219,195,158 241,217,180 221,197,160 201,177,144 199,175,142 207,185,149 216,196,166 95,78,70 128,110,107 85,76,87 94,84,88 152,132,114 24,22,20 31,25,20 28,21,19 65,58,56 86,76,80 68,60,66 108,101,101 90,88,86 80,80,80 60,60,60 74,74,74 69,68,71 62,61,64 72,71,74 60,61,64 52,51,54 54,53,56 59,58,61 60,59,62 64,63,66 53,52,55 48,46,47 86,81,80 74,73,78 66,65,68 65,65,73 69,67,75 68,64,75 88,82,89 95,88,88 78,76,84 66,66,76 70,70,80 72,71,86 62,62,72 69,67,75 59,57,65 52,48,57 54,51,55 52,49,53 61,58,64 47,44,50 48,45,49
220,201,166 206,187,152 206,184,150 214,190,157 215,191,158 219,195,160 236,213,173 230,203,167 227,203,166 227,203,166 221,197,160 221,197,162 220,196,161 224,200,163 234,211,171 231,205,166 89,71,52 93,74,60 87,75,65 95,82,77 64,55,49 34,23,20 33,24,20 35,25,24 21,18,24 86,82,91 61,56,58 103,98,97 89,87,88 72,73,76 68,68,68 72,72,72 76,76,76 64,64,64 60,60,60 101,99,97 86,84,80 53,51,49 69,67,68 76,69,69 82,75,78 61,65,67 54,54,49 56,51,53 111,109,107 73,73,70 64,64,59 96,95,88 99,92,92 119,113,108 79,78,81 76,72,81 65,65,73 73,73,85 69,69,79 71,71,79 65,63,71 58,54,63 53,50,54 56,53,57 51,48,52 61,58,62 41,38,42 59,56,60
221,199,165 221,199,165 226,204,168 222,198,163 223,201,163 234,210,173 221,199,161 216,192,155 203,180,140 235,209,170 247,220,184 239,213,174 229,203,164 222,196,157 240,214,175 228,201,165 222,199,170 103,87,74 106,92,78 96,84,74 74,65,59 58,49,41 32,23,17 39,28,23 30,28,29 44,40,49 74,68,73 130,124,119 145,136,128 119,113,106 134,126,115 152,144,133 122,111,104 147,136,129 166,157,142 150,135,124 108,100,87 150,140,130 166,157,142 163,153,141 156,146,134 158,147,140 160,154,147 134,125,121 121,117,111 105,104,95 90,89,82 87,86,79 111,105,100 102,96,91 80,80,80 71,72,77 68,66,74 71,71,81 71,71,81 62,62,70 61,60,65 58,55,61 60,57,61 55,52,56 58,57,62 53,50,54 45,42,46 60,57,61
240,216,179 236,212,175 212,188,151 229,205,170 235,211,174 245,222,182 247,224,184 247,221,182 253,227,188 237,211,172 231,205,166 215,191,154 215,191,156 222,198,163 216,192,157 219,196,167 192,172,142 182,162,130 101,82,66 74,58,43 92,74,55 116,91,72 105,83,65 64,48,35 83,66,58 76,60,54 72,61,58 43,36,39 47,37,36 168,157,140 179,170,151 158,151,135 150,141,126 158,149,134 164,157,141 181,170,155 164,157,141 167,157,145 175,165,153 167,157,145 174,164,154 166,155,148 145,136,130 136,127,121 121,115,108 125,124,115 95,94,87 112,108,100 118,117,108 133,132,123 99,98,91 140,138,134 128,124,118 76,76,76 68,67,72 58,59,64 62,59,65 62,58,67 59,56,62 53,50,56 65,63,71 60,58,66 58,55,59 61,58,62
