91,154,255 90,153,255 93,157,255 95,157,255 96,158,255 93,154,255 95,156,255 90,153,255 95,156,255 96,161,255 91,154,255 94,158,255 83,151,255 82,152,255 83,153,255 83,153,255 85,152,255 88,153,255 116,165,255 123,167,255 125,166,246 118,161,240 118,161,244 119,157,238 122,159,236 120,157,236 111,156,243 108,155,242 115,156,240 120,159,237 118,160,235 121,161,234 121,161,232 117,162,233 115,157,234 116,159,240 116,160,236 116,159,238 114,157,236 107,154,239 107,154,239 109,157,239 115,161,241 119,161,238 122,164,239 130,167,234 132,166,234 130,167,234 132,166,234 132,166,234 131,165,233 130,167,234 130,167,234 131,165,233 132,166,234 133,167,235 133,167,233 133,167,233 133,166,237 128,166,238 120,164,238 120,162,237 129,168,235 136,171,234 139,168,236 139,168,236 145,174,242 153,182,250 152,181,249 150,183,247 163,193,255 143,185,255 126,174,252 127,171,247 148,180,247 149,178,246 142,176,244 140,177,244 141,178,245 133,175,250 128,172,246 129,171,246 136,174,244 147,179,246 150,178,240 151,179,243 157,185,249 159,187,251 149,183,249 143,177,243 151,181,246 156,186,249 159,189,250 157,187,248 162,196,253 175,205,255 129,182,255 119,176,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 119,177,255 119,177,255 120,178,255 122,180,255 122,180,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 120,179,255 119,178,255 119,178,255 119,178,255 120,178,255 123,178,255
91,154,255 90,153,255 94,158,255 97,158,255 99,160,255 100,162,255 99,161,255 89,154,255 96,158,255 94,159,255 93,156,255 94,158,255 83,154,255 83,153,255 83,153,255 85,152,255 85,153,255 88,153,255 114,164,255 120,167,255 115,161,255 124,166,241 119,160,242 121,159,240 125,163,235 124,162,236 112,157,242 108,154,244 114,157,240 118,160,237 119,161,236 122,162,235 128,166,238 123,163,234 118,160,235 116,159,238 116,160,236 116,160,236 116,160,236 114,160,242 111,157,239 109,157,237 108,156,236 112,156,232 115,156,236 127,163,233 126,162,232 131,168,235 132,166,234 132,166,234 133,167,235 132,169,236 133,167,235 130,167,234 133,167,235 134,168,236 134,168,234 133,167,233 131,167,237 128,166,238 120,164,238 120,162,237 129,168,235 135,170,233 139,171,238 137,169,236 141,173,240 146,175,243 149,178,246 147,179,246 156,188,255 141,184,255 129,176,251 132,174,249 145,177,244 144,176,243 143,177,245 138,177,244 138,176,248 130,174,248 131,175,249 132,174,249 139,175,245 150,179,247 151,179,241 152,180,244 155,183,247 152,180,244 147,179,246 145,177,244 151,181,244 154,184,247 154,184,245 153,183,244 166,196,255 173,206,255 129,182,255 119,176,255 119,176,255 119,177,255 118,176,255 119,177,255 118,176,255 119,177,255 120,178,255 120,178,255 122,180,255 120,178,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 120,178,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 120,179,255 119,178,255 119,178,255 120,179,255 120,179,255 120,179,255 120,178,255 123,181,255
84,152,255 84,152,255 81,148,255 82,152,255 83,154,255 90,150,255 93,154,255 84,154,255 86,150,255 85,153,255 87,151,255 86,154,255 82,154,255 85,153,255 85,153,255 87,152,255 86,154,255 86,154,255 88,153,255 93,153,255 94,154,255 108,160,255 128,166,249 132,168,238 139,169,234 138,167,235 130,166,238 122,162,235 119,161,236 121,160,236 121,161,234 123,161,233 133,167,235 130,167,234 123,163,236 120,163,235 118,160,237 118,160,235 118,160,235 117,161,235 117,161,235 118,160,235 118,160,235 116,160,234 117,162,233 121,161,234 123,163,234 130,167,234 129,166,233 130,167,234 131,168,235 132,169,236 139,171,238 133,167,233 133,165,234 134,166,235 134,166,233 133,167,233 130,166,236 127,165,237 121,164,236 126,166,239 132,169,234 136,169,233 142,171,239 143,172,240 145,174,242 146,175,243 149,178,246 149,181,250 140,179,246 134,177,247 137,177,246 140,177,244 143,177,245 144,176,243 145,177,246 141,178,243 135,175,248 140,177,244 141,178,245 144,178,246 147,180,244 149,179,240 150,178,240 150,178,242 150,178,242 148,176,240 149,179,242 149,179,242 151,181,244 153,183,246 154,184,245 158,188,249 168,196,255 165,202,255 121,177,255 119,176,255 119,176,255 118,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 122,180,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255 123,182,255 123,182,255 122,181,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255
81,151,255 82,152,255 82,152,255 85,152,255 85,152,255 83,154,255 83,154,255 84,154,255 84,154,255 82,153,255 86,153,255 86,154,255 86,154,255 88,153,255 91,154,255 91,154,255 91,154,255 91,154,255 91,154,255 91,154,255 92,158,255 102,159,255 128,167,255 144,172,234 147,173,237 146,172,236 142,169,238 135,167,236 133,166,237 129,167,237 127,165,237 123,161,233 130,166,236 126,162,232 121,164,234 124,164,235 124,165,231 124,167,239 122,165,237 124,164,235 123,163,234 122,162,233 124,162,234 128,166,236 128,167,234 127,166,233 130,167,234 130,167,234 130,167,234 129,166,233 129,166,233 130,167,234 133,167,233 134,166,233 134,166,233 136,165,235 137,166,236 134,168,236 133,170,237 133,169,239 130,168,238 133,169,239 135,169,235 141,173,240 145,174,242 144,173,241 145,174,242 146,175,243 145,177,246 140,177,244 139,178,245 139,175,245 139,175,245 142,176,244 142,176,242 144,176,243 145,177,244 141,178,245 141,178,245 143,178,241 143,178,241 143,177,243 145,177,244 144,176,243 146,175,243 146,175,243 145,174,242 145,175,240 147,177,240 150,180,243 153,183,246 154,189,250 158,188,253 156,190,255 162,199,255 172,209,255 154,202,255 121,175,255 116,177,255 118,175,255 118,176,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 122,180,255 120,178,255 122,181,255 122,181,255 123,182,255 123,182,255 123,182,255 124,183,255 124,183,255 122,181,255 123,182,255 123,182,255 124,183,255 124,183,255 124,184,255 124,183,255 123,182,255 124,183,255 124,183,255 124,183,255 123,182,255 123,182,255
83,153,255 83,153,255 83,153,255 85,153,255 85,153,255 89,154,255 89,154,255 91,154,255 90,153,255 90,155,255 93,153,255 93,156,255 93,156,255 93,156,255 93,156,255 91,154,255 93,156,255 93,156,255 93,156,255 93,156,255 93,158,255 96,157,255 100,158,255 122,164,255 142,170,245 148,174,238 147,174,233 144,167,232 144,167,232 140,168,232 138,167,235 127,163,233 125,163,235 123,163,234 125,163,235 127,165,235 129,165,235 129,166,231 129,166,231 131,165,233 132,164,233 131,165,233 133,165,234 133,165,232 132,166,232 129,163,229 132,166,232 132,166,234 132,166,234 132,166,234 130,167,234 130,167,234 130,167,232 132,166,232 134,168,236 135,169,235 134,171,238 136,170,238 135,169,237 135,169,237 132,169,234 134,168,236 137,169,238 139,168,236 143,173,238 145,175,240 145,175,240 143,176,240 142,176,242 145,174,242 147,174,243 148,175,244 147,174,243 146,175,243 149,179,244 149,179,244 151,181,246 150,180,243 151,181,244 151,181,244 149,179,244 146,175,243 149,179,244 147,177,242 149,179,244 149,179,244 146,180,246 138,176,250 150,183,247 152,180,246 149,183,249 126,174,254 121,169,255 128,175,255 141,182,255 164,198,255 170,212,255 148,193,255 127,180,255 120,178,255 118,176,255 118,177,255 119,178,255 120,178,255 120,178,255 120,178,255 119,178,255 120,179,255 122,181,255 124,183,255 123,182,255 124,183,255 122,181,255 123,182,255 124,183,255 124,184,255 123,182,255 124,183,255 125,183,255 126,184,255 126,184,255 125,183,255 124,183,255 124,183,255 124,183,255 125,184,255 124,183,255 124,183,255
102,161,255 103,158,255 89,155,255 90,155,255 90,155,255 91,154,255 91,154,255 93,156,255 93,156,255 91,154,255 93,156,255 93,156,255 94,157,255 94,157,255 94,158,255 94,158,255 95,159,255 97,157,255 95,159,255 95,159,255 95,159,255 97,161,255 95,162,255 105,161,255 109,167,255 115,168,255 142,175,246 145,173,235 147,174,231 145,174,233 142,172,235 134,166,233 133,167,233 131,165,231 131,165,231 132,165,229 132,164,233 136,166,231 136,166,231 135,165,230 135,165,230 136,165,233 136,165,233 136,166,231 136,166,231 137,167,230 137,167,230 137,167,230 137,167,232 138,168,233 137,167,232 137,167,232 134,166,233 135,167,234 136,169,233 137,167,232 135,169,235 132,166,232 135,164,232 136,165,233 137,166,236 138,167,235 139,169,232 142,170,234 143,173,236 144,174,237 145,175,238 146,176,239 146,176,239 145,173,246 144,175,247 148,176,240 147,175,239 147,179,246 152,180,242 153,181,247 153,183,248 154,182,246 150,183,247 151,180,248 147,176,244 147,176,244 149,178,246 149,178,246 151,181,244 149,184,245 144,182,255 122,170,255 126,174,255 130,179,255 128,176,255 114,169,255 114,169,255 118,170,255 128,176,255 147,190,255 171,204,255 189,219,255 170,208,255 125,180,255 117,178,255 117,178,255 117,178,255 119,177,255 119,177,255 118,180,255 123,183,255 124,183,255 123,181,255 123,181,255 123,181,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 126,184,255 126,184,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
142,190,255 159,201,255 159,203,255 97,158,255 95,155,255 93,156,255 94,157,255 93,156,255 94,157,255 94,158,255 94,158,255 95,159,255 95,159,255 96,160,255 95,159,255 97,161,255 96,160,255 98,160,255 97,161,255 97,161,255 97,162,255 97,162,255 97,162,255 97,162,255 99,161,255 107,164,255 123,168,255 133,171,254 141,174,247 141,175,243 134,172,253 125,168,255 132,167,246 134,167,240 136,167,239 138,167,237 138,166,232 139,167,231 139,167,231 139,167,231 139,167,231 139,167,231 140,168,232 140,168,232 140,168,232 140,168,230 140,168,230 140,168,230 142,170,234 143,171,235 142,170,234 142,170,234 145,173,237 146,174,238 144,174,237 144,172,238 139,168,236 139,168,236 139,169,234 141,171,236 144,172,238 145,173,237 145,175,238 146,174,238 146,176,239 144,174,237 145,175,238 145,175,238 118,150,203 75,80,127 76,96,138 129,143,191 142,156,204 128,150,209 159,178,240 138,181,255 122,168,255 119,169,255 117,166,255 137,179,255 149,183,249 146,180,246 144,181,246 145,182,249 144,183,250 146,186,255 136,181,255 114,169,255 111,165,255 115,170,255 117,172,255 111,166,255 111,166,255 117,169,255 127,175,255 135,183,255 139,187,255 177,213,255 179,212,255 147,191,255 128,183,255 133,183,255 135,184,255 122,181,255 122,181,255 126,181,255 134,184,255 143,190,255 140,187,255 152,200,255 128,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 127,185,255 126,183,255 126,185,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
131,179,255 135,186,255 171,209,255 114,166,255 94,160,255 94,157,255 94,157,255 94,157,255 93,158,255 93,158,255 94,158,255 95,159,255 95,159,255 95,159,255 96,160,255 95,160,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 98,163,255 99,160,255 100,161,255 103,166,255 109,167,255 108,167,255 107,164,255 103,165,255 100,162,255 103,164,255 103,163,255 120,168,255 129,170,254 136,170,238 140,168,232 143,171,233 142,171,230 144,173,232 146,173,232 144,173,232 134,168,236 132,170,244 142,171,241 144,172,236 146,176,237 144,174,239 143,173,238 136,170,238 143,173,238 151,179,243 156,177,241 154,177,240 154,177,240 147,175,237 146,174,238 145,173,237 145,173,237 145,175,238 147,175,239 144,174,239 146,174,238 149,175,239 148,175,232 143,176,238 135,177,255 129,174,255 77,94,157 201,210,255 210,208,220 203,219,255 214,220,255 108,169,255 112,169,255 109,165,255 109,166,255 108,165,255 123,169,255 138,181,255 134,177,255 136,179,255 138,183,252 123,170,255 127,178,255 125,172,255 111,166,255 108,162,255 113,164,255 122,175,255 117,169,255 113,167,255 117,167,255 123,174,255 125,176,255 129,178,255 143,190,255 150,194,255 178,219,255 141,191,255 144,190,255 172,210,255 143,190,255 130,182,255 132,182,255 144,190,255 147,194,255 154,198,255 157,205,255 162,207,255 132,183,255 126,183,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 125,184,255 125,184,255 125,185,255 124,184,255 124,183,255 124,183,255 124,183,255 125,184,255
127,175,255 132,182,255 157,195,255 170,213,255 135,180,255 96,161,255 93,156,255 92,158,255 91,160,255 93,159,255 94,158,255 95,159,255 95,159,255 95,159,255 95,160,255 95,160,255 97,162,255 100,165,255 96,161,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 100,160,255 100,162,255 101,162,255 100,162,255 98,163,255 97,164,255 102,164,255 102,164,255 104,167,255 110,168,255 122,167,255 131,170,255 148,176,240 150,176,238 150,176,238 145,175,238 133,169,239 111,156,241 108,156,245 115,156,240 125,168,240 128,170,245 120,163,246 116,158,244 117,162,249 132,174,251 153,187,255 171,199,255 175,198,255 138,176,255 144,176,254 143,176,249 147,175,239 147,175,239 140,176,246 131,175,255 132,172,255 147,179,246 148,181,243 142,178,248 127,173,255 112,173,255 106,169,255 76,90,154 195,216,255 181,125,91 208,216,255 213,219,255 107,172,255 114,169,255 112,168,255 112,168,255 109,167,255 111,166,255 113,168,255 113,168,255 109,166,255 111,169,255 112,164,255 107,165,255 107,164,255 108,162,255 107,161,255 110,164,255 121,171,255 125,175,255 119,171,255 121,168,255 121,172,255 123,174,255 127,178,255 125,176,255 135,182,255 138,186,255 130,179,255 134,183,255 143,184,255 177,210,255 162,205,255 141,189,255 130,179,255 134,187,255 134,187,255 138,188,255 152,200,255 168,206,255 148,194,255 128,183,255 124,183,255 124,183,255 124,183,255 125,184,255 124,183,255 127,184,255 127,185,255 127,185,255 126,186,255 125,184,255 125,185,255 125,185,255 127,185,255 127,185,255
142,190,255 130,178,255 144,191,255 173,213,255 170,213,255 138,184,255 115,167,255 132,184,255 146,196,255 123,178,255 95,159,255 97,159,255 97,159,255 96,161,255 95,160,255 99,161,255 108,168,255 115,177,255 109,169,255 97,162,255 99,161,255 99,161,255 98,163,255 98,163,255 97,162,255 97,162,255 98,163,255 98,163,255 100,162,255 100,165,255 100,165,255 97,162,255 100,165,255 100,165,255 102,165,255 103,166,255 104,166,255 104,166,255 125,171,255 144,179,255 118,164,246 114,157,240 108,154,248 108,154,246 109,155,245 116,159,240 123,161,242 119,163,239 117,160,239 117,160,239 118,161,244 119,167,249 137,176,252 163,189,255 189,213,255 165,199,255 124,176,255 120,169,255 140,179,255 151,184,248 132,177,255 113,174,255 107,174,255 116,173,255 119,177,255 117,176,255 113,173,255 110,173,255 104,170,255 78,91,158 206,195,218 184,139,136 176,180,234 208,217,255 115,171,255 115,170,255 116,168,255 119,169,255 117,167,255 116,167,255 110,164,255 115,167,255 111,166,255 113,167,255 111,162,255 110,164,255 111,165,255 108,162,255 109,163,255 110,164,255 116,166,255 126,176,255 119,169,255 120,170,255 120,170,255 118,168,255 124,175,255 121,171,255 125,175,255 127,178,255 128,179,255 135,181,255 135,182,255 143,186,255 155,200,255 152,196,255 137,184,255 134,183,255 136,185,255 135,184,255 138,186,255 159,197,255 168,207,255 165,202,255 136,188,255 125,185,255 124,183,255 125,184,255 126,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
