123,116,119 50,43,46 84,78,83 56,52,61 98,94,103 82,80,88 62,59,65 79,75,84 54,52,60 64,62,70 59,56,62 60,54,61 42,39,45 37,36,41 38,36,44 42,35,45 47,41,48 47,43,52 30,28,36 32,28,39 31,28,34 28,25,31 28,25,29 31,28,34 45,43,51 39,37,45 45,41,50 56,52,61 51,49,57 57,55,63 49,45,54 48,44,53 28,25,31 48,44,53 47,44,50 51,48,54 52,48,61 52,50,60 50,48,58 44,41,58 58,55,70 50,47,62 74,69,87 52,50,60 56,49,63 46,39,51 61,52,65 255,251,255 158,149,164 103,99,119 59,68,93 49,57,85 49,55,87 43,49,77 56,51,67 98,91,91 79,77,87 78,79,102 72,65,93 149,135,135 150,140,139 160,148,150 139,123,121 109,93,87
112,105,108 57,50,53 81,76,78 59,55,64 67,63,72 51,49,57 45,42,48 48,44,53 61,59,67 57,55,63 31,30,35 62,55,65 40,37,43 37,36,41 37,35,43 48,41,51 55,49,56 42,38,47 37,35,43 31,27,38 28,25,31 28,25,31 25,22,26 32,29,35 48,44,53 53,49,58 53,49,58 53,49,58 54,52,60 48,46,54 54,50,59 48,44,53 44,41,47 49,45,54 49,46,52 47,43,52 58,54,67 69,67,79 46,44,54 32,29,44 53,50,65 64,62,74 44,40,51 67,63,72 45,41,52 49,45,54 217,210,224 200,188,202 157,148,163 100,98,120 63,71,101 59,66,101 61,68,103 57,63,93 47,48,71 63,57,64 102,94,100 99,92,106 154,143,140 174,162,164 151,142,157 219,208,231 150,134,128 152,135,125
80,70,74 79,69,73 77,74,78 60,57,63 75,71,80 48,46,54 44,43,48 51,47,56 67,63,72 51,49,57 44,43,48 35,27,35 51,45,52 40,37,41 42,36,43 77,66,73 38,36,46 44,42,50 45,43,51 38,34,43 32,29,33 31,28,32 21,19,20 46,43,49 49,42,52 49,42,52 58,54,63 58,54,63 58,56,64 61,59,67 48,44,53 33,29,38 49,45,56 59,54,70 75,69,90 75,69,94 49,45,58 109,106,112 53,49,60 72,68,79 30,28,36 50,48,56 67,64,81 141,134,146 222,218,227 164,162,174 229,219,237 216,204,218 147,143,163 86,87,117 75,84,123 78,87,130 68,77,116 52,62,96 49,55,85 44,45,66 62,59,65 83,76,79 64,57,57 61,55,62 135,134,149 232,227,243 179,160,146 173,152,137
68,55,63 113,106,109 69,67,68 65,62,66 58,55,61 53,47,54 56,53,57 70,64,69 55,48,46 83,72,67 85,72,65 140,128,118 83,77,72 66,59,57 64,57,55 56,49,49 42,36,41 40,38,46 41,39,47 38,35,39 33,30,36 34,30,41 19,15,26 48,43,59 54,50,63 46,42,53 60,56,67 54,50,61 62,58,69 58,54,65 47,45,55 48,46,66 71,73,98 68,71,93 71,69,93 64,60,80 64,62,70 83,80,86 67,63,72 59,55,66 39,37,45 50,48,60 74,70,81 105,93,95 108,97,104 150,141,152 211,203,220 108,109,132 84,91,128 64,70,112 82,91,130 75,88,134 76,85,128 64,70,110 58,65,100 55,59,88 38,36,58 38,37,52 46,43,49 84,80,89 183,175,192 103,86,78 190,168,150 165,145,127
153,138,129 109,98,91 132,121,116 104,93,86 162,150,140 165,148,138 206,190,173 194,178,161 185,166,150 204,186,167 196,176,156 182,164,143 117,105,95 109,99,98 112,105,103 91,89,87 100,93,96 115,104,101 214,197,187 158,141,131 209,193,178 80,68,73 75,68,82 77,69,88 65,59,82 77,70,98 70,70,98 72,77,101 69,67,91 75,71,93 71,70,85 50,49,64 78,79,102 61,62,83 77,69,75 184,172,162 70,54,48 120,104,98 111,98,93 77,61,55 108,91,83 184,169,149 169,146,131 124,105,107 137,124,134 181,174,186 137,131,152 96,100,133 85,93,139 91,99,147 34,39,65 89,96,147 71,84,128 69,79,124 68,77,120 40,46,78 53,58,93 44,44,70 82,78,91 165,160,176 141,120,109 192,163,141 141,117,93 151,132,109
182,166,151 172,156,141 199,183,166 185,169,152 192,176,161 101,85,68 202,186,169 195,177,158 178,159,143 214,196,177 180,162,141 202,184,163 231,210,195 128,115,112 185,176,172 60,57,61 54,53,58 35,30,32 185,165,147 225,201,177 214,190,166 193,169,145 202,180,160 164,144,126 199,180,166 211,192,178 204,188,173 220,206,192 185,172,165 178,164,150 187,171,154 218,199,176 201,183,164 177,162,142 167,148,125 188,169,144 188,169,146 192,168,144 235,206,182 207,181,160 236,210,185 232,204,175 227,203,181 211,192,169 226,207,184 207,188,174 58,50,58 83,87,118 90,97,148 92,105,164 68,78,123 96,105,159 83,93,140 74,84,131 78,84,114 37,42,66 58,62,93 73,70,87 163,161,171 154,138,134 169,145,121 207,178,156 194,163,142 208,178,152
163,147,130 175,159,142 207,189,170 194,178,163 211,195,180 120,99,88 118,103,94 205,185,165 212,192,172 198,177,154 239,218,195 221,202,179 193,172,149 180,161,145 132,119,116 69,66,72 44,43,46 144,133,128 222,202,184 204,185,160 189,169,149 183,163,143 165,145,127 158,142,125 142,126,111 195,179,164 179,163,148 158,139,127 171,157,141 176,162,148 149,133,118 181,167,151 164,148,133 183,167,150 204,188,175 172,153,139 178,160,141 148,133,113 163,148,128 189,170,147 198,179,156 217,197,177 176,157,134 166,142,116 160,141,104 88,70,38 47,38,19 105,99,120 100,101,133 99,108,158 81,90,142 91,103,165 54,65,105 85,90,137 76,86,131 67,70,106 117,112,130 200,195,213 95,81,54 109,89,69 201,171,143 219,186,159 204,173,150 187,158,134
193,178,158 195,180,160 161,142,126 190,175,155 161,142,126 96,77,61 100,83,84 240,216,194 242,221,196 230,209,184 232,208,184 249,220,198 225,201,179 248,224,202 207,186,163 179,165,149 197,183,165 162,146,129 177,158,142 186,170,153 163,147,134 176,160,147 162,148,134 138,126,114 113,100,95 133,122,119 117,104,101 148,135,128 150,135,126 163,147,141 150,134,128 150,135,126 151,138,131 161,146,137 128,112,106 158,142,138 80,67,62 133,118,107 159,142,132 185,169,154 170,156,142 165,151,137 184,170,154 170,156,142 139,121,77 152,131,75 124,104,45 160,142,98 89,90,124 47,52,78 89,98,141 72,76,116 56,65,108 74,81,132 80,81,111 140,135,153 85,84,87 64,61,37 93,88,47 43,41,23 29,20,16 80,64,51 210,182,155 227,197,171
135,115,108 175,156,140 180,162,143 222,204,185 208,189,173 91,71,53 87,71,67 204,182,162 180,159,136 230,211,188 208,189,166 202,182,162 222,204,185 203,185,166 207,189,170 151,135,120 189,175,157 168,152,137 164,148,135 175,161,147 128,113,102 140,125,116 143,127,121 157,146,141 148,135,130 132,118,118 119,113,106 141,125,121 165,152,149 139,127,129 143,127,123 161,148,143 171,153,148 137,124,119 125,112,109 167,154,151 140,127,122 148,132,126 175,160,151 169,157,147 149,137,127 174,160,146 167,154,147 32,23,17 31,23,10 64,49,38 120,109,118 101,99,111 85,85,122 85,90,139 73,78,125 85,92,143 92,96,150 82,83,115 166,158,175 56,53,59 44,44,39 63,56,40 76,68,44 88,78,56 44,37,35 85,75,74 73,62,57 209,179,151
92,77,66 98,82,78 89,73,67 166,150,133 215,196,180 178,159,143 86,68,63 159,141,120 161,141,123 193,173,153 156,141,119 148,132,115 100,84,69 157,141,124 142,126,109 165,149,134 164,149,138 157,142,133 161,146,137 137,122,113 163,150,145 158,145,138 168,155,150 159,146,143 141,125,121 153,140,133 160,147,144 121,104,105 133,119,119 158,143,134 167,151,147 135,122,117 132,116,114 155,142,137 131,118,113 159,146,141 132,121,118 158,145,142 151,139,129 154,142,132 151,136,127 155,139,133 111,98,93 61,54,54 82,75,78 83,75,81 63,56,66 92,87,105 72,76,105 74,88,129 68,82,123 86,90,134 151,148,175 142,140,152 49,47,48 43,43,40 43,43,40 48,47,40 69,65,46 50,40,41 64,54,58 61,51,50 92,83,79 145,127,97
