65,63,71 77,71,78 46,43,49 46,42,53 38,35,39 39,33,38 37,36,39 38,36,46 35,35,45 32,31,36 34,32,42 29,27,35 36,35,40 34,30,41 38,34,45 27,24,28 27,24,28 26,23,29 37,30,33 75,65,66 48,43,45 49,47,48 44,41,45 35,32,36 48,41,44 35,32,36 32,31,34 37,35,36 87,75,77 80,73,71 35,32,36 29,28,31 68,58,62 42,40,41 27,24,28 42,42,54 42,41,56 37,35,45 40,35,51 48,45,60 97,83,83 98,85,82 92,79,76 119,104,93 148,131,121 165,151,137 151,137,123 135,117,96 159,141,120 174,155,139 193,173,155 184,168,153 161,146,137 141,128,121 121,108,105 104,92,82 105,86,70 96,85,80 97,84,79 40,39,44 40,38,48 48,47,62 44,42,54 48,44,53
53,51,59 53,47,54 47,44,50 45,41,52 38,35,39 40,34,39 39,38,41 34,32,42 25,20,19 28,25,31 27,25,37 25,23,31 28,22,29 37,34,40 30,27,31 26,23,27 26,23,27 51,48,54 37,30,33 89,79,80 36,31,33 45,43,44 49,46,50 44,41,45 54,47,50 37,34,38 33,32,35 32,27,29 74,62,64 83,76,74 32,29,33 32,31,34 87,77,81 34,32,33 26,23,27 39,39,51 38,37,52 30,29,34 47,42,58 44,41,56 106,92,94 119,106,103 127,115,105 123,108,97 149,132,122 134,120,106 107,93,77 130,112,91 168,150,131 111,92,76 204,184,166 163,147,132 137,122,113 146,134,124 140,128,116 104,92,82 121,102,86 82,71,66 97,83,88 39,37,45 39,37,47 50,49,64 47,45,57 46,42,51
53,49,58 37,36,41 44,41,47 53,49,60 38,35,41 40,34,41 38,36,44 24,23,26 10,10,10 28,20,26 33,30,36 25,22,28 27,25,33 34,31,35 33,30,34 39,36,40 38,35,39 85,75,65 83,76,76 85,75,76 46,44,45 44,42,43 44,38,43 48,42,47 69,64,66 33,30,34 30,27,31 87,80,83 68,56,58 54,47,45 32,26,31 39,36,40 37,35,36 37,34,38 31,28,32 36,36,48 36,36,46 47,44,59 49,44,62 50,47,64 121,105,103 89,76,73 104,92,82 158,144,130 142,126,111 180,162,143 173,151,131 150,126,104 164,142,122 198,174,152 159,140,124 130,114,101 158,143,132 141,130,115 116,95,84 98,84,68 103,92,87 55,49,54 68,60,66 41,39,47 48,46,56 52,51,66 47,45,57 55,51,60
48,44,53 40,36,45 46,39,51 51,45,52 39,36,40 40,38,46 40,37,41 24,12,17 54,51,57 29,27,37 38,34,43 30,24,29 123,106,109 103,64,25 147,99,56 43,37,30 93,55,9 125,87,37 88,78,77 70,63,63 55,50,52 43,37,42 51,48,52 54,49,51 77,69,77 36,36,36 25,25,25 85,73,75 81,71,72 43,37,42 31,28,32 31,28,32 31,29,30 26,23,27 31,29,30 39,37,47 46,43,58 48,45,62 50,47,62 52,48,68 134,121,114 125,109,107 125,109,105 121,104,94 163,149,133 159,138,123 198,169,149 204,171,146 179,153,130 179,155,133 187,166,151 178,157,142 142,125,115 188,169,155 119,101,80 122,107,96 114,106,114 37,36,39 63,57,64 39,37,45 44,44,56 56,55,72 49,49,59 52,48,57
46,42,51 41,37,48 42,35,47 51,47,58 36,28,34 40,34,41 44,37,40 36,31,30 54,45,56 80,44,36 141,66,39 145,70,39 140,66,41 133,62,41 109,51,27 100,50,4 131,76,24 85,40,7 96,84,89 69,62,62 67,55,57 43,38,40 53,47,52 52,45,48 62,57,59 27,26,31 71,64,64 63,53,54 82,75,78 32,31,34 33,31,32 37,31,36 28,26,27 33,31,32 34,29,31 37,35,36 50,47,64 52,49,66 55,54,71 60,56,76 121,110,103 130,113,114 149,133,129 142,124,119 178,159,145 191,169,151 199,168,147 180,156,134 216,194,174 163,145,126 186,162,140 180,159,134 191,170,143 198,175,146 124,105,89 114,102,107 127,116,123 24,21,25 74,63,72 49,45,54 51,51,63 54,51,68 58,56,66 40,36,47
55,48,58 38,34,45 41,37,46 42,39,45 34,31,35 44,40,51 51,48,52 96,79,80 157,79,49 154,74,38 159,79,45 147,66,39 143,67,43 144,69,42 129,62,37 108,50,26 140,79,34 106,51,22 115,87,74 80,67,64 73,65,71 48,42,49 57,51,56 56,46,50 85,75,79 36,29,32 72,62,66 95,88,91 57,47,51 34,31,35 34,31,35 38,35,39 33,27,32 36,30,35 27,25,26 32,30,31 52,49,66 60,56,76 64,60,82 69,65,78 121,102,104 140,122,121 152,139,132 144,133,126 120,102,97 195,175,155 188,162,139 179,160,137 176,155,132 200,176,154 211,182,160 170,146,124 186,167,142 221,193,164 134,121,116 103,97,104 49,50,71 27,26,29 82,76,83 55,51,60 45,45,57 52,51,68 42,38,47 42,38,49
48,44,53 40,38,46 42,35,45 38,37,42 79,73,80 42,42,54 110,92,91 206,115,75 205,115,71 203,116,75 170,91,45 152,75,42 151,78,48 133,63,39 103,52,26 114,56,30 106,53,28 107,54,27 96,49,26 80,45,32 56,45,52 53,48,47 64,56,62 61,54,57 87,77,78 63,58,57 41,34,37 61,54,54 75,68,71 35,32,38 38,35,39 33,30,34 39,34,36 40,35,37 26,24,25 29,28,31 65,61,81 69,65,87 78,74,94 84,77,87 144,131,139 70,68,90 60,58,80 74,68,91 179,162,138 195,175,157 168,146,126 195,171,147 171,152,129 195,162,137 229,192,166 219,196,165 118,107,104 158,150,158 75,71,82 40,37,52 40,47,72 64,72,104 71,63,71 43,41,49 53,57,72 61,62,81 48,46,56 38,36,46
51,44,54 39,37,47 43,37,42 89,77,77 38,34,45 38,36,46 153,76,39 149,75,41 153,73,32 160,81,40 185,104,68 171,92,46 155,86,53 105,58,26 115,58,29 129,65,37 97,46,20 90,45,24 98,56,32 63,39,31 51,43,51 61,56,58 55,48,48 53,43,47 71,64,64 54,49,51 45,43,44 45,38,38 81,76,75 39,34,36 38,37,42 32,29,33 31,24,24 36,31,33 29,24,26 32,27,29 65,62,79 60,57,74 78,74,94 59,55,75 69,67,87 58,56,76 72,65,79 204,181,166 165,148,124 171,152,127 187,163,141 222,191,168 236,207,176 194,168,143 210,190,160 138,125,118 26,15,12 34,29,17 35,33,13 36,34,14 30,26,18 48,46,70 55,64,105 42,38,47 61,62,81 48,48,58 48,46,56 39,36,42
42,38,47 45,41,50 99,86,83 41,38,44 32,37,43 122,74,56 138,68,39 134,58,34 133,58,31 148,71,34 164,85,44 171,102,66 126,70,44 120,65,36 128,65,41 109,51,25 103,55,30 95,53,31 82,44,27 57,47,48 58,47,54 52,42,46 56,45,52 68,61,64 47,40,40 70,63,61 49,39,43 41,36,35 75,70,72 34,29,31 34,35,38 30,24,29 32,27,29 30,25,27 29,24,26 53,49,60 54,51,66 65,62,79 81,77,97 76,72,92 80,76,98 64,57,69 95,91,104 79,76,80 181,162,137 161,139,119 194,165,143 161,140,115 181,150,127 212,187,159 203,175,146 65,55,59 228,193,155 136,113,71 108,91,44 134,114,68 62,60,40 48,43,31 34,39,65 46,42,53 56,60,75 53,51,61 42,38,47 39,35,44
51,47,56 93,88,87 93,85,91 41,44,55 82,70,75 136,61,34 134,60,26 131,53,27 139,61,33 144,67,32 150,76,42 124,65,37 100,49,21 108,52,26 111,52,24 117,61,37 109,61,34 112,67,46 141,101,78 55,48,51 48,43,45 57,46,53 54,44,48 65,58,61 56,49,49 57,50,50 43,37,42 43,36,39 64,57,60 36,31,33 29,28,31 26,21,20 30,28,29 28,23,25 30,24,29 73,72,89 86,82,102 78,75,92 80,76,96 76,73,90 79,75,97 76,77,98 108,100,106 172,152,132 173,155,134 193,172,149 235,201,171 215,192,163 192,164,135 203,174,143 189,172,148 129,113,107 137,118,104 99,76,65 60,48,48 74,63,60 96,92,86 77,80,102 64,78,115 38,36,46 60,59,76 51,50,65 41,39,49 49,45,54
