99,162,255 98,160,255 91,154,255 99,160,255 91,155,255 96,156,255 92,157,255 83,153,255 83,153,255 83,153,255 83,153,255 83,154,255 86,154,255 108,159,255 126,166,255 121,164,255 121,164,247 118,161,244 120,158,241 123,160,237 122,159,236 115,156,240 108,155,242 114,156,242 119,157,238 120,159,237 119,161,236 124,162,236 120,163,235 117,161,237 115,156,236 116,159,238 116,160,236 116,160,236 116,159,238 109,154,239 113,155,241 113,156,239 114,157,238 116,160,236 128,166,238 130,167,234 127,163,233 130,167,234 132,166,234 132,166,234 130,167,234 131,168,235 132,166,234 130,167,234 131,168,235 133,167,233 133,167,235 133,166,237 128,166,238 121,165,239 120,162,239 124,166,241 132,168,238 137,169,236 139,167,240 143,172,240 149,178,246 152,181,249 149,182,246 151,184,248 166,198,255 134,176,253 126,173,248 139,176,243 149,179,244 144,178,244 140,177,244 141,178,245 139,177,249 131,173,248 128,170,245 133,173,244 141,173,242 150,178,242 150,178,242 155,183,247 157,185,249 159,189,254 147,181,247 147,176,244 156,186,249 158,188,251 159,189,250 159,189,250 168,198,255 166,201,255 120,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 119,177,255 122,180,255 120,178,255 120,178,255 118,176,255 119,177,255 122,180,255 122,180,255 120,178,255 120,178,255 122,180,255 120,178,255 122,180,255 120,178,255 120,179,255 120,179,255 119,178,255 119,178,255 119,178,255 119,178,255 123,178,255 132,180,255 135,180,255 139,180,255 138,183,255 141,184,255
99,161,255 97,159,255 87,152,255 93,156,255 92,157,255 91,154,255 87,155,255 83,153,255 83,153,255 85,152,255 85,152,255 85,153,255 84,155,255 97,153,255 105,157,255 105,158,255 123,170,255 124,167,246 124,163,241 131,167,239 130,166,238 120,161,241 111,156,241 114,157,240 118,159,239 119,161,238 119,161,236 127,165,239 130,166,238 122,161,237 117,159,236 116,160,236 116,160,234 116,160,234 116,159,238 114,157,238 115,156,238 114,157,236 114,157,236 113,156,235 122,162,235 123,161,233 125,163,233 131,168,235 133,167,235 133,167,235 132,166,234 134,168,236 131,168,235 133,167,235 133,167,235 133,167,233 133,167,235 133,167,235 129,167,239 123,167,241 120,162,239 125,167,242 132,168,238 137,169,236 137,169,238 139,171,238 146,175,243 149,178,246 148,180,247 151,183,250 156,188,255 134,176,251 131,175,249 142,176,244 146,176,241 142,176,242 138,176,246 138,176,248 136,176,247 128,172,246 131,173,248 136,174,246 143,175,244 152,180,244 152,180,244 155,183,247 154,182,246 151,181,246 148,180,247 149,178,246 153,183,246 156,186,249 156,186,247 158,188,249 172,200,255 166,201,255 120,176,255 119,177,255 119,177,255 118,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 119,177,255 122,180,255 120,178,255 120,178,255 119,177,255 120,178,255 122,180,255 122,180,255 120,178,255 120,178,255 122,180,255 120,178,255 122,180,255 120,178,255 120,179,255 120,179,255 119,178,255 119,178,255 120,179,255 120,179,255 123,178,255 129,182,255 132,181,255 135,179,255 136,181,255 137,182,255
89,154,255 89,154,255 82,152,255 86,153,255 86,154,255 87,151,255 83,154,255 84,155,255 84,152,255 84,152,255 90,158,255 90,153,255 90,155,255 91,154,255 90,155,255 93,156,255 105,157,255 119,164,255 134,170,244 143,171,237 143,171,237 137,169,238 130,166,238 122,164,239 122,161,237 121,160,236 122,162,235 131,167,239 128,167,234 127,167,238 124,167,239 119,161,236 118,160,235 118,161,233 118,160,235 119,161,236 121,160,236 119,161,236 120,162,237 120,163,235 120,163,235 121,164,236 126,166,237 130,167,234 129,166,233 130,167,234 132,169,236 137,169,236 134,166,233 133,165,232 135,167,236 135,167,234 133,167,233 131,168,233 128,166,238 122,165,237 124,163,239 128,168,241 133,167,235 139,171,238 143,172,240 144,173,241 146,175,243 147,176,244 150,179,247 150,182,251 142,180,250 135,178,248 141,178,245 144,176,243 146,175,243 145,177,244 141,178,245 135,173,243 136,176,247 141,178,245 143,177,245 149,178,246 145,178,240 151,179,241 150,178,242 151,179,243 150,178,242 149,179,242 149,179,242 150,180,243 152,182,245 153,183,246 157,187,248 163,193,254 172,202,255 143,185,255 120,177,255 119,177,255 118,176,255 118,176,255 118,176,255 119,177,255 119,177,255 118,176,255 120,178,255 120,178,255 122,180,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 122,181,255 122,181,255 120,179,255 120,179,255 122,181,255 122,181,255 123,180,255 120,180,255 121,179,255 120,179,255 123,181,255 120,179,255
86,154,255 86,154,255 88,153,255 89,154,255 89,154,255 91,154,255 91,154,255 91,154,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 93,156,255 93,156,255 94,158,255 98,157,255 106,159,255 127,168,252 144,173,241 149,175,239 148,174,238 141,170,238 136,168,235 133,167,235 131,168,235 125,163,235 125,163,235 127,163,233 122,162,233 124,162,232 124,164,233 126,166,235 126,166,235 127,165,237 127,165,235 125,163,233 127,163,233 130,166,236 130,167,234 130,167,234 130,167,234 130,167,234 130,167,234 129,166,233 130,167,234 130,167,234 132,166,234 133,167,233 134,169,232 134,166,233 138,167,235 135,167,234 135,169,237 136,169,240 131,169,239 132,168,238 132,168,238 137,169,236 144,173,241 145,174,242 145,174,242 146,176,241 146,175,245 141,178,245 141,178,245 139,178,245 139,175,245 139,175,245 143,175,242 143,177,243 144,176,243 142,179,244 141,178,243 141,178,243 143,178,241 143,177,243 145,178,242 145,178,242 146,175,243 146,175,243 147,174,243 145,175,240 144,177,239 149,179,242 150,180,243 154,187,249 158,188,253 158,188,253 164,197,255 169,206,255 173,209,255 121,176,255 116,174,255 117,175,255 118,176,255 118,176,255 118,176,255 118,176,255 118,176,255 120,178,255 120,179,255 120,179,255 122,181,255 122,181,255 122,181,255 123,182,255 123,182,255 123,182,255 123,182,255 120,179,255 123,182,255 124,183,255 124,183,255 124,183,255 124,183,255 123,182,255 124,183,255 124,183,255 124,183,255 123,182,255 123,182,255 123,182,255 120,181,255 120,181,255 120,181,255 121,182,255 121,182,255
91,154,255 93,156,255 89,152,255 93,156,255 93,156,255 93,156,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 91,154,255 94,157,255 93,156,255 95,158,255 94,157,255 96,157,255 99,159,255 108,159,255 125,168,255 141,174,249 148,174,236 145,172,231 147,170,235 145,171,235 142,170,236 135,167,234 129,165,235 127,163,235 125,163,235 129,166,233 127,164,231 132,166,232 132,167,230 131,165,231 133,165,234 133,165,234 132,164,233 133,165,234 132,166,232 131,165,231 132,166,232 132,166,232 133,165,234 134,166,235 134,168,236 131,168,235 130,167,234 130,167,234 130,169,236 133,170,237 130,169,236 133,170,237 136,168,237 136,168,237 133,170,237 133,167,235 135,168,239 138,167,237 142,169,238 144,174,239 145,175,240 146,176,241 143,175,242 145,174,242 146,175,243 148,175,244 148,175,244 147,176,244 147,174,243 147,180,244 151,181,246 150,180,245 149,179,242 151,181,244 149,179,244 146,175,243 149,178,246 147,176,244 147,177,242 149,179,244 149,179,244 146,180,248 140,176,248 151,183,250 149,181,248 143,183,254 128,171,254 131,173,255 137,183,255 156,195,255 175,210,255 147,197,255 127,181,255 120,178,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 120,178,255 120,179,255 120,179,255 122,181,255 122,181,255 123,182,255 124,183,255 124,183,255 124,183,255 123,182,255 124,183,255 124,183,255 124,183,255 125,184,255 125,184,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 123,182,255 122,183,255 122,184,255 121,183,255 122,184,255 122,184,255 122,184,255
93,156,255 93,156,255 93,156,255 94,157,255 94,157,255 93,156,255 94,158,255 94,158,255 95,159,255 95,159,255 97,157,255 95,159,255 96,160,255 96,160,255 97,161,255 97,162,255 97,161,255 97,161,255 99,160,255 101,162,255 110,163,255 128,168,255 145,175,240 148,175,234 148,175,232 148,175,232 135,168,232 134,168,236 133,167,233 133,167,235 133,165,234 133,165,234 137,166,234 138,168,233 135,165,230 135,165,230 136,165,233 136,165,233 137,166,234 137,167,232 137,167,232 137,167,232 137,167,230 138,168,231 138,168,233 137,167,232 137,167,232 135,167,234 135,167,234 138,167,235 138,168,233 138,167,235 133,167,233 134,166,235 136,165,235 137,166,234 137,166,234 138,167,235 139,169,234 143,171,237 144,174,237 145,175,238 146,176,239 146,176,239 145,173,246 144,175,249 145,177,244 147,177,240 147,179,248 149,179,240 150,183,245 153,182,250 154,184,249 152,182,245 149,183,249 151,180,248 147,176,244 147,176,244 150,179,247 148,176,242 151,181,244 151,183,250 141,180,255 124,170,255 131,178,255 132,180,255 121,172,255 113,167,255 119,169,255 125,172,255 141,188,255 156,196,255 180,218,255 161,204,255 127,181,255 118,176,255 119,177,255 117,178,255 120,178,255 120,178,255 120,178,255 120,179,255 122,181,255 119,184,255 119,184,255 119,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 125,184,255 126,184,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
94,157,255 94,157,255 94,157,255 94,158,255 94,158,255 94,158,255 95,159,255 95,159,255 96,160,255 97,161,255 98,159,255 97,161,255 97,161,255 97,161,255 97,161,255 97,162,255 97,162,255 97,162,255 97,162,255 100,162,255 103,163,255 118,166,255 128,169,255 131,172,255 133,170,255 130,171,255 118,168,255 117,167,255 128,169,253 132,169,246 136,168,237 137,166,234 139,167,231 139,167,231 139,167,231 140,168,232 140,168,232 140,168,232 142,170,234 142,170,236 144,170,236 144,170,234 140,168,230 140,168,230 142,170,234 142,170,234 142,170,234 144,174,237 146,174,238 149,175,239 148,174,238 144,171,240 139,168,236 139,168,236 139,169,234 143,171,235 144,172,238 146,174,238 144,174,239 147,175,241 145,175,238 145,175,238 145,175,238 152,180,234 68,74,118 153,162,212 151,170,217 133,149,197 120,138,196 163,177,239 142,181,255 130,178,255 122,169,255 119,168,255 121,168,255 148,184,255 146,180,246 145,182,247 145,182,249 148,182,250 149,185,255 150,188,255 127,174,255 111,166,255 112,169,255 116,171,255 117,169,255 113,167,255 116,167,255 123,170,255 128,179,255 136,185,255 178,216,255 184,218,255 155,195,255 131,182,255 124,179,255 129,181,255 123,177,255 120,179,255 124,181,255 127,181,255 135,185,255 132,185,255 135,191,255 127,182,255 125,181,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,183,255 126,184,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
94,157,255 94,157,255 94,157,255 91,159,255 95,159,255 95,159,255 95,159,255 96,160,255 96,160,255 95,159,255 97,161,255 96,161,255 97,162,255 97,162,255 97,162,255 97,162,255 98,163,255 97,162,255 100,162,255 100,162,255 100,161,255 101,162,255 105,164,255 101,163,255 102,165,255 102,164,255 100,162,255 100,162,255 103,163,255 111,165,255 126,169,255 132,169,246 139,168,236 143,173,236 145,173,235 145,174,233 146,173,232 147,173,237 139,170,244 125,162,239 139,172,243 143,172,240 145,173,237 146,176,241 140,172,239 138,172,240 138,172,240 147,176,244 156,179,242 156,179,242 153,179,241 150,176,240 146,174,238 146,174,240 145,173,237 146,174,238 146,176,241 147,175,239 143,173,236 147,175,237 148,174,238 146,174,238 138,176,255 130,175,255 94,115,190 206,217,255 207,209,250 216,220,251 208,221,255 120,167,255 113,170,255 112,167,255 107,164,255 110,167,255 114,169,255 134,179,255 135,178,255 136,180,255 137,180,252 132,178,255 127,176,255 136,184,255 122,167,255 109,163,255 110,164,255 115,170,255 118,173,255 114,168,255 116,167,255 120,170,255 128,176,255 128,176,255 141,188,255 153,195,255 182,219,255 148,195,255 145,188,255 163,202,255 154,195,255 131,180,255 128,177,255 135,183,255 155,198,255 158,197,255 171,211,255 163,206,255 135,185,255 127,181,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 126,183,255 127,184,255 125,185,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 125,184,255 125,184,255 125,184,255 126,183,255 126,183,255
100,162,255 98,160,255 100,162,255 100,162,255 94,158,255 94,158,255 95,159,255 95,159,255 95,160,255 95,159,255 95,160,255 100,162,255 105,167,255 103,165,255 97,162,255 97,162,255 97,162,255 97,162,255 99,161,255 99,161,255 97,162,255 99,161,255 99,161,255 100,162,255 98,163,255 98,163,255 98,163,255 98,163,255 102,164,255 104,166,255 108,164,255 115,168,255 125,170,255 134,173,255 149,179,242 148,176,240 146,175,243 134,172,246 117,159,245 107,153,245 113,155,243 118,159,241 126,168,245 127,166,244 114,157,238 116,158,244 124,165,247 140,176,250 162,190,255 179,207,255 156,184,255 137,172,255 140,176,255 144,176,245 147,175,239 143,176,249 133,177,255 126,169,255 135,176,255 147,176,244 148,180,247 136,177,255 119,173,255 111,175,255 91,116,199 213,216,255 144,127,147 198,173,172 209,218,255 113,168,255 107,172,255 111,170,255 111,168,255 108,166,255 109,167,255 113,167,255 113,167,255 113,167,255 114,169,255 116,168,255 110,164,255 110,164,255 109,163,255 108,162,255 107,164,255 114,169,255 126,178,255 120,172,255 119,169,255 121,171,255 125,173,255 125,173,255 128,179,255 129,181,255 148,194,255 129,180,255 136,183,255 139,184,255 165,203,255 164,202,255 141,187,255 134,183,255 132,185,255 139,187,255 143,188,255 154,198,255 162,205,255 142,188,255 128,182,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 126,183,255 127,184,255 127,185,255 126,185,255 125,184,255 125,185,255 125,185,255 126,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
142,192,255 122,172,255 143,189,255 160,206,255 128,180,255 100,161,255 98,160,255 98,160,255 104,166,255 103,165,255 102,164,255 108,167,255 121,178,255 119,177,255 100,162,255 100,162,255 99,161,255 100,162,255 98,163,255 98,163,255 98,163,255 98,163,255 102,164,255 100,162,255 102,164,255 100,165,255 102,164,255 102,164,255 104,166,255 102,164,255 102,165,255 102,165,255 105,166,255 108,167,255 130,176,255 132,173,255 116,158,244 109,153,243 109,155,245 109,155,245 114,156,242 122,163,245 127,163,245 123,162,238 120,161,241 121,164,245 119,162,243 128,171,243 154,184,249 174,200,255 182,209,255 151,187,255 120,171,255 120,171,255 154,182,255 144,183,255 116,173,255 111,174,255 109,173,255 116,174,255 122,176,255 118,174,255 111,174,255 107,171,255 82,113,196 198,213,255 114,81,72 140,109,88 204,214,255 120,166,255 120,170,255 115,169,255 117,167,255 117,167,255 117,167,255 114,164,255 115,167,255 115,167,255 110,164,255 111,162,255 109,163,255 111,165,255 111,165,255 108,162,255 111,165,255 115,167,255 120,170,255 121,171,255 120,170,255 120,170,255 119,169,255 123,173,255 121,171,255 123,173,255 133,181,255 130,176,255 134,181,255 135,181,255 141,186,255 160,202,255 152,196,255 138,185,255 133,182,255 137,186,255 137,187,255 139,187,255 155,197,255 173,211,255 147,193,255 125,183,255 122,184,255 125,184,255 125,185,255 125,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
