99,162,255 95,157,255 97,158,255 91,155,255 95,158,255 85,153,255 83,153,255 83,153,255 83,154,255 86,154,255 122,167,255 123,165,255 121,164,247 120,161,245 122,159,236 122,159,236 109,154,239 110,155,240 119,157,238 120,159,235 124,162,236 120,163,235 114,155,235 116,159,238 116,160,236 116,160,236 111,156,241 113,155,241 113,156,239 114,157,236 128,166,238 129,166,233 130,167,234 132,166,234 131,165,233 130,167,234 132,166,234 131,168,233 133,167,233 133,167,235 132,165,238 125,168,240 120,162,239 129,169,240 137,169,236 139,167,240 145,174,242 153,182,250 149,182,246 160,190,255 137,179,255 126,173,248 147,180,244 147,176,244 140,177,244 141,178,245 133,175,250 128,170,245 139,175,245 149,179,244 150,178,242 157,185,249 158,188,253 147,181,247 149,179,244 159,189,252 159,189,250 164,194,255 172,207,255 120,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 119,177,255 122,180,255 120,178,255 119,177,255 119,177,255 122,180,255 120,178,255 120,178,255 122,180,255 122,180,255 120,178,255 120,179,255 119,178,255 119,178,255 119,178,255 120,179,255 131,179,255 135,180,255 138,182,255 141,183,255
96,157,255 88,153,255 87,152,255 88,153,255 87,155,255 83,154,255 85,153,255 85,153,255 87,152,255 86,154,255 93,153,255 93,153,255 112,162,255 129,167,248 136,168,237 135,167,236 122,161,237 116,159,238 118,160,237 119,161,236 130,166,238 132,165,236 123,163,236 118,162,236 117,161,237 117,161,235 118,160,237 117,159,236 117,161,237 114,161,236 119,162,234 119,162,232 129,166,233 131,168,235 133,167,235 136,168,235 134,168,234 134,168,234 134,168,234 133,167,233 132,165,236 122,165,237 120,162,239 127,167,238 137,169,236 139,168,236 144,173,241 147,176,244 148,180,249 150,184,252 137,180,252 139,177,247 147,177,242 144,176,243 138,176,246 134,174,245 134,174,245 138,176,248 146,181,244 150,180,241 152,180,244 152,180,244 147,177,240 149,179,244 150,180,243 152,182,245 157,187,248 167,197,255 162,203,255 120,178,255 119,177,255 118,176,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 122,181,255 120,179,255 120,178,255 120,178,255 120,178,255 122,180,255 120,178,255 122,180,255 120,178,255 119,178,255 120,179,255 120,179,255 120,179,255 120,179,255 126,181,255 128,180,255 129,181,255 126,181,255
86,154,255 87,152,255 87,152,255 88,153,255 91,154,255 91,154,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 94,157,255 100,159,255 121,166,255 142,171,239 147,173,237 142,167,236 135,168,232 133,167,235 127,163,233 123,161,233 130,166,236 123,161,233 125,163,233 126,166,235 124,164,233 125,163,233 123,161,231 126,162,232 130,166,236 129,166,233 130,167,234 130,167,234 130,167,234 130,167,234 132,169,236 133,167,233 135,167,234 136,165,233 135,167,234 133,170,237 135,168,241 132,168,238 132,169,236 143,172,240 144,173,241 146,176,241 146,175,243 141,178,245 141,178,245 139,175,245 139,175,245 143,177,243 143,177,243 142,179,244 141,178,243 143,178,241 143,177,243 145,178,242 144,177,241 146,175,243 146,173,242 144,177,239 149,179,242 153,183,244 155,188,252 159,189,254 166,198,255 163,199,255 121,176,255 117,175,255 118,176,255 118,176,255 118,176,255 118,176,255 120,178,255 119,178,255 120,179,255 122,181,255 122,181,255 123,182,255 123,182,255 120,179,255 122,181,255 122,181,255 123,182,255 124,183,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 120,181,255 120,181,255 120,181,255 120,181,255
91,154,255 91,154,255 91,154,255 93,156,255 93,156,255 91,154,255 93,156,255 91,154,255 94,157,255 94,157,255 94,157,255 95,158,255 96,157,255 101,158,255 124,167,255 141,174,249 146,173,232 148,171,234 145,171,235 139,169,234 129,165,235 127,163,235 129,165,235 127,164,231 132,166,232 132,167,230 132,164,233 133,165,234 133,165,234 133,165,232 131,165,231 132,166,232 133,165,234 134,166,235 133,167,235 130,167,234 130,167,234 133,170,237 129,168,235 133,170,237 135,169,237 136,168,235 133,167,235 135,168,239 142,169,238 144,174,239 146,176,241 144,177,241 145,174,242 147,176,244 148,175,244 147,176,244 147,177,242 149,182,246 150,180,245 151,181,244 150,180,245 146,175,243 149,178,246 147,176,244 149,179,244 147,180,244 139,175,247 151,183,250 150,184,250 128,171,250 131,173,255 143,186,255 171,206,255 147,197,255 123,179,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 119,178,255 120,179,255 122,181,255 124,183,255 124,183,255 124,183,255 123,182,255 124,183,255 124,183,255 125,184,255 126,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 122,184,255 121,183,255 122,184,255 122,184,255
94,157,255 93,156,255 94,157,255 94,157,255 94,157,255 95,159,255 96,160,255 95,159,255 96,160,255 97,161,255 97,161,255 97,161,255 97,162,255 97,162,255 99,161,255 107,165,255 128,168,255 142,173,245 144,174,237 134,172,244 126,167,251 134,168,236 136,169,233 136,165,233 138,166,232 139,167,233 138,166,232 138,165,234 138,165,234 139,167,233 139,167,231 139,167,231 138,166,230 139,167,233 142,170,236 142,172,237 143,171,235 145,171,237 143,170,239 135,167,234 138,167,235 139,168,236 141,171,236 142,172,237 144,172,236 144,174,237 144,174,237 145,175,238 159,178,238 158,181,246 147,177,240 144,176,243 148,180,247 148,184,254 141,183,255 134,179,255 150,183,255 147,179,246 148,180,247 150,179,247 152,185,247 147,182,255 118,170,255 118,170,255 119,171,255 113,167,255 117,169,255 127,174,255 143,187,255 190,225,255 168,208,255 126,180,255 119,178,255 120,178,255 122,180,255 122,180,255 126,181,255 129,184,255 121,183,255 124,182,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 126,184,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
94,157,255 94,157,255 93,158,255 95,159,255 95,159,255 95,159,255 96,160,255 97,161,255 96,161,255 97,162,255 97,162,255 97,162,255 98,163,255 100,162,255 100,162,255 100,161,255 108,164,255 115,166,255 108,164,255 107,163,255 105,162,255 111,165,255 129,170,254 134,170,242 139,169,230 142,170,236 142,170,232 144,172,234 144,172,236 138,165,234 146,172,238 144,172,236 145,173,235 143,171,237 142,172,237 145,173,237 156,177,241 152,175,238 148,176,242 145,173,237 145,173,237 145,173,237 146,174,240 147,175,237 147,175,237 146,174,236 146,176,239 140,176,248 98,120,181 212,219,255 190,197,250 198,206,254 135,174,255 117,171,255 107,164,255 106,166,255 137,179,255 142,182,251 143,181,251 143,181,253 135,179,255 133,178,255 115,167,255 113,167,255 117,172,255 113,167,255 116,167,255 123,173,255 129,177,255 151,193,255 173,204,255 155,199,255 141,188,255 158,203,255 123,180,255 126,180,255 143,191,255 153,198,255 170,212,255 140,188,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,183,255 127,184,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 125,184,255
100,162,255 98,159,255 101,163,255 94,158,255 94,158,255 95,159,255 95,160,255 95,160,255 100,162,255 105,167,255 99,161,255 97,162,255 97,162,255 97,162,255 99,161,255 97,162,255 97,161,255 100,162,255 98,163,255 97,162,255 98,163,255 102,164,255 106,165,255 111,166,255 125,170,255 142,178,250 148,176,240 146,175,243 126,167,247 110,154,244 113,155,243 124,165,245 128,167,245 114,157,238 118,160,246 135,174,252 162,190,255 178,206,255 137,172,255 140,176,255 147,175,239 146,175,245 133,177,255 128,172,255 147,176,244 148,180,247 126,174,255 112,173,255 91,116,199 211,217,255 157,132,131 209,218,255 108,172,255 109,171,255 111,168,255 109,166,255 113,167,255 113,167,255 113,168,255 116,168,255 110,164,255 110,164,255 108,162,255 107,164,255 124,176,255 123,175,255 119,169,255 123,173,255 123,171,255 128,179,255 141,189,255 134,181,255 136,183,255 149,190,255 171,209,255 141,187,255 133,182,255 140,190,255 143,188,255 165,207,255 146,192,255 128,182,255 124,183,255 124,183,255 124,183,255 126,183,255 126,183,255 127,185,255 125,184,255 125,184,255 125,185,255 126,184,255 127,185,255 127,185,255 127,185,255 127,185,255
141,191,255 128,177,255 156,202,255 137,189,255 99,161,255 98,160,255 105,167,255 104,166,255 108,167,255 124,181,255 106,168,255 102,164,255 100,162,255 100,165,255 98,163,255 100,165,255 102,164,255 102,164,255 102,164,255 100,165,255 102,164,255 104,166,255 103,166,255 102,165,255 105,166,255 115,169,255 131,172,254 119,161,247 112,156,246 109,156,243 117,159,245 128,166,247 128,167,243 124,165,245 121,164,245 123,166,245 150,180,245 187,214,255 177,213,255 123,174,255 138,174,255 150,182,255 116,173,255 109,173,255 115,173,255 119,173,255 117,175,255 110,173,255 84,115,198 189,178,216 139,108,87 204,214,255 119,169,255 119,170,255 118,168,255 117,167,255 117,167,255 115,167,255 113,167,255 112,163,255 110,164,255 111,165,255 110,164,255 111,165,255 116,166,255 125,176,255 120,170,255 119,169,255 121,171,255 124,174,255 128,175,255 129,177,255 135,182,255 137,181,255 151,193,255 153,197,255 136,185,255 135,184,255 137,187,255 145,191,255 168,206,255 157,203,255 123,185,255 124,183,255 125,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
142,185,255 135,178,255 157,195,255 153,193,255 125,180,255 133,183,255 122,175,255 109,169,255 104,167,255 104,166,255 116,174,255 114,175,255 105,167,255 109,168,255 106,168,255 103,166,255 103,166,255 103,166,255 104,167,255 103,166,255 104,167,255 104,167,255 104,167,255 107,169,255 109,170,255 109,169,255 120,171,255 125,171,255 126,170,255 143,176,247 143,172,242 149,174,243 151,174,239 150,173,238 151,178,247 145,180,255 149,184,255 150,186,255 131,180,255 115,177,255 117,174,255 140,189,255 148,192,255 175,215,255 153,194,255 131,174,255 134,188,255 119,172,255 87,119,197 177,182,217 132,126,162 204,214,255 123,174,255 125,172,255 123,171,255 125,173,255 121,169,255 122,168,255 122,168,255 117,167,255 118,168,255 116,167,255 117,167,255 117,167,255 123,171,255 130,179,255 123,171,255 126,173,255 123,171,255 121,169,255 125,173,255 128,176,255 138,183,255 147,189,255 148,191,255 139,187,255 138,187,255 132,184,255 136,185,255 143,190,255 156,198,255 178,211,255 154,198,255 130,185,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 133,188,255 133,189,255 134,190,255 133,189,255 131,189,255 130,190,255 130,190,255
143,181,255 141,184,255 150,196,255 126,176,255 117,174,255 119,173,255 111,169,255 108,168,255 112,169,255 109,168,255 115,173,255 119,178,255 120,176,255 110,170,255 108,170,255 106,169,255 105,168,255 105,168,255 105,168,255 104,167,255 104,167,255 102,168,255 104,167,255 105,167,255 105,168,255 105,168,255 106,168,255 107,169,255 110,170,255 118,172,255 120,174,255 119,174,255 139,177,255 129,173,255 122,176,255 114,172,255 113,177,255 113,176,255 116,177,255 120,179,255 117,152,241 127,179,255 137,185,255 157,177,205 181,170,24 213,197,27 255,255,144 186,212,231 92,119,199 210,219,255 202,209,255 207,216,255 125,174,255 133,178,255 127,174,255 126,172,255 124,170,255 126,173,255 126,172,255 119,166,255 122,170,255 123,169,255 124,171,255 130,177,255 139,185,255 130,176,255 125,173,255 132,177,255 128,175,255 123,172,255 127,176,255 129,177,255 142,185,255 163,199,255 150,193,255 144,190,255 130,178,255 128,179,255 134,183,255 133,182,255 149,192,255 176,208,255 174,214,255 150,194,255 132,190,255 130,188,255 133,191,255 134,190,255 133,189,255 139,191,255 137,189,255 139,191,255 137,189,255 136,191,255 134,190,255 133,189,255
