141,88,4 150,97,13 149,97,8 141,93,9 144,95,7 90,73,38 92,74,30 86,67,30 65,45,13 90,73,36 95,73,35 98,75,33 94,71,31 102,79,39 90,76,49 74,48,23 111,70,11 43,25,4 119,73,34 155,108,27 133,82,15 121,86,30 108,71,31 121,89,14 95,73,35 76,45,6 149,95,18 106,74,30 95,80,60 100,112,163 99,111,162 99,111,162 97,113,163 100,112,163 99,113,165 99,112,167 99,110,166 98,111,166 98,111,166 99,113,165 99,112,167 100,112,165 103,112,164 99,112,167 100,112,165 99,113,163 101,115,167 98,113,168 102,114,165 101,115,165 103,115,166 101,113,164 102,114,163 104,113,163 103,115,168 103,115,168 103,115,166 104,113,165 107,114,167 106,113,166 101,115,167 99,114,169 102,114,165 101,115,165 101,113,166 104,113,165 106,115,169 103,115,164 103,115,164 102,114,165 106,115,167 104,113,165 105,114,166 101,115,163 100,116,166 100,116,168 101,115,163 101,114,169 102,113,173 103,115,168 104,113,165 104,113,165 99,115,163 101,115,165 104,113,167 101,112,170 97,115,171 98,113,168 98,114,166 98,114,164 102,114,163 101,114,160 101,113,164 98,114,164 97,113,165 98,114,164 99,113,165 98,112,164 98,112,164 76,77,96 47,38,32 54,39,3 144,103,31 63,43,0 69,54,45 40,33,17 42,33,25 32,23,8 63,44,19 131,80,2 33,27,20 83,44,5 100,73,39 149,115,56 50,34,17 29,23,18 35,26,18 39,32,16 40,28,16 55,41,27 32,23,15 33,24,16 96,77,42 82,47,0 65,38,2 67,40,4 67,40,4 66,39,3
142,89,5 150,98,11 147,95,6 145,95,12 136,87,8 71,55,24 90,72,30 84,65,30 98,78,46 92,73,38 86,64,30 103,80,38 105,82,42 103,80,38 62,47,25 71,42,9 106,70,10 41,25,12 115,79,28 169,122,29 158,104,25 131,90,20 96,66,22 97,73,18 106,83,54 106,72,27 151,95,19 98,67,30 111,102,98 101,110,162 100,112,163 99,111,162 100,111,169 95,113,169 102,111,163 95,114,165 96,112,162 98,112,164 98,111,166 99,112,167 99,112,169 100,111,167 100,111,167 98,111,170 98,113,170 94,114,171 95,115,172 94,117,173 97,114,175 97,116,178 97,117,172 93,116,168 94,117,173 96,115,177 98,115,176 94,118,178 94,118,178 94,116,177 98,117,177 98,115,176 94,116,175 98,122,182 106,118,182 99,113,177 100,114,178 101,115,179 101,115,179 100,115,174 102,115,172 97,114,175 98,117,177 96,115,175 97,116,176 97,115,173 97,117,174 98,115,178 99,114,173 94,116,177 96,115,177 98,115,176 99,114,171 99,114,171 97,114,175 96,113,174 98,116,170 98,116,172 97,115,171 99,114,173 104,115,173 103,114,172 106,118,171 102,115,170 100,115,170 101,115,167 105,113,161 98,114,166 100,114,166 100,114,166 98,112,164 83,86,122 91,84,66 43,28,6 150,106,37 127,107,46 74,66,55 31,23,10 28,19,11 36,24,14 91,69,31 213,161,61 33,27,18 58,24,0 126,94,60 141,110,59 62,46,31 26,20,13 32,24,13 33,26,10 39,29,17 52,41,24 32,23,15 33,24,16 90,70,38 107,71,11 66,39,3 68,41,5 67,40,4 65,38,2
143,91,2 141,89,0 150,97,13 151,99,12 98,52,0 36,22,8 77,57,25 84,65,28 95,77,35 97,76,35 90,68,32 96,72,35 94,71,29 105,83,38 42,30,20 99,58,13 84,60,27 41,29,31 197,150,73 255,190,69 246,178,64 199,135,22 151,101,27 207,202,190 78,60,16 117,74,16 129,80,11 104,87,63 95,109,148 101,113,162 100,112,163 100,112,163 110,113,162 55,47,64 67,45,50 58,39,43 61,39,44 53,43,47 54,44,45 57,41,39 58,42,38 51,39,41 71,45,49 101,54,45 130,65,44 157,77,38 187,93,41 210,98,41 234,110,43 245,115,44 255,120,45 255,129,46 255,133,42 255,132,45 255,137,44 255,140,42 255,141,43 255,140,41 255,145,39 255,149,44 255,152,43 255,150,43 255,152,44 255,152,42 255,153,39 255,152,36 255,151,35 255,149,31 255,149,33 255,150,39 255,143,33 255,143,33 255,141,33 255,139,25 255,136,29 255,131,23 255,127,22 255,120,22 255,115,26 253,112,25 233,98,26 214,89,20 193,82,20 159,67,16 124,55,17 90,42,15 55,24,14 38,20,15 37,17,10 38,17,13 36,16,9 36,16,7 36,20,3 45,21,0 60,38,30 95,114,165 97,113,165 97,113,165 100,114,164 102,115,172 89,85,66 33,24,16 159,110,31 145,115,19 108,103,91 32,23,17 26,18,5 58,39,14 118,78,14 101,74,31 35,19,13 46,30,17 131,90,22 85,68,21 79,62,27 32,21,14 33,25,12 35,27,14 36,28,15 43,33,21 31,22,14 33,24,16 52,32,23 127,80,17 65,38,2 66,39,3 63,36,0 65,38,2
142,92,7 139,89,4 145,95,10 153,104,14 85,51,0 36,25,20 82,62,30 86,66,34 87,66,23 86,67,32 85,66,31 91,72,33 110,87,45 113,87,46 41,26,15 132,86,18 39,21,16 66,45,32 134,103,50 255,220,104 178,114,0 226,154,21 162,115,22 111,84,0 99,66,14 149,98,22 112,77,10 87,73,55 99,113,165 99,113,165 99,113,165 99,113,165 105,113,161 67,45,50 28,12,6 41,29,31 43,31,31 45,29,25 47,31,27 43,29,31 48,32,30 58,35,24 78,37,21 105,46,16 136,60,20 149,61,7 174,72,9 191,77,9 204,84,5 212,89,8 222,91,9 236,96,17 238,99,15 241,96,6 242,98,8 246,101,11 252,100,10 255,101,10 255,107,9 255,120,13 255,128,12 255,132,16 255,137,19 255,145,26 255,145,32 255,146,32 255,145,29 255,144,28 255,137,25 255,138,22 255,137,18 255,136,19 255,132,21 255,132,16 255,125,17 255,121,15 255,118,16 255,116,20 255,119,33 254,112,29 239,105,26 225,97,25 200,90,23 174,82,29 143,68,23 119,60,30 88,46,24 60,34,20 53,32,19 51,32,18 56,30,20 48,29,15 60,34,22 90,53,50 66,40,28 96,114,170 98,114,166 99,115,167 99,115,165 101,115,167 89,89,89 79,75,65 97,55,0 93,70,55 87,78,61 23,17,10 30,21,4 48,31,7 58,42,9 29,22,6 54,40,24 38,22,20 142,94,22 67,43,17 93,71,26 36,25,18 35,27,16 36,26,16 36,26,14 45,34,19 32,21,16 30,19,16 38,28,16 109,70,11 69,42,6 66,39,3 70,43,7 65,38,2
134,83,5 141,91,8 144,93,15 151,103,8 92,65,22 38,27,22 85,65,35 94,82,41 97,76,35 100,81,44 89,71,29 92,73,34 109,86,44 84,67,32 64,42,22 118,78,14 41,30,27 122,91,40 133,75,0 237,166,53 150,98,0 90,46,0 70,42,0 108,84,47 120,68,0 144,95,7 126,105,78 112,104,110 99,113,165 100,113,168 99,113,165 100,113,168 103,111,157 66,42,48 29,11,8 29,17,17 22,14,20 21,17,28 20,16,27 17,16,21 20,17,23 24,21,25 29,28,33 31,32,37 34,37,44 44,44,52 46,46,54 50,51,56 54,57,68 50,58,67 53,63,71 56,59,66 64,64,76 67,63,76 70,69,84 77,76,91 76,76,86 79,82,93 80,85,93 69,71,85 63,72,85 82,88,105 136,149,175 132,148,175 147,167,195 153,173,197 145,166,187 79,89,105 73,91,119 90,109,140 99,119,147 135,153,181 165,183,211 161,177,202 168,188,212 150,170,198 147,166,197 145,164,195 141,160,191 148,166,190 136,150,173 123,139,166 110,124,147 109,121,145 93,105,129 83,92,115 71,82,109 52,63,92 38,49,80 36,52,79 29,32,54 38,49,78 67,36,26 93,54,51 65,37,26 98,113,170 101,115,167 101,115,167 101,113,166 98,114,164 84,88,119 92,90,72 51,32,0 143,102,32 38,30,19 97,79,49 50,34,21 51,38,17 73,50,8 104,67,14 136,103,53 43,35,22 84,41,0 137,96,24 131,107,45 36,31,17 33,25,14 37,27,17 41,24,14 42,31,16 31,20,15 30,19,16 36,25,18 114,81,42 71,43,3 67,40,4 66,39,3 67,40,4
145,95,10 144,94,9 145,95,12 152,103,13 64,41,10 64,49,11 97,75,37 83,64,27 93,75,33 92,73,34 89,70,31 100,76,39 108,85,43 65,51,35 76,44,14 97,71,19 76,29,0 255,169,0 255,200,4 233,150,0 163,96,0 180,133,52 101,61,0 70,49,26 132,78,1 149,97,6 119,109,87 103,112,153 99,113,165 100,114,166 100,114,166 100,114,166 107,111,151 69,41,43 25,12,7 36,19,11 19,17,27 20,17,23 17,14,20 18,17,22 18,17,22 24,23,28 30,29,34 36,35,38 39,38,41 43,42,47 50,49,54 52,51,54 54,53,58 58,57,62 54,52,60 57,57,65 64,62,70 61,59,67 65,69,73 65,68,75 77,80,89 72,75,84 59,59,67 55,55,63 91,94,101 128,135,147 87,96,121 127,136,159 130,143,160 141,154,171 124,137,152 196,204,224 143,149,168 109,112,130 74,77,99 117,130,156 136,155,174 147,159,183 158,172,195 150,163,189 143,161,187 136,156,180 146,166,190 145,159,180 150,164,185 127,141,162 119,131,153 107,119,141 100,112,134 88,100,122 80,90,110 62,71,96 42,55,85 38,51,81 30,36,55 30,46,75 68,37,25 87,53,51 70,35,22 99,113,175 103,115,168 101,115,167 101,115,167 102,116,168 99,113,163 93,92,65 46,35,18 160,109,44 49,35,21 32,19,14 65,43,0 63,45,1 75,49,8 114,74,10 249,160,19 58,35,4 49,27,0 132,80,7 135,108,61 55,43,17 37,27,17 40,30,18 39,27,15 42,30,18 34,23,16 29,20,14 32,23,15 102,83,56 74,41,0 60,38,0 68,41,5 66,39,3
142,91,13 142,91,11 142,92,7 142,91,13 41,27,0 83,66,29 75,56,33 76,55,30 85,66,29 91,72,33 88,69,30 100,77,37 107,85,40 38,26,16 104,59,0 92,80,52 132,83,14 255,198,84 190,131,36 167,125,60 132,99,31 144,98,2 53,39,10 79,45,0 151,98,14 126,81,17 115,107,83 93,112,172 99,113,165 99,113,165 100,114,166 100,114,166 107,111,151 73,45,47 26,13,8 36,21,12 19,12,22 20,17,23 17,14,20 16,15,18 20,21,26 27,29,29 35,37,37 38,39,42 42,43,48 44,42,50 52,50,58 55,55,65 55,55,65 58,58,68 55,58,65 56,61,67 64,64,74 67,70,77 62,67,75 63,68,78 63,66,75 48,51,60 51,51,59 87,87,95 103,108,114 108,115,127 126,136,152 80,89,112 117,129,153 71,83,105 113,127,137 146,159,189 166,179,205 177,189,211 182,194,216 74,83,96 113,127,148 134,147,173 151,164,194 138,151,179 160,178,204 149,169,197 150,170,198 139,162,187 144,167,192 126,146,172 135,151,176 115,131,156 110,122,144 90,102,124 91,104,123 70,82,106 55,68,94 44,57,83 29,35,54 35,51,80 69,38,26 88,54,52 70,34,24 99,113,175 103,115,168 102,116,168 101,115,167 101,115,167 102,116,168 87,88,69 43,39,33 125,83,18 124,106,74 58,46,9 67,47,27 58,42,27 54,39,30 47,35,5 95,70,22 139,121,77 43,29,15 129,88,39 87,70,35 78,64,35 36,26,16 37,27,15 40,28,16 43,31,19 43,32,25 24,15,9 35,22,17 70,57,36 108,67,6 64,40,3 67,40,4 66,39,3
140,90,7 147,97,14 146,97,9 100,56,0 43,34,19 80,62,30 61,49,21 90,71,32 89,70,33 91,73,31 85,66,29 83,65,33 90,68,32 48,38,28 138,95,21 45,36,21 78,53,0 162,109,14 176,125,18 143,101,9 108,67,10 77,62,51 167,143,77 125,81,3 150,106,10 120,91,38 110,106,96 100,112,163 100,114,166 100,114,166 100,114,166 100,114,166 106,110,152 69,44,43 24,11,8 35,18,10 20,16,25 18,16,24 17,16,19 18,17,20 25,23,31 31,32,37 38,38,48 48,44,53 55,51,60 54,58,62 57,57,65 60,63,72 67,67,77 67,67,77 67,72,82 67,72,82 64,71,83 64,72,81 66,70,83 57,61,74 56,56,66 51,52,57 76,81,91 86,91,101 108,116,121 103,110,122 106,119,136 100,108,126 66,69,91 79,85,106 108,118,138 140,153,179 159,175,200 171,182,209 169,179,197 140,146,163 79,86,98 102,110,128 145,156,187 154,172,198 160,178,204 152,170,194 147,167,191 134,157,182 138,161,186 136,156,182 127,147,173 122,142,168 120,136,161 110,124,147 98,108,128 87,95,115 66,78,100 54,68,91 30,38,58 34,51,84 69,38,30 89,55,51 68,35,26 97,115,173 102,114,167 101,115,167 100,114,166 99,113,165 100,114,166 93,98,108 86,86,70 70,38,0 112,86,47 174,146,78 69,68,59 34,23,16 30,22,11 52,28,2 138,94,27 106,86,56 42,29,22 85,56,23 71,49,13 86,68,26 34,24,12 35,27,14 37,27,17 45,30,19 41,30,15 31,20,13 32,23,17 58,42,27 118,78,12 67,40,4 68,41,5 63,36,0
137,87,4 144,94,9 144,96,0 83,49,0 36,24,12 75,60,24 78,63,27 78,58,28 92,73,34 92,73,36 77,58,21 92,74,30 62,42,24 50,40,18 129,90,17 34,23,16 155,112,38 172,116,24 255,239,93 222,155,16 169,111,6 113,101,75 194,173,92 132,77,0 132,94,16 144,125,109 109,112,132 100,112,163 100,114,166 101,115,167 101,115,167 100,114,166 108,112,152 72,43,39 26,13,10 36,16,9 19,15,24 18,16,24 20,19,22 23,20,24 34,32,42 41,44,55 50,52,68 60,62,76 68,72,85 82,84,98 83,87,100 80,87,99 84,91,105 92,101,112 89,95,112 87,97,113 84,89,113 90,98,116 68,69,88 67,71,86 97,105,123 127,136,149 67,74,88 100,107,121 93,103,119 101,110,133 82,100,126 51,55,88 39,39,76 54,58,87 90,101,114 115,128,154 128,144,171 131,144,170 91,104,123 185,192,215 189,203,226 97,103,120 102,114,149 150,168,194 151,169,195 155,175,199 166,184,208 147,165,191 143,161,187 134,150,177 130,148,174 131,149,175 110,126,155 101,117,146 108,117,140 91,101,121 87,95,115 72,80,98 35,38,56 31,42,71 69,38,30 90,56,52 69,34,21 97,115,171 103,115,168 102,116,168 103,115,168 102,116,168 99,115,167 106,109,156 111,107,88 46,29,1 143,99,21 108,84,31 125,118,102 25,20,17 37,28,13 88,62,10 72,45,9 120,108,67 30,21,13 43,29,13 104,68,19 103,76,33 39,30,13 36,28,17 37,27,17 42,27,16 43,32,17 29,18,11 32,23,15 37,27,17 104,70,7 67,41,2 68,41,5 65,38,2
149,96,12 142,90,3 147,96,2 92,62,16 56,39,29 79,61,29 76,57,22 81,61,29 88,69,34 90,68,32 88,66,30 94,73,32 38,27,8 80,55,27 102,71,7 49,33,16 113,68,0 113,74,1 255,198,76 178,111,0 159,106,0 104,80,27 68,44,9 140,86,7 104,77,43 120,118,100 100,112,161 100,114,166 102,114,167 102,114,167 101,115,167 100,114,166 110,110,147 71,45,35 23,13,12 37,16,12 19,16,20 21,18,22 19,16,20 27,24,28 35,35,45 44,46,62 54,57,75 62,66,81 65,72,86 70,80,100 69,82,101 70,84,107 74,88,111 76,93,115 78,95,115 89,106,128 78,98,124 70,84,107 71,78,92 96,109,128 135,145,163 127,137,155 139,150,163 68,79,92 75,85,101 69,80,109 38,45,82 36,43,80 38,43,80 39,44,79 51,57,87 75,84,109 80,90,110 85,102,124 159,176,198 164,181,203 201,216,234 199,217,234 88,101,118 98,116,152 124,146,178 106,132,169 111,138,179 106,133,174 99,129,167 99,124,164 90,111,150 92,113,152 89,112,148 84,105,140 86,102,129 69,75,92 57,65,83 56,64,80 40,42,56 32,38,59 71,38,31 93,56,53 70,35,20 100,115,170 102,116,168 102,116,168 102,116,168 102,116,168 102,116,168 102,115,172 103,95,73 43,31,19 158,107,27 61,31,5 57,46,39 30,19,12 39,22,12 62,43,16 54,36,17 44,26,7 33,23,22 35,35,21 124,78,12 121,101,53 52,34,13 33,25,12 37,27,15 45,31,17 43,33,21 46,36,24 29,20,12 36,25,18 104,74,30 66,40,0 67,40,4 67,40,4
