141,88,4 149,97,8 147,99,15 144,95,7 64,47,23 91,72,35 65,45,13 96,77,38 96,73,31 94,71,31 119,90,41 54,48,41 111,70,11 77,72,58 162,115,34 133,82,15 113,84,33 125,89,29 95,73,35 115,68,7 108,76,32 95,80,60 96,109,164 99,111,162 97,113,163 103,110,161 99,112,167 99,110,166 98,111,166 99,113,165 99,112,167 100,112,165 98,111,166 100,112,165 99,113,165 100,114,166 102,114,165 103,115,166 102,114,165 102,114,163 105,114,166 102,116,168 103,115,166 106,113,166 106,113,166 101,115,167 99,114,169 101,115,165 101,113,166 106,115,167 104,116,165 103,115,164 103,115,166 102,114,165 105,114,166 101,115,167 100,116,168 101,115,163 102,115,174 102,113,173 104,113,165 99,116,161 101,115,165 104,113,167 98,113,172 98,113,168 98,114,166 101,113,166 101,114,160 101,113,164 95,114,163 95,117,160 99,113,165 98,112,164 94,95,114 47,38,32 161,110,41 57,40,12 69,54,45 46,38,25 36,27,12 63,44,19 130,99,39 38,29,23 100,73,39 87,59,21 28,22,17 35,26,18 43,33,21 59,45,29 32,23,15 37,28,20 113,78,24 65,38,2 68,41,5 66,39,3
144,92,3 150,98,11 156,104,17 119,71,0 52,37,15 84,65,30 91,72,33 92,73,36 89,66,26 96,73,33 99,76,45 67,48,32 100,70,26 130,106,69 222,164,57 199,134,43 145,96,19 100,81,56 78,58,28 139,90,21 116,91,61 107,112,136 98,112,162 99,111,162 107,111,165 83,97,134 85,96,138 83,92,133 81,91,136 86,92,136 83,89,133 84,93,132 85,92,129 99,95,131 111,96,127 123,106,138 134,107,131 141,110,132 150,110,127 157,118,129 165,122,134 175,123,129 186,129,130 197,133,132 201,138,134 207,144,138 207,140,133 209,137,125 214,134,120 217,134,121 223,136,120 226,138,120 226,139,116 227,142,118 222,137,113 222,135,119 207,131,107 198,123,103 187,115,98 170,104,90 151,100,90 141,87,80 116,74,77 87,64,75 64,48,65 54,44,62 53,45,62 53,46,60 54,39,59 56,44,60 59,40,56 102,115,161 100,114,166 99,113,165 104,111,164 95,87,65 78,45,0 106,79,36 68,65,52 25,16,8 42,25,15 126,89,47 67,42,23 33,24,20 131,91,39 116,86,30 31,21,11 33,25,14 33,28,14 44,34,22 31,22,14 36,27,19 114,72,7 69,42,6 70,43,7 63,36,0
141,91,6 145,95,10 142,93,3 85,51,0 60,43,19 90,68,34 92,71,28 88,69,34 90,71,32 110,87,45 61,47,33 89,58,21 43,25,20 128,82,27 255,224,108 253,189,58 203,137,18 147,112,58 96,63,11 149,97,10 93,79,61 99,113,165 100,114,166 98,112,164 105,113,161 50,24,12 26,14,16 25,13,13 30,14,10 29,15,17 31,15,13 54,21,10 102,43,13 131,55,15 161,69,7 188,77,15 206,86,7 226,98,15 239,99,20 245,106,22 254,109,19 255,111,21 255,111,21 255,116,21 255,126,19 255,133,17 255,139,24 255,144,25 255,145,32 255,146,32 255,144,28 255,143,31 255,144,28 255,143,29 255,138,27 255,138,27 255,138,32 255,128,26 255,126,34 255,120,36 244,110,31 213,95,22 178,86,33 146,71,26 102,51,25 71,37,19 59,38,25 56,35,24 57,38,24 56,30,18 82,46,36 111,114,152 98,114,166 98,114,166 99,113,165 89,89,89 48,33,13 148,100,28 58,49,32 23,14,8 55,38,14 57,41,8 41,28,7 29,19,23 145,97,25 124,100,47 39,28,21 35,27,16 37,27,15 45,33,21 33,22,17 33,22,17 122,83,24 68,41,5 67,40,4 65,38,2
134,83,5 141,91,8 148,100,5 92,65,22 71,48,19 69,55,28 97,76,35 96,77,40 90,71,32 109,86,44 35,30,18 129,92,39 41,30,27 119,65,0 220,149,36 150,98,0 84,36,0 80,58,22 120,68,0 129,78,13 99,91,97 99,113,165 99,112,167 99,112,167 103,111,157 49,23,9 46,34,34 22,14,20 20,16,27 18,17,22 20,17,23 27,26,31 30,31,36 34,37,44 46,46,54 54,51,57 54,57,68 52,60,67 56,59,66 64,64,76 66,65,80 79,76,93 76,76,86 78,83,93 81,83,97 63,72,85 81,89,109 128,144,171 147,167,195 164,184,208 77,87,103 73,91,119 96,115,146 137,154,185 165,183,211 158,176,200 158,178,206 147,166,197 148,167,198 155,171,200 136,150,173 123,137,158 113,125,149 93,105,129 83,90,115 55,66,95 38,49,80 28,37,62 29,40,69 67,36,26 92,53,41 110,110,149 101,115,167 101,115,167 98,114,164 84,88,119 37,31,22 161,111,39 38,30,19 55,37,16 49,36,15 73,50,8 132,88,19 51,34,24 84,41,0 95,73,35 50,45,31 33,25,14 42,27,16 42,30,18 31,20,15 32,21,16 112,79,40 71,43,3 67,40,6 65,38,2
145,95,12 146,96,11 141,91,8 47,30,2 101,80,39 84,63,36 90,72,30 91,72,33 99,76,36 107,84,42 52,43,24 118,74,0 138,75,0 255,191,40 196,141,42 174,115,15 136,91,29 98,74,19 142,89,7 127,105,67 99,112,169 99,113,165 100,114,166 99,113,165 107,111,151 48,22,12 48,33,24 17,13,24 18,15,21 16,15,20 22,21,26 27,26,31 38,37,40 44,43,46 48,46,54 52,50,58 55,53,61 53,53,63 55,58,67 62,62,72 63,66,73 58,61,70 68,71,80 64,64,72 53,53,63 111,114,121 164,173,186 90,100,118 141,148,171 93,102,115 160,171,198 175,187,209 120,130,150 82,95,114 113,133,157 145,158,184 148,161,187 135,153,179 148,171,196 143,166,191 138,156,182 126,138,162 118,130,154 99,111,133 88,98,118 75,84,107 48,61,91 29,40,71 36,52,81 69,38,26 87,51,43 107,108,142 102,114,167 101,115,167 101,115,167 101,115,167 98,99,76 91,63,25 76,59,33 74,54,8 57,41,10 63,43,23 104,68,17 199,133,33 40,27,6 92,55,13 85,69,36 37,27,17 39,29,17 43,31,19 40,29,22 24,18,13 58,40,21 88,48,0 66,39,3 67,40,4
140,89,9 142,92,9 142,97,22 45,34,15 80,63,37 115,96,61 90,71,32 92,73,36 87,71,29 94,72,27 81,53,26 99,68,6 74,44,0 162,114,19 138,94,23 96,68,12 109,75,0 56,37,14 149,101,6 124,117,99 100,113,170 100,114,166 100,114,166 100,114,166 104,108,150 46,22,14 46,29,21 20,16,25 17,16,21 18,15,19 26,23,29 34,35,38 46,42,51 53,49,58 55,55,63 60,59,64 65,66,71 60,63,70 65,73,78 67,67,79 62,67,77 61,66,76 47,49,63 53,56,67 77,82,92 116,121,129 112,119,133 126,136,154 77,80,98 97,105,123 131,147,172 160,179,200 176,191,209 191,201,221 67,71,84 140,153,183 157,175,199 151,169,195 150,168,192 143,163,187 132,155,180 133,153,179 120,140,166 121,137,162 104,114,134 78,86,106 66,78,100 32,46,69 33,51,87 69,38,30 90,54,46 105,106,138 102,114,167 102,116,168 99,113,165 101,115,167 104,97,77 43,32,13 103,85,53 192,170,105 45,33,23 30,22,11 62,43,8 206,153,71 43,28,19 132,81,14 95,78,43 37,26,19 38,28,18 43,31,19 42,31,16 26,17,11 47,28,14 122,80,15 68,40,2 67,40,4
137,87,4 146,98,3 108,74,13 36,24,12 82,63,26 82,63,28 92,73,34 83,64,27 91,73,29 62,42,24 96,63,0 51,30,3 155,112,38 255,202,79 238,171,32 169,111,6 255,255,168 110,77,27 132,94,16 130,124,101 100,112,163 100,114,166 101,115,167 100,114,166 108,112,152 42,18,12 48,28,21 19,15,24 20,19,24 21,18,22 34,32,42 46,49,60 57,59,73 68,72,85 77,81,94 83,87,102 84,91,105 93,100,114 88,98,114 84,89,113 84,87,105 63,67,82 97,105,123 87,96,109 91,98,112 93,103,119 105,114,139 67,80,110 39,39,76 73,81,97 104,117,143 128,144,171 120,132,154 161,171,189 189,203,226 78,86,102 137,155,181 151,169,195 157,177,201 152,168,193 143,161,187 122,140,166 137,155,181 110,126,155 111,123,145 79,89,109 87,95,115 47,55,73 33,44,73 69,38,30 90,54,46 103,103,131 103,115,168 102,116,168 102,116,168 99,115,167 85,82,67 38,27,24 143,99,21 127,101,31 28,23,20 37,28,13 125,94,45 58,38,0 30,21,13 138,93,29 112,85,42 39,30,13 38,28,18 38,26,14 43,32,17 29,20,14 36,26,16 104,70,7 67,41,0 67,40,4
149,96,12 147,95,4 73,43,0 55,38,28 74,56,24 85,66,31 89,70,35 91,69,33 92,71,30 35,24,5 142,95,16 40,26,12 140,95,22 150,89,3 248,181,67 166,113,2 60,43,17 128,74,0 107,80,46 110,106,98 100,114,166 102,114,167 102,114,167 101,115,167 110,110,147 40,19,4 48,27,23 19,16,20 21,18,22 30,27,31 34,34,44 48,50,66 59,63,78 65,72,86 63,76,95 71,81,101 69,83,106 75,89,110 83,100,122 68,88,114 66,73,85 102,110,128 140,150,168 137,147,167 146,157,170 68,78,94 36,44,74 35,42,79 39,44,81 39,45,75 61,70,95 69,79,99 144,161,181 158,175,195 191,206,224 215,229,241 76,94,130 98,120,152 97,124,165 99,126,165 92,122,160 88,114,151 91,112,151 89,112,148 74,96,128 76,89,108 65,73,91 54,58,73 36,42,63 71,38,31 90,54,46 105,100,129 102,116,168 103,117,169 102,116,168 102,116,168 104,106,120 65,63,43 158,107,27 37,31,24 34,23,16 44,27,17 46,27,4 34,23,16 32,22,21 88,59,24 93,73,25 57,39,18 37,27,15 45,31,17 43,33,21 25,16,12 29,18,11 108,78,34 65,42,0 65,38,2
146,94,3 150,98,9 85,66,29 81,68,34 51,35,18 95,73,37 95,73,35 93,74,35 88,71,34 43,32,25 127,86,16 52,37,17 255,147,0 221,136,0 161,109,9 146,90,0 91,61,35 148,94,8 115,113,93 106,117,155 100,114,166 100,113,168 100,113,168 100,114,166 108,112,145 42,19,6 48,28,19 15,14,17 20,17,21 31,28,34 46,43,47 54,53,56 57,56,59 59,58,61 53,56,65 64,64,74 65,68,79 63,66,75 61,64,73 72,75,82 74,84,92 121,130,141 133,142,165 119,131,153 116,128,152 41,45,76 38,41,79 40,43,81 39,42,80 39,42,80 40,43,81 59,65,97 98,118,144 156,173,195 171,185,197 137,146,157 104,109,119 57,63,66 59,65,66 62,64,64 63,64,67 49,54,53 48,50,47 53,57,59 55,56,61 46,47,50 62,65,72 68,71,82 47,42,58 82,44,25 89,53,43 104,94,123 103,114,170 101,114,169 101,114,171 101,114,171 104,114,161 120,119,92 107,60,0 67,51,20 79,60,23 68,49,10 83,49,6 183,118,38 97,67,23 41,30,11 64,44,14 79,60,25 37,27,17 43,28,17 43,31,19 22,14,3 30,21,15 101,84,58 70,44,5 69,43,2
151,100,6 148,96,5 67,51,20 84,65,26 77,55,19 82,63,28 88,69,32 84,65,30 79,63,32 67,57,47 91,66,18 133,86,25 221,152,44 175,117,37 132,85,4 133,89,11 67,34,0 149,94,11 129,125,104 101,113,166 100,114,166 100,114,166 100,114,166 100,114,166 103,109,139 42,19,8 47,27,18 20,19,22 32,29,35 42,38,47 67,63,74 88,86,98 100,103,114 118,123,133 135,142,154 135,142,154 144,152,161 151,158,170 173,180,192 79,82,93 153,162,173 151,160,171 146,158,166 113,126,145 44,51,86 38,41,79 40,43,81 39,42,80 39,42,80 39,42,80 39,42,80 38,43,78 74,86,119 68,86,101 151,164,181 196,208,230 198,211,226 107,118,131 132,145,164 181,194,213 156,169,188 156,169,188 152,165,184 151,161,179 120,129,142 125,133,142 139,146,160 103,106,124 72,73,92 102,56,40 94,54,45 100,89,116 100,113,168 100,113,168 101,114,169 101,114,169 99,115,167 111,103,81 59,35,2 110,78,21 125,99,45 58,44,15 57,43,29 70,46,11 125,89,27 44,35,29 99,73,48 89,67,22 33,23,13 45,30,19 42,30,18 29,21,10 29,20,14 77,66,49 67,39,0 69,43,2
