98,58,33 102,62,37 99,62,36 95,60,35 100,99,130 107,96,123 105,91,96 100,75,74 87,64,61 81,57,49 84,58,48 84,55,49 79,55,47 81,55,45 81,52,46 81,52,46 82,51,39 79,51,38 78,80,107 75,79,108 75,79,108 76,80,109 77,78,110 77,83,113 79,86,123 80,91,131 62,51,74 57,48,63 59,40,44 65,41,45 60,26,22 58,28,27 65,34,26 68,37,25 76,44,39 81,50,38 80,53,37 79,51,40 82,50,34 84,53,32 81,50,29 79,50,28 88,56,40 77,53,47 81,56,39 88,57,38 95,59,39 90,59,40 103,65,44 106,63,44 106,64,40 115,71,43 121,75,45 119,75,45 111,70,43 110,68,44 109,67,43 110,69,42 113,69,41 103,67,38 100,66,46 102,77,78 108,80,82 111,86,85
95,55,32 101,61,38 99,62,36 94,59,34 101,101,129 107,92,125 106,93,112 96,71,68 83,60,57 83,59,51 84,58,48 85,56,50 81,57,49 81,55,45 81,52,46 81,52,46 82,54,43 80,54,42 81,78,107 80,81,111 76,80,109 78,82,111 80,81,113 80,86,116 84,93,134 85,96,138 64,55,81 58,46,62 60,48,53 74,50,56 68,33,34 60,31,25 70,38,33 79,48,38 80,49,39 91,63,63 89,55,37 82,52,37 84,52,36 85,54,33 83,54,32 80,51,29 44,26,25 78,50,39 84,55,35 90,59,38 97,63,43 99,63,43 106,68,49 105,64,46 107,65,41 114,70,42 123,77,47 118,74,44 111,70,43 109,67,43 109,67,43 107,66,39 109,68,39 105,66,38 102,66,44 107,79,81 110,80,81 116,85,91
89,51,32 94,56,35 99,64,37 99,64,37 103,99,131 100,95,122 100,85,107 94,65,59 86,61,58 89,59,58 86,59,54 87,58,54 82,52,51 79,54,51 84,52,49 84,52,49 87,56,48 86,54,49 85,80,109 81,81,109 84,80,114 84,80,114 84,85,119 84,93,134 86,100,148 87,101,153 88,101,147 59,39,32 59,30,24 66,34,29 69,36,38 69,36,29 75,42,35 81,48,39 87,54,45 92,54,37 96,56,33 92,56,36 87,53,33 89,55,37 79,55,47 45,26,33 80,52,41 82,50,34 91,57,39 96,60,38 101,66,41 104,63,45 107,69,50 103,66,42 111,63,38 109,68,41 118,74,44 118,75,42 116,72,42 115,71,43 116,70,44 115,68,45 110,69,40 111,70,41 110,69,42 116,81,84 110,78,62 113,84,80
92,51,33 97,57,34 97,60,36 99,62,36 106,102,136 100,96,128 99,80,96 97,64,57 93,64,60 92,64,64 94,62,59 91,62,58 87,59,59 83,55,57 81,56,55 83,55,53 78,54,48 81,57,51 87,82,111 85,82,109 86,83,112 86,82,114 88,84,118 85,91,133 85,103,157 90,105,162 89,103,155 62,36,24 52,36,23 63,35,35 77,42,45 58,32,18 73,42,34 90,52,54 92,51,35 98,56,34 96,55,37 95,54,36 92,56,36 75,51,60 58,30,32 51,28,27 79,54,37 86,52,34 92,57,42 96,60,40 101,63,42 102,64,45 106,68,47 108,68,45 111,69,45 112,68,42 110,69,40 115,71,45 118,74,44 121,75,45 113,69,39 110,69,42 121,75,45 114,70,40 115,71,41 120,83,82 113,78,63 119,87,84
95,54,34 98,57,39 93,58,33 95,59,37 103,102,133 104,94,123 96,74,77 96,67,63 98,67,59 98,66,61 97,65,62 95,63,60 92,63,59 86,58,56 82,57,56 84,59,56 85,57,55 86,56,55 84,83,116 86,82,114 85,84,115 86,85,116 88,89,121 88,94,136 88,107,158 90,108,166 93,104,160 62,43,31 51,35,22 63,38,37 70,37,41 58,29,36 87,49,51 89,51,43 102,59,42 109,63,49 106,60,46 99,58,42 57,31,37 55,30,29 43,18,15 69,36,29 86,52,32 87,53,35 91,56,41 98,62,42 106,66,43 104,63,43 108,68,45 108,67,47 105,63,41 107,65,41 112,67,44 114,69,46 115,71,45 116,70,40 112,68,42 113,69,41 119,71,42 121,76,43 121,76,41 116,78,59 115,77,67 113,85,74
94,56,35 93,57,35 87,56,35 90,56,34 106,99,127 104,95,119 105,77,77 101,70,62 101,70,62 102,71,63 100,69,61 100,69,61 98,67,59 95,65,64 91,59,54 93,61,58 93,63,64 91,61,62 89,84,111 85,85,113 85,84,115 86,85,116 92,91,122 90,95,132 92,105,160 90,108,166 97,108,166 67,48,55 55,34,30 69,47,50 80,41,38 77,59,70 75,46,42 88,46,33 87,51,33 92,58,54 86,58,47 40,27,37 46,24,27 52,29,26 95,57,40 96,55,37 91,55,35 91,55,33 97,59,40 102,64,43 104,63,43 105,63,41 106,63,44 109,67,45 104,67,43 112,67,44 110,68,44 113,69,43 119,75,47 112,71,44 113,69,41 114,70,44 121,76,43 121,76,43 124,76,47 120,79,59 118,82,64 112,84,82
81,45,23 86,51,26 87,56,35 90,61,37 106,96,125 100,77,78 104,73,65 104,72,67 102,71,63 103,70,63 102,69,60 104,71,62 102,69,62 101,67,65 96,58,37 96,58,39 91,60,48 95,58,45 99,61,51 79,68,93 78,73,102 90,84,116 93,90,119 92,93,127 95,104,154 91,108,169 88,101,156 73,56,59 58,39,43 77,38,35 69,36,27 71,61,81 68,30,20 79,43,33 92,53,39 99,59,50 40,27,37 47,25,30 53,25,27 66,33,24 101,60,40 101,60,42 97,59,40 93,55,34 97,56,38 102,59,40 108,63,42 111,66,45 113,68,45 109,64,43 109,68,41 111,67,41 116,70,40 118,72,42 120,74,46 111,70,43 111,69,45 115,70,47 120,74,44 121,76,43 123,76,44 120,78,54 118,86,72 115,90,91
79,45,27 84,50,30 90,56,36 93,59,37 110,96,120 106,78,76 110,74,66 104,72,67 101,70,62 102,69,60 104,71,60 102,69,58 103,70,61 101,67,63 107,62,41 109,62,39 110,61,39 110,64,38 106,61,40 94,59,44 103,62,46 64,28,18 66,30,24 70,38,33 66,51,61 80,74,99 77,64,85 71,42,36 55,34,30 54,33,22 62,39,40 66,46,56 59,39,51 67,38,34 74,50,54 33,28,44 55,30,31 95,57,40 98,58,33 99,57,35 101,57,31 101,56,35 106,61,40 99,57,33 99,57,35 104,63,36 111,65,39 114,66,39 119,68,42 119,69,38 114,70,42 118,75,42 118,72,44 122,75,43 114,73,44 116,72,44 120,74,44 119,72,40 123,73,42 124,74,43 122,77,44 119,75,49 114,85,79 113,85,87
85,49,29 88,52,30 90,59,36 93,59,37 107,73,55 105,68,53 101,64,38 103,72,60 105,70,57 105,72,61 105,72,61 104,68,60 105,69,61 104,68,58 104,61,42 108,60,42 106,61,40 109,62,39 103,63,38 106,60,42 111,63,36 108,59,37 52,28,32 51,29,23 66,28,20 64,31,24 71,33,23 59,27,22 50,38,50 54,38,55 70,54,71 65,64,97 60,66,98 73,67,90 80,62,87 69,40,47 94,54,29 98,56,32 106,60,30 103,57,31 106,60,32 106,60,32 112,64,37 105,60,37 108,64,38 112,64,35 114,68,40 113,68,35 122,75,41 126,77,41 127,75,45 110,72,51 81,84,122 71,67,103 43,33,37 52,35,38 114,72,48 124,77,45 125,73,41 124,74,41 122,75,43 118,72,44 114,86,77 107,82,81
85,49,29 91,55,33 93,57,35 89,55,33 104,64,41 105,64,37 109,68,41 107,70,46 107,65,43 109,71,50 106,71,58 106,71,58 110,73,60 110,71,59 111,65,39 109,62,39 109,62,41 112,60,39 107,61,43 109,63,47 114,66,41 114,66,48 107,92,123 99,88,113 143,105,137 74,75,98 74,34,27 62,36,24 31,21,20 69,48,67 70,56,80 76,59,81 83,82,124 80,85,122 64,60,96 54,30,50 81,46,47 96,55,37 104,58,32 100,56,30 102,56,28 105,60,37 204,64,21 111,66,45 111,65,35 114,68,38 119,73,36 120,70,37 127,76,39 124,76,49 73,57,74 73,37,31 72,36,18 84,43,23 98,53,32 78,47,58 116,72,42 121,73,46 124,73,38 126,75,38 122,74,45 116,73,40 119,91,93 108,87,102
92,57,32 96,59,35 94,59,34 99,64,39 106,64,40 102,61,34 103,62,35 103,61,37 110,64,36 113,69,43 106,71,58 113,76,61 113,76,61 113,75,58 114,68,40 111,64,41 114,66,41 112,64,39 117,66,40 116,65,41 113,67,41 108,63,42 115,96,112 117,91,119 194,124,114 88,55,44 72,41,29 67,44,41 60,31,36 72,45,71 64,62,100 97,57,76 101,89,132 93,86,127 42,28,56 57,34,45 58,28,43 90,51,60 106,60,34 108,61,29 106,60,32 119,57,30 255,99,33 113,67,49 111,63,36 119,69,38 123,75,28 118,74,48 88,75,96 65,44,59 110,57,32 101,43,19 71,27,15 65,26,12 67,30,17 73,30,24 101,61,38 118,72,42 125,73,41 126,75,40 118,71,37 111,65,39 114,97,119 104,87,93
