21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,40,40 36,36,36 33,32,35 26,25,28 47,47,47 50,45,44 147,91,83 118,66,61 107,57,51 101,51,47 103,47,41 105,42,38 106,40,35 106,40,35 108,38,30 110,36,29 113,37,26 113,35,25 112,35,29 117,36,25 122,32,24 123,33,25 124,32,22 126,29,23 128,31,25 128,32,23 131,31,28 134,29,26 143,33,22 145,32,25 156,36,29 165,36,30 174,39,30 188,43,33 204,46,38 211,45,38 227,60,44 255,240,191 146,120,95 82,63,47 83,69,53 70,55,46 45,44,47 48,45,49 47,44,50 48,45,49 50,49,52 45,45,45 44,44,44 43,43,43 41,41,41 38,40,37 49,45,35 68,61,43 103,84,49 134,110,73 145,119,78 90,63,27 98,59,16 109,70,9 127,79,7 147,92,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,45 169,152,117 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,41,41 45,45,45 39,38,41 24,23,26 32,31,34 65,45,38 140,77,73 111,63,57 97,49,45 91,43,39 94,42,37 93,36,33 93,34,27 94,33,28 97,35,26 99,32,25 104,34,26 104,31,24 106,32,27 112,33,26 109,31,21 112,30,24 115,30,22 114,29,21 119,31,24 125,29,23 123,29,27 126,28,27 131,26,25 136,29,24 143,31,21 150,29,25 162,33,27 175,37,27 191,40,32 200,43,35 219,48,35 221,53,35 228,81,47 96,70,45 87,73,48 90,76,51 74,65,50 57,52,51 49,46,52 47,44,48 46,46,46 43,43,43 41,41,41 43,43,43 40,40,40 38,40,37 50,46,36 83,69,51 111,92,57 136,112,75 109,82,48 76,48,19 90,51,8 100,59,10 114,73,5 133,82,6 151,93,11 123,86,13 32,22,10 102,65,12 112,98,71 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 44,43,46 55,54,57 32,31,34 36,36,36 30,30,30 125,96,92 127,70,67 104,56,52 90,47,43 84,41,37 84,39,36 87,35,32 93,36,33 91,35,29 92,33,28 93,34,29 94,33,28 94,33,28 99,31,27 101,30,27 100,30,24 104,30,23 104,27,21 107,28,21 107,28,21 106,27,22 109,27,21 106,21,16 121,24,23 120,23,22 135,31,25 142,31,25 147,31,25 154,31,27 173,38,31 185,39,34 201,43,35 212,47,37 227,46,33 255,236,177 88,74,49 88,68,48 83,70,49 87,74,51 75,63,51 53,49,43 46,44,45 43,43,43 41,41,41 40,40,40 39,39,39 40,38,36 58,48,36 85,71,46 127,98,65 142,114,76 69,45,19 76,47,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 144,94,20 39,20,8 47,36,29 140,126,97 116,97,72 129,110,85 116,102,75
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 22,21,24 41,40,43 39,37,38 44,43,46 54,54,54 29,29,29 158,125,118 125,68,65 102,52,50 89,45,44 81,37,36 80,36,35 80,32,28 80,32,26 85,35,29 88,34,27 84,30,23 90,34,28 91,30,25 90,26,25 90,27,23 93,25,21 97,29,27 101,27,25 98,25,18 101,24,18 100,23,17 102,23,18 107,25,19 108,23,15 113,24,20 120,23,22 129,27,25 137,28,22 144,26,21 161,32,26 170,32,24 186,36,30 199,41,33 209,48,32 229,50,38 235,174,140 80,72,50 80,64,47 88,71,47 84,69,49 82,71,56 67,58,52 45,43,39 38,38,35 36,36,36 37,35,36 40,38,34 66,55,38 96,75,50 130,101,68 132,104,66 66,43,14 90,60,14 123,82,14 109,70,9 106,66,12 110,74,14 126,79,16 134,84,10 77,52,22 59,48,45 108,93,73 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 48,47,50 23,22,27 25,22,26 40,38,39 39,39,39 38,37,40 25,24,27 139,101,95 124,67,66 102,52,46 83,42,40 79,38,38 78,37,35 77,33,32 80,32,30 80,32,26 81,32,23 84,32,27 85,29,23 86,30,24 91,28,24 94,31,27 87,24,20 91,25,20 94,28,25 94,26,24 96,25,24 97,23,23 98,24,22 102,28,21 102,23,16 109,24,19 113,22,19 121,24,23 126,24,22 138,29,23 142,26,20 154,31,27 167,32,25 183,41,30 199,42,32 214,49,39 224,73,45 159,83,43 85,67,48 89,75,57 85,71,53 80,66,48 75,61,43 67,56,39 58,48,38 41,37,29 36,36,33 45,38,36 72,56,39 108,81,47 134,104,62 111,87,50 75,43,9 115,74,15 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 20,16,25 19,15,24 21,18,22 21,18,22 19,16,20 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 46,46,46 44,43,46 27,26,29 23,20,24 27,25,26 26,25,28 24,23,26 32,31,34 112,87,84 126,65,58 102,51,43 85,39,39 80,36,37 77,33,32 72,31,29 74,29,26 76,28,24 79,31,25 80,31,22 83,29,22 85,29,23 91,28,24 89,26,22 90,29,24 93,27,24 91,28,24 92,29,25 94,26,24 95,24,23 97,26,25 99,24,22 102,23,20 104,22,18 110,24,21 115,21,21 120,22,21 125,23,21 137,28,22 144,26,23 159,30,24 173,38,29 192,43,32 204,46,38 226,50,35 230,89,53 99,83,68 87,73,57 83,69,51 80,64,47 75,64,47 67,56,41 85,69,52 80,67,44 94,69,50 140,111,76 160,128,84 182,146,97 184,149,95 96,64,32 93,55,7 152,94,14 223,141,25 147,95,8 113,71,31 79,54,8 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 34,33,36 30,29,32 27,26,29 26,26,26 25,24,27 23,22,25 23,22,25 27,24,28 23,22,25 25,24,27 37,36,39 57,45,50 137,67,61 104,49,45 88,40,36 82,37,34 75,34,32 72,31,29 71,30,28 74,31,27 72,27,22 76,28,24 82,32,26 80,28,23 84,28,22 84,27,24 84,23,18 91,28,24 92,29,25 87,24,18 91,25,22 90,24,21 92,24,20 94,20,18 101,23,22 103,24,21 106,21,16 110,24,19 117,23,21 120,22,21 133,29,23 137,26,20 148,27,23 160,33,28 179,41,31 190,44,34 213,45,34 231,56,38 255,148,113 84,70,52 85,69,54 84,70,54 79,65,47 70,56,40 88,73,53 88,77,60 125,95,67 196,160,102 203,162,103 200,158,104 194,159,105 77,45,15 117,72,8 174,110,14 182,130,68 83,58,14 148,94,17 95,62,12 75,43,13 126,80,21 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 26,25,28 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 26,25,28 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 31,30,35 46,44,52 143,64,61 107,48,43 91,43,39 81,37,36 75,34,32 72,31,31 72,31,29 71,30,28 71,28,24 74,29,24 79,29,23 79,30,21 85,28,25 84,24,22 88,27,20 90,27,23 89,26,20 89,26,20 92,26,23 91,25,22 92,24,20 96,23,18 97,22,20 100,21,16 104,19,16 112,23,19 115,24,23 124,27,28 127,27,22 137,28,22 146,30,24 153,30,26 174,41,31 178,38,29 203,46,36 219,48,35 228,70,44 117,89,49 82,71,52 88,73,53 69,55,37 74,55,43 78,67,48 83,72,55 123,95,68 199,163,105 199,158,101 196,157,100 186,146,92 72,48,15 137,86,6 208,139,38 58,38,20 74,45,10 111,69,6 152,96,18 77,49,9 136,87,20 173,112,33 24,18,11 24,14,4 111,70,21 161,108,40 166,114,41
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,30 26,25,28 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 45,42,48 152,78,71 115,49,46 95,45,39 86,38,34 78,34,33 73,34,31 72,33,32 72,31,31 75,32,28 76,31,26 81,31,25 88,33,29 98,37,19 111,41,15 119,43,3 126,43,3 127,43,8 125,43,18 106,23,10 101,24,9 97,24,17 97,23,18 101,24,20 101,24,18 104,22,16 111,26,18 114,23,20 119,23,19 124,22,20 131,26,25 140,27,22 147,29,24 162,35,28 171,36,29 184,38,26 204,44,32 226,50,37 236,56,38 80,65,45 80,69,52 70,59,40 62,51,36 78,67,48 85,74,57 125,95,67 202,161,104 193,154,97 197,158,99 160,127,79 89,53,20 163,100,8 217,148,45 32,22,10 62,44,12 93,60,10 95,58,14 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 114,78,16 162,107,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 26,25,28 47,46,49 117,60,59 124,50,48 100,45,41 92,42,38 84,35,38 76,35,33 75,34,34 75,34,34 77,33,32 88,43,40 132,74,37 178,113,49 193,119,42 209,133,50 217,140,53 228,153,65 228,154,61 246,167,76 235,154,75 241,158,93 151,65,33 132,40,26 109,24,21 105,23,19 105,20,15 112,24,17 112,23,19 115,21,19 121,23,22 132,27,26 137,26,20 145,29,25 153,31,24 162,33,27 176,34,23 197,40,30 210,48,35 238,58,42 235,208,174 78,64,46 77,66,47 64,53,36 75,64,45 85,74,57 124,94,66 193,154,97 183,147,89 196,157,98 143,113,67 99,60,19 185,119,17 163,102,16 29,14,5 56,37,12 87,53,10 90,53,13 120,74,8 187,123,27 128,90,42 17,8,4 98,58,6 139,98,39 192,129,35 204,134,31
