54,50,63 52,50,60 79,73,80 115,103,103 112,105,108 32,31,36 48,40,48 58,55,61 116,104,109 94,88,95 48,41,51 50,43,53 74,68,73 101,98,104 43,41,51 46,44,54 37,35,43 38,38,48 43,43,53 49,49,61 50,48,60 40,38,48 44,42,52 45,42,48 85,75,76 92,85,88 66,56,60 59,52,55 59,49,50 63,56,56 55,48,48 41,35,40 56,49,49 46,41,43 31,29,30 65,58,56 28,26,27 39,37,35 41,39,40 31,24,27 32,27,29 33,28,30 26,24,25 73,72,87 77,76,93 79,76,93 85,82,99 80,77,94 79,75,95 75,72,87 78,66,80 162,146,133 160,138,120 185,165,147 191,182,195 69,66,81 43,49,68 80,78,88 254,225,203 171,150,125 94,84,88 91,81,82 108,98,102 107,97,101
61,57,70 43,41,51 94,88,95 108,96,96 116,108,114 33,32,37 52,44,52 70,67,73 109,97,102 75,69,76 55,48,58 65,61,72 51,44,54 41,37,46 45,43,53 62,58,69 41,39,47 49,49,59 43,43,53 51,50,67 47,45,57 38,36,46 43,41,51 26,25,30 89,79,80 73,66,69 60,50,54 56,49,52 71,61,62 58,51,51 58,51,51 43,37,42 55,48,48 47,42,44 41,36,38 72,65,63 34,32,33 42,37,36 39,37,38 33,26,29 32,27,29 34,29,31 31,29,30 56,55,70 67,66,83 82,79,96 78,75,92 82,79,96 71,68,85 66,62,75 188,171,163 153,135,116 168,147,132 160,142,123 174,165,178 95,92,109 47,52,76 50,59,84 87,81,76 178,158,138 94,84,88 82,72,76 107,97,101 96,86,90
62,58,71 40,38,46 42,38,49 109,97,97 72,65,68 37,31,38 80,72,80 62,56,63 104,96,104 61,60,65 113,105,113 53,51,59 43,41,51 46,44,54 41,39,47 47,43,54 48,44,53 44,42,52 43,43,53 45,44,59 48,46,58 38,36,46 48,46,56 33,32,37 81,71,75 61,54,54 52,45,48 52,45,48 62,55,55 53,48,50 56,49,52 30,29,32 59,52,52 50,45,47 62,57,59 78,71,74 63,58,60 35,33,31 32,30,31 30,25,27 32,30,31 37,35,36 34,33,36 49,49,57 53,53,65 66,63,80 60,55,73 75,72,87 72,68,81 129,119,123 161,141,123 157,144,123 57,49,55 48,40,46 58,51,63 62,63,86 70,76,118 80,89,139 64,71,106 77,69,77 97,90,93 100,93,96 114,103,112 87,77,81
101,97,106 97,93,102 84,75,86 96,89,99 57,48,59 106,98,106 57,51,58 75,67,75 109,98,107 79,71,79 102,94,102 59,57,65 43,41,51 57,55,65 41,39,47 46,46,56 67,65,75 38,36,46 36,34,44 45,45,57 43,41,51 47,45,55 50,48,60 40,37,41 77,70,68 58,51,51 57,52,54 54,48,53 71,61,62 68,57,64 54,49,51 33,30,36 30,27,31 42,39,43 88,83,82 61,54,54 63,58,57 34,32,33 43,37,42 37,32,34 33,30,34 40,34,39 41,39,47 65,63,73 76,73,88 70,69,84 78,75,92 63,59,72 116,104,104 156,141,130 148,132,119 44,36,44 17,15,16 20,15,12 21,17,7 27,22,10 47,45,53 44,50,80 15,22,45 40,41,62 98,90,96 106,99,102 109,98,105 87,80,80
62,55,67 60,56,67 65,58,70 82,75,87 50,43,53 55,51,62 45,41,54 93,87,92 89,78,85 105,97,105 76,69,79 47,45,57 52,49,64 48,46,58 39,37,47 42,42,52 45,44,59 40,38,48 36,34,44 41,41,51 39,37,47 43,41,51 43,41,51 41,41,51 87,77,81 68,58,57 32,29,35 46,40,47 52,49,55 70,64,69 44,35,46 33,30,36 33,30,36 44,40,49 52,44,50 44,37,40 54,52,50 27,27,27 33,30,34 30,25,27 40,37,41 105,102,106 63,59,72 62,60,70 66,61,77 72,69,84 93,86,96 149,135,137 165,148,140 154,137,127 96,82,68 20,14,7 27,23,6 43,32,13 37,27,15 68,58,46 62,45,19 55,45,35 100,109,148 36,44,74 45,42,57 99,93,98 133,125,131 85,77,83
56,52,63 57,50,62 54,50,61 65,61,72 40,36,47 53,51,61 41,37,48 51,48,54 79,73,78 51,47,56 69,62,74 65,65,77 58,56,66 41,39,49 52,49,64 38,36,46 39,37,47 33,31,41 33,29,38 36,36,46 39,37,47 48,46,58 41,39,49 39,35,48 76,70,77 32,26,33 35,31,40 42,38,49 33,31,41 47,43,52 41,35,42 39,33,40 39,35,46 38,35,41 33,27,34 67,57,61 60,55,57 32,29,33 34,29,31 40,34,39 45,41,50 73,71,83 67,65,77 57,55,65 88,84,97 123,112,119 139,125,127 124,110,110 147,131,125 134,122,112 162,146,129 57,45,17 133,116,92 102,85,46 119,102,65 128,99,48 113,101,60 95,90,108 76,90,129 61,71,105 42,49,74 45,47,72 70,66,79 91,83,89
60,58,68 58,51,63 52,48,59 79,72,84 52,48,59 40,38,48 32,32,40 54,50,61 75,68,78 79,72,82 60,53,63 50,48,60 43,41,49 47,45,55 41,39,51 48,46,58 48,46,56 36,34,44 38,34,43 31,29,39 38,36,48 53,50,65 38,36,46 33,31,41 37,36,41 31,28,34 45,41,52 42,38,47 44,42,50 42,38,49 37,33,42 32,29,35 41,37,48 46,42,51 30,29,34 56,46,50 45,42,48 36,35,40 33,28,30 49,45,54 60,58,70 65,64,79 60,60,72 112,106,113 123,111,116 132,115,118 144,130,132 159,146,141 146,131,122 123,108,97 161,147,129 101,85,52 106,83,43 89,69,51 73,62,69 74,70,83 87,93,123 64,65,95 78,88,133 71,80,123 66,72,114 50,56,77 84,74,78 55,52,58
61,54,66 54,47,59 58,51,63 90,83,93 41,39,49 37,35,43 43,43,53 46,46,56 35,35,47 110,106,117 48,41,53 50,48,58 37,35,43 48,46,54 47,45,57 38,36,46 53,51,63 39,37,47 48,44,57 37,35,47 34,31,46 58,55,70 41,39,47 34,32,40 38,36,44 34,30,39 42,38,49 46,42,51 41,37,46 34,27,39 37,33,42 27,26,31 42,38,47 42,38,47 41,37,46 50,44,49 38,37,40 37,36,39 35,29,34 54,50,61 53,51,63 53,49,60 101,89,101 117,103,108 137,123,125 121,109,111 145,133,133 144,131,126 141,126,117 131,115,102 76,61,52 58,48,47 63,57,52 58,48,47 81,76,73 75,76,106 84,91,128 98,107,150 78,88,135 73,80,115 46,48,62 47,45,53 58,56,76 44,40,53
61,54,64 61,54,68 61,54,66 49,45,54 45,43,53 38,36,46 37,35,45 50,49,64 40,37,52 52,50,62 48,46,58 47,45,55 41,39,47 50,47,62 41,39,49 39,37,47 46,44,54 37,35,47 41,39,49 47,45,57 39,37,49 40,38,50 40,37,43 38,35,41 40,36,45 37,33,42 42,38,47 43,42,47 48,44,53 47,40,52 48,44,53 36,34,42 38,34,43 33,29,38 38,34,43 51,50,55 38,37,40 45,42,46 47,43,52 64,62,74 61,58,73 68,64,75 108,96,101 99,85,90 121,109,111 134,120,120 139,127,129 144,127,128 121,104,96 164,143,130 60,44,31 63,56,56 89,84,86 55,47,53 75,71,80 95,91,115 63,69,97 82,91,132 73,78,115 40,41,29 47,50,57 66,64,84 47,45,46 52,42,41
59,55,64 54,52,60 78,72,79 44,42,52 38,36,44 45,43,51 46,44,56 50,47,62 43,41,53 51,49,61 50,48,60 50,48,56 39,37,45 46,44,56 41,39,51 47,45,55 39,37,45 38,36,44 39,37,47 44,44,56 37,37,45 42,42,50 40,37,43 35,31,40 39,37,47 41,39,47 50,48,58 53,51,59 41,39,49 47,45,53 49,45,56 39,35,44 41,38,42 37,36,41 37,31,38 44,41,45 39,36,40 49,46,50 65,61,72 61,59,67 71,69,81 85,76,87 116,102,104 132,118,118 144,127,130 139,126,123 132,116,114 140,124,122 134,119,110 167,148,134 91,75,69 54,47,47 94,87,90 84,76,84 94,89,105 91,88,105 81,82,105 66,68,95 49,42,24 23,19,11 71,68,83 67,61,68 57,53,47 50,46,40
