86,97,128 84,95,126 84,95,124 84,95,124 91,102,131 83,90,113 79,78,95 83,79,99 55,51,73 60,58,82 66,62,82 67,63,83 53,51,71 59,62,82 62,60,84 56,55,72 45,44,61 44,45,68 61,77,104 74,68,89 60,57,72 62,59,74 45,45,57 71,69,81 57,54,69 60,58,70 44,43,48 50,56,77 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 43,47,62 41,38,53 54,56,70 39,42,64 46,49,71 61,58,75 56,54,78 39,39,51 64,64,76 51,60,73 44,45,50 47,50,68 52,56,71 88,84,104 51,57,85 73,70,85 54,58,73 50,51,70 51,53,69 46,50,63 45,49,64 47,50,68 47,51,64 46,46,58 50,52,66 50,52,68 39,39,49 46,48,64 54,57,77
143,136,150 160,153,167 150,143,155 152,145,157 140,133,145 87,82,98 78,75,92 62,58,78 53,49,71 57,55,79 60,56,76 65,61,81 55,53,73 61,64,84 64,62,84 51,50,67 45,43,63 64,69,95 76,77,98 65,63,73 59,56,71 59,56,71 48,47,62 61,58,73 60,57,72 60,60,72 50,47,64 52,61,86 107,101,106 140,136,119 91,90,79 127,118,112 163,152,149 104,97,100 42,45,63 44,44,54 49,52,70 43,44,65 44,49,73 48,50,75 62,59,74 38,36,48 46,44,56 48,54,75 64,72,92 46,53,76 48,51,69 36,40,55 48,50,75 47,48,71 90,83,95 45,49,64 49,50,69 42,45,56 47,51,64 52,56,71 48,51,69 35,39,52 45,45,57 34,37,48 50,53,64 39,39,49 49,51,67 62,65,85
165,152,171 138,125,144 146,134,148 158,149,164 155,146,161 94,89,105 80,75,93 48,49,68 57,55,77 62,60,80 66,62,82 59,55,75 53,51,71 65,66,85 87,77,95 52,50,62 111,108,114 131,118,113 60,62,76 64,62,84 53,53,65 57,55,67 55,52,67 58,57,72 64,62,74 81,79,99 110,103,117 136,127,138 177,156,156 193,181,183 47,51,64 56,51,67 75,72,78 54,56,72 48,46,66 50,52,68 49,47,71 46,48,73 47,56,81 72,70,80 54,50,70 37,35,47 49,48,63 38,44,65 40,48,68 42,45,65 25,25,35 70,66,79 41,42,63 81,82,101 67,64,81 46,49,67 50,53,71 46,50,63 48,52,67 52,55,73 48,47,62 36,36,48 43,45,59 35,35,45 36,39,50 50,47,62 47,51,64 42,46,59
172,164,170 183,175,181 183,176,179 158,151,154 158,150,158 78,75,90 97,92,108 49,48,65 62,63,82 65,63,83 62,60,80 59,55,75 62,60,80 59,56,73 86,84,96 136,119,111 128,118,108 131,118,111 63,61,83 64,61,76 52,49,64 48,45,62 73,68,86 118,112,119 150,138,140 130,116,129 142,131,140 156,144,156 156,145,152 133,123,141 55,59,74 44,50,69 76,70,93 40,46,63 54,55,78 48,49,70 48,49,72 48,50,75 50,48,68 62,61,76 38,36,46 58,56,66 60,59,76 43,44,65 44,45,66 50,51,70 35,35,45 57,56,73 51,50,67 96,89,101 47,47,73 50,53,71 45,49,64 48,52,67 43,45,59 59,62,80 46,45,60 35,35,45 43,42,57 36,36,44 42,42,52 42,46,59 41,44,55 43,45,59
179,169,168 163,152,161 163,150,158 137,129,137 100,91,104 71,69,77 79,77,89 81,77,86 76,72,83 79,75,84 60,56,65 48,46,54 124,114,113 124,118,125 118,108,112 129,122,120 133,121,123 132,120,125 134,124,128 124,114,118 126,118,126 121,110,119 132,120,132 130,116,131 123,109,122 151,137,152 150,139,146 180,168,168 156,151,153 74,75,80 32,35,42 61,57,79 46,52,71 61,62,81 48,49,72 50,53,71 47,52,76 43,49,70 84,68,83 49,52,74 119,80,41 118,80,34 46,42,62 62,59,76 43,46,66 48,47,64 50,49,66 46,44,66 86,80,101 69,64,91 51,52,73 47,51,66 42,47,57 46,50,65 42,46,61 53,56,74 39,39,49 34,32,40 31,29,39 39,39,49 43,43,53 46,46,58 44,47,56 43,46,57
153,150,156 110,106,119 127,118,129 126,124,125 89,80,91 86,79,91 104,100,109 57,55,67 62,60,72 51,49,61 73,71,83 60,58,68 100,93,105 117,110,122 109,105,116 124,117,127 131,125,132 129,123,130 114,105,120 116,106,124 127,119,136 148,140,159 136,127,140 160,152,160 181,168,161 194,178,165 209,191,172 197,181,164 87,84,90 58,61,68 46,52,55 59,57,67 101,101,111 85,83,93 110,108,118 82,78,87 74,70,90 81,78,93 82,69,79 35,30,48 142,79,12 128,76,16 129,73,37 191,109,66 176,106,75 122,76,62 45,44,61 58,57,74 74,75,98 48,59,86 47,50,68 57,60,78 55,58,76 48,50,64 50,52,68 56,58,72 41,39,49 38,36,44 22,21,26 49,49,57 47,50,61 52,52,62 46,46,56 52,51,68
121,111,115 127,118,114 134,124,123 101,92,103 78,71,81 92,88,99 58,54,67 57,54,69 68,65,80 65,62,77 61,58,73 64,62,74 83,76,86 150,138,150 151,143,151 145,133,145 163,150,160 180,166,168 232,215,189 207,189,168 185,170,150 175,160,138 198,179,152 204,183,160 208,188,170 169,155,139 202,183,158 80,77,83 72,72,84 58,62,66 63,66,73 35,36,41 28,28,38 61,59,69 86,74,90 56,52,63 84,77,87 126,73,57 198,113,76 75,39,17 142,76,5 116,74,11 120,73,12 105,61,31 98,53,32 95,49,31 88,48,25 98,92,113 60,63,83 50,57,80 54,58,73 53,56,74 52,52,64 55,55,67 49,51,65 48,48,56 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 50,50,60 44,43,58 51,49,69
149,143,148 126,119,133 125,116,138 96,85,94 77,74,80 91,87,96 67,63,74 57,55,65 60,58,68 77,75,95 100,94,99 165,155,143 173,158,136 205,191,164 178,162,147 127,116,99 164,150,132 155,141,123 165,150,128 189,172,148 189,177,151 179,164,142 194,180,155 185,171,146 208,194,167 96,94,95 106,103,107 80,78,88 64,62,70 57,61,65 55,58,65 50,55,61 41,42,47 55,54,59 62,62,70 52,53,58 57,50,50 123,65,39 67,36,15 100,52,27 154,81,49 151,92,62 119,68,44 82,44,25 71,40,21 77,41,23 82,44,27 96,64,48 60,62,87 58,64,85 47,51,66 42,44,60 46,46,56 56,56,66 43,43,53 47,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,56 58,56,78 51,51,63
197,177,157 210,191,166 199,180,166 165,151,135 142,131,112 168,155,132 158,142,125 144,130,112 195,177,156 203,185,155 200,181,156 200,181,158 216,185,162 205,181,155 197,180,156 182,167,145 196,177,154 197,178,155 218,190,163 247,221,196 226,205,178 196,175,152 209,190,165 209,190,167 152,138,140 71,65,70 102,100,101 62,63,68 51,54,63 58,56,64 48,52,56 49,52,59 38,43,49 39,39,47 52,52,62 53,57,61 52,51,56 119,65,45 147,83,55 101,60,44 106,55,29 70,34,16 64,33,14 61,31,14 62,31,12 70,39,20 84,48,28 85,47,28 64,62,84 61,62,83 44,43,58 58,57,72 51,49,59 46,46,56 43,41,49 45,43,55 43,41,49 19,17,25 48,51,60 44,47,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,127 198,183,161 184,170,145 152,137,117 175,158,132 198,177,152 207,186,161 206,182,156 198,177,152 198,179,154 178,161,137 174,157,133 198,172,147 217,191,166 216,190,165 235,210,182 203,185,155 207,186,161 197,176,151 185,170,148 171,160,155 70,66,77 86,82,93 80,77,83 71,70,75 60,60,70 64,64,72 54,59,65 46,51,57 43,50,48 44,44,44 42,42,50 62,60,72 47,43,52 64,58,65 255,232,176 255,170,123 78,40,19 56,30,9 57,30,14 53,28,11 58,31,13 68,42,21 78,44,26 80,43,28 65,58,70 63,65,81 55,55,67 56,55,70 48,48,58 47,45,55 50,48,56 57,55,65 40,38,46 41,39,47 55,55,65 51,51,61 52,52,62 52,51,68 54,52,62 48,48,58
