122,190,255 117,188,255 114,187,255 112,186,255 114,184,255 111,185,255 117,190,255 135,197,255 139,199,255 132,197,255 110,183,255 112,185,255 134,193,255 146,197,255 119,163,239 127,169,244 113,156,228 112,155,227 110,153,225 110,154,228 118,160,235 116,160,234 120,164,240 115,162,237 119,162,241 116,164,242 119,165,243 119,165,245 115,163,243 120,161,241 122,163,243 118,164,242 117,163,243 120,163,242 116,162,240 117,160,241 113,161,239 115,158,230 107,156,231 106,166,255 111,185,255 116,186,255 190,231,255 163,215,255 147,205,255 170,219,255 155,204,255 178,220,255 194,232,255 206,241,255 202,237,255 165,212,255 154,212,255 147,198,255 132,182,255 128,179,255 132,182,255 132,183,255 123,196,255 115,186,255 147,197,255 154,206,255 162,210,255 159,207,255
120,170,255 123,169,255 117,169,255 124,175,255 127,177,255 127,186,255 163,216,255 166,216,255 163,212,255 174,227,255 155,211,255 115,188,255 112,158,250 112,155,236 112,156,230 112,154,229 111,154,226 112,155,227 113,156,228 113,157,231 113,155,230 113,157,231 116,160,236 115,162,237 117,165,243 117,165,245 119,167,249 116,164,244 119,167,247 121,164,245 121,167,247 120,168,250 119,166,251 120,168,250 122,167,252 121,168,255 118,169,255 116,169,255 117,191,255 118,193,255 135,201,255 163,209,255 173,213,255 184,222,255 140,189,255 126,174,255 125,173,255 128,176,255 163,211,255 172,219,255 183,226,255 169,218,255 126,193,255 108,187,255 111,188,255 110,184,255 112,187,255 112,187,255 111,185,255 111,175,255 126,181,255 113,166,255 115,163,252 120,168,255
156,206,255 130,196,255 143,197,255 138,186,255 133,180,255 133,185,255 142,189,255 133,178,255 149,197,255 137,183,255 121,164,243 118,159,239 112,159,234 115,162,237 112,159,234 117,161,237 118,161,240 114,162,240 114,164,241 118,162,238 117,163,241 119,165,245 121,169,249 122,170,252 122,170,252 123,171,253 122,170,252 123,171,253 124,170,252 123,171,253 122,170,252 123,171,253 124,172,254 130,177,255 128,174,255 127,174,255 157,199,255 149,197,255 119,168,252 114,164,245 116,162,240 116,160,234 126,169,250 127,170,251 130,176,255 122,170,255 126,174,255 125,174,255 128,176,255 128,175,255 134,180,255 135,189,255 129,188,255 113,181,255 144,204,255 150,205,255 136,201,255 146,210,255 179,227,255 157,213,255 117,191,255 113,188,255 113,187,255 139,199,255
115,189,255 122,194,255 148,205,255 150,208,255 145,201,255 150,197,255 150,198,255 143,190,255 141,189,255 138,183,255 132,177,255 131,174,255 122,168,250 123,169,251 120,168,250 119,167,249 119,166,251 122,168,250 123,169,251 121,164,243 117,165,245 123,170,255 134,180,255 127,174,255 126,175,255 126,175,255 128,175,255 131,178,255 128,175,255 127,174,255 129,174,255 126,174,255 124,171,255 137,184,255 151,199,255 166,214,255 161,207,255 150,193,255 128,176,255 148,190,255 126,173,255 119,170,255 129,183,255 144,200,255 131,181,255 132,182,255 152,201,255 152,207,255 159,213,255 150,206,255 136,199,255 128,201,255 128,201,255 126,199,255 119,193,255 121,197,255 143,206,255 158,216,255 145,206,255 116,191,255 120,196,255 154,211,255 159,211,255 174,220,255
116,191,255 118,192,255 117,192,255 116,191,255 115,189,255 116,191,255 121,195,255 137,197,255 133,186,255 129,178,255 125,177,255 121,169,255 123,176,255 122,185,255 116,187,255 121,190,255 115,173,255 118,173,255 121,177,255 124,180,255 126,183,255 137,196,255 145,192,255 147,194,255 143,189,255 143,190,255 130,176,255 130,176,255 132,178,255 133,183,255 137,185,255 154,202,255 156,201,255 156,208,255 154,206,255 150,206,255 151,207,255 152,208,255 148,204,255 168,215,255 167,220,255 177,226,255 138,205,255 122,193,255 122,195,255 149,209,255 133,199,255 164,214,255 166,218,255 190,233,255 196,235,255 134,201,255 126,197,255 134,201,255 178,225,255 181,226,255 132,197,255 117,193,255 119,194,255 122,197,255 151,212,255 158,217,255 185,233,255 184,229,255
120,196,255 119,195,255 119,195,255 121,196,255 121,196,255 121,196,255 127,200,255 128,202,255 126,200,255 130,201,255 126,196,255 136,203,255 143,206,255 155,212,255 148,208,255 154,211,255 137,204,255 144,101,54 130,171,255 167,100,50 142,177,255 118,176,255 124,177,255 128,178,255 129,179,255 127,178,255 128,178,255 131,181,255 145,197,255 143,200,255 147,203,255 137,200,255 132,197,255 141,210,255 123,199,255 117,195,255 119,195,255 123,195,255 118,193,255 118,193,255 120,195,255 117,196,255 122,198,255 160,212,255 178,221,255 195,229,255 217,250,255 202,241,255 190,230,255 157,205,255 169,219,255 151,211,255 157,215,255 165,221,255 195,230,255 166,219,255 146,208,255 129,201,255 126,199,255 128,206,255 134,204,255 142,209,255 139,206,255 131,200,255
119,195,255 119,195,255 119,195,255 120,195,255 118,194,255 119,195,255 120,196,255 120,195,255 118,193,255 121,197,255 134,209,255 123,196,255 118,193,255 118,194,255 118,194,255 125,193,255 151,135,150 125,94,82 160,106,56 141,75,2 255,149,22 187,82,38 255,202,154 138,192,255 134,186,255 145,197,255 150,207,255 131,206,255 133,205,255 147,207,255 142,206,255 154,206,255 152,209,255 157,215,255 140,206,255 128,202,255 127,201,255 127,201,255 127,200,255 126,196,255 126,199,255 154,214,255 176,226,255 182,230,255 194,235,255 200,235,255 204,240,255 210,249,255 199,239,255 205,244,255 155,214,255 128,199,255 145,210,255 156,217,255 137,207,255 147,216,255 127,204,255 124,201,255 124,201,255 127,200,255 133,202,255 147,208,255 145,206,255 130,203,255
143,207,255 134,201,255 135,207,255 127,201,255 129,203,255 133,205,255 131,202,255 127,201,255 132,202,255 144,206,255 148,206,255 170,218,255 190,227,255 201,234,255 207,242,255 156,214,255 120,72,14 127,76,39 98,57,12 106,54,24 150,81,45 160,83,48 212,114,68 255,158,87 131,200,255 121,198,255 131,200,255 167,219,255 166,225,255 161,223,255 167,218,255 144,205,255 139,206,255 144,211,255 151,214,255 137,207,255 137,206,255 138,206,255 184,225,255 198,231,255 184,222,255 185,225,255 202,238,255 204,234,255 182,225,255 175,225,255 181,230,255 188,231,255 200,239,255 203,238,255 199,235,255 173,226,255 159,217,255 144,206,255 134,204,255 139,206,255 134,203,255 129,204,255 129,203,255 140,207,255 167,223,255 166,225,255 162,221,255 177,227,255
154,211,255 155,213,255 152,212,255 148,210,255 153,213,255 154,214,255 156,214,255 168,220,255 176,226,255 174,227,255 189,234,255 182,230,255 173,221,255 166,218,255 161,214,255 139,94,87 103,55,26 87,50,24 79,45,25 75,39,17 92,51,24 103,52,24 146,80,48 210,117,69 223,114,69 144,200,255 131,203,255 149,214,255 148,213,255 155,216,255 156,218,255 153,213,255 146,210,255 142,208,255 138,209,255 144,212,255 145,209,255 136,209,255 158,213,255 179,226,255 198,237,255 164,215,255 157,215,255 150,212,255 158,220,255 164,220,255 164,220,255 161,219,255 161,216,255 154,212,255 150,208,255 168,220,255 150,217,255 146,211,255 141,209,255 142,207,255 137,207,255 138,205,255 137,207,255 146,208,255 155,214,255 153,213,255 141,210,255 157,215,255
133,208,255 136,206,255 136,206,255 135,207,255 139,210,255 143,210,255 145,210,255 141,209,255 131,206,255 129,207,255 135,207,255 137,207,255 133,208,255 136,206,255 97,88,114 106,64,40 66,37,13 57,33,11 55,33,13 51,29,11 47,25,7 50,32,11 95,52,33 140,75,38 160,76,41 228,113,63 140,207,255 137,207,255 138,209,255 138,209,255 139,209,255 141,208,255 141,209,255 141,209,255 142,210,255 142,210,255 147,209,255 162,221,255 149,214,255 145,213,255 143,212,255 139,210,255 141,213,255 143,211,255 141,210,255 146,214,255 146,211,255 148,213,255 152,215,255 151,214,255 151,213,255 151,217,255 154,215,255 153,216,255 149,214,255 146,214,255 146,211,255 145,210,255 148,213,255 146,215,255 143,212,255 148,212,255 146,214,255 145,214,255
