98,107,159 98,107,159 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,160 96,109,164 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,164 99,107,166 98,112,162 94,112,170 105,54,30 104,58,40 82,43,29 77,41,31 74,42,28 77,42,27 91,49,27 114,57,28 134,64,31 151,72,28 168,79,32 184,85,28 193,93,30 203,97,33 209,98,36 218,104,38 219,105,39 219,105,35 226,112,46 223,109,41 225,111,43 225,111,43 225,111,41 220,106,36 225,113,44 224,112,43 224,112,43 224,110,42 224,112,43 225,113,44 222,110,41 224,112,43 219,109,40 222,111,47 220,109,45 224,113,49 222,112,41 222,112,43 220,110,43 225,111,43 219,105,37 224,111,47 225,112,48 224,112,43 221,109,40 221,109,42 223,111,44 220,105,42 220,105,42 215,105,38 219,109,42 214,102,43 203,99,37 199,98,32 190,91,34 185,86,29 164,83,33 146,68,22 129,61,25 110,54,28 90,45,24 78,40,21 69,39,24 64,37,30 80,39,19 86,46,39 99,46,23 99,112,169 102,110,169 102,110,169 102,110,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,110,169 102,110,169 102,110,169 100,112,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 102,110,167 101,110,164 101,110,164 98,112,164 98,112,164 99,111,164 101,109,168 101,109,168 101,109,168 99,107,164 99,108,162 99,108,162 99,107,164 96,109,166 96,110,162
98,107,159 98,107,159 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,160 96,109,164 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,164 99,107,166 98,112,162 94,112,170 106,53,30 101,55,37 73,41,25 36,24,26 33,23,27 35,25,29 34,22,24 34,23,18 47,30,31 58,42,40 66,48,47 70,52,49 80,62,59 83,70,65 84,66,63 89,66,63 90,67,64 89,68,64 88,67,65 101,83,80 90,72,69 90,72,69 97,76,72 102,81,77 109,93,89 99,83,79 109,92,93 111,99,99 100,83,84 98,81,82 76,59,60 76,59,60 123,112,107 123,112,109 137,125,125 144,132,132 88,70,65 72,54,51 92,74,73 100,88,88 108,96,96 120,111,107 130,121,117 132,122,123 131,121,122 116,106,107 117,107,108 138,128,127 128,118,117 119,112,115 130,123,126 125,113,115 123,113,117 118,111,111 117,112,114 122,117,119 100,93,96 96,90,95 85,84,89 74,75,78 65,62,68 51,48,54 37,33,42 49,48,63 85,44,24 90,50,43 99,48,24 99,112,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,111,170 102,110,169 101,109,168 101,109,168 102,111,165 102,111,165 102,110,167 102,110,167 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 99,111,164 99,111,164 99,111,164 101,109,166 101,109,168 101,109,168 99,107,164 99,108,162 99,108,162 99,107,164 97,108,166 96,110,162
98,107,159 98,107,159 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,160 96,110,162 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,160 99,108,162 98,112,162 91,109,167 108,52,30 99,56,37 72,38,20 24,22,30 32,30,42 36,34,44 39,35,46 34,33,38 46,46,56 52,50,60 69,65,76 76,74,84 76,79,88 71,76,84 85,85,95 89,89,97 91,91,99 86,91,99 80,85,95 93,98,108 92,97,107 95,100,110 97,102,112 102,107,117 103,106,117 115,118,129 124,128,141 101,103,117 81,83,97 79,81,95 86,88,102 75,77,91 105,111,130 119,126,140 119,126,138 124,131,143 140,145,155 123,127,140 104,108,123 67,74,86 64,71,83 107,116,129 127,136,149 128,136,152 132,140,156 136,144,162 130,138,156 133,146,163 140,153,170 148,158,174 149,159,175 145,158,173 139,145,164 130,133,151 129,137,153 124,132,148 116,126,142 117,124,136 114,117,135 97,103,120 81,85,100 64,68,83 41,44,62 36,46,64 97,51,33 97,52,47 99,48,24 97,112,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 102,108,168 102,108,168 101,109,168 101,109,168 98,111,168 98,111,168 101,109,168 101,109,166 101,109,168 101,109,168 99,107,164 99,108,162 99,108,162 99,108,162 99,107,166 97,109,162
98,107,157 98,107,159 98,106,163 98,107,159 98,107,159 97,109,160 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,112,164 91,109,165 106,53,30 101,56,35 74,38,20 26,24,34 30,30,40 44,44,56 39,39,51 40,39,44 59,63,78 72,74,90 83,85,101 86,90,105 89,93,108 92,96,111 93,97,112 103,107,122 112,116,131 103,107,122 101,108,122 99,108,121 101,110,123 115,124,137 123,132,145 100,111,124 109,119,137 115,125,143 113,121,137 71,74,92 90,94,107 151,155,168 142,152,170 168,178,196 68,78,98 84,94,110 119,128,153 77,88,101 141,151,167 170,180,196 166,176,196 184,192,208 113,121,137 68,80,102 113,128,160 120,134,157 141,156,172 158,172,195 152,165,193 137,155,179 152,170,194 155,175,201 156,174,200 155,168,194 162,175,201 146,159,185 145,161,186 136,152,177 136,149,175 132,141,164 140,150,170 121,131,151 105,114,137 87,95,113 49,58,83 55,68,98 104,53,27 97,52,45 101,48,23 97,112,171 100,111,169 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 101,109,168 98,111,168 99,110,168 101,109,168 101,109,168 101,109,168 101,109,168 99,107,166 99,108,162 99,108,160 99,108,162 99,107,166 96,109,164
98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 97,109,160 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,112,164 90,108,164 110,52,30 100,58,36 71,37,19 27,25,35 37,39,55 44,46,60 42,45,56 42,43,48 66,73,87 76,80,95 80,84,99 88,95,109 95,102,116 96,103,117 105,112,126 102,109,123 109,116,130 108,115,129 96,105,118 107,117,135 97,107,125 106,116,134 99,109,127 90,103,120 105,117,139 82,94,116 82,89,103 107,116,129 130,143,160 153,166,183 141,151,171 136,146,166 132,146,167 67,82,98 69,82,108 89,104,120 124,138,161 144,157,183 173,186,216 178,194,219 182,198,223 195,208,225 75,86,99 89,101,123 141,153,177 154,174,200 138,158,186 128,153,179 155,180,206 152,170,196 159,182,207 147,172,198 142,167,193 139,164,190 143,168,194 149,174,200 132,156,185 136,156,184 140,153,181 140,155,173 117,124,147 96,102,123 78,87,110 66,79,107 106,53,28 99,51,45 100,46,28 97,112,169 100,111,169 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 99,107,164 99,108,162 99,108,160 99,108,162 99,107,166 96,109,164
98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 98,107,159 95,109,161 95,109,161 99,108,162 96,110,162 96,110,162 96,110,162 96,110,162 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,111,162 92,107,166 107,51,27 102,56,38 86,40,22 30,30,38 42,46,59 52,56,69 47,51,66 43,43,51 69,76,90 72,79,93 91,98,112 83,92,105 93,102,115 106,115,128 103,111,127 100,108,124 102,110,126 110,119,132 106,116,132 102,112,128 106,115,140 102,111,134 97,112,130 80,95,113 70,80,98 83,87,102 70,74,89 87,95,111 119,132,149 151,164,183 131,145,166 124,138,159 102,116,139 71,77,105 46,51,77 81,94,111 110,124,145 131,145,168 144,158,181 150,167,189 167,180,195 173,181,199 114,121,135 72,82,100 119,137,163 149,169,193 150,170,194 150,170,196 142,162,188 142,162,188 148,168,194 151,179,202 166,189,214 164,184,210 148,171,196 148,171,196 141,164,191 143,166,193 117,133,158 148,160,182 124,136,158 104,116,138 88,98,116 72,88,113 120,59,25 96,54,41 102,51,25 98,111,168 100,111,169 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 99,113,165 102,110,169 101,109,168 101,109,168 101,110,164 101,109,166 99,110,168 98,111,168 101,109,168 99,110,168 98,112,164 101,110,164 99,108,162 99,108,160 99,108,160 96,110,162 96,110,162 96,110,162
98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 96,108,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 97,109,160 92,107,166 107,51,27 107,59,34 100,47,20 34,34,44 42,46,59 54,58,71 45,49,64 51,51,59 60,67,81 68,77,90 75,84,97 80,90,108 78,88,106 88,99,112 92,102,118 101,111,127 93,103,119 100,109,122 107,117,133 104,114,132 88,104,133 88,106,134 97,110,129 70,83,102 64,79,86 107,119,141 161,171,187 109,116,128 81,94,111 105,118,137 107,123,150 92,108,135 73,88,122 40,45,80 43,45,86 59,69,87 94,112,140 102,120,148 113,130,161 120,136,163 92,105,124 176,186,204 170,183,211 153,162,175 79,94,128 105,127,159 168,181,209 141,161,187 169,189,215 154,174,200 149,169,195 150,170,196 128,148,174 128,148,174 146,169,194 134,157,182 127,150,177 134,157,184 94,112,140 132,148,173 136,150,171 108,122,143 78,88,104 74,89,121 146,65,31 108,60,42 102,51,25 98,111,168 100,111,169 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 101,109,166 101,109,166 102,111,165 101,110,164 102,111,165 99,112,167 102,111,165 101,110,164 101,110,164 101,110,162 101,110,162 101,110,164 101,110,164 98,112,164 97,109,162 96,110,162 99,107,164 99,108,162 99,108,160 99,108,160 97,109,160 97,109,160 97,109,160
98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 99,108,162 100,107,162 92,107,166 110,57,34 124,61,37 114,48,18 32,32,44 43,44,65 51,52,71 37,40,47 58,58,66 58,60,76 57,65,83 65,73,89 69,80,107 67,79,103 69,81,105 71,83,107 75,87,111 70,82,106 75,88,116 79,95,122 81,92,119 79,95,131 71,90,123 62,76,97 81,89,96 106,119,136 148,161,178 125,138,157 141,154,173 128,141,158 62,75,90 72,85,111 43,53,89 39,43,83 40,43,81 40,42,85 43,46,82 47,55,83 76,85,110 76,86,104 98,111,130 157,174,194 159,172,198 179,193,214 180,192,214 109,122,137 78,97,116 101,128,167 119,142,178 107,133,170 112,137,179 110,135,177 104,131,170 99,126,165 90,117,156 100,127,166 100,127,166 100,127,166 104,131,170 118,131,159 83,97,118 104,114,148 93,101,121 61,75,87 63,85,115 167,75,22 126,63,41 106,53,26 98,111,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,166 101,110,162 101,110,164 101,110,164 101,110,162 101,110,164 101,110,164 99,108,162 99,107,164 99,107,164 99,107,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,159 98,107,161 98,107,161 98,107,159
98,107,159 98,107,159 98,107,159 98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 99,108,162 100,107,162 92,107,166 127,58,29 144,66,36 132,55,22 27,26,29 31,31,31 33,33,30 50,49,54 65,64,69 48,45,51 40,39,42 44,43,48 48,51,62 48,51,62 50,50,62 49,54,64 57,57,69 59,59,71 59,59,71 57,62,72 61,65,78 63,63,73 59,59,67 89,87,97 102,114,136 124,137,154 145,158,175 125,138,157 132,145,164 114,127,146 106,117,144 40,45,82 42,42,79 40,42,85 40,42,85 42,41,83 42,41,85 37,43,83 37,44,81 62,70,100 99,119,147 159,175,200 148,161,187 165,179,200 184,197,216 166,178,200 114,122,131 73,87,110 83,94,123 75,82,107 76,87,114 75,86,113 71,83,105 74,86,108 74,86,108 73,83,101 69,79,97 64,75,88 71,82,95 78,86,102 77,85,101 74,79,89 100,102,116 66,74,83 54,65,92 191,84,25 155,71,36 122,60,31 96,111,170 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,107,164 99,107,166 99,107,166 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 98,107,159
98,107,159 98,107,159 98,107,159 98,107,161 98,107,159 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 95,108,167 145,68,33 158,74,32 144,62,19 39,36,40 44,44,52 59,59,69 63,63,71 69,67,77 73,71,81 75,73,83 80,78,88 72,72,82 81,81,91 80,80,92 86,86,98 85,87,101 89,91,105 91,91,103 92,92,104 86,90,103 84,87,96 85,85,95 75,82,94 133,140,152 67,77,85 119,131,139 142,151,174 104,118,141 116,132,159 43,50,85 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 83,99,128 102,120,146 150,163,189 141,154,180 90,100,116 123,133,149 174,188,209 103,111,118 84,89,97 85,95,99 88,92,105 86,91,99 70,75,71 85,90,86 63,68,64 63,68,64 78,83,79 70,77,72 88,95,93 84,89,97 102,107,115 105,110,118 99,104,112 90,94,109 70,80,96 213,92,20 177,78,37 139,67,30 99,110,170 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,162 99,107,164 99,107,164 101,109,166 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159
