77,63,63 73,48,29 85,59,36 91,112,160 98,105,140 96,102,132 93,90,119 89,84,111 96,79,99 98,69,47 99,64,39 95,59,37 82,56,35 78,51,33 71,46,29 73,45,32 71,46,29 64,41,26 61,40,29 68,76,106 68,76,108 67,78,109 67,77,111 72,83,123 72,87,142 75,95,150 77,99,158 77,104,163 77,105,159 115,127,180 45,32,40 44,40,51 63,57,78 47,35,40 71,55,70 61,42,28 70,44,30 68,45,30 75,48,32 76,50,36 78,52,42 68,46,38 67,44,33 69,47,29 74,49,32 80,53,37 84,57,39 88,57,36 100,62,43 101,63,44 96,65,44 98,65,40 105,65,40 116,75,46 111,66,45 113,68,45 111,69,47 110,68,44 108,70,51 107,65,41 104,64,41 103,70,59 108,68,45 108,68,43
84,53,30 88,57,34 83,54,32 96,109,155 84,74,103 91,94,130 94,87,115 96,81,101 95,79,94 88,61,45 91,57,35 89,58,35 81,55,30 79,52,36 74,44,29 73,42,30 70,48,30 67,45,27 61,48,45 69,79,113 70,78,110 66,77,108 68,78,112 72,83,121 73,87,139 75,93,151 77,99,158 77,104,163 82,98,138 40,26,28 44,26,25 49,32,35 65,53,65 60,40,31 80,57,68 65,44,29 71,45,31 72,46,32 74,47,31 75,48,32 73,47,33 69,47,39 69,49,42 70,49,34 74,48,36 79,52,36 80,52,39 84,55,35 89,58,39 99,63,41 94,65,43 97,63,41 109,69,44 113,71,47 111,66,45 113,68,45 114,70,44 112,67,44 112,70,48 113,68,45 109,70,42 108,77,65 110,74,56 109,64,41
87,56,35 93,57,37 90,57,32 101,97,121 92,79,87 107,90,110 108,85,86 105,83,88 94,72,77 98,69,49 97,63,41 89,58,35 93,59,37 82,55,37 74,46,33 67,41,29 72,45,27 68,41,25 78,75,102 71,79,111 71,79,111 70,78,110 68,79,110 70,80,116 76,89,133 75,95,150 77,102,157 77,104,163 85,101,149 45,32,29 48,31,23 52,36,32 61,37,31 74,50,42 73,44,38 71,45,35 73,48,31 73,46,30 75,45,30 77,47,32 74,46,33 74,47,31 74,48,36 76,50,38 80,52,41 81,50,38 81,51,36 79,51,38 78,52,31 87,57,40 96,62,40 91,60,41 105,65,42 109,64,43 109,67,43 109,67,43 114,69,46 111,66,43 110,71,43 113,75,54 114,67,44 106,71,58 104,73,63 100,69,57
92,58,36 96,56,33 99,62,38 118,94,98 94,76,87 107,94,113 105,83,86 103,84,91 98,72,62 99,67,53 99,63,41 96,65,44 92,58,40 84,54,37 77,50,34 75,44,32 73,43,28 69,43,29 72,77,112 74,78,109 76,80,113 74,78,111 76,77,109 72,78,108 74,88,129 78,94,144 79,99,156 81,100,160 87,105,159 49,32,33 57,35,40 68,36,22 75,42,33 73,41,27 70,39,29 71,43,32 72,44,31 76,45,33 80,49,37 77,49,36 78,50,37 75,47,34 75,47,34 80,52,39 86,55,43 84,55,33 83,53,38 81,50,38 77,46,36 86,56,41 90,56,38 91,60,39 100,64,42 105,65,42 106,64,40 105,64,44 106,65,45 104,64,41 109,65,37 108,77,58 110,68,44 108,70,51 105,76,72 104,75,82
90,56,34 94,58,36 97,60,34 102,66,37 101,80,78 110,97,107 110,88,93 108,86,89 108,77,65 107,71,53 106,68,47 96,65,44 93,64,44 87,56,44 80,52,41 74,45,39 76,44,39 73,45,34 77,76,107 77,78,110 76,77,109 76,77,109 76,80,111 78,82,115 76,90,131 78,94,142 80,98,154 83,96,140 82,85,121 56,29,24 33,18,26 84,66,77 68,38,23 72,42,27 74,41,30 69,43,31 72,44,35 76,46,31 80,50,33 81,51,34 83,54,34 84,53,34 87,55,41 87,56,37 87,55,41 85,54,35 89,54,39 84,52,36 88,56,42 79,51,38 87,55,39 90,59,38 98,62,40 102,64,43 105,65,40 108,68,45 104,64,41 106,64,42 111,67,41 114,67,44 116,71,48 111,76,63 109,78,70 108,82,88
92,52,29 100,58,34 105,64,35 103,67,38 103,78,79 111,94,116 117,92,93 113,84,78 113,82,63 108,72,52 103,67,47 97,65,49 93,63,48 87,54,43 83,52,42 79,47,42 84,52,47 81,50,42 81,81,109 81,80,113 83,79,111 80,81,111 80,81,113 81,87,119 82,96,146 85,99,151 73,86,130 57,48,70 57,47,65 60,36,30 56,31,32 53,31,39 96,70,74 76,43,36 77,47,32 75,44,32 83,50,41 80,50,35 85,51,33 82,53,33 85,54,35 83,52,31 87,56,37 91,57,39 88,59,39 89,58,39 90,59,40 88,57,36 88,56,42 87,55,39 84,54,37 87,56,37 96,58,39 100,62,41 106,65,38 105,64,44 109,68,41 109,67,43 112,68,40 117,71,41 117,70,47 118,82,72 116,84,81 114,89,90
97,55,33 98,56,32 105,64,37 103,63,38 103,73,72 114,96,105 113,87,91 114,80,58 115,75,52 107,71,51 105,71,51 98,66,50 94,61,50 88,55,44 88,55,46 84,52,47 84,52,47 83,52,44 84,80,112 84,80,112 84,80,112 84,80,112 85,81,113 80,84,117 83,95,146 86,99,154 77,86,136 60,47,57 51,47,58 68,43,44 64,38,42 72,43,53 76,47,54 87,53,65 83,51,48 131,109,183 58,42,69 99,71,90 85,50,35 80,54,33 84,55,35 86,52,32 88,56,40 91,57,37 88,56,40 85,54,35 85,54,35 87,56,35 89,56,47 85,54,35 90,59,38 90,59,38 105,60,39 101,64,38 105,65,42 109,65,39 112,68,42 118,72,42 120,75,42 120,75,42 118,73,40 118,81,68 116,83,83 116,84,81
93,55,34 96,56,31 104,62,38 105,64,35 105,82,71 117,92,104 111,86,85 113,77,59 110,72,53 102,70,56 101,66,51 99,64,49 92,59,48 91,58,47 91,58,51 87,55,50 87,55,50 87,56,48 83,82,113 85,82,111 85,82,109 87,84,113 89,84,113 84,85,119 84,94,139 85,103,157 84,102,167 67,44,43 63,36,29 66,35,27 48,24,28 38,20,29 96,52,72 88,50,73 103,65,101 70,35,81 106,54,102 122,87,131 76,44,71 51,31,43 87,55,39 92,57,32 91,55,37 91,57,37 86,57,37 84,52,36 84,52,36 88,57,38 95,62,53 90,58,42 91,60,39 96,62,42 106,64,40 107,65,41 104,62,38 105,64,37 112,68,40 120,75,42 121,76,43 123,73,42 119,72,40 121,83,75 115,80,67 112,78,74
93,51,29 99,57,33 109,67,43 109,68,41 105,77,68 109,89,99 110,87,88 112,78,58 113,77,59 104,71,60 104,69,56 100,64,56 94,61,52 94,61,54 94,61,54 94,61,54 94,60,56 91,58,49 92,83,109 88,85,112 90,85,112 89,86,113 91,86,115 91,87,119 89,94,131 87,101,149 81,104,167 56,38,37 51,30,19 62,37,34 74,49,50 74,49,48 59,23,33 128,74,107 122,84,120 51,39,51 73,42,62 116,72,101 76,39,55 44,20,40 73,37,50 72,35,20 98,47,21 89,53,33 89,58,37 87,56,37 84,51,40 89,58,37 96,64,48 94,62,46 94,60,40 107,64,45 107,66,39 110,69,42 105,63,39 105,63,41 112,68,40 118,73,40 123,76,42 124,74,41 120,70,39 122,76,58 118,82,64 117,85,80
102,60,36 103,62,35 106,62,36 104,63,36 99,71,62 110,91,98 113,85,85 108,71,58 108,75,64 103,70,63 102,68,64 101,67,63 98,64,60 97,66,58 97,64,57 100,63,62 98,61,58 99,62,59 94,85,109 94,87,115 94,87,115 95,88,116 94,89,118 92,89,118 87,86,117 93,102,145 89,106,167 62,49,59 53,32,21 56,38,35 61,35,39 60,27,27 168,123,148 154,114,149 148,104,135 145,94,126 157,112,146 156,108,134 110,55,71 52,22,37 75,34,34 107,56,32 89,54,29 89,55,35 89,55,35 93,56,43 91,55,45 89,58,39 100,61,47 106,67,53 100,62,43 106,64,42 109,67,43 106,65,38 106,64,40 108,63,40 115,69,39 121,76,43 124,75,39 124,75,37 120,70,37 123,75,46 116,80,70 109,81,70
