21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 47,46,49 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 42,39,43 38,35,39 34,35,40 25,25,25 41,40,45 45,46,51 36,37,40 42,39,45 49,44,46 66,56,60 31,21,20 16,15,20 55,48,60 70,56,56 65,59,64 71,58,66 80,63,66 65,58,58 67,57,47 82,68,54 112,87,70 117,95,75 103,82,57 86,66,57 81,80,83 82,73,84 54,50,44 25,22,28 80,62,71 55,49,54 66,58,47 92,73,57 123,97,56 156,124,82 176,138,90 183,145,97 193,152,105 183,147,100 142,113,80 79,64,44 80,69,52 72,57,48 45,46,51 47,44,48 47,44,50 47,46,51 50,49,52 45,45,45 44,44,44 43,43,43 41,41,41 38,40,37 49,45,35 68,61,43 103,84,49 134,110,73 145,119,78 90,63,27 98,59,16 109,70,11 127,79,7 149,91,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,45 169,152,117 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 42,39,43 46,40,45 35,36,41 23,23,23 31,30,35 35,36,41 39,38,41 52,49,55 60,54,59 56,50,55 67,56,63 71,60,69 76,74,75 142,123,111 167,147,117 208,162,121 217,139,88 255,255,190 233,97,48 255,118,78 212,150,78 204,87,38 224,108,54 200,136,72 255,83,31 255,251,178 255,210,172 72,46,34 43,32,41 47,42,44 71,64,46 97,80,54 134,106,68 160,128,86 182,144,96 188,150,102 198,157,110 179,143,96 141,112,79 83,68,48 86,72,47 98,77,54 75,63,53 54,49,48 48,45,51 46,45,50 46,46,46 41,41,41 41,41,41 43,43,43 40,40,40 38,40,37 49,45,35 83,69,51 111,92,57 136,112,75 109,82,48 76,48,19 90,51,8 99,58,9 114,72,7 132,83,6 151,93,11 123,86,13 32,22,10 102,65,12 112,98,71 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 44,41,45 44,41,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 33,31,32 21,18,22 42,40,41 53,51,52 33,30,36 34,34,34 34,33,36 53,53,53 52,42,41 100,77,62 165,119,82 227,124,82 255,243,170 253,161,108 191,68,35 175,71,43 173,55,36 182,44,34 182,40,29 181,38,30 185,39,27 187,42,32 193,42,32 198,44,33 203,46,36 203,50,36 214,46,35 218,47,34 230,52,33 229,63,37 255,120,78 67,60,19 86,70,53 113,80,55 148,115,76 166,132,87 180,144,95 187,149,101 193,152,105 174,138,91 142,113,78 86,70,53 87,69,50 88,74,49 83,67,50 87,74,51 75,63,51 54,48,43 45,43,44 43,43,43 41,41,41 40,40,40 39,39,39 40,38,36 58,48,36 85,71,46 127,98,65 144,116,78 69,45,19 76,47,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 145,95,21 39,20,8 47,36,29 140,126,97 116,97,72 129,110,85 116,102,75
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 44,41,45 44,41,45 46,45,48 48,47,50 50,49,52 51,50,53 52,51,54 53,52,55 41,38,42 20,19,22 42,40,41 45,42,46 62,61,54 154,134,116 198,166,124 211,137,85 255,160,110 178,112,55 165,55,31 152,41,22 158,38,19 165,39,25 162,36,24 162,35,30 162,33,29 167,33,28 167,32,23 168,33,26 172,39,31 170,34,30 176,36,27 181,39,26 184,38,31 184,39,29 197,39,31 199,42,29 210,46,31 221,45,32 237,47,32 231,65,39 255,248,198 126,97,66 156,121,83 168,134,91 184,146,98 188,150,102 189,148,101 171,132,89 140,114,75 86,71,51 86,70,55 85,69,54 78,64,46 88,71,47 85,70,48 82,71,56 66,57,51 44,42,38 38,38,35 36,36,36 35,33,34 40,38,34 66,55,38 96,75,50 130,101,68 132,104,66 66,43,14 90,60,14 123,82,14 109,70,9 106,66,12 110,74,12 125,78,15 135,83,10 77,52,22 59,48,45 108,93,73 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 52,51,54 51,48,52 59,50,44 123,85,66 211,123,71 255,228,163 174,64,40 153,41,29 162,45,37 156,36,29 151,34,24 158,38,31 153,33,26 151,34,26 149,32,24 148,30,25 149,31,26 147,31,25 149,33,29 148,30,25 149,31,26 148,30,25 147,29,24 152,31,27 161,37,31 158,31,24 163,34,28 170,39,31 176,38,28 183,38,26 192,41,31 202,45,32 218,47,34 232,49,36 252,50,30 255,202,156 175,139,90 189,149,97 196,155,106 189,151,101 188,150,100 172,136,89 140,112,74 87,72,50 88,73,51 83,67,50 76,63,42 88,74,49 84,70,52 80,66,48 75,61,43 67,56,39 58,48,38 41,37,29 34,34,31 45,38,36 72,56,39 108,81,47 135,105,63 109,85,48 76,44,10 115,74,15 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 123,80,20 27,13,13 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 19,15,24 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 47,46,49 47,45,43 54,45,39 182,121,103 185,135,89 136,46,20 134,42,28 139,35,25 146,34,22 144,33,27 141,32,24 141,32,24 143,30,23 143,32,24 137,28,20 136,29,22 138,29,25 135,28,21 133,26,21 134,30,24 135,28,23 134,25,21 135,26,20 132,25,20 135,26,22 135,26,22 143,30,23 145,29,25 148,31,23 158,36,29 162,33,27 173,38,31 181,39,26 185,39,29 200,43,30 217,46,31 238,47,30 253,50,33 216,140,80 198,156,102 194,157,104 194,151,102 190,149,100 170,131,88 148,114,82 86,72,45 84,68,51 83,67,50 86,73,52 87,75,49 82,68,50 80,64,47 75,64,47 67,56,41 85,69,52 80,67,44 92,67,48 140,111,76 160,128,84 182,146,97 184,148,97 96,64,32 93,55,9 150,94,18 223,141,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 149,92,21 25,14,7 52,48,31 73,57,44 113,72,15 163,116,55
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 40,40,40 38,38,38 39,38,41 37,36,39 55,39,35 202,131,114 112,70,59 107,48,43 111,41,35 116,37,30 117,32,24 121,33,24 124,32,22 116,28,19 121,25,21 127,31,25 127,31,27 122,26,22 121,25,21 119,25,23 118,24,22 120,27,22 121,24,23 120,23,24 119,25,23 121,24,23 116,23,18 120,23,22 122,26,22 125,28,24 125,24,24 131,26,25 133,29,23 137,28,20 148,31,21 155,33,26 167,36,28 174,39,28 186,40,28 200,44,31 218,47,32 233,52,31 255,52,37 255,82,52 194,157,104 193,158,102 198,155,106 170,133,89 146,115,78 91,72,47 82,68,50 86,73,52 82,72,50 85,71,53 85,69,54 84,70,54 80,66,48 70,56,40 88,73,53 88,77,60 125,95,67 196,160,102 203,162,103 200,158,104 194,159,105 77,45,15 117,72,8 172,107,14 180,130,68 83,58,14 148,94,17 97,61,12 75,43,13 126,80,21 164,106,26 24,15,0 38,32,25 60,43,19 136,90,24 124,88,37
20,16,25 21,17,26 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 27,26,29 25,24,27 24,23,26 25,24,27 44,32,37 131,85,71 111,61,59 97,47,45 95,40,36 97,34,28 98,31,24 103,29,24 98,24,17 108,26,22 107,28,23 111,26,23 110,25,20 108,22,19 108,22,17 107,22,17 109,24,19 111,26,23 107,22,19 107,23,15 111,26,21 107,22,14 107,22,14 106,20,15 113,22,21 108,19,15 118,24,22 120,22,21 123,25,24 128,26,22 136,29,22 138,30,19 148,32,19 154,32,25 163,34,28 178,39,27 188,39,28 204,44,30 220,47,33 241,48,31 255,53,35 237,136,82 192,155,102 190,149,102 169,133,84 140,113,77 92,71,46 80,69,52 90,78,52 86,70,53 85,69,56 83,67,50 88,73,53 70,56,42 74,55,43 80,69,50 83,72,55 123,95,66 199,163,105 199,158,101 196,157,100 186,146,92 72,48,15 137,86,6 208,139,38 58,38,18 74,45,10 111,69,6 152,96,18 77,49,9 136,87,20 173,112,33 24,18,11 24,14,4 111,70,21 161,108,40 166,115,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 17,16,19 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 25,24,27 196,146,133 126,71,67 97,51,51 79,38,36 80,32,28 85,28,25 85,25,23 85,22,16 91,23,21 92,24,22 95,21,21 96,22,22 98,23,21 98,23,21 97,22,20 100,23,15 102,23,18 100,23,17 103,24,21 101,24,18 98,21,13 102,20,14 103,21,15 109,24,19 107,22,17 109,24,21 113,24,20 113,22,19 119,22,23 122,25,19 128,26,22 137,28,20 141,29,19 147,30,22 156,32,26 168,35,27 177,40,27 191,40,28 206,46,34 219,46,30 241,52,34 255,54,28 109,69,33 86,69,43 61,43,24 43,30,23 50,44,37 64,52,40 87,73,59 82,68,52 84,68,51 76,62,46 81,70,51 75,61,43 63,51,39 80,69,50 85,74,57 125,96,65 202,161,104 196,157,100 197,158,99 160,127,79 89,53,20 163,100,8 217,148,45 31,23,12 62,45,10 93,60,8 95,58,14 99,64,8 166,106,13 172,118,43 15,8,8 44,19,0 117,81,23 162,108,20 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 33,28,30 155,93,82 112,61,53 91,45,45 76,35,35 72,26,26 79,29,23 79,25,18 83,22,15 91,25,22 83,22,17 92,21,20 88,20,16 88,20,16 93,22,21 94,23,20 95,21,19 95,20,18 97,22,20 97,23,18 100,23,19 100,21,16 102,23,16 104,22,18 103,21,15 105,23,17 108,22,19 108,22,19 111,20,19 117,23,21 119,23,19 123,26,20 133,26,19 142,32,21 145,30,21 150,30,23 161,30,22 172,34,24 181,36,22 193,39,28 208,40,24 227,49,30 255,50,29 184,122,82 158,129,94 121,96,66 82,64,43 88,78,54 37,28,24 44,38,29 66,51,40 78,62,47 83,69,51 82,68,52 80,70,48 66,55,40 75,64,45 87,76,59 124,95,64 193,154,97 183,147,89 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 27,15,3 56,37,10 87,53,8 90,53,13 120,73,10 186,122,26 128,90,42 17,8,4 98,58,6 139,98,37 192,129,37 204,134,31
