21,17,26 21,17,26 23,19,28 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 24,21,25 26,23,27 27,24,28 30,27,31 33,30,34 34,33,36 36,35,38 38,37,40 39,38,41 39,38,41 39,39,39 41,41,41 41,41,41 41,41,41 43,43,43 46,45,48 47,46,49 47,46,49 51,50,53 52,51,54 54,53,58 60,59,62 61,60,63 43,42,45 22,21,24 25,24,27 44,43,46 41,38,42 38,35,39 36,35,38 30,29,32 28,26,24 41,40,45 56,49,59 40,39,42 39,40,43 42,39,45 37,42,41 68,57,64 66,59,59 31,21,20 24,22,23 38,29,40 60,53,65 70,56,56 68,51,54 71,57,59 70,58,70 80,63,66 74,61,71 75,64,61 78,68,58 82,68,54 104,84,66 113,93,73 119,99,69 103,82,57 87,72,50 82,67,58 80,79,82 82,73,84 78,65,73 28,23,22 33,27,32 80,62,71 67,60,70 61,54,52 68,60,49 92,73,57 118,89,56 135,107,67 160,126,81 176,138,90 184,143,94 191,150,103 190,149,102 183,147,100 173,141,97 97,79,58 78,63,41 80,69,52 71,61,49 56,50,45 43,44,49 47,44,48 47,45,53 47,44,50 48,45,49 50,49,52 46,46,46 44,44,44 43,43,43 43,43,43 43,43,43 40,40,40 40,40,37 49,45,35 57,52,40 84,71,48 107,88,53 134,110,73 148,123,79 123,97,58 93,61,27 98,59,16 98,63,9 117,77,13 128,80,8 149,91,9 179,115,30 126,80,25 30,22,11 36,22,24 85,56,25 165,110,27 102,80,42 169,152,117 151,134,99 161,143,111 166,149,110
21,17,26 21,17,26 23,19,28 24,20,29 24,21,25 26,23,27 24,21,25 24,21,25 24,21,25 26,23,27 27,24,28 30,27,31 33,30,34 34,33,36 36,35,38 38,37,40 38,37,40 38,37,40 39,39,39 41,41,41 41,41,41 41,41,41 43,43,43 46,45,48 47,46,49 47,46,49 52,51,54 52,51,54 54,53,58 60,59,62 61,60,63 46,45,48 22,21,24 25,24,27 47,46,49 41,38,42 37,34,38 41,40,43 33,32,35 27,25,23 38,37,42 47,40,50 36,35,38 35,36,39 42,39,45 42,47,46 70,59,66 52,40,45 52,38,40 63,55,61 71,57,70 62,60,68 68,54,56 71,55,53 86,69,72 117,113,105 163,144,128 165,144,129 184,166,124 215,169,130 227,132,87 255,218,161 255,255,195 255,157,108 248,135,83 255,247,178 255,253,194 253,167,133 180,150,133 91,77,77 62,50,55 33,28,25 45,32,42 53,47,54 50,43,41 70,62,49 97,79,60 121,92,59 137,109,69 166,132,87 178,140,92 185,144,95 191,150,103 194,153,106 182,146,99 172,140,96 97,79,58 78,63,41 82,71,52 86,72,54 74,64,54 51,51,48 49,46,50 50,48,56 47,44,50 48,45,49 48,47,50 46,46,46 41,41,41 41,41,41 43,43,43 43,43,43 39,39,39 40,40,37 50,46,36 64,56,45 88,73,51 111,92,57 137,113,76 145,119,78 89,62,26 86,55,18 92,53,10 92,56,5 113,71,17 119,75,6 143,85,5 155,94,10 152,104,32 44,31,10 33,22,17 82,56,17 135,90,15 120,99,72 160,142,110 129,111,79 155,138,103 159,142,105
21,17,26 21,17,26 23,19,28 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 24,21,25 25,22,26 27,24,28 30,27,31 32,29,33 33,32,35 36,35,38 37,36,39 34,33,36 36,35,38 38,38,38 41,41,41 43,43,43 43,43,43 43,43,43 45,44,47 46,45,48 47,46,49 51,50,53 52,51,54 52,51,56 58,57,60 59,58,61 51,50,53 30,29,32 22,21,24 39,38,41 41,38,42 55,50,52 43,42,45 33,30,34 27,22,21 28,25,29 47,41,46 44,39,38 42,43,46 56,50,55 60,62,59 77,67,66 69,65,59 95,84,79 134,118,112 156,141,121 186,157,126 242,182,141 255,255,194 255,166,108 244,82,37 220,133,74 175,99,34 173,71,33 190,46,29 184,53,29 196,66,37 201,59,44 201,50,38 214,58,38 211,59,36 212,57,37 213,61,38 190,86,39 202,87,35 255,126,68 249,237,200 61,47,47 57,46,41 57,47,37 77,64,41 102,86,55 131,97,63 151,119,77 171,137,92 183,145,95 192,152,100 196,155,108 193,152,105 176,140,93 167,135,91 97,79,58 83,68,46 85,71,46 94,75,50 91,77,52 84,68,53 72,61,54 58,53,52 49,46,50 48,45,49 47,45,46 43,43,43 43,43,43 41,41,41 41,41,41 39,39,39 38,38,38 41,39,40 52,46,37 68,59,44 98,79,52 118,99,64 136,112,75 127,100,66 76,48,19 80,49,12 90,52,6 92,55,11 104,64,10 114,74,8 130,80,8 136,82,7 153,93,9 121,89,43 33,24,9 53,35,16 68,47,32 140,133,94 129,110,83 125,106,79 141,124,89 122,103,76
21,17,26 21,17,26 23,19,28 23,19,28 24,21,27 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 27,24,28 28,25,29 32,29,33 32,31,34 32,31,34 33,32,35 34,33,36 37,36,39 39,38,41 44,44,44 43,42,45 43,42,45 44,41,45 44,41,45 45,44,47 47,46,49 50,49,52 52,51,54 52,51,54 54,53,56 53,52,55 52,51,54 33,31,32 19,18,23 30,25,27 51,49,50 56,54,55 40,39,42 38,35,39 34,34,34 38,37,40 53,53,53 60,60,60 97,87,86 156,133,118 169,145,110 218,138,99 213,114,57 255,231,158 223,165,99 180,68,27 170,47,14 160,56,28 175,52,37 172,42,27 179,41,31 181,39,28 184,38,31 181,39,28 183,37,25 184,39,29 186,40,30 192,41,29 200,39,32 200,43,33 200,42,32 205,48,35 211,43,32 217,46,33 222,50,31 224,49,29 230,68,41 223,79,37 255,255,215 63,49,33 93,77,60 116,83,58 131,103,65 159,122,82 171,132,89 180,144,95 190,149,100 191,150,103 187,146,99 174,138,91 170,136,93 99,81,60 85,70,50 87,69,50 84,69,47 86,72,47 85,69,52 87,74,51 84,73,56 74,61,56 53,53,48 46,44,45 41,41,41 41,41,41 39,39,39 39,39,39 38,38,38 37,37,37 43,38,35 60,50,38 75,62,41 104,84,54 133,104,71 141,113,75 95,72,41 75,47,18 87,56,7 102,65,10 105,71,12 108,69,12 111,72,13 121,76,12 124,75,6 135,81,6 129,87,22 45,26,14 31,23,12 91,75,60 142,128,99 116,97,72 120,101,76 142,126,95 100,78,58
21,17,26 21,17,26 23,19,28 23,19,28 24,20,29 24,20,29 23,20,26 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 28,25,29 28,25,29 30,27,31 32,31,34 36,35,38 37,36,39 39,38,41 41,41,41 43,42,45 43,42,45 44,41,45 44,41,45 46,45,48 48,47,50 51,50,53 50,49,52 51,50,53 52,51,54 53,52,55 52,51,54 41,38,42 26,23,29 29,29,29 46,44,45 45,42,46 44,39,36 94,90,80 159,135,109 198,166,124 255,225,166 220,102,58 255,183,133 178,112,55 155,63,33 162,43,29 166,45,29 158,38,19 159,36,21 164,36,23 161,35,23 162,35,30 159,36,21 165,33,30 167,33,28 167,32,23 168,33,26 165,34,26 172,39,31 170,34,30 171,36,27 178,39,27 183,36,29 184,38,31 185,39,29 192,43,34 198,40,32 199,42,29 207,48,31 217,46,31 227,47,31 237,47,32 238,57,36 250,86,53 193,160,110 126,97,66 147,110,70 166,129,89 174,135,92 184,146,98 187,146,97 193,152,105 189,148,101 171,132,89 167,135,89 102,81,58 86,72,47 86,70,55 83,64,50 85,67,48 79,65,47 88,71,47 85,72,51 86,72,54 84,70,56 66,57,51 50,45,42 41,41,38 37,37,34 36,36,36 37,35,36 34,32,33 45,39,32 66,55,38 85,67,46 111,86,56 134,105,72 132,104,66 69,46,17 74,48,9 103,67,9 123,82,14 118,79,10 109,70,11 111,71,17 110,74,12 117,77,11 131,78,12 137,90,9 77,52,22 29,18,3 102,86,69 108,93,73 108,93,71 101,86,64 87,73,59 106,69,27
21,17,26 21,17,26 21,17,26 23,19,28 24,20,29 24,21,27 24,21,27 23,20,24 24,21,25 24,21,25 26,23,27 26,23,27 27,24,28 30,27,31 30,27,31 31,30,33 32,31,34 36,35,38 39,38,41 40,39,42 44,42,43 44,42,43 43,43,43 43,43,43 47,46,49 50,49,52 51,50,53 48,47,50 48,47,50 50,49,52 56,51,53 48,48,45 42,46,48 36,30,35 39,30,26 125,90,65 180,144,93 255,174,125 226,96,56 255,193,147 184,95,64 163,69,44 158,41,31 165,39,29 160,38,29 157,37,28 157,35,28 159,35,29 158,34,28 160,36,30 158,36,29 157,34,30 153,32,28 152,31,27 155,32,28 155,32,28 157,35,28 156,32,26 157,35,28 159,35,29 158,34,28 163,36,31 168,40,31 166,35,27 171,36,29 175,37,29 179,36,28 185,40,30 188,39,28 195,41,32 205,42,34 215,46,35 220,47,33 230,50,34 248,55,36 246,61,35 211,147,87 154,119,83 166,132,87 179,138,93 192,151,102 190,149,100 193,152,103 185,147,97 168,132,85 171,137,94 99,82,56 89,71,50 85,70,48 87,68,52 81,65,50 80,65,45 86,72,54 86,70,55 83,69,51 80,66,48 78,64,48 72,58,42 57,47,35 43,38,35 37,37,34 32,34,34 32,32,32 50,39,36 71,55,42 92,71,44 119,90,55 135,107,69 120,97,57 66,41,11 86,52,7 119,68,1 147,87,1 142,83,6 105,66,5 100,63,8 104,69,13 111,72,13 116,77,8 140,89,11 105,69,20 33,19,3 68,56,44 89,78,61 93,86,66 88,78,66 70,48,12 161,107,30
20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 20,17,21 20,17,21 24,21,25 24,21,25 25,22,26 27,24,28 28,25,29 30,27,31 31,28,32 31,30,33 32,31,34 34,33,36 38,37,40 40,39,42 44,42,43 44,42,43 43,43,43 43,43,43 45,44,47 47,46,49 51,50,53 50,49,52 47,46,49 48,47,50 53,48,50 65,48,38 138,104,59 240,195,147 209,82,48 206,122,87 143,55,37 149,45,35 146,35,29 152,32,23 144,36,23 142,36,22 149,35,21 153,33,26 149,32,24 145,35,24 144,33,25 148,33,24 144,31,24 144,31,26 144,31,26 143,30,25 143,32,24 142,31,25 143,30,25 140,27,22 140,27,20 143,32,26 143,32,26 143,30,25 140,29,23 145,32,25 149,28,24 155,35,28 157,35,28 155,31,25 161,32,26 171,36,27 178,39,27 187,42,30 192,41,33 201,44,34 207,45,32 217,49,35 233,48,38 244,52,38 255,61,38 255,159,106 190,149,102 189,147,95 200,159,110 192,151,104 187,146,97 183,145,95 173,137,90 170,136,93 102,81,56 87,73,46 86,71,51 81,65,48 80,66,50 83,70,49 93,76,50 85,75,53 83,69,51 78,64,46 76,60,43 73,57,40 68,57,40 78,64,46 60,49,30 48,43,31 41,36,24 63,50,27 90,72,42 116,89,55 141,109,65 154,124,80 101,77,40 69,40,5 101,61,9 152,88,3 189,115,11 185,115,19 114,74,10 88,56,10 91,60,7 98,63,7 107,69,5 140,89,13 130,90,24 45,27,0 35,23,11 81,70,53 87,71,54 63,48,26 126,80,10 148,112,61
19,15,24 19,15,24 19,15,24 20,16,25 21,18,22 23,20,24 20,17,21 18,15,19 23,20,24 24,21,25 25,22,26 26,23,27 27,24,28 30,27,31 31,28,32 33,30,34 31,30,33 33,32,35 36,35,38 37,36,39 40,40,40 41,41,41 43,43,43 41,41,41 41,40,43 46,45,48 48,47,50 46,45,48 49,46,52 75,52,39 231,130,105 206,140,108 132,74,50 123,54,39 124,40,30 133,37,28 134,35,23 139,32,23 140,33,28 135,34,27 138,34,28 138,34,28 137,33,27 137,30,25 137,30,25 134,30,24 132,31,24 132,30,26 131,29,27 131,29,25 131,29,27 130,28,26 128,28,25 128,27,27 129,26,27 128,22,24 129,27,23 132,27,24 127,27,24 131,26,23 131,26,23 137,28,24 142,31,25 140,29,21 145,32,25 147,32,23 148,31,23 156,32,24 168,36,31 171,36,25 178,39,27 189,43,33 197,40,30 204,44,30 220,47,33 237,47,34 251,50,34 255,63,38 255,134,87 194,162,107 189,154,100 195,158,105 191,150,101 187,146,99 170,133,89 167,133,88 102,84,54 89,72,44 85,71,55 79,65,49 85,72,51 89,70,54 87,74,53 85,71,53 80,66,48 77,64,41 77,66,47 76,65,46 71,60,43 87,72,52 84,72,46 95,75,45 133,105,67 179,138,89 184,144,92 188,152,94 191,155,95 188,153,99 92,60,28 76,49,6 119,73,7 176,110,10 228,149,34 179,115,28 134,80,19 125,82,24 80,47,8 86,53,14 96,64,7 140,89,13 153,94,19 65,38,6 16,10,5 63,58,44 63,55,44 79,47,1 151,99,28 184,125,48
20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 21,18,22 18,15,19 18,15,19 23,20,24 24,21,25 25,22,26 25,22,26 26,23,27 27,24,28 30,27,31 33,30,34 32,31,34 32,31,34 34,31,35 34,31,35 37,36,39 39,38,41 39,39,39 38,38,38 39,38,41 39,38,41 41,39,40 54,38,34 202,131,114 142,102,79 114,55,50 110,44,39 111,41,35 113,39,32 114,35,28 119,34,26 121,33,24 123,31,21 123,30,23 116,28,19 121,25,21 124,28,22 123,30,25 125,29,25 122,26,22 122,26,22 120,27,22 119,25,23 118,24,22 116,25,22 120,26,26 121,24,23 120,23,24 118,24,24 119,25,23 119,25,23 116,23,18 122,26,22 120,27,22 118,22,18 125,28,24 127,26,26 125,25,22 129,27,23 133,29,23 137,30,23 143,30,25 147,30,20 155,33,26 163,35,26 169,36,24 179,40,28 186,40,28 193,45,29 208,46,33 218,47,32 233,52,31 252,49,34 255,56,33 255,146,93 194,157,104 195,157,109 191,151,99 193,150,101 170,133,89 167,133,88 108,85,56 88,74,47 82,68,50 86,71,51 88,73,53 81,71,49 85,71,53 87,71,56 84,70,54 84,70,52 80,66,48 76,62,44 77,63,49 88,73,53 88,77,60 93,72,45 164,130,87 198,162,102 203,162,103 200,158,104 199,158,101 189,154,100 77,45,15 90,57,5 141,87,10 196,126,25 180,130,68 70,46,11 105,64,19 156,102,25 97,61,12 55,36,1 89,56,8 142,91,13 164,106,26 73,46,10 19,12,15 47,41,34 60,43,19 129,78,11 115,77,40 157,93,8
20,16,25 20,16,25 21,17,26 20,16,25 21,18,22 21,18,22 18,15,19 18,15,19 23,20,24 23,20,24 24,21,25 24,21,25 26,23,27 26,23,27 27,24,28 30,27,31 31,28,32 32,29,33 30,27,31 31,28,32 31,30,33 27,26,29 26,25,28 26,25,28 25,24,27 26,23,27 52,24,22 130,84,70 111,61,59 98,52,52 98,46,43 97,40,37 98,35,29 98,32,27 104,34,28 103,29,24 102,28,21 107,28,23 106,27,20 108,26,22 111,26,23 110,24,19 108,26,22 111,25,22 110,24,19 110,24,19 110,25,20 111,25,22 109,24,21 106,21,18 109,24,21 107,23,15 110,25,20 106,21,16 112,26,21 113,24,20 106,20,15 111,26,21 111,25,20 112,23,19 118,24,22 112,18,16 121,23,22 125,28,22 128,26,22 131,27,21 136,29,20 140,32,21 148,32,19 152,30,23 160,33,26 168,35,27 179,40,28 187,42,30 194,40,29 206,46,32 220,47,33 232,48,33 247,49,32 255,59,37 255,192,138 203,157,102 195,157,107 192,151,104 169,133,84 167,135,89 108,84,58 88,71,47 76,65,48 84,74,50 89,71,50 85,69,52 84,68,55 83,67,50 85,72,51 86,70,53 68,54,40 73,57,44 72,56,41 82,71,52 83,72,55 91,72,45 164,133,82 201,162,105 199,158,101 196,157,100 199,160,103 175,135,81 71,47,14 108,67,8 160,95,4 210,143,46 68,48,28 52,34,2 94,57,15 119,77,14 150,94,16 84,51,14 93,61,4 155,94,10 172,111,32 76,45,6 17,7,8 33,23,13 102,61,12 138,88,16 158,108,23 174,114,28
