103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 105,113,172 102,115,174 105,112,176 107,117,182 104,112,171 105,113,172 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 166,153,203 140,137,193 106,112,174 164,144,193 239,160,137 109,115,175 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,113,174 101,114,173 102,115,174 103,114,170 103,114,170 102,113,169 104,112,169 104,112,169 102,113,173 100,113,170 100,113,170 100,113,172 98,112,174 98,112,174 98,112,174 98,112,174 98,113,172 103,111,172 103,111,172 101,111,174 103,111,170 103,111,170 101,112,170 101,112,170 103,111,172 102,114,176 101,113,175 102,113,173 102,113,171 102,113,171 113,114,173 240,152,116 217,160,157 102,104,156 216,154,143 242,157,118 95,99,151 120,117,171 104,107,166 106,109,168 105,108,169 105,111,171 103,109,169 103,109,169 103,109,169 105,111,171 104,110,170 104,110,170 104,110,172 101,111,174 101,111,174 100,112,174 103,111,172 103,111,172 101,112,172 101,112,172 100,113,172 101,111,174 102,112,175 98,113,172 100,113,168 101,114,169 101,114,169 101,114,169 101,114,171 101,114,173 101,114,173 105,113,172 103,113,176 106,116,179 105,117,179 102,114,176 104,110,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 114,59,44 113,60,44 113,60,44 112,59,43 113,59,41 113,59,41 113,59,41 113,59,41 112,59,36 107,54,29 107,54,29 111,53,29 111,53,27 111,53,27 111,53,27 111,53,27 111,53,27 109,50,22 109,50,22 109,49,24 107,49,23 107,49,23 107,50,19 107,50,19 108,49,19 104,47,16 107,50,19 110,49,17 108,49,21 108,49,21 110,48,19 106,44,15 106,45,13 105,47,14 105,47,14 103,46,15 104,48,14 102,46,12 103,45,12 105,47,14 105,47,14 105,47,14 105,47,14 107,45,16 107,45,18 107,45,18 108,45,14 108,45,14 107,46,12 107,46,14 107,46,14 111,50,18 111,50,18 111,50,18 111,50,18 111,50,18 111,50,18 110,52,19 110,52,19 110,53,22 112,53,23 112,53,23 114,52,25 114,52,25 114,51,27 111,53,27 111,53,27 111,53,29 112,54,30 112,54,30 112,54,30 111,53,29 118,60,36 104,110,172 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,173 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,115,175 117,63,43 85,34,10 85,34,10 85,34,10 82,36,8 82,36,8 82,36,8 82,36,8 82,35,14 82,35,14 82,35,14 80,35,14 80,35,12 79,34,11 79,34,11 79,34,11 79,34,11 83,38,15 83,38,15 83,38,15 80,36,10 80,36,10 80,35,14 80,35,14 83,36,15 81,36,15 81,36,15 81,38,21 80,39,19 80,39,19 81,39,17 81,39,17 81,38,21 83,37,19 83,37,19 81,38,21 81,38,19 81,38,19 83,37,19 83,37,19 83,37,19 83,37,19 83,37,19 85,38,17 85,38,17 85,38,17 85,37,19 85,37,19 85,39,11 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 83,37,11 86,38,13 86,38,13 86,38,13 83,39,11 83,39,11 82,36,10 81,35,9 82,34,9 82,34,7 84,36,9 84,36,9 84,36,7 83,35,6 84,36,7 84,36,7 108,49,21 104,110,172 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,116,176 112,58,38 80,39,23 30,14,8 27,14,9 53,40,35 25,12,7 28,12,10 29,13,11 26,13,10 25,12,9 29,16,13 40,31,27 24,15,11 23,14,10 21,12,8 21,12,8 21,12,8 21,15,10 21,15,10 43,36,34 21,14,12 22,15,13 23,13,12 22,12,11 42,35,33 22,18,12 21,17,11 19,14,11 21,14,14 19,12,12 47,47,44 51,51,48 50,50,47 51,51,48 53,53,50 44,39,36 21,14,12 27,20,18 52,50,51 51,49,50 57,57,54 51,53,48 58,60,55 60,60,57 58,60,60 50,52,52 23,18,15 25,20,17 21,16,15 25,20,19 49,44,43 24,17,15 24,17,15 24,17,15 34,27,25 22,15,13 23,16,14 23,16,14 23,16,14 26,16,15 26,17,13 24,15,11 26,16,15 26,16,15 25,16,12 25,14,11 25,14,11 27,16,11 32,21,16 30,19,14 31,15,11 85,47,30 108,49,21 103,111,170 105,113,172 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 78,35,18 19,12,15 13,11,12 16,10,15 16,11,13 19,17,15 17,15,13 12,12,12 12,12,12 13,13,13 16,14,15 16,14,15 53,51,52 20,20,17 12,12,9 15,15,12 13,15,15 17,15,16 29,29,29 15,15,15 16,16,16 25,25,22 17,17,14 16,16,13 17,17,14 17,17,14 26,26,26 67,67,64 55,55,52 64,64,61 59,59,56 66,66,61 61,61,56 60,60,60 23,23,20 38,38,35 44,44,41 71,71,68 72,72,69 72,72,69 72,72,69 72,72,69 72,72,69 69,69,66 61,61,58 36,36,31 66,66,61 57,57,54 18,18,15 43,43,40 25,25,22 19,19,19 19,19,19 20,20,20 36,36,36 20,20,17 17,17,14 18,18,15 19,19,16 18,18,15 19,19,16 23,21,22 18,20,20 22,22,22 22,21,24 19,19,16 19,19,19 20,18,16 42,40,38 19,19,16 103,49,29 111,50,18 108,111,170 211,150,157 176,134,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 78,35,18 24,17,20 18,16,17 13,12,15 16,16,16 16,14,12 42,40,38 18,18,18 16,16,16 17,17,17 19,17,18 18,16,17 17,15,16 17,17,14 17,17,14 17,17,14 14,16,16 59,57,58 22,22,22 17,17,17 17,17,17 100,100,97 55,55,52 18,18,15 17,17,14 17,17,14 17,17,17 26,26,23 75,75,72 79,79,76 83,83,80 86,86,81 81,81,76 75,75,75 65,65,62 81,81,78 87,87,84 100,100,97 98,98,95 98,98,95 98,98,95 98,98,95 97,97,94 95,95,92 76,76,73 79,79,74 97,97,92 79,79,76 62,62,59 26,26,23 27,27,24 26,26,26 19,19,19 24,24,24 79,79,79 36,36,33 23,23,20 23,23,20 24,24,21 20,20,17 27,27,24 52,50,51 20,22,22 23,23,23 26,25,28 22,22,19 22,22,22 23,21,19 30,28,26 27,22,19 107,54,29 112,51,19 202,150,156 251,153,91 248,153,92 185,151,188 105,108,169 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
