103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,165 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 98,99,149 99,88,115 99,63,71 110,53,24 106,53,26 101,48,21 103,47,13 102,53,44 98,82,109 103,109,167 102,113,169 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,110,169 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,165 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 98,99,149 100,89,116 99,63,71 110,53,24 105,52,25 101,48,23 93,41,9 95,39,3 96,48,34 92,84,119 104,113,167 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 98,98,151 100,89,116 105,64,73 110,53,24 106,53,28 87,46,30 72,37,24 71,30,10 89,35,0 96,45,8 108,87,113 104,112,171 105,113,174 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,111,170 104,111,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 105,114,168 100,101,151 101,87,113 103,64,75 111,54,25 104,52,31 89,47,36 61,27,23 49,25,17 59,25,3 90,36,0 94,40,6 87,91,143 102,113,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 104,111,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,114,167 105,112,167 105,111,173 102,113,169 105,111,173 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 103,101,152 103,87,114 101,65,78 112,52,27 105,52,29 88,49,35 62,30,14 28,20,26 30,23,26 58,31,15 86,39,5 101,47,0 122,97,98 111,114,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,168 103,111,168 105,111,169 105,111,169 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 101,115,167 108,120,173 168,137,198 172,135,191 129,130,189 102,113,173 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 104,111,166 102,102,155 102,86,113 106,65,79 113,53,28 106,53,30 88,49,37 63,33,16 30,24,29 16,19,26 16,19,26 55,24,3 94,39,8 104,43,9 120,113,164 102,110,169 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 110,110,167 196,126,175 222,108,147 217,110,137 220,114,145 185,120,168 99,108,162 103,112,166 104,112,171 104,112,169 104,112,169 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 103,112,166 102,102,155 103,87,114 105,64,78 112,52,27 106,53,30 89,47,36 66,36,21 30,24,29 15,23,30 15,23,30 16,24,33 49,28,15 75,36,8 100,40,0 113,86,100 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,114,168 105,114,168 106,113,166 116,115,177 212,112,151 220,107,136 215,110,134 220,110,138 203,119,159 99,108,160 103,112,164 113,116,179 141,129,188 131,130,192 106,112,172 107,110,169 106,112,172 105,113,172 105,113,172 103,114,170 104,102,151 106,88,117 105,64,75 113,51,24 108,52,28 87,50,35 65,34,22 32,26,31 16,24,31 17,25,34 17,27,35 18,26,33 41,26,15 86,36,0 103,44,14 92,100,157 105,113,174 105,113,174 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,114,167 104,112,169 104,112,171 102,113,169 104,112,169 104,112,169 106,112,170 104,112,169 106,112,170 104,112,169 104,112,171 104,113,167 105,111,169 105,111,169 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,114,168 112,111,171 212,113,147 223,108,128 218,108,134 217,109,143 204,112,155 91,100,152 102,111,165 209,127,169 218,111,136 218,111,138 218,118,155 116,120,176 105,113,170 105,113,172 105,113,172 103,114,170 104,102,151 105,87,116 101,65,75 113,52,20 108,52,30 91,49,38 66,35,23 32,26,31 19,24,32 19,23,36 18,25,39 17,26,37 18,28,36 48,28,21 86,37,1 98,47,37 96,97,145 106,113,168 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 103,114,172 105,113,172 105,114,168 105,114,168 105,114,168 105,114,168 103,115,168 107,114,169 120,121,180 112,116,172 106,112,170 105,113,172 106,112,172 105,113,172 105,111,171 110,118,177 204,153,145 180,142,163 103,115,168 106,112,172 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 104,110,170 105,112,165 189,125,166 218,109,130 218,108,134 217,110,137 163,110,156 95,104,156 102,113,169 219,116,148 220,111,134 220,111,134 222,109,140 162,135,190 101,110,164 104,112,169 104,112,169 103,114,170 104,102,151 106,88,117 101,65,75 113,52,20 108,52,30 88,49,37 65,34,22 30,24,29 18,23,33 20,25,33 18,27,40 17,29,37 18,27,38 21,25,38 39,27,27 89,33,0 91,58,62 94,97,146 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,172 106,112,170 106,112,170 105,113,170 105,113,170 108,112,168 185,151,179 249,154,107 244,152,115 153,139,194 106,109,168 106,112,172 105,111,171 107,111,167 209,149,147 251,153,93 251,153,93 180,152,194 105,109,165 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
