86,97,128 84,95,126 84,95,124 84,95,124 91,102,131 83,90,113 79,78,95 83,79,99 55,51,73 60,58,82 66,62,82 67,63,83 56,54,74 59,62,82 62,60,84 56,55,72 45,44,61 44,45,68 63,76,104 73,69,89 58,57,72 62,59,74 45,45,57 71,69,81 57,54,69 60,58,70 44,43,46 50,56,75 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 43,47,62 37,39,53 54,56,70 39,42,64 44,50,71 61,58,75 56,54,78 39,39,51 64,64,76 51,59,75 44,45,50 47,50,68 53,55,71 89,83,104 52,56,85 73,70,85 54,58,73 50,51,70 51,53,69 46,50,63 45,49,64 47,50,68 47,51,64 46,46,58 50,52,66 50,52,68 39,39,49 46,48,64 54,57,77
143,136,150 160,153,167 150,143,155 152,145,157 140,133,145 87,82,98 76,75,92 62,58,78 53,49,71 57,55,79 60,56,76 65,61,81 55,53,73 61,64,84 64,62,84 51,50,67 45,43,63 64,69,95 78,76,98 63,63,73 57,56,71 59,56,71 48,47,62 61,58,73 60,57,72 60,60,72 50,47,62 52,61,84 107,101,106 140,136,119 91,90,79 127,118,112 163,152,149 104,97,100 42,45,63 44,44,54 51,52,71 44,45,66 44,49,73 46,51,75 62,59,74 38,36,48 46,44,56 48,54,75 64,71,94 46,53,76 48,51,69 37,39,55 49,49,75 49,47,71 90,83,95 45,49,64 49,50,69 42,45,56 47,51,64 52,56,71 48,51,69 35,39,52 45,45,57 34,37,48 50,53,64 39,39,49 49,51,67 62,65,85
165,152,171 138,125,144 146,134,148 158,149,164 155,146,161 94,89,105 80,75,93 48,49,68 57,55,77 62,60,80 66,62,82 59,55,75 55,53,73 64,65,84 87,77,95 52,49,64 111,107,116 131,118,115 59,63,76 66,62,84 56,56,68 57,55,67 55,52,69 59,59,71 64,62,74 81,79,99 110,102,119 136,127,140 177,156,152 193,181,183 47,51,64 58,53,69 75,71,80 54,56,72 48,46,66 54,51,68 49,47,71 46,48,73 48,57,82 79,67,79 134,91,17 41,41,53 52,50,62 39,45,64 41,47,68 42,45,65 25,25,35 69,67,79 40,43,63 80,83,101 67,64,81 46,49,67 50,54,69 46,50,63 48,52,67 52,55,73 48,47,62 36,36,48 43,45,59 35,35,45 36,39,50 50,47,62 47,51,64 43,45,59
172,164,170 183,175,181 183,176,179 158,151,154 158,150,158 78,75,90 97,92,108 49,48,65 62,63,82 65,63,83 62,60,80 59,55,77 62,60,82 60,55,73 89,85,96 135,119,113 128,118,108 131,118,111 63,61,83 64,61,76 52,49,64 48,45,62 73,68,86 118,112,119 150,138,140 129,115,128 141,130,139 153,141,153 156,144,156 133,124,139 55,59,74 44,50,69 75,71,93 39,47,63 55,56,79 48,49,70 48,49,72 48,50,75 48,49,72 66,61,79 170,108,34 122,67,0 71,59,59 84,55,22 53,47,52 51,49,61 37,35,45 59,56,73 49,51,67 94,90,101 47,47,73 53,56,74 45,48,66 48,52,67 43,45,59 57,60,78 46,46,58 34,34,44 43,42,57 36,36,44 42,42,52 42,46,59 41,43,57 43,45,61
179,169,168 163,152,161 163,150,158 137,129,137 100,91,104 71,69,77 79,77,89 81,77,86 76,72,83 79,75,84 60,56,65 48,46,56 124,114,115 125,117,125 119,107,112 129,122,122 132,120,122 132,120,125 134,124,128 124,114,115 128,117,126 118,107,116 132,120,132 132,116,131 122,110,122 147,133,148 148,137,146 174,161,169 154,148,153 76,75,78 32,35,42 60,58,78 49,52,72 63,61,81 48,49,72 50,53,71 47,52,76 53,48,64 175,102,72 153,86,61 162,82,46 185,105,66 152,87,50 137,76,42 107,56,30 110,63,40 58,46,58 44,45,66 85,81,101 67,64,91 48,54,73 47,51,66 42,47,57 46,50,65 42,46,61 53,56,74 39,39,49 34,32,40 31,29,39 39,39,49 43,43,53 46,46,58 44,47,58 43,46,57
153,150,156 110,106,119 127,118,129 126,124,125 89,80,91 85,78,90 106,99,109 57,55,67 62,60,72 51,49,61 73,71,83 60,58,68 103,96,108 114,107,119 109,105,116 127,116,125 129,121,129 129,121,129 114,105,118 116,106,124 125,120,136 147,139,158 135,126,139 151,142,153 170,159,156 183,168,159 205,189,172 196,182,166 86,85,88 57,62,68 46,51,57 55,53,63 103,101,111 87,83,94 111,107,120 82,78,89 71,69,89 135,78,61 83,35,10 91,49,25 116,61,32 107,55,25 81,43,24 84,43,27 92,51,31 87,49,30 89,48,30 64,57,71 71,72,93 48,59,86 47,50,68 57,60,78 56,59,77 48,50,64 50,52,68 56,58,72 41,39,49 38,36,44 22,21,26 49,49,57 47,50,61 52,52,62 46,46,56 52,51,68
121,111,115 127,118,112 136,126,125 101,92,103 78,71,81 94,87,99 58,54,67 57,54,69 68,65,80 66,63,78 61,58,73 64,62,74 82,75,85 146,137,148 146,137,148 143,131,143 157,144,154 176,162,164 231,213,194 204,185,171 185,169,152 175,160,140 198,180,150 202,181,156 207,190,164 169,155,139 204,183,160 82,75,85 74,72,84 60,61,66 63,66,75 35,35,43 28,28,38 61,59,69 86,74,86 59,55,68 69,77,84 126,76,59 109,60,38 109,63,37 117,74,55 64,38,17 56,30,9 60,33,15 65,35,18 73,42,23 80,42,25 86,48,40 63,61,83 50,57,80 52,59,73 53,56,74 52,52,64 55,55,67 48,50,64 48,48,56 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 50,50,60 44,43,58 51,49,69
152,146,151 126,119,133 125,116,140 93,87,94 77,74,80 91,87,96 67,63,74 57,55,65 60,58,68 77,76,93 97,91,98 161,150,143 172,156,139 204,191,168 175,161,147 127,116,99 164,150,132 155,141,123 165,150,128 190,171,148 189,176,153 179,165,140 197,180,156 188,171,147 201,186,166 97,94,98 103,97,104 82,80,90 60,60,70 57,62,68 54,57,64 50,55,61 41,42,47 55,54,59 62,62,70 50,54,58 53,51,61 131,78,62 116,60,34 255,202,140 216,140,100 121,75,49 64,30,12 53,28,9 53,28,11 66,37,15 83,42,22 97,51,33 55,58,80 58,64,83 47,51,66 42,44,60 46,46,58 56,56,66 43,43,55 47,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,56 58,56,78 53,51,63
197,177,157 210,191,166 196,177,163 165,151,135 140,129,110 165,152,129 158,142,125 144,130,112 192,174,153 203,184,157 200,181,154 200,181,158 216,185,162 200,179,154 195,180,158 182,167,145 196,177,154 197,178,155 216,188,161 244,218,193 226,205,180 194,175,150 190,176,160 61,51,50 33,28,27 28,23,22 101,98,102 62,63,68 50,53,62 58,56,66 48,52,56 49,52,59 38,43,49 39,39,47 52,52,62 53,56,63 52,50,60 91,56,43 131,68,44 255,189,135 168,99,66 125,72,47 90,53,29 71,40,19 56,29,13 62,33,11 85,51,31 83,40,21 66,64,84 61,64,86 44,43,58 58,57,72 51,49,59 46,46,56 43,41,51 45,43,55 43,41,49 19,17,25 48,51,60 44,47,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,127 198,183,161 184,170,143 152,137,115 175,158,132 198,177,152 207,186,161 207,183,157 198,177,152 198,179,154 177,160,136 177,160,136 200,171,147 219,190,166 218,189,165 237,208,184 204,185,158 212,188,162 199,178,151 35,28,26 37,30,28 32,23,19 24,17,15 34,29,31 68,67,70 59,59,69 64,64,72 55,60,66 44,52,57 46,52,55 39,39,39 43,43,51 60,60,72 46,44,54 52,51,56 89,50,36 243,156,113 117,79,60 128,83,62 102,60,38 102,55,34 72,38,20 66,35,14 74,42,26 92,44,28 60,64,77 60,64,79 55,55,67 56,55,70 48,48,58 48,46,56 50,48,56 57,55,65 40,38,46 41,39,47 55,55,65 51,51,61 52,52,62 52,51,68 54,52,62 48,48,58
