103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 105,113,172 102,115,174 105,112,176 107,117,182 104,112,171 105,113,172 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 166,153,203 138,138,193 105,111,173 164,144,193 239,161,133 109,115,175 105,111,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 107,110,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,65,69 103,66,65 105,61,60 107,66,64 104,68,62 110,72,74 109,76,78 107,77,78 111,80,86 111,81,84 111,85,91 117,91,97 112,87,99 118,93,105 120,95,109 120,95,109 122,97,111 122,103,119 122,103,121 124,107,127 122,107,138 121,109,141 123,111,143 120,112,145 122,114,147 122,114,149 122,115,156 117,114,161 123,113,158 117,111,159 112,110,161 125,116,158 245,164,130 220,165,161 104,106,151 217,155,142 244,156,118 91,100,150 119,117,168 104,107,166 105,111,171 101,112,170 104,112,169 104,112,169 103,111,172 105,112,176 105,112,176 105,113,174 103,113,176 105,113,174 103,114,172 102,113,171 104,112,171 103,114,174 101,113,175 101,113,175 104,111,177 104,112,173 104,112,173 104,112,169 104,113,167 102,114,167 102,114,167 104,113,167 104,113,167 105,112,167 104,113,167 104,113,167 102,113,169 102,113,171 104,112,169 105,111,173 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166
103,111,168 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,111,165 107,53,33 96,38,5 93,37,3 92,38,4 94,38,2 94,37,6 94,38,4 95,37,4 92,38,4 92,38,4 98,37,3 98,37,3 98,37,3 96,38,5 96,37,7 96,38,5 96,38,5 98,36,7 98,36,7 98,36,7 96,37,9 96,36,11 98,38,13 100,39,7 100,39,7 100,39,7 97,40,9 97,41,7 99,40,10 98,42,8 105,43,14 104,45,17 104,42,13 104,42,13 104,46,13 104,46,11 103,47,13 105,50,19 106,51,20 108,53,24 108,52,26 106,55,29 106,55,29 106,54,33 105,52,36 105,52,38 104,51,37 99,56,39 96,54,41 97,55,44 95,54,52 89,50,49 87,49,53 83,48,53 82,49,53 83,49,56 84,53,61 80,58,66 79,58,75 84,67,89 87,71,96 92,78,106 93,79,107 100,89,123 106,98,133 105,99,135 105,112,167 104,113,167 106,112,170 112,116,172 110,116,174 107,113,171 110,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,112,166 103,112,166 103,112,166
102,113,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 103,54,32 100,53,32 59,28,16 55,32,21 58,32,22 59,33,21 60,32,23 58,30,19 66,35,23 67,36,24 66,36,21 64,37,21 66,36,21 68,36,22 70,38,24 72,37,22 70,38,22 70,38,24 73,38,25 75,40,27 75,40,25 76,42,24 76,42,24 80,44,26 79,43,25 78,42,24 81,43,24 83,42,22 83,42,24 82,41,21 83,42,22 82,41,21 82,41,21 82,41,21 82,39,20 82,39,20 81,40,22 81,38,19 81,36,15 83,36,13 83,36,13 84,36,11 86,38,11 86,38,11 84,33,9 84,33,5 84,33,5 84,37,5 85,35,2 85,35,2 84,37,5 84,37,5 86,36,5 86,34,2 86,34,2 86,34,4 85,32,5 86,39,7 88,38,7 88,38,7 85,35,2 89,37,7 90,38,6 86,39,7 87,40,8 86,36,5 91,39,7 91,39,7 93,38,9 100,43,12 98,42,8 98,43,12 111,59,29 104,110,168 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 107,54,38 97,50,29 33,13,4 15,10,9 23,18,20 20,13,13 15,10,9 14,12,13 18,13,15 20,15,17 14,12,13 44,42,43 18,13,12 21,16,18 25,20,22 15,10,9 16,11,10 21,14,14 15,10,9 25,20,19 36,31,30 18,13,12 20,15,14 22,15,15 21,14,14 33,28,27 22,17,16 19,14,13 20,13,11 20,13,11 22,15,13 49,47,45 47,45,43 46,46,43 52,52,49 52,52,49 50,45,42 21,14,12 24,17,15 54,49,46 53,48,45 57,52,49 54,49,46 64,59,56 70,61,57 66,57,53 54,45,39 32,19,12 28,15,8 31,14,6 31,14,6 40,20,11 39,18,7 39,18,7 38,17,6 41,18,5 42,19,6 47,19,6 49,21,8 51,24,8 51,24,8 56,23,12 57,25,9 59,27,13 64,29,14 67,31,9 71,33,12 73,35,16 71,33,14 73,32,12 78,37,17 83,42,24 108,56,26 104,112,171 106,113,168 105,113,172 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 108,54,36 95,50,29 31,11,4 16,11,13 12,10,11 13,11,12 37,35,36 15,15,15 13,13,13 13,10,14 23,21,19 14,12,10 19,17,18 21,19,20 18,16,17 14,12,13 16,14,15 14,12,13 18,13,15 22,17,16 19,14,13 16,14,15 17,15,13 25,23,24 20,18,19 16,14,15 16,14,15 17,15,16 15,15,15 47,47,44 50,50,47 50,50,47 45,45,42 47,47,44 48,48,48 45,45,45 19,19,19 24,24,19 39,39,36 55,53,51 55,55,52 54,54,49 54,54,51 55,55,52 55,55,55 56,54,52 45,43,41 32,32,32 53,55,55 39,39,39 20,18,19 38,38,35 19,19,16 18,18,15 16,18,15 19,19,16 18,18,15 19,17,15 19,19,16 17,17,14 19,17,15 25,23,24 19,17,18 27,25,23 21,19,20 17,15,13 19,17,18 18,16,17 25,20,22 37,32,34 26,16,15 81,41,32 109,58,30 101,113,175 115,118,179 212,152,152 174,135,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 108,54,36 95,50,29 32,15,5 16,14,15 18,16,17 13,11,12 16,14,15 16,14,15 22,22,22 18,16,17 17,15,16 18,15,19 16,14,15 18,16,17 14,12,13 13,11,12 14,11,15 14,11,15 14,12,10 35,33,31 18,16,14 14,12,13 18,16,17 52,50,51 45,43,44 17,15,16 16,14,15 16,14,15 15,15,15 17,17,14 41,41,38 48,48,45 48,48,45 51,51,48 49,47,45 45,43,41 31,31,28 51,49,50 51,51,48 58,58,53 60,58,54 61,59,57 59,57,53 61,59,55 59,57,55 59,59,54 46,46,41 44,46,43 49,51,46 45,43,44 27,25,26 20,20,17 20,20,17 19,17,15 13,13,10 23,23,23 44,44,41 20,20,17 27,27,24 16,16,13 16,16,13 14,12,10 28,26,24 17,17,14 22,22,19 20,20,20 17,17,17 18,18,18 20,18,19 40,35,37 26,19,19 90,48,35 110,59,31 103,113,176 208,153,153 251,153,91 250,152,92 185,151,188 105,108,169 105,111,171 104,112,171 107,110,171 105,111,171 105,111,171 105,111,171
