103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 105,113,170 105,113,172 102,115,174 105,113,174 110,120,183 107,120,179 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 129,128,188 186,158,198 122,122,177 105,111,173 111,116,181 224,161,155 218,163,159 109,115,175 104,110,170 105,111,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,169 109,109,162 116,115,161 111,114,163 113,111,160 112,112,165 110,110,165 108,110,164 106,110,164 108,110,166 105,109,163 104,111,164 103,109,169 103,109,171 105,111,173 102,110,167 103,111,168 104,110,168 104,111,166 103,111,170 103,111,170 103,111,170 103,111,172 103,111,172 104,110,168 104,110,168 104,110,168 104,110,168 104,112,171 103,111,170 102,113,173 101,112,172 103,111,170 104,112,171 104,112,171 104,112,171 104,112,169 104,112,169 104,112,171 104,112,169 104,112,171 105,111,171 105,113,172 114,115,176 196,157,185 249,159,115 191,143,160 106,110,164 127,118,181 255,162,114 240,159,130 104,113,167 99,108,162 102,113,169 108,111,172 106,112,172 103,114,172 105,113,172 105,113,170 105,113,170 105,113,174 105,113,174 105,113,172 105,113,172 105,113,172 105,113,174 103,114,174 106,112,170 106,112,170 104,112,171 104,112,169 104,112,169 104,112,171 102,113,173 102,113,173 102,113,173 102,113,173 104,112,173 104,112,173 104,112,171 105,111,169 104,113,167 102,114,165 102,114,167 102,114,167 102,114,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,114,167 104,112,169 104,112,171 104,112,173 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 119,98,117 114,58,32 114,56,30 114,57,28 115,57,24 115,54,22 115,54,22 115,53,24 115,53,26 113,54,26 113,54,26 113,54,26 112,53,23 115,56,26 110,51,23 110,51,23 111,53,27 109,51,25 108,52,26 108,52,26 108,52,26 108,52,26 108,52,26 110,52,26 108,50,24 109,51,27 105,47,23 102,46,24 101,47,27 103,47,25 106,50,28 104,50,32 104,50,32 100,50,35 101,51,34 98,48,33 97,49,33 99,53,37 100,52,36 100,54,40 100,53,42 95,55,46 102,62,57 132,79,67 149,80,47 134,76,54 102,70,65 118,82,76 158,96,67 143,95,79 108,76,73 127,93,89 167,122,117 123,92,103 127,98,108 122,102,123 121,104,124 126,105,124 127,106,125 125,111,139 125,111,139 128,113,144 128,113,144 125,114,148 119,111,155 117,111,155 114,113,159 111,113,158 107,111,167 107,111,167 107,111,167 107,111,165 108,112,164 106,110,162 105,109,161 109,111,165 109,111,167 108,110,164 105,112,167 108,111,170 104,113,167 104,113,167 105,114,168 106,115,169 105,113,170 104,113,167 105,114,168 105,114,168 104,113,167 105,111,169 104,112,169 104,112,169 102,114,167 104,112,169 104,112,171 104,112,171 107,110,171 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
104,113,167 104,112,171 105,114,168 106,113,168 106,112,170 104,113,167 104,112,169 105,111,169 105,111,169 105,111,171 105,111,169 105,111,171 105,111,171 106,112,172 122,98,114 112,60,30 98,43,12 89,37,7 89,37,5 86,36,3 87,36,1 89,34,3 86,40,3 87,36,1 89,35,1 87,36,1 89,35,0 91,37,1 89,35,1 89,35,1 89,35,1 89,35,1 93,37,3 93,37,3 93,37,3 93,37,3 93,37,3 91,36,5 91,36,5 91,37,3 91,37,3 91,37,3 91,37,3 91,37,1 91,37,1 91,37,1 91,37,1 91,37,1 91,37,1 92,38,2 92,38,2 93,39,5 95,39,1 93,39,5 93,39,5 93,39,5 93,39,3 92,38,2 92,38,2 93,39,3 94,40,6 94,40,6 95,38,7 98,39,9 99,40,10 99,40,10 98,39,9 100,44,10 101,44,13 104,47,16 104,47,16 105,46,16 105,46,16 104,45,15 104,45,15 105,46,18 105,46,18 105,49,15 109,51,18 110,52,19 110,52,19 110,51,21 110,53,24 112,55,26 112,54,28 115,57,31 114,57,28 114,57,28 114,56,30 111,51,28 108,52,26 102,54,25 102,54,29 102,50,29 97,48,28 96,48,30 95,49,33 94,48,32 93,49,37 91,47,37 92,50,39 92,52,45 98,55,49 107,67,62 106,67,64 107,68,65 108,73,76 117,86,94 116,87,97 120,91,101 121,94,108 115,104,142 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
102,113,171 102,113,173 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 121,100,119 110,54,30 100,53,32 81,43,22 57,31,21 54,31,20 58,32,22 55,29,17 58,32,22 59,31,22 58,30,19 64,36,23 65,37,24 66,35,23 66,36,21 66,36,21 66,36,21 66,36,21 68,36,22 70,38,24 70,38,24 72,37,22 70,38,22 70,38,24 71,39,25 73,38,25 75,40,27 75,40,25 75,40,25 76,42,24 76,42,24 79,43,25 79,43,25 79,43,25 78,42,24 80,42,23 81,43,24 82,41,21 83,42,24 84,41,22 83,42,22 83,42,22 82,41,21 82,41,21 82,41,21 81,40,20 82,39,20 82,39,20 81,40,22 81,40,22 81,38,19 81,36,15 81,36,15 83,36,13 83,36,13 83,35,10 86,38,13 86,38,11 86,38,11 84,33,9 84,33,9 84,33,5 84,33,5 83,35,6 83,36,2 85,35,2 85,35,2 83,36,4 83,37,7 84,37,5 86,36,5 86,36,5 85,33,1 86,34,2 86,34,4 85,32,7 85,35,4 86,39,7 88,38,7 90,38,8 86,36,3 85,35,2 89,37,7 89,37,7 89,39,6 84,37,5 87,40,8 88,38,7 89,39,8 91,39,7 91,39,7 91,39,7 94,39,10 100,43,12 98,42,8 101,45,11 97,45,15 91,60,71 104,110,168 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 101,114,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 122,100,122 110,54,28 96,49,28 69,34,19 19,12,10 18,13,12 35,30,32 31,24,24 16,11,10 14,9,11 14,12,13 16,11,13 15,10,12 20,15,17 14,12,13 19,17,18 34,29,28 16,11,10 21,16,18 28,23,25 19,14,16 15,10,9 18,13,12 20,13,13 19,12,12 19,14,13 18,13,12 28,23,22 18,13,12 20,15,14 21,16,15 42,35,35 19,12,12 19,14,13 33,28,27 21,16,15 28,23,22 21,16,15 21,14,12 21,14,12 20,13,11 23,16,14 51,49,47 47,45,43 52,52,49 51,51,48 37,37,34 52,52,49 51,46,43 27,22,19 22,15,13 22,15,13 50,43,41 53,48,45 54,49,46 60,55,52 53,48,45 53,48,45 61,56,53 63,56,54 60,51,47 64,55,51 51,42,36 47,36,31 33,20,13 36,20,14 39,22,14 37,22,13 43,23,14 45,25,16 49,28,17 54,31,18 48,27,16 51,30,19 55,32,19 55,32,19 57,34,21 63,35,22 64,36,23 64,37,21 60,37,22 67,37,22 69,36,25 70,38,22 73,39,21 70,38,24 73,38,23 75,41,21 77,41,21 79,41,20 78,40,21 80,42,23 80,39,19 81,40,20 81,40,20 83,38,15 90,44,28 94,63,71 104,112,171 104,110,168 104,113,167 105,113,172 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
