120,192,255 117,189,255 119,187,255 112,187,255 109,186,255 111,185,255 117,189,255 124,189,255 147,207,255 130,193,255 109,183,255 111,185,255 133,193,255 137,192,255 138,184,255 121,163,238 117,159,234 113,156,228 111,154,226 111,154,226 108,150,225 117,161,235 118,162,236 118,162,238 119,163,237 116,163,238 118,164,244 121,164,245 121,164,245 115,163,243 120,163,242 121,164,243 117,165,243 116,164,242 119,162,241 115,161,241 118,161,242 115,161,241 113,155,230 111,155,229 110,176,255 112,186,255 176,223,255 174,220,255 145,200,255 168,221,255 162,211,255 164,211,255 189,228,255 203,239,255 204,237,255 174,214,255 154,211,255 151,209,255 135,187,255 133,183,255 126,176,255 131,181,255 137,193,255 116,191,255 135,194,255 156,206,255 158,206,255 157,205,255
118,185,255 123,173,255 125,169,255 120,167,255 126,183,255 128,179,255 133,187,255 166,218,255 163,212,255 172,223,255 165,218,255 113,188,255 116,186,255 108,157,243 112,157,228 111,154,226 111,153,228 111,154,226 113,156,228 112,155,227 114,156,231 112,156,230 113,157,231 116,160,236 118,165,240 115,165,244 117,165,245 119,167,247 121,167,247 119,167,247 119,165,245 117,165,245 120,168,250 121,169,251 121,169,251 122,167,254 122,168,255 121,169,255 120,180,255 121,192,255 138,200,255 151,208,255 179,221,255 174,214,255 169,215,255 135,183,255 126,174,255 126,172,255 131,178,255 165,212,255 180,225,255 173,218,255 144,209,255 112,186,255 109,186,255 109,186,255 111,186,255 111,185,255 110,187,255 108,185,255 119,177,255 123,176,255 115,163,252 118,166,255
156,203,255 137,200,255 142,195,255 146,197,255 130,183,255 129,179,255 142,190,255 136,183,255 130,178,255 160,208,255 131,181,255 121,167,245 115,164,239 114,158,234 119,164,235 115,162,237 114,161,236 118,162,238 114,162,240 117,164,239 115,162,237 119,163,237 119,167,249 123,169,251 121,169,251 122,170,252 126,172,254 122,172,253 125,171,253 125,171,251 123,171,253 123,171,253 123,171,253 124,172,254 130,177,255 129,175,255 134,183,255 154,204,255 137,185,255 118,163,248 114,163,238 117,163,241 115,162,237 124,166,243 124,172,254 126,174,255 123,171,255 123,171,255 124,170,255 127,173,255 129,175,255 127,179,255 132,195,255 116,185,255 127,190,255 150,205,255 136,202,255 141,204,255 176,227,255 168,221,255 120,191,255 113,187,255 111,185,255 135,196,255
118,192,255 118,192,255 144,200,255 150,205,255 148,205,255 144,198,255 154,202,255 150,198,255 143,189,255 143,191,255 136,181,255 128,173,255 122,169,254 123,169,249 120,168,250 119,167,249 119,166,251 119,166,251 123,169,251 122,168,246 123,166,245 122,168,248 130,176,255 127,175,255 127,176,255 127,175,255 126,172,254 129,176,255 140,97,62 128,174,255 123,122,115 125,167,242 123,173,254 127,174,255 145,193,255 148,195,255 167,213,255 163,212,255 146,187,255 142,182,255 132,178,255 122,170,255 122,170,255 135,191,255 143,199,255 139,189,255 135,185,255 150,205,255 160,214,255 151,209,255 138,198,255 130,201,255 130,200,255 130,204,255 118,193,255 121,196,255 142,206,255 156,213,255 145,206,255 117,192,255 117,192,255 151,207,255 153,208,255 174,220,255
116,191,255 117,192,255 115,193,255 114,189,255 116,191,255 116,191,255 123,194,255 135,201,255 135,194,255 138,194,255 125,174,255 121,171,255 120,170,255 122,178,255 116,185,255 113,188,255 117,182,255 117,177,255 115,172,255 119,179,255 126,182,255 134,191,255 154,194,255 145,194,255 146,192,255 157,205,255 176,138,163 196,123,109 127,79,25 132,184,255 158,80,29 156,115,84 158,198,255 156,203,255 156,211,255 151,207,255 148,205,255 152,209,255 145,201,255 161,213,255 167,220,255 175,230,255 145,206,255 124,195,255 120,197,255 147,207,255 134,200,255 162,214,255 164,219,255 185,229,255 204,241,255 132,200,255 131,201,255 131,200,255 173,220,255 182,225,255 134,197,255 121,193,255 118,193,255 119,198,255 148,208,255 153,210,255 183,233,255 185,230,255
120,196,255 119,195,255 119,195,255 120,196,255 122,197,255 120,195,255 126,201,255 128,202,255 126,199,255 130,200,255 126,196,255 134,201,255 137,203,255 156,212,255 148,207,255 151,211,255 140,206,255 132,199,255 118,172,255 124,169,255 126,173,255 122,174,255 128,175,255 127,177,255 135,176,255 159,87,66 132,66,36 151,82,49 187,112,67 88,42,14 101,63,53 100,51,31 81,87,115 142,208,255 124,200,255 119,194,255 121,196,255 123,195,255 119,193,255 117,196,255 119,195,255 117,196,255 122,197,255 149,207,255 176,219,255 192,227,255 214,247,255 203,242,255 200,235,255 164,206,255 171,219,255 152,212,255 157,215,255 163,219,255 193,230,255 173,225,255 147,209,255 132,202,255 127,200,255 130,205,255 136,205,255 144,208,255 139,206,255 132,201,255
119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,195,255 119,194,255 120,195,255 131,205,255 123,196,255 119,194,255 118,194,255 116,193,255 120,195,255 121,194,255 119,195,255 119,194,255 124,193,255 126,193,255 128,184,255 129,181,255 141,191,255 114,63,37 104,56,29 80,44,24 69,40,20 101,49,19 113,58,29 104,51,26 147,75,36 216,187,225 155,216,255 137,203,255 130,201,255 129,200,255 127,201,255 126,200,255 124,197,255 126,199,255 151,213,255 175,225,255 179,228,255 198,238,255 196,236,255 205,240,255 210,249,255 201,239,255 205,244,255 161,217,255 132,203,255 143,210,255 156,217,255 138,204,255 147,216,255 130,204,255 124,201,255 125,201,255 128,201,255 132,203,255 149,206,255 148,208,255 130,204,255
143,206,255 135,202,255 136,205,255 128,202,255 129,203,255 133,205,255 131,203,255 127,200,255 132,203,255 142,207,255 145,205,255 169,220,255 185,226,255 198,231,255 204,241,255 167,217,255 126,199,255 140,207,255 135,202,255 126,202,255 130,204,255 126,203,255 124,201,255 124,73,63 89,51,30 72,43,23 46,25,10 54,33,18 54,34,14 57,33,9 66,37,17 96,48,23 208,109,68 225,203,227 148,210,255 135,207,255 138,205,255 133,203,255 182,225,255 198,234,255 190,225,255 184,224,255 196,232,255 209,238,255 191,230,255 170,223,255 181,229,255 190,231,255 198,237,255 204,239,255 199,235,255 183,233,255 160,215,255 147,207,255 133,203,255 138,205,255 133,204,255 129,204,255 129,203,255 140,207,255 163,221,255 166,225,255 162,221,255 177,226,255
156,213,255 155,213,255 153,214,255 142,210,255 152,212,255 155,215,255 156,215,255 165,218,255 176,226,255 173,228,255 191,236,255 183,230,255 174,222,255 166,218,255 164,216,255 157,215,255 163,215,255 165,211,255 147,208,255 138,209,255 129,204,255 137,209,255 139,177,255 90,47,28 64,37,19 68,45,32 110,72,53 119,78,58 113,77,59 105,74,55 71,49,29 58,33,14 114,62,32 170,90,58 139,207,255 140,208,255 145,209,255 137,207,255 155,213,255 173,221,255 200,239,255 166,220,255 163,215,255 147,209,255 159,221,255 163,221,255 163,221,255 162,220,255 161,216,255 153,211,255 150,208,255 175,225,255 154,218,255 150,212,255 141,209,255 143,207,255 136,208,255 137,207,255 137,207,255 146,208,255 154,214,255 151,208,255 142,210,255 156,214,255
136,206,255 136,206,255 136,206,255 135,207,255 139,210,255 143,210,255 145,210,255 142,209,255 131,206,255 129,207,255 136,208,255 138,205,255 135,207,255 136,206,255 135,207,255 136,208,255 137,209,255 145,206,255 139,206,255 136,207,255 136,208,255 137,207,255 143,201,255 83,49,31 54,32,12 112,68,42 134,90,62 138,90,65 136,90,64 130,85,64 115,81,61 79,58,43 95,48,25 133,71,44 144,209,255 143,210,255 145,207,255 159,218,255 149,213,255 146,213,255 143,212,255 141,209,255 143,212,255 143,211,255 140,209,255 146,214,255 146,211,255 146,214,255 146,211,255 149,214,255 148,213,255 149,215,255 154,215,255 153,216,255 149,214,255 146,214,255 144,212,255 145,210,255 146,211,255 146,215,255 143,212,255 148,212,255 146,214,255 145,214,255
