82,77,76 72,67,66 51,50,55 52,50,58 41,40,43 49,49,59 41,41,51 48,48,58 49,49,59 45,45,55 42,42,52 37,37,47 60,60,70 50,51,56 55,58,78 46,45,50 69,68,71 38,39,42 87,79,85 76,70,75 48,47,50 41,40,43 45,44,47 50,49,52 100,90,94 85,78,81 41,40,43 34,33,36 32,33,38 44,44,54 44,43,58 67,65,75 86,82,93 95,91,102 90,86,99 102,97,113 104,99,115 103,98,116 103,98,116 104,99,115 105,100,118 105,102,119 93,90,107 90,87,104 90,86,106 72,69,86 74,70,90 75,71,93 104,98,121 87,81,104 101,98,104 98,91,91 87,80,83 78,72,77 70,67,71 111,100,107 74,71,75 72,69,73 63,62,79 83,79,88 77,71,78 66,62,71 125,115,116 65,65,65
68,63,62 63,58,57 48,47,52 54,52,60 41,40,43 50,50,60 49,49,59 43,43,53 45,45,55 46,46,56 32,32,42 43,43,53 49,49,59 49,49,59 57,60,80 44,41,47 49,46,50 36,36,36 92,84,92 63,57,64 47,46,49 40,39,42 43,42,45 46,45,48 99,89,93 79,72,75 47,46,49 36,35,38 46,47,52 41,41,51 51,50,65 58,55,72 82,77,95 96,91,109 96,91,109 89,84,100 101,96,112 101,96,114 91,87,96 97,92,108 94,89,107 95,92,109 88,85,102 98,95,112 96,92,112 95,91,113 79,75,95 90,86,108 87,84,111 93,90,117 69,66,83 102,90,102 84,77,80 64,58,63 67,64,68 103,92,99 72,69,73 62,59,63 58,57,74 89,85,94 72,66,73 77,74,78 96,86,90 75,73,74
54,51,55 54,51,55 51,50,55 48,46,54 45,44,47 50,49,64 49,49,61 52,52,62 44,44,54 51,51,61 48,48,58 34,34,44 37,37,45 60,60,86 74,73,88 43,38,40 42,36,43 38,36,37 86,75,72 53,51,52 46,45,48 40,39,44 46,45,48 41,40,43 89,84,86 79,74,76 47,44,48 35,32,36 89,83,90 38,35,39 78,72,77 62,61,64 61,56,74 70,64,85 76,70,93 71,67,89 78,74,96 80,78,100 84,79,95 101,96,114 90,83,111 91,85,110 82,78,98 90,86,110 94,90,114 100,96,118 87,83,107 97,93,117 90,86,110 76,72,96 65,61,81 114,104,108 89,82,85 64,58,63 63,60,66 86,78,84 78,72,77 37,34,38 62,63,82 85,78,90 94,88,93 78,73,75 107,99,105 79,76,80
52,50,58 53,52,57 47,45,53 52,50,58 44,43,46 46,44,54 42,42,50 49,49,59 49,49,59 45,45,55 46,49,56 42,42,50 39,36,51 82,83,106 101,98,102 39,36,40 39,38,43 47,44,48 100,93,96 54,52,53 45,45,45 34,32,40 50,49,52 39,38,41 47,44,50 62,58,67 101,94,97 70,65,67 87,79,85 42,36,41 97,89,95 46,45,48 52,50,62 65,61,81 71,67,89 83,77,102 82,77,104 81,82,105 91,93,118 91,89,111 92,92,118 100,98,122 90,86,108 96,92,116 100,96,120 100,96,120 103,99,121 81,77,99 91,92,115 74,77,99 103,98,114 122,105,111 90,83,86 66,63,67 102,98,107 79,71,77 83,77,84 37,35,36 54,68,89 60,57,63 93,87,92 82,77,79 145,135,139 62,60,61
50,49,54 44,43,48 50,48,56 57,55,63 46,45,48 44,42,50 41,39,47 48,48,58 39,37,45 43,42,47 61,64,84 59,65,86 47,45,53 47,40,50 49,46,52 81,58,57 158,108,34 197,145,58 96,83,78 56,50,55 47,44,48 52,50,51 58,53,55 39,39,39 32,30,40 87,85,109 91,84,87 62,55,58 95,88,91 42,39,43 90,84,89 40,40,40 30,28,36 59,57,69 75,71,91 102,99,116 109,105,116 118,111,125 116,111,129 131,123,140 105,101,112 101,97,117 102,98,120 111,107,129 107,103,123 105,99,122 75,71,95 95,91,115 86,84,108 74,72,96 112,100,105 111,99,104 81,71,75 100,94,99 103,96,106 83,77,82 68,65,71 33,32,35 96,92,101 120,115,117 64,58,63 62,60,61 95,85,89 41,38,42
47,45,53 43,41,49 50,48,56 58,56,64 50,49,52 46,44,52 49,49,57 48,48,58 99,94,91 45,38,38 57,60,78 57,60,82 45,45,53 129,104,85 122,64,27 139,74,35 135,70,31 152,80,41 176,107,69 70,60,59 51,48,52 54,46,54 57,55,63 37,38,43 32,32,44 106,103,109 84,76,82 43,38,40 75,70,72 37,36,39 72,70,71 40,40,37 38,39,44 48,48,60 60,59,76 87,83,92 101,93,101 121,111,115 136,126,130 135,124,133 124,120,129 122,117,135 116,113,130 110,107,124 100,97,114 95,89,114 93,91,115 86,84,108 80,78,90 55,51,71 144,128,124 124,112,117 68,58,59 107,97,101 68,62,67 85,79,84 48,47,50 51,48,52 84,78,85 126,118,124 48,45,49 52,49,53 88,78,82 46,44,45
48,46,54 45,43,51 55,53,61 50,48,56 55,54,57 44,45,50 42,45,54 45,45,57 112,95,96 54,44,43 56,55,70 55,54,69 149,93,67 148,72,32 129,68,32 162,94,54 137,75,37 129,72,32 106,52,18 117,63,29 64,51,48 61,60,63 59,56,62 49,46,50 31,31,41 110,100,99 68,62,67 103,93,97 53,48,50 39,38,41 38,36,37 72,70,71 44,44,52 48,48,56 83,80,95 135,124,131 164,149,140 204,190,172 181,166,157 137,128,124 150,145,144 119,116,122 124,120,131 115,112,127 112,108,128 119,115,137 123,119,139 95,92,109 98,95,112 87,85,97 122,105,95 121,108,101 85,73,75 90,83,86 88,82,87 77,70,73 67,64,68 110,104,109 47,44,48 29,28,33 42,39,43 52,49,53 93,86,86 58,52,57
50,48,56 46,44,52 50,48,56 49,50,53 55,53,61 45,44,47 71,66,68 50,51,54 114,98,92 107,91,89 107,94,91 56,49,49 197,108,59 193,120,79 123,67,31 155,93,53 121,70,33 115,64,29 85,44,17 76,38,17 75,41,21 65,53,55 59,59,59 52,52,49 34,35,38 117,105,105 88,77,74 107,95,97 45,42,46 40,38,46 37,36,39 57,55,65 38,38,48 49,48,63 88,83,101 155,143,133 164,146,125 185,160,141 161,140,125 202,181,166 190,171,157 165,152,147 134,127,130 162,148,148 189,173,167 160,148,148 143,134,145 121,112,125 123,116,119 140,119,104 113,99,85 92,87,84 86,79,79 104,94,93 88,78,79 93,83,84 144,132,134 101,89,91 67,61,66 33,32,37 36,34,42 47,47,47 100,90,91 92,87,89
65,63,71 48,46,54 51,49,57 55,53,61 57,51,56 100,87,84 65,60,57 43,38,40 102,89,82 102,89,84 121,111,112 57,37,30 208,133,88 116,59,28 94,48,22 108,53,22 106,60,30 85,44,17 85,45,20 74,36,15 61,30,7 83,51,37 62,57,59 89,89,84 138,127,122 91,84,87 119,108,105 95,88,86 45,42,46 47,46,51 54,53,58 54,51,55 50,47,62 57,56,73 99,98,113 138,119,105 160,142,121 151,133,112 157,135,115 182,158,136 210,189,166 192,174,155 200,185,165 215,189,164 209,186,157 213,192,165 189,171,152 189,169,149 209,182,164 154,134,116 108,93,84 94,85,79 113,96,88 105,94,89 92,80,80 115,103,103 123,111,111 129,117,119 86,80,87 31,30,35 29,27,37 40,37,43 125,113,115 84,79,81
44,44,52 50,50,58 49,49,57 58,55,61 124,113,110 128,117,110 47,42,41 45,42,46 109,93,91 104,93,90 128,114,116 60,41,29 155,83,48 84,39,18 82,39,20 77,41,21 73,35,14 70,35,10 77,41,19 84,49,24 62,33,11 80,52,39 59,59,59 107,95,95 78,68,69 65,55,59 72,67,69 88,78,77 44,43,46 55,53,63 46,45,48 47,46,49 56,55,70 58,59,78 174,162,164 178,155,126 200,176,152 205,181,155 207,186,163 212,186,161 213,192,165 207,181,160 225,196,172 223,198,168 223,194,170 220,194,173 215,184,163 198,174,150 212,186,163 203,177,156 199,185,169 152,136,121 165,147,126 154,136,117 168,152,139 110,100,104 146,130,126 123,110,105 100,90,91 29,28,33 27,25,33 41,41,53 111,101,102 75,73,74
