112,110,111 96,94,95 98,95,101 103,97,104 101,93,101 108,102,109 110,104,111 90,84,79 138,116,110 100,88,90 97,90,93 70,62,70 59,51,57 108,100,106 113,106,106 119,114,113 126,118,124 86,77,73 155,139,135 73,70,76 99,92,104 69,65,74 153,143,133 146,136,124 144,133,130 142,132,122 150,140,130 167,158,141 158,146,134 168,157,142 168,153,144 176,160,145 167,154,131 171,158,135 180,165,145 151,137,119 162,148,134 169,155,137 183,169,151 180,169,150 183,172,155 168,157,140 159,143,128 146,134,124 172,161,142 152,141,124 153,144,129 138,128,118 136,127,119 133,127,122 126,120,125 122,119,125 115,113,121 118,116,128 102,102,112 114,114,124 108,108,118 98,99,104 109,107,115 105,103,111 108,109,114 119,118,121 119,116,120 128,122,127
120,118,119 125,123,124 132,130,128 143,139,133 158,152,147 137,130,128 154,148,143 122,116,111 101,81,72 121,103,98 92,85,85 94,86,92 85,74,81 58,50,56 120,113,111 129,123,118 150,141,133 123,112,107 109,94,85 113,103,107 79,72,82 92,88,99 174,165,161 186,173,152 182,168,143 190,175,155 192,178,153 191,177,152 199,182,158 195,176,149 198,178,146 182,165,139 192,171,144 196,175,148 183,168,146 196,179,155 187,174,153 170,156,138 191,177,159 190,179,160 174,163,146 179,168,151 188,173,151 214,200,175 181,170,155 145,133,123 185,175,153 182,168,152 175,161,147 156,144,134 137,126,123 134,124,123 113,106,106 132,122,123 139,131,137 137,129,135 139,131,137 143,138,140 154,148,143 164,158,153 174,162,150 176,165,150 172,158,144 169,158,143
144,138,131 147,141,134 151,145,136 171,162,147 163,152,137 153,139,123 174,160,144 185,171,155 101,91,79 109,92,82 130,116,116 90,78,83 101,91,95 100,88,93 50,40,44 175,164,147 174,163,146 179,163,148 82,73,69 67,55,57 35,29,34 35,32,38 75,72,78 181,170,151 169,156,135 167,156,137 165,151,135 156,141,130 160,141,129 152,141,124 160,149,132 197,180,156 204,190,163 191,176,154 181,168,147 192,175,149 180,165,143 179,165,140 191,172,147 210,189,166 177,159,140 185,168,142 182,163,136 163,149,131 207,193,168 192,175,151 204,183,156 232,210,176 214,193,166 220,196,170 220,197,166 215,196,169 202,185,159 196,177,152 181,164,138 176,163,142 187,173,155 182,164,143 190,171,146 195,176,151 175,162,141 162,148,132 153,138,127 113,107,102
164,160,143 167,163,144 157,148,131 172,161,144 169,158,141 156,142,126 185,171,153 194,179,157 187,168,145 98,82,67 106,91,80 137,119,114 82,75,78 96,85,92 100,90,94 49,44,46 153,144,136 187,176,161 154,144,132 25,23,24 25,22,26 18,17,22 65,62,68 150,140,128 174,160,144 167,156,137 181,167,151 172,161,144 168,154,138 160,150,128 182,166,149 179,164,144 187,172,150 168,152,135 176,164,138 185,168,144 216,192,166 223,203,173 196,179,153 187,173,146 177,162,142 176,161,139 171,156,136 151,137,119 161,150,131 148,137,120 178,164,146 176,166,144 177,168,151 181,168,147 173,162,145 182,172,150 158,147,130 178,163,143 174,160,142 187,173,157 177,163,145 168,158,136 154,145,130 168,154,138 156,145,128 151,140,125 155,143,131 139,131,118
174,161,138 198,186,160 203,186,162 197,183,156 188,174,149 194,180,155 199,182,158 172,157,137 186,172,145 163,149,124 101,87,71 107,92,81 149,133,129 96,84,86 95,84,91 96,85,92 49,39,43 172,164,153 163,151,139 25,23,24 25,23,24 23,23,23 25,22,28 65,58,58 156,146,134 111,100,95 149,136,115 211,193,163 226,201,171 203,186,160 182,170,144 190,173,149 192,177,155 189,171,150 188,171,147 209,188,165 184,167,143 185,170,148 184,170,145 195,181,154 197,183,165 194,180,162 167,153,137 167,156,139 184,170,154 156,147,130 158,147,132 156,148,135 157,149,138 143,134,126 167,159,148 168,158,146 166,157,142 143,133,121 166,155,140 175,164,149 146,137,122 155,147,134 143,136,120 166,159,143 149,144,132 167,162,150 155,146,138 154,148,139
212,193,166 203,184,157 191,172,149 196,177,152 208,189,164 203,182,155 228,207,180 220,200,170 191,170,143 200,179,152 202,183,158 135,124,109 104,89,80 150,135,124 94,81,78 73,63,67 82,70,72 42,32,33 171,157,141 37,32,29 26,23,27 26,23,27 34,28,33 59,49,53 58,48,52 37,31,36 23,20,26 33,24,20 214,195,168 201,182,157 213,192,167 187,168,143 205,186,163 193,179,154 196,177,152 189,170,145 192,178,153 198,179,154 185,170,148 197,182,162 191,175,158 176,166,144 198,184,166 191,180,165 146,136,124 139,130,122 154,148,139 127,121,116 155,148,146 139,132,130 118,111,109 134,127,127 151,144,142 126,119,117 142,133,129 139,133,126 149,143,134 132,123,117 134,128,121 137,131,124 127,121,116 113,107,102 140,136,130 149,144,141
204,184,154 212,191,166 230,209,184 214,193,166 202,181,154 199,178,151 193,172,145 220,199,172 207,186,159 197,176,149 199,178,151 187,168,141 179,164,144 89,79,67 131,112,98 122,106,91 91,76,67 83,70,65 36,30,25 159,150,144 29,24,26 56,46,47 94,81,74 90,77,70 74,62,64 54,46,54 56,50,55 60,56,67 174,160,142 185,171,146 194,182,156 209,188,163 223,205,175 211,192,165 210,189,162 203,184,157 198,184,159 218,199,172 200,179,154 200,183,159 216,201,179 204,190,163 171,157,139 170,159,140 158,147,132 180,169,154 160,152,141 172,167,155 156,150,143 133,127,120 122,116,111 100,93,91 127,120,120 143,136,136 126,121,120 122,117,116 128,123,122 132,127,126 125,123,124 131,129,127 132,130,131 130,128,129 122,120,121 111,109,107
236,213,182 239,216,185 228,208,176 225,205,173 223,202,177 219,196,167 215,191,165 189,170,145 203,182,157 148,129,104 187,168,141 202,181,154 210,189,162 197,178,151 108,92,77 110,87,72 145,123,103 131,112,98 45,38,38 45,35,34 108,93,82 87,71,58 106,85,72 122,100,92 71,61,65 65,59,64 57,51,56 129,113,111 105,96,79 194,177,153 213,193,163 221,198,169 218,199,164 216,197,170 213,192,165 220,200,170 202,182,152 207,186,161 223,203,173 220,199,172 194,175,150 171,157,132 184,171,150 197,184,161 192,178,160 177,163,149 176,165,150 167,159,148 147,141,134 160,154,147 155,149,142 134,128,123 155,149,144 146,140,135 115,113,109 131,129,127 126,124,122 121,121,121 129,127,128 125,123,124 117,115,116 102,100,101 105,103,104 118,116,117
173,162,147 177,167,145 188,171,145 192,175,151 194,177,153 212,193,166 180,163,139 187,168,145 215,196,173 201,182,157 209,188,161 200,179,152 203,184,159 197,178,153 207,186,161 208,189,162 137,118,102 104,83,70 81,64,54 104,81,68 85,69,56 98,84,68 69,58,55 68,58,62 65,57,63 65,57,65 133,119,119 71,55,53 78,71,85 173,161,149 188,169,146 204,185,162 192,175,149 199,179,147 221,200,173 210,189,164 218,195,166 191,170,143 200,176,150 197,176,149 196,175,148 193,176,150 203,186,160 174,161,140 187,173,157 183,172,153 154,145,130 150,142,131 155,146,138 150,141,133 129,120,112 143,134,128 130,124,117 134,128,121 144,138,133 146,140,135 140,136,130 129,124,121 134,129,126 138,133,130 129,124,123 104,102,103 118,116,117 109,107,108
182,168,143 200,186,161 186,172,154 192,177,155 186,172,147 187,172,150 172,156,139 184,169,149 186,170,153 184,169,149 183,168,146 183,170,149 162,149,128 170,156,138 186,173,152 181,170,151 207,188,163 185,168,144 155,131,109 134,105,85 98,82,67 69,51,46 71,61,62 59,49,53 59,52,52 63,56,59 73,60,68 88,76,81 95,91,100 89,85,94 70,62,68 173,156,132 214,195,170 221,200,175 215,196,169 219,199,169 254,232,198 228,207,180 219,198,173 214,194,164 222,199,168 216,192,166 216,195,168 205,182,153 198,184,159 193,178,156 148,137,122 165,153,143 106,98,87 145,137,126 144,139,127 153,147,138 148,140,129 169,161,150 140,134,125 143,138,126 135,129,122 142,136,129 127,121,116 136,129,127 132,128,122 105,98,98 117,115,113 118,116,117
