255,252,210 255,252,210 255,239,197 255,247,205 255,248,206 255,234,193 255,255,219 255,254,222 255,254,222 255,244,212 255,243,211 253,239,210 255,241,212 240,226,199 244,230,203 240,228,200 225,209,176 255,249,214 255,242,213 237,223,198 222,205,177 231,214,186 237,221,188 230,214,181 218,202,169 204,188,155 209,192,153 232,215,176 252,234,192 255,248,206 255,242,205 226,209,174 253,239,210 253,239,210 255,241,212 255,243,214 255,246,217 247,233,204 255,243,214 255,250,221 254,240,211 255,250,216 255,254,220 255,254,220 255,254,220 255,254,218 255,255,214 255,254,220 255,255,218 255,254,220 255,254,220 255,250,216 255,250,218 255,251,219 255,252,218 255,254,225 255,249,220 255,250,221 255,246,219 255,248,221 189,177,151 97,104,97 101,98,104 120,104,98 132,105,32 182,151,60 253,208,62 255,220,61 255,214,55 216,173,30 165,126,13 123,96,33 88,64,40 77,64,43 72,70,80 87,69,78 75,73,85 78,71,83 79,78,81 75,72,78 77,74,80 83,80,86 68,65,69 75,72,76 84,81,85 84,81,85 80,77,83 56,53,59 65,62,66 69,66,70 67,64,68 67,64,68 69,66,72 72,69,75 74,71,75 69,66,70 73,70,74 69,66,70 66,63,67 65,62,66 79,76,80 72,70,78 88,86,96 80,79,84 60,58,66 66,64,72 72,70,78 78,77,82 78,77,82 80,78,88 82,80,90 78,76,84 79,77,85 81,79,87 78,76,84 75,73,81 75,74,79 85,84,89 97,91,82 94,90,73 92,85,69 93,86,70 102,95,79 96,89,73 108,99,84 110,101,86 113,109,92 144,140,123
255,252,210 255,252,210 255,242,200 255,240,198 255,241,199 251,230,189 255,248,212 255,254,222 255,254,222 255,255,224 255,243,211 255,241,212 255,242,213 248,234,207 242,228,201 225,213,185 221,205,172 255,248,213 255,246,213 220,204,173 239,225,196 255,241,212 255,249,215 255,255,221 255,253,221 255,245,213 248,229,190 246,227,188 245,227,185 255,237,195 238,214,177 209,192,157 253,239,210 253,239,210 255,248,219 254,240,211 254,240,211 249,235,206 254,240,211 255,248,219 254,240,211 255,254,220 255,254,220 255,254,220 255,254,220 255,254,218 255,250,208 255,254,220 255,255,218 255,254,220 255,254,220 255,254,222 255,243,211 255,252,220 255,252,218 255,246,219 255,250,221 255,249,220 255,250,223 255,250,223 185,166,150 95,105,97 126,114,86 255,255,119 255,250,105 255,218,80 239,173,52 243,183,62 225,162,42 224,161,21 255,219,60 238,182,19 255,236,91 255,228,120 179,153,101 79,73,78 77,71,78 78,71,81 79,78,83 73,70,76 74,71,77 80,77,83 77,74,78 82,79,83 79,76,80 76,73,77 79,76,82 56,53,59 59,56,60 63,60,64 67,64,68 65,62,66 63,60,66 66,63,69 67,64,68 65,62,66 70,67,71 74,71,75 80,77,81 88,85,91 84,81,87 66,64,72 85,83,93 78,77,82 64,62,70 66,64,72 72,70,78 74,73,78 74,73,78 73,71,79 76,74,82 73,72,77 75,74,79 82,81,86 81,80,85 79,78,83 83,82,87 85,84,89 148,142,133 147,142,128 146,138,125 142,134,121 135,127,114 129,121,108 122,112,100 119,109,97 89,84,70 118,113,99
255,248,206 255,248,206 255,239,197 255,250,208 255,246,204 244,223,182 255,252,216 255,254,222 255,254,222 255,254,222 255,244,212 255,242,213 255,241,212 236,222,195 225,211,184 222,210,182 221,205,172 255,253,218 249,232,183 251,233,189 255,241,200 255,236,195 255,244,203 255,251,210 255,245,205 255,243,203 255,243,201 244,221,179 244,226,184 255,241,199 255,231,194 222,205,170 255,244,215 246,232,203 255,247,218 255,242,213 255,248,219 255,251,222 255,244,215 250,236,207 255,244,215 255,254,220 255,254,220 255,254,220 255,254,220 255,254,218 255,242,200 255,254,220 255,255,218 255,254,220 255,254,220 255,252,220 248,235,203 255,242,210 255,252,218 255,243,216 247,233,204 254,240,213 245,233,205 255,245,217 166,147,133 255,255,137 178,81,3 187,93,72 143,56,33 132,44,24 141,55,34 111,29,7 116,34,14 122,30,16 140,59,32 147,48,25 132,46,0 144,62,8 172,114,16 219,165,40 209,174,49 173,156,128 82,80,88 77,74,80 88,85,91 77,74,78 77,74,78 77,74,78 79,76,80 89,86,90 70,68,69 59,57,58 70,67,71 74,71,75 75,72,76 74,71,75 81,78,84 81,78,84 79,75,84 80,76,85 83,79,88 80,76,85 81,77,86 79,75,84 90,86,95 77,70,80 90,83,95 90,89,94 61,59,67 67,65,73 72,70,78 72,71,76 74,73,78 79,77,78 68,66,67 70,67,71 75,72,76 77,74,78 75,72,76 76,73,77 76,75,80 79,78,83 84,78,73 111,105,96 114,105,97 104,95,87 110,101,93 113,104,96 116,105,98 114,103,96 94,88,79 120,114,105
255,242,202 250,227,187 255,241,201 255,239,197 245,222,180 252,234,192 255,253,220 255,243,214 255,252,218 255,254,222 255,250,218 241,228,196 232,219,187 228,214,185 230,216,187 250,239,206 251,236,200 255,244,202 255,236,193 248,227,186 255,234,194 255,246,206 248,225,185 255,233,193 235,212,172 255,232,192 255,250,210 237,214,174 255,238,198 255,239,199 248,229,190 241,222,187 255,253,224 248,234,205 255,244,215 255,253,224 255,243,214 255,249,220 255,243,214 251,237,208 255,246,217 255,251,222 255,254,222 255,254,220 255,254,220 255,254,220 255,253,214 255,255,218 255,254,220 255,255,218 255,254,222 255,250,218 253,239,210 255,242,213 255,247,215 255,248,216 255,250,218 255,245,213 255,241,213 255,245,186 155,77,0 151,41,17 117,23,5 106,19,3 101,21,7 98,21,6 102,27,11 96,24,7 96,24,7 98,26,9 96,24,7 95,20,4 96,19,4 100,23,6 100,23,6 102,31,12 106,41,4 111,66,2 154,127,39 92,83,79 82,76,71 76,76,76 79,76,80 80,77,81 82,79,83 90,87,91 72,69,73 61,58,64 70,67,73 68,65,69 67,64,68 68,65,69 77,73,82 80,76,85 81,79,87 75,73,81 76,74,82 76,74,82 74,72,80 79,77,85 90,86,95 72,71,76 79,78,83 85,84,87 61,60,63 64,63,66 64,62,70 66,64,72 71,69,77 77,75,76 72,70,71 74,72,73 74,72,73 74,72,73 76,73,77 74,71,75 76,70,75 75,69,74 73,71,69 104,98,91 115,107,96 108,100,89 108,100,89 109,101,90 122,111,104 116,105,98 97,91,84 125,120,108
237,214,174 249,226,186 230,207,167 226,202,165 209,185,148 255,242,205 252,240,212 255,252,220 255,253,220 255,249,214 228,211,176 244,231,197 230,217,183 236,224,187 242,230,193 221,210,175 253,238,200 247,231,187 248,227,184 248,227,186 255,234,194 255,242,202 255,241,201 252,229,189 255,249,209 255,252,212 255,236,196 247,224,184 254,231,191 255,232,192 249,230,191 249,230,195 253,239,210 255,246,217 255,242,213 255,249,220 254,240,211 255,252,220 255,248,216 255,243,214 255,247,218 255,254,220 255,248,219 251,237,208 255,253,224 255,243,209 255,242,203 255,255,222 255,255,220 255,250,217 255,254,220 255,249,217 255,249,215 255,248,214 255,244,212 255,251,219 255,249,220 255,248,217 255,235,174 160,56,5 128,31,11 108,25,5 93,20,6 92,19,7 91,18,11 88,18,10 86,19,10 87,22,12 87,22,12 87,22,12 84,22,11 80,22,10 83,23,11 87,22,10 87,23,8 82,21,5 87,21,18 89,24,12 79,27,8 103,72,12 105,97,73 75,73,81 85,79,84 89,86,90 89,86,90 89,86,90 69,66,70 62,59,65 63,60,66 68,65,69 66,63,67 68,65,69 74,71,75 75,72,76 74,73,76 71,70,73 72,71,74 72,71,74 74,73,76 73,72,75 92,89,93 76,75,80 75,74,79 81,80,83 61,60,63 62,61,64 64,62,70 71,69,77 73,71,79 74,72,73 70,68,69 72,70,71 74,72,73 74,72,73 77,75,76 75,73,74 75,69,74 75,69,74 68,66,67 83,75,81 116,108,97 107,99,88 106,98,87 120,112,101 124,114,102 119,109,97 101,95,88 125,120,108
250,228,190 255,247,209 255,246,208 255,255,217 255,247,209 253,231,193 255,237,191 255,251,208 255,250,207 246,225,184 215,199,166 246,234,197 247,235,198 255,245,211 233,220,186 226,213,179 251,235,193 240,222,178 255,235,194 255,250,209 255,233,193 245,222,182 255,236,194 255,252,210 255,250,208 255,253,208 255,247,207 240,217,177 243,220,180 251,228,188 247,226,185 255,241,204 255,243,214 253,239,210 255,243,214 255,243,216 255,246,219 255,250,221 251,237,210 255,242,213 255,247,218 255,253,224 248,234,205 255,242,213 255,251,222 255,248,218 255,255,212 255,248,219 255,243,214 255,241,213 255,250,221 255,251,222 255,254,222 255,247,215 255,249,217 255,253,220 255,248,215 255,249,200 163,76,31 118,23,10 97,17,3 92,22,12 84,17,6 84,17,6 87,22,12 86,21,11 87,22,12 87,25,14 84,22,11 85,20,10 84,19,9 83,18,8 82,17,7 84,19,7 84,19,7 83,23,9 84,24,10 80,20,8 79,21,7 75,20,9 107,73,41 121,101,55 90,83,93 84,78,85 91,88,92 92,89,93 77,75,76 59,57,58 66,64,65 67,65,66 62,60,61 70,68,69 75,74,77 74,73,76 74,73,76 71,70,73 75,74,77 73,72,75 72,71,74 73,72,75 93,92,95 79,78,83 75,73,81 87,84,88 63,60,64 61,60,63 65,63,71 69,67,75 73,71,79 73,70,76 72,70,68 72,70,71 73,71,72 76,74,75 72,70,71 76,74,75 73,71,72 70,68,69 76,74,75 77,75,76 107,103,93 114,105,97 108,100,89 120,112,101 115,107,94 114,105,97 98,92,85 122,117,105
251,227,190 255,239,202 255,238,201 255,234,197 248,224,187 248,225,185 250,227,187 255,240,198 255,248,206 246,225,184 245,229,196 255,244,203 254,242,201 243,230,196 234,221,187 232,219,185 255,245,203 247,229,185 253,232,191 255,235,194 255,239,199 255,239,199 255,246,204 255,253,211 255,252,210 255,251,206 255,238,198 249,226,186 255,232,192 248,225,185 248,230,188 255,255,220 248,234,205 253,239,210 255,251,222 255,248,221 255,253,226 255,251,222 255,244,217 250,236,207 246,232,203 251,237,208 250,236,207 255,242,213 253,239,210 255,241,211 255,255,212 255,244,215 255,253,224 255,246,217 253,239,210 249,236,204 255,251,219 255,254,222 255,254,225 255,253,220 255,248,211 190,109,73 116,27,14 104,22,16 92,19,12 84,19,9 90,25,13 87,22,10 84,22,11 87,25,16 89,27,16 83,23,11 82,22,10 84,22,11 80,18,7 81,19,8 82,20,9 84,22,9 80,18,5 84,24,10 77,19,5 81,19,8 80,18,7 77,17,7 78,23,12 80,33,22 100,84,53 83,80,84 90,87,91 89,86,90 86,84,85 58,56,57 65,63,64 65,63,64 67,65,66 67,65,66 74,73,76 75,74,77 75,74,77 74,73,76 73,72,75 72,71,74 73,72,75 72,71,74 90,89,92 88,87,92 68,66,74 86,83,87 66,63,67 61,60,63 65,63,71 67,65,73 69,67,75 75,72,78 70,68,66 74,72,73 74,72,73 75,73,74 76,74,75 77,75,76 75,73,74 79,77,78 76,74,75 73,71,72 90,85,82 115,106,100 107,99,88 108,100,89 114,106,93 108,99,91 99,93,86 113,108,96
250,227,187 252,229,189 255,238,198 255,234,194 245,222,182 255,239,199 255,232,192 255,236,194 255,242,200 255,236,195 236,223,189 241,229,192 233,221,184 230,218,181 239,227,190 249,232,195 255,241,195 255,243,198 255,239,197 255,250,208 255,238,198 255,247,207 255,232,192 247,224,184 242,219,177 255,239,197 255,244,205 255,240,201 255,243,203 255,247,206 231,213,171 255,250,217 255,241,212 248,234,205 255,254,225 255,246,217 255,247,218 255,246,217 255,250,221 255,251,219 255,249,220 253,239,210 255,246,217 245,233,203 255,243,213 255,244,211 255,255,219 255,243,216 254,240,213 255,246,219 255,248,220 255,253,224 255,249,212 255,255,219 255,248,214 253,238,202 226,164,126 135,48,21 96,23,11 90,23,14 86,21,11 85,20,10 87,22,12 83,21,12 81,21,9 81,21,9 79,21,9 81,23,11 77,19,7 82,22,10 80,20,8 84,26,14 81,21,9 79,19,7 80,18,7 82,22,10 77,22,11 79,21,9 77,19,7 75,13,2 72,14,2 78,20,8 92,45,22 85,76,68 96,94,95 89,87,88 91,89,90 55,53,54 61,59,60 65,63,64 66,64,65 65,63,64 74,73,76 76,75,78 74,73,76 72,71,74 73,72,75 72,71,74 73,72,75 72,71,74 88,87,90 89,88,93 65,63,73 88,85,89 68,65,69 60,59,62 62,60,68 66,64,72 68,67,72 73,72,75 76,71,73 70,68,69 76,74,75 76,74,75 75,73,74 76,74,75 74,72,73 74,72,73 80,78,79 76,74,75 76,74,75 86,84,80 105,100,88 112,107,95 115,107,96 117,109,98 100,94,85 127,122,108
255,233,193 255,240,200 254,231,191 255,232,192 255,239,199 255,240,200 255,234,194 254,231,189 255,238,196 247,226,185 253,240,206 234,222,185 229,217,180 240,228,191 228,216,179 250,233,194 255,250,200 248,226,179 249,226,184 254,231,189 255,239,199 247,224,184 243,220,180 255,247,207 255,247,205 255,240,198 255,246,207 254,228,189 251,228,188 253,232,191 223,204,167 255,240,212 255,243,214 255,243,214 248,234,205 255,251,222 255,248,219 255,252,220 255,254,222 255,251,219 249,235,206 255,244,215 255,248,219 240,228,198 242,230,200 247,233,204 243,231,203 255,243,216 255,251,224 255,253,226 255,251,218 255,248,211 240,228,189 217,202,164 255,248,211 255,252,214 128,51,32 100,22,10 86,19,8 84,19,9 86,21,11 82,20,9 77,19,9 76,21,10 75,20,7 72,19,5 72,19,5 75,25,10 68,18,1 72,17,6 72,19,7 72,19,7 72,17,6 78,20,10 74,16,6 77,18,11 73,18,7 76,21,8 79,24,13 84,24,14 82,22,12 81,21,11 86,26,12 106,73,48 99,94,93 89,86,90 90,88,89 60,58,59 63,61,62 66,64,65 67,65,66 67,65,66 72,71,74 74,73,76 72,71,74 74,73,76 75,74,77 74,73,76 73,72,75 75,74,77 79,78,81 83,82,85 64,63,68 89,86,90 75,72,76 59,58,61 61,59,67 65,63,71 71,70,75 71,70,73 69,64,66 67,65,66 74,72,73 75,73,74 76,74,75 75,73,74 69,67,68 69,67,68 76,74,75 70,68,69 72,70,71 70,68,64 114,109,97 114,109,97 114,106,95 121,113,102 97,91,82 101,96,82
255,232,192 252,229,189 251,228,188 244,221,181 247,224,184 252,229,189 255,240,200 255,250,210 255,236,196 248,230,188 248,233,195 250,238,199 236,223,189 248,232,201 218,202,171 232,215,178 255,238,188 247,225,178 249,226,186 244,225,186 248,227,186 255,245,207 233,215,173 233,215,173 251,230,187 255,236,193 251,230,189 251,230,189 230,208,170 229,207,173 204,187,152 252,234,204 255,238,210 249,232,204 248,231,203 243,227,196 245,229,196 223,206,171 222,205,170 237,224,190 253,240,206 255,245,217 255,254,224 255,253,216 251,239,202 255,251,213 255,254,214 255,255,212 255,255,212 255,251,208 250,235,195 251,236,196 248,234,191 236,221,183 250,235,199 255,241,210 110,37,25 89,19,9 83,21,10 83,23,11 80,22,12 80,22,12 70,21,1 64,18,2 64,15,6 65,18,7 63,20,5 65,21,11 69,22,13 67,20,11 68,19,10 71,23,9 70,20,5 72,14,2 75,17,7 74,20,11 75,20,9 76,21,10 77,22,9 76,21,8 81,28,16 78,25,13 81,19,6 85,28,11 98,82,65 92,86,91 91,86,88 65,60,62 66,64,65 69,67,68 74,72,73 66,64,65 72,71,74 73,72,75 71,70,73 73,72,75 78,77,80 74,73,76 74,73,76 71,70,73 75,74,77 81,80,83 64,63,66 89,86,90 75,72,76 59,57,65 61,59,67 67,66,71 69,68,73 69,69,69 69,67,68 72,70,71 72,70,71 73,71,72 74,72,73 72,70,71 66,64,65 72,70,71 75,73,74 74,72,73 70,68,69 72,70,71 89,83,78 105,99,90 109,104,92 111,106,94 98,92,83 101,97,80
