99,107,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,109,166 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 99,108,162 101,110,164 101,110,164 101,110,164 101,109,166 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 106,53,28 102,55,32 86,42,30 83,44,30 86,48,29 97,51,25 130,62,26 158,71,26 178,84,34 191,91,39 204,95,37 214,106,43 230,109,37 239,116,44 240,116,40 244,120,44 247,120,43 247,120,43 251,122,48 247,120,43 251,122,46 250,121,45 250,121,47 249,120,46 249,121,49 248,121,46 248,122,42 249,120,44 249,121,40 242,118,42 239,115,39 241,111,42 229,107,40 219,106,44 205,98,28 192,89,33 169,80,28 148,73,24 121,58,25 100,49,23 83,41,19 82,41,21 85,41,15 84,47,34 104,57,46 97,109,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,160 99,108,160 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 98,107,161 99,108,162 98,107,159 98,107,159 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,106,163 98,107,159
99,107,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,109,166 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,109,166 101,109,168 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 106,53,28 102,51,23 54,30,24 35,24,31 39,28,37 44,32,37 47,34,42 55,40,48 62,45,48 64,45,47 69,51,50 69,51,48 69,51,48 75,52,51 75,52,49 75,52,49 76,52,46 76,52,46 69,44,41 72,43,39 77,49,47 79,51,49 78,51,46 77,50,45 59,37,29 74,52,46 76,53,54 77,49,47 144,116,118 84,58,62 76,50,54 92,69,82 107,90,110 104,84,107 67,53,55 65,47,56 60,46,51 51,39,41 44,32,34 34,23,18 31,19,24 31,19,24 36,18,13 88,49,37 104,57,46 97,109,160 99,108,162 99,108,162 99,108,162 99,108,162 101,110,162 101,110,162 101,110,162 101,110,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 99,108,162 99,107,164 99,108,160 99,108,160 99,108,160 99,108,160 99,108,162 99,108,162 99,108,160 99,108,160 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,160 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,106,163 98,107,159
101,110,164 101,110,162 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,109,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 105,52,27 100,51,31 39,25,30 23,21,41 32,31,46 35,39,54 47,49,65 50,56,73 56,59,77 60,61,80 60,64,79 59,62,82 59,63,76 55,54,69 41,45,60 35,39,54 57,59,73 56,58,72 54,58,73 56,58,72 50,53,71 55,58,76 54,57,75 56,59,77 37,39,55 104,105,124 74,75,98 61,64,82 56,60,75 54,55,74 57,58,77 111,109,160 105,102,156 59,66,103 54,60,79 55,56,75 49,53,68 47,51,66 33,32,37 33,25,33 24,22,32 25,24,39 61,56,74 88,49,35 104,57,46 99,111,162 101,110,164 101,110,164 101,109,166 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 99,107,166 99,107,164 99,108,162 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,106,163 98,107,159
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 103,110,165 105,52,25 100,51,29 39,25,25 27,31,46 41,45,60 50,53,71 55,58,76 59,67,87 57,63,84 45,51,72 50,58,76 61,64,84 57,63,82 61,67,86 58,64,83 46,50,65 59,69,89 56,66,86 58,65,88 65,71,90 60,65,89 71,80,103 138,144,172 63,69,97 61,70,93 56,65,88 56,65,88 58,65,88 58,65,88 59,65,86 125,126,185 119,121,187 105,110,157 62,73,102 60,71,100 62,70,100 58,63,89 43,46,64 38,34,43 40,33,36 31,28,43 64,62,84 29,31,56 92,48,38 102,59,44 99,111,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,166 99,108,162 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,106,163 98,107,161
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,170 101,109,166 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 102,111,165 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 103,110,165 105,52,25 100,51,29 40,26,26 34,38,53 41,45,60 41,44,62 39,42,60 53,59,80 57,65,85 55,65,85 61,70,93 60,66,87 55,67,91 55,67,91 59,67,87 48,54,71 62,74,96 52,64,86 135,141,169 90,103,129 65,71,99 59,70,97 56,68,92 57,69,93 59,68,91 59,68,91 59,68,91 56,68,90 56,68,90 77,87,121 127,128,189 122,125,188 72,80,108 61,77,104 61,77,104 59,75,100 39,42,60 47,50,72 40,36,45 117,110,151 53,58,82 31,39,59 34,32,52 99,50,41 100,57,42 99,111,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,166 99,107,166 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,161 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 102,108,168 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 99,105,163 109,52,23 100,54,28 38,17,13 31,35,48 45,49,64 48,52,67 38,41,61 51,61,81 55,65,85 57,67,87 63,71,91 62,67,93 57,69,91 62,74,96 57,68,95 113,121,151 96,108,132 59,70,97 66,78,100 57,69,91 59,71,93 59,71,93 61,71,91 59,71,93 62,67,93 62,68,87 65,71,90 64,70,91 72,68,81 126,131,196 123,126,187 117,125,171 67,80,108 64,82,108 66,79,105 66,74,90 31,30,33 45,51,68 136,138,183 65,73,91 45,51,68 40,43,61 38,35,52 105,50,35 104,56,40 99,110,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,166 99,107,166 99,108,162 99,107,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 100,107,162 100,107,162 102,106,162 102,106,162 100,107,162 99,106,161 98,107,161 98,107,161 97,104,155 104,115,157
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,111,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 99,105,163 110,53,24 108,52,26 44,22,16 35,39,52 47,51,66 53,57,72 41,44,64 55,67,89 56,68,90 56,68,90 54,67,93 114,125,156 83,94,121 60,71,98 63,74,101 61,69,97 60,72,94 59,72,91 59,71,95 59,71,95 59,71,95 59,71,95 58,72,95 65,66,85 108,77,40 156,126,84 130,98,68 119,90,55 72,48,54 118,124,182 120,125,172 113,123,159 67,81,104 63,81,107 67,80,106 54,60,77 102,103,135 136,141,190 61,70,95 56,64,82 50,56,73 47,50,68 47,42,58 123,58,35 106,58,42 99,110,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 102,108,168 102,108,168 102,108,166 102,109,164 102,109,164 102,109,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 100,107,162 102,106,162 102,106,162 100,107,162 99,106,161 98,107,161 98,107,161 111,125,162 211,202,142
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 103,109,169 103,109,169 103,109,169 103,109,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 101,105,161 120,57,22 124,58,28 52,25,20 39,42,62 51,57,76 53,59,78 44,51,74 101,114,140 78,91,117 62,75,101 66,77,104 63,74,103 63,71,99 62,71,94 59,73,96 59,73,96 59,71,95 57,69,93 47,42,58 61,31,32 59,30,26 59,30,26 56,33,30 64,44,35 138,104,45 201,167,108 147,111,62 125,94,55 128,109,123 120,126,170 116,125,164 110,122,157 63,76,104 64,75,102 55,61,80 93,98,133 141,145,201 67,77,113 60,73,92 58,66,86 54,62,82 47,55,75 52,47,65 146,61,24 116,60,38 99,111,162 101,110,164 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,168 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 102,108,166 139,142,160 176,177,165 154,156,151 105,112,163 98,107,159 98,107,159 134,135,167 223,207,133
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,109,169 102,108,168 102,108,168 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,168 103,110,165 104,110,170 106,109,170 104,110,170 102,109,164 103,110,165 104,110,170 104,110,170 104,110,170 100,107,160 143,67,27 138,65,22 63,26,25 74,77,99 69,77,105 63,77,100 65,82,104 63,77,100 63,77,100 63,77,100 41,40,55 43,43,53 78,42,34 78,42,32 76,40,34 76,40,34 77,41,35 77,41,35 80,41,40 79,41,35 76,43,32 76,43,32 93,57,24 153,118,64 173,132,75 237,197,131 180,139,80 143,100,67 157,112,79 120,115,133 116,122,162 98,110,145 63,76,104 66,77,104 46,52,71 121,125,177 70,83,111 63,74,101 60,71,98 63,71,91 57,65,85 51,59,79 53,51,61 166,68,22 127,60,35 102,109,162 101,110,164 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,168 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 125,136,167 219,207,137 228,209,143 221,212,136 200,200,155 101,110,162 96,105,157 124,125,157 220,204,130
102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,169 102,110,169 102,110,169 102,110,171 102,110,169 102,110,169 102,110,169 100,111,169 102,110,169 100,111,167 103,111,168 118,114,175 180,121,162 186,117,159 182,119,166 124,112,171 101,110,162 103,110,165 104,111,166 104,111,166 100,106,164 163,73,24 158,68,21 74,41,34 53,59,76 60,71,98 60,76,105 63,76,104 62,75,103 62,75,103 62,75,103 42,41,56 46,44,56 75,41,37 75,41,37 75,41,37 75,42,35 77,41,35 78,42,36 80,41,38 80,41,38 75,44,32 76,45,33 227,191,129 166,127,86 171,131,79 162,115,65 193,149,107 157,119,71 135,100,64 147,108,78 109,125,165 96,110,147 63,75,99 111,117,159 121,118,165 98,107,157 65,78,106 63,76,102 61,74,100 62,74,96 60,66,87 47,53,74 58,53,69 194,82,11 148,67,33 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,108,166 102,108,166 102,109,162 102,109,164 102,109,164 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,158 154,157,164 218,208,139 222,212,132 224,211,138 222,211,136 161,165,148 99,108,160 105,113,159 214,203,139
