141,88,4 149,97,8 145,98,17 144,95,5 64,47,23 91,72,35 65,45,13 96,77,38 96,73,31 94,71,31 119,89,45 51,46,34 111,70,11 80,70,60 165,115,32 134,81,15 113,85,29 126,90,32 98,72,31 115,68,7 108,76,32 94,81,60 97,108,164 99,111,162 97,113,163 103,110,161 99,113,165 99,111,164 96,111,166 99,113,165 99,112,167 100,112,165 99,110,166 102,111,165 100,112,165 101,113,166 101,113,162 102,114,165 102,114,165 102,114,163 105,112,165 103,115,168 103,115,166 106,113,166 106,113,166 104,113,167 102,113,169 101,115,165 101,113,166 106,115,167 104,116,165 102,114,163 102,116,166 101,115,165 102,114,165 99,115,167 99,114,169 101,115,165 102,115,174 102,113,173 104,113,165 99,116,161 101,115,165 104,113,167 99,112,169 99,113,165 98,114,166 101,113,166 101,113,162 98,114,164 99,113,163 93,118,158 99,113,165 98,112,164 96,100,115 45,39,30 164,113,48 55,41,12 70,53,45 46,38,25 38,27,12 65,44,19 130,99,39 38,29,23 98,71,37 91,58,21 31,20,17 35,26,18 45,33,23 59,43,28 32,23,15 37,28,20 113,78,24 66,39,3 68,41,5 67,40,4
144,92,3 150,98,11 156,107,19 119,71,0 52,37,15 84,65,30 91,72,33 92,74,32 89,66,26 96,73,33 99,76,45 67,48,32 100,70,24 129,107,71 221,165,55 198,135,43 145,95,21 100,81,56 80,54,29 139,91,19 114,90,57 107,112,136 98,112,162 99,111,162 107,111,165 83,97,134 85,96,134 83,93,129 79,93,134 86,92,132 83,89,129 84,93,132 86,91,128 100,94,130 112,96,121 125,107,132 134,107,133 141,110,132 149,109,126 157,118,129 163,122,133 173,123,129 186,129,130 197,133,132 201,138,134 208,140,136 211,138,133 209,137,125 214,134,120 217,134,121 223,136,120 226,138,120 225,140,116 225,143,118 220,138,113 220,136,119 207,132,105 198,124,101 187,115,98 170,104,90 151,100,90 140,86,79 115,73,76 86,63,74 59,50,63 50,48,60 53,44,66 53,45,64 54,39,61 57,43,60 61,45,60 104,114,159 100,114,166 99,113,165 102,111,161 95,89,64 76,43,0 109,84,40 69,64,52 25,16,8 41,26,15 124,90,47 67,42,23 33,24,20 131,91,39 116,86,30 31,21,11 33,25,14 35,27,14 46,34,22 31,22,14 36,27,19 111,69,4 68,41,5 69,42,6 63,36,0
141,91,6 145,95,10 142,93,3 85,51,0 60,43,19 88,69,34 92,74,30 88,69,32 90,71,32 110,88,43 61,47,31 89,57,23 43,25,20 132,86,31 255,224,106 253,188,60 203,136,22 145,108,55 88,55,7 150,95,14 93,79,63 99,113,165 100,114,166 98,112,164 105,113,161 49,23,11 28,14,14 28,14,14 30,14,12 29,15,15 31,15,11 54,21,14 104,42,15 133,53,17 163,68,7 190,77,15 206,86,7 226,98,17 239,99,22 245,107,19 255,107,19 255,109,21 255,111,19 255,116,19 255,126,19 255,135,17 255,142,24 255,144,27 255,145,32 255,146,32 255,144,28 255,143,31 255,144,32 255,143,31 255,138,29 255,138,27 255,138,34 255,128,28 255,126,34 255,120,36 244,110,31 211,94,25 175,86,30 143,70,27 103,50,27 68,33,18 58,39,23 53,36,26 54,35,23 58,32,20 84,48,38 111,114,152 97,113,165 98,114,166 99,113,165 87,88,91 47,33,15 151,103,31 55,46,29 23,14,8 53,39,14 58,40,8 41,27,9 29,19,18 147,96,27 124,100,47 39,28,21 35,27,16 36,26,16 43,33,21 33,22,15 33,22,15 122,83,24 67,40,4 67,41,2 65,38,2
134,83,3 141,90,10 148,100,5 92,65,20 70,46,20 71,54,28 98,75,35 96,77,38 90,71,32 109,87,42 34,29,17 129,93,35 47,31,25 119,65,0 219,147,40 150,99,0 79,36,0 82,56,17 122,68,0 129,78,9 99,92,95 99,113,165 99,112,167 99,112,167 103,111,157 49,23,9 48,34,34 24,14,15 20,16,25 18,17,20 20,17,21 27,26,31 34,32,40 36,36,46 47,45,53 56,50,57 53,56,67 52,60,69 57,60,69 64,64,76 66,65,80 79,76,93 76,76,88 78,82,95 81,83,97 59,73,85 78,91,110 132,148,173 147,167,195 164,184,208 77,87,103 73,91,119 97,116,149 137,155,181 165,183,207 158,176,200 158,178,202 147,167,193 148,167,198 156,172,201 134,148,171 122,136,157 112,125,142 92,104,126 83,89,117 56,67,98 38,51,79 27,38,65 31,39,67 67,36,26 89,50,38 107,107,146 99,115,167 99,115,167 101,112,168 89,90,120 37,31,24 161,111,39 39,31,20 55,37,16 50,35,15 72,51,8 132,88,19 52,36,23 84,38,0 95,73,35 50,45,31 33,25,14 42,27,18 42,30,18 31,20,13 32,21,14 114,82,38 71,43,3 66,39,3 65,38,2
145,95,10 146,96,11 140,92,8 49,30,3 101,80,39 84,63,36 90,71,34 91,72,33 99,76,36 107,84,42 54,43,24 114,72,0 138,75,0 255,192,38 198,140,40 178,116,19 139,94,30 99,74,17 142,89,7 127,105,67 99,112,169 99,113,165 100,114,166 99,113,165 107,112,149 47,24,11 49,32,24 18,14,25 18,15,21 17,14,18 23,20,24 27,26,31 37,36,41 44,43,48 48,46,54 51,49,57 55,53,61 53,53,63 55,58,67 63,63,73 65,65,73 60,60,70 68,71,80 60,60,68 53,53,63 114,117,124 164,173,186 92,102,122 137,150,169 91,105,117 156,168,192 175,188,207 120,130,148 81,94,113 117,135,159 145,158,184 150,166,191 142,158,185 146,169,196 143,166,193 138,156,184 124,138,161 117,131,154 99,111,133 87,96,119 72,81,104 48,61,91 29,40,71 36,52,81 69,38,26 87,51,43 105,106,140 102,114,167 102,116,168 101,115,167 101,115,167 96,98,72 90,63,29 74,60,33 75,53,6 57,40,14 62,41,26 105,69,18 199,132,35 41,28,5 94,61,13 86,68,36 36,26,16 40,30,20 43,31,19 41,30,23 24,18,13 58,40,21 88,48,0 66,39,3 68,41,5
140,89,11 144,94,9 141,96,23 43,34,15 80,63,39 115,96,59 90,72,30 92,73,34 87,70,35 94,72,25 82,54,27 99,68,6 74,44,0 163,114,22 136,92,23 96,68,10 111,78,0 58,38,18 149,101,2 127,120,104 100,113,170 99,113,165 100,114,166 100,114,166 104,108,148 46,22,14 48,31,23 20,16,25 17,16,21 17,17,17 25,24,27 34,35,38 45,43,53 52,50,60 55,55,65 60,58,66 65,66,71 60,63,70 65,73,78 67,67,79 62,67,77 60,65,75 49,48,63 56,56,68 78,83,93 116,121,129 112,119,133 126,136,154 71,79,95 104,112,130 131,150,171 158,179,198 176,191,207 190,201,228 59,72,89 140,153,183 157,175,199 151,169,195 150,168,194 143,163,189 135,155,183 134,152,178 121,139,165 122,138,163 102,112,132 79,87,107 64,76,98 33,46,74 33,51,87 69,38,28 90,54,46 102,106,135 103,115,168 102,116,168 99,113,165 101,115,167 105,101,80 41,32,13 104,83,56 188,169,103 43,33,21 31,21,9 62,43,6 206,154,67 43,28,19 128,82,14 91,74,39 36,27,19 38,28,18 43,31,19 43,31,19 26,17,13 47,28,14 122,80,15 68,40,2 67,40,4
138,88,3 147,98,6 108,74,15 35,24,9 83,64,29 82,62,30 92,73,36 83,64,29 90,71,34 62,42,22 99,66,0 51,30,3 155,112,38 255,202,81 237,170,33 169,111,4 255,255,170 110,77,27 132,94,16 130,125,95 100,111,167 100,114,166 101,115,167 100,114,166 107,112,149 42,18,12 48,28,21 20,16,25 20,19,24 20,19,22 31,31,41 46,49,60 56,60,75 67,74,88 80,84,99 83,86,104 86,93,107 93,100,114 88,98,114 83,88,112 83,86,104 63,67,82 97,103,122 89,96,110 91,98,112 93,103,119 104,113,138 67,80,110 36,41,76 73,81,97 102,119,141 128,146,170 120,133,152 159,173,185 189,199,219 78,86,102 138,156,182 151,169,195 156,176,202 152,168,195 144,160,189 121,141,167 135,155,181 109,125,154 111,123,145 79,89,109 83,91,111 47,54,77 34,45,74 69,38,28 89,53,45 102,103,133 103,115,168 102,116,168 102,116,168 99,115,167 86,80,73 37,28,24 145,97,25 128,100,30 27,26,19 39,28,11 127,96,45 58,38,0 30,21,13 135,95,29 114,87,44 38,31,13 38,28,18 38,26,14 43,31,19 30,21,17 38,28,18 105,71,8 68,42,1 67,40,4
147,94,10 147,95,4 73,43,0 57,40,30 74,56,24 85,66,31 88,69,34 91,69,33 91,70,29 35,24,5 144,97,18 40,26,12 142,94,22 149,89,3 249,185,70 159,109,0 58,44,17 128,75,0 105,81,44 106,105,94 100,114,166 102,114,167 102,114,167 100,114,166 110,110,147 41,20,5 48,27,23 19,16,20 21,18,22 30,27,33 31,31,43 50,52,68 60,62,78 67,71,86 65,75,95 73,81,101 70,82,106 73,85,107 82,96,119 71,87,114 65,74,87 103,109,130 137,147,167 136,146,164 141,151,167 69,79,97 37,45,77 35,42,79 38,43,78 38,44,72 61,70,93 71,81,99 144,161,181 158,175,197 194,208,229 211,227,238 77,95,131 98,120,152 100,122,163 102,125,163 94,122,156 89,115,152 91,112,151 89,112,148 77,99,129 76,88,110 63,71,89 53,57,72 39,42,64 71,38,31 89,53,45 103,99,131 102,115,170 103,116,171 102,115,170 102,115,170 101,103,119 64,62,44 158,107,29 39,30,26 34,23,16 44,27,17 44,27,1 40,25,14 32,22,21 88,60,22 93,73,27 55,40,18 37,27,15 45,31,17 43,33,21 25,16,12 28,19,11 110,80,38 65,42,2 63,36,0
148,96,5 149,97,8 85,66,29 83,70,36 49,34,14 92,73,34 95,76,37 93,74,35 88,71,34 41,30,23 127,86,16 50,37,16 255,147,0 221,136,0 161,109,9 145,89,0 94,64,38 147,95,8 110,115,93 107,116,155 100,114,166 100,113,168 100,113,168 100,114,166 103,107,140 42,19,6 48,28,19 15,14,17 20,17,21 31,28,34 46,43,47 54,54,54 56,53,57 60,57,61 55,55,65 64,62,72 67,67,79 65,63,75 62,60,72 74,74,84 80,88,97 122,129,141 133,143,163 125,137,161 116,127,156 41,45,76 38,41,79 39,42,80 40,43,81 40,43,81 39,42,80 57,63,95 98,118,142 158,176,193 168,181,198 142,151,164 103,111,120 53,62,64 60,65,64 62,62,59 65,65,65 49,54,53 49,51,48 50,54,58 51,52,57 46,47,50 61,64,71 68,71,82 48,40,57 82,44,23 89,53,45 102,95,123 103,114,170 101,114,169 101,114,169 101,114,169 107,113,157 122,116,93 104,61,1 68,51,25 81,62,25 67,50,11 80,50,6 180,118,37 96,64,20 41,30,11 64,44,14 83,61,27 37,27,17 43,28,17 43,31,19 22,14,3 29,20,14 100,83,57 70,44,5 69,43,4
151,100,6 148,96,5 67,51,20 84,65,26 77,55,21 84,62,26 91,69,33 84,65,30 79,63,32 66,56,46 91,66,18 131,86,24 221,152,44 172,119,37 129,87,4 132,90,9 65,34,0 149,94,11 125,128,104 102,111,165 100,114,166 100,114,166 100,114,166 100,114,166 101,107,137 42,19,8 46,26,17 22,21,24 31,28,34 42,38,47 67,63,74 87,85,95 102,102,114 119,122,133 137,141,154 135,139,152 146,151,161 152,160,169 171,179,188 81,80,95 156,163,175 153,160,172 144,155,166 112,125,142 43,51,83 38,41,79 40,43,81 39,42,80 39,42,80 38,41,79 38,41,79 38,43,78 77,90,120 71,89,106 149,162,177 191,204,223 200,210,226 109,118,131 134,144,162 185,195,213 158,168,186 155,168,187 151,164,183 150,160,176 120,129,142 125,133,142 138,145,159 103,106,124 74,72,92 100,54,36 92,52,45 99,90,116 100,113,168 100,113,168 101,114,169 101,114,169 102,114,167 108,102,77 60,33,0 110,78,21 125,99,45 57,45,15 53,44,29 69,47,11 127,88,27 44,35,29 98,72,47 91,71,23 33,23,13 45,30,19 42,30,18 29,21,10 29,20,14 77,66,49 67,39,0 70,44,5
147,96,2 147,90,1 54,35,10 82,63,26 77,54,23 90,71,34 89,70,33 82,63,28 66,55,36 74,63,46 69,50,36 93,64,11 200,143,40 158,116,26 101,73,15 248,246,224 111,70,13 137,88,9 110,110,94 100,113,168 100,114,166 100,114,166 100,114,166 101,113,166 111,105,141 38,19,3 57,31,17 32,33,38 41,40,43 55,53,61 84,92,101 113,117,130 112,116,131 130,134,149 121,128,142 130,137,151 143,150,162 143,150,164 88,95,107 99,109,127 149,162,177 142,155,170 142,155,174 127,137,157 42,47,84 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 68,80,102 82,100,126 134,152,178 181,198,218 197,211,234 178,191,208 88,101,127 176,194,218 179,192,218 172,188,215 162,185,212 166,179,205 169,182,208 154,169,187 126,138,160 126,138,160 72,78,99 121,65,43 102,56,40 94,84,104 101,114,169 100,113,168 101,115,167 101,115,167 101,114,171 86,84,80 39,29,17 143,96,17 148,131,84 34,29,17 26,18,5 67,45,11 132,107,63 45,35,23 111,75,28 100,79,27 36,26,16 39,29,17 46,35,20 60,49,32 23,14,8 40,31,23 95,55,3 67,41,2
144,92,3 149,100,8 68,49,22 75,55,23 108,85,43 84,65,28 92,73,36 97,78,39 57,46,31 85,71,46 45,27,26 68,31,0 173,114,0 233,178,58 148,108,33 169,152,56 109,65,0 109,68,11 93,92,107 97,116,167 100,114,166 100,114,166 100,114,166 101,113,166 108,102,134 47,26,3 68,37,18 34,38,42 51,50,53 59,57,65 94,102,111 111,115,128 118,122,137 125,129,144 135,142,156 130,137,151 129,136,148 140,148,157 91,98,112 136,147,158 153,166,181 125,138,153 141,151,171 169,179,199 49,54,89 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 118,130,152 56,74,102 103,121,149 157,174,196 189,203,226 193,208,224 58,74,85 123,140,171 172,185,211 167,183,210 156,179,206 145,158,184 145,158,186 141,156,172 135,148,165 131,144,161 87,95,115 141,78,54 112,64,39 93,80,101 100,114,166 100,113,168 101,115,167 101,115,167 101,115,165 108,104,124 50,39,32 147,99,13 87,60,13 24,26,11 38,24,8 50,22,0 75,49,10 38,29,23 134,81,26 95,71,38 37,27,15 40,30,18 39,29,19 41,31,19 23,14,8 35,26,18 118,79,18 68,42,3
143,91,2 124,76,2 100,82,40 66,49,23 104,82,44 82,62,30 92,73,36 74,54,24 34,24,12 107,77,31 45,31,13 182,139,52 177,123,17 145,86,0 64,30,0 67,52,30 125,72,6 96,72,39 101,106,153 103,111,168 103,112,166 101,113,166 103,112,166 101,113,166 103,97,122 66,30,8 83,42,24 39,37,45 50,49,52 65,64,67 93,97,110 111,115,130 124,131,145 123,130,144 116,125,138 120,129,142 146,156,172 65,76,87 101,111,131 143,153,171 147,160,175 124,137,152 79,87,103 121,131,147 137,150,169 35,42,77 39,41,82 39,42,80 39,42,80 39,42,80 38,41,79 50,54,85 152,169,189 102,118,143 91,109,137 135,153,179 179,196,216 174,191,211 186,198,206 103,121,138 149,165,192 172,189,211 170,181,208 148,164,191 144,160,185 139,152,171 146,159,178 117,130,149 104,110,131 160,90,61 137,67,38 94,74,86 101,114,169 100,113,168 101,115,167 101,115,167 101,115,167 97,110,156 97,88,73 120,81,24 39,30,13 75,55,35 36,21,1 57,42,6 78,48,6 30,26,7 112,66,7 78,65,44 43,33,23 36,25,18 40,30,18 39,31,18 23,14,10 31,22,16 106,67,6 69,37,5
