141,88,4 150,97,13 149,97,8 139,92,11 144,95,5 90,73,38 92,74,30 86,67,30 65,45,13 92,73,34 95,73,37 98,75,33 94,71,31 102,80,35 87,72,50 74,49,19 111,70,11 43,25,6 116,75,30 158,108,25 134,81,15 122,85,30 108,71,29 124,92,21 98,72,31 74,47,4 149,95,18 106,74,30 94,81,60 99,113,163 99,111,162 99,111,162 97,113,163 100,112,163 99,113,165 99,113,165 99,111,164 96,111,166 96,111,166 99,113,165 99,112,167 100,112,165 103,112,164 99,110,166 102,111,165 100,112,163 101,113,166 98,114,166 101,113,162 101,115,163 103,115,166 101,113,164 102,114,163 104,113,163 105,114,168 105,114,168 103,115,166 104,113,165 107,114,167 106,113,166 104,113,167 102,113,169 102,114,165 101,115,165 101,113,166 104,113,165 106,115,169 103,115,164 102,114,163 101,115,165 104,116,167 102,114,165 102,114,165 99,115,163 97,116,165 99,114,169 101,115,165 101,114,169 102,113,173 103,115,168 104,113,165 104,113,165 99,115,163 101,115,165 104,113,167 101,112,170 99,114,169 99,113,165 98,114,166 98,114,164 102,114,165 101,113,162 98,114,164 100,114,164 99,112,167 96,115,166 99,113,165 98,112,164 99,113,165 74,78,93 45,39,30 54,38,7 146,105,37 62,44,0 70,53,45 40,33,17 42,33,25 34,23,8 65,44,19 131,80,2 33,27,20 83,44,5 98,71,37 146,112,53 53,32,17 32,21,18 35,26,18 39,32,16 42,27,18 55,39,24 32,23,15 33,24,16 96,77,42 82,47,0 66,39,3 67,40,4 67,40,4 66,39,3
142,89,5 150,98,11 147,95,6 144,96,12 136,87,6 71,55,24 90,72,30 84,65,30 98,78,46 92,73,34 86,64,28 103,80,38 105,82,42 103,81,36 64,49,29 71,42,7 106,70,10 41,25,12 113,81,24 170,122,27 156,105,25 130,91,20 96,66,22 98,74,21 109,81,54 105,74,25 151,95,19 98,67,28 111,102,98 99,111,162 99,111,162 99,111,162 100,111,169 95,113,169 102,111,163 95,113,167 96,112,164 96,111,168 96,111,170 99,112,167 99,112,169 100,111,167 100,111,167 99,110,170 100,113,170 95,113,171 95,113,171 94,117,171 96,114,172 97,116,176 97,116,176 93,116,172 94,117,173 96,115,177 100,114,176 95,117,178 94,118,178 94,116,177 98,117,177 98,115,176 97,114,175 101,120,182 106,118,182 99,113,177 100,114,178 101,115,179 101,115,179 100,115,174 101,114,171 99,113,175 99,116,177 97,114,175 97,114,175 99,114,173 97,115,173 97,114,175 99,114,171 94,116,177 96,115,177 98,115,176 99,114,171 99,114,171 97,115,171 96,114,170 98,116,170 97,115,171 97,115,169 98,113,170 104,115,173 103,114,172 106,118,169 102,116,168 98,116,170 101,115,167 107,111,163 96,114,168 100,114,166 99,113,165 99,113,165 85,91,123 89,85,64 43,28,8 153,109,42 126,108,46 75,65,55 31,23,10 28,19,11 38,23,14 92,68,31 213,161,61 33,27,18 58,24,0 122,90,56 143,112,61 65,44,31 29,18,13 32,24,13 33,26,10 41,29,17 52,38,22 32,23,15 33,24,16 90,70,38 107,71,11 66,39,3 68,41,5 67,40,4 65,38,2
143,91,2 141,89,0 150,97,13 148,99,9 98,51,0 36,22,8 77,57,25 84,65,28 95,77,35 95,77,33 90,68,34 96,72,35 94,71,29 105,82,40 43,31,19 99,57,15 84,60,25 41,30,27 200,149,69 254,192,67 248,177,64 201,134,22 151,101,29 207,203,186 74,51,11 116,74,20 129,80,11 107,90,66 97,108,148 103,112,162 100,112,163 99,111,162 110,113,162 55,47,64 67,45,50 58,39,43 61,39,44 51,43,49 52,45,48 57,40,43 58,41,42 51,39,41 71,45,49 102,55,46 129,64,45 155,74,38 188,91,42 212,98,43 233,109,44 244,114,45 255,118,48 255,127,50 255,133,42 255,131,44 255,137,44 255,140,41 255,141,43 255,140,41 255,145,39 255,149,44 255,150,43 255,149,43 255,152,44 255,152,42 255,153,39 255,152,36 255,151,35 255,149,31 255,149,33 255,149,39 255,142,33 255,142,33 255,140,33 255,138,25 255,135,29 255,131,25 255,126,24 255,120,22 255,115,26 253,112,25 233,98,26 214,89,20 190,81,23 156,66,19 122,54,16 88,42,14 55,24,12 38,21,13 37,18,6 37,17,8 34,14,5 36,17,5 39,18,3 49,28,5 59,39,32 97,112,167 100,114,166 100,114,166 100,112,161 99,114,169 89,87,65 33,25,14 155,106,25 149,121,24 110,102,91 32,23,17 28,20,7 57,40,14 116,78,14 101,74,31 35,19,13 46,30,17 131,90,22 85,68,21 79,62,27 32,21,14 33,25,12 35,27,14 37,27,15 45,33,23 31,22,14 33,24,16 52,32,23 126,79,16 65,38,2 63,36,0 65,38,2 65,38,2
142,92,7 139,89,4 145,95,10 153,104,14 85,51,0 38,27,22 82,62,30 84,66,34 88,70,26 86,67,30 85,66,29 91,72,33 110,88,43 113,88,42 41,26,15 134,88,18 39,21,16 66,46,28 136,106,48 255,220,102 178,113,0 230,158,21 165,114,18 110,84,2 99,66,18 149,98,22 112,76,16 87,73,57 99,113,165 99,113,165 99,113,165 99,113,165 105,113,161 67,45,50 28,12,6 43,29,29 43,29,29 45,29,27 47,31,29 43,29,29 44,28,24 58,34,28 78,36,25 107,45,18 138,58,22 150,61,7 175,71,9 191,77,7 203,83,4 212,89,8 221,90,10 235,95,18 238,100,12 241,96,6 245,97,8 247,97,9 252,100,8 255,102,8 255,107,9 255,120,13 255,130,12 255,135,16 255,137,21 255,145,28 255,145,32 255,146,32 255,145,29 255,144,28 255,137,25 255,138,26 255,136,22 255,136,21 255,132,23 255,132,16 255,125,17 255,121,17 255,118,18 255,116,20 255,119,33 254,112,29 239,105,26 225,97,25 197,89,24 171,82,26 140,67,24 117,61,27 86,43,24 60,34,22 52,33,17 49,33,20 57,28,22 47,28,16 60,34,22 87,50,47 66,40,28 96,114,170 98,114,166 98,114,166 99,115,167 101,115,167 87,88,91 81,78,63 96,56,0 93,65,52 83,74,57 23,17,10 30,21,4 46,32,7 59,41,9 29,21,10 54,40,22 39,21,18 144,93,24 68,43,15 93,71,26 36,25,18 35,27,16 38,26,16 40,28,18 45,34,19 32,21,14 30,19,14 38,28,16 109,70,11 68,41,5 66,39,3 70,43,7 63,36,0
134,83,3 141,90,10 144,93,13 151,103,8 92,65,20 38,27,24 84,64,32 96,81,41 98,75,35 100,81,42 90,72,28 92,73,34 109,87,42 83,65,33 64,43,20 118,78,12 47,31,25 122,91,40 129,70,0 240,168,61 150,99,0 90,45,0 67,36,0 109,82,48 122,68,0 146,94,7 126,105,80 112,105,108 99,113,165 100,113,168 99,113,165 100,113,168 103,111,157 66,42,48 28,10,7 31,17,17 24,14,15 21,17,26 20,16,25 17,16,19 20,17,21 24,21,25 29,28,33 36,34,42 36,36,46 45,43,51 48,46,54 52,53,58 53,56,67 51,59,68 52,61,72 60,63,72 64,64,76 68,64,77 67,66,81 76,75,90 76,76,88 79,81,95 80,85,93 69,71,85 59,73,85 79,89,105 136,150,173 132,148,173 147,167,195 153,173,197 145,166,187 79,89,105 73,91,119 90,109,142 101,120,151 135,153,177 165,183,207 166,182,207 168,188,212 150,170,194 147,167,193 145,164,195 142,161,192 148,166,190 134,148,171 125,141,168 115,129,150 107,120,137 92,104,126 81,89,117 71,82,111 52,63,94 38,51,79 34,52,80 26,34,52 40,48,76 67,36,26 91,52,49 67,39,28 98,113,170 99,115,167 99,115,167 101,115,167 101,112,168 89,90,120 89,90,67 53,31,0 140,103,32 39,31,20 97,79,49 50,34,21 52,37,17 72,51,8 104,66,16 133,100,50 44,34,24 84,38,0 141,97,28 131,107,45 36,31,17 33,25,14 39,27,17 41,24,16 42,31,16 31,20,13 30,19,14 36,26,16 115,83,39 71,43,3 67,40,4 66,39,3 66,39,3
145,95,12 144,94,11 144,94,11 152,104,18 64,40,7 66,51,13 98,74,37 83,64,29 93,75,33 92,73,34 89,70,31 100,76,39 108,85,43 66,50,35 74,45,14 97,71,19 76,29,0 255,169,0 255,202,2 234,150,0 161,97,0 178,134,54 102,59,0 70,49,26 132,78,1 149,98,4 118,108,86 102,111,152 99,113,165 100,114,166 100,114,166 100,114,166 107,112,149 67,41,45 25,12,9 36,19,11 19,15,26 20,17,23 17,14,20 19,16,20 19,16,20 24,23,28 30,29,34 36,35,40 38,37,42 41,39,47 48,46,54 52,51,54 54,53,58 58,57,62 54,52,60 58,58,66 65,64,69 62,61,66 66,67,72 67,67,75 77,80,89 74,77,86 59,59,67 53,53,61 96,99,106 128,135,147 90,100,120 126,136,156 129,139,159 142,152,170 126,137,150 190,203,220 139,149,165 106,115,128 75,83,101 119,130,157 136,155,174 147,159,183 158,172,195 149,165,190 144,160,187 135,155,181 146,166,192 145,159,180 151,165,186 126,140,161 121,130,153 109,118,141 102,114,136 88,100,122 80,89,112 62,71,94 42,55,85 38,51,81 30,36,55 30,46,75 69,38,26 87,53,51 70,35,22 99,113,175 103,115,168 101,115,167 101,115,167 102,116,168 99,113,163 94,93,68 48,37,18 162,109,41 47,36,17 29,20,16 67,42,0 64,45,6 74,47,11 114,74,10 249,159,21 58,35,6 50,28,0 137,85,14 136,107,56 56,42,17 36,26,16 40,30,18 39,27,15 42,30,20 34,23,16 29,20,14 32,23,15 102,83,56 74,41,0 60,38,0 68,41,5 66,39,3
142,92,7 142,92,7 142,92,7 141,92,13 43,26,0 86,69,32 77,56,33 76,56,26 85,66,29 91,72,33 88,69,30 100,77,37 107,85,40 40,25,16 104,62,0 92,80,52 132,83,14 255,198,84 191,132,34 166,127,58 135,100,35 145,96,4 52,39,7 79,46,0 151,99,12 126,81,17 115,107,83 93,112,172 99,113,165 99,113,165 99,113,165 100,114,166 107,112,149 71,45,49 25,12,9 37,20,12 19,15,24 19,16,22 17,14,20 17,15,16 22,21,24 27,28,31 35,36,39 37,38,43 42,42,50 44,42,50 51,49,57 55,55,65 55,55,65 58,58,68 55,58,65 56,61,67 65,65,77 67,70,79 63,66,75 64,67,78 65,68,77 51,54,63 46,46,54 86,86,94 104,109,115 108,115,127 123,133,151 80,90,108 119,132,151 68,81,100 113,126,141 147,160,188 166,180,203 177,190,209 182,195,214 75,84,97 118,127,150 134,147,173 151,164,194 142,158,185 159,175,202 149,169,195 150,170,196 138,161,188 144,167,194 126,146,174 136,149,175 117,130,156 110,122,144 91,103,125 89,101,123 71,83,105 55,68,94 44,57,83 30,36,55 35,51,80 69,38,26 88,54,52 72,36,26 99,113,175 102,114,167 101,115,167 102,116,168 101,115,167 102,116,168 87,88,69 43,38,35 127,82,18 123,107,74 60,46,3 68,49,26 58,42,27 55,40,31 48,36,10 95,71,20 141,124,77 44,30,14 130,90,38 86,67,28 80,63,35 34,24,14 37,27,15 41,29,17 43,31,21 44,33,26 24,15,9 35,22,17 70,57,36 108,67,6 64,40,3 68,41,5 66,39,3
140,89,9 147,97,14 144,95,5 100,56,0 43,34,17 80,63,28 61,49,19 90,71,32 89,70,33 91,73,31 85,66,29 83,65,33 90,68,30 50,40,30 138,95,21 45,36,21 78,53,0 162,109,14 177,126,21 142,100,10 108,67,8 77,63,49 168,144,78 124,80,2 150,105,12 120,94,44 110,106,96 100,112,163 99,113,165 100,114,166 100,114,166 100,114,166 106,110,150 69,44,43 24,11,6 36,19,11 20,16,25 18,16,24 17,16,19 16,18,18 23,24,29 31,32,37 38,38,48 47,45,55 54,52,62 56,56,64 57,57,67 60,63,72 67,67,77 67,67,77 67,72,82 66,71,81 66,70,83 62,70,79 66,70,83 56,60,73 54,57,66 50,54,58 74,79,89 88,93,103 108,116,121 103,110,122 106,119,136 100,108,126 59,67,87 78,86,106 110,118,138 135,152,174 158,177,198 170,182,206 169,179,195 143,151,167 75,85,101 102,110,128 146,157,188 154,172,198 160,178,204 152,170,196 147,167,193 136,159,186 139,162,189 133,153,181 128,146,172 123,141,167 122,138,163 109,123,146 97,107,127 88,96,116 64,76,98 52,65,91 31,39,59 34,51,84 69,38,28 89,56,49 68,37,25 99,114,171 103,115,168 102,116,168 100,114,166 99,113,165 100,114,166 90,98,107 85,82,67 71,37,0 111,83,45 178,148,81 68,69,59 33,25,14 31,21,9 48,31,0 141,92,27 106,87,52 42,30,18 85,57,19 71,49,13 91,68,28 33,25,12 36,26,14 37,27,17 45,30,19 42,30,18 31,21,11 32,23,17 58,42,27 118,78,12 67,41,2 68,41,5 63,36,0
138,88,3 145,96,8 145,97,2 81,47,0 35,24,9 75,59,26 79,63,30 78,58,26 92,73,36 92,73,36 77,57,25 91,72,35 62,42,22 49,39,17 129,90,17 34,23,16 155,112,38 172,116,24 255,239,95 219,152,15 169,111,4 113,101,73 196,175,92 132,78,0 132,94,16 145,125,105 105,108,128 100,111,167 100,114,166 101,115,167 100,114,166 100,114,166 107,112,149 71,42,38 26,13,8 36,16,9 20,16,25 18,16,24 20,19,22 22,21,24 31,31,41 41,44,55 53,55,71 59,63,78 67,74,88 76,80,95 83,87,102 80,87,99 86,93,107 93,102,113 89,95,112 87,97,113 83,88,112 91,97,116 69,70,89 67,71,86 97,103,122 126,133,147 67,74,88 100,107,121 93,103,119 104,113,136 82,100,126 51,55,88 36,41,76 53,59,87 92,101,114 113,130,152 128,146,170 129,143,166 91,104,121 183,192,215 189,199,219 97,103,120 102,114,149 150,168,194 151,169,195 154,174,200 166,184,210 150,166,195 144,160,189 136,149,179 128,148,174 129,149,175 109,125,154 100,116,145 108,117,140 88,98,118 83,91,111 72,80,100 35,38,56 32,43,72 69,38,28 89,56,49 67,34,23 99,114,173 103,115,168 102,116,168 103,115,168 102,116,168 99,115,167 107,109,150 112,110,88 47,28,5 145,97,25 113,92,38 126,117,102 24,23,16 39,28,11 86,66,7 75,44,7 120,108,67 30,21,13 43,29,13 107,66,19 110,83,40 38,31,13 37,27,17 37,27,17 42,27,16 43,31,19 30,20,10 32,23,15 39,29,19 105,71,8 68,42,1 68,41,5 65,38,2
148,95,11 143,91,4 147,96,2 92,62,16 57,40,30 78,63,27 76,56,26 81,62,27 86,67,32 91,69,33 90,68,32 93,72,31 38,27,8 82,57,29 102,71,7 49,33,16 115,67,0 111,74,1 254,199,76 179,115,0 157,107,0 105,79,27 70,44,5 140,86,7 102,78,41 118,116,96 100,112,161 100,114,166 102,114,167 102,114,167 100,114,166 100,114,166 110,110,147 71,45,35 22,12,11 37,16,12 19,16,20 21,18,22 19,16,20 27,24,30 32,32,44 44,46,60 53,56,76 63,65,81 67,71,86 71,79,99 71,81,101 70,82,106 75,87,111 78,92,115 82,96,117 91,105,128 81,97,124 71,83,107 71,77,94 100,107,130 139,149,169 126,136,156 139,149,167 69,79,95 76,86,104 71,82,109 38,45,82 36,43,80 37,42,77 38,44,76 50,56,84 75,84,107 79,89,107 85,102,124 159,176,198 165,181,206 197,211,232 202,217,235 85,100,116 100,118,154 124,146,178 109,130,167 114,136,177 107,133,170 101,129,163 101,124,160 91,112,151 92,113,152 89,112,148 84,105,140 82,98,123 69,75,94 60,68,86 54,62,78 43,42,57 35,38,60 71,38,31 92,55,52 68,36,22 102,115,172 102,115,170 102,115,170 102,115,170 102,115,170 102,115,170 101,114,169 103,96,76 42,30,20 158,107,29 60,31,7 59,47,37 30,19,12 39,22,12 63,39,17 51,35,18 43,25,6 33,23,22 35,35,21 124,77,14 121,101,55 50,35,13 31,26,12 37,29,16 45,31,15 43,33,21 46,36,24 29,20,12 35,26,18 105,75,33 66,40,1 66,39,3 67,40,4
