18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 38,36,44 39,37,45 43,41,49 44,42,50 48,44,55 53,52,57 52,48,57 51,47,56 51,49,57 54,52,60 60,58,68 60,58,68 66,64,74 66,62,71 66,65,70 93,61,58 168,118,103 111,51,39 107,39,37 100,34,31 101,33,31 99,33,30 102,31,30 100,29,28 102,28,21 106,27,20 105,23,17 111,26,23 116,27,23 114,28,25 122,28,28 125,28,27 129,29,24 135,34,27 139,33,21 147,35,25 152,37,28 164,41,37 176,43,35 184,46,36 192,46,34 208,50,42 222,54,45 230,58,50 255,225,172 148,90,53 160,128,94 156,110,26 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 20,16,25
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 54,53,58 53,49,58 52,48,57 52,50,58 52,50,58 60,58,68 61,59,69 67,65,75 67,64,70 150,132,113 112,49,43 111,39,41 105,37,35 102,34,32 97,34,30 97,31,28 97,31,28 97,26,25 99,28,27 99,25,18 103,24,17 105,23,17 108,26,22 111,25,20 111,25,22 113,24,22 120,26,24 125,28,24 126,29,25 129,29,24 137,30,21 144,34,23 152,36,30 160,36,30 166,37,31 178,43,34 190,44,37 201,47,38 207,49,41 226,53,41 231,74,45 204,165,133 189,131,33 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 47,38,21 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,23
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 40,39,44 40,39,44 44,42,50 41,39,47 47,45,53 50,48,56 48,44,53 52,48,57 61,59,67 57,55,63 64,62,72 66,62,73 97,82,73 129,75,68 111,42,43 108,39,40 106,37,38 103,36,36 96,32,31 94,31,27 97,31,28 93,27,24 97,26,25 96,25,24 99,25,20 101,24,20 104,22,16 105,23,19 109,24,21 110,25,20 111,25,20 114,25,21 116,25,22 122,28,26 125,29,25 130,30,25 132,31,24 138,34,28 143,35,22 150,38,28 159,39,32 169,40,34 177,42,35 189,46,40 205,47,37 220,52,41 254,57,51 244,181,87 39,29,19 88,69,32 194,133,70 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 40,22,1 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 25,24,27 33,32,35 36,35,40 41,40,45 43,42,47 48,46,54 51,50,55 50,48,56 49,45,54 54,50,59 61,59,67 59,57,65 65,63,73 157,135,127 116,48,46 111,43,41 108,39,40 108,39,40 102,33,34 95,31,30 94,30,29 92,28,27 93,27,24 93,27,24 95,24,23 95,24,23 101,24,20 102,22,22 101,22,17 105,23,19 109,24,21 110,26,18 111,25,20 112,26,23 116,25,22 119,25,23 122,26,22 127,27,22 130,28,24 130,28,24 135,31,21 141,33,22 149,38,30 158,37,33 164,37,32 170,41,35 188,43,33 207,50,42 229,48,39 233,110,81 40,30,20 38,26,0 102,62,8 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 169,137,91 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,21 17,14,18
18,14,23 18,14,23 18,15,19 20,18,19 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 46,45,50 48,46,56 44,44,52 51,51,59 55,54,57 64,54,58 125,52,40 118,45,40 113,41,43 109,40,41 104,40,39 101,37,36 96,33,27 91,30,25 92,26,23 92,26,23 93,25,23 92,24,22 94,23,22 96,25,24 98,24,19 101,22,19 103,24,19 103,24,19 108,26,22 107,22,17 111,25,20 112,26,21 113,27,22 114,28,23 118,27,24 122,25,24 124,28,22 126,29,23 130,28,24 132,31,24 140,33,24 143,33,22 146,34,24 153,36,28 165,38,31 182,45,32 220,51,42 205,109,80 114,84,40 34,23,6 38,27,20 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 196,155,106 193,152,103 186,153,101 179,146,96 180,147,99 177,143,98 179,146,98 160,128,86 135,113,79 78,63,54 74,65,61 26,19,19 19,16,20 19,17,18 18,16,17 17,14,20
19,15,24 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,34,42 41,40,43 39,40,43 47,43,52 52,49,55 51,48,54 59,55,64 63,56,56 130,57,52 120,47,40 120,42,41 109,41,39 104,40,39 98,35,31 96,33,29 92,28,27 90,28,26 89,27,25 88,24,23 88,24,23 88,24,23 92,24,22 97,23,23 100,23,19 101,22,17 100,23,17 105,23,19 109,24,21 109,24,21 114,25,23 115,24,23 116,25,22 121,24,23 120,26,24 122,25,24 124,28,22 126,29,23 127,31,22 129,30,22 134,30,22 139,33,21 140,33,24 146,34,24 158,38,29 172,41,29 219,42,36 62,30,16 109,70,11 44,30,1 38,27,22 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 175,138,94 158,126,82 139,113,72 64,52,42 41,38,23 71,62,56 19,17,18 18,15,21 18,15,21 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 23,20,26 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,35,40 39,37,47 37,35,43 44,42,50 46,42,51 52,49,55 53,46,56 63,55,63 137,63,56 129,50,47 113,45,43 113,41,43 106,39,39 99,35,34 96,33,29 94,31,27 90,28,26 87,27,25 85,25,23 84,24,22 82,22,20 86,25,20 89,23,20 91,23,21 96,22,20 98,23,21 101,24,18 109,24,21 110,24,21 118,28,22 124,28,24 124,28,24 123,26,20 120,24,18 125,28,22 124,27,26 125,29,23 126,29,23 125,28,24 128,31,25 134,29,26 137,30,23 139,32,23 143,32,24 151,34,26 171,40,28 115,50,40 51,38,15 125,83,18 142,99,12 67,58,43 107,90,80 196,159,117 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 180,129,51 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 72,57,46 100,93,77 18,16,17 18,15,19 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,30,34 39,36,42 39,37,45 45,41,50 48,44,53 50,48,56 51,44,56 178,139,136 138,52,49 123,45,44 115,44,43 111,39,41 102,38,37 99,32,32 94,32,30 91,29,27 87,27,25 82,25,22 85,26,21 84,22,20 83,21,19 80,24,18 84,20,19 84,21,17 102,29,24 109,35,28 130,57,29 172,96,56 197,122,57 215,144,71 229,158,85 240,165,95 237,158,83 243,157,91 203,95,61 162,52,30 131,30,23 127,30,26 125,29,25 125,29,25 127,31,22 132,31,24 135,31,21 143,33,22 159,36,25 192,46,32 41,30,23 28,19,13 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,93 100,89,72 46,34,34 42,28,10 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 112,71,26 125,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,138,91 179,148,97 176,145,94 187,156,105 185,154,105 190,162,104 102,81,56 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,31,35 39,38,43 41,40,43 44,40,49 47,43,52 50,48,56 49,53,55 157,50,45 129,47,45 117,42,42 111,40,39 105,36,37 100,33,33 96,32,31 92,28,27 87,27,25 83,26,25 83,26,23 80,23,20 82,22,22 82,22,20 86,30,22 100,46,10 154,96,34 165,112,28 177,120,35 177,112,50 179,87,50 161,52,23 176,49,31 193,52,34 196,51,32 199,56,34 204,61,37 216,95,43 255,168,87 255,204,111 166,50,19 126,30,24 129,29,24 129,29,24 134,30,22 140,32,21 150,39,22 162,53,24 172,140,98 129,114,94 31,17,22 80,53,10 193,127,25 160,128,71 213,198,158 174,156,126 193,176,137 94,73,62 135,90,17 158,124,61 88,52,1 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 22,11,8 17,11,6 60,37,0 112,70,7 151,87,0 193,133,24 174,116,18 164,108,14 152,102,17 172,147,101 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,28,32 39,36,42 40,39,44 47,43,52 49,45,54 50,48,56 50,42,48 150,51,43 130,45,42 116,41,39 109,38,37 104,35,36 99,32,32 95,31,30 91,29,27 90,28,26 86,26,26 85,28,25 84,27,24 88,36,33 117,66,29 156,107,40 157,114,38 148,95,27 114,42,7 132,42,20 138,34,26 139,50,35 165,78,66 183,111,92 214,139,119 222,143,122 222,125,101 202,89,66 214,58,45 217,56,40 229,73,35 255,229,131 151,47,39 131,29,25 129,30,20 135,31,21 148,33,22 166,44,35 118,74,21 152,86,0 138,101,59 34,21,14 58,35,4 184,127,15 132,125,96 158,141,115 182,166,135 79,74,46 207,156,76 148,118,74 147,110,66 207,150,65 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 31,21,11 24,11,8 82,54,16 132,88,10 188,122,20 251,192,77 174,114,21 154,101,17 160,108,17 139,103,56 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
