18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 34,32,33 33,32,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 45,41,50 51,47,58 53,52,57 55,51,60 52,48,57 49,45,54 51,49,57 54,52,60 54,52,62 60,58,68 60,58,68 61,59,69 69,63,70 65,63,73 66,65,70 77,59,68 132,102,85 162,112,97 111,51,39 107,39,37 104,38,35 101,33,31 101,33,31 100,32,30 98,30,28 101,30,29 100,29,28 102,28,23 104,27,19 108,26,20 105,23,17 107,25,19 110,25,20 116,27,23 114,28,25 116,28,21 122,26,22 125,29,25 129,29,24 132,31,24 137,33,23 140,34,22 147,35,25 154,39,30 154,36,31 165,41,35 176,43,35 180,45,36 191,48,40 193,47,35 208,50,42 216,50,45 224,55,44 224,64,50 255,225,172 169,96,53 126,107,68 169,137,103 156,110,26 231,161,62 49,32,24 89,55,12 153,100,18 156,107,19 72,42,0 119,75,22 56,37,14 187,149,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 114,88,67 183,144,101 175,122,25 177,116,28 187,119,13 189,131,49 96,60,13 84,49,0 236,194,129 162,123,64 56,45,30 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 195,162,110 200,164,113 183,147,96 177,145,90 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 20,16,25
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 31,28,32 33,31,32 33,32,35 33,30,34 34,32,40 38,36,44 39,37,45 43,41,49 47,45,53 44,40,49 52,48,59 52,51,56 52,48,57 52,48,57 52,48,57 53,51,59 54,52,60 53,51,61 60,58,68 60,58,68 61,59,69 70,62,70 64,63,78 81,66,74 134,101,101 115,55,41 101,41,31 105,38,31 105,37,35 103,37,34 101,33,31 101,33,31 100,32,30 98,30,28 101,30,29 99,28,27 102,28,23 104,27,19 108,26,20 105,23,17 107,25,19 110,25,20 112,23,19 112,26,23 114,26,19 120,27,22 120,27,22 126,29,23 127,31,22 132,31,24 135,31,23 144,33,25 146,34,24 149,33,27 159,37,30 165,36,30 174,41,33 182,44,36 188,43,33 198,44,35 206,45,38 214,49,37 223,54,43 214,70,44 202,77,49 247,198,147 157,133,96 171,119,30 223,166,77 54,43,28 119,76,2 163,103,15 154,100,12 72,41,0 118,75,19 47,28,3 134,95,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 99,79,49 198,159,116 153,107,7 166,110,18 233,173,78 143,84,11 112,71,22 64,32,0 76,47,16 141,113,57 58,44,26 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 190,154,103 193,157,106 187,151,100 186,153,101 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 20,16,25 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 21,18,22 24,21,25 27,24,28 27,24,28 30,27,31 31,29,30 33,32,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 45,43,51 51,49,57 49,49,57 53,47,54 51,47,56 52,48,57 52,50,58 53,51,59 50,48,58 61,59,69 62,60,70 65,63,73 75,61,76 129,91,85 133,98,83 97,47,43 113,45,41 112,37,42 106,39,41 101,34,34 100,34,31 96,33,29 95,32,28 97,29,27 95,27,25 97,26,25 97,26,25 100,26,21 99,25,18 105,23,17 107,25,19 108,26,20 107,25,19 110,25,20 111,25,22 112,27,19 113,28,20 117,27,21 119,25,25 122,25,24 125,29,25 127,31,25 135,31,25 137,30,23 140,31,23 143,31,21 151,33,28 156,36,29 168,39,35 170,42,31 181,41,32 189,42,35 196,45,33 205,47,37 216,49,35 217,53,34 236,68,50 255,203,177 214,161,50 73,50,8 40,28,28 154,93,5 184,126,46 130,81,12 71,39,0 130,88,25 44,25,0 96,56,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 78,69,54 190,153,100 155,121,87 153,106,15 156,112,12 153,106,17 188,137,43 28,23,20 50,37,14 133,95,29 48,35,28 47,34,13 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 197,159,109 187,151,100 193,157,106 173,140,92 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 32,26,31 31,28,32 32,31,34 37,36,39 40,39,44 39,38,43 41,40,45 44,42,50 47,45,53 45,43,51 48,46,54 47,45,53 47,46,51 51,47,56 53,49,58 61,59,67 61,59,67 53,51,61 62,60,70 66,62,73 74,62,62 167,132,117 119,45,45 109,40,41 109,40,41 108,39,40 104,35,36 100,33,33 97,33,32 94,30,29 96,30,27 94,28,25 94,28,25 94,26,24 97,26,25 96,25,24 98,25,20 101,24,20 102,23,18 104,22,16 103,21,15 105,23,17 109,24,21 109,24,19 110,25,22 111,26,21 118,27,24 117,26,23 119,25,23 120,26,24 125,29,25 128,28,23 130,29,22 133,32,25 139,32,25 143,35,22 145,37,24 154,39,28 158,38,31 169,40,34 172,41,33 179,41,35 192,45,38 202,44,34 202,48,39 224,53,40 255,65,59 255,200,106 61,47,31 46,35,32 135,87,0 181,120,57 132,73,0 69,48,23 202,142,58 30,26,9 121,93,53 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 105,81,57 46,27,0 41,22,0 24,15,0 31,18,15 47,35,25 152,102,17 116,85,34 36,21,10 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 191,155,104 197,161,110 173,140,92 164,132,86 154,123,84 108,87,64 77,65,55 76,66,54 29,22,20 18,15,19 18,15,21 20,17,23 21,17,26 21,17,28 19,16,22 20,18,19
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 30,24,29 28,25,29 25,24,27 33,32,35 36,35,40 39,38,43 41,40,43 43,42,47 48,47,52 50,48,56 51,50,55 50,48,56 46,44,52 53,49,58 54,50,59 61,59,67 62,60,68 53,51,61 66,64,74 157,135,127 125,48,44 113,42,39 111,40,39 108,39,40 108,39,40 107,38,39 104,35,36 95,31,30 95,31,30 93,31,29 94,28,25 93,27,24 90,29,24 96,25,24 95,24,23 95,24,23 98,24,19 102,23,20 101,22,17 101,22,17 104,22,18 105,23,17 110,25,22 110,26,18 111,26,23 112,26,21 111,25,22 116,25,22 117,26,23 120,26,24 122,26,22 127,27,22 129,29,24 129,27,23 132,31,24 135,31,21 141,34,25 143,33,20 149,38,30 158,37,33 160,38,31 166,37,33 173,42,34 188,43,33 188,45,37 210,47,39 235,54,45 233,110,81 42,34,21 84,65,42 76,42,0 102,62,8 97,56,11 128,88,34 60,27,0 40,27,20 188,150,104 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 26,15,12 51,36,27 144,92,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,148,99 182,146,95 175,142,94 171,139,93 158,124,81 123,98,70 66,54,42 60,49,44 45,35,34 21,15,20 18,15,21 20,17,23 21,17,26 18,15,21 18,15,21 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,17,26 21,18,22 23,20,24 24,21,25 25,22,26 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 40,39,44 43,42,45 46,45,50 49,49,57 48,48,56 42,45,52 47,43,52 50,49,54 51,49,57 55,54,57 56,59,66 68,58,59 156,117,114 117,52,44 116,44,46 115,40,43 111,42,43 105,41,40 105,41,40 101,37,36 99,33,28 94,31,27 92,29,25 93,27,24 92,26,23 93,25,23 93,25,23 92,24,22 95,24,23 96,25,24 98,24,19 101,24,18 101,22,17 102,23,18 104,22,18 103,24,17 107,25,21 107,25,19 110,25,20 112,26,21 114,25,21 113,27,22 113,27,22 119,25,23 119,25,23 124,27,26 125,29,25 126,29,23 130,28,24 132,30,26 134,29,26 137,33,25 141,34,25 144,34,23 148,36,26 157,36,32 167,40,35 172,40,35 183,45,35 197,51,39 224,55,44 221,96,68 44,35,27 96,72,35 27,22,21 88,61,25 119,90,39 69,40,9 27,16,11 100,76,50 156,133,104 63,51,39 50,37,32 50,34,17 120,84,33 142,96,12 33,21,11 26,19,19 26,15,8 93,71,37 197,162,108 194,162,105 197,161,101 81,57,22 25,15,14 93,74,49 132,79,11 130,84,14 33,20,15 33,20,15 41,31,21 37,23,7 94,67,35 93,66,34 180,146,101 181,148,98 173,140,92 167,134,86 181,148,100 179,146,98 173,139,94 156,124,82 137,106,69 93,73,53 64,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,18,24 19,17,18 18,15,19 17,14,18
18,14,23 18,14,23 19,15,24 18,15,19 18,16,17 20,17,21 23,20,24 23,20,24 25,22,26 27,24,28 26,23,27 27,24,28 33,30,34 34,33,36 37,36,41 39,38,43 41,40,43 43,42,47 39,40,43 48,45,49 51,47,56 49,45,54 51,47,58 61,53,59 55,54,57 66,58,66 186,146,137 118,48,38 113,45,41 111,39,41 109,40,41 106,42,41 104,40,39 99,35,34 98,34,33 95,32,28 90,28,26 91,30,25 91,24,24 90,26,25 89,25,24 92,26,23 92,26,23 93,22,21 95,24,23 98,24,19 100,23,17 103,24,19 103,24,19 105,23,19 105,26,19 108,26,22 107,22,17 107,22,17 111,25,20 114,25,21 116,25,22 117,26,23 117,26,23 118,27,24 122,25,24 124,28,24 124,28,22 127,30,24 130,30,25 131,31,26 137,30,25 141,34,27 143,33,22 141,35,23 147,35,25 152,37,28 162,38,30 170,42,33 186,47,33 223,48,44 142,74,52 83,64,29 92,63,14 27,16,11 44,33,26 68,49,26 55,35,17 111,94,57 201,158,109 106,85,60 79,63,50 50,45,47 40,32,21 106,77,24 237,168,30 32,22,10 27,20,20 29,18,11 79,57,23 204,169,115 198,162,113 186,151,95 38,23,14 30,19,12 113,84,35 112,76,14 70,46,22 28,19,13 33,25,12 35,30,18 187,160,115 196,163,115 189,156,108 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 174,140,95 185,152,104 164,132,90 153,122,85 106,86,66 59,48,41 58,49,45 84,74,73 22,16,21 20,17,21 17,15,16 17,14,18 17,14,20 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 21,17,26 21,17,26 23,20,26 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 38,36,44 38,36,44 39,38,43 41,40,45 43,42,47 49,45,54 52,49,55 52,48,57 51,48,54 65,57,65 79,51,51 138,71,62 132,46,41 119,46,41 114,43,40 111,42,43 106,42,41 103,39,38 97,34,30 97,34,30 96,33,29 91,27,26 90,28,26 89,27,25 87,25,23 86,24,22 87,24,20 89,25,24 85,21,20 91,23,21 95,24,23 97,24,17 100,23,15 101,24,18 100,23,17 102,23,18 105,26,19 107,25,21 112,23,21 112,23,21 115,26,24 116,27,25 115,26,22 117,26,23 120,26,24 120,26,24 122,25,24 122,26,22 126,29,23 126,29,23 126,30,24 128,32,23 130,29,22 134,30,24 137,30,21 135,31,21 141,33,22 146,33,26 155,38,28 165,42,31 184,45,31 219,51,42 76,50,36 110,77,11 105,70,5 41,25,21 40,32,21 70,59,42 202,165,112 205,171,112 194,155,116 173,144,113 81,72,57 55,44,39 43,37,28 52,33,19 109,69,33 30,21,15 26,20,13 29,18,15 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 100,70,12 77,56,29 28,19,15 56,24,0 166,93,16 255,187,75 203,144,69 195,158,103 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 171,138,90 171,138,90 165,133,87 159,127,81 105,85,67 55,41,27 49,44,30 83,73,61 32,27,29 18,16,17 18,15,21 20,17,23 18,16,17 19,17,18
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 21,17,26 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 34,31,35 36,34,42 37,35,45 39,37,45 37,35,43 40,36,45 46,42,51 48,44,53 52,49,55 56,48,56 56,49,59 73,50,51 137,63,56 129,47,43 124,50,43 113,45,43 113,41,43 109,40,41 103,39,38 98,34,33 96,33,29 95,32,28 91,28,24 89,27,25 87,27,25 85,25,23 85,25,23 84,24,22 82,22,20 84,24,22 83,22,17 89,23,20 91,23,21 94,23,22 98,24,19 100,23,17 101,24,18 103,24,19 109,24,19 110,24,21 118,28,22 118,28,22 124,28,24 124,28,24 123,26,20 121,25,19 125,28,22 125,28,22 124,27,26 125,29,25 126,29,23 126,29,23 125,28,24 127,30,24 130,31,23 134,29,26 137,30,23 135,31,23 141,32,24 145,34,26 151,34,26 162,38,30 184,45,33 89,24,14 51,38,15 121,77,10 129,86,12 92,68,35 67,58,43 79,69,57 162,134,105 197,160,118 186,151,113 77,62,53 100,90,78 66,55,50 52,41,36 49,31,28 36,24,24 30,19,14 24,18,11 29,18,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 151,103,31 184,130,55 174,123,45 133,88,26 151,124,79 166,139,94 162,135,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 147,120,86 110,89,62 72,57,46 64,53,46 39,37,35 19,17,18 18,15,19 18,15,19 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 21,18,22 24,21,25 25,22,26 25,23,24 24,22,23 27,24,28 32,29,33 34,31,35 38,35,39 39,38,43 40,38,46 43,42,47 48,44,53 48,44,53 50,48,56 50,48,56 57,49,57 205,129,116 134,48,45 128,46,44 122,45,39 115,44,43 111,39,41 106,39,39 104,35,36 95,31,30 94,32,30 94,30,29 88,28,26 87,27,25 83,26,23 84,24,22 82,22,20 83,21,19 83,21,19 80,23,20 80,23,20 85,21,20 85,22,18 94,21,16 99,25,20 109,36,22 113,40,12 119,44,13 145,67,19 173,98,33 200,129,56 213,142,69 213,139,67 228,150,83 208,129,54 201,118,49 173,71,20 164,56,22 150,40,18 135,28,21 127,30,24 126,29,25 125,29,25 125,28,27 126,30,24 128,32,23 132,31,24 134,30,20 137,31,19 146,34,24 158,35,24 161,46,26 152,44,21 37,26,19 29,20,14 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 154,137,109 178,156,120 159,140,113 126,113,90 121,105,90 78,75,62 51,39,39 43,30,23 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 21,17,11 78,64,39 101,62,5 101,70,31 115,72,12 124,73,6 137,88,11 146,96,13 155,101,22 138,86,15 128,87,30 162,135,88 167,140,93 179,148,97 183,152,101 181,150,99 188,157,106 187,156,107 192,161,112 174,145,94 99,76,61 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
