18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 38,36,44 39,37,45 43,41,49 44,42,50 48,44,55 53,52,57 52,48,57 51,47,56 51,49,57 54,52,60 60,58,68 60,58,68 67,63,74 65,63,73 77,68,81 63,59,68 15,10,12 31,23,29 43,31,43 56,48,54 65,57,63 51,43,49 43,36,39 35,28,31 29,21,29 22,14,22 19,13,18 33,30,36 25,15,14 22,13,26 29,18,25 34,17,20 38,20,17 35,30,18 85,72,51 91,70,59 103,82,71 101,82,66 119,63,68 86,65,61 69,53,68 67,52,62 56,49,59 53,52,57 58,56,54 106,91,71 157,124,99 156,110,26 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 20,16,25
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 54,53,58 53,49,58 52,48,57 52,50,58 52,50,58 60,58,68 62,60,70 67,63,74 65,63,73 64,62,72 54,45,56 39,32,44 75,68,78 72,68,77 23,15,21 57,49,55 50,42,48 42,35,38 22,15,18 37,29,37 68,60,68 51,46,45 34,29,31 86,75,70 107,95,83 146,126,108 168,138,110 227,189,154 219,173,134 216,126,82 233,176,116 234,145,93 223,118,74 237,144,96 225,103,65 255,143,106 255,202,143 139,125,111 54,53,58 69,62,62 125,107,86 167,133,101 189,131,33 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 47,38,21 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,23
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 40,39,44 40,39,44 44,42,50 41,39,47 47,45,53 50,48,56 49,45,54 52,48,57 61,59,67 55,53,61 65,63,73 65,63,73 66,63,69 65,63,71 65,58,70 56,52,61 20,18,19 28,22,27 34,25,36 42,34,42 44,33,40 39,25,30 30,28,26 61,51,39 114,88,65 168,121,98 194,139,108 221,175,136 220,143,106 205,92,69 214,128,96 177,61,46 176,49,33 176,48,35 180,46,32 183,44,32 190,45,35 192,46,36 194,45,36 203,46,38 209,46,40 224,56,40 246,64,46 221,167,133 78,71,51 152,122,94 117,80,38 239,183,67 39,29,19 88,69,32 194,133,70 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 40,22,1 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 25,24,27 33,32,35 36,35,40 41,40,45 43,42,47 48,46,54 51,50,55 50,48,56 49,45,54 54,50,59 60,58,66 55,53,61 62,60,70 64,62,72 61,58,64 51,49,57 61,58,64 43,37,42 48,44,53 75,68,78 65,61,70 68,63,65 111,95,91 148,121,105 178,129,107 181,122,94 205,132,104 195,112,90 157,55,19 151,45,22 165,41,33 167,40,35 165,38,33 166,37,33 166,38,29 166,38,29 170,39,29 178,40,32 178,40,34 173,42,34 176,41,32 181,41,34 190,44,34 203,46,36 240,53,39 250,98,59 104,80,54 156,126,98 135,88,7 60,28,0 45,35,25 38,26,0 102,62,8 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 169,137,91 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 20,16,25 18,15,21 17,14,18
18,14,23 18,14,23 18,15,19 20,18,19 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 45,44,49 49,45,56 44,44,52 49,49,59 60,58,66 57,55,65 64,62,74 66,64,74 28,25,31 20,17,21 26,25,30 66,55,64 102,85,75 143,108,83 208,141,116 219,163,127 195,96,75 167,58,42 150,49,38 155,35,28 158,37,25 153,38,27 158,38,31 160,38,31 160,38,31 159,37,30 159,37,30 157,35,28 153,36,26 155,38,30 156,36,29 153,36,28 154,37,29 156,36,29 163,39,31 167,41,31 178,40,32 191,46,34 226,47,33 255,88,68 148,119,88 110,72,26 111,84,50 26,17,11 114,84,40 34,23,6 38,27,20 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 193,157,106 190,154,103 186,153,101 179,146,96 180,147,99 177,143,98 179,146,98 160,128,86 135,113,79 78,63,54 74,65,61 26,19,19 19,16,20 19,16,20 18,15,21 17,14,20
20,16,25 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,34,42 41,40,43 39,40,43 47,43,52 51,48,54 52,50,60 56,56,66 62,60,70 59,55,66 64,62,72 47,46,51 26,24,25 103,90,85 149,118,97 178,111,86 207,143,115 162,84,54 141,36,19 133,39,21 143,34,26 143,33,22 147,31,27 147,31,27 145,32,25 148,33,24 148,33,24 148,33,24 148,33,24 146,33,26 145,32,25 144,31,24 141,32,24 142,34,23 144,34,23 144,33,27 146,34,24 149,34,25 157,35,26 160,36,28 169,36,26 181,39,26 222,46,31 255,81,58 149,105,65 61,30,0 30,23,7 46,33,28 109,70,11 44,30,1 38,27,22 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 175,138,94 158,126,82 139,113,72 64,52,42 41,38,23 71,62,56 19,17,18 18,15,21 18,15,21 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 23,20,26 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,35,40 39,37,47 37,35,43 44,42,50 46,42,51 52,49,55 51,47,56 55,53,63 58,56,64 67,63,72 69,57,57 140,109,97 175,122,106 147,77,51 130,55,35 129,34,23 130,31,23 132,31,22 136,29,22 135,30,27 136,28,26 137,30,25 135,31,25 138,29,25 134,30,22 134,30,22 137,31,19 137,29,18 138,30,19 137,33,27 139,32,27 140,31,23 132,31,22 137,30,23 135,31,21 139,32,27 141,32,24 145,33,23 153,33,24 160,38,29 169,36,26 179,40,26 222,46,33 252,73,50 71,53,34 28,20,9 26,17,13 50,39,24 125,83,18 142,99,12 67,58,41 107,90,80 196,159,117 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 180,129,51 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 72,57,46 100,93,77 18,16,17 18,15,19 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,30,34 39,36,42 39,37,45 44,42,50 47,45,53 50,48,56 46,46,54 54,50,61 61,58,64 132,119,116 134,75,58 114,49,37 121,39,33 119,33,28 122,32,26 128,33,24 130,30,25 130,30,25 131,29,25 131,29,27 131,29,27 130,31,23 128,28,23 128,28,25 128,28,23 130,28,24 127,27,24 128,28,23 128,28,23 126,29,25 128,28,23 128,28,25 138,29,23 137,34,21 137,31,17 142,32,21 144,34,23 145,33,23 155,33,24 160,36,28 170,37,25 179,40,24 224,43,34 211,65,55 158,129,109 35,22,15 37,27,17 31,15,9 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,93 100,89,72 46,34,34 42,28,10 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 112,71,26 125,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,138,91 179,148,97 176,145,94 187,156,105 185,154,105 190,162,104 102,81,56 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 26,24,25 27,24,28 31,28,32 34,31,35 39,38,43 41,40,43 43,41,49 47,45,53 51,49,57 52,50,58 70,53,54 142,79,73 110,44,41 106,38,34 109,35,33 111,34,30 115,33,27 117,32,24 119,31,24 122,31,28 118,27,24 124,27,26 119,25,23 122,24,23 119,25,23 119,26,21 119,25,23 119,26,21 122,25,24 123,25,24 123,25,24 128,28,25 128,28,23 131,31,28 136,28,28 137,28,22 137,30,21 141,33,22 144,33,25 149,31,26 150,33,25 163,36,29 165,36,30 171,36,25 185,39,29 199,45,34 122,100,82 167,135,89 165,134,97 123,107,90 27,17,7 80,53,10 193,127,25 160,128,71 213,198,158 174,156,126 193,176,137 94,73,62 135,90,17 158,124,61 88,52,1 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 22,11,8 17,11,6 60,37,0 112,70,7 151,87,0 193,133,24 174,116,18 164,108,14 152,102,17 173,148,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,28,32 39,36,42 40,39,44 47,45,53 50,48,56 50,48,56 65,48,49 121,51,43 116,45,42 109,40,41 105,39,36 104,33,30 108,31,25 108,29,22 112,27,22 112,27,22 113,27,24 115,26,24 117,26,23 115,24,23 117,23,21 114,23,22 114,23,20 115,24,23 115,24,21 121,24,23 121,23,22 124,23,23 123,26,22 129,29,24 133,28,25 138,29,23 140,29,21 142,32,21 148,31,23 155,36,24 164,38,28 162,36,26 163,34,28 167,35,30 177,38,24 180,38,23 101,67,49 131,106,87 120,83,39 151,87,4 137,104,56 29,22,22 58,35,4 184,127,15 132,125,96 158,141,115 182,166,135 79,74,46 207,156,76 148,118,74 147,110,66 207,150,65 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 31,21,11 24,11,8 82,54,16 132,88,10 188,122,20 251,192,77 174,114,21 154,101,17 160,108,17 139,103,56 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
