18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 34,32,33 33,32,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 45,41,50 51,47,58 53,52,57 55,51,60 52,48,57 49,45,54 51,49,57 54,52,60 54,52,62 60,58,68 60,58,68 61,59,69 66,64,72 63,63,75 77,68,81 69,60,71 63,60,66 23,18,20 31,23,29 39,27,39 54,43,52 59,51,57 65,57,63 59,51,57 51,43,49 41,34,37 35,28,31 30,22,30 22,14,22 23,15,23 19,13,18 14,10,19 76,68,74 25,15,14 22,13,26 26,18,26 31,14,17 36,20,18 38,20,17 38,20,17 59,51,38 82,69,48 91,70,59 86,78,65 88,77,60 108,80,67 119,63,68 101,59,62 76,75,64 67,51,66 67,52,62 57,56,61 54,51,57 51,52,55 58,56,54 79,69,59 133,105,78 167,134,109 156,110,26 231,161,62 49,32,24 89,55,12 153,100,18 156,107,19 72,42,0 119,75,22 56,37,14 187,149,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 114,88,67 183,144,101 175,122,25 177,116,28 187,119,13 189,131,49 96,60,13 84,49,0 236,194,129 162,123,64 56,45,30 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 195,162,110 200,164,113 183,147,96 177,145,90 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 20,16,25
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 31,28,32 33,31,32 33,32,35 33,30,34 34,32,40 38,36,44 39,37,45 43,41,49 47,45,53 44,40,49 52,48,59 52,51,56 52,48,57 52,48,57 52,48,57 53,51,59 54,52,60 53,51,61 60,58,68 61,59,69 62,60,70 66,64,72 63,63,75 67,60,72 44,35,46 40,36,45 70,63,75 81,74,84 75,66,77 48,40,48 24,16,22 42,34,40 35,27,33 27,19,25 29,22,25 31,24,27 37,29,37 65,57,65 37,29,37 19,14,16 14,11,15 44,33,40 43,31,36 32,21,28 40,33,33 70,54,48 98,84,70 127,106,91 159,134,117 174,131,114 203,170,133 224,190,147 208,159,119 217,160,120 241,200,153 243,180,145 241,154,127 255,218,185 246,174,160 157,145,117 76,63,71 59,56,62 53,52,55 63,58,57 86,76,66 140,112,85 155,130,102 171,119,30 223,166,77 54,43,28 119,76,2 163,103,15 154,100,12 72,41,0 118,75,19 47,28,3 134,95,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 99,79,49 198,159,116 153,107,7 166,110,18 233,173,78 143,84,11 112,71,22 64,32,0 76,47,16 141,113,57 58,44,26 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 190,154,103 193,157,106 187,151,100 186,153,101 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 20,16,25 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 21,18,22 24,21,25 27,24,28 27,24,28 30,27,31 31,29,30 33,32,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 45,43,51 51,49,57 49,49,57 53,47,54 51,47,56 52,48,57 54,52,60 53,51,59 48,46,56 62,60,70 65,61,72 64,64,74 66,62,71 63,63,75 62,62,72 40,36,45 87,75,87 32,27,29 68,65,69 69,67,75 72,69,75 19,11,17 50,42,48 37,29,37 40,32,38 42,35,38 29,19,18 21,13,21 24,16,24 37,29,35 79,70,66 104,98,93 130,108,102 159,137,119 193,168,140 215,183,149 204,159,115 204,116,80 213,134,93 241,174,126 217,133,89 187,56,32 205,85,55 188,80,46 199,55,38 188,58,41 204,60,41 211,59,40 219,58,42 220,64,44 215,82,41 255,119,88 216,195,172 60,54,59 72,65,65 116,97,72 155,125,99 109,74,36 216,160,50 73,50,8 40,28,28 154,93,5 184,126,46 130,81,12 71,39,0 130,88,25 44,25,0 96,56,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 78,69,54 190,153,100 155,121,87 153,106,15 156,112,12 153,106,17 188,137,43 28,23,20 50,37,14 133,95,29 48,35,28 47,34,13 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 197,159,109 187,151,100 193,157,106 173,140,92 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 32,26,31 31,28,32 32,31,34 37,36,39 40,39,44 39,38,43 41,40,45 44,42,50 47,45,53 45,43,51 48,46,54 47,45,53 47,46,51 51,47,56 53,49,58 61,59,67 61,59,67 53,51,61 64,62,72 65,63,73 69,63,70 67,63,72 62,62,72 69,62,74 74,70,81 67,57,61 28,26,27 26,20,25 38,29,40 58,51,61 64,53,62 65,54,61 64,53,60 59,47,52 63,61,59 102,92,80 125,111,97 175,131,105 170,124,98 199,144,113 225,176,136 224,176,129 211,134,97 184,71,48 174,76,48 161,57,33 162,43,27 173,46,30 177,47,32 174,43,31 177,43,29 183,44,32 187,45,34 190,45,35 191,45,35 193,44,35 195,44,36 204,43,38 209,46,40 221,53,37 244,54,39 234,87,51 133,124,105 80,73,53 128,107,84 165,135,107 115,78,36 220,164,48 61,47,31 46,35,32 135,87,0 181,120,57 132,73,0 69,48,23 202,142,58 30,26,9 121,93,53 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 105,81,57 46,27,0 41,22,0 24,15,0 31,18,15 47,35,25 152,102,17 116,85,34 36,21,10 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 191,155,104 197,161,110 173,140,92 164,132,86 154,123,84 108,87,64 77,65,55 76,66,54 29,22,20 18,15,19 18,15,21 20,17,23 21,17,26 21,17,28 19,16,22 20,18,19
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 30,24,29 28,25,29 25,24,27 33,32,35 36,35,40 39,38,43 41,40,43 43,42,47 48,47,52 50,48,56 51,50,55 50,48,56 46,44,52 53,49,58 53,49,58 60,58,66 61,59,67 53,51,61 64,62,72 64,62,72 70,64,71 58,54,63 52,51,56 61,58,64 50,44,49 72,66,71 49,45,54 75,68,78 72,68,77 79,73,78 75,63,63 111,95,91 135,116,104 175,146,126 180,131,109 181,122,94 208,126,104 211,142,113 189,95,56 157,55,19 150,52,22 167,51,38 166,42,34 167,40,35 170,34,32 165,38,31 166,37,31 166,38,29 167,41,31 167,36,28 170,39,29 178,40,32 179,39,34 175,42,34 176,43,33 176,41,32 178,40,32 186,43,37 192,46,36 203,46,36 226,50,35 255,63,48 239,182,138 104,80,54 146,120,95 154,122,88 166,119,38 60,28,0 36,28,15 84,65,42 76,42,0 102,62,8 97,56,11 128,88,34 60,27,0 40,27,20 188,150,104 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 26,15,12 51,36,27 144,92,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,148,99 182,146,95 175,142,94 171,139,93 158,124,81 123,98,70 66,54,42 60,49,44 45,35,34 21,15,20 18,15,21 20,17,23 20,16,25 18,15,21 18,15,21 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,17,26 21,18,22 23,20,24 24,21,25 25,22,26 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 40,39,44 43,42,45 46,45,50 49,49,57 48,48,56 44,44,52 46,44,52 48,46,54 51,49,59 61,59,67 60,58,66 57,55,65 64,62,74 66,64,74 64,58,63 34,31,37 24,21,25 33,30,36 39,38,43 78,72,77 42,35,35 80,65,54 118,85,74 150,114,83 182,133,97 189,107,78 207,114,89 212,137,106 198,125,97 151,51,35 152,38,24 154,39,28 157,36,32 160,37,33 158,37,33 158,37,33 158,37,33 162,38,30 161,37,31 161,37,31 163,36,31 161,39,30 160,40,31 163,39,31 163,39,31 155,38,30 157,36,32 161,38,34 167,40,35 168,39,33 168,40,31 174,43,33 188,42,35 197,46,36 210,51,34 254,50,40 221,125,87 126,101,82 151,121,93 105,60,12 181,133,61 42,34,21 39,30,22 96,72,35 27,22,21 88,61,25 119,90,39 69,40,9 27,16,11 100,76,50 156,133,104 63,51,39 50,37,32 50,34,17 120,84,33 142,96,12 33,21,11 26,19,19 26,15,8 93,71,37 197,162,108 194,162,105 197,161,101 81,57,22 25,15,14 93,74,49 132,79,11 130,84,14 33,20,15 33,20,15 41,31,21 37,23,7 91,69,35 90,68,34 180,146,101 181,148,98 173,140,92 167,134,86 181,148,100 179,146,98 173,139,94 156,124,82 137,106,69 93,73,53 64,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 20,18,19 18,15,19 17,14,18
18,14,23 18,14,23 19,15,24 18,15,19 18,16,17 20,17,21 23,20,24 23,20,24 25,22,26 27,24,28 26,23,27 27,24,28 33,30,34 34,33,38 37,35,43 39,38,43 41,40,43 43,42,47 39,40,43 47,44,48 53,46,56 49,45,54 51,47,60 59,51,59 61,59,67 60,58,66 60,58,68 64,62,74 60,58,66 30,24,29 21,18,22 23,20,24 52,42,43 97,80,72 147,110,86 170,134,114 175,123,93 185,107,81 186,117,86 184,98,77 152,40,28 147,37,24 147,35,25 146,35,27 148,35,28 150,38,28 150,34,28 151,34,26 151,34,26 151,34,26 150,33,23 151,34,24 151,33,28 151,33,28 151,33,28 149,32,24 150,35,26 148,36,26 150,35,26 153,38,29 146,33,28 147,34,27 150,34,28 155,34,30 157,37,28 161,39,30 163,39,31 176,41,32 188,43,31 206,47,30 251,47,37 232,104,75 144,113,76 112,74,10 164,123,53 63,48,37 36,25,18 83,64,29 92,63,14 27,16,11 44,33,26 68,49,26 55,35,17 111,94,57 201,158,109 106,85,60 79,63,50 50,45,47 40,32,21 106,77,24 237,168,30 32,22,10 27,20,20 29,18,11 79,57,23 204,169,115 198,162,113 186,151,95 38,23,14 30,19,12 113,84,35 112,76,14 70,46,22 28,19,13 33,25,12 35,30,18 187,160,115 199,161,115 192,154,108 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 174,140,95 185,152,104 164,132,90 153,122,85 106,86,66 59,48,41 58,49,45 84,74,73 22,16,21 20,17,21 17,15,13 17,14,20 17,14,20 19,16,22
20,16,25 20,16,25 18,14,23 20,17,23 21,17,26 21,17,26 23,20,26 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 38,36,44 38,36,44 39,38,43 41,40,45 43,42,47 49,45,54 51,48,54 53,49,58 53,49,58 59,59,69 60,56,67 61,57,68 61,59,69 64,62,72 39,40,43 38,32,27 101,82,70 146,110,88 191,139,107 181,112,81 172,87,59 175,94,69 135,47,27 144,34,23 140,31,23 138,34,28 141,32,26 143,32,26 144,31,26 145,32,29 145,32,27 141,32,24 143,34,28 144,34,23 144,34,21 143,33,20 145,35,24 144,34,23 145,34,26 145,34,26 144,33,25 144,33,27 140,33,24 140,33,24 141,35,23 142,34,23 140,33,26 144,33,25 145,34,26 149,34,25 155,35,26 159,37,30 163,36,29 172,39,29 181,39,26 207,46,30 238,54,37 231,102,78 130,92,57 57,29,0 65,49,32 31,16,7 61,43,24 110,77,11 105,70,5 41,25,21 40,32,21 70,59,42 202,165,112 205,171,112 194,155,116 173,144,113 81,72,57 55,44,39 43,37,28 52,33,19 109,69,33 30,21,15 26,20,13 29,18,15 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 100,70,12 77,56,29 28,19,15 56,24,0 166,93,16 255,187,75 203,144,69 195,158,103 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 171,138,90 171,138,90 165,133,87 159,127,81 105,85,67 55,41,27 49,44,30 83,73,61 32,27,29 18,16,17 18,15,21 20,17,23 18,16,17 19,17,18
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 21,17,26 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 34,31,35 36,34,42 37,35,45 40,38,46 37,35,43 40,36,45 46,42,51 48,44,53 52,49,55 56,47,58 52,48,59 55,51,62 58,56,64 61,60,65 62,58,67 75,63,63 140,109,97 175,137,120 163,93,67 160,92,72 130,55,35 127,40,24 130,34,23 130,31,23 132,31,22 136,29,22 136,29,22 133,31,27 136,28,26 135,31,25 139,32,27 135,31,25 138,29,25 134,30,24 137,30,25 136,29,20 137,31,19 137,31,19 137,29,18 138,30,19 137,33,27 139,32,27 137,30,23 140,31,23 132,31,22 133,32,23 139,32,23 137,33,23 139,32,27 140,31,23 144,33,25 145,33,23 153,33,24 156,36,29 161,38,27 170,37,27 179,40,26 207,46,30 238,54,39 214,89,70 71,53,34 29,21,8 24,17,15 26,17,13 50,39,24 121,77,10 130,85,12 92,68,35 67,58,41 79,69,57 162,134,105 197,160,118 186,151,113 77,62,53 100,90,78 66,55,50 52,41,36 49,31,28 36,24,24 30,19,14 24,18,11 29,18,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 151,103,31 184,130,55 174,123,45 133,88,26 151,124,79 166,139,94 162,135,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 147,120,86 108,89,64 72,57,46 64,53,46 39,37,35 19,17,18 18,15,19 18,15,19 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 21,18,22 24,21,25 25,22,26 25,23,24 24,22,23 27,24,28 32,29,33 34,31,35 38,35,39 39,38,43 40,38,46 43,42,47 47,45,53 47,45,53 50,48,56 50,48,58 53,46,56 55,51,60 63,60,66 71,65,70 135,112,99 144,85,68 149,84,72 118,45,36 122,36,31 122,34,27 123,33,27 123,33,25 128,33,22 130,30,25 130,30,25 132,30,26 134,30,24 133,28,27 131,29,27 131,29,25 128,32,23 129,29,24 129,29,26 129,29,24 128,28,23 128,28,25 127,27,24 128,28,25 129,29,24 128,28,23 126,29,25 130,28,24 130,30,25 131,30,23 138,29,23 135,31,21 133,33,19 137,31,17 142,32,21 142,32,21 145,33,23 148,31,23 155,33,24 157,35,28 165,36,30 172,39,27 179,40,24 204,44,30 242,45,39 152,95,64 141,112,92 40,27,20 33,20,13 31,21,11 30,14,8 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 154,137,109 178,156,120 159,140,113 126,113,90 121,105,90 78,75,62 51,39,39 43,30,23 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 21,17,11 78,64,39 101,62,5 101,70,31 115,72,12 124,73,6 137,88,11 146,96,13 155,101,22 138,86,15 128,87,30 162,135,88 167,140,93 179,148,97 183,152,101 181,150,99 188,157,106 187,156,107 192,161,112 174,145,94 99,76,61 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
