18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,31,35 34,31,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 46,42,51 51,47,58 54,51,57 53,49,58 51,50,55 52,48,57 50,50,58 53,52,57 53,54,59 61,59,69 73,51,54 188,114,107 138,50,41 135,46,44 122,43,38 117,38,35 117,42,40 110,39,38 104,35,36 102,34,32 100,32,30 101,30,27 97,29,25 100,32,30 99,28,25 101,27,27 99,25,25 104,27,23 107,28,25 112,27,24 116,27,23 120,26,24 127,29,28 133,31,27 137,34,21 142,34,23 147,31,25 160,40,33 161,39,32 162,37,34 162,37,34 166,37,33 174,42,39 177,46,38 179,48,38 181,50,38 190,92,62 241,161,122 255,181,136 255,131,95 238,161,110 194,173,130 117,98,86 73,60,55 64,52,40 84,70,56 133,110,81 162,138,101 164,108,32 226,163,62 51,31,24 89,55,12 153,100,18 156,107,19 70,41,0 115,74,15 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 111,90,67 173,139,94 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 81,49,0 235,195,129 160,124,66 54,45,26 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 180,147,97 191,149,107 182,153,100 200,164,113 198,162,111 182,146,95 174,142,87 141,112,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 32,29,33 34,31,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 47,43,52 52,48,59 53,50,56 49,45,54 51,50,55 53,49,58 50,50,58 52,51,56 53,53,61 68,57,64 206,155,147 144,54,46 142,46,42 131,45,42 121,42,37 117,38,33 113,39,34 109,35,35 101,32,33 102,31,30 100,28,30 100,29,28 95,27,23 94,26,24 96,25,22 97,25,27 99,25,25 101,24,20 104,27,23 104,22,18 107,22,19 112,27,24 117,28,26 125,29,25 125,25,20 133,28,25 140,31,27 147,34,27 148,33,24 147,32,23 153,33,26 159,35,29 163,36,31 167,41,31 171,40,32 174,41,33 177,45,28 182,50,31 183,56,38 181,54,36 189,95,54 227,176,121 243,156,115 236,188,163 109,93,78 96,84,74 152,117,90 163,130,93 165,122,35 221,167,77 56,42,28 119,76,2 163,103,15 154,100,12 70,41,0 115,74,13 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 97,79,49 196,159,115 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 68,36,0 76,47,16 139,114,55 56,45,30 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 208,159,92 189,152,97 178,147,94 187,151,100 190,154,103 187,151,100 184,151,99 152,124,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 50,48,56 51,49,57 53,47,54 52,50,58 53,51,59 53,53,61 54,53,58 56,50,57 169,104,94 150,51,43 138,45,40 137,43,41 127,42,37 122,40,38 116,37,32 110,36,31 107,32,30 102,30,32 101,29,31 99,27,29 95,27,25 94,26,24 93,24,25 96,25,24 96,24,26 97,23,23 95,24,23 98,24,24 96,22,20 100,23,19 101,24,20 101,24,18 107,25,21 110,24,19 112,24,17 120,26,24 125,29,25 130,28,24 131,30,23 137,30,25 137,30,25 143,32,26 144,31,26 150,32,27 155,35,26 162,35,30 166,37,33 171,39,34 177,38,35 180,42,32 184,44,37 182,52,35 177,68,37 185,104,52 236,108,69 211,153,116 118,90,52 221,155,55 76,48,8 39,29,28 154,93,5 184,126,46 130,81,12 69,39,0 129,90,21 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 82,68,54 194,152,100 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 32,20,20 54,34,14 128,93,28 46,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 201,160,111 184,148,97 191,155,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 41,40,43 44,43,48 47,45,53 48,46,54 48,46,54 47,45,53 48,47,52 50,48,56 53,51,61 59,57,67 63,63,71 175,110,102 156,47,39 147,45,43 141,45,41 135,44,43 124,39,36 119,37,33 114,35,30 108,31,25 104,30,28 100,29,28 97,26,25 99,27,29 96,24,26 95,23,25 95,23,25 96,25,24 94,22,24 95,24,23 93,25,23 95,24,23 94,23,20 96,22,22 94,23,22 97,23,21 97,23,16 100,23,15 105,23,19 107,22,19 110,25,22 113,24,22 115,24,21 118,24,22 121,24,23 126,29,25 127,30,24 131,30,23 135,31,23 138,29,23 143,32,26 147,34,27 154,37,27 159,37,28 166,37,31 177,44,32 187,45,34 203,46,40 206,52,43 206,75,51 255,207,162 219,164,65 68,53,44 46,36,26 132,83,0 179,118,53 130,72,0 72,44,17 200,142,62 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,28,0 41,23,0 24,16,0 29,18,15 44,34,24 154,101,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 190,154,103 191,155,104 202,166,115 173,140,90 166,132,87 154,123,84 108,87,64 77,65,55 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 21,17,26 20,16,25 19,16,20
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 27,24,28 34,31,35 36,35,40 38,37,42 41,40,43 43,42,47 48,46,54 46,46,54 50,51,56 50,48,56 48,45,51 50,48,56 54,50,59 64,57,67 93,77,75 164,54,43 158,47,41 146,44,42 137,43,41 130,41,39 124,38,35 117,35,31 112,33,28 106,32,25 103,29,27 99,27,29 99,27,29 97,25,27 97,22,27 95,23,27 94,22,24 95,23,25 93,21,23 94,22,24 93,22,21 94,23,22 92,21,20 93,21,23 93,21,23 93,21,23 94,23,22 95,20,23 97,22,22 98,23,23 100,23,19 102,23,20 102,23,20 104,22,18 104,22,18 105,23,19 112,26,21 115,26,22 117,26,23 121,24,23 123,26,22 130,30,25 131,32,24 139,32,25 146,34,24 157,38,26 170,42,31 188,41,36 201,43,40 221,51,45 233,72,52 70,32,0 37,27,15 84,65,40 76,41,3 102,63,6 97,56,7 126,90,30 64,23,0 42,27,16 190,148,108 162,138,112 48,35,30 44,28,22 76,47,25 62,43,18 29,20,14 26,25,16 37,23,7 104,82,48 202,160,106 192,161,122 160,124,91 140,116,90 25,16,12 46,34,24 144,92,19 134,82,11 67,51,38 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 186,150,101 184,148,99 183,147,96 177,144,94 170,138,92 157,123,80 125,97,68 68,54,40 62,49,44 46,36,35 21,15,20 18,15,21 20,17,23 20,16,25 18,15,19 19,16,20 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,34,42 38,37,42 40,39,44 43,42,45 44,43,48 50,48,56 50,48,56 47,45,53 45,43,51 50,48,56 52,50,60 67,60,70 179,119,119 164,46,43 155,46,40 143,42,42 136,39,40 130,39,38 122,36,33 114,35,30 110,31,26 107,28,23 104,29,27 101,27,27 99,25,25 98,24,24 95,24,23 95,24,23 94,23,22 94,22,24 94,22,24 92,20,22 93,21,23 93,21,23 92,20,22 93,22,21 93,21,23 90,18,20 92,20,22 95,24,23 93,22,21 94,23,22 95,24,23 96,22,20 96,22,20 96,23,18 98,24,19 102,25,21 101,24,20 103,24,19 105,23,21 110,25,22 112,27,24 116,27,23 120,26,24 125,29,25 132,30,26 141,32,26 153,38,29 165,41,33 177,46,36 209,48,39 255,77,63 59,28,16 36,30,23 99,71,31 31,19,21 88,61,25 117,91,39 69,40,5 27,17,7 100,76,50 156,133,104 63,51,39 50,37,32 49,36,15 121,84,31 144,95,14 35,19,13 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 25,15,14 93,74,49 132,83,16 127,87,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 180,146,101 181,148,98 173,140,92 166,133,85 180,147,99 179,146,98 172,138,93 158,126,84 139,106,69 93,73,53 62,51,44 68,55,52 29,19,18 20,14,19 22,16,21 21,18,24 19,17,18 19,16,20 18,15,19
18,14,23 18,14,23 19,15,24 18,15,19 17,14,18 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 27,24,28 33,30,34 34,33,38 38,37,42 39,38,43 41,40,43 43,42,47 41,40,43 48,42,47 48,46,54 48,44,53 49,49,59 60,53,63 67,64,70 161,92,95 162,46,42 151,44,37 143,41,39 137,39,38 126,37,35 121,35,32 110,31,26 109,30,25 107,28,23 105,28,24 100,25,23 99,25,25 97,23,23 94,23,22 94,23,22 92,24,22 94,22,24 95,23,25 92,20,22 90,18,20 92,20,22 92,20,22 93,22,21 92,20,22 92,20,22 92,20,22 93,21,23 90,18,20 92,21,20 92,20,22 92,21,20 93,22,19 94,20,20 96,22,22 95,21,19 95,21,19 96,23,18 100,23,19 101,24,18 102,23,18 107,25,19 111,26,21 113,27,22 117,26,23 125,28,24 139,32,23 158,36,27 170,42,31 207,49,39 217,82,73 42,26,11 83,62,35 94,62,16 31,15,11 46,33,26 68,49,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 41,30,25 104,78,28 236,169,32 31,23,12 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 30,19,12 112,83,34 117,74,16 73,45,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 187,154,102 180,146,101 182,148,105 173,139,94 185,152,104 165,133,91 155,122,83 106,86,66 59,48,41 60,49,46 85,73,73 23,15,21 22,16,21 18,16,17 17,14,20 18,15,21 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 20,16,25 23,20,26 23,20,24 23,20,24 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,36 37,35,43 38,36,46 40,39,44 41,39,47 41,40,45 47,45,53 51,49,57 51,49,57 53,49,58 60,56,67 57,60,69 101,60,60 161,45,41 150,43,38 138,37,37 135,37,36 124,35,33 120,34,31 110,31,26 109,30,25 106,27,22 105,26,23 102,24,23 99,25,25 97,23,23 97,23,23 97,23,23 96,22,22 94,23,22 93,21,23 92,20,22 92,20,22 92,20,22 92,20,22 92,20,22 92,21,20 92,21,20 92,21,20 87,21,18 90,22,20 88,20,18 88,20,18 92,21,20 90,19,18 90,19,18 90,19,18 90,19,18 92,21,20 92,21,20 95,24,23 96,22,20 97,23,18 98,24,19 101,24,18 105,26,19 111,25,20 120,27,22 133,29,21 152,32,23 169,41,32 205,43,32 65,16,5 64,47,23 109,70,9 105,70,3 39,26,19 38,32,23 68,59,40 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,68,39 30,21,17 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 95,65,9 99,69,11 79,58,31 28,19,15 58,26,0 159,97,16 254,187,75 203,144,67 195,158,105 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 52,42,32 83,73,63 31,24,27 20,15,17 18,15,19 20,17,21 18,15,19 19,16,20
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 23,19,28 23,20,26 23,20,24 26,23,27 27,24,28 27,24,28 27,24,28 34,31,35 33,32,35 39,37,47 39,37,45 38,36,44 40,36,45 45,44,49 46,44,52 51,49,57 52,48,57 53,49,58 55,51,60 61,58,73 72,65,68 158,45,40 148,40,38 138,36,34 134,36,35 125,34,31 123,34,30 112,27,24 109,27,23 107,28,23 105,26,23 102,24,23 99,25,25 97,23,23 95,24,23 94,23,22 94,23,22 94,23,22 90,21,22 90,21,22 90,21,22 90,21,22 87,20,20 89,23,20 88,20,18 90,21,22 88,20,18 90,19,18 89,23,20 85,19,16 87,21,18 88,20,18 88,20,18 89,18,17 90,19,18 90,19,18 90,19,18 94,20,20 94,20,20 96,21,21 98,20,19 98,24,19 101,24,16 103,24,19 107,22,17 114,24,18 132,28,20 152,32,23 171,40,30 175,50,47 34,18,14 49,37,25 117,75,10 134,84,10 91,68,37 64,60,41 78,70,59 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 153,103,31 181,132,55 173,124,45 133,88,24 151,124,79 165,140,94 163,136,91 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 150,123,89 110,88,68 72,58,40 68,53,44 39,34,33 18,16,17 17,15,16 18,16,17 18,15,21 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 33,32,35 37,36,39 39,37,47 38,37,42 41,40,45 46,44,52 47,45,53 49,45,54 48,44,53 51,47,56 54,50,59 61,57,66 62,60,70 154,46,44 152,41,35 139,37,33 133,36,32 126,32,30 122,33,29 115,29,26 113,28,25 110,28,24 105,26,19 102,27,25 99,25,25 96,24,26 92,25,25 89,25,26 87,23,22 89,22,24 87,17,25 84,20,23 84,22,24 82,20,20 83,21,19 81,20,15 82,20,18 78,19,14 84,21,17 86,20,15 89,23,20 84,22,22 85,18,20 87,21,18 87,21,16 87,21,16 90,22,20 90,19,18 90,19,18 95,20,20 95,20,18 96,23,18 98,24,19 100,23,17 101,24,18 102,23,16 111,26,18 119,26,19 135,26,18 162,34,23 186,44,33 51,23,12 37,21,19 30,18,18 68,37,0 158,107,11 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,141,111 123,110,87 120,106,88 79,73,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,22 138,87,11 128,87,28 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 31,30,33 32,31,34 39,37,47 43,42,45 43,42,47 45,43,51 44,42,50 51,47,56 52,48,57 51,47,56 53,49,58 57,55,63 56,49,61 122,49,44 148,41,32 142,34,32 133,36,32 126,32,30 123,32,29 119,33,30 115,29,26 109,27,23 106,27,20 102,27,25 99,28,27 94,27,29 90,29,24 85,25,27 86,29,30 82,22,20 91,29,29 86,27,20 86,31,20 88,30,18 87,27,13 96,35,19 91,30,14 97,36,20 101,35,21 104,35,22 104,31,26 93,25,23 89,23,20 85,22,18 84,21,15 84,21,15 88,20,18 88,19,22 93,21,23 92,18,18 98,23,21 95,22,15 98,24,17 98,24,15 102,25,17 105,23,17 111,26,16 124,28,22 138,30,19 166,38,25 195,77,58 139,110,77 66,57,42 27,15,17 48,24,0 168,111,4 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,131 174,158,127 122,106,89 62,47,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 85,65,33 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,74,2 156,100,22 153,102,26 163,131,87 178,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,18,19 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 32,29,33 33,32,35 37,36,41 38,36,44 41,40,43 43,42,47 44,42,50 50,48,56 51,47,56 52,48,57 52,48,57 55,51,60 54,52,60 32,31,34 31,19,24 154,43,39 141,35,23 136,36,31 131,35,31 129,31,30 121,32,30 119,30,26 115,29,24 107,28,25 104,30,23 106,31,29 101,32,33 92,37,26 115,67,42 136,90,53 144,95,44 155,103,43 156,100,33 177,118,43 171,112,35 194,124,46 194,130,47 193,127,45 205,139,55 214,147,68 235,165,87 229,155,85 240,165,95 234,153,103 194,108,76 136,51,25 118,37,26 97,24,19 93,21,25 95,22,17 95,20,18 96,23,18 100,23,17 101,24,16 102,23,16 107,26,17 110,26,16 116,26,18 131,30,21 152,38,24 184,111,83 175,133,95 168,141,105 50,38,10 30,19,16 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 128,89,30 140,109,47 125,102,60 157,126,64 73,49,25 87,63,28 61,35,0 115,72,16 117,89,60 36,23,20 16,16,2 20,9,6 18,9,5 24,19,7 98,62,0 123,74,5 156,92,5 177,119,12 195,139,29 170,112,14 163,107,13 155,107,12 131,89,37 180,149,100 190,159,108 185,155,99 186,155,102 185,156,103 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 52,43,35 34,27,30 44,34,33 50,41,33 79,69,57 105,96,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 30,29,32 34,33,38 37,35,43 41,40,45 44,43,48 46,44,52 51,49,57 52,48,57 52,48,57 51,47,56 55,51,60 52,50,58 28,24,33 28,25,31 55,48,48 136,40,29 144,33,27 135,35,30 132,35,31 126,33,28 123,33,27 119,34,26 120,34,31 124,52,40 130,77,54 132,87,52 133,95,49 132,89,44 143,98,52 120,72,29 123,67,20 112,50,10 125,48,13 137,52,15 132,52,13 139,51,13 143,53,13 153,59,18 150,67,16 169,80,28 184,96,40 196,121,53 237,174,82 238,165,65 234,159,58 224,143,48 243,157,89 156,74,27 131,49,29 108,27,18 101,22,17 102,23,16 103,21,15 109,25,17 112,27,19 116,26,18 127,31,20 150,35,24 162,79,57 125,77,19 138,75,6 176,102,9 90,56,15 32,21,16 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 158,139,112 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,68 143,104,47 159,112,33 150,120,64 164,127,58 111,65,6 135,101,40 132,81,16 55,31,5 127,82,18 73,42,3 31,16,7 19,13,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 173,141,97 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 146,121,91 182,149,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,25 24,21,25 25,22,26 23,20,24 26,23,27 31,28,32 31,28,32 35,32,36 38,37,42 40,39,42 41,40,43 44,43,48 44,43,48 47,43,52 49,45,54 48,46,54 57,55,65 60,58,66 32,31,36 33,27,34 44,39,41 39,30,24 140,32,32 135,36,26 140,33,28 134,34,29 135,32,33 135,49,44 155,105,88 122,89,62 126,94,62 108,59,39 103,41,30 104,41,35 103,38,30 101,34,25 104,30,21 114,29,24 123,30,25 132,33,25 136,35,26 141,34,25 148,35,28 155,35,28 171,40,32 175,40,29 186,44,33 196,47,38 204,50,41 202,62,37 198,64,32 177,72,17 235,158,69 248,175,63 254,174,72 227,145,87 138,45,38 107,25,19 108,27,18 120,24,18 123,31,21 131,32,22 143,32,24 145,72,60 87,64,33 88,60,20 99,62,9 116,75,5 145,97,2 74,48,9 34,22,10 144,98,12 82,73,44 132,123,94 142,133,104 151,139,102 73,54,40 206,159,82 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 132,95,40 123,83,8 119,93,43 177,123,33 114,94,44 146,102,31 76,48,19 87,50,10 33,17,15 38,25,2 128,80,8 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 196,160,109 198,161,108 201,166,112 189,156,104 146,113,76 102,81,58 151,120,81 177,147,89 124,107,81 76,62,48 81,64,56 156,134,89 192,154,106 191,153,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,24 24,21,27 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 36,35,40 39,38,43 41,40,43 40,39,42 41,40,43 46,42,51 48,44,53 52,50,58 61,59,69 60,58,66 39,38,43 28,25,29 34,30,39 53,51,61 36,26,27 105,37,33 140,30,29 144,35,29 136,41,32 151,111,86 144,111,86 108,48,34 118,45,40 116,42,40 110,44,41 98,41,38 91,39,34 82,42,37 97,61,53 111,80,70 122,94,81 136,106,89 145,113,97 148,112,94 145,107,88 138,95,76 125,71,51 125,55,31 135,56,35 159,60,41 181,58,43 187,45,32 193,44,35 211,50,41 220,52,38 221,58,36 245,119,66 255,208,104 255,174,92 167,48,32 134,27,20 130,29,22 130,26,18 140,31,27 107,61,47 122,98,76 74,49,21 84,54,8 91,55,6 109,75,16 134,84,12 170,117,35 40,31,16 95,77,47 125,112,91 109,99,77 137,127,105 97,82,71 153,108,46 249,220,157 130,98,27 169,114,31 148,104,37 122,86,24 111,71,5 155,102,20 136,89,10 120,84,24 109,79,21 72,38,4 137,106,55 60,36,3 175,131,51 97,70,27 126,92,47 58,26,0 45,27,0 141,97,17 191,136,20 255,208,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 151,118,81 82,61,38 122,97,69 162,132,88 101,88,65 55,39,24 161,130,93 108,82,68 191,153,105 192,154,104 200,164,113 191,155,106
