18,14,23 20,16,25 21,17,26 24,21,27 24,21,25 26,23,27 28,25,29 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 47,43,52 51,47,56 51,49,57 51,47,56 51,47,56 53,49,58 55,51,60 56,56,66 62,58,69 66,64,76 64,64,74 88,67,65 174,152,132 129,64,56 117,43,43 107,36,35 104,34,28 108,31,25 112,30,24 120,29,28 129,32,28 141,34,29 143,34,28 157,36,32 163,38,35 170,41,35 189,49,40 189,80,51 227,131,93 252,122,80 178,149,98 77,65,55 72,60,60 57,61,63 62,65,72 62,60,70 60,58,68 60,58,66 53,49,58 53,51,59 53,51,59 57,52,51 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,145,104 28,19,13 61,31,0 79,31,0 30,19,14 113,92,65 130,91,32 180,121,23 182,121,17 105,59,4 126,92,33 230,196,135 91,66,38 49,35,17 127,81,13 227,168,91 186,151,95 180,147,99 194,161,113 193,157,106 194,161,109 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,22,20 18,15,21 18,14,23 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 50,48,56 54,52,60 51,47,56 52,48,57 53,49,58 53,49,58 59,59,69 62,58,69 73,69,80 145,122,111 127,48,41 116,46,40 113,37,40 106,38,36 102,34,32 99,33,30 105,30,28 108,29,24 109,30,25 117,31,26 124,31,24 129,32,26 140,29,23 150,32,27 157,35,28 166,42,36 173,37,33 183,40,34 192,42,36 199,62,49 203,56,31 249,120,73 255,255,213 171,124,115 74,72,82 61,59,69 61,59,67 53,51,59 53,51,59 53,51,59 69,64,63 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,109,28 183,130,35 95,60,0 49,28,1 182,148,107 32,23,17 51,31,1 113,70,0 30,19,14 81,66,46 172,138,95 148,104,24 191,139,52 129,80,11 55,31,5 57,43,29 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 193,160,112 187,151,100 181,148,96 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,36,34 18,15,21 19,15,24 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 30,27,31 37,34,38 40,39,44 39,38,43 45,44,49 43,41,49 47,45,53 48,46,54 48,46,54 51,49,57 59,57,65 53,51,59 63,63,73 82,60,65 179,121,111 129,44,36 116,42,42 113,42,41 108,39,40 101,32,33 103,32,31 98,32,29 102,28,26 101,27,25 102,28,23 102,25,21 111,26,21 112,26,23 115,26,22 125,28,27 128,31,25 139,32,27 142,33,25 153,35,30 161,37,29 170,38,33 177,42,33 184,46,38 197,46,36 202,48,37 200,81,53 236,111,81 221,149,110 80,72,50 50,51,56 51,52,57 85,75,65 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 40,27,22 39,21,18 29,19,18 69,49,42 170,138,92 116,85,46 72,56,23 52,37,1 34,21,18 46,34,24 130,92,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 186,153,103 168,134,89 148,116,82 92,81,64 77,64,57 34,27,25 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 47,45,53 51,49,57 48,46,54 50,48,56 52,50,58 60,58,66 55,53,61 77,64,61 128,68,54 130,45,40 121,43,44 109,41,37 105,37,35 101,35,32 98,32,29 96,30,27 94,28,25 97,26,23 96,25,24 97,23,23 99,24,22 104,27,21 103,24,21 110,25,22 112,26,23 115,24,21 119,25,23 130,30,27 135,31,25 142,31,23 144,32,20 158,34,28 163,36,31 168,36,31 175,40,33 181,47,31 195,46,35 203,57,45 195,75,41 255,184,149 88,83,85 102,88,72 153,126,92 144,94,22 78,34,0 43,33,23 46,27,4 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 50,39,32 45,27,24 109,76,39 34,21,16 23,26,14 48,34,20 192,158,115 195,164,125 151,118,93 28,15,12 46,34,24 138,87,20 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,153,102 184,151,101 180,147,97 168,134,89 158,124,83 94,84,60 57,44,39 44,37,35 18,16,17 19,16,22 21,17,26 17,14,18 17,14,18
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 33,30,34 37,35,45 39,37,47 43,41,49 45,43,51 45,43,51 46,44,52 47,45,55 52,50,60 60,59,64 65,59,64 144,54,48 138,44,42 129,43,40 119,42,38 112,37,40 107,35,37 98,31,31 92,29,25 93,27,24 94,26,24 96,25,22 95,24,23 95,24,23 95,24,23 98,23,23 100,23,19 100,23,19 101,24,18 104,22,18 108,26,22 109,24,19 115,26,22 119,25,23 124,27,26 130,30,25 139,32,23 146,33,26 152,37,28 160,36,30 168,36,33 177,42,33 188,48,41 204,50,39 217,65,46 211,175,144 116,73,13 114,89,59 37,13,5 110,85,41 36,22,6 43,25,22 37,21,17 33,22,19 182,145,103 76,72,66 54,41,36 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 124,90,16 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 189,156,104 179,146,96 180,147,99 178,144,99 179,146,98 160,128,86 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 20,17,23 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,20 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 37,35,43 41,40,43 40,39,44 45,43,53 52,48,57 52,50,58 55,53,61 68,59,70 133,60,48 141,47,45 131,45,40 122,40,36 113,38,38 104,32,34 102,30,32 97,31,28 93,27,24 94,25,26 92,25,25 93,24,25 95,24,23 96,25,24 95,24,23 95,24,23 96,22,22 95,24,23 97,22,22 98,23,23 96,22,22 102,22,22 105,23,19 109,24,21 110,25,22 115,24,21 122,25,24 130,30,27 133,32,25 140,33,24 143,35,22 158,36,27 168,42,32 188,42,35 214,49,39 211,100,56 62,35,0 32,21,14 35,26,18 110,76,13 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 28,19,15 123,87,40 148,118,72 34,18,16 28,25,12 101,65,18 108,77,13 26,19,17 40,33,15 156,118,70 217,169,111 197,166,113 191,155,104 194,159,105 177,143,98 175,138,94 175,138,94 158,126,82 139,112,78 64,52,42 45,35,25 72,61,56 22,15,18 18,15,21 18,15,21 18,15,19
18,14,23 20,16,25 20,16,25 21,18,24 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 33,30,34 37,35,43 38,36,44 39,38,43 43,41,49 46,43,49 52,48,57 51,49,57 55,51,60 205,117,110 146,49,45 136,47,45 128,43,40 117,38,35 110,35,35 103,31,33 101,29,31 96,30,27 93,27,24 92,26,23 91,24,24 93,24,25 93,25,23 98,24,22 97,23,21 93,21,23 92,24,20 93,21,23 93,22,19 93,18,16 96,22,20 98,23,23 100,23,19 101,22,19 102,23,20 105,23,19 109,24,21 109,24,21 116,27,23 126,29,25 127,30,24 139,32,25 147,37,26 168,41,36 192,46,41 222,66,46 43,27,25 25,21,15 49,33,18 126,80,14 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 20,15,14 55,37,18 92,56,5 105,69,11 41,24,16 146,98,14 169,119,45 175,131,53 133,89,22 162,135,90 165,138,93 172,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,89,79 21,14,17 17,15,16 18,16,17 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 36,30,35 39,36,42 39,38,43 41,42,47 47,45,53 49,45,54 48,48,58 61,53,59 156,55,48 142,45,44 131,42,40 124,39,34 115,36,31 109,35,30 101,30,29 100,29,28 99,27,29 93,27,24 93,25,23 88,24,25 91,24,24 94,25,26 88,24,23 87,23,22 92,26,23 97,23,23 95,24,23 97,23,21 96,21,19 97,23,23 98,23,21 99,21,20 96,22,20 96,22,20 100,23,17 102,23,16 105,23,17 107,22,17 112,23,19 117,23,21 126,28,27 137,30,21 157,35,26 185,44,44 209,127,98 40,27,22 39,28,25 30,19,16 139,96,11 184,126,26 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 71,51,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 148,92,16 142,87,15 146,113,65 164,139,91 179,148,97 177,146,95 186,155,104 184,153,104 192,161,110 100,82,52 54,39,28 86,71,60 18,15,19 16,15,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 36,35,40 39,37,45 41,39,47 43,41,49 46,44,52 52,48,57 53,49,60 70,60,64 154,53,46 140,43,42 129,40,38 121,36,31 114,35,30 106,32,27 104,29,32 100,28,30 95,26,27 89,27,25 88,24,23 85,22,18 87,23,22 82,23,18 85,21,20 87,24,20 87,20,13 88,21,14 92,24,20 92,22,16 90,20,14 94,23,20 95,21,19 95,20,18 96,22,20 94,23,20 96,23,18 98,24,17 101,22,19 100,23,15 105,23,17 111,25,20 118,25,20 127,31,22 161,35,25 194,45,32 174,134,98 172,136,103 134,112,92 28,19,13 81,54,11 191,128,25 158,133,76 214,197,162 174,157,122 194,179,139 96,75,64 137,92,19 163,125,61 91,53,5 91,57,0 48,30,0 66,42,7 132,96,47 58,31,0 25,14,11 21,12,8 22,13,9 63,40,0 114,70,3 149,89,0 189,132,22 173,118,19 163,110,15 152,102,17 175,145,103 188,157,106 185,154,101 185,154,101 179,153,101 178,149,96 182,152,106 59,43,28 102,85,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 24,21,27 25,22,26 25,22,26 30,27,31 31,30,35 39,35,44 43,42,45 46,45,48 49,45,54 48,46,54 51,44,54 57,49,55 155,48,39 141,40,40 128,39,37 120,35,30 113,34,29 108,31,27 105,30,30 101,27,27 95,26,27 91,27,26 87,23,22 86,26,26 85,26,21 91,32,27 96,36,15 125,62,38 162,96,46 196,129,77 172,101,57 167,100,52 156,76,40 141,54,38 124,40,27 108,19,19 99,22,14 96,22,20 96,22,20 96,22,22 98,24,17 101,24,16 102,23,16 110,25,20 119,26,21 128,32,23 163,35,24 186,75,58 125,70,27 144,83,4 136,102,57 36,20,18 63,33,5 190,128,18 136,124,96 159,140,113 183,164,137 84,72,46 207,156,76 148,118,74 145,112,64 205,151,63 107,70,17 167,125,60 203,166,81 96,60,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 136,88,14 186,123,22 252,191,77 168,112,18 153,103,18 158,106,15 140,99,54 184,153,100 191,160,107 205,174,121 195,166,115 184,154,108 186,157,108 103,82,57 123,98,79 175,142,92 196,158,108 199,162,107 191,156,102
