18,14,23 20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 34,31,35 34,31,35 34,31,35 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 44,40,49 52,48,57 51,49,57 52,50,58 51,47,56 51,47,56 53,49,58 55,51,60 52,52,62 57,57,67 62,58,69 65,61,72 71,69,81 65,63,71 88,67,65 107,79,66 167,130,106 124,59,51 117,43,43 110,36,36 104,33,30 105,32,25 108,31,25 109,32,26 119,33,28 121,30,29 129,32,28 137,33,27 141,32,28 150,34,30 157,36,32 162,39,35 168,41,36 173,44,38 189,49,40 185,64,37 214,112,76 238,115,86 252,122,80 235,161,109 108,90,58 77,65,55 72,60,60 64,57,60 66,65,70 61,64,71 62,60,70 62,60,70 59,57,65 60,58,66 53,49,58 53,51,59 53,51,59 54,50,59 57,52,51 78,65,58 127,108,81 171,136,109 155,106,29 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 73,40,0 111,76,11 58,37,14 183,152,103 50,39,22 33,17,11 61,31,0 178,103,2 39,22,12 30,19,14 113,92,65 173,139,96 175,124,17 177,117,26 182,121,17 187,132,51 99,58,9 83,49,0 230,196,135 159,118,69 56,47,18 78,59,20 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 186,152,107 185,152,100 198,162,111 194,161,109 181,148,96 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,22,20 20,14,19 18,14,23 18,14,23 20,16,25 21,17,26 19,16,22 20,16,25
18,14,23 20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 24,21,25 26,23,27 28,25,29 30,27,31 31,28,32 34,31,35 34,31,35 34,32,40 38,36,44 38,36,44 43,41,49 47,45,53 44,40,49 52,48,57 53,51,59 50,48,56 52,48,57 52,48,57 53,49,58 55,51,60 49,49,59 59,59,69 62,58,69 63,59,70 63,58,74 73,64,58 148,95,83 145,84,66 104,49,36 113,39,39 106,38,34 105,37,35 100,32,28 102,31,30 108,30,29 108,31,25 112,30,24 114,29,26 122,31,28 129,29,24 131,29,27 141,32,26 148,32,26 153,35,30 161,39,32 164,42,35 174,39,32 180,48,33 184,45,33 188,46,33 197,61,39 176,77,40 211,163,107 230,137,91 240,144,115 143,139,120 72,68,79 66,62,73 62,60,70 62,60,70 59,57,65 60,58,66 54,50,59 53,51,59 53,51,59 55,51,60 61,56,55 91,79,69 140,116,90 158,126,94 171,117,38 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 72,39,0 111,76,11 49,28,3 130,98,52 59,48,31 33,17,11 73,40,1 197,129,23 49,32,22 30,19,14 100,81,56 196,160,113 153,107,7 166,109,24 232,173,82 141,84,13 114,72,18 69,36,0 72,50,14 139,110,57 58,45,24 51,38,17 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 186,154,97 179,146,94 186,150,99 186,153,101 186,153,101 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,31,29 20,14,19 18,14,23 19,15,24 20,16,25 19,15,24 19,16,22 19,16,22
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 26,23,27 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,37,45 46,44,52 47,45,53 44,42,50 51,49,57 51,49,57 50,48,56 51,47,56 51,47,56 54,50,59 53,49,58 45,45,55 62,62,72 65,61,72 72,68,79 151,111,106 132,77,62 117,37,37 118,40,39 111,40,39 104,40,41 103,37,32 102,33,34 100,32,30 100,29,26 104,30,25 104,30,25 106,27,22 105,28,24 110,25,20 116,26,20 120,26,24 120,26,24 131,30,23 129,28,21 144,33,27 145,32,25 152,36,30 157,34,30 161,37,29 172,41,31 177,42,33 178,43,34 187,45,34 192,46,36 199,60,46 181,85,45 196,86,44 242,106,73 253,223,195 140,128,118 71,71,71 59,57,65 50,48,56 52,48,59 50,48,56 56,52,61 70,65,64 105,94,79 159,125,95 114,84,58 221,162,43 77,50,7 39,30,26 153,94,3 182,127,44 128,83,10 72,39,0 125,90,25 46,25,0 92,59,20 91,80,63 38,22,16 43,26,16 64,36,0 35,18,8 30,19,14 82,68,50 194,151,102 155,123,79 153,106,13 162,114,19 158,108,23 183,139,39 34,21,14 50,37,16 130,92,26 48,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 68,31,7 184,151,103 196,160,109 181,148,96 188,155,103 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,41,39 20,14,19 18,14,23 20,16,25 21,17,26 20,16,25 18,15,19 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 32,29,33 38,35,39 40,39,44 38,37,42 41,40,43 45,44,49 48,46,54 46,44,52 47,45,53 48,46,54 48,46,54 51,49,57 52,50,58 59,57,65 61,59,67 51,51,61 63,63,73 97,75,80 173,127,111 129,50,45 124,42,38 116,42,42 113,42,41 110,38,40 107,38,39 102,33,34 102,30,32 98,30,28 98,30,28 102,28,26 102,28,28 100,25,23 102,28,23 102,25,21 110,25,20 109,24,21 110,25,22 114,25,21 116,25,22 122,29,24 128,31,25 140,33,28 141,32,24 149,33,29 153,33,26 159,35,27 166,37,31 172,39,31 175,40,31 180,42,34 189,43,33 196,42,33 197,52,40 183,64,36 197,79,46 223,82,48 255,224,185 147,139,117 64,62,72 47,51,55 60,57,61 87,77,67 129,108,85 167,135,103 113,76,36 224,163,57 52,43,28 45,36,28 133,85,1 177,120,51 128,72,0 73,43,17 202,141,62 32,25,5 123,91,57 138,115,86 45,32,27 41,28,23 37,21,17 32,18,23 29,19,18 67,47,40 185,153,98 194,154,100 109,85,61 45,29,0 41,23,0 24,16,0 32,19,16 46,34,24 151,103,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 189,156,104 200,167,115 172,139,89 165,131,86 154,122,88 111,90,63 80,68,58 78,66,54 29,22,20 19,16,20 18,15,21 20,17,23 21,17,26 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 41,40,43 45,44,49 48,46,54 48,46,54 50,48,56 48,46,54 47,45,53 51,49,57 52,50,58 60,58,66 60,58,66 53,51,59 107,94,91 128,68,54 130,45,40 125,43,39 121,43,42 109,41,37 108,40,38 105,37,35 101,35,32 98,32,29 94,28,25 95,27,25 94,26,24 97,26,23 95,27,25 99,25,25 97,23,23 99,24,22 102,25,19 102,25,21 105,23,19 110,25,22 110,25,22 112,26,23 115,24,21 119,25,23 122,28,26 131,30,23 139,32,23 142,31,23 144,32,22 145,33,21 159,35,29 163,36,31 166,37,31 173,40,32 176,38,28 181,47,31 187,45,32 205,48,40 206,60,48 195,75,41 226,77,37 247,235,207 71,64,64 102,88,72 140,119,96 150,118,86 166,116,44 78,34,0 34,19,8 80,66,48 75,43,1 100,62,12 95,58,5 123,92,30 61,25,0 42,27,16 190,148,108 162,139,110 51,35,31 45,27,24 76,47,27 66,42,18 32,19,14 23,26,14 40,21,7 104,79,62 202,161,102 195,164,125 163,127,94 142,118,92 29,16,13 46,34,24 144,92,19 129,86,12 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 184,151,101 182,149,97 177,144,94 170,136,91 158,124,83 123,99,66 66,54,42 62,49,44 44,37,35 21,18,22 18,15,21 20,17,23 21,17,26 17,14,18 17,14,18 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 34,32,40 38,36,44 38,37,40 41,39,47 45,43,51 50,48,56 50,48,56 46,44,52 46,44,52 51,49,59 51,48,63 60,58,66 59,57,65 73,57,55 142,57,52 136,46,40 134,48,43 122,43,40 119,41,40 113,38,41 108,36,38 106,34,36 100,32,30 95,32,28 94,28,25 92,28,27 95,27,25 96,25,22 96,25,24 95,24,23 95,24,23 95,24,23 97,23,23 98,23,21 100,23,19 100,23,19 100,23,19 103,24,19 105,23,19 108,26,22 111,25,22 114,25,21 118,27,24 130,30,27 130,30,27 134,35,27 140,33,26 143,36,27 145,32,25 158,36,29 158,38,31 167,40,33 171,43,34 180,45,38 188,45,37 199,48,40 206,49,36 216,96,66 255,136,110 109,94,74 153,123,81 106,60,3 185,130,60 48,34,20 36,27,12 95,74,33 33,20,17 89,60,27 119,89,43 69,40,5 27,17,7 100,76,50 156,133,104 66,54,44 50,37,34 50,35,15 118,83,29 144,94,20 35,19,15 27,20,23 29,18,13 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 28,14,14 97,73,49 130,84,14 126,87,14 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 181,148,100 184,151,101 173,140,92 167,134,86 181,148,100 178,145,97 174,140,95 158,126,84 139,106,69 95,75,55 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 18,15,19 18,15,19 17,14,18
18,14,23 18,14,23 18,14,23 18,15,19 18,15,19 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,32,40 38,36,44 39,37,45 43,41,49 43,42,47 41,40,45 46,44,52 50,48,56 48,44,53 52,48,59 55,51,62 57,56,61 69,57,57 150,62,44 140,47,42 134,45,41 128,42,39 120,43,39 113,39,37 110,35,38 107,35,37 101,29,31 97,30,30 92,29,25 93,27,24 94,26,24 94,26,24 96,25,24 95,24,23 95,24,23 94,22,24 95,23,25 96,22,22 96,22,20 97,23,18 97,24,19 101,24,20 98,24,19 100,23,19 101,24,20 104,22,20 109,24,21 110,24,21 115,26,24 115,26,22 122,28,26 126,30,26 128,30,29 134,29,26 135,31,23 140,33,24 149,33,29 152,36,32 158,37,33 169,41,32 177,43,38 194,47,42 212,49,41 214,58,38 255,171,132 126,75,20 169,117,55 61,54,34 43,27,14 80,57,26 90,66,13 29,17,7 44,33,28 67,49,30 55,35,15 111,94,55 201,158,109 106,85,60 79,63,48 50,45,44 40,31,25 106,77,28 236,168,38 31,22,14 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 29,20,12 110,84,34 116,75,18 71,47,14 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 186,153,103 187,154,102 180,146,101 181,147,104 175,141,96 185,152,104 163,131,89 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 20,17,21 20,17,21 18,15,19 17,14,18 18,15,21 19,16,22
19,15,24 20,16,25 19,15,24 20,17,23 20,17,23 23,19,28 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 37,35,43 37,36,41 41,40,43 41,40,43 41,38,44 49,45,56 52,48,57 53,49,58 52,50,58 60,59,64 72,47,48 165,89,76 146,50,46 138,47,46 130,45,42 124,42,40 118,40,41 113,39,39 104,32,34 102,30,32 101,29,31 94,28,25 93,27,24 96,25,24 97,26,25 93,26,26 93,24,25 95,24,23 94,23,22 92,24,22 91,23,21 96,22,22 96,22,22 96,22,22 96,25,24 96,22,22 97,22,22 98,23,23 96,22,22 97,23,23 102,22,22 104,22,18 105,23,19 107,25,19 107,22,17 115,26,22 116,27,23 120,26,24 125,29,25 130,30,25 135,34,25 139,35,25 142,34,23 153,36,28 160,38,29 172,41,33 189,42,37 219,48,35 217,88,52 175,115,92 60,49,34 26,17,11 55,37,18 110,74,12 104,71,3 41,25,23 40,32,21 70,60,36 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,69,33 30,22,11 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 54,41,20 95,65,9 101,69,12 83,59,33 28,19,15 58,26,0 159,97,16 254,187,75 205,144,65 194,158,107 192,159,109 184,151,101 185,154,105 165,133,87 169,137,91 170,137,89 170,137,89 165,133,87 159,127,81 105,86,61 56,39,29 54,42,30 85,72,65 31,24,27 21,14,17 18,15,19 20,17,21 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,19,28 24,20,29 24,21,25 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,32,40 38,36,44 39,37,45 39,38,43 39,37,45 44,40,51 47,44,50 52,48,57 51,47,56 50,50,60 58,54,63 205,117,110 150,51,41 144,46,45 134,45,43 128,43,40 123,41,39 114,36,37 108,34,34 103,31,33 101,29,31 101,29,31 94,28,25 93,27,24 93,27,24 93,27,24 93,24,25 93,24,25 93,25,23 94,23,22 97,23,21 97,23,21 92,24,22 93,22,19 95,24,23 93,21,23 93,22,19 95,21,19 95,20,18 96,22,20 96,22,20 98,23,21 101,22,19 101,22,19 101,22,19 103,24,19 107,25,21 109,24,21 111,26,23 113,27,24 116,27,23 126,29,25 126,30,26 130,31,23 137,30,23 147,37,26 155,38,30 177,38,35 204,46,36 222,66,46 118,88,71 34,16,15 25,21,15 49,33,18 116,76,10 132,84,10 92,68,33 66,59,43 79,68,63 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 25,14,9 24,14,13 20,15,12 24,12,17 92,74,55 92,56,5 89,60,11 102,74,36 49,23,0 146,98,14 153,103,31 181,132,55 169,125,47 133,89,22 151,124,79 166,139,94 165,135,91 172,143,94 172,143,94 179,148,97 174,143,92 178,147,96 174,143,92 148,124,89 108,88,68 73,57,40 69,53,40 40,33,33 21,14,17 17,15,16 18,16,17 18,15,19 16,13,17
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 23,20,24 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 34,31,35 38,35,41 37,35,43 39,38,43 40,39,44 45,45,53 48,46,54 49,45,54 51,47,56 52,48,57 73,45,45 158,57,50 149,50,42 139,45,43 131,42,40 124,39,34 119,37,33 113,36,32 109,34,32 101,30,29 99,31,29 97,26,25 97,25,27 93,27,24 93,25,23 93,25,23 92,23,24 92,25,25 90,26,27 94,22,24 88,24,23 88,24,23 94,23,22 94,23,22 93,22,21 93,22,21 94,23,20 96,22,20 96,21,19 96,22,22 97,22,20 97,23,21 100,22,21 96,22,20 96,22,20 100,23,17 100,23,17 102,23,16 105,23,17 109,24,19 109,24,19 113,24,20 115,25,19 122,25,24 128,30,29 139,32,23 149,34,25 164,38,28 198,45,29 178,96,67 38,27,12 34,21,16 30,19,16 30,19,16 71,40,1 157,106,8 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 123,111,85 120,106,88 79,73,66 53,40,35 45,30,19 48,27,2 47,27,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 23,13,14 22,16,11 77,65,39 95,66,5 103,70,31 114,68,9 124,75,8 137,88,11 146,96,13 156,100,24 140,85,13 128,87,28 162,135,88 170,140,94 179,148,97 183,152,101 180,149,98 188,157,106 184,153,104 191,160,111 172,145,98 101,77,55 68,53,42 99,84,73 50,43,41 18,15,19 16,15,18 18,15,19 18,15,19 16,13,17
