102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 104,111,166 106,110,166 193,100,72 243,107,35 255,111,11 255,117,24 135,109,139 102,115,174 103,118,177 106,121,180 104,121,182 108,126,184 106,124,182 108,125,186 108,126,184 108,128,185 109,127,185 108,128,185 105,125,182 103,123,180 104,122,180 104,122,180 104,124,181 105,123,181 102,120,178 102,120,178 100,120,175 95,115,170 89,107,163 85,103,159 85,100,155 85,100,155 85,101,153 87,101,151 88,100,153 88,100,153 89,103,155 88,100,151 87,99,150 85,98,153 89,98,150 88,97,147 83,99,149 87,99,148 87,100,146 88,101,147 85,101,151 81,94,153 81,94,153 78,94,146 79,94,151 78,93,150 81,93,146 83,95,148 86,98,151 87,96,146 85,97,146 88,100,151 94,98,150 94,98,150 92,101,153 91,100,152 87,101,149 87,101,149 87,101,149 84,100,152 85,99,147 80,98,154 79,94,151 79,94,151 74,94,149 74,92,148 75,93,149 73,92,143 75,90,147 72,88,140 71,85,133 71,83,132 189,92,68 255,116,40 253,116,49 242,100,37 152,103,123 105,111,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167
102,111,165 102,111,165 103,110,165 102,111,165 102,111,165 103,110,165 104,111,166 106,110,166 206,101,69 254,108,31 255,114,12 255,120,31 130,105,146 104,115,171 104,119,176 105,120,177 107,122,181 110,125,184 111,126,185 111,126,185 113,128,185 110,128,184 111,126,183 110,128,184 107,127,182 107,127,182 108,126,182 109,127,183 111,126,183 113,126,181 113,126,181 112,125,180 113,126,181 109,122,177 106,117,173 100,112,165 95,107,160 93,105,154 94,103,153 87,101,151 87,99,152 87,99,152 85,99,151 87,99,150 87,99,150 85,98,153 89,98,150 91,100,150 89,103,153 92,104,153 95,105,152 96,106,153 100,105,154 95,105,152 91,101,148 91,100,150 87,99,148 88,100,149 91,98,149 92,99,150 96,103,154 97,102,149 97,102,149 97,102,151 98,102,154 98,102,154 92,101,153 91,100,152 87,101,149 87,101,149 87,101,149 84,100,152 86,100,148 80,98,154 79,94,151 77,92,149 73,93,148 75,93,147 74,92,146 73,91,145 73,88,145 70,86,138 71,85,133 72,84,133 180,92,72 255,120,41 255,119,51 250,104,31 159,106,124 105,111,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167
102,111,165 102,111,165 103,110,165 102,111,165 102,111,165 103,110,165 104,111,166 103,110,165 225,102,58 255,113,23 255,117,1 255,123,33 115,103,146 104,111,164 108,117,169 109,121,174 108,123,178 110,125,182 113,126,183 115,126,184 115,128,185 118,129,185 124,132,189 120,131,187 121,133,186 120,131,187 121,133,186 121,133,186 120,132,185 116,128,181 116,128,181 116,128,181 113,127,179 113,127,177 106,120,170 101,115,165 94,108,158 92,101,153 90,99,149 92,96,148 94,97,146 95,98,147 106,105,151 108,105,152 111,108,155 108,109,157 112,109,156 113,110,155 108,112,154 113,112,156 113,112,156 112,111,155 105,107,152 100,105,152 98,103,150 95,100,147 103,107,151 104,107,154 106,109,156 107,108,156 104,109,156 100,105,152 100,105,152 98,103,152 95,103,151 91,99,147 89,98,148 88,97,147 80,96,148 80,96,148 79,95,147 75,95,152 75,93,151 79,93,145 81,93,144 82,94,143 85,96,138 88,96,144 91,96,145 88,93,140 93,95,147 93,96,145 87,93,135 84,90,130 180,92,85 255,119,35 255,125,52 255,113,36 181,104,116 105,111,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167
103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 103,110,165 104,110,168 109,111,165 239,108,55 255,119,20 255,123,11 255,125,32 109,101,145 104,114,161 109,121,172 108,120,173 117,126,180 120,128,185 119,127,184 120,129,181 118,130,181 122,131,183 123,130,185 122,130,187 120,129,183 120,129,183 118,127,181 117,126,180 117,126,180 115,127,180 115,127,180 115,127,180 117,126,178 118,126,174 118,126,174 116,124,172 116,119,166 111,113,158 116,110,156 116,110,158 121,113,159 122,114,160 126,113,159 126,114,157 124,114,161 124,115,157 126,114,157 121,113,157 117,112,153 113,111,151 109,108,152 105,104,148 103,105,150 103,101,150 105,103,152 112,109,154 115,109,155 114,108,154 104,107,154 102,105,152 92,100,146 90,100,145 84,98,146 82,96,146 80,96,146 84,100,150 84,98,150 81,95,147 79,95,147 79,95,147 79,95,147 90,95,144 97,100,149 107,101,149 109,104,145 115,110,151 114,108,152 111,103,149 112,104,150 110,104,148 110,102,148 107,99,145 94,96,139 91,93,136 174,92,86 255,123,42 255,126,48 255,116,34 192,105,107 107,110,169 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167
103,112,166 103,112,166 103,112,166 104,111,166 103,112,166 103,112,166 105,112,167 108,112,166 255,115,51 255,120,23 255,124,10 255,125,30 103,95,139 100,105,152 110,118,166 112,119,172 111,120,174 115,123,182 110,123,180 111,126,183 115,127,180 114,126,179 114,126,179 114,128,180 116,125,177 116,125,177 116,125,179 121,125,179 128,125,179 132,130,181 134,130,182 136,132,182 136,132,182 140,134,180 140,134,180 140,134,180 138,130,174 133,125,169 136,120,158 135,115,154 137,117,154 137,114,152 135,116,150 134,115,149 130,114,150 129,113,151 123,109,151 123,109,151 124,112,153 120,108,149 122,111,149 127,111,147 131,115,155 130,112,149 130,112,149 127,114,153 117,107,154 112,106,152 105,107,152 104,106,151 103,105,150 100,104,146 107,101,145 110,104,148 118,106,147 125,106,150 130,111,155 132,109,149 123,106,149 122,105,148 124,107,150 130,110,149 131,112,146 134,111,149 125,112,149 124,108,146 122,109,148 123,106,140 122,105,139 118,105,142 111,103,147 105,97,141 105,98,137 105,99,135 170,94,99 255,129,41 255,128,45 255,121,38 217,105,64 112,109,167 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167
104,110,170 104,110,170 103,111,170 103,111,170 104,110,168 103,111,168 104,110,168 118,114,166 255,116,42 255,123,22 255,131,15 255,125,39 99,96,141 97,101,145 110,113,162 115,119,171 113,120,171 117,124,177 116,125,179 116,127,183 119,126,177 120,127,180 125,129,183 128,130,184 131,129,180 132,130,181 133,130,184 133,131,182 138,131,182 138,135,182 138,132,180 138,130,178 144,136,180 145,135,180 144,134,181 144,134,181 147,133,177 144,130,172 141,125,163 142,120,155 141,119,154 141,117,153 142,115,150 140,116,150 140,117,148 142,118,152 144,117,152 143,116,151 143,119,153 143,119,153 144,115,151 145,116,152 142,119,150 141,117,151 141,117,151 132,117,150 135,118,152 132,115,149 137,114,152 137,114,152 137,112,151 137,112,151 138,114,150 138,114,150 139,113,145 138,115,146 138,115,146 135,113,148 132,109,147 124,106,145 115,101,143 119,106,145 118,107,143 118,107,141 122,107,138 122,107,138 123,106,138 129,105,139 129,106,137 128,106,141 122,106,142 122,106,142 129,107,140 124,105,139 165,96,101 255,131,44 255,131,46 255,129,44 226,112,69 113,110,168 105,113,172 105,113,172 105,113,174 105,113,174 105,113,174 108,116,173
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 126,112,165 255,119,32 255,127,19 255,133,17 255,128,44 124,106,143 124,106,143 128,114,156 133,123,168 136,128,174 141,128,176 139,129,178 137,129,177 137,130,181 138,132,180 142,134,182 142,134,182 141,131,178 140,132,178 138,130,178 138,130,178 134,127,178 133,130,177 132,129,176 135,129,175 135,129,175 140,132,178 147,135,178 148,134,176 154,134,171 154,134,171 154,131,169 155,125,158 153,123,154 149,119,150 146,118,151 149,119,148 148,118,147 146,118,149 143,117,149 139,118,148 144,115,151 144,115,151 140,117,148 137,114,145 127,118,160 131,114,146 133,111,144 132,113,145 137,113,147 136,112,146 133,111,144 128,109,143 130,110,147 120,107,144 119,105,147 116,102,144 116,103,140 114,107,148 107,100,141 103,101,141 103,100,143 101,98,143 109,99,146 110,103,142 118,106,136 123,108,139 130,111,143 135,114,144 149,115,143 150,116,144 150,116,144 147,115,142 148,113,144 142,112,141 133,110,139 122,105,137 153,94,107 255,133,50 255,134,44 255,131,41 247,112,58 113,110,166 105,113,172 106,112,172 105,113,172 106,112,174 219,146,134 241,148,102
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 121,113,169 255,127,27 255,131,24 255,136,21 255,126,42 131,107,143 137,113,147 140,117,148 148,127,157 144,126,167 144,128,168 141,128,174 139,129,176 137,127,174 133,123,170 129,125,175 133,127,175 133,126,177 130,123,174 124,125,175 130,129,175 140,134,180 146,131,178 152,132,173 152,132,173 147,133,175 150,133,176 153,135,176 153,135,176 154,134,171 153,133,170 154,131,169 151,128,159 142,120,155 137,113,149 128,110,147 123,107,145 116,103,140 116,101,134 110,101,143 107,101,145 113,101,144 114,102,145 116,103,138 119,106,141 118,125,176 116,111,150 128,109,141 130,107,145 124,104,141 124,104,141 118,105,140 118,105,140 114,103,141 109,100,140 110,103,142 110,103,142 112,103,143 110,103,144 111,102,142 116,100,140 119,101,142 127,104,144 130,108,141 132,110,143 137,114,143 148,115,147 153,114,144 155,113,144 145,113,138 137,110,134 135,110,133 129,106,133 126,103,132 121,103,130 117,100,134 110,99,135 132,91,113 255,135,35 255,141,51 255,135,44 255,126,38 124,111,159 104,112,171 108,111,174 105,113,172 133,126,177 244,144,85 250,143,73
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 128,114,167 255,129,25 255,132,20 255,138,25 255,124,46 113,100,139 118,105,142 124,108,144 131,113,150 133,121,164 131,121,166 130,122,170 129,123,171 128,125,170 128,125,170 134,128,172 143,130,176 144,129,176 144,130,174 151,130,174 151,131,172 152,131,175 154,131,171 150,132,173 150,132,173 151,133,174 148,132,172 143,134,176 143,134,176 142,130,173 140,128,171 137,127,172 134,124,169 131,119,160 129,113,151 122,109,146 119,106,143 120,104,140 123,106,140 136,108,141 138,110,139 147,110,139 149,110,140 148,114,140 145,111,137 97,103,145 104,103,138 157,112,139 154,109,134 159,111,139 160,112,140 165,112,138 164,111,137 164,111,137 161,111,138 158,110,136 158,113,136 157,113,133 157,112,135 153,111,140 156,113,139 153,112,138 148,110,135 148,109,139 149,110,140 146,112,140 138,108,139 128,106,141 120,104,144 107,103,139 106,101,140 109,101,145 108,101,140 107,100,141 105,98,139 103,98,137 104,96,140 123,90,120 255,135,46 255,141,49 255,135,38 255,127,29 162,111,126 107,111,167 105,112,167 104,112,173 173,137,157 246,146,75 247,145,75
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 132,117,166 255,132,28 255,132,17 255,141,25 255,121,48 110,98,139 117,101,139 121,105,141 124,108,144 132,116,154 136,120,160 136,124,167 141,127,171 147,129,168 147,129,168 149,131,170 149,131,172 152,132,173 153,130,170 153,133,174 147,129,170 143,129,173 144,127,172 140,127,175 142,129,177 138,128,175 137,127,174 139,126,172 139,126,172 137,128,170 133,124,166 132,123,165 131,121,166 136,120,156 136,119,153 134,115,147 140,116,150 146,111,142 155,118,147 167,117,142 172,117,143 172,117,136 171,118,136 168,115,133 165,113,136 157,148,142 98,92,126 168,114,137 172,116,138 177,114,136 177,114,136 174,116,136 173,114,137 171,112,137 169,113,137 168,112,134 167,114,132 159,112,133 156,108,134 146,108,140 139,104,137 123,106,140 124,104,141 122,104,141 119,101,138 116,100,138 104,97,136 100,98,138 102,96,140 105,97,134 105,97,134 110,101,141 111,103,140 106,97,137 105,100,139 102,97,136 103,98,139 120,92,123 255,134,51 255,143,47 255,138,41 255,128,26 171,114,122 104,108,164 106,113,168 105,111,171 199,147,146 246,144,74 249,143,68
