86,97,126 84,95,124 84,95,122 84,95,122 92,103,134 83,90,113 79,78,95 82,79,96 55,51,71 60,58,82 66,62,82 67,63,83 56,54,74 59,62,82 62,60,84 56,55,72 45,44,61 44,45,68 61,77,106 74,68,91 60,57,72 62,59,74 48,48,60 71,69,81 57,54,69 60,58,70 44,43,48 50,56,77 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 43,47,62 41,38,53 54,56,70 39,42,64 46,49,71 61,58,75 56,54,78 41,41,53 64,64,76 51,60,73 44,45,50 47,50,68 52,56,71 88,84,104 51,57,85 71,70,85 55,57,73 49,52,70 50,54,69 46,50,63 45,49,64 47,50,68 47,51,64 46,46,58 50,52,66 50,52,68 39,39,49 46,48,64 54,57,75
143,136,148 160,153,165 150,143,153 153,146,156 139,132,146 87,82,98 78,75,92 62,59,76 54,50,70 57,55,79 60,56,76 65,61,81 56,54,74 61,64,84 64,62,84 51,50,67 45,43,63 64,69,95 76,77,100 65,63,75 59,56,71 59,56,71 48,47,62 61,58,73 60,57,72 60,60,72 50,47,64 52,61,86 107,101,106 140,136,119 91,90,79 127,118,112 163,152,149 104,97,100 42,45,63 44,44,54 49,52,70 43,44,65 44,49,73 48,50,75 62,59,74 38,36,48 45,43,55 48,54,75 64,72,92 46,53,76 48,51,69 36,40,55 48,50,75 47,48,71 88,84,95 46,48,64 48,51,69 41,46,56 47,51,64 52,56,71 48,51,69 35,39,52 45,45,57 34,37,48 50,53,64 39,39,49 49,51,67 62,65,83
165,153,169 138,126,142 146,134,146 158,149,162 155,145,163 94,89,105 80,75,93 48,50,66 57,55,75 62,60,80 66,62,82 59,55,75 53,51,71 65,66,85 87,77,95 52,50,62 109,106,112 131,118,113 60,63,74 64,62,82 55,55,67 57,55,67 55,52,67 58,57,72 64,62,74 81,79,99 110,103,117 136,127,138 177,156,156 193,181,183 47,51,64 55,50,66 75,71,80 54,56,72 48,46,66 52,51,68 49,47,71 46,48,73 47,56,81 72,70,82 53,49,69 37,35,47 49,48,63 38,44,65 40,48,68 42,45,65 25,25,35 70,66,79 41,42,63 81,82,101 65,64,81 47,48,67 50,53,71 46,50,63 48,52,67 52,55,73 48,47,62 36,36,48 43,45,61 35,35,45 36,39,50 50,47,62 47,51,64 42,46,59
172,164,170 183,175,181 183,176,176 158,151,154 158,150,158 78,75,90 99,94,110 49,48,65 62,63,82 65,63,83 62,60,80 59,55,75 62,60,80 59,56,73 88,86,96 136,119,111 128,118,108 131,118,111 63,61,83 64,61,76 52,49,64 48,45,62 73,68,84 118,112,117 151,139,141 131,117,130 145,132,142 157,143,156 161,148,156 133,123,141 55,58,76 44,50,71 75,71,93 39,47,63 53,56,78 48,49,72 48,49,70 48,50,75 50,48,68 62,59,74 39,37,47 57,57,69 65,61,81 41,47,66 44,45,66 52,50,70 37,35,45 57,56,73 51,50,67 96,89,101 47,47,73 53,56,74 45,49,64 48,52,67 43,45,59 59,62,80 46,45,60 35,35,45 43,42,57 36,36,44 43,43,53 42,46,59 41,44,55 43,45,59
179,169,168 163,152,161 163,150,158 137,129,137 100,91,104 71,69,77 79,77,89 81,77,86 76,72,83 79,75,84 60,57,63 48,46,54 124,114,113 124,118,125 118,108,112 129,122,120 133,121,123 132,120,125 134,124,128 124,114,118 126,118,126 121,110,119 134,122,138 131,117,132 127,115,127 152,140,154 156,143,151 189,176,173 163,156,156 74,75,80 32,35,44 61,57,81 45,53,71 60,63,81 47,50,72 50,53,73 47,52,78 43,49,70 82,68,83 54,52,62 41,37,46 53,51,71 34,40,59 53,60,83 42,45,65 50,47,64 52,49,66 46,44,66 86,80,101 69,64,91 48,54,73 47,51,66 42,47,57 46,50,65 42,46,61 53,56,74 39,39,49 34,32,40 31,29,39 39,39,49 43,43,53 46,46,58 46,46,56 45,45,57
153,150,156 110,106,119 127,118,129 128,123,122 88,82,89 86,79,91 104,100,109 57,55,67 62,60,72 51,49,59 73,71,81 60,58,66 100,93,103 116,107,120 112,105,119 127,115,127 130,122,130 130,121,132 117,110,122 117,110,124 131,123,140 153,145,164 143,135,143 164,156,162 184,171,164 198,182,169 211,193,174 197,181,164 87,84,90 58,61,68 46,52,55 59,57,67 103,101,111 86,82,93 111,107,116 82,79,85 74,73,90 83,78,96 63,65,81 41,37,46 46,44,64 63,61,81 41,47,68 41,46,70 49,52,72 37,36,53 44,46,60 58,57,72 72,73,96 50,58,86 47,50,68 57,60,78 56,59,77 48,50,64 50,52,68 56,58,72 41,39,49 38,36,44 22,21,26 49,49,57 47,50,61 52,52,62 46,46,56 52,51,68
121,111,115 127,118,114 134,124,123 106,94,108 76,72,83 92,88,99 58,54,67 57,54,69 68,65,80 65,62,77 61,58,73 64,62,72 83,77,84 157,146,155 158,147,154 156,144,146 169,155,157 186,170,166 236,217,190 208,189,166 186,171,151 175,160,138 198,180,150 202,181,156 207,187,169 169,155,139 202,183,160 80,76,85 72,72,84 58,62,66 62,67,75 35,36,41 26,29,36 59,59,69 84,75,88 56,52,65 78,76,86 32,30,38 58,51,63 177,136,87 133,77,12 150,80,22 164,86,56 129,74,59 69,56,64 32,37,45 54,52,64 98,92,113 60,63,83 51,57,78 54,57,75 53,56,74 52,52,62 55,55,67 49,51,65 48,48,56 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 49,49,59 43,42,57 51,49,69
149,143,148 126,119,133 125,116,138 96,85,94 77,74,80 91,87,96 67,63,74 57,55,63 60,58,66 77,76,93 103,98,97 173,164,149 182,167,145 207,195,167 177,163,145 127,116,99 163,149,131 158,144,128 163,149,124 192,174,153 191,178,155 182,167,145 197,180,156 187,170,146 208,194,167 96,94,95 106,103,107 80,78,88 64,62,72 57,60,67 54,57,64 50,55,61 41,42,47 55,54,59 62,62,70 49,52,59 53,50,56 107,61,45 169,92,59 208,120,45 143,83,44 138,92,62 108,54,20 160,94,60 136,79,50 104,55,35 60,52,69 68,64,77 61,64,86 58,64,83 45,52,66 41,45,60 46,46,56 56,56,66 43,43,55 47,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,56 58,56,78 51,51,63
197,177,157 210,191,166 199,180,166 165,151,135 142,131,112 168,155,132 155,139,122 144,131,110 195,178,154 207,189,157 202,183,156 206,182,158 215,190,162 204,183,158 194,179,157 182,167,145 196,177,154 196,177,152 221,192,168 247,222,194 226,205,178 198,177,154 208,191,165 206,189,165 152,138,140 71,65,70 102,100,101 62,63,68 51,54,63 58,56,64 48,52,56 49,52,59 38,43,49 39,39,47 52,52,62 50,56,59 155,74,40 140,81,51 92,55,31 76,44,28 131,72,0 77,41,19 111,68,10 79,37,13 94,56,37 79,43,23 91,50,30 74,70,81 62,63,86 61,64,86 44,43,58 58,57,72 51,49,59 46,46,56 43,41,51 45,43,55 43,41,49 19,17,25 48,51,60 44,47,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,127 198,183,161 186,169,145 154,136,117 180,163,137 198,177,152 207,186,161 206,182,156 198,177,152 198,179,154 178,161,137 177,160,136 196,171,143 217,191,166 214,188,163 235,206,182 206,185,158 205,184,159 195,174,149 182,167,147 167,156,153 70,66,77 86,82,93 80,77,83 71,70,75 60,60,70 64,64,72 54,59,65 46,51,57 45,51,52 45,44,47 42,43,48 58,61,70 126,76,59 95,46,24 62,33,11 131,65,35 152,89,56 106,59,38 76,38,19 65,35,18 63,34,14 71,40,21 88,50,31 92,49,32 61,62,83 60,63,81 55,55,67 56,55,70 48,48,58 47,45,55 50,48,56 57,55,65 40,38,46 41,39,47 55,55,65 52,52,62 52,52,62 52,51,68 54,52,62 48,48,58
