58,57,74 56,55,72 56,55,72 69,67,79 90,81,103 155,143,155 153,141,153 141,129,141 143,130,138 143,125,134 63,61,81 37,38,59 84,80,93 73,72,87 45,43,63 68,64,75 77,73,84 83,79,90 98,96,106 44,44,56 49,48,63 50,47,64 50,46,66 56,60,73 65,75,95 48,48,74 44,42,66 63,65,81 47,51,64 48,49,68 49,48,63 44,44,56 42,41,58 41,40,57 47,51,66 48,47,64 52,55,73 49,48,63 57,59,75 49,53,68 47,51,66 49,51,67 31,31,39 46,44,56 46,45,60 48,47,62 48,48,58 46,44,54 52,50,60 45,43,53 52,50,60 54,52,62 58,56,66 52,50,60 48,47,64 59,57,81 53,54,75 56,57,80 55,53,73 58,55,70 57,55,63 58,54,74 55,53,65 52,50,62
68,66,78 98,96,108 93,91,103 124,120,131 134,125,136 138,126,138 139,127,139 141,129,141 136,123,131 149,131,140 57,58,79 65,66,87 80,76,89 66,63,78 82,80,90 82,78,89 77,73,84 75,71,82 101,99,109 39,39,51 70,69,84 55,67,89 41,53,75 34,36,50 44,52,72 79,81,97 48,46,70 51,53,69 48,52,65 59,62,80 44,43,58 45,45,57 53,52,69 42,41,58 47,51,66 45,44,59 57,55,75 57,56,71 60,62,78 41,45,60 50,54,69 46,48,64 24,24,32 52,50,62 49,48,63 45,52,64 48,48,58 52,50,60 44,42,52 39,37,47 61,59,69 48,46,56 47,45,55 55,53,63 56,54,76 55,54,71 64,65,88 62,63,86 60,58,78 64,60,82 60,57,72 53,50,65 54,52,64 59,56,73
112,107,125 123,118,136 118,113,131 135,132,149 132,123,138 133,124,137 140,131,144 136,124,136 132,121,130 120,111,124 67,68,91 66,63,80 88,84,95 89,85,96 77,73,84 69,65,76 75,71,82 109,105,114 40,36,45 86,84,96 60,58,78 42,50,70 48,54,73 64,60,80 49,47,71 69,67,87 47,50,70 49,53,68 63,67,82 60,66,83 37,37,47 45,45,57 45,42,57 46,43,58 45,49,62 50,49,66 64,63,80 52,51,66 50,52,68 57,59,75 50,52,68 51,51,63 41,39,47 53,53,63 41,41,51 52,52,60 50,50,60 57,55,65 45,43,53 43,41,51 57,55,65 55,53,65 64,61,76 61,57,77 51,49,69 59,57,77 58,59,82 73,76,98 61,64,86 64,65,88 63,61,85 62,63,86 63,61,81 62,60,82
118,113,131 129,124,142 123,118,134 108,95,114 130,120,138 139,127,143 130,118,132 137,125,139 132,120,134 62,53,79 39,42,51 99,92,106 109,100,111 100,93,103 87,83,94 78,76,88 94,90,99 101,94,104 43,41,49 82,78,89 55,56,77 50,50,76 48,51,71 49,52,72 74,72,92 49,59,79 48,51,69 45,49,64 42,46,61 50,53,71 40,38,46 41,39,47 48,48,60 49,49,61 45,45,57 49,48,63 58,57,72 58,57,72 48,50,64 58,60,76 51,53,67 36,36,48 43,41,49 50,48,56 42,42,52 51,49,59 54,52,62 58,56,66 43,41,51 49,45,56 46,44,52 62,60,72 55,53,75 51,49,69 57,55,75 64,62,86 62,60,82 63,64,87 59,62,84 58,59,80 63,64,87 70,68,92 63,61,83 72,70,92
150,140,158 121,112,127 125,116,127 118,109,120 133,124,135 143,134,147 127,118,133 115,108,120 130,121,132 129,125,136 59,58,63 46,43,49 104,101,105 94,91,95 131,128,134 83,76,86 119,111,117 80,69,76 95,91,100 81,74,84 77,76,93 55,56,77 36,38,52 50,49,66 63,71,91 52,59,84 50,53,71 52,56,71 47,51,64 50,49,64 44,42,50 23,21,29 45,45,55 48,48,58 45,45,55 50,57,69 49,51,65 49,48,63 58,57,72 46,49,58 46,46,56 21,21,31 53,51,59 43,41,49 51,49,57 55,53,63 65,63,73 59,57,67 34,30,39 142,131,138 55,48,60 37,36,53 41,41,41 67,63,72 65,63,87 63,61,81 74,72,92 67,67,79 63,61,81 64,67,89 66,69,91 62,63,86 65,63,87 69,67,91
118,108,112 152,142,146 157,147,148 144,135,131 165,154,151 157,147,146 142,132,136 44,40,49 135,130,132 83,82,87 78,76,84 57,55,63 32,30,38 63,59,68 77,73,82 59,57,65 55,55,65 44,42,50 86,75,84 104,98,105 86,83,98 64,66,82 39,42,53 52,49,64 67,68,91 57,59,84 52,55,73 57,56,71 46,46,56 46,44,52 39,37,45 23,22,25 53,56,67 46,44,56 53,52,69 54,57,68 53,56,65 61,63,79 61,65,80 63,62,79 36,36,44 46,44,52 60,58,66 48,46,54 51,49,59 59,57,67 60,58,68 70,64,69 153,140,137 146,132,134 64,63,80 53,59,89 39,39,49 48,46,47 66,65,68 78,78,90 53,52,67 60,60,72 53,56,67 49,51,67 67,70,92 67,70,92 66,68,93 68,70,95
185,166,154 225,208,184 215,196,173 194,175,152 206,189,165 210,193,169 218,199,183 117,107,106 80,77,81 64,62,72 66,62,71 64,64,72 44,44,52 51,49,57 89,87,95 53,53,61 48,48,56 27,27,35 99,93,88 100,92,109 86,83,100 74,73,88 52,50,60 101,96,114 62,63,84 61,64,84 56,59,79 48,48,60 46,44,54 43,41,51 40,38,46 44,42,50 52,52,62 53,53,63 51,49,69 49,49,59 52,52,62 67,71,86 56,60,75 59,58,75 39,39,49 48,46,56 57,55,65 50,48,58 53,51,61 55,53,63 68,62,69 137,119,114 187,171,165 118,107,116 59,63,94 57,65,95 45,51,72 40,38,46 43,42,45 61,58,62 65,63,73 57,60,71 53,53,65 62,59,74 62,65,85 59,57,77 65,63,85 56,57,78
215,186,164 234,208,185 206,180,159 214,188,167 214,193,168 224,205,182 89,87,88 72,66,73 76,74,75 64,62,70 60,58,66 52,52,60 49,49,57 44,44,52 36,36,44 65,65,73 59,59,67 51,49,57 133,112,108 169,102,36 116,72,34 74,67,77 69,69,77 87,83,103 59,57,77 67,65,85 65,64,79 54,52,62 50,48,56 40,38,46 41,40,45 51,49,57 55,53,65 65,63,75 68,66,78 59,57,69 59,59,71 69,68,83 58,58,70 68,66,76 23,22,27 50,48,58 52,50,60 59,55,66 37,34,38 16,9,9 169,153,149 180,162,157 146,132,134 81,73,92 51,59,87 58,64,92 55,63,91 46,49,69 56,53,59 51,46,48 70,68,69 64,62,74 45,45,55 63,66,88 58,64,85 65,63,85 64,62,84 71,69,91
218,189,167 201,172,150 223,197,172 216,190,167 215,191,165 116,103,100 65,59,64 94,91,95 98,95,99 60,59,64 74,73,78 57,57,65 66,67,72 57,58,63 52,52,60 52,52,60 52,53,58 56,57,62 193,96,61 86,41,20 53,29,5 55,31,7 119,85,81 67,66,83 57,56,73 62,63,82 60,60,72 51,49,59 51,49,57 53,51,59 19,18,23 51,49,57 51,50,65 56,55,70 64,61,76 69,67,79 61,58,73 64,63,78 76,76,88 47,45,55 112,110,120 96,93,110 88,86,94 182,177,176 90,82,88 166,146,139 190,173,163 185,172,169 92,87,105 63,65,92 61,72,101 69,79,113 66,77,108 55,66,95 48,51,71 69,63,68 53,51,52 75,69,74 66,64,88 58,56,80 64,65,84 63,61,83 71,68,83 66,62,84
222,194,167 197,177,147 182,153,131 208,189,175 148,133,122 171,162,156 173,154,140 112,110,106 81,78,82 52,51,56 61,60,65 55,50,52 49,46,50 95,93,94 86,81,83 144,134,138 146,134,139 143,130,138 119,64,35 78,47,24 167,108,78 123,78,57 90,52,33 62,62,72 58,60,74 61,63,79 50,50,62 58,55,70 52,49,66 87,84,99 78,75,90 83,81,93 74,71,86 72,69,84 67,66,81 68,65,80 74,71,88 61,63,79 64,67,85 62,60,80 108,107,122 90,86,99 75,69,64 80,70,69 112,100,105 156,140,138 139,125,127 84,78,99 59,70,101 69,76,111 84,90,130 81,90,129 71,81,115 63,74,105 55,63,95 51,52,71 66,64,65 59,56,60 53,51,52 41,39,35 56,51,48 84,77,77 153,143,144 110,98,103
225,196,174 193,164,144 124,105,89 82,73,84 83,77,82 35,27,35 212,186,161 204,185,162 210,190,172 158,142,125 206,188,167 180,168,158 154,142,132 167,154,149 174,162,162 177,165,165 164,151,159 162,149,144 93,48,27 89,58,37 129,78,43 98,69,45 91,45,27 118,115,119 115,110,112 139,131,137 121,115,122 138,135,141 129,125,138 84,80,93 87,82,98 80,75,91 68,63,79 83,78,94 101,98,113 83,80,97 101,98,115 82,88,105 89,92,110 85,89,104 94,94,106 87,83,96 72,65,65 68,61,64 50,48,56 44,44,56 46,49,67 57,65,85 68,79,110 79,88,129 96,104,150 77,86,125 86,95,134 69,80,111 55,66,97 53,60,85 65,62,68 54,52,53 34,32,33 26,24,25 16,14,22 86,80,85 169,155,157 105,97,103
189,172,146 180,162,141 147,136,119 168,150,129 196,176,156 223,192,171 226,202,178 211,190,163 203,184,157 204,186,165 178,162,145 190,176,162 192,177,166 188,176,166 177,165,153 149,135,135 175,159,157 167,156,151 104,53,25 169,81,43 189,110,64 132,63,32 103,69,51 44,45,50 50,52,52 31,33,33 136,126,130 150,138,140 145,133,135 127,122,121 139,134,136 136,131,133 125,119,124 126,120,125 135,127,133 130,122,128 122,113,126 113,105,113 126,118,124 140,131,142 122,113,124 121,115,120 110,100,99 68,63,62 48,51,60 57,58,79 59,70,99 73,83,117 52,60,90 80,90,135 98,108,153 94,104,151 95,105,150 80,91,131 76,84,116 62,70,100 30,29,46 61,59,69 29,27,35 15,14,19 77,71,76 139,128,135 64,53,62 102,100,108
230,206,182 205,181,157 226,197,175 216,190,167 201,173,146 252,219,192 238,208,180 204,183,158 191,167,143 174,153,130 223,204,179 208,191,167 232,215,191 226,211,191 194,179,159 222,206,191 189,173,167 177,160,152 121,53,33 205,104,59 229,134,89 129,67,40 131,129,125 59,59,59 58,57,62 30,30,30 103,100,115 167,151,147 168,157,154 107,101,96 141,134,137 129,122,125 157,149,155 144,136,142 129,121,129 141,133,141 121,113,119 114,106,112 154,146,152 126,117,128 140,131,142 130,121,136 118,110,116 111,91,32 71,63,69 57,63,93 68,78,112 38,42,57 81,89,121 82,93,135 94,104,149 98,107,157 99,108,158 98,107,157 86,96,130 67,78,105 29,35,54 46,48,73 27,25,33 62,57,59 133,125,133 51,42,55 109,105,118 109,105,118
227,201,178 243,217,194 238,212,189 187,158,134 242,216,191 219,195,171 172,148,124 201,175,152 211,190,165 234,210,186 254,230,206 225,201,175 255,238,212 233,207,182 242,216,191 225,201,179 190,177,156 190,167,152 205,184,169 255,205,150 190,121,85 144,104,81 157,146,141 70,70,78 66,62,71 75,73,83 89,81,98 150,142,148 118,110,116 133,125,131 125,118,121 83,76,79 94,86,92 108,100,106 101,93,99 105,97,103 114,106,112 118,110,118 118,110,118 126,118,126 120,112,120 139,131,139 39,33,38 102,87,26 184,159,102 92,81,88 61,63,79 48,56,84 69,79,115 84,95,137 90,100,147 97,105,153 85,96,127 86,94,122 88,99,139 75,85,119 44,50,71 35,35,43 69,64,63 139,131,139 86,76,80 102,98,107 118,115,132 105,97,114
249,223,200 199,173,150 224,198,175 219,190,166 200,174,149 201,177,153 230,206,182 224,195,171 209,185,161 219,193,170 164,143,118 205,186,163 211,182,158 255,236,212 255,255,228 241,217,191 235,210,182 205,184,159 178,127,72 255,195,139 216,135,106 134,90,62 93,66,50 35,60,42 145,135,139 146,136,135 137,130,133 105,98,101 109,102,105 139,132,135 106,99,99 128,121,121 132,124,130 107,99,105 118,110,116 106,98,104 90,82,88 130,122,128 127,120,123 134,126,132 141,133,141 127,119,125 43,38,37 55,43,33 124,100,47 130,119,102 69,74,100 79,84,119 71,81,117 84,93,132 76,85,128 77,90,120 87,98,138 47,54,77 63,74,105 42,44,60 52,49,53 97,85,90 97,90,100 30,25,24 29,24,26 59,45,29 77,62,72 117,115,127
