50,48,56 60,58,66 52,50,58 57,55,63 28,21,24 22,15,18 27,20,23 30,23,26 31,23,29 23,15,21 25,12,20 33,20,28 33,23,27 27,20,23 17,10,13 24,17,20 20,13,13 22,15,15 20,13,16 33,26,29 29,24,21 23,20,24 23,20,24 23,20,26 23,20,24 18,15,19 27,26,29 60,58,66 65,63,73 68,66,76 66,64,74 67,65,75 68,66,76 65,63,73 61,59,69 66,64,74 66,64,74 45,43,51 50,48,56 60,59,64 94,72,36 41,27,13 107,91,74 29,19,18 29,20,16 84,55,35 114,75,14 106,64,10 35,27,16 62,50,40 206,170,119 210,174,123 203,165,117 133,99,58 74,65,50 56,48,37 33,33,19 166,125,57 55,32,21 29,18,13 26,17,13 44,26,21 132,81,12 203,158,96 44,34,33 24,15,9 46,28,7 99,67,10 121,85,27 27,21,14 29,18,13 47,39,15 194,161,111 200,170,112 183,146,93 194,161,111 202,164,114 191,153,103 181,148,100 173,139,94 190,160,104 166,134,88 147,116,77 80,62,43 55,42,35 73,64,49 22,15,15 20,17,21 21,18,22 16,13,17 16,13,17 18,15,19 19,16,20 18,15,19 18,15,19 20,17,21
51,49,57 59,57,65 59,57,65 51,49,57 33,26,29 61,54,57 30,23,26 35,28,38 65,58,68 23,18,20 29,24,26 39,32,42 35,29,34 29,21,29 20,12,20 47,39,47 57,49,55 31,23,29 19,12,15 21,14,17 110,103,113 21,18,22 21,18,22 21,18,24 24,21,25 19,16,20 57,55,63 71,69,79 61,59,69 65,63,73 62,60,70 55,51,62 68,64,75 66,62,73 67,63,74 68,64,75 60,58,68 39,37,45 51,49,57 68,61,64 112,95,67 43,32,15 27,16,11 29,18,13 25,16,12 50,33,9 124,85,24 152,104,18 49,40,32 80,69,54 134,102,58 202,164,116 204,166,120 70,51,24 88,75,70 59,51,40 49,40,36 38,26,26 27,20,18 28,19,13 26,17,13 25,15,16 29,18,15 39,21,2 22,12,11 21,12,6 120,84,37 90,60,14 111,73,7 34,18,14 39,21,0 190,139,84 255,186,70 186,124,48 188,150,100 177,144,94 181,148,100 193,157,108 164,132,86 161,127,82 160,128,82 153,121,75 150,119,80 87,69,50 35,23,13 41,31,21 33,25,31 18,15,19 20,17,21 18,15,19 19,16,20 19,16,20 20,17,21 18,15,19 17,14,18 17,14,18
47,45,53 58,56,64 60,58,66 59,57,65 45,41,50 21,19,20 19,12,15 75,67,75 33,26,29 27,20,23 23,18,20 32,27,29 23,17,22 35,29,36 14,9,11 23,18,20 22,14,20 29,22,25 48,40,46 29,20,31 23,16,26 21,18,24 21,18,24 21,17,26 24,21,25 31,28,34 68,66,76 68,66,76 74,72,82 68,66,76 66,64,74 59,57,67 64,62,72 62,60,70 61,59,71 62,60,72 61,59,67 44,43,48 50,48,56 75,66,62 130,104,79 165,136,103 31,21,11 38,28,18 29,18,15 31,17,17 147,98,10 183,126,21 113,69,27 138,123,103 155,134,107 188,169,130 161,149,123 109,98,79 112,101,84 67,57,47 47,38,30 40,27,24 28,21,19 26,19,17 29,15,15 26,14,14 24,14,15 23,13,12 20,14,9 20,14,9 49,26,0 98,58,6 103,67,5 30,25,13 120,75,0 146,96,22 185,130,47 172,117,34 124,82,30 170,136,91 156,129,86 171,139,97 171,139,93 177,146,95 177,146,95 173,142,91 168,135,87 72,53,30 90,74,57 55,40,29 40,33,33 19,16,20 18,15,19 20,17,21 18,15,19 17,14,18 18,15,19 17,14,18 18,15,19 18,15,19
55,53,61 60,58,66 52,50,58 50,48,56 73,71,72 23,21,22 28,21,24 21,14,17 40,33,36 75,68,71 71,64,67 47,40,43 24,17,17 21,14,17 28,21,19 27,22,24 30,22,28 22,14,22 20,13,13 37,29,35 30,24,29 23,20,24 21,18,22 21,17,26 42,39,43 40,37,43 68,66,76 72,70,80 69,67,77 61,57,68 62,58,69 71,69,79 66,64,74 62,60,70 57,55,63 53,51,59 55,53,61 45,43,53 48,45,49 85,72,69 136,105,68 167,132,96 162,129,92 183,150,113 28,22,17 26,16,15 127,84,8 186,124,27 231,154,25 59,45,20 178,158,128 180,160,128 198,181,146 169,160,129 98,87,70 48,37,32 86,56,14 167,117,43 152,95,10 161,104,19 150,112,62 46,24,6 26,17,11 23,13,12 20,14,9 19,13,8 22,11,8 51,28,0 96,60,9 105,66,23 114,69,7 138,86,15 152,101,21 146,95,15 139,92,11 140,107,59 159,132,87 181,149,103 180,149,98 169,138,87 188,157,106 187,156,105 197,166,115 143,111,77 119,98,73 85,71,57 57,51,46 21,18,22 16,13,17 17,14,18 18,15,19 14,11,15 17,14,18 17,14,18 16,13,17 18,15,19
55,53,61 54,52,60 55,53,61 62,60,68 29,17,29 26,23,27 64,53,60 41,33,39 33,25,31 27,19,25 50,44,49 63,57,62 28,20,26 27,19,25 27,19,25 32,26,31 73,65,71 28,20,26 30,23,26 17,10,13 29,23,30 26,22,31 41,37,46 59,55,68 61,59,69 52,42,41 70,63,75 65,68,79 58,56,66 67,65,75 59,57,67 59,57,67 60,58,68 55,53,63 60,58,66 50,48,56 50,48,56 40,39,44 63,53,52 100,86,68 150,118,88 171,127,74 225,153,46 74,36,0 26,17,9 29,19,20 62,34,5 183,125,18 167,123,70 142,127,91 166,148,116 190,172,140 217,199,169 78,61,51 158,102,24 229,178,98 77,59,29 91,45,0 54,35,0 77,40,0 59,34,4 57,39,20 119,75,8 56,26,0 22,16,9 19,12,10 17,10,10 19,12,10 82,45,5 108,67,6 134,81,0 170,111,13 180,123,18 149,89,1 159,105,15 153,101,10 175,142,92 177,146,97 181,148,100 191,158,108 180,149,98 181,150,99 182,152,106 183,153,107 70,58,48 62,48,34 42,29,26 23,18,20 17,14,18 16,13,17 16,10,17 16,10,17 15,9,16 16,10,15 16,10,15 16,11,13
54,52,60 53,51,59 54,52,60 60,58,66 29,21,27 30,23,26 83,76,79 79,70,83 81,69,85 86,74,88 82,70,82 85,73,85 84,73,82 108,100,106 36,28,34 34,27,30 16,9,12 64,57,60 33,22,29 39,27,39 52,45,43 90,77,70 138,118,98 173,137,104 183,141,101 196,154,114 149,118,79 75,61,61 61,57,68 60,58,68 54,52,62 50,48,56 50,48,56 58,56,64 50,48,56 53,51,59 48,46,54 37,36,39 67,56,51 104,90,72 99,75,42 99,65,22 121,80,8 145,84,5 75,55,35 37,22,11 48,32,17 184,128,8 105,85,78 146,130,97 153,134,107 183,166,131 62,47,25 189,134,53 216,192,159 193,134,57 66,39,3 207,154,57 56,37,0 222,171,73 77,53,18 148,114,42 132,90,36 51,37,10 179,146,94 27,23,13 19,9,8 22,11,4 92,61,8 128,80,6 157,97,2 211,149,39 229,162,50 166,114,14 158,102,10 164,107,18 138,102,55 195,162,110 187,154,102 186,153,103 182,149,97 187,156,105 177,147,101 186,157,106 136,121,99 92,79,58 52,39,32 30,19,16 35,32,36 39,37,35 42,33,29 47,38,30 75,64,47 114,100,84 106,92,76 99,86,65
48,46,54 52,50,58 57,55,63 60,58,66 30,22,28 24,17,17 24,17,17 27,19,27 23,19,30 20,17,21 18,15,19 24,21,25 32,29,33 31,27,36 40,36,45 39,36,42 31,28,34 34,31,37 37,30,40 43,38,40 78,65,44 120,92,65 163,129,88 183,144,103 187,146,101 194,153,108 147,120,84 82,61,48 84,70,56 65,62,68 55,53,61 57,55,63 50,48,56 50,48,56 48,46,54 50,48,56 41,39,47 45,42,46 78,66,56 116,97,72 81,56,26 86,51,13 99,63,5 127,81,13 145,94,18 67,35,0 48,27,16 75,44,5 131,113,94 145,130,94 163,150,129 50,36,20 233,198,133 176,120,55 156,118,68 238,173,66 136,97,40 222,174,77 64,43,20 115,84,35 76,50,0 148,100,28 151,102,12 119,94,50 100,75,27 220,162,100 32,20,8 14,13,4 97,61,3 141,90,0 203,137,37 255,227,112 241,184,77 138,89,22 139,90,9 152,105,16 138,96,33 194,161,109 195,162,110 203,171,116 209,176,124 187,155,113 144,115,80 192,159,107 179,147,105 97,76,53 98,71,37 186,150,101 196,160,113 200,164,113 196,158,110 177,138,95 156,124,90 156,128,88 142,112,86 113,90,59
53,51,59 51,49,57 40,38,46 48,46,54 47,41,46 49,45,54 58,55,61 49,45,56 51,47,58 46,42,53 43,41,51 44,42,52 37,35,43 44,40,49 38,34,43 36,34,42 31,29,37 32,30,38 37,30,40 58,48,49 95,77,58 132,102,74 167,132,94 184,142,102 194,155,112 189,150,107 137,109,80 101,87,62 79,64,44 81,65,48 72,65,63 51,44,56 51,47,56 48,44,53 45,42,48 43,42,47 40,40,40 48,43,40 85,74,59 106,88,58 77,48,15 100,68,11 104,68,8 118,78,12 129,77,4 157,112,37 37,20,10 85,74,67 98,87,68 122,108,92 58,43,32 226,180,94 187,143,74 127,91,31 181,130,61 89,48,0 123,89,30 195,135,49 156,104,13 121,77,6 106,70,10 99,64,26 112,77,23 49,36,4 164,124,58 108,75,38 202,161,102 37,16,14 106,70,10 163,113,12 244,180,65 228,157,35 177,112,19 45,25,5 115,73,10 140,91,14 142,92,9 203,167,116 196,160,109 195,158,105 198,157,110 151,116,78 85,64,39 156,126,84 172,142,98 56,39,29 63,52,37 135,113,77 186,150,99 186,150,99 183,147,96 186,155,106 159,131,93 165,136,101 145,115,87 131,106,78
49,48,63 51,50,65 55,52,67 61,58,73 57,54,69 58,56,68 58,56,68 52,50,60 50,48,58 46,44,54 50,48,58 44,42,52 43,41,49 40,38,46 38,36,44 38,36,44 36,34,44 33,31,39 41,34,44 64,51,46 100,76,54 145,110,83 166,126,90 192,150,108 192,153,110 204,166,120 133,104,82 100,86,61 77,61,44 78,63,43 91,76,56 77,62,42 51,44,44 46,44,54 44,43,48 39,40,43 43,35,41 60,50,40 103,86,60 58,39,14 93,61,6 147,92,11 103,71,14 108,79,16 113,78,13 137,85,14 26,22,12 81,71,59 80,81,60 78,69,54 192,135,66 179,138,68 231,162,61 187,139,92 122,73,0 221,155,27 50,44,37 55,49,44 54,48,43 66,59,59 59,47,49 64,53,48 54,42,16 54,27,0 45,33,3 184,135,43 47,28,5 123,75,0 108,68,4 160,104,10 176,116,21 108,68,2 148,98,15 95,48,0 37,23,5 105,76,15 149,95,9 116,70,11 217,174,125 190,153,100 195,162,112 140,112,72 72,50,32 119,89,63 173,140,103 139,119,87 189,157,100 89,78,63 195,159,108 187,151,100 190,154,103 187,151,102 148,119,84 155,126,91 165,136,101 148,119,86
51,50,65 50,49,64 64,61,76 61,58,73 65,62,77 52,50,62 50,48,60 55,53,63 50,48,58 51,49,59 48,46,56 46,44,54 48,46,54 37,35,43 34,32,40 33,31,39 36,34,44 31,29,37 44,36,44 73,57,51 115,89,64 159,125,93 194,157,115 200,158,116 188,149,106 187,149,103 123,95,68 90,75,55 87,71,54 73,58,38 97,82,62 83,68,48 84,63,50 52,40,42 46,39,49 39,36,40 42,35,38 71,59,47 111,92,65 67,46,19 124,75,6 199,135,22 100,67,17 84,52,6 95,65,7 134,85,16 41,26,17 62,49,42 78,67,50 106,70,39 128,89,48 147,91,26 179,136,51 125,89,29 171,118,25 50,43,43 50,44,39 52,45,43 54,47,45 66,59,59 58,46,46 56,50,45 71,59,61 34,27,25 87,69,39 111,77,34 114,63,0 54,33,6 96,64,18 143,89,12 167,110,23 149,93,15 158,102,10 149,96,3 17,11,2 78,55,13 133,83,9 153,106,29 204,166,118 189,152,99 186,153,103 135,107,67 160,130,88 153,122,83 155,122,83 109,84,65 178,138,102 70,51,24 193,157,106 193,157,106 196,160,109 190,154,105 154,125,90 168,139,104 162,133,98 153,124,89
59,59,71 59,58,75 71,68,83 64,61,76 64,61,76 65,63,73 57,55,65 43,41,51 40,38,48 45,43,53 45,43,53 41,39,49 40,38,46 41,39,47 37,35,43 34,32,42 37,35,45 34,30,39 52,42,41 77,63,49 125,97,70 164,133,94 192,150,108 200,158,116 197,159,109 202,164,114 115,92,61 78,63,41 88,72,57 84,68,55 97,81,64 82,68,54 79,63,48 54,42,32 89,76,55 80,63,53 67,46,23 103,80,38 153,127,88 88,55,18 159,97,16 89,44,0 104,64,10 117,76,15 64,40,5 136,90,22 39,29,7 26,16,15 54,35,12 87,61,11 160,106,47 181,137,59 132,72,0 118,84,25 50,41,35 49,42,42 47,40,40 50,43,43 51,45,40 61,54,54 54,45,41 57,48,44 77,67,71 75,65,69 39,26,19 74,38,0 82,50,4 121,78,18 133,95,58 130,89,19 161,108,15 152,99,6 177,120,17 115,61,0 55,34,7 38,23,12 95,59,8 148,96,5 171,138,88 167,134,82 180,143,99 137,106,69 147,119,79 140,112,72 144,119,73 97,81,64 45,29,25 67,50,40 182,146,95 181,145,94 195,159,108 194,158,107 160,131,96 159,130,95 166,137,102 160,127,90
56,56,68 63,62,79 60,57,72 60,57,72 71,68,83 64,62,72 57,55,65 55,53,63 46,44,54 46,44,54 41,39,49 43,41,51 43,41,49 37,35,43 41,39,47 37,35,45 33,31,41 37,34,40 62,49,44 91,75,60 147,120,88 176,145,106 186,144,102 175,133,91 152,120,76 134,102,58 101,72,52 76,65,50 84,67,57 78,66,54 88,76,64 79,65,51 67,51,36 61,48,41 83,69,55 95,80,60 199,162,109 191,153,105 139,111,73 95,63,19 198,127,16 40,22,1 91,57,0 130,78,7 77,49,9 154,105,24 47,27,20 21,14,14 146,94,23 155,116,55 255,184,84 80,58,24 167,118,51 54,37,43 44,40,34 38,31,31 38,31,31 38,31,31 40,33,31 49,42,45 46,36,35 43,33,32 58,47,54 70,59,66 70,57,50 37,25,27 38,21,11 125,85,21 46,24,4 106,75,26 154,106,9 170,118,18 210,143,31 60,33,0 75,44,5 31,23,12 76,50,0 146,93,11 147,111,60 172,139,87 177,140,98 146,114,80 97,69,40 79,58,33 144,112,68 155,128,92 72,57,46 91,77,61 179,143,92 173,137,86 186,150,99 184,148,97 141,112,77 161,132,97 159,130,95 167,134,97
46,45,60 53,52,67 69,68,83 64,61,76 68,66,78 62,60,70 53,51,61 44,42,52 54,52,62 48,46,56 44,42,52 47,45,55 47,45,53 41,39,49 50,48,58 46,44,52 37,36,41 35,33,34 33,23,24 34,23,16 37,29,18 33,26,10 52,36,21 50,35,15 73,46,28 78,56,38 27,16,11 29,18,13 85,74,69 91,77,63 80,66,52 79,65,51 68,56,44 45,32,27 66,51,42 93,75,54 194,158,107 195,157,109 71,49,15 122,81,11 196,152,81 24,8,4 79,49,5 92,61,12 109,69,0 194,126,20 25,20,19 31,20,13 69,40,16 203,141,44 74,43,20 169,110,17 41,34,37 43,36,36 40,33,33 35,28,31 34,27,27 36,29,29 37,30,30 39,37,38 44,39,41 43,38,40 54,49,51 56,48,54 57,47,46 89,79,80 70,39,0 45,26,1 169,128,58 142,111,62 82,46,17 218,165,97 61,42,19 33,18,7 60,33,1 36,22,6 55,31,5 118,83,18 97,63,20 177,144,94 177,146,95 161,131,87 104,85,50 72,55,45 153,124,91 146,126,94 80,63,53 61,46,37 102,81,58 98,76,58 65,46,23 62,47,25 65,44,17 96,70,47 124,98,75 155,128,96
62,61,78 70,69,86 64,63,78 56,55,70 64,63,78 66,65,82 67,66,83 70,69,84 69,66,83 68,65,82 62,59,74 53,51,61 51,47,56 44,40,49 39,37,47 37,35,47 31,31,39 40,34,39 66,53,48 104,90,74 150,126,100 100,76,52 186,144,106 191,154,110 180,141,100 138,104,70 90,73,47 76,62,48 42,33,27 27,23,17 48,37,32 76,66,54 87,75,63 38,25,18 91,77,63 86,68,49 193,157,108 195,162,114 77,50,18 154,104,21 48,34,16 44,29,20 65,39,0 85,56,7 136,87,6 161,104,0 22,9,6 110,81,48 249,185,72 177,118,27 132,85,8 56,35,12 40,33,36 33,26,29 31,24,24 31,24,24 31,24,24 33,28,27 37,27,28 40,38,36 44,39,41 42,40,41 47,45,46 47,40,40 45,36,32 53,44,40 115,98,99 68,41,7 70,43,9 91,50,5 40,36,30 19,13,8 33,24,18 87,47,0 65,39,0 39,16,0 35,24,5 97,66,4 124,88,39 93,71,51 86,66,48 126,106,88 119,102,78 91,76,67 182,155,119 200,168,124 101,88,67 96,84,58 155,124,101 172,137,101 208,178,132 203,169,124 198,164,121 197,165,121 192,160,116 199,166,127
64,63,80 53,52,69 74,73,88 69,68,83 62,61,76 64,62,82 63,61,81 54,56,72 52,50,72 55,53,75 55,51,71 22,21,26 41,37,46 35,31,40 36,34,44 34,31,46 34,34,42 50,44,49 80,63,53 112,94,73 155,130,100 98,79,52 193,159,114 194,152,110 194,155,114 144,110,76 100,82,61 97,83,65 84,72,62 85,75,65 22,17,14 22,15,13 66,53,46 40,27,24 87,73,59 99,81,62 188,152,103 196,159,104 85,54,15 166,108,10 32,23,19 44,36,23 107,77,31 84,56,18 191,149,95 32,22,10 28,18,17 74,38,0 189,134,33 80,44,0 118,86,42 40,33,33 34,26,32 30,23,26 30,23,23 30,23,23 30,23,23 32,27,26 36,26,27 39,37,35 42,37,39 42,40,41 48,46,47 37,30,30 42,33,29 46,37,33 75,63,63 37,29,18 38,24,6 54,26,0 174,136,90 33,27,22 37,27,17 103,66,24 63,37,0 79,57,21 29,18,13 80,46,3 135,85,25 190,158,114 199,169,125 200,170,126 184,151,114 87,66,55 150,123,87 197,165,121 76,63,42 39,26,21 66,56,32 198,173,129 200,170,128 196,162,121 202,168,125 203,171,127 210,178,134 186,153,114
