74,99,139 81,106,146 87,112,152 217,217,201 224,216,182 240,222,192 239,221,191 230,219,200 99,88,73 104,94,82 157,147,137 255,241,222 224,206,187 237,219,187 246,228,196 224,208,175 214,201,167 190,177,145 229,220,191 233,224,197 224,214,190 238,228,204 255,249,225 199,187,177 169,163,154 129,123,114 82,81,74 72,71,64 66,63,67 62,59,63 59,56,71 59,56,71 61,58,73 169,167,163 190,175,153 230,213,185 220,203,175 210,193,167 217,200,174 211,194,166 210,193,165 209,192,166 216,199,173 201,187,162 175,161,136 205,191,166 185,171,146 181,165,134 181,162,127 199,177,141 237,217,185 232,212,180 230,213,176 223,204,181 73,70,97 72,70,94 51,49,71 59,57,79 70,69,86 66,65,82 66,64,84 81,79,101 74,72,92 67,65,85 70,68,88 72,70,90 71,69,89 67,65,85 66,64,84 52,49,66 57,54,71 60,57,74 62,59,76 66,63,80 61,58,75 54,56,72 149,143,138 199,190,171 211,197,172 193,174,149 255,238,206 227,208,171 63,60,64 184,180,170 230,211,186 226,205,178 221,212,208 67,62,80 73,67,90 195,184,177 240,223,188 237,220,185 235,218,183 225,208,173 245,228,193 255,251,222 245,233,205 235,223,195 227,215,187 240,226,201 222,208,183 255,240,201 237,217,185 218,201,166 238,221,186 214,197,158 238,221,182 253,238,198 241,226,186 225,211,182 201,187,158 229,215,186 255,243,214 240,226,197 239,225,196 239,225,196 228,214,185 230,216,187 202,188,159 200,186,157 211,197,168 229,215,186 226,212,183 220,206,177 222,208,179 225,211,182 232,218,189 228,214,185
125,140,156 158,173,189 181,196,212 236,227,198 227,212,174 212,192,160 221,203,171 227,213,188 230,217,185 213,202,167 227,216,181 245,233,203 213,201,173 214,202,174 174,162,134 141,131,107 97,87,65 81,70,51 68,61,45 65,57,46 71,62,56 73,67,60 67,66,59 63,60,64 58,52,57 64,58,63 61,59,71 61,59,71 60,57,72 59,56,71 59,56,71 59,56,71 64,61,76 208,206,202 233,218,196 186,169,141 180,163,135 178,161,135 200,183,157 215,198,170 230,213,185 227,210,184 251,234,208 243,229,204 234,220,195 235,221,196 241,227,202 231,214,186 210,190,158 228,206,172 220,200,168 211,191,159 211,194,157 215,196,173 83,80,107 72,70,94 51,49,71 59,57,79 69,68,85 70,69,86 65,64,81 81,79,101 72,70,90 64,62,82 74,72,92 67,65,85 71,69,89 70,68,88 69,67,87 61,58,75 64,61,78 65,62,79 65,62,79 66,63,80 59,56,73 55,57,73 77,72,74 179,170,151 197,183,158 195,176,151 234,217,189 188,171,145 67,62,78 186,179,177 216,197,174 202,184,163 71,64,67 66,63,80 81,74,88 244,233,216 240,223,188 237,220,185 232,215,180 219,202,167 230,213,178 255,250,221 248,236,208 252,240,212 234,222,194 231,214,188 223,206,178 255,251,212 241,221,189 229,212,177 233,216,181 208,191,152 240,223,184 253,238,198 255,250,210 212,198,169 202,188,159 208,194,165 215,201,172 227,213,184 244,230,201 216,202,173 222,208,179 239,225,196 218,204,175 206,192,163 204,190,161 220,206,177 226,212,183 227,213,184 235,221,192 229,215,186 229,215,186 220,206,177
227,214,191 187,174,151 146,133,112 109,95,79 70,64,57 59,53,46 57,51,46 64,58,53 69,63,54 68,62,69 63,57,64 60,56,65 61,57,66 60,58,70 59,56,71 59,56,71 60,55,71 60,55,73 60,56,78 60,58,78 60,59,74 62,61,78 62,60,80 62,60,80 60,59,74 62,61,76 65,62,79 64,61,78 72,70,82 59,57,69 59,56,71 58,55,70 63,58,74 213,208,205 245,233,207 238,226,200 229,217,191 233,221,193 234,222,194 239,227,201 233,221,195 220,208,180 231,219,191 228,214,189 232,218,193 230,216,191 232,218,193 222,205,181 217,196,169 220,197,168 219,199,167 231,211,179 236,219,184 222,202,182 79,79,105 83,84,107 53,51,73 62,60,82 70,69,86 69,68,85 60,59,74 76,75,92 72,70,90 65,63,83 67,65,85 70,68,88 65,63,83 72,70,90 64,62,82 62,59,76 64,61,78 73,70,87 62,59,76 67,64,81 64,61,78 59,57,79 54,56,70 53,44,25 204,190,165 216,194,176 108,101,85 71,64,74 67,64,79 205,190,179 200,182,161 71,68,55 61,57,81 62,67,77 164,154,142 248,237,193 239,222,187 235,218,183 225,208,173 219,202,167 244,227,192 255,246,217 246,234,206 231,219,191 204,192,164 231,213,183 228,211,172 255,243,199 226,207,170 237,220,185 222,205,170 203,186,147 231,214,175 250,235,195 255,248,208 215,201,172 200,186,157 207,193,164 222,208,179 225,211,182 221,207,178 220,206,177 209,195,166 223,209,180 206,192,163 215,201,172 220,206,177 229,215,186 229,215,186 218,204,175 214,200,171 222,208,179 215,201,172 202,188,159
66,64,74 62,60,70 62,60,70 57,55,67 58,56,68 58,56,68 57,57,69 54,56,70 57,59,73 59,58,75 58,57,74 58,57,74 58,57,74 59,56,73 60,57,74 60,56,76 60,56,76 59,55,75 60,58,70 64,61,76 62,60,80 62,60,80 67,65,85 69,67,87 78,76,96 76,74,94 69,66,81 72,69,84 79,78,83 105,104,109 118,116,112 157,155,151 207,201,206 225,220,208 242,230,204 238,226,200 243,231,205 235,223,197 243,231,205 229,217,191 229,217,191 222,210,184 235,223,197 227,215,189 228,216,190 233,221,195 222,210,184 229,212,186 211,194,166 216,197,170 204,186,154 221,203,171 211,195,164 221,203,184 76,79,101 77,80,102 42,43,64 65,61,83 69,67,91 71,69,93 74,69,96 83,79,99 71,69,89 59,57,77 65,64,81 65,64,81 70,69,86 73,71,91 62,60,80 60,57,74 62,59,76 67,64,81 71,68,85 68,65,82 62,59,76 62,59,76 58,55,72 65,61,70 59,50,46 201,188,165 179,173,168 73,64,79 200,192,181 208,199,184 70,63,61 60,57,72 62,61,78 88,85,91 243,234,205 252,245,206 249,233,200 250,234,201 251,235,204 244,228,197 240,227,193 255,250,221 229,217,189 226,212,185 200,183,157 213,193,161 224,205,170 255,241,202 216,195,168 207,189,159 189,171,141 166,149,114 222,205,168 244,229,191 250,236,193 216,202,173 201,187,158 255,241,212 251,237,208 246,232,203 235,221,192 208,194,165 233,219,190 255,250,221 213,199,170 215,201,172 221,207,178 233,219,190 226,212,183 221,207,178 217,200,172 222,206,175 226,212,183 204,190,161
62,59,76 62,59,76 60,57,72 59,57,69 59,57,69 59,55,77 61,57,77 57,56,71 64,63,78 67,64,81 67,64,81 68,65,82 69,66,83 70,65,83 74,69,87 72,71,74 126,125,128 145,144,147 183,183,180 195,195,192 189,188,177 164,164,150 131,129,111 92,90,72 67,65,47 68,66,48 72,66,57 68,62,53 64,58,53 58,52,47 66,64,60 56,54,50 67,61,66 208,202,193 229,217,191 233,221,195 233,221,195 236,224,198 231,219,193 240,228,202 228,216,190 219,207,181 238,226,200 238,226,200 233,221,195 228,216,190 226,214,188 225,208,182 208,191,163 202,183,156 183,164,139 172,153,128 180,164,133 189,171,152 77,80,102 76,79,101 44,45,66 66,62,84 72,69,96 71,68,95 68,69,92 81,81,107 78,76,96 60,58,78 73,71,93 70,68,90 73,71,93 74,72,92 78,76,96 52,49,66 54,51,68 55,52,69 59,56,73 67,64,81 69,66,83 72,69,86 65,62,79 56,52,65 198,191,175 73,59,61 74,65,50 201,191,179 124,111,104 62,55,65 62,57,73 59,63,78 67,70,81 244,238,213 231,222,195 230,221,194 234,220,195 232,218,193 230,216,191 226,212,187 225,212,178 255,248,219 226,214,186 234,220,193 204,187,161 224,204,172 220,201,166 255,244,205 204,183,156 223,210,178 226,213,181 216,204,167 215,202,170 245,230,192 255,245,202 214,200,171 211,197,168 207,193,164 222,208,179 213,199,170 209,195,166 218,204,175 226,213,179 222,209,175 211,197,168 199,185,156 226,212,183 235,221,192 218,204,175 219,205,176 232,215,187 230,214,183 250,232,200 230,212,180
78,71,83 78,71,83 78,71,83 77,70,70 75,69,62 118,113,110 142,137,136 190,190,176 200,200,184 204,204,190 175,176,157 144,138,129 93,87,78 72,65,63 63,57,52 57,51,44 66,59,62 61,53,59 55,54,45 61,60,51 56,49,59 70,63,73 165,158,156 58,56,57 54,53,58 122,121,126 130,130,125 55,53,61 72,69,84 46,45,48 38,38,38 53,50,65 68,73,83 236,230,225 243,231,205 240,226,199 229,215,188 236,224,196 233,221,191 230,216,187 215,201,172 207,191,158 207,191,158 230,214,181 222,206,175 218,206,178 228,216,188 227,214,180 239,226,192 233,220,186 207,193,164 218,200,168 230,211,184 225,204,189 81,82,103 77,78,99 49,47,69 62,60,82 72,70,94 71,69,93 68,69,92 78,85,110 78,76,100 69,67,87 65,63,83 73,71,91 73,71,95 72,70,94 72,70,94 64,63,80 71,67,89 67,63,85 75,71,91 72,68,88 68,64,84 69,65,85 73,69,89 67,63,74 221,203,173 173,161,149 62,53,64 57,50,64 58,54,63 54,49,65 64,60,84 85,83,95 221,215,190 241,229,203 232,220,194 227,215,189 225,213,187 241,229,203 229,217,191 224,212,186 223,210,178 255,247,220 223,209,184 214,200,175 211,197,172 212,191,164 213,193,163 255,243,200 222,206,175 222,208,179 234,220,191 211,199,169 214,197,169 237,222,184 228,210,168 209,191,161 226,208,178 224,206,176 233,215,185 231,213,183 176,157,130 224,205,178 237,217,185 244,225,188 234,214,182 217,197,165 207,189,157 214,196,166 216,198,168 211,193,163 211,193,163 229,211,181 211,192,165 210,191,164
57,53,45 60,56,48 62,58,50 66,66,63 54,55,47 65,68,60 58,58,66 95,92,98 187,186,177 52,49,53 63,59,70 139,139,139 85,85,85 56,50,75 68,64,75 32,30,38 54,51,66 66,63,80 58,54,67 54,50,63 58,57,72 58,57,72 61,56,72 55,56,77 60,58,70 60,58,70 59,57,69 61,59,69 65,65,77 64,61,76 61,57,77 65,62,79 71,76,86 247,241,236 249,237,211 251,237,210 239,225,198 244,227,199 241,226,190 237,220,185 232,215,180 230,215,179 234,219,183 237,221,188 213,196,168 204,192,164 226,214,186 223,210,176 233,220,186 227,214,180 228,216,186 220,204,171 228,209,182 200,181,167 78,79,100 75,76,97 48,46,68 62,60,82 69,67,91 71,69,93 71,72,93 76,81,107 78,76,100 65,63,83 70,68,88 71,69,89 73,71,95 70,68,92 72,70,94 64,63,80 67,63,85 65,61,81 72,68,88 71,67,87 73,69,89 75,71,91 72,68,88 77,72,90 225,206,171 216,202,173 210,200,176 80,72,48 62,58,69 64,56,75 100,94,89 222,220,191 235,223,197 235,223,193 234,222,196 249,237,211 228,216,190 235,223,197 241,229,203 239,227,201 233,220,188 250,236,209 229,215,190 234,220,195 229,215,190 208,194,165 197,184,152 255,245,201 222,209,177 218,204,175 218,204,175 219,207,177 224,207,179 239,225,180 255,248,199 217,199,169 209,191,161 219,201,171 204,186,156 214,196,166 203,184,157 204,185,158 227,207,175 223,204,167 212,192,160 230,210,178 222,204,172 231,213,183 215,197,167 214,196,166 218,199,174 205,186,161 211,193,161 225,207,175
72,69,86 57,55,67 40,39,42 57,54,71 69,66,83 53,53,63 59,57,77 69,68,85 59,58,75 62,61,78 62,61,78 57,54,69 59,56,71 57,56,71 57,56,71 56,54,76 62,60,82 67,65,87 66,60,81 68,62,83 66,65,82 58,57,74 63,65,79 65,67,81 72,70,80 72,70,80 75,71,80 74,71,77 78,71,69 84,77,75 104,99,87 115,110,98 153,146,130 249,242,215 255,242,221 255,243,213 252,240,210 255,241,212 252,234,202 233,216,181 229,212,177 230,213,178 232,215,180 223,206,171 210,192,162 209,195,166 223,209,180 237,223,194 225,211,182 209,195,166 225,212,180 232,215,180 219,199,169 201,185,172 79,80,101 75,76,97 60,56,80 62,58,80 66,62,82 62,58,78 62,61,78 85,83,105 78,76,96 64,62,82 63,61,83 71,69,91 71,69,93 71,69,91 67,65,87 64,62,82 68,64,84 62,59,76 64,61,78 65,62,79 67,64,81 65,61,81 69,65,85 75,67,86 214,192,158 204,187,163 207,188,163 203,184,157 212,191,168 178,164,150 235,221,194 227,213,188 229,215,188 225,211,184 207,190,155 219,202,167 239,220,193 240,221,194 230,213,187 214,197,171 202,186,153 255,240,207 232,218,189 215,201,172 225,211,182 218,204,175 222,209,177 255,244,200 212,199,167 215,201,172 208,194,165 206,192,163 212,198,169 227,212,176 255,234,195 233,213,183 237,217,187 224,204,172 209,189,157 225,205,173 212,192,162 212,192,162 233,213,181 225,205,173 234,215,180 237,218,183 224,204,172 216,196,166 217,198,171 211,192,165 223,204,177 223,204,177 214,195,168 217,198,171
60,57,72 60,57,72 60,57,74 61,58,75 61,58,75 59,57,77 70,68,88 71,70,87 72,71,88 72,71,88 70,69,86 67,65,75 73,71,81 80,69,62 86,75,68 112,103,88 137,128,113 177,168,153 191,176,154 205,190,168 221,209,179 214,202,172 202,185,159 225,208,182 212,192,162 225,205,175 212,194,164 230,212,182 225,209,176 196,180,147 219,210,183 224,215,188 221,207,193 250,236,211 255,238,219 255,243,213 245,233,203 247,233,204 237,219,187 239,222,187 236,219,184 232,215,180 229,212,177 246,229,194 216,198,168 223,209,180 215,201,172 221,207,178 216,202,173 232,218,189 245,227,197 209,190,155 210,190,160 175,159,146 78,79,100 75,76,97 47,43,67 60,56,78 62,58,78 65,61,81 59,58,75 81,79,101 79,77,97 65,63,83 73,70,87 71,68,85 71,67,87 62,60,80 62,60,80 59,57,77 66,62,82 65,62,79 62,59,76 64,61,78 65,62,79 73,69,89 78,74,94 84,76,95 232,210,176 227,210,182 202,184,154 213,193,161 232,209,178 232,209,178 228,208,176 224,204,174 216,198,166 198,180,148 211,192,165 223,204,177 212,193,166 223,204,177 214,194,162 226,206,174 206,190,157 251,235,202 213,199,170 234,220,191 235,221,192 222,208,179 221,208,176 255,242,198 193,180,148 216,198,166 225,207,175 207,189,157 224,206,176 229,214,178 255,232,193 228,208,178 211,191,161 212,192,160 235,215,183 237,217,185 212,192,162 219,199,169 224,204,172 230,210,178 231,212,177 233,214,179 220,200,168 225,205,175 208,189,162 198,179,152 217,198,171 197,178,151 205,186,159 207,188,161
113,102,87 132,121,106 162,151,134 204,194,172 236,226,204 231,221,197 240,230,206 223,215,193 229,221,199 228,215,192 226,213,190 227,215,189 235,223,197 217,200,163 231,214,177 244,225,186 246,227,188 255,240,201 232,213,176 226,206,174 228,208,178 221,201,171 220,200,168 224,205,168 219,200,165 228,209,174 227,207,175 233,213,181 218,200,168 211,193,163 234,222,192 220,208,178 212,198,169 216,199,171 255,248,216 255,244,215 247,233,204 242,228,199 242,224,192 235,217,185 232,214,182 221,204,167 212,195,158 218,199,162 240,221,184 224,206,174 222,204,172 217,198,163 247,228,193 246,227,192 247,227,195 218,198,166 209,191,161 211,197,183 79,77,99 77,75,97 50,46,66 61,58,75 62,59,76 65,62,79 64,61,78 82,78,100 84,83,100 61,56,74 62,59,76 71,68,85 73,69,89 67,65,85 57,55,75 58,56,78 62,59,76 64,61,78 65,62,79 66,63,80 68,65,82 67,64,81 74,71,88 72,67,85 237,218,183 226,208,178 237,217,185 216,197,162 229,212,177 217,200,165 223,205,175 216,198,168 214,194,164 214,194,164 222,203,176 217,198,171 218,200,170 223,205,175 212,192,160 225,205,173 202,185,148 251,238,206 217,205,175 228,216,186 218,201,173 236,219,193 215,199,168 241,223,179 214,198,167 208,190,160 222,204,174 196,175,148 209,188,161 218,196,160 245,222,180 214,194,164 202,181,156 216,196,166 207,186,161 207,186,161 195,174,147 204,183,156 195,175,145 197,177,147 181,163,133 169,150,125 208,190,158 222,204,172 220,206,177 255,249,220 255,247,216 255,239,208 246,232,203 203,185,153
