86,97,128 84,95,126 84,95,124 84,95,122 92,103,134 83,90,113 79,78,95 82,79,96 55,51,71 60,58,82 65,61,81 67,63,83 55,53,73 59,62,82 62,60,84 56,55,72 45,44,61 44,45,68 61,77,106 74,68,91 60,57,72 62,59,74 45,45,57 71,69,81 57,54,69 60,58,70 44,43,48 50,56,77 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 43,47,62 41,38,53 54,56,72 40,43,65 46,49,71 61,58,75 56,54,78 41,41,53 64,64,76 51,60,73 44,45,50 47,50,68 52,56,71 88,84,104 51,57,85 71,70,85 55,57,73 50,51,70 51,53,69 46,50,63 45,49,64 47,50,68 47,51,64 46,46,58 50,52,66 50,52,68 39,39,49 46,48,64 54,57,77
143,136,150 160,153,167 150,143,155 153,146,156 139,132,146 87,82,98 78,75,92 62,59,76 54,50,70 57,55,79 60,56,76 65,61,81 55,53,73 61,64,84 64,62,84 51,50,67 45,43,63 64,69,95 76,77,100 65,63,75 59,56,71 59,56,71 48,47,62 61,58,73 60,57,72 60,60,72 50,47,64 52,61,86 107,101,106 140,136,119 91,90,79 127,118,112 163,152,149 104,97,100 42,45,63 44,44,54 50,51,70 43,44,67 44,49,73 48,50,75 62,59,74 38,36,48 46,44,56 48,54,75 64,72,92 46,53,76 48,51,69 36,40,55 48,50,75 47,48,71 88,84,95 46,48,64 49,50,69 42,45,56 47,51,64 52,56,71 48,51,69 35,39,52 45,45,57 34,37,48 50,53,64 39,39,49 49,51,67 62,65,85
165,152,171 138,125,144 146,134,148 158,149,162 155,145,163 94,89,105 80,75,93 48,50,66 57,55,75 62,60,80 66,62,82 59,55,75 53,51,71 65,66,85 87,77,95 52,50,62 109,106,112 131,118,113 60,63,74 64,62,82 55,55,67 57,55,67 55,52,67 58,57,72 64,62,74 81,79,99 110,103,117 136,127,138 177,156,156 193,181,183 47,51,64 56,51,67 75,71,80 54,56,72 48,46,66 52,51,68 49,47,71 46,48,73 47,56,81 72,70,80 54,50,70 37,35,47 49,48,63 38,44,65 40,48,68 42,45,65 25,25,35 70,66,79 41,42,63 81,82,101 65,64,81 47,48,67 50,53,71 46,50,63 48,52,67 52,55,73 48,47,62 36,36,48 43,45,61 35,35,45 36,39,50 50,47,62 47,51,64 42,46,59
172,164,170 183,175,181 183,176,179 158,151,154 158,150,158 78,75,90 99,94,110 49,48,65 62,63,82 65,63,83 62,60,80 59,55,75 62,60,80 59,56,73 88,86,96 136,119,111 128,118,108 131,118,111 63,61,83 64,61,76 52,49,64 48,45,62 74,69,85 119,113,118 151,139,141 130,116,129 143,130,140 157,143,156 161,148,156 133,123,141 55,58,76 44,50,71 76,70,93 40,46,63 54,55,78 48,49,70 48,49,72 48,50,75 50,48,68 62,61,76 38,36,48 59,57,69 65,61,81 41,47,66 44,45,66 52,50,70 37,35,45 57,56,73 51,50,67 96,89,101 47,47,73 53,56,74 45,49,64 48,52,67 43,45,59 59,62,80 46,45,60 35,35,45 43,42,57 36,36,44 43,43,53 42,46,59 41,44,55 43,45,59
179,169,168 163,152,161 163,150,158 137,129,137 100,91,104 71,69,77 79,77,89 81,77,86 76,72,83 79,75,84 60,56,65 48,46,54 124,114,113 124,118,125 118,108,112 129,122,120 133,121,123 132,120,125 134,124,128 124,114,118 126,118,126 121,110,119 132,120,134 131,117,132 125,113,125 152,140,154 154,141,149 187,173,173 163,156,156 74,75,80 32,35,44 61,57,81 46,52,71 61,62,81 48,49,72 50,53,71 47,52,76 43,49,70 82,68,83 54,52,64 41,37,46 53,51,71 36,39,61 54,59,83 42,45,65 50,47,64 52,49,66 46,44,66 86,80,101 69,64,91 48,54,73 47,51,66 42,47,57 46,50,65 42,45,63 54,55,74 39,39,49 34,32,40 31,29,39 39,39,49 43,43,53 46,46,58 46,46,56 45,45,57
153,150,156 110,106,119 127,118,129 128,123,122 88,82,89 89,82,94 104,100,109 57,55,67 62,60,72 51,49,59 73,71,81 60,58,68 100,93,105 119,110,125 112,105,119 127,115,127 129,121,129 130,121,132 118,109,124 118,108,126 129,121,138 153,145,164 140,132,140 162,154,160 184,171,164 197,181,168 211,193,174 197,181,164 87,84,90 58,61,68 46,52,55 59,57,67 103,101,111 86,82,93 111,107,118 82,79,85 72,71,88 86,81,99 65,64,81 40,38,48 51,43,60 63,61,81 41,47,68 46,51,77 49,52,70 39,37,57 46,48,64 58,57,72 71,72,95 50,58,86 47,50,68 57,60,78 55,58,76 48,50,64 50,52,68 56,58,72 41,39,49 38,36,44 22,21,26 49,49,57 47,50,61 52,52,62 46,46,56 52,51,68
121,111,115 127,118,114 134,124,123 106,94,108 76,72,83 92,88,99 58,54,67 57,54,69 68,65,80 65,62,77 61,58,73 64,62,74 83,76,86 152,140,152 156,145,152 153,140,148 169,155,160 184,171,168 235,218,192 207,189,168 186,171,151 175,160,138 200,182,152 203,182,157 208,188,170 169,155,139 202,183,160 80,76,85 72,72,84 58,62,66 63,66,73 35,36,41 26,29,38 59,59,69 84,75,90 56,52,65 78,76,86 31,29,37 58,50,67 53,48,64 115,75,52 145,79,31 134,65,27 154,75,36 106,59,38 103,69,67 54,52,64 98,92,113 60,63,83 51,57,78 54,57,75 53,56,74 52,52,62 55,55,67 49,51,65 48,48,56 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 49,49,59 43,42,57 51,49,69
149,143,148 126,119,133 125,116,138 96,85,94 77,74,80 91,87,96 67,63,74 57,55,63 60,58,66 77,76,93 100,95,94 171,161,149 179,164,142 206,194,166 175,161,143 127,116,101 163,149,131 158,144,128 165,150,128 192,175,151 190,177,154 179,164,142 197,180,156 187,170,146 208,194,167 96,94,95 106,103,107 80,78,88 64,62,72 57,60,67 54,57,64 50,55,61 39,43,47 55,54,59 62,62,72 50,53,60 51,50,55 72,54,49 162,81,45 148,89,59 211,130,49 129,73,24 86,49,23 134,73,39 148,79,50 112,59,36 103,62,42 73,61,75 62,63,86 60,63,83 45,52,66 41,45,60 46,46,56 56,56,66 43,43,55 47,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,56 58,56,78 51,51,63
197,177,157 210,191,166 199,180,166 165,151,135 142,131,112 168,155,132 155,139,122 144,131,110 195,178,154 204,186,154 200,181,154 204,180,158 214,188,163 203,182,157 195,180,158 182,167,145 196,177,154 196,177,154 218,190,163 247,221,196 226,205,178 198,177,154 208,191,165 206,189,165 152,138,140 71,65,70 102,100,101 62,63,68 51,54,63 58,56,64 48,52,56 49,52,59 38,43,49 39,39,47 52,52,62 52,58,61 49,50,55 175,106,70 94,50,22 73,42,21 87,34,0 129,81,9 94,48,30 112,74,24 79,43,23 85,49,29 80,44,26 94,53,33 64,62,84 62,63,84 44,43,58 58,57,72 51,49,59 46,46,56 43,41,51 45,43,55 43,41,49 19,17,25 48,51,60 44,47,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,127 198,183,161 186,169,145 154,136,117 180,163,137 198,177,152 207,186,161 206,182,156 198,177,152 198,179,154 178,161,137 177,160,136 198,173,145 217,191,166 216,187,163 235,206,182 205,184,157 207,186,161 196,175,150 183,168,148 167,156,153 70,66,77 86,82,93 80,77,83 71,70,75 59,59,69 63,63,71 54,59,65 45,50,56 43,52,52 43,44,47 40,44,48 60,60,72 47,46,51 112,65,54 70,29,11 73,38,13 144,78,46 133,76,45 75,38,14 76,42,22 62,33,13 65,36,16 74,43,24 92,49,32 73,58,66 63,67,82 55,55,67 56,55,70 48,48,58 47,45,55 50,48,56 57,55,65 40,38,46 41,39,47 55,55,65 52,52,62 52,52,62 52,51,68 54,52,62 48,48,58
113,108,105 103,98,95 209,192,168 183,169,144 198,174,150 177,163,138 200,181,158 222,198,174 200,176,152 237,212,184 219,193,168 192,171,148 188,169,144 209,185,161 213,189,165 207,181,158 228,202,177 220,196,170 207,188,165 186,171,151 183,167,154 176,160,154 128,116,118 89,82,92 73,71,81 100,94,101 89,82,92 75,73,81 57,58,63 60,59,64 54,58,62 41,47,50 43,47,49 34,36,36 46,50,54 48,51,58 61,59,67 49,53,57 255,213,174 125,74,50 126,67,39 76,38,19 70,36,18 71,37,17 66,35,14 63,32,13 83,52,33 79,43,25 76,43,32 60,64,79 62,64,78 58,57,72 37,37,45 45,43,51 47,45,53 55,53,63 29,28,31 48,46,54 51,49,57 49,49,59 63,62,77 62,59,74 62,60,70 50,50,62
224,205,182 202,183,160 209,190,167 213,189,165 221,197,173 219,193,170 208,179,155 241,210,187 234,208,183 222,196,171 213,189,165 219,195,171 216,187,163 235,206,184 214,192,172 214,192,174 170,155,144 153,140,137 142,134,140 120,112,118 104,93,100 87,76,85 84,74,78 125,121,130 96,92,101 98,95,99 74,74,82 56,60,64 34,34,31 37,35,31 37,32,31 28,26,24 98,97,100 114,113,118 82,81,86 114,112,122 127,123,132 124,120,133 230,161,132 255,175,127 75,37,16 67,36,17 53,26,8 57,30,12 61,31,14 74,45,25 68,37,18 66,35,16 74,47,40 65,64,81 56,56,68 53,53,65 54,52,60 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,83 61,59,69 65,63,73 62,62,74
216,192,168 202,178,154 218,194,170 213,189,163 230,206,180 229,205,179 199,175,151 208,182,159 247,221,196 228,208,178 199,185,171 157,151,142 139,127,127 160,150,154 148,140,148 150,143,146 126,119,122 120,113,116 103,100,106 87,84,88 88,85,89 65,57,63 67,61,66 119,114,113 127,120,123 139,134,136 150,144,149 114,107,107 40,39,30 43,39,31 40,34,29 32,23,17 27,20,18 98,94,103 133,129,138 129,125,138 125,121,132 129,125,138 117,115,125 255,178,127 143,95,70 61,32,12 58,31,13 65,38,22 68,41,23 66,37,17 61,29,13 73,35,16 31,51,35 58,57,72 50,50,60 58,56,64 53,51,59 45,43,51 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 58,57,74 53,52,67 64,62,74 64,61,76 58,56,66
250,224,199 248,222,197 199,178,151 207,183,157 243,215,186 239,209,183 221,197,171 219,197,177 210,196,180 165,153,141 151,140,133 156,145,142 145,135,134 143,131,131 141,134,132 140,134,129 153,147,140 143,134,126 144,135,127 146,137,131 149,142,140 148,139,135 143,131,136 151,143,149 132,124,132 150,143,146 137,128,139 53,42,35 116,101,81 76,60,45 40,29,24 30,23,21 22,15,15 65,62,68 120,113,125 143,135,152 136,128,145 101,94,104 107,98,94 139,80,52 119,68,42 100,64,44 86,44,22 57,32,15 58,33,16 57,31,10 66,32,12 84,57,41 40,33,15 114,97,98 89,85,98 94,89,105 108,103,121 79,76,93 85,82,99 82,80,92 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 66,63,78 71,69,81 64,61,78
230,204,179 203,177,152 243,212,189 222,196,171 253,225,198 216,197,172 198,183,161 186,167,144 183,169,153 173,161,149 162,150,140 164,148,146 183,170,165 160,144,142 159,148,143 137,127,128 142,132,131 144,137,137 140,133,136 141,134,137 141,134,137 141,133,139 171,160,167 142,136,143 113,107,114 110,105,107 110,88,80 114,91,76 102,87,65 112,91,78 78,64,50 31,21,20 23,18,15 125,121,130 136,132,143 125,123,133 134,127,139 140,139,154 162,91,72 129,63,31 221,149,112 124,79,56 103,56,33 73,39,21 57,32,15 60,31,11 76,45,26 82,65,37 71,35,17 92,54,37 113,113,123 123,119,132 118,114,125 95,91,102 101,97,108 88,84,97 78,75,90 82,79,96 80,77,92 72,69,84 90,87,102 89,86,103 81,78,93 91,87,107
216,195,170 181,160,135 189,168,143 189,172,148 195,176,153 173,156,130 169,150,123 212,191,168 209,198,181 170,151,137 192,176,161 202,191,172 167,155,145 164,148,142 164,153,150 179,170,164 137,125,125 166,156,157 149,139,140 150,140,144 160,150,151 127,117,116 139,134,133 128,120,126 82,70,70 89,76,69 127,98,78 114,92,74 119,98,83 95,79,64 95,79,62 96,84,72 61,54,54 72,66,73 134,130,141 132,125,135 131,124,134 157,148,159 136,129,141 179,107,72 191,111,75 122,74,45 115,70,47 84,53,34 60,28,12 60,31,11 63,47,43 174,92,65 107,61,43 88,52,34 111,99,115 123,121,133 123,119,130 123,119,130 125,121,132 103,100,106 118,114,125 90,86,99 110,106,119 84,80,93 118,113,129 96,92,105 117,112,128 109,105,125
203,177,154 229,205,181 177,163,136 212,188,164 216,192,168 198,177,152 171,147,123 196,175,150 229,210,185 225,201,179 188,172,155 182,163,140 199,182,156 188,169,155 202,182,162 187,174,151 194,180,164 173,162,147 185,173,161 181,169,157 156,145,138 152,141,134 154,143,138 90,77,70 97,82,71 115,98,90 118,91,75 113,90,75 83,66,56 86,72,58 49,33,27 27,16,13 54,42,42 58,46,51 109,101,109 145,138,148 135,126,139 130,122,130 171,164,176 201,153,128 145,95,62 131,86,53 121,77,51 119,74,51 99,63,41 100,63,37 100,75,56 146,86,63 117,59,37 111,64,43 80,79,96 108,104,113 99,94,110 112,108,119 130,126,139 101,97,108 123,119,128 111,104,114 120,116,125 122,118,129 112,108,119 91,87,100 125,120,136 103,99,112
235,209,186 229,205,181 247,221,198 202,176,151 220,196,170 214,190,166 225,196,172 228,207,182 214,193,168 221,195,170 220,196,174 180,161,145 205,185,165 221,201,181 183,167,152 183,169,151 181,167,151 189,174,163 180,164,147 196,177,161 184,168,151 188,177,160 135,120,109 93,78,69 96,83,76 155,138,130 118,90,77 137,108,88 119,93,83 96,80,78 62,51,48 61,52,44 55,44,41 57,45,47 160,149,156 143,136,139 147,139,147 150,136,151 140,132,140 136,160,152 107,142,76 255,191,138 193,106,61 136,84,52 121,75,47 114,73,44 109,72,48 158,100,74 101,56,35 119,67,46 85,81,101 127,123,136 122,118,131 122,117,133 123,119,130 117,113,126 116,112,125 132,128,137 99,92,102 99,95,106 104,100,111 89,85,98 147,142,160 144,139,155
246,222,198 220,196,172 242,216,193 247,223,197 195,169,144 176,155,128 242,213,189 244,216,187 255,231,207 235,216,189 228,209,184 232,211,186 179,166,143 204,183,160 220,196,174 165,151,135 216,199,189 206,187,171 185,172,151 213,198,178 195,176,160 146,131,120 90,78,68 98,85,78 101,85,79 137,108,88 113,85,74 193,156,141 114,91,80 73,59,59 56,46,47 52,45,43 82,69,66 54,40,42 110,100,101 114,107,107 146,138,144 171,152,166 148,140,148 59,151,104 199,145,59 255,193,128 255,160,102 174,106,68 121,75,45 114,69,48 97,63,41 98,71,35 65,38,20 98,65,56 92,83,98 102,93,108 122,118,131 113,109,120 125,120,136 115,110,126 101,97,110 101,97,106 85,79,86 103,99,110 103,98,114 92,88,101 90,86,97 82,78,89
212,198,171 209,195,168 235,218,192 232,208,182 236,210,185 234,208,183 251,222,198 255,232,203 222,198,172 232,208,182 241,217,193 241,220,195 177,164,141 186,166,146 154,135,121 191,175,158 193,179,154 173,154,142 149,135,119 180,163,153 191,175,162 167,148,136 87,75,65 92,81,78 136,117,103 132,103,83 137,109,96 148,115,104 154,132,124 103,89,91 65,55,54 57,46,43 90,77,85 107,96,103 140,128,128 143,133,134 139,134,136 122,119,123 84,89,88 72,150,103 255,186,134 255,168,100 255,166,111 226,136,89 142,87,56 91,62,40 110,90,44 59,56,30 88,66,21 90,52,33 114,113,128 125,116,131 116,112,125 136,132,145 95,91,104 113,108,126 120,116,129 94,90,99 104,97,109 57,51,58 104,99,115 88,84,97 99,95,106 89,85,96
