18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 46,44,52 48,46,54 54,49,65 121,82,70 88,39,30 90,33,30 104,30,28 126,32,30 127,29,28 136,29,24 139,32,25 142,31,23 144,34,23 145,33,23 149,33,27 153,32,28 151,33,28 155,35,28 158,36,29 160,36,30 162,35,30 164,35,31 165,36,32 166,37,33 170,38,33 172,38,33 170,38,33 176,41,34 185,42,34 193,43,39 205,47,39 255,59,39 85,60,59 64,62,74 64,62,72 69,62,72 63,59,70 63,59,70 52,50,58 55,51,60 53,51,61 63,53,52 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,145,104 28,19,13 61,31,0 79,31,0 30,19,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 126,92,31 230,196,133 91,66,38 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 194,161,109 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 48,46,54 109,81,81 97,45,42 88,36,31 97,32,24 112,30,26 118,27,24 126,29,30 130,28,24 134,29,26 136,29,22 141,32,24 143,33,22 144,33,25 148,32,26 148,32,26 149,32,24 152,32,25 157,34,30 158,34,28 162,35,30 163,36,31 162,35,30 166,37,33 165,36,32 166,37,31 171,39,34 177,39,31 189,42,35 204,46,36 255,59,37 72,67,64 60,60,72 63,59,70 64,57,67 61,60,65 62,59,65 50,48,56 53,51,59 51,51,61 71,61,60 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,109,28 180,127,32 95,60,0 49,28,1 182,148,107 32,23,17 51,31,1 113,70,0 31,20,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 55,32,1 57,43,25 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 181,148,96 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 31,28,32 37,34,38 39,38,43 39,38,43 45,44,49 45,41,50 70,47,46 94,43,35 90,40,36 89,37,34 103,29,29 110,28,24 119,25,23 122,28,26 128,31,27 131,29,27 132,27,24 137,33,27 140,33,24 141,32,24 143,33,22 146,33,26 146,33,26 153,32,28 149,31,26 153,33,26 156,35,31 155,34,30 159,37,30 159,37,30 163,36,31 166,37,33 170,38,33 172,41,31 179,39,30 196,45,35 241,51,38 71,64,74 63,59,70 59,59,69 60,58,66 61,59,67 60,58,68 52,50,58 52,48,57 50,50,60 88,76,66 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 38,25,20 38,22,20 29,19,18 69,49,42 170,138,92 116,85,46 73,55,23 52,37,1 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 180,147,95 184,151,101 168,134,89 148,117,78 92,81,64 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 51,44,54 114,64,62 95,43,38 92,37,33 93,33,31 104,29,27 108,26,22 118,27,24 120,29,26 122,26,22 124,28,24 132,30,26 133,29,23 139,32,23 140,31,23 142,33,25 143,32,24 144,31,24 148,30,25 147,30,22 149,32,24 153,33,26 157,35,28 158,36,29 159,37,30 160,38,31 164,37,32 166,37,31 170,39,31 179,39,32 196,45,35 225,60,48 68,64,75 62,60,72 63,63,75 61,59,67 60,58,66 60,58,66 52,50,58 52,49,55 55,53,61 105,91,77 151,124,90 144,94,22 78,34,0 43,33,23 46,27,4 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 48,37,30 45,27,24 109,76,39 34,21,16 23,26,14 48,34,20 194,157,113 192,161,122 149,116,91 26,13,10 48,33,24 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 167,133,88 158,124,79 94,84,60 57,44,39 44,37,37 18,15,19 19,15,24 21,17,26 17,14,18 18,15,19
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 36,34,44 40,38,48 44,42,50 93,74,76 103,46,43 93,41,38 92,33,28 94,33,28 99,25,23 106,29,23 111,26,23 115,26,22 119,25,23 124,27,26 126,29,25 128,31,27 132,31,24 135,31,23 139,32,23 143,32,24 147,32,23 147,32,23 148,33,24 151,31,24 155,35,28 157,35,28 154,37,29 157,35,28 158,36,29 161,37,31 164,37,30 168,36,31 183,40,34 200,43,35 178,82,69 66,64,74 64,62,72 61,59,69 60,58,66 60,58,66 60,58,68 52,50,60 50,48,58 66,63,67 130,98,66 116,73,13 114,89,59 37,13,5 110,85,41 36,22,6 43,25,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 124,91,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 189,156,104 178,145,95 180,147,99 177,143,98 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,22 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,20 23,20,26 24,22,23 25,23,24 27,24,28 27,24,28 32,29,33 36,34,42 38,36,44 46,40,47 102,50,47 98,43,43 86,36,32 91,32,27 90,29,24 94,26,24 100,25,23 102,23,18 110,25,22 113,24,20 117,26,23 119,25,23 124,28,24 127,30,24 133,32,23 140,32,21 142,31,23 149,34,25 155,37,32 160,39,35 160,40,33 153,37,31 149,34,25 156,36,29 156,36,29 161,36,33 160,38,31 165,38,31 171,39,34 190,44,34 207,46,37 122,78,68 69,67,77 62,60,70 62,60,70 62,60,70 60,58,68 60,58,68 48,46,56 48,46,54 92,71,48 122,80,15 63,30,0 34,21,18 36,25,22 108,74,11 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 28,23,20 101,65,18 107,76,12 26,19,17 40,33,15 156,118,70 217,170,109 197,166,113 191,155,104 194,159,105 175,141,96 173,136,92 174,137,93 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 18,15,19
18,14,23 20,16,25 20,16,25 21,17,26 24,21,27 24,22,23 26,24,25 27,24,28 27,24,28 32,29,33 37,33,42 38,36,44 71,42,38 112,48,47 98,41,42 87,35,34 86,31,27 82,26,20 84,25,20 89,23,20 94,23,22 102,24,23 105,26,21 110,25,22 112,27,24 116,27,23 123,30,25 133,39,21 152,64,10 225,144,63 219,144,54 233,161,72 239,162,75 236,159,70 243,165,65 248,158,66 190,62,33 158,36,27 163,36,31 163,35,33 168,36,31 175,40,31 189,38,30 217,46,33 59,68,68 64,62,70 64,62,72 65,63,73 62,60,70 64,62,72 62,60,70 47,45,55 56,57,60 102,86,80 55,39,22 28,18,19 24,17,17 51,31,22 128,82,16 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 55,38,12 90,54,3 106,70,12 41,24,16 146,98,14 169,119,45 175,131,53 134,88,22 162,135,90 165,138,93 172,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 37,31,38 40,37,43 117,65,60 109,45,46 93,43,41 87,35,32 85,28,27 81,26,22 78,22,16 83,22,17 87,19,17 94,23,22 100,22,21 105,26,21 105,26,19 108,32,19 192,124,63 197,128,47 170,84,34 160,53,21 184,45,33 196,47,36 203,52,40 215,58,45 224,55,44 224,64,41 212,96,22 255,224,142 174,48,36 164,37,30 170,39,31 179,39,32 194,40,31 231,48,37 59,64,72 65,63,73 61,59,69 62,60,70 64,62,70 61,59,67 53,51,59 46,44,52 61,51,52 111,93,74 162,133,102 41,28,23 39,28,25 29,18,15 141,98,13 186,128,28 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 88,62,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 148,112,65 167,137,91 179,148,97 177,146,95 187,156,105 184,153,104 192,161,110 100,82,52 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,26 25,22,28 25,23,24 27,24,28 32,29,33 34,33,38 44,39,41 127,56,55 105,43,43 92,37,33 90,33,30 83,28,24 82,25,22 80,24,18 81,22,17 87,24,20 87,21,16 93,22,21 90,28,19 133,75,24 178,113,49 135,40,29 146,42,32 120,65,50 160,132,105 176,155,128 163,137,114 144,111,86 132,102,74 142,112,86 190,161,128 255,231,189 219,150,117 255,189,136 179,48,26 177,39,29 184,39,29 205,40,30 232,55,49 72,58,73 61,59,67 67,65,75 60,58,68 59,57,65 55,53,61 58,54,63 47,43,52 68,57,54 126,103,74 171,137,96 172,136,103 129,114,92 29,18,13 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 194,179,139 94,73,62 137,92,19 161,123,59 91,53,5 88,59,0 53,27,4 63,43,11 133,95,47 58,31,0 25,14,11 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 190,134,24 179,121,23 166,107,14 151,103,17 173,146,103 188,157,106 185,154,101 188,157,104 179,153,101 178,149,96 182,152,106 55,39,26 102,85,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 34,31,35 57,44,41 123,49,47 102,42,42 91,36,34 87,30,27 82,27,23 79,22,19 78,24,15 78,22,16 85,22,18 87,21,16 94,29,17 139,86,43 116,50,16 114,39,21 135,89,75 111,93,72 127,93,71 178,127,103 196,132,106 205,142,109 219,153,121 222,161,125 229,163,129 240,167,135 239,170,132 237,174,141 180,141,102 255,152,102 190,41,30 192,43,32 218,42,31 157,44,37 68,56,68 61,59,69 58,56,66 58,56,66 57,55,63 54,52,60 51,47,56 47,43,52 74,65,57 139,106,79 113,75,27 144,83,4 138,101,57 34,21,18 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 84,72,46 207,156,76 148,118,74 145,112,64 205,151,63 104,72,17 166,127,58 204,166,79 99,58,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 136,88,14 186,123,22 252,191,77 174,114,21 154,101,17 156,107,15 138,100,54 181,150,97 191,160,107 205,174,121 195,166,115 184,154,108 184,155,106 103,82,57 123,98,79 175,142,92 196,158,108 197,160,107 191,156,102
