18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 33,30,34 34,31,35 34,31,35 34,31,35 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 44,42,50 51,49,57 54,49,65 95,71,65 121,72,63 88,39,30 90,33,30 99,33,30 109,27,23 123,29,27 127,29,28 133,31,27 138,29,25 138,29,21 142,31,23 143,32,24 145,32,25 145,33,23 149,33,27 149,31,26 153,32,28 155,35,28 155,35,28 155,35,28 158,36,29 160,36,30 162,35,30 163,36,31 166,37,33 166,37,33 166,37,33 166,37,33 173,39,34 173,39,34 170,38,33 171,40,32 179,39,32 190,45,35 193,43,39 195,43,38 219,50,41 255,60,40 85,60,59 65,63,73 66,62,73 66,64,72 69,62,72 63,56,70 60,60,70 60,56,67 52,50,58 55,51,60 56,52,61 55,51,60 63,53,52 76,65,58 127,108,81 171,136,109 155,106,29 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 73,40,0 111,76,11 58,37,14 183,152,103 50,39,22 33,17,11 61,31,0 178,103,2 39,22,12 30,19,14 111,90,63 173,139,96 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 83,49,0 230,196,133 159,118,69 56,47,18 76,57,18 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 191,149,107 182,153,100 198,162,111 194,161,109 181,148,96 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 32,29,33 34,31,35 34,31,35 34,32,40 38,36,44 38,36,44 43,41,49 47,45,53 41,39,47 50,48,56 56,44,56 139,101,93 91,39,34 87,38,29 93,34,27 99,31,27 114,29,26 123,29,27 127,30,29 128,26,22 135,27,25 136,29,24 138,29,21 138,29,21 144,33,25 145,33,23 146,33,26 147,31,25 149,31,26 152,32,25 155,35,28 153,33,26 158,36,29 160,35,32 161,34,29 162,35,30 166,37,33 162,33,29 164,37,32 165,36,32 170,36,33 168,36,33 168,36,31 171,39,34 179,41,33 185,42,34 193,43,39 195,43,38 217,48,39 255,59,37 76,65,62 63,59,70 67,63,74 62,58,67 64,57,67 62,58,69 59,57,65 60,56,65 50,48,56 54,50,59 53,51,59 55,51,60 64,54,53 91,79,69 140,116,90 158,126,94 171,117,38 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 73,40,0 111,76,11 49,28,3 130,98,52 59,48,31 33,17,11 73,40,1 197,129,23 49,32,22 30,19,14 97,78,53 196,160,113 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 69,35,0 72,49,20 139,110,57 58,45,24 49,36,15 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 189,152,97 178,147,94 186,150,99 186,153,101 186,153,101 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 26,23,27 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,37,45 46,44,52 47,45,53 46,44,52 56,53,59 119,71,67 101,41,39 88,38,34 87,35,32 98,31,24 105,31,24 114,28,23 120,29,26 125,28,27 129,31,30 134,29,26 133,28,25 137,30,25 137,30,23 141,32,24 140,31,23 142,33,25 143,32,24 145,32,25 149,33,27 147,31,25 151,33,28 152,31,27 153,32,28 157,35,28 158,36,29 160,36,30 160,36,30 160,35,32 161,36,33 163,36,31 163,36,31 166,37,33 168,39,33 172,38,33 177,39,31 188,43,33 189,43,31 215,47,36 255,57,41 80,70,71 64,62,72 64,62,72 65,63,71 62,58,67 60,58,68 56,56,64 58,56,64 47,45,55 52,48,57 52,48,57 55,51,60 74,64,63 105,94,79 159,125,95 114,84,58 221,162,43 77,50,7 39,30,26 153,94,3 182,127,44 128,83,10 72,39,0 125,90,25 46,25,0 92,59,20 91,80,63 38,22,16 43,26,16 64,36,0 36,19,9 30,19,14 82,68,50 194,151,102 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 34,21,16 50,36,18 130,92,26 48,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 63,33,7 187,149,103 195,159,108 181,148,96 188,155,103 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 32,29,33 38,35,39 40,39,44 39,38,43 41,40,43 45,44,49 48,46,54 48,41,51 165,142,141 98,47,39 96,46,42 87,37,33 90,33,32 103,29,29 105,27,26 112,27,22 120,26,24 122,28,26 123,25,24 130,30,25 131,29,27 134,29,26 134,30,24 137,30,23 137,30,21 142,33,25 144,33,25 143,33,22 145,32,25 146,33,26 150,32,27 152,31,27 149,31,26 152,32,25 155,35,28 155,34,30 155,34,30 159,37,30 160,36,30 160,36,30 162,35,30 166,37,33 168,36,33 170,38,33 174,41,29 180,40,31 189,44,34 211,46,36 255,73,60 72,65,75 63,59,68 61,59,67 59,59,71 60,58,66 59,57,67 60,58,66 59,57,67 51,49,57 50,48,56 48,47,52 58,52,57 88,76,66 129,108,85 167,135,103 113,76,36 224,163,57 52,43,28 45,36,28 131,83,0 177,120,51 128,72,0 73,43,17 202,141,62 32,25,5 123,91,57 138,115,86 45,32,27 40,27,22 37,21,17 34,17,20 29,19,18 67,47,40 185,153,98 194,153,108 107,83,59 46,28,0 41,23,0 24,16,0 31,18,15 46,34,24 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 188,155,103 199,166,114 172,139,89 165,131,86 154,123,84 108,87,64 80,68,58 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,24,28 28,25,29 28,25,29 34,31,35 37,36,41 37,36,41 40,39,44 45,44,49 48,46,54 68,51,57 107,57,55 95,43,38 96,41,37 90,35,31 97,30,30 104,29,27 105,27,26 110,25,20 117,26,23 120,29,26 122,25,24 122,26,22 126,29,25 132,30,26 133,29,23 135,31,25 139,32,23 140,31,23 140,31,23 143,32,24 143,32,24 144,31,24 148,32,26 147,31,25 148,31,23 149,32,24 152,32,25 155,35,28 153,33,26 158,36,29 158,36,29 157,35,28 159,37,30 164,37,32 165,36,32 166,37,31 172,39,27 179,39,32 188,43,33 213,49,34 221,56,44 68,64,75 65,61,72 63,63,75 63,63,73 61,59,67 60,58,66 60,58,66 60,58,66 52,50,58 58,54,63 49,49,61 65,58,61 105,91,77 141,117,95 150,118,86 166,116,44 78,34,0 34,19,8 80,66,48 75,43,1 100,62,12 95,58,5 123,92,30 61,25,0 42,27,16 190,148,108 162,139,110 50,34,30 45,27,24 76,47,27 66,42,18 32,19,14 23,26,14 40,21,7 104,80,54 202,161,102 192,161,122 160,124,91 140,116,90 28,15,12 48,33,24 141,93,19 133,83,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 182,149,99 181,148,96 177,144,94 171,137,92 158,124,79 123,98,70 66,54,42 62,49,44 44,37,37 19,16,22 18,14,23 20,16,25 21,17,26 17,14,18 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 35,31,40 38,36,44 39,37,45 44,42,50 48,46,54 157,127,128 108,48,46 93,41,38 91,36,32 93,32,27 97,29,27 103,29,27 104,27,23 108,26,22 110,25,22 116,27,23 120,26,24 126,29,28 126,30,26 127,30,26 130,30,25 132,31,24 134,30,24 138,34,24 139,32,23 142,33,25 143,32,24 144,32,22 148,33,24 148,33,22 147,32,23 149,32,24 152,32,25 155,35,28 155,35,28 153,36,28 153,33,26 158,36,29 159,37,30 161,37,31 164,37,32 166,37,31 173,38,27 182,39,33 191,41,35 211,46,36 181,58,45 66,64,74 64,62,72 62,60,70 61,59,69 60,58,66 60,58,66 60,58,66 60,58,68 51,49,59 60,56,65 51,47,58 72,60,62 115,91,69 147,118,83 101,62,5 185,130,60 48,34,20 36,27,12 93,72,31 33,19,21 89,60,25 119,90,39 69,40,5 27,17,7 100,76,50 156,133,104 66,54,42 50,37,32 50,35,15 118,83,29 144,94,20 35,19,15 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 28,14,14 97,73,49 130,84,16 126,88,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 181,148,100 181,148,98 173,140,92 167,134,86 181,148,100 179,146,98 171,137,92 158,126,84 139,106,69 93,73,53 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 18,15,19 19,16,20 18,15,19
18,14,23 18,14,23 18,14,23 18,15,19 18,15,19 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,30,39 38,36,44 38,36,44 44,41,47 53,39,44 106,56,52 101,44,43 93,41,38 87,35,30 93,32,27 92,26,23 96,25,22 101,27,25 104,27,21 108,26,22 114,25,21 115,24,21 120,29,26 120,26,24 124,27,26 126,29,28 128,31,27 132,30,26 134,30,24 139,32,23 141,32,24 145,32,25 147,32,23 149,32,24 151,31,22 148,31,23 151,31,24 150,33,23 156,36,29 156,36,29 151,34,26 153,33,26 155,33,26 158,36,29 161,37,31 164,37,32 166,37,31 174,39,28 185,39,32 195,46,35 219,48,35 127,62,50 72,70,80 67,65,75 65,63,73 62,60,70 60,58,66 60,58,66 60,58,66 60,58,68 52,50,60 52,49,55 54,48,53 83,71,61 125,96,47 120,71,6 172,116,51 61,54,34 43,27,14 80,57,26 90,66,13 29,16,11 44,33,26 67,50,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 40,31,25 106,77,28 236,168,38 31,22,14 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 29,20,12 110,84,34 116,75,16 71,46,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 186,153,103 187,154,102 180,146,101 182,148,105 173,139,94 184,151,103 165,133,91 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 22,16,21 20,17,21 18,15,19 16,13,17 18,15,21 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 20,17,23 23,20,26 23,20,24 24,22,23 25,23,24 27,24,28 27,24,28 26,23,27 32,29,33 34,30,39 38,36,44 38,34,43 54,40,45 147,110,107 111,47,48 100,43,44 86,36,32 87,35,30 89,30,25 90,27,23 93,27,24 95,27,25 98,24,22 99,25,20 105,23,21 110,24,19 111,25,20 115,24,21 117,26,23 120,26,24 124,27,26 128,31,25 133,32,23 136,30,16 142,35,19 150,41,25 153,43,21 163,50,25 173,55,24 169,51,18 176,57,29 174,52,34 166,42,36 154,31,29 155,35,26 157,37,30 160,36,30 163,36,31 161,37,31 164,37,32 168,36,31 177,39,31 192,43,32 200,42,32 233,45,36 84,62,56 68,66,76 61,59,69 65,63,73 60,58,68 62,60,70 62,60,70 60,58,68 61,59,69 50,48,58 48,45,51 57,52,54 108,66,24 94,70,35 57,34,3 58,50,28 27,15,15 56,35,22 107,71,9 104,71,3 41,25,23 40,32,21 70,60,36 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,69,33 30,22,11 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 54,40,24 95,65,9 100,68,11 81,57,31 28,19,15 58,26,0 159,97,16 254,187,75 205,144,65 194,158,107 192,159,109 184,151,101 185,154,105 164,132,86 167,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,32 85,73,63 36,26,30 21,14,17 18,15,19 20,17,21 18,15,19 19,16,20
18,14,23 19,15,24 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 23,21,22 26,24,25 27,24,28 26,23,27 27,24,28 32,29,33 34,31,37 39,35,44 39,35,44 71,42,38 100,48,43 108,44,47 98,41,42 87,35,34 89,34,32 84,30,23 82,26,20 84,25,20 85,22,18 91,23,21 94,23,22 102,24,23 103,24,21 105,23,19 110,25,20 112,27,24 113,27,24 117,27,21 125,32,27 133,39,21 141,51,11 176,90,24 229,155,62 219,144,54 226,151,61 242,167,79 246,169,82 236,159,70 230,155,58 247,166,64 238,139,61 190,62,33 171,46,29 161,37,31 163,36,31 163,35,33 166,37,33 170,37,29 180,37,29 189,38,30 203,42,33 247,50,44 60,69,69 64,62,70 65,63,73 62,60,70 66,64,74 62,60,70 66,64,74 64,62,72 61,59,69 47,45,55 52,49,53 65,63,64 105,86,70 55,39,22 31,15,11 24,14,13 26,19,19 51,31,22 118,78,12 132,84,10 92,68,33 66,59,43 79,68,63 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 92,75,49 90,54,3 89,60,11 102,74,36 49,23,0 146,98,14 153,103,31 181,132,55 169,125,47 134,88,22 151,124,79 165,140,94 165,135,91 172,143,94 175,146,97 178,147,96 176,145,94 178,147,96 174,143,92 148,124,89 108,88,68 73,57,40 69,52,44 40,33,33 20,15,17 17,15,16 18,16,17 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 35,32,38 40,34,41 44,36,42 129,77,72 119,50,51 104,47,46 88,38,36 87,35,32 89,32,29 84,27,26 79,25,18 80,24,18 84,23,18 85,22,18 92,24,22 95,24,23 98,23,23 101,23,22 104,22,16 106,27,20 105,28,20 115,40,22 159,91,30 190,121,40 209,132,72 202,108,65 173,53,30 188,49,37 196,50,38 201,50,40 206,55,43 212,55,42 221,53,42 229,62,46 219,66,34 255,149,75 255,224,131 189,67,29 168,42,30 164,37,30 166,37,31 174,39,30 185,38,31 194,40,31 213,45,36 230,55,51 57,62,70 65,63,73 61,59,69 61,59,69 61,59,69 62,60,68 64,62,70 62,60,68 51,49,57 46,44,52 54,47,50 73,62,59 120,95,76 142,113,82 38,27,12 34,21,16 30,19,16 27,16,13 68,37,0 158,107,9 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 123,111,85 120,106,88 79,73,66 53,40,35 45,30,19 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 98,64,5 104,69,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 129,86,28 164,134,88 168,141,94 179,148,97 183,152,101 180,149,98 190,159,108 184,153,104 191,160,111 172,145,98 101,77,55 68,53,42 99,84,73 50,43,41 18,15,19 17,14,18 18,15,19 18,15,19 16,13,17
